$0000 | blk_offset                      | definitions.asm:80
$B94D | _no_line_zero_done              | ed.asm:1636
$B94E | _num_to_addr                    | ed.asm:1641
$B963 | _num_to_addr_loop               | ed.asm:1668
$B971 | *                               | ed.asm:1679
$B982 | _num_to_addr_finished           | ed.asm:1694
$B984 | _num_to_addr_done               | ed.asm:1699
$B985 | _para1_to_cur                   | ed.asm:1704
$B98E | _print_addr                     | ed.asm:1716
$B9B0 | ed_cmd_list                     | ed.asm:1749
$B9BC | ed_cmd_table                    | ed.asm:1751
$B9D2 | ed6502_end                      | ed.asm:1756
$B9D2 | forth_words_start               | taliforth.asm:24
$BB7D | forth_words_end                 | taliforth.asm:26
$BB7D | user_words_start                | taliforth.asm:29
$BB7F | nt_bye                          | headers.asm:62
$BB7F | user_words_end                  | taliforth.asm:31
$BB8A | nt_cold                         | headers.asm:70
$BB96 | nt_ed                           | headers.asm:75
$BBA0 | nt_see                          | headers.asm:80
$BBAB | nt_forth                        | headers.asm:84
$BBB8 | nt_to_order                     | headers.asm:89
$BBC6 | nt_previous                     | headers.asm:94
$BBD6 | nt_also                         | headers.asm:99
$BBE2 | nt_only                         | headers.asm:104
$BBEE | nt_forth_wordlist               | headers.asm:109
$BC04 | nt_editor_wordlist              | headers.asm:114
$BC1B | nt_assembler_wordlist           | headers.asm:119
$BC35 | nt_root_wordlist                | headers.asm:124
$BC4A | nt_get_order                    | headers.asm:129
$BC5B | nt_set_order                    | headers.asm:134
$BC6C | nt_get_current                  | headers.asm:139
$BC7F | nt_set_current                  | headers.asm:144
$BC92 | nt_search_wordlist              | headers.asm:149
$BCA9 | nt_wordlist                     | headers.asm:154
$BCB9 | nt_definitions                  | headers.asm:159
$BCCC | nt_block_ramdrive_init          | headers.asm:164
$BCE7 | nt_list                         | headers.asm:169
$BCF3 | nt_thru                         | headers.asm:174
$BCFF | nt_load                         | headers.asm:179
$BD0B | nt_flush                        | headers.asm:184
$BD18 | nt_empty_buffers                | headers.asm:189
$BD2D | nt_buffer                       | headers.asm:194
$BD3B | nt_update                       | headers.asm:199
$BD49 | nt_block                        | headers.asm:204
$BD56 | nt_save_buffers                 | headers.asm:209
$BD6A | nt_block_read_vector            | headers.asm:214
$BD83 | nt_block_read                   | headers.asm:219
$BD95 | nt_block_write_vector           | headers.asm:224
$BDAF | nt_block_write                  | headers.asm:229
$BDC2 | nt_blk                          | headers.asm:234
$BDCD | nt_scr                          | headers.asm:239
$BDD8 | nt_blkbuffer                    | headers.asm:244
$BDE9 | nt_buffblocknum                 | headers.asm:249
$BDFD | nt_buffstatus                   | headers.asm:254
$BE0F | nt_buffer_colon                 | headers.asm:259
$BE1E | nt_useraddr                     | headers.asm:264
$BE2E | nt_action_of                    | headers.asm:269
$BE3F | nt_is                           | headers.asm:274
$BE49 | nt_defer_store                  | headers.asm:279
$BE57 | nt_defer_fetch                  | headers.asm:284
$BE65 | nt_endcase                      | headers.asm:289
$BE74 | nt_endof                        | headers.asm:294
$BE81 | nt_of                           | headers.asm:299
$BE8B | nt_case                         | headers.asm:304
$BE97 | nt_while                        | headers.asm:309
$BEA4 | nt_until                        | headers.asm:314
$BEB1 | nt_repeat                       | headers.asm:319
$BEBF | nt_else                         | headers.asm:324
$BECB | nt_then                         | headers.asm:329
$BED7 | nt_if                           | headers.asm:334
$BEE1 | nt_dot_paren                    | headers.asm:339
$BEEB | nt_paren                        | headers.asm:344
$BEF4 | nt_word                         | headers.asm:349
$BF00 | nt_find                         | headers.asm:354
$BF0C | nt_environment_q                | headers.asm:359
$BF20 | nt_search                       | headers.asm:364
$BF2E | nt_compare                      | headers.asm:369
$BF3D | nt_disasm                       | headers.asm:374
$BF4B | nt_dot_s                        | headers.asm:379
$BF55 | nt_dump                         | headers.asm:384
$BF61 | nt_bell                         | headers.asm:389
$BF6D | nt_align                        | headers.asm:394
$BF7A | nt_aligned                      | headers.asm:399
$BF89 | nt_wordsize                     | headers.asm:404
$BF99 | nt_words                        | headers.asm:409
$BFA6 | nt_marker                       | headers.asm:414
$BFB4 | nt_at_xy                        | headers.asm:419
$BFC1 | nt_page                         | headers.asm:424
$BFCD | nt_cr                           | headers.asm:429
$BFD7 | nt_input                        | headers.asm:434
$BFE4 | nt_output                       | headers.asm:439
$BFF2 | nt_sign                         | headers.asm:444
$BFFE | nt_hold                         | headers.asm:449
$C00A | nt_number_sign_greater          | headers.asm:454
$C014 | nt_number_sign_s                | headers.asm:459
$C01E | nt_number_sign                  | headers.asm:464
$C027 | nt_less_number_sign             | headers.asm:469
$C031 | nt_to_in                        | headers.asm:474
$C03C | nt_within                       | headers.asm:479
$C04A | nt_hexstore                     | headers.asm:484
$C05A | nt_cleave                       | headers.asm:489
$C068 | nt_pad                          | headers.asm:494
$C073 | nt_cmove                        | headers.asm:499
$C080 | nt_cmove_up                     | headers.asm:504
$C08E | nt_move                         | headers.asm:509
$C09A | nt_backslash                    | headers.asm:514
$C0A3 | nt_star_slash                   | headers.asm:519
$C0AD | nt_star_slash_mod               | headers.asm:524
$C0BA | nt_mod                          | headers.asm:529
$C0C5 | nt_slash_mod                    | headers.asm:534
$C0D1 | nt_slash                        | headers.asm:539
$C0DA | nt_fm_slash_mod                 | headers.asm:544
$C0E8 | nt_sm_slash_rem                 | headers.asm:549
$C0F6 | nt_um_slash_mod                 | headers.asm:554
$C104 | nt_star                         | headers.asm:559
$C10D | nt_um_star                      | headers.asm:564
$C118 | nt_m_star                       | headers.asm:569
$C122 | nt_count                        | headers.asm:574
$C12F | nt_decimal                      | headers.asm:579
$C13E | nt_hex                          | headers.asm:584
$C149 | nt_to_number                    | headers.asm:589
$C158 | nt_number                       | headers.asm:594
$C166 | nt_digit_question               | headers.asm:599
$C174 | nt_base                         | headers.asm:604
$C180 | nt_evaluate                     | headers.asm:609
$C190 | nt_state                        | headers.asm:614
$C19D | nt_again                        | headers.asm:619
$C1AA | nt_begin                        | headers.asm:624
$C1B7 | nt_quit                         | headers.asm:629
$C1C3 | nt_recurse                      | headers.asm:634
$C1D2 | nt_leave                        | headers.asm:639
$C1DF | nt_unloop                       | headers.asm:644
$C1ED | nt_exit                         | headers.asm:649
$C1F9 | nt_plus_loop                    | headers.asm:654
$C206 | nt_loop                         | headers.asm:659
$C212 | nt_j                            | headers.asm:664
$C21B | nt_i                            | headers.asm:669
$C224 | nt_question_do                  | headers.asm:674
$C22F | nt_do                           | headers.asm:679
$C239 | nt_abort_quote                  | headers.asm:684
$C247 | nt_abort                        | headers.asm:689
$C254 | nt_strip_underflow              | headers.asm:694
$C26B | nt_nc_limit                     | headers.asm:699
$C27B | nt_allow_native                 | headers.asm:704
$C28F | nt_always_native                | headers.asm:709
$C2A4 | nt_never_native                 | headers.asm:714
$C2B8 | nt_compile_only                 | headers.asm:719
$C2CC | nt_immediate                    | headers.asm:724
$C2DD | nt_postpone                     | headers.asm:729
$C2ED | nt_s_backslash_quote            | headers.asm:734
$C2F8 | nt_s_quote                      | headers.asm:739
$C302 | nt_dot_quote                    | headers.asm:744
$C30C | nt_sliteral                     | headers.asm:749
$C31C | nt_literal                      | headers.asm:754
$C32B | nt_branch                       | headers.asm:759
$C339 | nt_zero_branch                  | headers.asm:764
$C348 | nt_right_bracket                | headers.asm:769
$C351 | nt_left_bracket                 | headers.asm:774
$C35A | nt_compile_comma                | headers.asm:779
$C36A | nt_colon_noname                 | headers.asm:784
$C379 | nt_semicolon                    | headers.asm:789
$C382 | nt_colon                        | headers.asm:794
$C38B | nt_source_id                    | headers.asm:799
$C39C | nt_source                       | headers.asm:804
$C3AA | nt_parse                        | headers.asm:809
$C3B7 | nt_parse_name                   | headers.asm:814
$C3C9 | nt_latestnt                     | headers.asm:819
$C3D9 | nt_latestxt                     | headers.asm:824
$C3E9 | nt_defer                        | headers.asm:829
$C3F6 | nt_to_body                      | headers.asm:834
$C403 | nt_name_to_string               | headers.asm:839
$C416 | nt_int_to_name                  | headers.asm:844
$C426 | nt_name_to_int                  | headers.asm:849
$C436 | nt_bracket_tick                 | headers.asm:854
$C441 | nt_tick                         | headers.asm:859
$C44A | nt_find_name                    | headers.asm:864
$C45B | nt_fill                         | headers.asm:869
$C467 | nt_blank                        | headers.asm:874
$C474 | nt_erase                        | headers.asm:879
$C481 | nt_d_plus                       | headers.asm:884
$C48B | nt_d_minus                      | headers.asm:889
$C495 | nt_d_to_s                       | headers.asm:894
$C4A0 | nt_s_to_d                       | headers.asm:899
$C4AB | nt_to                           | headers.asm:904
$C4B5 | nt_value                        | headers.asm:909
$C4C2 | nt_constant                     | headers.asm:914
$C4D2 | nt_variable                     | headers.asm:919
$C4E2 | nt_does                         | headers.asm:924
$C4EF | nt_create                       | headers.asm:929
$C4FD | nt_allot                        | headers.asm:934
$C50A | nt_key                          | headers.asm:939
$C515 | nt_depth                        | headers.asm:944
$C522 | nt_unused                       | headers.asm:949
$C530 | nt_accept                       | headers.asm:954
$C53E | nt_refill                       | headers.asm:959
$C54C | nt_slash_string                 | headers.asm:964
$C55B | nt_minus_trailing               | headers.asm:969
$C56C | nt_bl                           | headers.asm:974
$C576 | nt_spaces                       | headers.asm:979
$C584 | nt_bounds                       | headers.asm:984
$C592 | nt_c_comma                      | headers.asm:989
$C59C | nt_dnegate                      | headers.asm:994
$C5AB | nt_negate                       | headers.asm:999
$C5B9 | nt_invert                       | headers.asm:1004
$C5C7 | nt_two_to_r                     | headers.asm:1009
$C5D2 | nt_two_r_from                   | headers.asm:1014
$C5DD | nt_two_r_fetch                  | headers.asm:1019
$C5E8 | nt_two_literal                  | headers.asm:1024
$C5F8 | nt_two_constant                 | headers.asm:1029
$C609 | nt_two_variable                 | headers.asm:1034
$C61A | nt_two_fetch                    | headers.asm:1039
$C624 | nt_two_store                    | headers.asm:1044
$C62E | nt_two_over                     | headers.asm:1049
$C63B | nt_two_swap                     | headers.asm:1054
$C648 | nt_two_drop                     | headers.asm:1059
$C655 | nt_max                          | headers.asm:1064
$C660 | nt_min                          | headers.asm:1069
$C66B | nt_zero_less                    | headers.asm:1074
$C675 | nt_zero_greater                 | headers.asm:1079
$C67F | nt_zero_unequal                 | headers.asm:1084
$C68A | nt_zero_equal                   | headers.asm:1089
$C694 | nt_greater_than                 | headers.asm:1094
$C69D | nt_u_greater_than               | headers.asm:1099
$C6A7 | nt_u_less_than                  | headers.asm:1104
$C6B1 | nt_less_than                    | headers.asm:1109
$C6BA | nt_not_equals                   | headers.asm:1114
$C6C4 | nt_equal                        | headers.asm:1119
$C6CD | nt_two_slash                    | headers.asm:1124
$C6D7 | nt_two_star                     | headers.asm:1129
$C6E1 | nt_one_plus                     | headers.asm:1134
$C6EB | nt_one_minus                    | headers.asm:1139
$C6F5 | nt_here                         | headers.asm:1144
$C701 | nt_cell_plus                    | headers.asm:1149
$C70E | nt_cells                        | headers.asm:1154
$C71B | nt_chars                        | headers.asm:1159
$C728 | nt_char_plus                    | headers.asm:1164
$C735 | nt_bracket_char                 | headers.asm:1169
$C743 | nt_char                         | headers.asm:1174
$C74F | nt_pick                         | headers.asm:1179
$C75B | nt_lshift                       | headers.asm:1184
$C769 | nt_rshift                       | headers.asm:1189
$C777 | nt_xor                          | headers.asm:1194
$C782 | nt_or                           | headers.asm:1199
$C78C | nt_and                          | headers.asm:1204
$C797 | nt_dabs                         | headers.asm:1209
$C7A3 | nt_abs                          | headers.asm:1214
$C7AE | nt_minus                        | headers.asm:1219
$C7B7 | nt_plus                         | headers.asm:1224
$C7C0 | nt_question_dup                 | headers.asm:1229
$C7CC | nt_two_dup                      | headers.asm:1234
$C7D8 | nt_two                          | headers.asm:1239
$C7E1 | nt_one                          | headers.asm:1244
$C7EA | nt_zero                         | headers.asm:1249
$C7F3 | nt_space                        | headers.asm:1254
$C800 | nt_true                         | headers.asm:1259
$C80C | nt_false                        | headers.asm:1264
$C819 | nt_question                     | headers.asm:1269
$C822 | nt_ud_dot_r                     | headers.asm:1274
$C82E | nt_ud_dot                       | headers.asm:1279
$C839 | nt_d_dot_r                      | headers.asm:1284
$C844 | nt_d_dot                        | headers.asm:1289
$C84E | nt_dot_r                        | headers.asm:1294
$C858 | nt_u_dot_r                      | headers.asm:1299
$C863 | nt_u_dot                        | headers.asm:1304
$C86D | nt_dot                          | headers.asm:1309
$C876 | nt_type                         | headers.asm:1314
$C882 | nt_emit                         | headers.asm:1319
$C88E | nt_execute                      | headers.asm:1324
$C89D | nt_plus_store                   | headers.asm:1329
$C8A7 | nt_c_store                      | headers.asm:1334
$C8B1 | nt_c_fetch                      | headers.asm:1339
$C8BB | nt_comma                        | headers.asm:1344
$C8C4 | nt_tuck                         | headers.asm:1349
$C8D0 | nt_not_rote                     | headers.asm:1354
$C8DC | nt_rot                          | headers.asm:1359
$C8E7 | nt_nip                          | headers.asm:1364
$C8F2 | nt_r_fetch                      | headers.asm:1369
$C8FC | nt_r_from                       | headers.asm:1374
$C906 | nt_to_r                         | headers.asm:1379
$C910 | nt_over                         | headers.asm:1384
$C91C | nt_fetch                        | headers.asm:1389
$C925 | nt_store                        | headers.asm:1394
$C92E | nt_swap                         | headers.asm:1399
$C93A | nt_dup                          | headers.asm:1404
$C945 | dictionary_start                | headers.asm:1410
$C945 | nt_drop                         | headers.asm:1411
$C951 | nt_root_words                   | headers.asm:1424
$C95E | nt_root_forth_wordlist          | headers.asm:1429
$C974 | nt_root_forth                   | headers.asm:1434
$C981 | nt_root_set_order               | headers.asm:1440
$C981 | root_dictionary_start           | headers.asm:1439
$C992 | nt_editor_enter_screen          | headers.asm:1450
$C9A6 | nt_editor_erase_screen          | headers.asm:1455
$C9BA | nt_editor_el                    | headers.asm:1460
$C9C4 | nt_editor_l                     | headers.asm:1465
$C9CD | nt_editor_line                  | headers.asm:1470
$C9D9 | editor_dictionary_start         | headers.asm:1475
$C9D9 | nt_editor_o                     | headers.asm:1476
$C9E2 | nt_asm_adc_h                    | headers.asm:1495
$C9EF | nt_asm_adc_x                    | headers.asm:1501
$C9FC | nt_asm_adc_y                    | headers.asm:1507
$CA09 | nt_asm_adc_z                    | headers.asm:1513
$CA16 | nt_asm_adc_zi                   | headers.asm:1519
$CA24 | nt_asm_adc_ziy                  | headers.asm:1525
$CA33 | nt_asm_adc_zx                   | headers.asm:1531
$CA41 | nt_asm_adc_zxi                  | headers.asm:1537
$CA50 | nt_asm_and                      | headers.asm:1543
$CA5B | nt_asm_and_h                    | headers.asm:1549
$CA68 | nt_asm_and_x                    | headers.asm:1555
$CA75 | nt_asm_and_y                    | headers.asm:1561
$CA82 | nt_asm_and_z                    | headers.asm:1567
$CA8F | nt_asm_and_zi                   | headers.asm:1573
$CA9D | nt_asm_and_ziy                  | headers.asm:1579
$CAAC | nt_asm_and_zx                   | headers.asm:1585
$CABA | nt_asm_and_zxi                  | headers.asm:1591
$CAC9 | nt_asm_asl                      | headers.asm:1597
$CAD4 | nt_asm_asl_a                    | headers.asm:1603
$CAE1 | nt_asm_asl_x                    | headers.asm:1609
$CAEE | nt_asm_asl_z                    | headers.asm:1615
$CAFB | nt_asm_asl_zx                   | headers.asm:1621
$CB09 | nt_asm_bcc                      | headers.asm:1627
$CB14 | nt_asm_bcs                      | headers.asm:1633
$CB1F | nt_asm_beq                      | headers.asm:1639
$CB2A | nt_asm_bit                      | headers.asm:1645
$CB35 | nt_asm_bit_h                    | headers.asm:1651
$CB42 | nt_asm_bit_x                    | headers.asm:1657
$CB4F | nt_asm_bit_z                    | headers.asm:1663
$CB5C | nt_asm_bit_zx                   | headers.asm:1669
$CB6A | nt_asm_bmi                      | headers.asm:1675
$CB75 | nt_asm_bne                      | headers.asm:1681
$CB80 | nt_asm_bpl                      | headers.asm:1687
$CB8B | nt_asm_bra                      | headers.asm:1693
$CB96 | nt_asm_brk                      | headers.asm:1699
$CBA1 | nt_asm_bvc                      | headers.asm:1705
$CBAC | nt_asm_bvs                      | headers.asm:1711
$CBB7 | nt_asm_clc                      | headers.asm:1717
$CBC2 | nt_asm_cld                      | headers.asm:1723
$CBCD | nt_asm_cli                      | headers.asm:1729
$CBD8 | nt_asm_clv                      | headers.asm:1735
$CBE3 | nt_asm_cmp                      | headers.asm:1741
$CBEE | nt_asm_cmp_h                    | headers.asm:1747
$CBFB | nt_asm_cmp_x                    | headers.asm:1753
$CC08 | nt_asm_cmp_y                    | headers.asm:1759
$CC15 | nt_asm_cmp_z                    | headers.asm:1765
$CC22 | nt_asm_cmp_zi                   | headers.asm:1771
$CC30 | nt_asm_cmp_ziy                  | headers.asm:1777
$CC3F | nt_asm_cmp_zx                   | headers.asm:1783
$CC4D | nt_asm_cmp_zxi                  | headers.asm:1789
$CC5C | nt_asm_cpx                      | headers.asm:1795
$CC67 | nt_asm_cpx_h                    | headers.asm:1801
$CC74 | nt_asm_cpx_z                    | headers.asm:1807
$CC81 | nt_asm_cpy                      | headers.asm:1813
$CC8C | nt_asm_cpy_h                    | headers.asm:1819
$CC99 | nt_asm_cpy_z                    | headers.asm:1825
$CCA6 | nt_asm_dec                      | headers.asm:1831
$CCB1 | nt_asm_dec_a                    | headers.asm:1837
$CCBE | nt_asm_dec_x                    | headers.asm:1843
$CCCB | nt_asm_dec_z                    | headers.asm:1849
$CCD8 | nt_asm_dec_zx                   | headers.asm:1855
$CCE6 | nt_asm_dex                      | headers.asm:1861
$CCF1 | nt_asm_dey                      | headers.asm:1867
$CCFC | nt_asm_eor                      | headers.asm:1873
$CD07 | nt_asm_eor_h                    | headers.asm:1879
$CD14 | nt_asm_eor_x                    | headers.asm:1885
$CD21 | nt_asm_eor_y                    | headers.asm:1891
$CD2E | nt_asm_eor_z                    | headers.asm:1897
$CD3B | nt_asm_eor_zi                   | headers.asm:1903
$CD49 | nt_asm_eor_ziy                  | headers.asm:1909
$CD58 | nt_asm_eor_zx                   | headers.asm:1915
$CD66 | nt_asm_eor_zxi                  | headers.asm:1921
$CD75 | nt_asm_inc                      | headers.asm:1927
$CD80 | nt_asm_inc_a                    | headers.asm:1933
$CD8D | nt_asm_inc_x                    | headers.asm:1939
$CD9A | nt_asm_inc_z                    | headers.asm:1945
$CDA7 | nt_asm_inc_zx                   | headers.asm:1951
$CDB5 | nt_asm_inx                      | headers.asm:1957
$CDC0 | nt_asm_iny                      | headers.asm:1963
$CDCB | nt_asm_jmp                      | headers.asm:1969
$CDD6 | nt_asm_jmp_i                    | headers.asm:1975
$CDE3 | nt_asm_jmp_xi                   | headers.asm:1981
$CDF1 | nt_asm_jsr                      | headers.asm:1987
$CDFC | nt_asm_lda                      | headers.asm:1993
$CE07 | nt_asm_lda_h                    | headers.asm:1999
$CE14 | nt_asm_lda_x                    | headers.asm:2005
$CE21 | nt_asm_lda_y                    | headers.asm:2011
$CE2E | nt_asm_lda_z                    | headers.asm:2017
$CE3B | nt_asm_lda_zi                   | headers.asm:2023
$CE49 | nt_asm_lda_ziy                  | headers.asm:2029
$CE58 | nt_asm_lda_zx                   | headers.asm:2035
$CE66 | nt_asm_lda_zxi                  | headers.asm:2041
$CE75 | nt_asm_ldx                      | headers.asm:2047
$CE80 | nt_asm_ldx_h                    | headers.asm:2053
$CE8D | nt_asm_ldx_y                    | headers.asm:2059
$CE9A | nt_asm_ldx_z                    | headers.asm:2065
$CEA7 | nt_asm_ldx_zy                   | headers.asm:2071
$CEB5 | nt_asm_ldy                      | headers.asm:2077
$CEC0 | nt_asm_ldy_h                    | headers.asm:2083
$CECD | nt_asm_ldy_x                    | headers.asm:2089
$CEDA | nt_asm_ldy_z                    | headers.asm:2095
$CEE7 | nt_asm_ldy_zx                   | headers.asm:2101
$CEF5 | nt_asm_lsr                      | headers.asm:2107
$CF00 | nt_asm_lsr_a                    | headers.asm:2113
$CF0D | nt_asm_lsr_x                    | headers.asm:2119
$CF1A | nt_asm_lsr_z                    | headers.asm:2125
$CF27 | nt_asm_lsr_zx                   | headers.asm:2131
$CF35 | nt_asm_nop                      | headers.asm:2137
$CF40 | nt_asm_ora                      | headers.asm:2143
$CF4B | nt_asm_ora_h                    | headers.asm:2149
$CF58 | nt_asm_ora_x                    | headers.asm:2155
$CF65 | nt_asm_ora_y                    | headers.asm:2161
$CF72 | nt_asm_ora_z                    | headers.asm:2167
$CF7F | nt_asm_ora_zi                   | headers.asm:2173
$CF8D | nt_asm_ora_ziy                  | headers.asm:2179
$CF9C | nt_asm_ora_zx                   | headers.asm:2185
$CFAA | nt_asm_ora_zxi                  | headers.asm:2191
$CFB9 | nt_asm_pha                      | headers.asm:2197
$CFC4 | nt_asm_php                      | headers.asm:2203
$CFCF | nt_asm_phx                      | headers.asm:2209
$CFDA | nt_asm_phy                      | headers.asm:2215
$CFE5 | nt_asm_pla                      | headers.asm:2221
$CFF0 | nt_asm_plp                      | headers.asm:2227
$CFFB | nt_asm_plx                      | headers.asm:2233
$D006 | nt_asm_ply                      | headers.asm:2239
$D011 | nt_asm_rol                      | headers.asm:2245
$D01C | nt_asm_rol_a                    | headers.asm:2251
$D029 | nt_asm_rol_x                    | headers.asm:2257
$D036 | nt_asm_rol_z                    | headers.asm:2263
$D043 | nt_asm_rol_zx                   | headers.asm:2269
$D051 | nt_asm_ror                      | headers.asm:2275
$D05C | nt_asm_ror_a                    | headers.asm:2281
$D069 | nt_asm_ror_x                    | headers.asm:2287
$D076 | nt_asm_ror_z                    | headers.asm:2293
$D083 | nt_asm_ror_zx                   | headers.asm:2299
$D091 | nt_asm_rti                      | headers.asm:2305
$D09C | nt_asm_rts                      | headers.asm:2311
$D0A7 | nt_asm_sbc                      | headers.asm:2317
$D0B2 | nt_asm_sbc_h                    | headers.asm:2323
$D0BF | nt_asm_sbc_x                    | headers.asm:2329
$D0CC | nt_asm_sbc_y                    | headers.asm:2335
$D0D9 | nt_asm_sbc_z                    | headers.asm:2341
$D0E6 | nt_asm_sbc_zi                   | headers.asm:2347
$D0F4 | nt_asm_sbc_ziy                  | headers.asm:2353
$D103 | nt_asm_sbc_zx                   | headers.asm:2359
$D111 | nt_asm_sbc_zxi                  | headers.asm:2365
$D120 | nt_asm_sec                      | headers.asm:2371
$D12B | nt_asm_sed                      | headers.asm:2377
$D136 | nt_asm_sei                      | headers.asm:2383
$D141 | nt_asm_sta                      | headers.asm:2389
$D14C | nt_asm_sta_x                    | headers.asm:2395
$D159 | nt_asm_sta_y                    | headers.asm:2401
$D166 | nt_asm_sta_z                    | headers.asm:2407
$D173 | nt_asm_sta_zi                   | headers.asm:2413
$D181 | nt_asm_sta_ziy                  | headers.asm:2419
$D190 | nt_asm_sta_zx                   | headers.asm:2425
$D19E | nt_asm_sta_zxi                  | headers.asm:2431
$D1AD | nt_asm_stx                      | headers.asm:2437
$D1B8 | nt_asm_stx_z                    | headers.asm:2443
$D1C5 | nt_asm_stx_zy                   | headers.asm:2449
$D1D3 | nt_asm_sty                      | headers.asm:2455
$D1DE | nt_asm_sty_z                    | headers.asm:2461
$D1EB | nt_asm_sty_zx                   | headers.asm:2467
$D1F9 | nt_asm_stz                      | headers.asm:2473
$D204 | nt_asm_stz_x                    | headers.asm:2479
$D211 | nt_asm_stz_z                    | headers.asm:2485
$D21E | nt_asm_stz_zx                   | headers.asm:2491
$D22C | nt_asm_tax                      | headers.asm:2497
$D237 | nt_asm_tay                      | headers.asm:2503
$D242 | nt_asm_trb                      | headers.asm:2509
$D24D | nt_asm_trb_z                    | headers.asm:2515
$D25A | nt_asm_tsb                      | headers.asm:2521
$D265 | nt_asm_tsb_z                    | headers.asm:2527
$D272 | nt_asm_tsx                      | headers.asm:2533
$D27D | nt_asm_txa                      | headers.asm:2539
$D288 | nt_asm_txs                      | headers.asm:2545
$D293 | nt_asm_tya                      | headers.asm:2551
$D29E | assembler_dictionary_start      | headers.asm:2559
$D29E | nt_asm_push_a                   | headers.asm:2560
$D2AC | string_table                    | strings.asm:21
$D2B8 | s_ok                            | strings.asm:25
$D2BC | s_compiled                      | strings.asm:26
$D2C6 | s_redefined                     | strings.asm:27
$D2D1 | s_abc_lower                     | strings.asm:29
$D2F5 | s_abc_upper                     | strings.asm:30
$D319 | error_table                     | strings.asm:52
$D333 | es_allot                        | strings.asm:58
$D354 | es_badsource                    | strings.asm:59
$D374 | es_compileonly                  | strings.asm:60
$D395 | es_defer                        | strings.asm:61
$D3B2 | es_divzero                      | strings.asm:62
$D3C3 | es_noname                       | strings.asm:63
$D3D3 | es_refill                       | strings.asm:64
$D401 | es_state                        | strings.asm:65
$D419 | es_syntax                       | strings.asm:66
$D428 | es_underflow                    | strings.asm:67
$D438 | es_negallot                     | strings.asm:68
$D454 | es_wordlist                     | strings.asm:69
$D46B | es_blockwords                   | strings.asm:70
$D4AA | envs_cs                         | strings.asm:80
$D4BA | envs_hold                       | strings.asm:81
$D4C0 | envs_pad                        | strings.asm:82
$D4C5 | envs_aub                        | strings.asm:83
$D4D7 | envs_floored                    | strings.asm:84
$D4DF | envs_max_char                   | strings.asm:85
$D4E8 | envs_max_n                      | strings.asm:86
$D4EE | envs_max_u                      | strings.asm:87
$D4F4 | envs_rsc                        | strings.asm:88
$D507 | envs_sc                         | strings.asm:89
$D513 | envs_wl                         | strings.asm:90
$D51D | envs_max_d                      | strings.asm:92
$D523 | envs_max_ud                     | strings.asm:93
$D52A | cmpl_subroutine                 | taliforth.asm:55
$D52F | cmpl_jump                       | taliforth.asm:60
$D532 | cmpl_common                     | taliforth.asm:64
$D536 | cmpl_word                       | taliforth.asm:70
$D53A | cmpl_a                          | taliforth.asm:74
$D542 | _done                           | taliforth.asm:82
$D543 | doconst                         | taliforth.asm:89
$D557 | dodefer                         | taliforth.asm:118
$D56B | defer_error                     | taliforth.asm:142
$D570 | dodoes                          | taliforth.asm:147
$D576 | *                               | taliforth.asm:162
$D583 | *                               | taliforth.asm:178
$D58A | dovar                           | taliforth.asm:190
$D590 | *                               | taliforth.asm:206
$D598 | byte_to_ascii                   | taliforth.asm:220
$D5A1 | _nibble_to_ascii                | taliforth.asm:233
$D5AB | *                               | taliforth.asm:243
$D5AF | compare_16bit                   | taliforth.asm:248
$D5BF | _equal                          | taliforth.asm:275
$D5C5 | _overflow                       | taliforth.asm:280
$D5C7 | _not_equal                      | taliforth.asm:283
$D5C9 | _done                           | taliforth.asm:285
$D5CA | _loop                           | taliforth.asm:301
$D5CA | interpret                       | taliforth.asm:290
$D5FB | _single_number                  | taliforth.asm:353
$D607 | _got_name_token                 | taliforth.asm:364
$D62F | _interpret                      | taliforth.asm:403
$D635 | _compile                        | taliforth.asm:414
$D643 | _line_done                      | taliforth.asm:428
$D648 | is_printable                    | taliforth.asm:438
$D653 | _failed                         | taliforth.asm:452
$D654 | _done                           | taliforth.asm:454
$D655 | is_whitespace                   | taliforth.asm:459
$D660 | _failed                         | taliforth.asm:473
$D661 | _done                           | taliforth.asm:475
$D662 | underflow_1                     | taliforth.asm:482
$D667 | underflow_2                     | taliforth.asm:487
$D66C | underflow_3                     | taliforth.asm:492
$D671 | underflow_4                     | taliforth.asm:497
$D676 | underflow_error                 | taliforth.asm:503
$D678 | error                           | taliforth.asm:507
$D68B | print_string                    | taliforth.asm:523
$D698 | print_common                    | taliforth.asm:539
$D6A1 | print_common_no_lf              | taliforth.asm:551
$D6A3 | _loop                           | taliforth.asm:558
$D6AD | _done                           | taliforth.asm:564
$D6AE | print_u                         | taliforth.asm:569
$D6C1 | current_to_dp                   | taliforth.asm:589
$D6D4 | dp_to_current                   | taliforth.asm:610
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
