$0000 | blk_offset                      | definitions.asm:81
$B7FA | _cmd_w_loop                     | ed.asm:1333
$B858 | _cmd_w_eol                      | ed.asm:1394
$B87C | _error_2drop                    | ed.asm:1424
$B87E | _error_1drop                    | ed.asm:1429
$B880 | _error                          | ed.asm:1432
$B88E | _get_input                      | ed.asm:1450
$B89C | *                               | ed.asm:1469
$B89F | _have_text                      | ed.asm:1477
$B8A9 | *                               | ed.asm:1490
$B8AA | _is_valid_line                  | ed.asm:1494
$B8C8 | _is_valid_line_too_small        | ed.asm:1523
$B8CA | _is_valid_line_nope_zero        | ed.asm:1527
$B8CB | _is_valid_line_done             | ed.asm:1530
$B8CC | _last_line                      | ed.asm:1535
$B8DA | _last_line_loop                 | ed.asm:1551
$B8E9 | *                               | ed.asm:1563
$B8EB | _last_line_done                 | ed.asm:1566
$B8F4 | _no_line_zero                   | ed.asm:1576
$B901 | _no_line_zero_done              | ed.asm:1594
$B902 | _num_to_addr                    | ed.asm:1599
$B917 | _num_to_addr_loop               | ed.asm:1625
$B925 | *                               | ed.asm:1636
$B936 | _num_to_addr_finished           | ed.asm:1651
$B938 | _num_to_addr_done               | ed.asm:1656
$B939 | _para1_to_cur                   | ed.asm:1661
$B942 | _print_addr                     | ed.asm:1673
$B964 | ed_cmd_list                     | ed.asm:1706
$B96F | ed_cmd_table                    | ed.asm:1708
$B983 | ed6502_end                      | ed.asm:1713
$B983 | forth_words_start               | taliforth.asm:24
$BA48 | forth_words_end                 | taliforth.asm:26
$BA48 | user_words_start                | taliforth.asm:29
$BA4A | nt_bye                          | headers.asm:62
$BA4A | user_words_end                  | taliforth.asm:31
$BA55 | nt_cold                         | headers.asm:70
$BA61 | nt_ed                           | headers.asm:75
$BA6B | nt_see                          | headers.asm:80
$BA76 | nt_forth                        | headers.asm:84
$BA83 | nt_order                        | headers.asm:89
$BA90 | nt_to_order                     | headers.asm:94
$BA9E | nt_previous                     | headers.asm:99
$BAAE | nt_also                         | headers.asm:104
$BABA | nt_only                         | headers.asm:109
$BAC6 | nt_forth_wordlist               | headers.asm:114
$BADC | nt_editor_wordlist              | headers.asm:119
$BAF3 | nt_assembler_wordlist           | headers.asm:124
$BB0D | nt_root_wordlist                | headers.asm:129
$BB22 | nt_get_order                    | headers.asm:134
$BB33 | nt_set_order                    | headers.asm:139
$BB44 | nt_get_current                  | headers.asm:144
$BB57 | nt_set_current                  | headers.asm:149
$BB6A | nt_search_wordlist              | headers.asm:154
$BB81 | nt_wordlist                     | headers.asm:159
$BB91 | nt_definitions                  | headers.asm:164
$BBA4 | nt_block_ramdrive_init          | headers.asm:169
$BBBF | nt_list                         | headers.asm:174
$BBCB | nt_thru                         | headers.asm:179
$BBD7 | nt_load                         | headers.asm:184
$BBE3 | nt_flush                        | headers.asm:189
$BBF0 | nt_empty_buffers                | headers.asm:194
$BC05 | nt_buffer                       | headers.asm:199
$BC13 | nt_update                       | headers.asm:204
$BC21 | nt_block                        | headers.asm:209
$BC2E | nt_save_buffers                 | headers.asm:214
$BC42 | nt_block_read_vector            | headers.asm:219
$BC5B | nt_block_read                   | headers.asm:224
$BC6D | nt_block_write_vector           | headers.asm:229
$BC87 | nt_block_write                  | headers.asm:234
$BC9A | nt_blk                          | headers.asm:239
$BCA5 | nt_scr                          | headers.asm:244
$BCB0 | nt_blkbuffer                    | headers.asm:249
$BCC1 | nt_buffblocknum                 | headers.asm:254
$BCD5 | nt_buffstatus                   | headers.asm:259
$BCE7 | nt_buffer_colon                 | headers.asm:264
$BCF6 | nt_useraddr                     | headers.asm:269
$BD06 | nt_action_of                    | headers.asm:274
$BD17 | nt_is                           | headers.asm:279
$BD21 | nt_defer_store                  | headers.asm:284
$BD2F | nt_defer_fetch                  | headers.asm:289
$BD3D | nt_endcase                      | headers.asm:294
$BD4C | nt_endof                        | headers.asm:299
$BD59 | nt_of                           | headers.asm:304
$BD63 | nt_case                         | headers.asm:309
$BD6F | nt_while                        | headers.asm:314
$BD7C | nt_until                        | headers.asm:319
$BD89 | nt_repeat                       | headers.asm:324
$BD97 | nt_else                         | headers.asm:329
$BDA3 | nt_then                         | headers.asm:334
$BDAF | nt_if                           | headers.asm:339
$BDB9 | nt_dot_paren                    | headers.asm:344
$BDC3 | nt_paren                        | headers.asm:349
$BDCC | nt_word                         | headers.asm:354
$BDD8 | nt_find                         | headers.asm:359
$BDE4 | nt_environment_q                | headers.asm:364
$BDF8 | nt_search                       | headers.asm:369
$BE06 | nt_compare                      | headers.asm:374
$BE15 | nt_disasm                       | headers.asm:379
$BE23 | nt_dot_s                        | headers.asm:384
$BE2D | nt_dump                         | headers.asm:389
$BE39 | nt_bell                         | headers.asm:394
$BE45 | nt_align                        | headers.asm:399
$BE52 | nt_aligned                      | headers.asm:404
$BE61 | nt_wordsize                     | headers.asm:409
$BE71 | nt_words                        | headers.asm:414
$BE7E | nt_marker                       | headers.asm:419
$BE8C | nt_at_xy                        | headers.asm:424
$BE99 | nt_page                         | headers.asm:429
$BEA5 | nt_cr                           | headers.asm:434
$BEAF | nt_input                        | headers.asm:439
$BEBC | nt_output                       | headers.asm:444
$BECA | nt_sign                         | headers.asm:449
$BED6 | nt_hold                         | headers.asm:454
$BEE2 | nt_number_sign_greater          | headers.asm:459
$BEEC | nt_number_sign_s                | headers.asm:464
$BEF6 | nt_number_sign                  | headers.asm:469
$BEFF | nt_less_number_sign             | headers.asm:474
$BF09 | nt_to_in                        | headers.asm:479
$BF14 | nt_within                       | headers.asm:484
$BF22 | nt_hexstore                     | headers.asm:489
$BF32 | nt_cleave                       | headers.asm:494
$BF40 | nt_pad                          | headers.asm:499
$BF4B | nt_cmove                        | headers.asm:504
$BF58 | nt_cmove_up                     | headers.asm:509
$BF66 | nt_move                         | headers.asm:514
$BF72 | nt_backslash                    | headers.asm:519
$BF7B | nt_star_slash                   | headers.asm:524
$BF85 | nt_star_slash_mod               | headers.asm:529
$BF92 | nt_mod                          | headers.asm:534
$BF9D | nt_slash_mod                    | headers.asm:539
$BFA9 | nt_slash                        | headers.asm:544
$BFB2 | nt_fm_slash_mod                 | headers.asm:549
$BFC0 | nt_sm_slash_rem                 | headers.asm:554
$BFCE | nt_um_slash_mod                 | headers.asm:559
$BFDC | nt_star                         | headers.asm:564
$BFE5 | nt_um_star                      | headers.asm:569
$BFF0 | nt_m_star                       | headers.asm:574
$BFFA | nt_count                        | headers.asm:579
$C007 | nt_decimal                      | headers.asm:584
$C016 | nt_hex                          | headers.asm:589
$C021 | nt_to_number                    | headers.asm:594
$C030 | nt_number                       | headers.asm:599
$C03E | nt_digit_question               | headers.asm:604
$C04C | nt_base                         | headers.asm:609
$C058 | nt_evaluate                     | headers.asm:614
$C068 | nt_state                        | headers.asm:619
$C075 | nt_again                        | headers.asm:624
$C082 | nt_begin                        | headers.asm:629
$C08F | nt_quit                         | headers.asm:634
$C09B | nt_recurse                      | headers.asm:639
$C0AA | nt_leave                        | headers.asm:644
$C0B7 | nt_unloop                       | headers.asm:649
$C0C5 | nt_exit                         | headers.asm:654
$C0D1 | nt_plus_loop                    | headers.asm:659
$C0DE | nt_loop                         | headers.asm:664
$C0EA | nt_j                            | headers.asm:669
$C0F3 | nt_i                            | headers.asm:674
$C0FC | nt_question_do                  | headers.asm:679
$C107 | nt_do                           | headers.asm:684
$C111 | nt_abort_quote                  | headers.asm:689
$C11F | nt_abort                        | headers.asm:694
$C12C | nt_strip_underflow              | headers.asm:699
$C143 | nt_nc_limit                     | headers.asm:704
$C153 | nt_allow_native                 | headers.asm:709
$C167 | nt_always_native                | headers.asm:714
$C17C | nt_never_native                 | headers.asm:719
$C190 | nt_compile_only                 | headers.asm:724
$C1A4 | nt_immediate                    | headers.asm:729
$C1B5 | nt_postpone                     | headers.asm:734
$C1C5 | nt_s_backslash_quote            | headers.asm:739
$C1D0 | nt_s_quote                      | headers.asm:744
$C1DA | nt_dot_quote                    | headers.asm:749
$C1E4 | nt_sliteral                     | headers.asm:754
$C1F4 | nt_literal                      | headers.asm:759
$C203 | nt_right_bracket                | headers.asm:764
$C20C | nt_left_bracket                 | headers.asm:769
$C215 | nt_compile_comma                | headers.asm:774
$C225 | nt_colon_noname                 | headers.asm:779
$C234 | nt_semicolon                    | headers.asm:784
$C23D | nt_colon                        | headers.asm:789
$C246 | nt_source_id                    | headers.asm:794
$C257 | nt_source                       | headers.asm:799
$C265 | nt_execute_parsing              | headers.asm:804
$C27C | nt_parse                        | headers.asm:809
$C289 | nt_parse_name                   | headers.asm:814
$C29B | nt_latestnt                     | headers.asm:819
$C2AB | nt_latestxt                     | headers.asm:824
$C2BB | nt_defer                        | headers.asm:829
$C2C8 | nt_to_body                      | headers.asm:834
$C2D5 | nt_name_to_string               | headers.asm:839
$C2E8 | nt_int_to_name                  | headers.asm:844
$C2F8 | nt_name_to_int                  | headers.asm:849
$C308 | nt_bracket_tick                 | headers.asm:854
$C313 | nt_tick                         | headers.asm:859
$C31C | nt_find_name                    | headers.asm:864
$C32D | nt_fill                         | headers.asm:869
$C339 | nt_blank                        | headers.asm:874
$C346 | nt_erase                        | headers.asm:879
$C353 | nt_d_plus                       | headers.asm:884
$C35D | nt_d_minus                      | headers.asm:889
$C367 | nt_d_to_s                       | headers.asm:894
$C372 | nt_s_to_d                       | headers.asm:899
$C37D | nt_to                           | headers.asm:904
$C387 | nt_value                        | headers.asm:909
$C394 | nt_constant                     | headers.asm:914
$C3A4 | nt_variable                     | headers.asm:919
$C3B4 | nt_does                         | headers.asm:924
$C3C1 | nt_create                       | headers.asm:929
$C3CF | nt_allot                        | headers.asm:934
$C3DC | nt_key                          | headers.asm:939
$C3E7 | nt_depth                        | headers.asm:944
$C3F4 | nt_unused                       | headers.asm:949
$C402 | nt_r_to_input                   | headers.asm:954
$C411 | nt_input_to_r                   | headers.asm:959
$C420 | nt_accept                       | headers.asm:964
$C42E | nt_refill                       | headers.asm:969
$C43C | nt_slash_string                 | headers.asm:974
$C44B | nt_minus_leading                | headers.asm:979
$C45B | nt_minus_trailing               | headers.asm:984
$C46C | nt_bl                           | headers.asm:989
$C476 | nt_spaces                       | headers.asm:994
$C484 | nt_bounds                       | headers.asm:999
$C492 | nt_c_comma                      | headers.asm:1004
$C49C | nt_dnegate                      | headers.asm:1009
$C4AB | nt_negate                       | headers.asm:1014
$C4B9 | nt_invert                       | headers.asm:1019
$C4C7 | nt_two_to_r                     | headers.asm:1024
$C4D2 | nt_two_r_from                   | headers.asm:1029
$C4DD | nt_two_r_fetch                  | headers.asm:1034
$C4E8 | nt_two_literal                  | headers.asm:1039
$C4F8 | nt_two_constant                 | headers.asm:1044
$C509 | nt_two_variable                 | headers.asm:1049
$C51A | nt_two_fetch                    | headers.asm:1054
$C524 | nt_two_store                    | headers.asm:1059
$C52E | nt_two_over                     | headers.asm:1064
$C53B | nt_two_swap                     | headers.asm:1069
$C548 | nt_two_drop                     | headers.asm:1074
$C555 | nt_max                          | headers.asm:1079
$C560 | nt_min                          | headers.asm:1084
$C56B | nt_zero_less                    | headers.asm:1089
$C575 | nt_zero_greater                 | headers.asm:1094
$C57F | nt_zero_unequal                 | headers.asm:1099
$C58A | nt_zero_equal                   | headers.asm:1104
$C594 | nt_greater_than                 | headers.asm:1109
$C59D | nt_u_greater_than               | headers.asm:1114
$C5A7 | nt_u_less_than                  | headers.asm:1119
$C5B1 | nt_less_than                    | headers.asm:1124
$C5BA | nt_not_equals                   | headers.asm:1129
$C5C4 | nt_equal                        | headers.asm:1134
$C5CD | nt_two_slash                    | headers.asm:1139
$C5D7 | nt_two_star                     | headers.asm:1144
$C5E1 | nt_one_plus                     | headers.asm:1149
$C5EB | nt_one_minus                    | headers.asm:1154
$C5F5 | nt_here                         | headers.asm:1159
$C601 | nt_cell_plus                    | headers.asm:1164
$C60E | nt_cells                        | headers.asm:1169
$C61B | nt_chars                        | headers.asm:1174
$C628 | nt_char_plus                    | headers.asm:1179
$C635 | nt_bracket_char                 | headers.asm:1184
$C643 | nt_char                         | headers.asm:1189
$C64F | nt_pick                         | headers.asm:1194
$C65B | nt_lshift                       | headers.asm:1199
$C669 | nt_rshift                       | headers.asm:1204
$C677 | nt_xor                          | headers.asm:1209
$C682 | nt_or                           | headers.asm:1214
$C68C | nt_and                          | headers.asm:1219
$C697 | nt_dabs                         | headers.asm:1224
$C6A3 | nt_abs                          | headers.asm:1229
$C6AE | nt_minus                        | headers.asm:1234
$C6B7 | nt_plus                         | headers.asm:1239
$C6C0 | nt_question_dup                 | headers.asm:1244
$C6CC | nt_two_dup                      | headers.asm:1249
$C6D8 | nt_two                          | headers.asm:1254
$C6E1 | nt_one                          | headers.asm:1259
$C6EA | nt_zero                         | headers.asm:1264
$C6F3 | nt_space                        | headers.asm:1269
$C700 | nt_true                         | headers.asm:1274
$C70C | nt_false                        | headers.asm:1279
$C719 | nt_question                     | headers.asm:1284
$C722 | nt_ud_dot_r                     | headers.asm:1289
$C72E | nt_ud_dot                       | headers.asm:1294
$C739 | nt_d_dot_r                      | headers.asm:1299
$C744 | nt_d_dot                        | headers.asm:1304
$C74E | nt_dot_r                        | headers.asm:1309
$C758 | nt_u_dot_r                      | headers.asm:1314
$C763 | nt_u_dot                        | headers.asm:1319
$C76D | nt_dot                          | headers.asm:1324
$C776 | nt_type                         | headers.asm:1329
$C782 | nt_emit                         | headers.asm:1334
$C78E | nt_execute                      | headers.asm:1339
$C79D | nt_plus_store                   | headers.asm:1344
$C7A7 | nt_c_store                      | headers.asm:1349
$C7B1 | nt_c_fetch                      | headers.asm:1354
$C7BB | nt_comma                        | headers.asm:1359
$C7C4 | nt_tuck                         | headers.asm:1364
$C7D0 | nt_not_rote                     | headers.asm:1369
$C7DC | nt_rot                          | headers.asm:1374
$C7E7 | nt_nip                          | headers.asm:1379
$C7F2 | nt_r_fetch                      | headers.asm:1384
$C7FC | nt_r_from                       | headers.asm:1389
$C806 | nt_to_r                         | headers.asm:1394
$C810 | nt_over                         | headers.asm:1399
$C81C | nt_fetch                        | headers.asm:1404
$C825 | nt_store                        | headers.asm:1409
$C82E | nt_swap                         | headers.asm:1414
$C83A | nt_dup                          | headers.asm:1419
$C845 | dictionary_start                | headers.asm:1425
$C845 | nt_drop                         | headers.asm:1426
$C851 | nt_root_words                   | headers.asm:1439
$C85E | nt_root_forth_wordlist          | headers.asm:1444
$C874 | nt_root_forth                   | headers.asm:1449
$C881 | nt_root_set_order               | headers.asm:1455
$C881 | root_dictionary_start           | headers.asm:1454
$C892 | nt_editor_enter_screen          | headers.asm:1465
$C8A6 | nt_editor_erase_screen          | headers.asm:1470
$C8BA | nt_editor_el                    | headers.asm:1475
$C8C4 | nt_editor_l                     | headers.asm:1480
$C8CD | nt_editor_line                  | headers.asm:1485
$C8D9 | editor_dictionary_start         | headers.asm:1490
$C8D9 | nt_editor_o                     | headers.asm:1491
$C8E2 | assembler_dictionary_start      | headers.asm:1505
$C8E2 | nt_asm_adc_h                    | headers.asm:1506
$C8EF | nt_asm_adc_x                    | headers.asm:1512
$C8FC | nt_asm_adc_y                    | headers.asm:1518
$C909 | nt_asm_adc_z                    | headers.asm:1524
$C916 | nt_asm_adc_zi                   | headers.asm:1530
$C924 | nt_asm_adc_ziy                  | headers.asm:1536
$C933 | nt_asm_adc_zx                   | headers.asm:1542
$C941 | nt_asm_adc_zxi                  | headers.asm:1548
$C950 | nt_asm_and                      | headers.asm:1554
$C95C | nt_asm_and_h                    | headers.asm:1560
$C969 | nt_asm_and_x                    | headers.asm:1566
$C976 | nt_asm_and_y                    | headers.asm:1572
$C983 | nt_asm_and_z                    | headers.asm:1578
$C990 | nt_asm_and_zi                   | headers.asm:1584
$C99E | nt_asm_and_ziy                  | headers.asm:1590
$C9AD | nt_asm_and_zx                   | headers.asm:1596
$C9BB | nt_asm_and_zxi                  | headers.asm:1602
$C9CA | nt_asm_asl                      | headers.asm:1608
$C9D5 | nt_asm_asl_a                    | headers.asm:1614
$C9E2 | nt_asm_asl_x                    | headers.asm:1620
$C9EF | nt_asm_asl_z                    | headers.asm:1626
$C9FC | nt_asm_asl_zx                   | headers.asm:1632
$CA0A | nt_asm_bcc                      | headers.asm:1638
$CA15 | nt_asm_bcs                      | headers.asm:1644
$CA20 | nt_asm_beq                      | headers.asm:1650
$CA2B | nt_asm_bit                      | headers.asm:1656
$CA36 | nt_asm_bit_h                    | headers.asm:1662
$CA43 | nt_asm_bit_x                    | headers.asm:1668
$CA50 | nt_asm_bit_z                    | headers.asm:1674
$CA5D | nt_asm_bit_zx                   | headers.asm:1680
$CA6B | nt_asm_bmi                      | headers.asm:1686
$CA76 | nt_asm_bne                      | headers.asm:1692
$CA81 | nt_asm_bpl                      | headers.asm:1698
$CA8C | nt_asm_bra                      | headers.asm:1704
$CA97 | nt_asm_brk                      | headers.asm:1710
$CAA2 | nt_asm_bvc                      | headers.asm:1716
$CAAD | nt_asm_bvs                      | headers.asm:1722
$CAB8 | nt_asm_clc                      | headers.asm:1728
$CAC3 | nt_asm_cld                      | headers.asm:1734
$CACE | nt_asm_cli                      | headers.asm:1740
$CAD9 | nt_asm_clv                      | headers.asm:1746
$CAE4 | nt_asm_cmp                      | headers.asm:1752
$CAEF | nt_asm_cmp_h                    | headers.asm:1758
$CAFC | nt_asm_cmp_x                    | headers.asm:1764
$CB09 | nt_asm_cmp_y                    | headers.asm:1770
$CB16 | nt_asm_cmp_z                    | headers.asm:1776
$CB23 | nt_asm_cmp_zi                   | headers.asm:1782
$CB31 | nt_asm_cmp_ziy                  | headers.asm:1788
$CB40 | nt_asm_cmp_zx                   | headers.asm:1794
$CB4E | nt_asm_cmp_zxi                  | headers.asm:1800
$CB5D | nt_asm_cpx                      | headers.asm:1806
$CB68 | nt_asm_cpx_h                    | headers.asm:1812
$CB75 | nt_asm_cpx_z                    | headers.asm:1818
$CB82 | nt_asm_cpy                      | headers.asm:1824
$CB8D | nt_asm_cpy_h                    | headers.asm:1830
$CB9A | nt_asm_cpy_z                    | headers.asm:1836
$CBA7 | nt_asm_dec                      | headers.asm:1842
$CBB2 | nt_asm_dec_a                    | headers.asm:1848
$CBBF | nt_asm_dec_x                    | headers.asm:1854
$CBCC | nt_asm_dec_z                    | headers.asm:1860
$CBD9 | nt_asm_dec_zx                   | headers.asm:1866
$CBE7 | nt_asm_dex                      | headers.asm:1872
$CBF2 | nt_asm_dey                      | headers.asm:1878
$CBFD | nt_asm_eor                      | headers.asm:1884
$CC08 | nt_asm_eor_h                    | headers.asm:1890
$CC15 | nt_asm_eor_x                    | headers.asm:1896
$CC22 | nt_asm_eor_y                    | headers.asm:1902
$CC2F | nt_asm_eor_z                    | headers.asm:1908
$CC3C | nt_asm_eor_zi                   | headers.asm:1914
$CC4A | nt_asm_eor_ziy                  | headers.asm:1920
$CC59 | nt_asm_eor_zx                   | headers.asm:1926
$CC67 | nt_asm_eor_zxi                  | headers.asm:1932
$CC76 | nt_asm_inc                      | headers.asm:1938
$CC81 | nt_asm_inc_a                    | headers.asm:1944
$CC8E | nt_asm_inc_x                    | headers.asm:1950
$CC9B | nt_asm_inc_z                    | headers.asm:1956
$CCA8 | nt_asm_inc_zx                   | headers.asm:1962
$CCB6 | nt_asm_inx                      | headers.asm:1968
$CCC1 | nt_asm_iny                      | headers.asm:1974
$CCCC | nt_asm_jmp                      | headers.asm:1980
$CCD7 | nt_asm_jmp_i                    | headers.asm:1986
$CCE4 | nt_asm_jmp_xi                   | headers.asm:1992
$CCF2 | nt_asm_jsr                      | headers.asm:1998
$CCFD | nt_asm_lda                      | headers.asm:2004
$CD08 | nt_asm_lda_h                    | headers.asm:2010
$CD15 | nt_asm_lda_x                    | headers.asm:2016
$CD22 | nt_asm_lda_y                    | headers.asm:2022
$CD2F | nt_asm_lda_z                    | headers.asm:2028
$CD3C | nt_asm_lda_zi                   | headers.asm:2034
$CD4A | nt_asm_lda_ziy                  | headers.asm:2040
$CD59 | nt_asm_lda_zx                   | headers.asm:2046
$CD67 | nt_asm_lda_zxi                  | headers.asm:2052
$CD76 | nt_asm_ldx                      | headers.asm:2058
$CD81 | nt_asm_ldx_h                    | headers.asm:2064
$CD8E | nt_asm_ldx_y                    | headers.asm:2070
$CD9B | nt_asm_ldx_z                    | headers.asm:2076
$CDA8 | nt_asm_ldx_zy                   | headers.asm:2082
$CDB6 | nt_asm_ldy                      | headers.asm:2088
$CDC1 | nt_asm_ldy_h                    | headers.asm:2094
$CDCE | nt_asm_ldy_x                    | headers.asm:2100
$CDDB | nt_asm_ldy_z                    | headers.asm:2106
$CDE8 | nt_asm_ldy_zx                   | headers.asm:2112
$CDF6 | nt_asm_lsr                      | headers.asm:2118
$CE01 | nt_asm_lsr_a                    | headers.asm:2124
$CE0E | nt_asm_lsr_x                    | headers.asm:2130
$CE1B | nt_asm_lsr_z                    | headers.asm:2136
$CE28 | nt_asm_lsr_zx                   | headers.asm:2142
$CE36 | nt_asm_nop                      | headers.asm:2148
$CE41 | nt_asm_ora                      | headers.asm:2154
$CE4C | nt_asm_ora_h                    | headers.asm:2160
$CE59 | nt_asm_ora_x                    | headers.asm:2166
$CE66 | nt_asm_ora_y                    | headers.asm:2172
$CE73 | nt_asm_ora_z                    | headers.asm:2178
$CE80 | nt_asm_ora_zi                   | headers.asm:2184
$CE8E | nt_asm_ora_ziy                  | headers.asm:2190
$CE9D | nt_asm_ora_zx                   | headers.asm:2196
$CEAB | nt_asm_ora_zxi                  | headers.asm:2202
$CEBA | nt_asm_pha                      | headers.asm:2208
$CEC5 | nt_asm_php                      | headers.asm:2214
$CED0 | nt_asm_phx                      | headers.asm:2220
$CEDB | nt_asm_phy                      | headers.asm:2226
$CEE6 | nt_asm_pla                      | headers.asm:2232
$CEF1 | nt_asm_plp                      | headers.asm:2238
$CEFC | nt_asm_plx                      | headers.asm:2244
$CF07 | nt_asm_ply                      | headers.asm:2250
$CF12 | nt_asm_rol                      | headers.asm:2256
$CF1D | nt_asm_rol_a                    | headers.asm:2262
$CF2A | nt_asm_rol_x                    | headers.asm:2268
$CF37 | nt_asm_rol_z                    | headers.asm:2274
$CF44 | nt_asm_rol_zx                   | headers.asm:2280
$CF52 | nt_asm_ror                      | headers.asm:2286
$CF5D | nt_asm_ror_a                    | headers.asm:2292
$CF6A | nt_asm_ror_x                    | headers.asm:2298
$CF77 | nt_asm_ror_z                    | headers.asm:2304
$CF84 | nt_asm_ror_zx                   | headers.asm:2310
$CF92 | nt_asm_rti                      | headers.asm:2316
$CF9D | nt_asm_rts                      | headers.asm:2322
$CFA8 | nt_asm_sbc                      | headers.asm:2328
$CFB3 | nt_asm_sbc_h                    | headers.asm:2334
$CFC0 | nt_asm_sbc_x                    | headers.asm:2340
$CFCD | nt_asm_sbc_y                    | headers.asm:2346
$CFDA | nt_asm_sbc_z                    | headers.asm:2352
$CFE7 | nt_asm_sbc_zi                   | headers.asm:2358
$CFF5 | nt_asm_sbc_ziy                  | headers.asm:2364
$D004 | nt_asm_sbc_zx                   | headers.asm:2370
$D012 | nt_asm_sbc_zxi                  | headers.asm:2376
$D021 | nt_asm_sec                      | headers.asm:2382
$D02C | nt_asm_sed                      | headers.asm:2388
$D037 | nt_asm_sei                      | headers.asm:2394
$D042 | nt_asm_sta                      | headers.asm:2400
$D04D | nt_asm_sta_x                    | headers.asm:2406
$D05A | nt_asm_sta_y                    | headers.asm:2412
$D067 | nt_asm_sta_z                    | headers.asm:2418
$D074 | nt_asm_sta_zi                   | headers.asm:2424
$D082 | nt_asm_sta_ziy                  | headers.asm:2430
$D091 | nt_asm_sta_zx                   | headers.asm:2436
$D09F | nt_asm_sta_zxi                  | headers.asm:2442
$D0AE | nt_asm_stx                      | headers.asm:2448
$D0B9 | nt_asm_stx_z                    | headers.asm:2454
$D0C6 | nt_asm_stx_zy                   | headers.asm:2460
$D0D4 | nt_asm_sty                      | headers.asm:2466
$D0DF | nt_asm_sty_z                    | headers.asm:2472
$D0EC | nt_asm_sty_zx                   | headers.asm:2478
$D0FA | nt_asm_stz                      | headers.asm:2484
$D105 | nt_asm_stz_x                    | headers.asm:2490
$D112 | nt_asm_stz_z                    | headers.asm:2496
$D11F | nt_asm_stz_zx                   | headers.asm:2502
$D12D | nt_asm_tax                      | headers.asm:2508
$D138 | nt_asm_tay                      | headers.asm:2514
$D143 | nt_asm_trb                      | headers.asm:2520
$D14E | nt_asm_trb_z                    | headers.asm:2526
$D15B | nt_asm_tsb                      | headers.asm:2532
$D166 | nt_asm_tsb_z                    | headers.asm:2538
$D173 | nt_asm_tsx                      | headers.asm:2544
$D17E | nt_asm_txa                      | headers.asm:2550
$D189 | nt_asm_txs                      | headers.asm:2556
$D194 | nt_asm_tya                      | headers.asm:2562
$D19F | nt_asm_arrow                    | headers.asm:2570
$D1AA | nt_asm_back_jump                | headers.asm:2577
$D1B4 | nt_asm_back_branch              | headers.asm:2583
$D1BE | nt_asm_push_a                   | headers.asm:2589
$D1CC | string_table                    | strings.asm:29
$D1E6 | s_ok                            | strings.asm:34
$D1EA | s_compiled                      | strings.asm:35
$D1F4 | s_redefined                     | strings.asm:36
$D1FF | s_abc_lower                     | strings.asm:38
$D223 | s_abc_upper                     | strings.asm:39
$D247 | s_wid_asm                       | strings.asm:41
$D252 | s_wid_editor                    | strings.asm:42
$D25A | s_wid_forth                     | strings.asm:43
$D261 | s_wid_root                      | strings.asm:44
$D267 | s_see_flags                     | strings.asm:46
$D283 | s_see_nt                        | strings.asm:47
$D288 | s_see_xt                        | strings.asm:48
$D28D | s_see_size                      | strings.asm:49
$D29E | error_table                     | strings.asm:72
$D2B8 | es_allot                        | strings.asm:78
$D2D9 | es_badsource                    | strings.asm:79
$D2F9 | es_compileonly                  | strings.asm:80
$D31A | es_defer                        | strings.asm:81
$D337 | es_divzero                      | strings.asm:82
$D348 | es_noname                       | strings.asm:83
$D358 | es_refill                       | strings.asm:84
$D386 | es_state                        | strings.asm:85
$D39E | es_syntax                       | strings.asm:86
$D3AD | es_underflow                    | strings.asm:87
$D3BD | es_negallot                     | strings.asm:88
$D3D9 | es_wordlist                     | strings.asm:89
$D3F0 | es_blockwords                   | strings.asm:90
$D42F | envs_cs                         | strings.asm:100
$D43F | envs_hold                       | strings.asm:101
$D445 | envs_pad                        | strings.asm:102
$D44A | envs_aub                        | strings.asm:103
$D45C | envs_floored                    | strings.asm:104
$D464 | envs_max_char                   | strings.asm:105
$D46D | envs_max_n                      | strings.asm:106
$D473 | envs_max_u                      | strings.asm:107
$D479 | envs_rsc                        | strings.asm:108
$D48C | envs_sc                         | strings.asm:109
$D498 | envs_wl                         | strings.asm:110
$D4A2 | envs_max_d                      | strings.asm:113
$D4A8 | envs_max_ud                     | strings.asm:114
$D4AF | cmpl_subroutine                 | taliforth.asm:55
$D4B4 | cmpl_jump                       | taliforth.asm:60
$D4B7 | cmpl_common                     | taliforth.asm:64
$D4BB | cmpl_word                       | taliforth.asm:70
$D4BF | cmpl_a                          | taliforth.asm:74
$D4C7 | _done                           | taliforth.asm:82
$D4C8 | doconst                         | taliforth.asm:90
$D4DC | dodefer                         | taliforth.asm:119
$D4F0 | defer_error                     | taliforth.asm:141
$D4F5 | dodoes                          | taliforth.asm:146
$D4FB | *                               | taliforth.asm:160
$D507 | *                               | taliforth.asm:175
$D50E | dovar                           | taliforth.asm:186
$D514 | *                               | taliforth.asm:201
$D51C | byte_to_ascii                   | taliforth.asm:214
$D525 | _nibble_to_ascii                | taliforth.asm:227
$D52F | *                               | taliforth.asm:237
$D533 | compare_16bit                   | taliforth.asm:242
$D543 | _equal                          | taliforth.asm:269
$D549 | _overflow                       | taliforth.asm:274
$D54B | _not_equal                      | taliforth.asm:277
$D54D | _done                           | taliforth.asm:279
$D54E | current_to_dp                   | taliforth.asm:283
$D561 | dp_to_current                   | taliforth.asm:306
