$0000 | blk_offset                      | definitions.asm:72
$B82B | _is_valid_line                  | ed.asm:1535
$B849 | _is_valid_line_too_small        | ed.asm:1564
$B84B | _is_valid_line_nope_zero        | ed.asm:1568
$B84C | _is_valid_line_done             | ed.asm:1571
$B84D | _last_line                      | ed.asm:1576
$B85B | _last_line_loop                 | ed.asm:1593
$B86A | *                               | ed.asm:1605
$B86C | _last_line_done                 | ed.asm:1608
$B875 | _no_line_zero                   | ed.asm:1618
$B882 | _no_line_zero_done              | ed.asm:1636
$B883 | _num_to_addr                    | ed.asm:1641
$B898 | _num_to_addr_loop               | ed.asm:1668
$B8A6 | *                               | ed.asm:1679
$B8B7 | _num_to_addr_finished           | ed.asm:1694
$B8B9 | _num_to_addr_done               | ed.asm:1699
$B8BA | _para1_to_cur                   | ed.asm:1704
$B8C3 | _print_addr                     | ed.asm:1716
$B8E5 | ed_cmd_list                     | ed.asm:1749
$B8F1 | ed_cmd_table                    | ed.asm:1751
$B907 | ed6502_end                      | ed.asm:1756
$B907 | forth_words_start               | taliforth.asm:24
$C00D | forth_words_end                 | taliforth.asm:26
$C00D | user_words_start                | taliforth.asm:29
$C00F | nt_bye                          | headers.asm:62
$C00F | user_words_end                  | taliforth.asm:31
$C01A | nt_cold                         | headers.asm:70
$C026 | nt_ed                           | headers.asm:75
$C030 | nt_see                          | headers.asm:80
$C03B | nt_forth                        | headers.asm:84
$C048 | nt_to_order                     | headers.asm:89
$C056 | nt_previous                     | headers.asm:94
$C066 | nt_also                         | headers.asm:99
$C072 | nt_only                         | headers.asm:104
$C07E | nt_forth_wordlist               | headers.asm:109
$C094 | nt_editor_wordlist              | headers.asm:114
$C0AB | nt_assembler_wordlist           | headers.asm:119
$C0C5 | nt_root_wordlist                | headers.asm:124
$C0DA | nt_get_order                    | headers.asm:129
$C0EB | nt_set_order                    | headers.asm:134
$C0FC | nt_get_current                  | headers.asm:139
$C10F | nt_set_current                  | headers.asm:144
$C122 | nt_search_wordlist              | headers.asm:149
$C139 | nt_wordlist                     | headers.asm:154
$C149 | nt_definitions                  | headers.asm:159
$C15C | nt_block_ramdrive_init          | headers.asm:164
$C177 | nt_list                         | headers.asm:169
$C183 | nt_thru                         | headers.asm:174
$C18F | nt_load                         | headers.asm:179
$C19B | nt_flush                        | headers.asm:184
$C1A8 | nt_empty_buffers                | headers.asm:189
$C1BD | nt_buffer                       | headers.asm:194
$C1CB | nt_update                       | headers.asm:199
$C1D9 | nt_block                        | headers.asm:204
$C1E6 | nt_save_buffers                 | headers.asm:209
$C1FA | nt_block_read_vector            | headers.asm:214
$C213 | nt_block_read                   | headers.asm:219
$C225 | nt_block_write_vector           | headers.asm:224
$C23F | nt_block_write                  | headers.asm:229
$C252 | nt_blk                          | headers.asm:234
$C25D | nt_scr                          | headers.asm:239
$C268 | nt_blkbuffer                    | headers.asm:244
$C279 | nt_buffblocknum                 | headers.asm:249
$C28D | nt_buffstatus                   | headers.asm:254
$C29F | nt_buffer_colon                 | headers.asm:259
$C2AE | nt_useraddr                     | headers.asm:264
$C2BE | nt_word                         | headers.asm:269
$C2CA | nt_find                         | headers.asm:274
$C2D6 | nt_environment_q                | headers.asm:279
$C2EA | nt_search                       | headers.asm:284
$C2F8 | nt_compare                      | headers.asm:289
$C307 | nt_disasm                       | headers.asm:294
$C315 | nt_dot_s                        | headers.asm:299
$C31F | nt_dump                         | headers.asm:304
$C32B | nt_bell                         | headers.asm:309
$C337 | nt_align                        | headers.asm:314
$C344 | nt_aligned                      | headers.asm:319
$C353 | nt_wordsize                     | headers.asm:324
$C363 | nt_words                        | headers.asm:329
$C370 | nt_marker                       | headers.asm:334
$C37E | nt_at_xy                        | headers.asm:339
$C38B | nt_page                         | headers.asm:344
$C397 | nt_cr                           | headers.asm:349
$C3A1 | nt_input                        | headers.asm:354
$C3AE | nt_output                       | headers.asm:359
$C3BC | nt_sign                         | headers.asm:364
$C3C8 | nt_hold                         | headers.asm:369
$C3D4 | nt_number_sign_greater          | headers.asm:374
$C3DE | nt_number_sign_s                | headers.asm:379
$C3E8 | nt_number_sign                  | headers.asm:384
$C3F1 | nt_less_number_sign             | headers.asm:389
$C3FB | nt_to_in                        | headers.asm:394
$C406 | nt_within                       | headers.asm:399
$C414 | nt_cleave                       | headers.asm:404
$C422 | nt_pad                          | headers.asm:409
$C42D | nt_cmove                        | headers.asm:414
$C43A | nt_cmove_up                     | headers.asm:419
$C448 | nt_move                         | headers.asm:424
$C454 | nt_backslash                    | headers.asm:429
$C45D | nt_star_slash                   | headers.asm:434
$C467 | nt_star_slash_mod               | headers.asm:439
$C474 | nt_mod                          | headers.asm:444
$C47F | nt_slash_mod                    | headers.asm:449
$C48B | nt_slash                        | headers.asm:454
$C494 | nt_fm_slash_mod                 | headers.asm:459
$C4A2 | nt_sm_slash_rem                 | headers.asm:464
$C4B0 | nt_um_slash_mod                 | headers.asm:469
$C4BE | nt_star                         | headers.asm:474
$C4C7 | nt_um_star                      | headers.asm:479
$C4D2 | nt_m_star                       | headers.asm:484
$C4DC | nt_count                        | headers.asm:489
$C4E9 | nt_decimal                      | headers.asm:494
$C4F8 | nt_hex                          | headers.asm:499
$C503 | nt_to_number                    | headers.asm:504
$C512 | nt_number                       | headers.asm:509
$C520 | nt_digit_question               | headers.asm:514
$C52E | nt_base                         | headers.asm:519
$C53A | nt_evaluate                     | headers.asm:524
$C54A | nt_state                        | headers.asm:529
$C557 | nt_again                        | headers.asm:534
$C564 | nt_begin                        | headers.asm:539
$C571 | nt_quit                         | headers.asm:544
$C57D | nt_recurse                      | headers.asm:549
$C58C | nt_leave                        | headers.asm:554
$C599 | nt_unloop                       | headers.asm:559
$C5A7 | nt_exit                         | headers.asm:564
$C5B3 | nt_plus_loop                    | headers.asm:569
$C5C0 | nt_loop                         | headers.asm:574
$C5CC | nt_j                            | headers.asm:579
$C5D5 | nt_i                            | headers.asm:584
$C5DE | nt_question_do                  | headers.asm:589
$C5E9 | nt_do                           | headers.asm:594
$C5F3 | nt_abort_quote                  | headers.asm:599
$C601 | nt_abort                        | headers.asm:604
$C60E | nt_uf_strip                     | headers.asm:609
$C61E | nt_nc_limit                     | headers.asm:614
$C62E | nt_allow_native                 | headers.asm:619
$C642 | nt_always_native                | headers.asm:624
$C657 | nt_never_native                 | headers.asm:629
$C66B | nt_compile_only                 | headers.asm:634
$C67F | nt_immediate                    | headers.asm:639
$C690 | nt_postpone                     | headers.asm:644
$C6A0 | nt_s_backslash_quote            | headers.asm:649
$C6AB | nt_s_quote                      | headers.asm:654
$C6B5 | nt_dot_quote                    | headers.asm:659
$C6BF | nt_sliteral                     | headers.asm:664
$C6CF | nt_literal                      | headers.asm:669
$C6DE | nt_branch                       | headers.asm:674
$C6EC | nt_zero_branch                  | headers.asm:679
$C6FB | nt_right_bracket                | headers.asm:684
$C704 | nt_left_bracket                 | headers.asm:689
$C70D | nt_compile_comma                | headers.asm:694
$C71D | nt_colon_noname                 | headers.asm:699
$C72C | nt_semicolon                    | headers.asm:704
$C735 | nt_colon                        | headers.asm:709
$C73E | nt_source_id                    | headers.asm:714
$C74F | nt_source                       | headers.asm:719
$C75D | nt_parse                        | headers.asm:724
$C76A | nt_parse_name                   | headers.asm:729
$C77C | nt_latestnt                     | headers.asm:734
$C78C | nt_latestxt                     | headers.asm:739
$C79C | nt_defer                        | headers.asm:744
$C7A9 | nt_to_body                      | headers.asm:749
$C7B6 | nt_name_to_string               | headers.asm:754
$C7C9 | nt_int_to_name                  | headers.asm:759
$C7D9 | nt_name_to_int                  | headers.asm:764
$C7E9 | nt_bracket_tick                 | headers.asm:769
$C7F4 | nt_tick                         | headers.asm:774
$C7FD | nt_find_name                    | headers.asm:779
$C80E | nt_fill                         | headers.asm:784
$C81A | nt_blank                        | headers.asm:789
$C827 | nt_erase                        | headers.asm:794
$C834 | nt_d_plus                       | headers.asm:799
$C83E | nt_d_minus                      | headers.asm:804
$C848 | nt_d_to_s                       | headers.asm:809
$C853 | nt_s_to_d                       | headers.asm:814
$C85E | nt_to                           | headers.asm:819
$C868 | nt_value                        | headers.asm:824
$C875 | nt_constant                     | headers.asm:829
$C885 | nt_variable                     | headers.asm:834
$C895 | nt_does                         | headers.asm:839
$C8A2 | nt_create                       | headers.asm:844
$C8B0 | nt_allot                        | headers.asm:849
$C8BD | nt_key                          | headers.asm:854
$C8C8 | nt_depth                        | headers.asm:859
$C8D5 | nt_unused                       | headers.asm:864
$C8E3 | nt_accept                       | headers.asm:869
$C8F1 | nt_refill                       | headers.asm:874
$C8FF | nt_slash_string                 | headers.asm:879
$C90E | nt_minus_trailing               | headers.asm:884
$C91F | nt_bl                           | headers.asm:889
$C929 | nt_spaces                       | headers.asm:894
$C937 | nt_bounds                       | headers.asm:899
$C945 | nt_c_comma                      | headers.asm:904
$C94F | nt_dnegate                      | headers.asm:909
$C95E | nt_negate                       | headers.asm:914
$C96C | nt_invert                       | headers.asm:919
$C97A | nt_two_to_r                     | headers.asm:924
$C985 | nt_two_r_from                   | headers.asm:929
$C990 | nt_two_r_fetch                  | headers.asm:934
$C99B | nt_two_variable                 | headers.asm:939
$C9AC | nt_two_fetch                    | headers.asm:944
$C9B6 | nt_two_store                    | headers.asm:949
$C9C0 | nt_two_over                     | headers.asm:954
$C9CD | nt_two_swap                     | headers.asm:959
$C9DA | nt_two_drop                     | headers.asm:964
$C9E7 | nt_max                          | headers.asm:969
$C9F2 | nt_min                          | headers.asm:974
$C9FD | nt_zero_less                    | headers.asm:979
$CA07 | nt_zero_greater                 | headers.asm:984
$CA11 | nt_zero_unequal                 | headers.asm:989
$CA1C | nt_zero_equal                   | headers.asm:994
$CA26 | nt_greater_than                 | headers.asm:999
$CA2F | nt_u_greater_than               | headers.asm:1004
$CA39 | nt_u_less_than                  | headers.asm:1009
$CA43 | nt_less_than                    | headers.asm:1014
$CA4C | nt_not_equals                   | headers.asm:1019
$CA56 | nt_equal                        | headers.asm:1024
$CA5F | nt_two_slash                    | headers.asm:1029
$CA69 | nt_two_star                     | headers.asm:1034
$CA73 | nt_one_plus                     | headers.asm:1039
$CA7D | nt_one_minus                    | headers.asm:1044
$CA87 | nt_here                         | headers.asm:1049
$CA93 | nt_cell_plus                    | headers.asm:1054
$CAA0 | nt_cells                        | headers.asm:1059
$CAAD | nt_chars                        | headers.asm:1064
$CABA | nt_char_plus                    | headers.asm:1069
$CAC7 | nt_bracket_char                 | headers.asm:1074
$CAD5 | nt_char                         | headers.asm:1079
$CAE1 | nt_pick                         | headers.asm:1084
$CAED | nt_lshift                       | headers.asm:1089
$CAFB | nt_rshift                       | headers.asm:1094
$CB09 | nt_xor                          | headers.asm:1099
$CB14 | nt_or                           | headers.asm:1104
$CB1E | nt_and                          | headers.asm:1109
$CB29 | nt_dabs                         | headers.asm:1114
$CB35 | nt_abs                          | headers.asm:1119
$CB40 | nt_minus                        | headers.asm:1124
$CB49 | nt_plus                         | headers.asm:1129
$CB52 | nt_question_dup                 | headers.asm:1134
$CB5E | nt_two_dup                      | headers.asm:1139
$CB6A | nt_two                          | headers.asm:1144
$CB73 | nt_one                          | headers.asm:1149
$CB7C | nt_zero                         | headers.asm:1154
$CB85 | nt_space                        | headers.asm:1159
$CB92 | nt_true                         | headers.asm:1164
$CB9E | nt_false                        | headers.asm:1169
$CBAB | nt_question                     | headers.asm:1174
$CBB4 | nt_u_dot_r                      | headers.asm:1179
$CBBF | nt_u_dot                        | headers.asm:1184
$CBC9 | nt_dot                          | headers.asm:1189
$CBD2 | nt_type                         | headers.asm:1194
$CBDE | nt_emit                         | headers.asm:1199
$CBEA | nt_execute                      | headers.asm:1204
$CBF9 | nt_plus_store                   | headers.asm:1209
$CC03 | nt_c_store                      | headers.asm:1214
$CC0D | nt_c_fetch                      | headers.asm:1219
$CC17 | nt_comma                        | headers.asm:1224
$CC20 | nt_tuck                         | headers.asm:1229
$CC2C | nt_not_rote                     | headers.asm:1234
$CC38 | nt_rot                          | headers.asm:1239
$CC43 | nt_nip                          | headers.asm:1244
$CC4E | nt_r_fetch                      | headers.asm:1249
$CC58 | nt_r_from                       | headers.asm:1254
$CC62 | nt_to_r                         | headers.asm:1259
$CC6C | nt_over                         | headers.asm:1264
$CC78 | nt_fetch                        | headers.asm:1269
$CC81 | nt_store                        | headers.asm:1274
$CC8A | nt_swap                         | headers.asm:1279
$CC96 | nt_dup                          | headers.asm:1284
$CCA1 | dictionary_start                | headers.asm:1290
$CCA1 | nt_drop                         | headers.asm:1291
$CCAD | nt_root_words                   | headers.asm:1305
$CCBA | nt_root_forth_wordlist          | headers.asm:1310
$CCD0 | nt_root_forth                   | headers.asm:1315
$CCDD | nt_root_set_order               | headers.asm:1321
$CCDD | root_dictionary_start           | headers.asm:1320
$CCEE | editor_dictionary_start         | headers.asm:1331
$CCEE | nt_line                         | headers.asm:1332
$CCF7 | nt_asm_adc_h                    | headers.asm:1352
$CD04 | nt_asm_adc_x                    | headers.asm:1358
$CD11 | nt_asm_adc_y                    | headers.asm:1364
$CD1E | nt_asm_adc_z                    | headers.asm:1370
$CD2B | nt_asm_adc_zi                   | headers.asm:1376
$CD39 | nt_asm_adc_ziy                  | headers.asm:1382
$CD48 | nt_asm_adc_zx                   | headers.asm:1388
$CD56 | nt_asm_adc_zxi                  | headers.asm:1394
$CD65 | nt_asm_and                      | headers.asm:1400
$CD70 | nt_asm_and_h                    | headers.asm:1406
$CD7D | nt_asm_and_x                    | headers.asm:1412
$CD8A | nt_asm_and_y                    | headers.asm:1418
$CD97 | nt_asm_and_z                    | headers.asm:1424
$CDA4 | nt_asm_and_zi                   | headers.asm:1430
$CDB2 | nt_asm_and_ziy                  | headers.asm:1436
$CDC1 | nt_asm_and_zx                   | headers.asm:1442
$CDCF | nt_asm_and_zxi                  | headers.asm:1448
$CDDE | nt_asm_asl                      | headers.asm:1454
$CDE9 | nt_asm_asl_a                    | headers.asm:1460
$CDF6 | nt_asm_asl_x                    | headers.asm:1466
$CE03 | nt_asm_asl_z                    | headers.asm:1472
$CE10 | nt_asm_asl_zx                   | headers.asm:1478
$CE1E | nt_asm_bcc                      | headers.asm:1484
$CE29 | nt_asm_bcs                      | headers.asm:1490
$CE34 | nt_asm_beq                      | headers.asm:1496
$CE3F | nt_asm_bit                      | headers.asm:1502
$CE4A | nt_asm_bit_h                    | headers.asm:1508
$CE57 | nt_asm_bit_x                    | headers.asm:1514
$CE64 | nt_asm_bit_z                    | headers.asm:1520
$CE71 | nt_asm_bit_zx                   | headers.asm:1526
$CE7F | nt_asm_bmi                      | headers.asm:1532
$CE8A | nt_asm_bne                      | headers.asm:1538
$CE95 | nt_asm_bpl                      | headers.asm:1544
$CEA0 | nt_asm_bra                      | headers.asm:1550
$CEAB | nt_asm_brk                      | headers.asm:1556
$CEB6 | nt_asm_bvc                      | headers.asm:1562
$CEC1 | nt_asm_bvs                      | headers.asm:1568
$CECC | nt_asm_clc                      | headers.asm:1574
$CED7 | nt_asm_cld                      | headers.asm:1580
$CEE2 | nt_asm_cli                      | headers.asm:1586
$CEED | nt_asm_clv                      | headers.asm:1592
$CEF8 | nt_asm_cmp                      | headers.asm:1598
$CF03 | nt_asm_cmp_h                    | headers.asm:1604
$CF10 | nt_asm_cmp_x                    | headers.asm:1610
$CF1D | nt_asm_cmp_y                    | headers.asm:1616
$CF2A | nt_asm_cmp_z                    | headers.asm:1622
$CF37 | nt_asm_cmp_zi                   | headers.asm:1628
$CF45 | nt_asm_cmp_ziy                  | headers.asm:1634
$CF54 | nt_asm_cmp_zx                   | headers.asm:1640
$CF62 | nt_asm_cmp_zxi                  | headers.asm:1646
$CF71 | nt_asm_cpx                      | headers.asm:1652
$CF7C | nt_asm_cpx_h                    | headers.asm:1658
$CF89 | nt_asm_cpx_z                    | headers.asm:1664
$CF96 | nt_asm_cpy                      | headers.asm:1670
$CFA1 | nt_asm_cpy_h                    | headers.asm:1676
$CFAE | nt_asm_cpy_z                    | headers.asm:1682
$CFBB | nt_asm_dec                      | headers.asm:1688
$CFC6 | nt_asm_dec_a                    | headers.asm:1694
$CFD3 | nt_asm_dec_x                    | headers.asm:1700
$CFE0 | nt_asm_dec_z                    | headers.asm:1706
$CFED | nt_asm_dec_zx                   | headers.asm:1712
$CFFB | nt_asm_dex                      | headers.asm:1718
$D006 | nt_asm_dey                      | headers.asm:1724
$D011 | nt_asm_eor                      | headers.asm:1730
$D01C | nt_asm_eor_h                    | headers.asm:1736
$D029 | nt_asm_eor_x                    | headers.asm:1742
$D036 | nt_asm_eor_y                    | headers.asm:1748
$D043 | nt_asm_eor_z                    | headers.asm:1754
$D050 | nt_asm_eor_zi                   | headers.asm:1760
$D05E | nt_asm_eor_ziy                  | headers.asm:1766
$D06D | nt_asm_eor_zx                   | headers.asm:1772
$D07B | nt_asm_eor_zxi                  | headers.asm:1778
$D08A | nt_asm_inc                      | headers.asm:1784
$D095 | nt_asm_inc_a                    | headers.asm:1790
$D0A2 | nt_asm_inc_x                    | headers.asm:1796
$D0AF | nt_asm_inc_z                    | headers.asm:1802
$D0BC | nt_asm_inc_zx                   | headers.asm:1808
$D0CA | nt_asm_inx                      | headers.asm:1814
$D0D5 | nt_asm_iny                      | headers.asm:1820
$D0E0 | nt_asm_jmp                      | headers.asm:1826
$D0EB | nt_asm_jmp_i                    | headers.asm:1832
$D0F8 | nt_asm_jmp_xi                   | headers.asm:1838
$D106 | nt_asm_jsr                      | headers.asm:1844
$D111 | nt_asm_lda                      | headers.asm:1850
$D11C | nt_asm_lda_h                    | headers.asm:1856
$D129 | nt_asm_lda_x                    | headers.asm:1862
$D136 | nt_asm_lda_y                    | headers.asm:1868
$D143 | nt_asm_lda_z                    | headers.asm:1874
$D150 | nt_asm_lda_zi                   | headers.asm:1880
$D15E | nt_asm_lda_ziy                  | headers.asm:1886
$D16D | nt_asm_lda_zx                   | headers.asm:1892
$D17B | nt_asm_lda_zxi                  | headers.asm:1898
$D18A | nt_asm_ldx                      | headers.asm:1904
$D195 | nt_asm_ldx_h                    | headers.asm:1910
$D1A2 | nt_asm_ldx_y                    | headers.asm:1916
$D1AF | nt_asm_ldx_z                    | headers.asm:1922
$D1BC | nt_asm_ldx_zy                   | headers.asm:1928
$D1CA | nt_asm_ldy                      | headers.asm:1934
$D1D5 | nt_asm_ldy_h                    | headers.asm:1940
$D1E2 | nt_asm_ldy_x                    | headers.asm:1946
$D1EF | nt_asm_ldy_z                    | headers.asm:1952
$D1FC | nt_asm_ldy_zx                   | headers.asm:1958
$D20A | nt_asm_lsr                      | headers.asm:1964
$D215 | nt_asm_lsr_a                    | headers.asm:1970
$D222 | nt_asm_lsr_x                    | headers.asm:1976
$D22F | nt_asm_lsr_z                    | headers.asm:1982
$D23C | nt_asm_lsr_zx                   | headers.asm:1988
$D24A | nt_asm_nop                      | headers.asm:1994
$D255 | nt_asm_ora                      | headers.asm:2000
$D260 | nt_asm_ora_h                    | headers.asm:2006
$D26D | nt_asm_ora_x                    | headers.asm:2012
$D27A | nt_asm_ora_y                    | headers.asm:2018
$D287 | nt_asm_ora_z                    | headers.asm:2024
$D294 | nt_asm_ora_zi                   | headers.asm:2030
$D2A2 | nt_asm_ora_ziy                  | headers.asm:2036
$D2B1 | nt_asm_ora_zx                   | headers.asm:2042
$D2BF | nt_asm_ora_zxi                  | headers.asm:2048
$D2CE | nt_asm_pha                      | headers.asm:2054
$D2D9 | nt_asm_php                      | headers.asm:2060
$D2E4 | nt_asm_phx                      | headers.asm:2066
$D2EF | nt_asm_phy                      | headers.asm:2072
$D2FA | nt_asm_pla                      | headers.asm:2078
$D305 | nt_asm_plp                      | headers.asm:2084
$D310 | nt_asm_plx                      | headers.asm:2090
$D31B | nt_asm_ply                      | headers.asm:2096
$D326 | nt_asm_rol                      | headers.asm:2102
$D331 | nt_asm_rol_a                    | headers.asm:2108
$D33E | nt_asm_rol_x                    | headers.asm:2114
$D34B | nt_asm_rol_z                    | headers.asm:2120
$D358 | nt_asm_rol_zx                   | headers.asm:2126
$D366 | nt_asm_ror                      | headers.asm:2132
$D371 | nt_asm_ror_a                    | headers.asm:2138
$D37E | nt_asm_ror_x                    | headers.asm:2144
$D38B | nt_asm_ror_z                    | headers.asm:2150
$D398 | nt_asm_ror_zx                   | headers.asm:2156
$D3A6 | nt_asm_rti                      | headers.asm:2162
$D3B1 | nt_asm_rts                      | headers.asm:2168
$D3BC | nt_asm_sbc                      | headers.asm:2174
$D3C7 | nt_asm_sbc_h                    | headers.asm:2180
$D3D4 | nt_asm_sbc_x                    | headers.asm:2186
$D3E1 | nt_asm_sbc_y                    | headers.asm:2192
$D3EE | nt_asm_sbc_z                    | headers.asm:2198
$D3FB | nt_asm_sbc_zi                   | headers.asm:2204
$D409 | nt_asm_sbc_ziy                  | headers.asm:2210
$D418 | nt_asm_sbc_zx                   | headers.asm:2216
$D426 | nt_asm_sbc_zxi                  | headers.asm:2222
$D435 | nt_asm_sec                      | headers.asm:2228
$D440 | nt_asm_sed                      | headers.asm:2234
$D44B | nt_asm_sei                      | headers.asm:2240
$D456 | nt_asm_sta                      | headers.asm:2246
$D461 | nt_asm_sta_x                    | headers.asm:2252
$D46E | nt_asm_sta_y                    | headers.asm:2258
$D47B | nt_asm_sta_z                    | headers.asm:2264
$D488 | nt_asm_sta_zi                   | headers.asm:2270
$D496 | nt_asm_sta_ziy                  | headers.asm:2276
$D4A5 | nt_asm_sta_zx                   | headers.asm:2282
$D4B3 | nt_asm_sta_zxi                  | headers.asm:2288
$D4C2 | nt_asm_stx                      | headers.asm:2294
$D4CD | nt_asm_stx_z                    | headers.asm:2300
$D4DA | nt_asm_stx_zy                   | headers.asm:2306
$D4E8 | nt_asm_sty                      | headers.asm:2312
$D4F3 | nt_asm_sty_z                    | headers.asm:2318
$D500 | nt_asm_sty_zx                   | headers.asm:2324
$D50E | nt_asm_stz                      | headers.asm:2330
$D519 | nt_asm_stz_x                    | headers.asm:2336
$D526 | nt_asm_stz_z                    | headers.asm:2342
$D533 | nt_asm_stz_zx                   | headers.asm:2348
$D541 | nt_asm_tax                      | headers.asm:2354
$D54C | nt_asm_tay                      | headers.asm:2360
$D557 | nt_asm_trb                      | headers.asm:2366
$D562 | nt_asm_trb_z                    | headers.asm:2372
$D56F | nt_asm_tsb                      | headers.asm:2378
$D57A | nt_asm_tsb_z                    | headers.asm:2384
$D587 | nt_asm_tsx                      | headers.asm:2390
$D592 | nt_asm_txa                      | headers.asm:2396
$D59D | nt_asm_txs                      | headers.asm:2402
$D5A8 | nt_asm_tya                      | headers.asm:2408
$D5B3 | assembler_dictionary_start      | headers.asm:2416
$D5B3 | nt_asm_push_a                   | headers.asm:2417
$D5C1 | string_table                    | strings.asm:21
$D5CD | s_ok                            | strings.asm:25
$D5D1 | s_compiled                      | strings.asm:26
$D5DB | s_redefined                     | strings.asm:27
$D5E6 | s_abc_lower                     | strings.asm:29
$D60A | s_abc_upper                     | strings.asm:30
$D62E | error_table                     | strings.asm:52
$D648 | es_allot                        | strings.asm:58
$D669 | es_badsource                    | strings.asm:59
$D689 | es_compileonly                  | strings.asm:60
$D6AA | es_defer                        | strings.asm:61
$D6C7 | es_divzero                      | strings.asm:62
$D6D8 | es_noname                       | strings.asm:63
$D6E8 | es_refill                       | strings.asm:64
$D716 | es_state                        | strings.asm:65
$D72E | es_syntax                       | strings.asm:66
$D73D | es_underflow                    | strings.asm:67
$D74D | es_negallot                     | strings.asm:68
$D769 | es_wordlist                     | strings.asm:69
$D780 | es_blockwords                   | strings.asm:70
$D7BF | envs_cs                         | strings.asm:80
$D7CF | envs_hold                       | strings.asm:81
$D7D5 | envs_pad                        | strings.asm:82
$D7DA | envs_aub                        | strings.asm:83
$D7EC | envs_floored                    | strings.asm:84
$D7F4 | envs_max_char                   | strings.asm:85
$D7FD | envs_max_n                      | strings.asm:86
$D803 | envs_max_u                      | strings.asm:87
$D809 | envs_rsc                        | strings.asm:88
$D81C | envs_sc                         | strings.asm:89
$D828 | envs_wl                         | strings.asm:90
$D832 | envs_max_d                      | strings.asm:92
$D838 | envs_max_ud                     | strings.asm:93
$D83F | cmpl_subroutine                 | taliforth.asm:55
$D844 | cmpl_jump                       | taliforth.asm:60
$D847 | cmpl_common                     | taliforth.asm:64
$D84B | cmpl_word                       | taliforth.asm:70
$D84F | cmpl_a                          | taliforth.asm:74
$D857 | _done                           | taliforth.asm:82
$D858 | doconst                         | taliforth.asm:89
$D86C | dodefer                         | taliforth.asm:118
$D880 | defer_error                     | taliforth.asm:142
$D885 | dodoes                          | taliforth.asm:147
$D88B | *                               | taliforth.asm:162
$D898 | *                               | taliforth.asm:178
$D89F | dovar                           | taliforth.asm:190
$D8A5 | *                               | taliforth.asm:206
$D8AD | byte_to_ascii                   | taliforth.asm:220
$D8B6 | _nibble_to_ascii                | taliforth.asm:233
$D8C0 | *                               | taliforth.asm:243
$D8C4 | compare_16bit                   | taliforth.asm:248
$D8D4 | _equal                          | taliforth.asm:275
$D8DA | _overflow                       | taliforth.asm:280
$D8DC | _not_equal                      | taliforth.asm:283
$D8DE | _done                           | taliforth.asm:285
$D8DF | _loop                           | taliforth.asm:301
$D8DF | interpret                       | taliforth.asm:290
$D910 | _single_number                  | taliforth.asm:353
$D91C | _got_name_token                 | taliforth.asm:364
$D944 | _interpret                      | taliforth.asm:403
$D94A | _compile                        | taliforth.asm:414
$D958 | _line_done                      | taliforth.asm:428
$D95D | is_printable                    | taliforth.asm:438
$D968 | _failed                         | taliforth.asm:452
$D969 | _done                           | taliforth.asm:454
$D96A | is_whitespace                   | taliforth.asm:459
$D975 | _failed                         | taliforth.asm:473
$D976 | _done                           | taliforth.asm:475
$D977 | underflow                       | taliforth.asm:480
$D979 | error                           | taliforth.asm:486
$D98C | print_string                    | taliforth.asm:502
$D999 | print_common                    | taliforth.asm:518
$D9A2 | print_common_no_lf              | taliforth.asm:530
$D9A4 | _loop                           | taliforth.asm:537
$D9AE | _done                           | taliforth.asm:543
$D9AF | print_u                         | taliforth.asm:548
$D9C2 | current_to_dp                   | taliforth.asm:568
$D9D5 | dp_to_current                   | taliforth.asm:589
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
