$0000 | blk_offset                      | definitions.asm:83
$B90E | _num_to_addr                    | ed.asm:1641
$B923 | _num_to_addr_loop               | ed.asm:1668
$B931 | *                               | ed.asm:1679
$B942 | _num_to_addr_finished           | ed.asm:1694
$B944 | _num_to_addr_done               | ed.asm:1699
$B945 | _para1_to_cur                   | ed.asm:1704
$B94E | _print_addr                     | ed.asm:1716
$B970 | ed_cmd_list                     | ed.asm:1749
$B97C | ed_cmd_table                    | ed.asm:1751
$B992 | ed6502_end                      | ed.asm:1756
$B992 | forth_words_start               | taliforth.asm:24
$BB3D | forth_words_end                 | taliforth.asm:26
$BB3D | user_words_start                | taliforth.asm:29
$BB3F | nt_bye                          | headers.asm:62
$BB3F | user_words_end                  | taliforth.asm:31
$BB4A | nt_cold                         | headers.asm:70
$BB56 | nt_ed                           | headers.asm:75
$BB60 | nt_see                          | headers.asm:80
$BB6B | nt_forth                        | headers.asm:84
$BB78 | nt_to_order                     | headers.asm:89
$BB86 | nt_previous                     | headers.asm:94
$BB96 | nt_also                         | headers.asm:99
$BBA2 | nt_only                         | headers.asm:104
$BBAE | nt_forth_wordlist               | headers.asm:109
$BBC4 | nt_editor_wordlist              | headers.asm:114
$BBDB | nt_assembler_wordlist           | headers.asm:119
$BBF5 | nt_root_wordlist                | headers.asm:124
$BC0A | nt_get_order                    | headers.asm:129
$BC1B | nt_set_order                    | headers.asm:134
$BC2C | nt_get_current                  | headers.asm:139
$BC3F | nt_set_current                  | headers.asm:144
$BC52 | nt_search_wordlist              | headers.asm:149
$BC69 | nt_wordlist                     | headers.asm:154
$BC79 | nt_definitions                  | headers.asm:159
$BC8C | nt_block_ramdrive_init          | headers.asm:164
$BCA7 | nt_list                         | headers.asm:169
$BCB3 | nt_thru                         | headers.asm:174
$BCBF | nt_load                         | headers.asm:179
$BCCB | nt_flush                        | headers.asm:184
$BCD8 | nt_empty_buffers                | headers.asm:189
$BCED | nt_buffer                       | headers.asm:194
$BCFB | nt_update                       | headers.asm:199
$BD09 | nt_block                        | headers.asm:204
$BD16 | nt_save_buffers                 | headers.asm:209
$BD2A | nt_block_read_vector            | headers.asm:214
$BD43 | nt_block_read                   | headers.asm:219
$BD55 | nt_block_write_vector           | headers.asm:224
$BD6F | nt_block_write                  | headers.asm:229
$BD82 | nt_blk                          | headers.asm:234
$BD8D | nt_scr                          | headers.asm:239
$BD98 | nt_blkbuffer                    | headers.asm:244
$BDA9 | nt_buffblocknum                 | headers.asm:249
$BDBD | nt_buffstatus                   | headers.asm:254
$BDCF | nt_buffer_colon                 | headers.asm:259
$BDDE | nt_useraddr                     | headers.asm:264
$BDEE | nt_action_of                    | headers.asm:269
$BDFF | nt_is                           | headers.asm:274
$BE09 | nt_defer_store                  | headers.asm:279
$BE17 | nt_defer_fetch                  | headers.asm:284
$BE25 | nt_endcase                      | headers.asm:289
$BE34 | nt_endof                        | headers.asm:294
$BE41 | nt_of                           | headers.asm:299
$BE4B | nt_case                         | headers.asm:304
$BE57 | nt_while                        | headers.asm:309
$BE64 | nt_until                        | headers.asm:314
$BE71 | nt_repeat                       | headers.asm:319
$BE7F | nt_else                         | headers.asm:324
$BE8B | nt_then                         | headers.asm:329
$BE97 | nt_if                           | headers.asm:334
$BEA1 | nt_dot_paren                    | headers.asm:339
$BEAB | nt_paren                        | headers.asm:344
$BEB4 | nt_word                         | headers.asm:349
$BEC0 | nt_find                         | headers.asm:354
$BECC | nt_environment_q                | headers.asm:359
$BEE0 | nt_search                       | headers.asm:364
$BEEE | nt_compare                      | headers.asm:369
$BEFD | nt_disasm                       | headers.asm:374
$BF0B | nt_dot_s                        | headers.asm:379
$BF15 | nt_dump                         | headers.asm:384
$BF21 | nt_bell                         | headers.asm:389
$BF2D | nt_align                        | headers.asm:394
$BF3A | nt_aligned                      | headers.asm:399
$BF49 | nt_wordsize                     | headers.asm:404
$BF59 | nt_words                        | headers.asm:409
$BF66 | nt_marker                       | headers.asm:414
$BF74 | nt_at_xy                        | headers.asm:419
$BF81 | nt_page                         | headers.asm:424
$BF8D | nt_cr                           | headers.asm:429
$BF97 | nt_input                        | headers.asm:434
$BFA4 | nt_output                       | headers.asm:439
$BFB2 | nt_sign                         | headers.asm:444
$BFBE | nt_hold                         | headers.asm:449
$BFCA | nt_number_sign_greater          | headers.asm:454
$BFD4 | nt_number_sign_s                | headers.asm:459
$BFDE | nt_number_sign                  | headers.asm:464
$BFE7 | nt_less_number_sign             | headers.asm:469
$BFF1 | nt_to_in                        | headers.asm:474
$BFFC | nt_within                       | headers.asm:479
$C00A | nt_hexstore                     | headers.asm:484
$C01A | nt_cleave                       | headers.asm:489
$C028 | nt_pad                          | headers.asm:494
$C033 | nt_cmove                        | headers.asm:499
$C040 | nt_cmove_up                     | headers.asm:504
$C04E | nt_move                         | headers.asm:509
$C05A | nt_backslash                    | headers.asm:514
$C063 | nt_star_slash                   | headers.asm:519
$C06D | nt_star_slash_mod               | headers.asm:524
$C07A | nt_mod                          | headers.asm:529
$C085 | nt_slash_mod                    | headers.asm:534
$C091 | nt_slash                        | headers.asm:539
$C09A | nt_fm_slash_mod                 | headers.asm:544
$C0A8 | nt_sm_slash_rem                 | headers.asm:549
$C0B6 | nt_um_slash_mod                 | headers.asm:554
$C0C4 | nt_star                         | headers.asm:559
$C0CD | nt_um_star                      | headers.asm:564
$C0D8 | nt_m_star                       | headers.asm:569
$C0E2 | nt_count                        | headers.asm:574
$C0EF | nt_decimal                      | headers.asm:579
$C0FE | nt_hex                          | headers.asm:584
$C109 | nt_to_number                    | headers.asm:589
$C118 | nt_number                       | headers.asm:594
$C126 | nt_digit_question               | headers.asm:599
$C134 | nt_base                         | headers.asm:604
$C140 | nt_evaluate                     | headers.asm:609
$C150 | nt_state                        | headers.asm:614
$C15D | nt_again                        | headers.asm:619
$C16A | nt_begin                        | headers.asm:624
$C177 | nt_quit                         | headers.asm:629
$C183 | nt_recurse                      | headers.asm:634
$C192 | nt_leave                        | headers.asm:639
$C19F | nt_unloop                       | headers.asm:644
$C1AD | nt_exit                         | headers.asm:649
$C1B9 | nt_plus_loop                    | headers.asm:654
$C1C6 | nt_loop                         | headers.asm:659
$C1D2 | nt_j                            | headers.asm:664
$C1DB | nt_i                            | headers.asm:669
$C1E4 | nt_question_do                  | headers.asm:674
$C1EF | nt_do                           | headers.asm:679
$C1F9 | nt_abort_quote                  | headers.asm:684
$C207 | nt_abort                        | headers.asm:689
$C214 | nt_strip_underflow              | headers.asm:694
$C22B | nt_nc_limit                     | headers.asm:699
$C23B | nt_allow_native                 | headers.asm:704
$C24F | nt_always_native                | headers.asm:709
$C264 | nt_never_native                 | headers.asm:714
$C278 | nt_compile_only                 | headers.asm:719
$C28C | nt_immediate                    | headers.asm:724
$C29D | nt_postpone                     | headers.asm:729
$C2AD | nt_s_backslash_quote            | headers.asm:734
$C2B8 | nt_s_quote                      | headers.asm:739
$C2C2 | nt_dot_quote                    | headers.asm:744
$C2CC | nt_sliteral                     | headers.asm:749
$C2DC | nt_literal                      | headers.asm:754
$C2EB | nt_branch                       | headers.asm:759
$C2F9 | nt_zero_branch                  | headers.asm:764
$C308 | nt_right_bracket                | headers.asm:769
$C311 | nt_left_bracket                 | headers.asm:774
$C31A | nt_compile_comma                | headers.asm:779
$C32A | nt_colon_noname                 | headers.asm:784
$C339 | nt_semicolon                    | headers.asm:789
$C342 | nt_colon                        | headers.asm:794
$C34B | nt_source_id                    | headers.asm:799
$C35C | nt_source                       | headers.asm:804
$C36A | nt_parse                        | headers.asm:809
$C377 | nt_parse_name                   | headers.asm:814
$C389 | nt_latestnt                     | headers.asm:819
$C399 | nt_latestxt                     | headers.asm:824
$C3A9 | nt_defer                        | headers.asm:829
$C3B6 | nt_to_body                      | headers.asm:834
$C3C3 | nt_name_to_string               | headers.asm:839
$C3D6 | nt_int_to_name                  | headers.asm:844
$C3E6 | nt_name_to_int                  | headers.asm:849
$C3F6 | nt_bracket_tick                 | headers.asm:854
$C401 | nt_tick                         | headers.asm:859
$C40A | nt_find_name                    | headers.asm:864
$C41B | nt_fill                         | headers.asm:869
$C427 | nt_blank                        | headers.asm:874
$C434 | nt_erase                        | headers.asm:879
$C441 | nt_d_plus                       | headers.asm:884
$C44B | nt_d_minus                      | headers.asm:889
$C455 | nt_d_to_s                       | headers.asm:894
$C460 | nt_s_to_d                       | headers.asm:899
$C46B | nt_to                           | headers.asm:904
$C475 | nt_value                        | headers.asm:909
$C482 | nt_constant                     | headers.asm:914
$C492 | nt_variable                     | headers.asm:919
$C4A2 | nt_does                         | headers.asm:924
$C4AF | nt_create                       | headers.asm:929
$C4BD | nt_allot                        | headers.asm:934
$C4CA | nt_key                          | headers.asm:939
$C4D5 | nt_depth                        | headers.asm:944
$C4E2 | nt_unused                       | headers.asm:949
$C4F0 | nt_r_to_input                   | headers.asm:954
$C4FF | nt_input_to_r                   | headers.asm:959
$C50E | nt_accept                       | headers.asm:964
$C51C | nt_refill                       | headers.asm:969
$C52A | nt_slash_string                 | headers.asm:974
$C539 | nt_minus_trailing               | headers.asm:979
$C54A | nt_bl                           | headers.asm:984
$C554 | nt_spaces                       | headers.asm:989
$C562 | nt_bounds                       | headers.asm:994
$C570 | nt_c_comma                      | headers.asm:999
$C57A | nt_dnegate                      | headers.asm:1004
$C589 | nt_negate                       | headers.asm:1009
$C597 | nt_invert                       | headers.asm:1014
$C5A5 | nt_two_to_r                     | headers.asm:1019
$C5B0 | nt_two_r_from                   | headers.asm:1024
$C5BB | nt_two_r_fetch                  | headers.asm:1029
$C5C6 | nt_two_literal                  | headers.asm:1034
$C5D6 | nt_two_constant                 | headers.asm:1039
$C5E7 | nt_two_variable                 | headers.asm:1044
$C5F8 | nt_two_fetch                    | headers.asm:1049
$C602 | nt_two_store                    | headers.asm:1054
$C60C | nt_two_over                     | headers.asm:1059
$C619 | nt_two_swap                     | headers.asm:1064
$C626 | nt_two_drop                     | headers.asm:1069
$C633 | nt_max                          | headers.asm:1074
$C63E | nt_min                          | headers.asm:1079
$C649 | nt_zero_less                    | headers.asm:1084
$C653 | nt_zero_greater                 | headers.asm:1089
$C65D | nt_zero_unequal                 | headers.asm:1094
$C668 | nt_zero_equal                   | headers.asm:1099
$C672 | nt_greater_than                 | headers.asm:1104
$C67B | nt_u_greater_than               | headers.asm:1109
$C685 | nt_u_less_than                  | headers.asm:1114
$C68F | nt_less_than                    | headers.asm:1119
$C698 | nt_not_equals                   | headers.asm:1124
$C6A2 | nt_equal                        | headers.asm:1129
$C6AB | nt_two_slash                    | headers.asm:1134
$C6B5 | nt_two_star                     | headers.asm:1139
$C6BF | nt_one_plus                     | headers.asm:1144
$C6C9 | nt_one_minus                    | headers.asm:1149
$C6D3 | nt_here                         | headers.asm:1154
$C6DF | nt_cell_plus                    | headers.asm:1159
$C6EC | nt_cells                        | headers.asm:1164
$C6F9 | nt_chars                        | headers.asm:1169
$C706 | nt_char_plus                    | headers.asm:1174
$C713 | nt_bracket_char                 | headers.asm:1179
$C721 | nt_char                         | headers.asm:1184
$C72D | nt_pick                         | headers.asm:1189
$C739 | nt_lshift                       | headers.asm:1194
$C747 | nt_rshift                       | headers.asm:1199
$C755 | nt_xor                          | headers.asm:1204
$C760 | nt_or                           | headers.asm:1209
$C76A | nt_and                          | headers.asm:1214
$C775 | nt_dabs                         | headers.asm:1219
$C781 | nt_abs                          | headers.asm:1224
$C78C | nt_minus                        | headers.asm:1229
$C795 | nt_plus                         | headers.asm:1234
$C79E | nt_question_dup                 | headers.asm:1239
$C7AA | nt_two_dup                      | headers.asm:1244
$C7B6 | nt_two                          | headers.asm:1249
$C7BF | nt_one                          | headers.asm:1254
$C7C8 | nt_zero                         | headers.asm:1259
$C7D1 | nt_space                        | headers.asm:1264
$C7DE | nt_true                         | headers.asm:1269
$C7EA | nt_false                        | headers.asm:1274
$C7F7 | nt_question                     | headers.asm:1279
$C800 | nt_ud_dot_r                     | headers.asm:1284
$C80C | nt_ud_dot                       | headers.asm:1289
$C817 | nt_d_dot_r                      | headers.asm:1294
$C822 | nt_d_dot                        | headers.asm:1299
$C82C | nt_dot_r                        | headers.asm:1304
$C836 | nt_u_dot_r                      | headers.asm:1309
$C841 | nt_u_dot                        | headers.asm:1314
$C84B | nt_dot                          | headers.asm:1319
$C854 | nt_type                         | headers.asm:1324
$C860 | nt_emit                         | headers.asm:1329
$C86C | nt_execute                      | headers.asm:1334
$C87B | nt_plus_store                   | headers.asm:1339
$C885 | nt_c_store                      | headers.asm:1344
$C88F | nt_c_fetch                      | headers.asm:1349
$C899 | nt_comma                        | headers.asm:1354
$C8A2 | nt_tuck                         | headers.asm:1359
$C8AE | nt_not_rote                     | headers.asm:1364
$C8BA | nt_rot                          | headers.asm:1369
$C8C5 | nt_nip                          | headers.asm:1374
$C8D0 | nt_r_fetch                      | headers.asm:1379
$C8DA | nt_r_from                       | headers.asm:1384
$C8E4 | nt_to_r                         | headers.asm:1389
$C8EE | nt_over                         | headers.asm:1394
$C8FA | nt_fetch                        | headers.asm:1399
$C903 | nt_store                        | headers.asm:1404
$C90C | nt_swap                         | headers.asm:1409
$C918 | nt_dup                          | headers.asm:1414
$C923 | dictionary_start                | headers.asm:1420
$C923 | nt_drop                         | headers.asm:1421
$C92F | nt_root_words                   | headers.asm:1434
$C93C | nt_root_forth_wordlist          | headers.asm:1439
$C952 | nt_root_forth                   | headers.asm:1444
$C95F | nt_root_set_order               | headers.asm:1450
$C95F | root_dictionary_start           | headers.asm:1449
$C970 | nt_editor_enter_screen          | headers.asm:1460
$C984 | nt_editor_erase_screen          | headers.asm:1465
$C998 | nt_editor_el                    | headers.asm:1470
$C9A2 | nt_editor_l                     | headers.asm:1475
$C9AB | nt_editor_line                  | headers.asm:1480
$C9B7 | editor_dictionary_start         | headers.asm:1485
$C9B7 | nt_editor_o                     | headers.asm:1486
$C9C0 | nt_asm_adc_h                    | headers.asm:1505
$C9CD | nt_asm_adc_x                    | headers.asm:1511
$C9DA | nt_asm_adc_y                    | headers.asm:1517
$C9E7 | nt_asm_adc_z                    | headers.asm:1523
$C9F4 | nt_asm_adc_zi                   | headers.asm:1529
$CA02 | nt_asm_adc_ziy                  | headers.asm:1535
$CA11 | nt_asm_adc_zx                   | headers.asm:1541
$CA1F | nt_asm_adc_zxi                  | headers.asm:1547
$CA2E | nt_asm_and                      | headers.asm:1553
$CA39 | nt_asm_and_h                    | headers.asm:1559
$CA46 | nt_asm_and_x                    | headers.asm:1565
$CA53 | nt_asm_and_y                    | headers.asm:1571
$CA60 | nt_asm_and_z                    | headers.asm:1577
$CA6D | nt_asm_and_zi                   | headers.asm:1583
$CA7B | nt_asm_and_ziy                  | headers.asm:1589
$CA8A | nt_asm_and_zx                   | headers.asm:1595
$CA98 | nt_asm_and_zxi                  | headers.asm:1601
$CAA7 | nt_asm_asl                      | headers.asm:1607
$CAB2 | nt_asm_asl_a                    | headers.asm:1613
$CABF | nt_asm_asl_x                    | headers.asm:1619
$CACC | nt_asm_asl_z                    | headers.asm:1625
$CAD9 | nt_asm_asl_zx                   | headers.asm:1631
$CAE7 | nt_asm_bcc                      | headers.asm:1637
$CAF2 | nt_asm_bcs                      | headers.asm:1643
$CAFD | nt_asm_beq                      | headers.asm:1649
$CB08 | nt_asm_bit                      | headers.asm:1655
$CB13 | nt_asm_bit_h                    | headers.asm:1661
$CB20 | nt_asm_bit_x                    | headers.asm:1667
$CB2D | nt_asm_bit_z                    | headers.asm:1673
$CB3A | nt_asm_bit_zx                   | headers.asm:1679
$CB48 | nt_asm_bmi                      | headers.asm:1685
$CB53 | nt_asm_bne                      | headers.asm:1691
$CB5E | nt_asm_bpl                      | headers.asm:1697
$CB69 | nt_asm_bra                      | headers.asm:1703
$CB74 | nt_asm_brk                      | headers.asm:1709
$CB7F | nt_asm_bvc                      | headers.asm:1715
$CB8A | nt_asm_bvs                      | headers.asm:1721
$CB95 | nt_asm_clc                      | headers.asm:1727
$CBA0 | nt_asm_cld                      | headers.asm:1733
$CBAB | nt_asm_cli                      | headers.asm:1739
$CBB6 | nt_asm_clv                      | headers.asm:1745
$CBC1 | nt_asm_cmp                      | headers.asm:1751
$CBCC | nt_asm_cmp_h                    | headers.asm:1757
$CBD9 | nt_asm_cmp_x                    | headers.asm:1763
$CBE6 | nt_asm_cmp_y                    | headers.asm:1769
$CBF3 | nt_asm_cmp_z                    | headers.asm:1775
$CC00 | nt_asm_cmp_zi                   | headers.asm:1781
$CC0E | nt_asm_cmp_ziy                  | headers.asm:1787
$CC1D | nt_asm_cmp_zx                   | headers.asm:1793
$CC2B | nt_asm_cmp_zxi                  | headers.asm:1799
$CC3A | nt_asm_cpx                      | headers.asm:1805
$CC45 | nt_asm_cpx_h                    | headers.asm:1811
$CC52 | nt_asm_cpx_z                    | headers.asm:1817
$CC5F | nt_asm_cpy                      | headers.asm:1823
$CC6A | nt_asm_cpy_h                    | headers.asm:1829
$CC77 | nt_asm_cpy_z                    | headers.asm:1835
$CC84 | nt_asm_dec                      | headers.asm:1841
$CC8F | nt_asm_dec_a                    | headers.asm:1847
$CC9C | nt_asm_dec_x                    | headers.asm:1853
$CCA9 | nt_asm_dec_z                    | headers.asm:1859
$CCB6 | nt_asm_dec_zx                   | headers.asm:1865
$CCC4 | nt_asm_dex                      | headers.asm:1871
$CCCF | nt_asm_dey                      | headers.asm:1877
$CCDA | nt_asm_eor                      | headers.asm:1883
$CCE5 | nt_asm_eor_h                    | headers.asm:1889
$CCF2 | nt_asm_eor_x                    | headers.asm:1895
$CCFF | nt_asm_eor_y                    | headers.asm:1901
$CD0C | nt_asm_eor_z                    | headers.asm:1907
$CD19 | nt_asm_eor_zi                   | headers.asm:1913
$CD27 | nt_asm_eor_ziy                  | headers.asm:1919
$CD36 | nt_asm_eor_zx                   | headers.asm:1925
$CD44 | nt_asm_eor_zxi                  | headers.asm:1931
$CD53 | nt_asm_inc                      | headers.asm:1937
$CD5E | nt_asm_inc_a                    | headers.asm:1943
$CD6B | nt_asm_inc_x                    | headers.asm:1949
$CD78 | nt_asm_inc_z                    | headers.asm:1955
$CD85 | nt_asm_inc_zx                   | headers.asm:1961
$CD93 | nt_asm_inx                      | headers.asm:1967
$CD9E | nt_asm_iny                      | headers.asm:1973
$CDA9 | nt_asm_jmp                      | headers.asm:1979
$CDB4 | nt_asm_jmp_i                    | headers.asm:1985
$CDC1 | nt_asm_jmp_xi                   | headers.asm:1991
$CDCF | nt_asm_jsr                      | headers.asm:1997
$CDDA | nt_asm_lda                      | headers.asm:2003
$CDE5 | nt_asm_lda_h                    | headers.asm:2009
$CDF2 | nt_asm_lda_x                    | headers.asm:2015
$CDFF | nt_asm_lda_y                    | headers.asm:2021
$CE0C | nt_asm_lda_z                    | headers.asm:2027
$CE19 | nt_asm_lda_zi                   | headers.asm:2033
$CE27 | nt_asm_lda_ziy                  | headers.asm:2039
$CE36 | nt_asm_lda_zx                   | headers.asm:2045
$CE44 | nt_asm_lda_zxi                  | headers.asm:2051
$CE53 | nt_asm_ldx                      | headers.asm:2057
$CE5E | nt_asm_ldx_h                    | headers.asm:2063
$CE6B | nt_asm_ldx_y                    | headers.asm:2069
$CE78 | nt_asm_ldx_z                    | headers.asm:2075
$CE85 | nt_asm_ldx_zy                   | headers.asm:2081
$CE93 | nt_asm_ldy                      | headers.asm:2087
$CE9E | nt_asm_ldy_h                    | headers.asm:2093
$CEAB | nt_asm_ldy_x                    | headers.asm:2099
$CEB8 | nt_asm_ldy_z                    | headers.asm:2105
$CEC5 | nt_asm_ldy_zx                   | headers.asm:2111
$CED3 | nt_asm_lsr                      | headers.asm:2117
$CEDE | nt_asm_lsr_a                    | headers.asm:2123
$CEEB | nt_asm_lsr_x                    | headers.asm:2129
$CEF8 | nt_asm_lsr_z                    | headers.asm:2135
$CF05 | nt_asm_lsr_zx                   | headers.asm:2141
$CF13 | nt_asm_nop                      | headers.asm:2147
$CF1E | nt_asm_ora                      | headers.asm:2153
$CF29 | nt_asm_ora_h                    | headers.asm:2159
$CF36 | nt_asm_ora_x                    | headers.asm:2165
$CF43 | nt_asm_ora_y                    | headers.asm:2171
$CF50 | nt_asm_ora_z                    | headers.asm:2177
$CF5D | nt_asm_ora_zi                   | headers.asm:2183
$CF6B | nt_asm_ora_ziy                  | headers.asm:2189
$CF7A | nt_asm_ora_zx                   | headers.asm:2195
$CF88 | nt_asm_ora_zxi                  | headers.asm:2201
$CF97 | nt_asm_pha                      | headers.asm:2207
$CFA2 | nt_asm_php                      | headers.asm:2213
$CFAD | nt_asm_phx                      | headers.asm:2219
$CFB8 | nt_asm_phy                      | headers.asm:2225
$CFC3 | nt_asm_pla                      | headers.asm:2231
$CFCE | nt_asm_plp                      | headers.asm:2237
$CFD9 | nt_asm_plx                      | headers.asm:2243
$CFE4 | nt_asm_ply                      | headers.asm:2249
$CFEF | nt_asm_rol                      | headers.asm:2255
$CFFA | nt_asm_rol_a                    | headers.asm:2261
$D007 | nt_asm_rol_x                    | headers.asm:2267
$D014 | nt_asm_rol_z                    | headers.asm:2273
$D021 | nt_asm_rol_zx                   | headers.asm:2279
$D02F | nt_asm_ror                      | headers.asm:2285
$D03A | nt_asm_ror_a                    | headers.asm:2291
$D047 | nt_asm_ror_x                    | headers.asm:2297
$D054 | nt_asm_ror_z                    | headers.asm:2303
$D061 | nt_asm_ror_zx                   | headers.asm:2309
$D06F | nt_asm_rti                      | headers.asm:2315
$D07A | nt_asm_rts                      | headers.asm:2321
$D085 | nt_asm_sbc                      | headers.asm:2327
$D090 | nt_asm_sbc_h                    | headers.asm:2333
$D09D | nt_asm_sbc_x                    | headers.asm:2339
$D0AA | nt_asm_sbc_y                    | headers.asm:2345
$D0B7 | nt_asm_sbc_z                    | headers.asm:2351
$D0C4 | nt_asm_sbc_zi                   | headers.asm:2357
$D0D2 | nt_asm_sbc_ziy                  | headers.asm:2363
$D0E1 | nt_asm_sbc_zx                   | headers.asm:2369
$D0EF | nt_asm_sbc_zxi                  | headers.asm:2375
$D0FE | nt_asm_sec                      | headers.asm:2381
$D109 | nt_asm_sed                      | headers.asm:2387
$D114 | nt_asm_sei                      | headers.asm:2393
$D11F | nt_asm_sta                      | headers.asm:2399
$D12A | nt_asm_sta_x                    | headers.asm:2405
$D137 | nt_asm_sta_y                    | headers.asm:2411
$D144 | nt_asm_sta_z                    | headers.asm:2417
$D151 | nt_asm_sta_zi                   | headers.asm:2423
$D15F | nt_asm_sta_ziy                  | headers.asm:2429
$D16E | nt_asm_sta_zx                   | headers.asm:2435
$D17C | nt_asm_sta_zxi                  | headers.asm:2441
$D18B | nt_asm_stx                      | headers.asm:2447
$D196 | nt_asm_stx_z                    | headers.asm:2453
$D1A3 | nt_asm_stx_zy                   | headers.asm:2459
$D1B1 | nt_asm_sty                      | headers.asm:2465
$D1BC | nt_asm_sty_z                    | headers.asm:2471
$D1C9 | nt_asm_sty_zx                   | headers.asm:2477
$D1D7 | nt_asm_stz                      | headers.asm:2483
$D1E2 | nt_asm_stz_x                    | headers.asm:2489
$D1EF | nt_asm_stz_z                    | headers.asm:2495
$D1FC | nt_asm_stz_zx                   | headers.asm:2501
$D20A | nt_asm_tax                      | headers.asm:2507
$D215 | nt_asm_tay                      | headers.asm:2513
$D220 | nt_asm_trb                      | headers.asm:2519
$D22B | nt_asm_trb_z                    | headers.asm:2525
$D238 | nt_asm_tsb                      | headers.asm:2531
$D243 | nt_asm_tsb_z                    | headers.asm:2537
$D250 | nt_asm_tsx                      | headers.asm:2543
$D25B | nt_asm_txa                      | headers.asm:2549
$D266 | nt_asm_txs                      | headers.asm:2555
$D271 | nt_asm_tya                      | headers.asm:2561
$D27C | assembler_dictionary_start      | headers.asm:2569
$D27C | nt_asm_push_a                   | headers.asm:2570
$D28A | string_table                    | strings.asm:21
$D296 | s_ok                            | strings.asm:25
$D29A | s_compiled                      | strings.asm:26
$D2A4 | s_redefined                     | strings.asm:27
$D2AF | s_abc_lower                     | strings.asm:29
$D2D3 | s_abc_upper                     | strings.asm:30
$D2F7 | error_table                     | strings.asm:52
$D311 | es_allot                        | strings.asm:58
$D332 | es_badsource                    | strings.asm:59
$D352 | es_compileonly                  | strings.asm:60
$D373 | es_defer                        | strings.asm:61
$D390 | es_divzero                      | strings.asm:62
$D3A1 | es_noname                       | strings.asm:63
$D3B1 | es_refill                       | strings.asm:64
$D3DF | es_state                        | strings.asm:65
$D3F7 | es_syntax                       | strings.asm:66
$D406 | es_underflow                    | strings.asm:67
$D416 | es_negallot                     | strings.asm:68
$D432 | es_wordlist                     | strings.asm:69
$D449 | es_blockwords                   | strings.asm:70
$D488 | envs_cs                         | strings.asm:80
$D498 | envs_hold                       | strings.asm:81
$D49E | envs_pad                        | strings.asm:82
$D4A3 | envs_aub                        | strings.asm:83
$D4B5 | envs_floored                    | strings.asm:84
$D4BD | envs_max_char                   | strings.asm:85
$D4C6 | envs_max_n                      | strings.asm:86
$D4CC | envs_max_u                      | strings.asm:87
$D4D2 | envs_rsc                        | strings.asm:88
$D4E5 | envs_sc                         | strings.asm:89
$D4F1 | envs_wl                         | strings.asm:90
$D4FB | envs_max_d                      | strings.asm:92
$D501 | envs_max_ud                     | strings.asm:93
$D508 | cmpl_subroutine                 | taliforth.asm:55
$D50D | cmpl_jump                       | taliforth.asm:60
$D510 | cmpl_common                     | taliforth.asm:64
$D514 | cmpl_word                       | taliforth.asm:70
$D518 | cmpl_a                          | taliforth.asm:74
$D520 | _done                           | taliforth.asm:82
$D521 | doconst                         | taliforth.asm:89
$D535 | dodefer                         | taliforth.asm:118
$D549 | defer_error                     | taliforth.asm:142
$D54E | dodoes                          | taliforth.asm:147
$D554 | *                               | taliforth.asm:162
$D561 | *                               | taliforth.asm:178
$D568 | dovar                           | taliforth.asm:190
$D56E | *                               | taliforth.asm:206
$D576 | byte_to_ascii                   | taliforth.asm:220
$D57F | _nibble_to_ascii                | taliforth.asm:233
$D589 | *                               | taliforth.asm:243
$D58D | compare_16bit                   | taliforth.asm:248
$D59D | _equal                          | taliforth.asm:275
$D5A3 | _overflow                       | taliforth.asm:280
$D5A5 | _not_equal                      | taliforth.asm:283
$D5A7 | _done                           | taliforth.asm:285
$D5A8 | current_to_dp                   | taliforth.asm:289
$D5BB | dp_to_current                   | taliforth.asm:311
$D5CE | _loop                           | taliforth.asm:342
$D5CE | interpret                       | taliforth.asm:331
$D5FF | _single_number                  | taliforth.asm:394
$D60B | _got_name_token                 | taliforth.asm:405
$D633 | _interpret                      | taliforth.asm:444
$D639 | _compile                        | taliforth.asm:455
$D647 | _line_done                      | taliforth.asm:469
$D64C | is_printable                    | taliforth.asm:480
$D657 | _failed                         | taliforth.asm:494
$D658 | _done                           | taliforth.asm:496
$D659 | is_whitespace                   | taliforth.asm:501
$D664 | _failed                         | taliforth.asm:515
$D665 | _done                           | taliforth.asm:517
$D666 | underflow_1                     | taliforth.asm:525
$D66B | underflow_2                     | taliforth.asm:530
$D670 | underflow_3                     | taliforth.asm:535
$D675 | underflow_4                     | taliforth.asm:540
$D67A | underflow_error                 | taliforth.asm:546
$D67C | error                           | taliforth.asm:550
$D68F | print_string                    | taliforth.asm:566
$D69C | print_common                    | taliforth.asm:582
$D6A5 | print_common_no_lf              | taliforth.asm:594
$D6A7 | _loop                           | taliforth.asm:601
$D6B1 | _done                           | taliforth.asm:607
$D6B2 | print_u                         | taliforth.asm:612
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
