$0000 | blk_offset                      | definitions.asm:83
$B91D | _no_line_zero_done              | ed.asm:1636
$B91E | _num_to_addr                    | ed.asm:1641
$B933 | _num_to_addr_loop               | ed.asm:1668
$B941 | *                               | ed.asm:1679
$B952 | _num_to_addr_finished           | ed.asm:1694
$B954 | _num_to_addr_done               | ed.asm:1699
$B955 | _para1_to_cur                   | ed.asm:1704
$B95E | _print_addr                     | ed.asm:1716
$B980 | ed_cmd_list                     | ed.asm:1749
$B98C | ed_cmd_table                    | ed.asm:1751
$B9A2 | ed6502_end                      | ed.asm:1756
$B9A2 | forth_words_start               | taliforth.asm:24
$BB4D | forth_words_end                 | taliforth.asm:26
$BB4D | user_words_start                | taliforth.asm:29
$BB4F | nt_bye                          | headers.asm:62
$BB4F | user_words_end                  | taliforth.asm:31
$BB5A | nt_cold                         | headers.asm:70
$BB66 | nt_ed                           | headers.asm:75
$BB70 | nt_see                          | headers.asm:80
$BB7B | nt_forth                        | headers.asm:84
$BB88 | nt_to_order                     | headers.asm:89
$BB96 | nt_previous                     | headers.asm:94
$BBA6 | nt_also                         | headers.asm:99
$BBB2 | nt_only                         | headers.asm:104
$BBBE | nt_forth_wordlist               | headers.asm:109
$BBD4 | nt_editor_wordlist              | headers.asm:114
$BBEB | nt_assembler_wordlist           | headers.asm:119
$BC05 | nt_root_wordlist                | headers.asm:124
$BC1A | nt_get_order                    | headers.asm:129
$BC2B | nt_set_order                    | headers.asm:134
$BC3C | nt_get_current                  | headers.asm:139
$BC4F | nt_set_current                  | headers.asm:144
$BC62 | nt_search_wordlist              | headers.asm:149
$BC79 | nt_wordlist                     | headers.asm:154
$BC89 | nt_definitions                  | headers.asm:159
$BC9C | nt_block_ramdrive_init          | headers.asm:164
$BCB7 | nt_list                         | headers.asm:169
$BCC3 | nt_thru                         | headers.asm:174
$BCCF | nt_load                         | headers.asm:179
$BCDB | nt_flush                        | headers.asm:184
$BCE8 | nt_empty_buffers                | headers.asm:189
$BCFD | nt_buffer                       | headers.asm:194
$BD0B | nt_update                       | headers.asm:199
$BD19 | nt_block                        | headers.asm:204
$BD26 | nt_save_buffers                 | headers.asm:209
$BD3A | nt_block_read_vector            | headers.asm:214
$BD53 | nt_block_read                   | headers.asm:219
$BD65 | nt_block_write_vector           | headers.asm:224
$BD7F | nt_block_write                  | headers.asm:229
$BD92 | nt_blk                          | headers.asm:234
$BD9D | nt_scr                          | headers.asm:239
$BDA8 | nt_blkbuffer                    | headers.asm:244
$BDB9 | nt_buffblocknum                 | headers.asm:249
$BDCD | nt_buffstatus                   | headers.asm:254
$BDDF | nt_buffer_colon                 | headers.asm:259
$BDEE | nt_useraddr                     | headers.asm:264
$BDFE | nt_action_of                    | headers.asm:269
$BE0F | nt_is                           | headers.asm:274
$BE19 | nt_defer_store                  | headers.asm:279
$BE27 | nt_defer_fetch                  | headers.asm:284
$BE35 | nt_endcase                      | headers.asm:289
$BE44 | nt_endof                        | headers.asm:294
$BE51 | nt_of                           | headers.asm:299
$BE5B | nt_case                         | headers.asm:304
$BE67 | nt_while                        | headers.asm:309
$BE74 | nt_until                        | headers.asm:314
$BE81 | nt_repeat                       | headers.asm:319
$BE8F | nt_else                         | headers.asm:324
$BE9B | nt_then                         | headers.asm:329
$BEA7 | nt_if                           | headers.asm:334
$BEB1 | nt_dot_paren                    | headers.asm:339
$BEBB | nt_paren                        | headers.asm:344
$BEC4 | nt_word                         | headers.asm:349
$BED0 | nt_find                         | headers.asm:354
$BEDC | nt_environment_q                | headers.asm:359
$BEF0 | nt_search                       | headers.asm:364
$BEFE | nt_compare                      | headers.asm:369
$BF0D | nt_disasm                       | headers.asm:374
$BF1B | nt_dot_s                        | headers.asm:379
$BF25 | nt_dump                         | headers.asm:384
$BF31 | nt_bell                         | headers.asm:389
$BF3D | nt_align                        | headers.asm:394
$BF4A | nt_aligned                      | headers.asm:399
$BF59 | nt_wordsize                     | headers.asm:404
$BF69 | nt_words                        | headers.asm:409
$BF76 | nt_marker                       | headers.asm:414
$BF84 | nt_at_xy                        | headers.asm:419
$BF91 | nt_page                         | headers.asm:424
$BF9D | nt_cr                           | headers.asm:429
$BFA7 | nt_input                        | headers.asm:434
$BFB4 | nt_output                       | headers.asm:439
$BFC2 | nt_sign                         | headers.asm:444
$BFCE | nt_hold                         | headers.asm:449
$BFDA | nt_number_sign_greater          | headers.asm:454
$BFE4 | nt_number_sign_s                | headers.asm:459
$BFEE | nt_number_sign                  | headers.asm:464
$BFF7 | nt_less_number_sign             | headers.asm:469
$C001 | nt_to_in                        | headers.asm:474
$C00C | nt_within                       | headers.asm:479
$C01A | nt_hexstore                     | headers.asm:484
$C02A | nt_cleave                       | headers.asm:489
$C038 | nt_pad                          | headers.asm:494
$C043 | nt_cmove                        | headers.asm:499
$C050 | nt_cmove_up                     | headers.asm:504
$C05E | nt_move                         | headers.asm:509
$C06A | nt_backslash                    | headers.asm:514
$C073 | nt_star_slash                   | headers.asm:519
$C07D | nt_star_slash_mod               | headers.asm:524
$C08A | nt_mod                          | headers.asm:529
$C095 | nt_slash_mod                    | headers.asm:534
$C0A1 | nt_slash                        | headers.asm:539
$C0AA | nt_fm_slash_mod                 | headers.asm:544
$C0B8 | nt_sm_slash_rem                 | headers.asm:549
$C0C6 | nt_um_slash_mod                 | headers.asm:554
$C0D4 | nt_star                         | headers.asm:559
$C0DD | nt_um_star                      | headers.asm:564
$C0E8 | nt_m_star                       | headers.asm:569
$C0F2 | nt_count                        | headers.asm:574
$C0FF | nt_decimal                      | headers.asm:579
$C10E | nt_hex                          | headers.asm:584
$C119 | nt_to_number                    | headers.asm:589
$C128 | nt_number                       | headers.asm:594
$C136 | nt_digit_question               | headers.asm:599
$C144 | nt_base                         | headers.asm:604
$C150 | nt_evaluate                     | headers.asm:609
$C160 | nt_state                        | headers.asm:614
$C16D | nt_again                        | headers.asm:619
$C17A | nt_begin                        | headers.asm:624
$C187 | nt_quit                         | headers.asm:629
$C193 | nt_recurse                      | headers.asm:634
$C1A2 | nt_leave                        | headers.asm:639
$C1AF | nt_unloop                       | headers.asm:644
$C1BD | nt_exit                         | headers.asm:649
$C1C9 | nt_plus_loop                    | headers.asm:654
$C1D6 | nt_loop                         | headers.asm:659
$C1E2 | nt_j                            | headers.asm:664
$C1EB | nt_i                            | headers.asm:669
$C1F4 | nt_question_do                  | headers.asm:674
$C1FF | nt_do                           | headers.asm:679
$C209 | nt_abort_quote                  | headers.asm:684
$C217 | nt_abort                        | headers.asm:689
$C224 | nt_strip_underflow              | headers.asm:694
$C23B | nt_nc_limit                     | headers.asm:699
$C24B | nt_allow_native                 | headers.asm:704
$C25F | nt_always_native                | headers.asm:709
$C274 | nt_never_native                 | headers.asm:714
$C288 | nt_compile_only                 | headers.asm:719
$C29C | nt_immediate                    | headers.asm:724
$C2AD | nt_postpone                     | headers.asm:729
$C2BD | nt_s_backslash_quote            | headers.asm:734
$C2C8 | nt_s_quote                      | headers.asm:739
$C2D2 | nt_dot_quote                    | headers.asm:744
$C2DC | nt_sliteral                     | headers.asm:749
$C2EC | nt_literal                      | headers.asm:754
$C2FB | nt_branch                       | headers.asm:759
$C309 | nt_zero_branch                  | headers.asm:764
$C318 | nt_right_bracket                | headers.asm:769
$C321 | nt_left_bracket                 | headers.asm:774
$C32A | nt_compile_comma                | headers.asm:779
$C33A | nt_colon_noname                 | headers.asm:784
$C349 | nt_semicolon                    | headers.asm:789
$C352 | nt_colon                        | headers.asm:794
$C35B | nt_source_id                    | headers.asm:799
$C36C | nt_source                       | headers.asm:804
$C37A | nt_parse                        | headers.asm:809
$C387 | nt_parse_name                   | headers.asm:814
$C399 | nt_latestnt                     | headers.asm:819
$C3A9 | nt_latestxt                     | headers.asm:824
$C3B9 | nt_defer                        | headers.asm:829
$C3C6 | nt_to_body                      | headers.asm:834
$C3D3 | nt_name_to_string               | headers.asm:839
$C3E6 | nt_int_to_name                  | headers.asm:844
$C3F6 | nt_name_to_int                  | headers.asm:849
$C406 | nt_bracket_tick                 | headers.asm:854
$C411 | nt_tick                         | headers.asm:859
$C41A | nt_find_name                    | headers.asm:864
$C42B | nt_fill                         | headers.asm:869
$C437 | nt_blank                        | headers.asm:874
$C444 | nt_erase                        | headers.asm:879
$C451 | nt_d_plus                       | headers.asm:884
$C45B | nt_d_minus                      | headers.asm:889
$C465 | nt_d_to_s                       | headers.asm:894
$C470 | nt_s_to_d                       | headers.asm:899
$C47B | nt_to                           | headers.asm:904
$C485 | nt_value                        | headers.asm:909
$C492 | nt_constant                     | headers.asm:914
$C4A2 | nt_variable                     | headers.asm:919
$C4B2 | nt_does                         | headers.asm:924
$C4BF | nt_create                       | headers.asm:929
$C4CD | nt_allot                        | headers.asm:934
$C4DA | nt_key                          | headers.asm:939
$C4E5 | nt_depth                        | headers.asm:944
$C4F2 | nt_unused                       | headers.asm:949
$C500 | nt_r_to_input                   | headers.asm:954
$C50F | nt_input_to_r                   | headers.asm:959
$C51E | nt_accept                       | headers.asm:964
$C52C | nt_refill                       | headers.asm:969
$C53A | nt_slash_string                 | headers.asm:974
$C549 | nt_minus_trailing               | headers.asm:979
$C55A | nt_bl                           | headers.asm:984
$C564 | nt_spaces                       | headers.asm:989
$C572 | nt_bounds                       | headers.asm:994
$C580 | nt_c_comma                      | headers.asm:999
$C58A | nt_dnegate                      | headers.asm:1004
$C599 | nt_negate                       | headers.asm:1009
$C5A7 | nt_invert                       | headers.asm:1014
$C5B5 | nt_two_to_r                     | headers.asm:1019
$C5C0 | nt_two_r_from                   | headers.asm:1024
$C5CB | nt_two_r_fetch                  | headers.asm:1029
$C5D6 | nt_two_literal                  | headers.asm:1034
$C5E6 | nt_two_constant                 | headers.asm:1039
$C5F7 | nt_two_variable                 | headers.asm:1044
$C608 | nt_two_fetch                    | headers.asm:1049
$C612 | nt_two_store                    | headers.asm:1054
$C61C | nt_two_over                     | headers.asm:1059
$C629 | nt_two_swap                     | headers.asm:1064
$C636 | nt_two_drop                     | headers.asm:1069
$C643 | nt_max                          | headers.asm:1074
$C64E | nt_min                          | headers.asm:1079
$C659 | nt_zero_less                    | headers.asm:1084
$C663 | nt_zero_greater                 | headers.asm:1089
$C66D | nt_zero_unequal                 | headers.asm:1094
$C678 | nt_zero_equal                   | headers.asm:1099
$C682 | nt_greater_than                 | headers.asm:1104
$C68B | nt_u_greater_than               | headers.asm:1109
$C695 | nt_u_less_than                  | headers.asm:1114
$C69F | nt_less_than                    | headers.asm:1119
$C6A8 | nt_not_equals                   | headers.asm:1124
$C6B2 | nt_equal                        | headers.asm:1129
$C6BB | nt_two_slash                    | headers.asm:1134
$C6C5 | nt_two_star                     | headers.asm:1139
$C6CF | nt_one_plus                     | headers.asm:1144
$C6D9 | nt_one_minus                    | headers.asm:1149
$C6E3 | nt_here                         | headers.asm:1154
$C6EF | nt_cell_plus                    | headers.asm:1159
$C6FC | nt_cells                        | headers.asm:1164
$C709 | nt_chars                        | headers.asm:1169
$C716 | nt_char_plus                    | headers.asm:1174
$C723 | nt_bracket_char                 | headers.asm:1179
$C731 | nt_char                         | headers.asm:1184
$C73D | nt_pick                         | headers.asm:1189
$C749 | nt_lshift                       | headers.asm:1194
$C757 | nt_rshift                       | headers.asm:1199
$C765 | nt_xor                          | headers.asm:1204
$C770 | nt_or                           | headers.asm:1209
$C77A | nt_and                          | headers.asm:1214
$C785 | nt_dabs                         | headers.asm:1219
$C791 | nt_abs                          | headers.asm:1224
$C79C | nt_minus                        | headers.asm:1229
$C7A5 | nt_plus                         | headers.asm:1234
$C7AE | nt_question_dup                 | headers.asm:1239
$C7BA | nt_two_dup                      | headers.asm:1244
$C7C6 | nt_two                          | headers.asm:1249
$C7CF | nt_one                          | headers.asm:1254
$C7D8 | nt_zero                         | headers.asm:1259
$C7E1 | nt_space                        | headers.asm:1264
$C7EE | nt_true                         | headers.asm:1269
$C7FA | nt_false                        | headers.asm:1274
$C807 | nt_question                     | headers.asm:1279
$C810 | nt_ud_dot_r                     | headers.asm:1284
$C81C | nt_ud_dot                       | headers.asm:1289
$C827 | nt_d_dot_r                      | headers.asm:1294
$C832 | nt_d_dot                        | headers.asm:1299
$C83C | nt_dot_r                        | headers.asm:1304
$C846 | nt_u_dot_r                      | headers.asm:1309
$C851 | nt_u_dot                        | headers.asm:1314
$C85B | nt_dot                          | headers.asm:1319
$C864 | nt_type                         | headers.asm:1324
$C870 | nt_emit                         | headers.asm:1329
$C87C | nt_execute                      | headers.asm:1334
$C88B | nt_plus_store                   | headers.asm:1339
$C895 | nt_c_store                      | headers.asm:1344
$C89F | nt_c_fetch                      | headers.asm:1349
$C8A9 | nt_comma                        | headers.asm:1354
$C8B2 | nt_tuck                         | headers.asm:1359
$C8BE | nt_not_rote                     | headers.asm:1364
$C8CA | nt_rot                          | headers.asm:1369
$C8D5 | nt_nip                          | headers.asm:1374
$C8E0 | nt_r_fetch                      | headers.asm:1379
$C8EA | nt_r_from                       | headers.asm:1384
$C8F4 | nt_to_r                         | headers.asm:1389
$C8FE | nt_over                         | headers.asm:1394
$C90A | nt_fetch                        | headers.asm:1399
$C913 | nt_store                        | headers.asm:1404
$C91C | nt_swap                         | headers.asm:1409
$C928 | nt_dup                          | headers.asm:1414
$C933 | dictionary_start                | headers.asm:1420
$C933 | nt_drop                         | headers.asm:1421
$C93F | nt_root_words                   | headers.asm:1434
$C94C | nt_root_forth_wordlist          | headers.asm:1439
$C962 | nt_root_forth                   | headers.asm:1444
$C96F | nt_root_set_order               | headers.asm:1450
$C96F | root_dictionary_start           | headers.asm:1449
$C980 | nt_editor_enter_screen          | headers.asm:1460
$C994 | nt_editor_erase_screen          | headers.asm:1465
$C9A8 | nt_editor_el                    | headers.asm:1470
$C9B2 | nt_editor_l                     | headers.asm:1475
$C9BB | nt_editor_line                  | headers.asm:1480
$C9C7 | editor_dictionary_start         | headers.asm:1485
$C9C7 | nt_editor_o                     | headers.asm:1486
$C9D0 | nt_asm_adc_h                    | headers.asm:1505
$C9DD | nt_asm_adc_x                    | headers.asm:1511
$C9EA | nt_asm_adc_y                    | headers.asm:1517
$C9F7 | nt_asm_adc_z                    | headers.asm:1523
$CA04 | nt_asm_adc_zi                   | headers.asm:1529
$CA12 | nt_asm_adc_ziy                  | headers.asm:1535
$CA21 | nt_asm_adc_zx                   | headers.asm:1541
$CA2F | nt_asm_adc_zxi                  | headers.asm:1547
$CA3E | nt_asm_and                      | headers.asm:1553
$CA49 | nt_asm_and_h                    | headers.asm:1559
$CA56 | nt_asm_and_x                    | headers.asm:1565
$CA63 | nt_asm_and_y                    | headers.asm:1571
$CA70 | nt_asm_and_z                    | headers.asm:1577
$CA7D | nt_asm_and_zi                   | headers.asm:1583
$CA8B | nt_asm_and_ziy                  | headers.asm:1589
$CA9A | nt_asm_and_zx                   | headers.asm:1595
$CAA8 | nt_asm_and_zxi                  | headers.asm:1601
$CAB7 | nt_asm_asl                      | headers.asm:1607
$CAC2 | nt_asm_asl_a                    | headers.asm:1613
$CACF | nt_asm_asl_x                    | headers.asm:1619
$CADC | nt_asm_asl_z                    | headers.asm:1625
$CAE9 | nt_asm_asl_zx                   | headers.asm:1631
$CAF7 | nt_asm_bcc                      | headers.asm:1637
$CB02 | nt_asm_bcs                      | headers.asm:1643
$CB0D | nt_asm_beq                      | headers.asm:1649
$CB18 | nt_asm_bit                      | headers.asm:1655
$CB23 | nt_asm_bit_h                    | headers.asm:1661
$CB30 | nt_asm_bit_x                    | headers.asm:1667
$CB3D | nt_asm_bit_z                    | headers.asm:1673
$CB4A | nt_asm_bit_zx                   | headers.asm:1679
$CB58 | nt_asm_bmi                      | headers.asm:1685
$CB63 | nt_asm_bne                      | headers.asm:1691
$CB6E | nt_asm_bpl                      | headers.asm:1697
$CB79 | nt_asm_bra                      | headers.asm:1703
$CB84 | nt_asm_brk                      | headers.asm:1709
$CB8F | nt_asm_bvc                      | headers.asm:1715
$CB9A | nt_asm_bvs                      | headers.asm:1721
$CBA5 | nt_asm_clc                      | headers.asm:1727
$CBB0 | nt_asm_cld                      | headers.asm:1733
$CBBB | nt_asm_cli                      | headers.asm:1739
$CBC6 | nt_asm_clv                      | headers.asm:1745
$CBD1 | nt_asm_cmp                      | headers.asm:1751
$CBDC | nt_asm_cmp_h                    | headers.asm:1757
$CBE9 | nt_asm_cmp_x                    | headers.asm:1763
$CBF6 | nt_asm_cmp_y                    | headers.asm:1769
$CC03 | nt_asm_cmp_z                    | headers.asm:1775
$CC10 | nt_asm_cmp_zi                   | headers.asm:1781
$CC1E | nt_asm_cmp_ziy                  | headers.asm:1787
$CC2D | nt_asm_cmp_zx                   | headers.asm:1793
$CC3B | nt_asm_cmp_zxi                  | headers.asm:1799
$CC4A | nt_asm_cpx                      | headers.asm:1805
$CC55 | nt_asm_cpx_h                    | headers.asm:1811
$CC62 | nt_asm_cpx_z                    | headers.asm:1817
$CC6F | nt_asm_cpy                      | headers.asm:1823
$CC7A | nt_asm_cpy_h                    | headers.asm:1829
$CC87 | nt_asm_cpy_z                    | headers.asm:1835
$CC94 | nt_asm_dec                      | headers.asm:1841
$CC9F | nt_asm_dec_a                    | headers.asm:1847
$CCAC | nt_asm_dec_x                    | headers.asm:1853
$CCB9 | nt_asm_dec_z                    | headers.asm:1859
$CCC6 | nt_asm_dec_zx                   | headers.asm:1865
$CCD4 | nt_asm_dex                      | headers.asm:1871
$CCDF | nt_asm_dey                      | headers.asm:1877
$CCEA | nt_asm_eor                      | headers.asm:1883
$CCF5 | nt_asm_eor_h                    | headers.asm:1889
$CD02 | nt_asm_eor_x                    | headers.asm:1895
$CD0F | nt_asm_eor_y                    | headers.asm:1901
$CD1C | nt_asm_eor_z                    | headers.asm:1907
$CD29 | nt_asm_eor_zi                   | headers.asm:1913
$CD37 | nt_asm_eor_ziy                  | headers.asm:1919
$CD46 | nt_asm_eor_zx                   | headers.asm:1925
$CD54 | nt_asm_eor_zxi                  | headers.asm:1931
$CD63 | nt_asm_inc                      | headers.asm:1937
$CD6E | nt_asm_inc_a                    | headers.asm:1943
$CD7B | nt_asm_inc_x                    | headers.asm:1949
$CD88 | nt_asm_inc_z                    | headers.asm:1955
$CD95 | nt_asm_inc_zx                   | headers.asm:1961
$CDA3 | nt_asm_inx                      | headers.asm:1967
$CDAE | nt_asm_iny                      | headers.asm:1973
$CDB9 | nt_asm_jmp                      | headers.asm:1979
$CDC4 | nt_asm_jmp_i                    | headers.asm:1985
$CDD1 | nt_asm_jmp_xi                   | headers.asm:1991
$CDDF | nt_asm_jsr                      | headers.asm:1997
$CDEA | nt_asm_lda                      | headers.asm:2003
$CDF5 | nt_asm_lda_h                    | headers.asm:2009
$CE02 | nt_asm_lda_x                    | headers.asm:2015
$CE0F | nt_asm_lda_y                    | headers.asm:2021
$CE1C | nt_asm_lda_z                    | headers.asm:2027
$CE29 | nt_asm_lda_zi                   | headers.asm:2033
$CE37 | nt_asm_lda_ziy                  | headers.asm:2039
$CE46 | nt_asm_lda_zx                   | headers.asm:2045
$CE54 | nt_asm_lda_zxi                  | headers.asm:2051
$CE63 | nt_asm_ldx                      | headers.asm:2057
$CE6E | nt_asm_ldx_h                    | headers.asm:2063
$CE7B | nt_asm_ldx_y                    | headers.asm:2069
$CE88 | nt_asm_ldx_z                    | headers.asm:2075
$CE95 | nt_asm_ldx_zy                   | headers.asm:2081
$CEA3 | nt_asm_ldy                      | headers.asm:2087
$CEAE | nt_asm_ldy_h                    | headers.asm:2093
$CEBB | nt_asm_ldy_x                    | headers.asm:2099
$CEC8 | nt_asm_ldy_z                    | headers.asm:2105
$CED5 | nt_asm_ldy_zx                   | headers.asm:2111
$CEE3 | nt_asm_lsr                      | headers.asm:2117
$CEEE | nt_asm_lsr_a                    | headers.asm:2123
$CEFB | nt_asm_lsr_x                    | headers.asm:2129
$CF08 | nt_asm_lsr_z                    | headers.asm:2135
$CF15 | nt_asm_lsr_zx                   | headers.asm:2141
$CF23 | nt_asm_nop                      | headers.asm:2147
$CF2E | nt_asm_ora                      | headers.asm:2153
$CF39 | nt_asm_ora_h                    | headers.asm:2159
$CF46 | nt_asm_ora_x                    | headers.asm:2165
$CF53 | nt_asm_ora_y                    | headers.asm:2171
$CF60 | nt_asm_ora_z                    | headers.asm:2177
$CF6D | nt_asm_ora_zi                   | headers.asm:2183
$CF7B | nt_asm_ora_ziy                  | headers.asm:2189
$CF8A | nt_asm_ora_zx                   | headers.asm:2195
$CF98 | nt_asm_ora_zxi                  | headers.asm:2201
$CFA7 | nt_asm_pha                      | headers.asm:2207
$CFB2 | nt_asm_php                      | headers.asm:2213
$CFBD | nt_asm_phx                      | headers.asm:2219
$CFC8 | nt_asm_phy                      | headers.asm:2225
$CFD3 | nt_asm_pla                      | headers.asm:2231
$CFDE | nt_asm_plp                      | headers.asm:2237
$CFE9 | nt_asm_plx                      | headers.asm:2243
$CFF4 | nt_asm_ply                      | headers.asm:2249
$CFFF | nt_asm_rol                      | headers.asm:2255
$D00A | nt_asm_rol_a                    | headers.asm:2261
$D017 | nt_asm_rol_x                    | headers.asm:2267
$D024 | nt_asm_rol_z                    | headers.asm:2273
$D031 | nt_asm_rol_zx                   | headers.asm:2279
$D03F | nt_asm_ror                      | headers.asm:2285
$D04A | nt_asm_ror_a                    | headers.asm:2291
$D057 | nt_asm_ror_x                    | headers.asm:2297
$D064 | nt_asm_ror_z                    | headers.asm:2303
$D071 | nt_asm_ror_zx                   | headers.asm:2309
$D07F | nt_asm_rti                      | headers.asm:2315
$D08A | nt_asm_rts                      | headers.asm:2321
$D095 | nt_asm_sbc                      | headers.asm:2327
$D0A0 | nt_asm_sbc_h                    | headers.asm:2333
$D0AD | nt_asm_sbc_x                    | headers.asm:2339
$D0BA | nt_asm_sbc_y                    | headers.asm:2345
$D0C7 | nt_asm_sbc_z                    | headers.asm:2351
$D0D4 | nt_asm_sbc_zi                   | headers.asm:2357
$D0E2 | nt_asm_sbc_ziy                  | headers.asm:2363
$D0F1 | nt_asm_sbc_zx                   | headers.asm:2369
$D0FF | nt_asm_sbc_zxi                  | headers.asm:2375
$D10E | nt_asm_sec                      | headers.asm:2381
$D119 | nt_asm_sed                      | headers.asm:2387
$D124 | nt_asm_sei                      | headers.asm:2393
$D12F | nt_asm_sta                      | headers.asm:2399
$D13A | nt_asm_sta_x                    | headers.asm:2405
$D147 | nt_asm_sta_y                    | headers.asm:2411
$D154 | nt_asm_sta_z                    | headers.asm:2417
$D161 | nt_asm_sta_zi                   | headers.asm:2423
$D16F | nt_asm_sta_ziy                  | headers.asm:2429
$D17E | nt_asm_sta_zx                   | headers.asm:2435
$D18C | nt_asm_sta_zxi                  | headers.asm:2441
$D19B | nt_asm_stx                      | headers.asm:2447
$D1A6 | nt_asm_stx_z                    | headers.asm:2453
$D1B3 | nt_asm_stx_zy                   | headers.asm:2459
$D1C1 | nt_asm_sty                      | headers.asm:2465
$D1CC | nt_asm_sty_z                    | headers.asm:2471
$D1D9 | nt_asm_sty_zx                   | headers.asm:2477
$D1E7 | nt_asm_stz                      | headers.asm:2483
$D1F2 | nt_asm_stz_x                    | headers.asm:2489
$D1FF | nt_asm_stz_z                    | headers.asm:2495
$D20C | nt_asm_stz_zx                   | headers.asm:2501
$D21A | nt_asm_tax                      | headers.asm:2507
$D225 | nt_asm_tay                      | headers.asm:2513
$D230 | nt_asm_trb                      | headers.asm:2519
$D23B | nt_asm_trb_z                    | headers.asm:2525
$D248 | nt_asm_tsb                      | headers.asm:2531
$D253 | nt_asm_tsb_z                    | headers.asm:2537
$D260 | nt_asm_tsx                      | headers.asm:2543
$D26B | nt_asm_txa                      | headers.asm:2549
$D276 | nt_asm_txs                      | headers.asm:2555
$D281 | nt_asm_tya                      | headers.asm:2561
$D28C | assembler_dictionary_start      | headers.asm:2569
$D28C | nt_asm_push_a                   | headers.asm:2570
$D29A | string_table                    | strings.asm:21
$D2A6 | s_ok                            | strings.asm:25
$D2AA | s_compiled                      | strings.asm:26
$D2B4 | s_redefined                     | strings.asm:27
$D2BF | s_abc_lower                     | strings.asm:29
$D2E3 | s_abc_upper                     | strings.asm:30
$D307 | error_table                     | strings.asm:52
$D321 | es_allot                        | strings.asm:58
$D342 | es_badsource                    | strings.asm:59
$D362 | es_compileonly                  | strings.asm:60
$D383 | es_defer                        | strings.asm:61
$D3A0 | es_divzero                      | strings.asm:62
$D3B1 | es_noname                       | strings.asm:63
$D3C1 | es_refill                       | strings.asm:64
$D3EF | es_state                        | strings.asm:65
$D407 | es_syntax                       | strings.asm:66
$D416 | es_underflow                    | strings.asm:67
$D426 | es_negallot                     | strings.asm:68
$D442 | es_wordlist                     | strings.asm:69
$D459 | es_blockwords                   | strings.asm:70
$D498 | envs_cs                         | strings.asm:80
$D4A8 | envs_hold                       | strings.asm:81
$D4AE | envs_pad                        | strings.asm:82
$D4B3 | envs_aub                        | strings.asm:83
$D4C5 | envs_floored                    | strings.asm:84
$D4CD | envs_max_char                   | strings.asm:85
$D4D6 | envs_max_n                      | strings.asm:86
$D4DC | envs_max_u                      | strings.asm:87
$D4E2 | envs_rsc                        | strings.asm:88
$D4F5 | envs_sc                         | strings.asm:89
$D501 | envs_wl                         | strings.asm:90
$D50B | envs_max_d                      | strings.asm:92
$D511 | envs_max_ud                     | strings.asm:93
$D518 | cmpl_subroutine                 | taliforth.asm:55
$D51D | cmpl_jump                       | taliforth.asm:60
$D520 | cmpl_common                     | taliforth.asm:64
$D524 | cmpl_word                       | taliforth.asm:70
$D528 | cmpl_a                          | taliforth.asm:74
$D530 | _done                           | taliforth.asm:82
$D531 | doconst                         | taliforth.asm:89
$D545 | dodefer                         | taliforth.asm:118
$D559 | defer_error                     | taliforth.asm:142
$D55E | dodoes                          | taliforth.asm:147
$D564 | *                               | taliforth.asm:162
$D571 | *                               | taliforth.asm:178
$D578 | dovar                           | taliforth.asm:190
$D57E | *                               | taliforth.asm:206
$D586 | byte_to_ascii                   | taliforth.asm:220
$D58F | _nibble_to_ascii                | taliforth.asm:233
$D599 | *                               | taliforth.asm:243
$D59D | compare_16bit                   | taliforth.asm:248
$D5AD | _equal                          | taliforth.asm:275
$D5B3 | _overflow                       | taliforth.asm:280
$D5B5 | _not_equal                      | taliforth.asm:283
$D5B7 | _done                           | taliforth.asm:285
$D5B8 | current_to_dp                   | taliforth.asm:289
$D5CB | dp_to_current                   | taliforth.asm:311
$D5DE | _loop                           | taliforth.asm:342
$D5DE | interpret                       | taliforth.asm:331
$D60F | _single_number                  | taliforth.asm:394
$D61B | _got_name_token                 | taliforth.asm:405
$D643 | _interpret                      | taliforth.asm:444
$D649 | _compile                        | taliforth.asm:455
$D657 | _line_done                      | taliforth.asm:469
$D65C | is_printable                    | taliforth.asm:480
$D667 | _failed                         | taliforth.asm:494
$D668 | _done                           | taliforth.asm:496
$D669 | is_whitespace                   | taliforth.asm:501
$D674 | _failed                         | taliforth.asm:515
$D675 | _done                           | taliforth.asm:517
$D676 | underflow_1                     | taliforth.asm:525
$D67B | underflow_2                     | taliforth.asm:530
$D680 | underflow_3                     | taliforth.asm:535
$D685 | underflow_4                     | taliforth.asm:540
$D68A | underflow_error                 | taliforth.asm:546
$D68C | error                           | taliforth.asm:550
$D69F | print_string                    | taliforth.asm:566
$D6AC | print_common                    | taliforth.asm:582
$D6B5 | print_common_no_lf              | taliforth.asm:594
$D6B7 | _loop                           | taliforth.asm:601
$D6C1 | _done                           | taliforth.asm:607
$D6C2 | print_u                         | taliforth.asm:612
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
