$0000 | blk_offset                      | definitions.asm:83
$B909 | _no_line_zero                   | ed.asm:1618
$B916 | _no_line_zero_done              | ed.asm:1636
$B917 | _num_to_addr                    | ed.asm:1641
$B92C | _num_to_addr_loop               | ed.asm:1668
$B93A | *                               | ed.asm:1679
$B94B | _num_to_addr_finished           | ed.asm:1694
$B94D | _num_to_addr_done               | ed.asm:1699
$B94E | _para1_to_cur                   | ed.asm:1704
$B957 | _print_addr                     | ed.asm:1716
$B979 | ed_cmd_list                     | ed.asm:1749
$B985 | ed_cmd_table                    | ed.asm:1751
$B99B | ed6502_end                      | ed.asm:1756
$B99B | forth_words_start               | taliforth.asm:24
$BB46 | forth_words_end                 | taliforth.asm:26
$BB46 | user_words_start                | taliforth.asm:29
$BB48 | nt_bye                          | headers.asm:62
$BB48 | user_words_end                  | taliforth.asm:31
$BB53 | nt_cold                         | headers.asm:70
$BB5F | nt_ed                           | headers.asm:75
$BB69 | nt_see                          | headers.asm:80
$BB74 | nt_forth                        | headers.asm:84
$BB81 | nt_to_order                     | headers.asm:89
$BB8F | nt_previous                     | headers.asm:94
$BB9F | nt_also                         | headers.asm:99
$BBAB | nt_only                         | headers.asm:104
$BBB7 | nt_forth_wordlist               | headers.asm:109
$BBCD | nt_editor_wordlist              | headers.asm:114
$BBE4 | nt_assembler_wordlist           | headers.asm:119
$BBFE | nt_root_wordlist                | headers.asm:124
$BC13 | nt_get_order                    | headers.asm:129
$BC24 | nt_set_order                    | headers.asm:134
$BC35 | nt_get_current                  | headers.asm:139
$BC48 | nt_set_current                  | headers.asm:144
$BC5B | nt_search_wordlist              | headers.asm:149
$BC72 | nt_wordlist                     | headers.asm:154
$BC82 | nt_definitions                  | headers.asm:159
$BC95 | nt_block_ramdrive_init          | headers.asm:164
$BCB0 | nt_list                         | headers.asm:169
$BCBC | nt_thru                         | headers.asm:174
$BCC8 | nt_load                         | headers.asm:179
$BCD4 | nt_flush                        | headers.asm:184
$BCE1 | nt_empty_buffers                | headers.asm:189
$BCF6 | nt_buffer                       | headers.asm:194
$BD04 | nt_update                       | headers.asm:199
$BD12 | nt_block                        | headers.asm:204
$BD1F | nt_save_buffers                 | headers.asm:209
$BD33 | nt_block_read_vector            | headers.asm:214
$BD4C | nt_block_read                   | headers.asm:219
$BD5E | nt_block_write_vector           | headers.asm:224
$BD78 | nt_block_write                  | headers.asm:229
$BD8B | nt_blk                          | headers.asm:234
$BD96 | nt_scr                          | headers.asm:239
$BDA1 | nt_blkbuffer                    | headers.asm:244
$BDB2 | nt_buffblocknum                 | headers.asm:249
$BDC6 | nt_buffstatus                   | headers.asm:254
$BDD8 | nt_buffer_colon                 | headers.asm:259
$BDE7 | nt_useraddr                     | headers.asm:264
$BDF7 | nt_action_of                    | headers.asm:269
$BE08 | nt_is                           | headers.asm:274
$BE12 | nt_defer_store                  | headers.asm:279
$BE20 | nt_defer_fetch                  | headers.asm:284
$BE2E | nt_endcase                      | headers.asm:289
$BE3D | nt_endof                        | headers.asm:294
$BE4A | nt_of                           | headers.asm:299
$BE54 | nt_case                         | headers.asm:304
$BE60 | nt_while                        | headers.asm:309
$BE6D | nt_until                        | headers.asm:314
$BE7A | nt_repeat                       | headers.asm:319
$BE88 | nt_else                         | headers.asm:324
$BE94 | nt_then                         | headers.asm:329
$BEA0 | nt_if                           | headers.asm:334
$BEAA | nt_dot_paren                    | headers.asm:339
$BEB4 | nt_paren                        | headers.asm:344
$BEBD | nt_word                         | headers.asm:349
$BEC9 | nt_find                         | headers.asm:354
$BED5 | nt_environment_q                | headers.asm:359
$BEE9 | nt_search                       | headers.asm:364
$BEF7 | nt_compare                      | headers.asm:369
$BF06 | nt_disasm                       | headers.asm:374
$BF14 | nt_dot_s                        | headers.asm:379
$BF1E | nt_dump                         | headers.asm:384
$BF2A | nt_bell                         | headers.asm:389
$BF36 | nt_align                        | headers.asm:394
$BF43 | nt_aligned                      | headers.asm:399
$BF52 | nt_wordsize                     | headers.asm:404
$BF62 | nt_words                        | headers.asm:409
$BF6F | nt_marker                       | headers.asm:414
$BF7D | nt_at_xy                        | headers.asm:419
$BF8A | nt_page                         | headers.asm:424
$BF96 | nt_cr                           | headers.asm:429
$BFA0 | nt_input                        | headers.asm:434
$BFAD | nt_output                       | headers.asm:439
$BFBB | nt_sign                         | headers.asm:444
$BFC7 | nt_hold                         | headers.asm:449
$BFD3 | nt_number_sign_greater          | headers.asm:454
$BFDD | nt_number_sign_s                | headers.asm:459
$BFE7 | nt_number_sign                  | headers.asm:464
$BFF0 | nt_less_number_sign             | headers.asm:469
$BFFA | nt_to_in                        | headers.asm:474
$C005 | nt_within                       | headers.asm:479
$C013 | nt_hexstore                     | headers.asm:484
$C023 | nt_cleave                       | headers.asm:489
$C031 | nt_pad                          | headers.asm:494
$C03C | nt_cmove                        | headers.asm:499
$C049 | nt_cmove_up                     | headers.asm:504
$C057 | nt_move                         | headers.asm:509
$C063 | nt_backslash                    | headers.asm:514
$C06C | nt_star_slash                   | headers.asm:519
$C076 | nt_star_slash_mod               | headers.asm:524
$C083 | nt_mod                          | headers.asm:529
$C08E | nt_slash_mod                    | headers.asm:534
$C09A | nt_slash                        | headers.asm:539
$C0A3 | nt_fm_slash_mod                 | headers.asm:544
$C0B1 | nt_sm_slash_rem                 | headers.asm:549
$C0BF | nt_um_slash_mod                 | headers.asm:554
$C0CD | nt_star                         | headers.asm:559
$C0D6 | nt_um_star                      | headers.asm:564
$C0E1 | nt_m_star                       | headers.asm:569
$C0EB | nt_count                        | headers.asm:574
$C0F8 | nt_decimal                      | headers.asm:579
$C107 | nt_hex                          | headers.asm:584
$C112 | nt_to_number                    | headers.asm:589
$C121 | nt_number                       | headers.asm:594
$C12F | nt_digit_question               | headers.asm:599
$C13D | nt_base                         | headers.asm:604
$C149 | nt_evaluate                     | headers.asm:609
$C159 | nt_state                        | headers.asm:614
$C166 | nt_again                        | headers.asm:619
$C173 | nt_begin                        | headers.asm:624
$C180 | nt_quit                         | headers.asm:629
$C18C | nt_recurse                      | headers.asm:634
$C19B | nt_leave                        | headers.asm:639
$C1A8 | nt_unloop                       | headers.asm:644
$C1B6 | nt_exit                         | headers.asm:649
$C1C2 | nt_plus_loop                    | headers.asm:654
$C1CF | nt_loop                         | headers.asm:659
$C1DB | nt_j                            | headers.asm:664
$C1E4 | nt_i                            | headers.asm:669
$C1ED | nt_question_do                  | headers.asm:674
$C1F8 | nt_do                           | headers.asm:679
$C202 | nt_abort_quote                  | headers.asm:684
$C210 | nt_abort                        | headers.asm:689
$C21D | nt_strip_underflow              | headers.asm:694
$C234 | nt_nc_limit                     | headers.asm:699
$C244 | nt_allow_native                 | headers.asm:704
$C258 | nt_always_native                | headers.asm:709
$C26D | nt_never_native                 | headers.asm:714
$C281 | nt_compile_only                 | headers.asm:719
$C295 | nt_immediate                    | headers.asm:724
$C2A6 | nt_postpone                     | headers.asm:729
$C2B6 | nt_s_backslash_quote            | headers.asm:734
$C2C1 | nt_s_quote                      | headers.asm:739
$C2CB | nt_dot_quote                    | headers.asm:744
$C2D5 | nt_sliteral                     | headers.asm:749
$C2E5 | nt_literal                      | headers.asm:754
$C2F4 | nt_right_bracket                | headers.asm:759
$C2FD | nt_left_bracket                 | headers.asm:764
$C306 | nt_compile_comma                | headers.asm:769
$C316 | nt_colon_noname                 | headers.asm:774
$C325 | nt_semicolon                    | headers.asm:779
$C32E | nt_colon                        | headers.asm:784
$C337 | nt_source_id                    | headers.asm:789
$C348 | nt_source                       | headers.asm:794
$C356 | nt_parse                        | headers.asm:799
$C363 | nt_parse_name                   | headers.asm:804
$C375 | nt_latestnt                     | headers.asm:809
$C385 | nt_latestxt                     | headers.asm:814
$C395 | nt_defer                        | headers.asm:819
$C3A2 | nt_to_body                      | headers.asm:824
$C3AF | nt_name_to_string               | headers.asm:829
$C3C2 | nt_int_to_name                  | headers.asm:834
$C3D2 | nt_name_to_int                  | headers.asm:839
$C3E2 | nt_bracket_tick                 | headers.asm:844
$C3ED | nt_tick                         | headers.asm:849
$C3F6 | nt_find_name                    | headers.asm:854
$C407 | nt_fill                         | headers.asm:859
$C413 | nt_blank                        | headers.asm:864
$C420 | nt_erase                        | headers.asm:869
$C42D | nt_d_plus                       | headers.asm:874
$C437 | nt_d_minus                      | headers.asm:879
$C441 | nt_d_to_s                       | headers.asm:884
$C44C | nt_s_to_d                       | headers.asm:889
$C457 | nt_to                           | headers.asm:894
$C461 | nt_value                        | headers.asm:899
$C46E | nt_constant                     | headers.asm:904
$C47E | nt_variable                     | headers.asm:909
$C48E | nt_does                         | headers.asm:914
$C49B | nt_create                       | headers.asm:919
$C4A9 | nt_allot                        | headers.asm:924
$C4B6 | nt_key                          | headers.asm:929
$C4C1 | nt_depth                        | headers.asm:934
$C4CE | nt_unused                       | headers.asm:939
$C4DC | nt_r_to_input                   | headers.asm:944
$C4EB | nt_input_to_r                   | headers.asm:949
$C4FA | nt_accept                       | headers.asm:954
$C508 | nt_refill                       | headers.asm:959
$C516 | nt_slash_string                 | headers.asm:964
$C525 | nt_minus_leading                | headers.asm:969
$C535 | nt_minus_trailing               | headers.asm:974
$C546 | nt_bl                           | headers.asm:979
$C550 | nt_spaces                       | headers.asm:984
$C55E | nt_bounds                       | headers.asm:989
$C56C | nt_c_comma                      | headers.asm:994
$C576 | nt_dnegate                      | headers.asm:999
$C585 | nt_negate                       | headers.asm:1004
$C593 | nt_invert                       | headers.asm:1009
$C5A1 | nt_two_to_r                     | headers.asm:1014
$C5AC | nt_two_r_from                   | headers.asm:1019
$C5B7 | nt_two_r_fetch                  | headers.asm:1024
$C5C2 | nt_two_literal                  | headers.asm:1029
$C5D2 | nt_two_constant                 | headers.asm:1034
$C5E3 | nt_two_variable                 | headers.asm:1039
$C5F4 | nt_two_fetch                    | headers.asm:1044
$C5FE | nt_two_store                    | headers.asm:1049
$C608 | nt_two_over                     | headers.asm:1054
$C615 | nt_two_swap                     | headers.asm:1059
$C622 | nt_two_drop                     | headers.asm:1064
$C62F | nt_max                          | headers.asm:1069
$C63A | nt_min                          | headers.asm:1074
$C645 | nt_zero_less                    | headers.asm:1079
$C64F | nt_zero_greater                 | headers.asm:1084
$C659 | nt_zero_unequal                 | headers.asm:1089
$C664 | nt_zero_equal                   | headers.asm:1094
$C66E | nt_greater_than                 | headers.asm:1099
$C677 | nt_u_greater_than               | headers.asm:1104
$C681 | nt_u_less_than                  | headers.asm:1109
$C68B | nt_less_than                    | headers.asm:1114
$C694 | nt_not_equals                   | headers.asm:1119
$C69E | nt_equal                        | headers.asm:1124
$C6A7 | nt_two_slash                    | headers.asm:1129
$C6B1 | nt_two_star                     | headers.asm:1134
$C6BB | nt_one_plus                     | headers.asm:1139
$C6C5 | nt_one_minus                    | headers.asm:1144
$C6CF | nt_here                         | headers.asm:1149
$C6DB | nt_cell_plus                    | headers.asm:1154
$C6E8 | nt_cells                        | headers.asm:1159
$C6F5 | nt_chars                        | headers.asm:1164
$C702 | nt_char_plus                    | headers.asm:1169
$C70F | nt_bracket_char                 | headers.asm:1174
$C71D | nt_char                         | headers.asm:1179
$C729 | nt_pick                         | headers.asm:1184
$C735 | nt_lshift                       | headers.asm:1189
$C743 | nt_rshift                       | headers.asm:1194
$C751 | nt_xor                          | headers.asm:1199
$C75C | nt_or                           | headers.asm:1204
$C766 | nt_and                          | headers.asm:1209
$C771 | nt_dabs                         | headers.asm:1214
$C77D | nt_abs                          | headers.asm:1219
$C788 | nt_minus                        | headers.asm:1224
$C791 | nt_plus                         | headers.asm:1229
$C79A | nt_question_dup                 | headers.asm:1234
$C7A6 | nt_two_dup                      | headers.asm:1239
$C7B2 | nt_two                          | headers.asm:1244
$C7BB | nt_one                          | headers.asm:1249
$C7C4 | nt_zero                         | headers.asm:1254
$C7CD | nt_space                        | headers.asm:1259
$C7DA | nt_true                         | headers.asm:1264
$C7E6 | nt_false                        | headers.asm:1269
$C7F3 | nt_question                     | headers.asm:1274
$C7FC | nt_ud_dot_r                     | headers.asm:1279
$C808 | nt_ud_dot                       | headers.asm:1284
$C813 | nt_d_dot_r                      | headers.asm:1289
$C81E | nt_d_dot                        | headers.asm:1294
$C828 | nt_dot_r                        | headers.asm:1299
$C832 | nt_u_dot_r                      | headers.asm:1304
$C83D | nt_u_dot                        | headers.asm:1309
$C847 | nt_dot                          | headers.asm:1314
$C850 | nt_type                         | headers.asm:1319
$C85C | nt_emit                         | headers.asm:1324
$C868 | nt_execute                      | headers.asm:1329
$C877 | nt_plus_store                   | headers.asm:1334
$C881 | nt_c_store                      | headers.asm:1339
$C88B | nt_c_fetch                      | headers.asm:1344
$C895 | nt_comma                        | headers.asm:1349
$C89E | nt_tuck                         | headers.asm:1354
$C8AA | nt_not_rote                     | headers.asm:1359
$C8B6 | nt_rot                          | headers.asm:1364
$C8C1 | nt_nip                          | headers.asm:1369
$C8CC | nt_r_fetch                      | headers.asm:1374
$C8D6 | nt_r_from                       | headers.asm:1379
$C8E0 | nt_to_r                         | headers.asm:1384
$C8EA | nt_over                         | headers.asm:1389
$C8F6 | nt_fetch                        | headers.asm:1394
$C8FF | nt_store                        | headers.asm:1399
$C908 | nt_swap                         | headers.asm:1404
$C914 | nt_dup                          | headers.asm:1409
$C91F | dictionary_start                | headers.asm:1415
$C91F | nt_drop                         | headers.asm:1416
$C92B | nt_root_words                   | headers.asm:1429
$C938 | nt_root_forth_wordlist          | headers.asm:1434
$C94E | nt_root_forth                   | headers.asm:1439
$C95B | nt_root_set_order               | headers.asm:1445
$C95B | root_dictionary_start           | headers.asm:1444
$C96C | nt_editor_enter_screen          | headers.asm:1455
$C980 | nt_editor_erase_screen          | headers.asm:1460
$C994 | nt_editor_el                    | headers.asm:1465
$C99E | nt_editor_l                     | headers.asm:1470
$C9A7 | nt_editor_line                  | headers.asm:1475
$C9B3 | editor_dictionary_start         | headers.asm:1480
$C9B3 | nt_editor_o                     | headers.asm:1481
$C9BC | nt_asm_adc_h                    | headers.asm:1500
$C9C9 | nt_asm_adc_x                    | headers.asm:1506
$C9D6 | nt_asm_adc_y                    | headers.asm:1512
$C9E3 | nt_asm_adc_z                    | headers.asm:1518
$C9F0 | nt_asm_adc_zi                   | headers.asm:1524
$C9FE | nt_asm_adc_ziy                  | headers.asm:1530
$CA0D | nt_asm_adc_zx                   | headers.asm:1536
$CA1B | nt_asm_adc_zxi                  | headers.asm:1542
$CA2A | nt_asm_and                      | headers.asm:1548
$CA35 | nt_asm_and_h                    | headers.asm:1554
$CA42 | nt_asm_and_x                    | headers.asm:1560
$CA4F | nt_asm_and_y                    | headers.asm:1566
$CA5C | nt_asm_and_z                    | headers.asm:1572
$CA69 | nt_asm_and_zi                   | headers.asm:1578
$CA77 | nt_asm_and_ziy                  | headers.asm:1584
$CA86 | nt_asm_and_zx                   | headers.asm:1590
$CA94 | nt_asm_and_zxi                  | headers.asm:1596
$CAA3 | nt_asm_asl                      | headers.asm:1602
$CAAE | nt_asm_asl_a                    | headers.asm:1608
$CABB | nt_asm_asl_x                    | headers.asm:1614
$CAC8 | nt_asm_asl_z                    | headers.asm:1620
$CAD5 | nt_asm_asl_zx                   | headers.asm:1626
$CAE3 | nt_asm_bcc                      | headers.asm:1632
$CAEE | nt_asm_bcs                      | headers.asm:1638
$CAF9 | nt_asm_beq                      | headers.asm:1644
$CB04 | nt_asm_bit                      | headers.asm:1650
$CB0F | nt_asm_bit_h                    | headers.asm:1656
$CB1C | nt_asm_bit_x                    | headers.asm:1662
$CB29 | nt_asm_bit_z                    | headers.asm:1668
$CB36 | nt_asm_bit_zx                   | headers.asm:1674
$CB44 | nt_asm_bmi                      | headers.asm:1680
$CB4F | nt_asm_bne                      | headers.asm:1686
$CB5A | nt_asm_bpl                      | headers.asm:1692
$CB65 | nt_asm_bra                      | headers.asm:1698
$CB70 | nt_asm_brk                      | headers.asm:1704
$CB7B | nt_asm_bvc                      | headers.asm:1710
$CB86 | nt_asm_bvs                      | headers.asm:1716
$CB91 | nt_asm_clc                      | headers.asm:1722
$CB9C | nt_asm_cld                      | headers.asm:1728
$CBA7 | nt_asm_cli                      | headers.asm:1734
$CBB2 | nt_asm_clv                      | headers.asm:1740
$CBBD | nt_asm_cmp                      | headers.asm:1746
$CBC8 | nt_asm_cmp_h                    | headers.asm:1752
$CBD5 | nt_asm_cmp_x                    | headers.asm:1758
$CBE2 | nt_asm_cmp_y                    | headers.asm:1764
$CBEF | nt_asm_cmp_z                    | headers.asm:1770
$CBFC | nt_asm_cmp_zi                   | headers.asm:1776
$CC0A | nt_asm_cmp_ziy                  | headers.asm:1782
$CC19 | nt_asm_cmp_zx                   | headers.asm:1788
$CC27 | nt_asm_cmp_zxi                  | headers.asm:1794
$CC36 | nt_asm_cpx                      | headers.asm:1800
$CC41 | nt_asm_cpx_h                    | headers.asm:1806
$CC4E | nt_asm_cpx_z                    | headers.asm:1812
$CC5B | nt_asm_cpy                      | headers.asm:1818
$CC66 | nt_asm_cpy_h                    | headers.asm:1824
$CC73 | nt_asm_cpy_z                    | headers.asm:1830
$CC80 | nt_asm_dec                      | headers.asm:1836
$CC8B | nt_asm_dec_a                    | headers.asm:1842
$CC98 | nt_asm_dec_x                    | headers.asm:1848
$CCA5 | nt_asm_dec_z                    | headers.asm:1854
$CCB2 | nt_asm_dec_zx                   | headers.asm:1860
$CCC0 | nt_asm_dex                      | headers.asm:1866
$CCCB | nt_asm_dey                      | headers.asm:1872
$CCD6 | nt_asm_eor                      | headers.asm:1878
$CCE1 | nt_asm_eor_h                    | headers.asm:1884
$CCEE | nt_asm_eor_x                    | headers.asm:1890
$CCFB | nt_asm_eor_y                    | headers.asm:1896
$CD08 | nt_asm_eor_z                    | headers.asm:1902
$CD15 | nt_asm_eor_zi                   | headers.asm:1908
$CD23 | nt_asm_eor_ziy                  | headers.asm:1914
$CD32 | nt_asm_eor_zx                   | headers.asm:1920
$CD40 | nt_asm_eor_zxi                  | headers.asm:1926
$CD4F | nt_asm_inc                      | headers.asm:1932
$CD5A | nt_asm_inc_a                    | headers.asm:1938
$CD67 | nt_asm_inc_x                    | headers.asm:1944
$CD74 | nt_asm_inc_z                    | headers.asm:1950
$CD81 | nt_asm_inc_zx                   | headers.asm:1956
$CD8F | nt_asm_inx                      | headers.asm:1962
$CD9A | nt_asm_iny                      | headers.asm:1968
$CDA5 | nt_asm_jmp                      | headers.asm:1974
$CDB0 | nt_asm_jmp_i                    | headers.asm:1980
$CDBD | nt_asm_jmp_xi                   | headers.asm:1986
$CDCB | nt_asm_jsr                      | headers.asm:1992
$CDD6 | nt_asm_lda                      | headers.asm:1998
$CDE1 | nt_asm_lda_h                    | headers.asm:2004
$CDEE | nt_asm_lda_x                    | headers.asm:2010
$CDFB | nt_asm_lda_y                    | headers.asm:2016
$CE08 | nt_asm_lda_z                    | headers.asm:2022
$CE15 | nt_asm_lda_zi                   | headers.asm:2028
$CE23 | nt_asm_lda_ziy                  | headers.asm:2034
$CE32 | nt_asm_lda_zx                   | headers.asm:2040
$CE40 | nt_asm_lda_zxi                  | headers.asm:2046
$CE4F | nt_asm_ldx                      | headers.asm:2052
$CE5A | nt_asm_ldx_h                    | headers.asm:2058
$CE67 | nt_asm_ldx_y                    | headers.asm:2064
$CE74 | nt_asm_ldx_z                    | headers.asm:2070
$CE81 | nt_asm_ldx_zy                   | headers.asm:2076
$CE8F | nt_asm_ldy                      | headers.asm:2082
$CE9A | nt_asm_ldy_h                    | headers.asm:2088
$CEA7 | nt_asm_ldy_x                    | headers.asm:2094
$CEB4 | nt_asm_ldy_z                    | headers.asm:2100
$CEC1 | nt_asm_ldy_zx                   | headers.asm:2106
$CECF | nt_asm_lsr                      | headers.asm:2112
$CEDA | nt_asm_lsr_a                    | headers.asm:2118
$CEE7 | nt_asm_lsr_x                    | headers.asm:2124
$CEF4 | nt_asm_lsr_z                    | headers.asm:2130
$CF01 | nt_asm_lsr_zx                   | headers.asm:2136
$CF0F | nt_asm_nop                      | headers.asm:2142
$CF1A | nt_asm_ora                      | headers.asm:2148
$CF25 | nt_asm_ora_h                    | headers.asm:2154
$CF32 | nt_asm_ora_x                    | headers.asm:2160
$CF3F | nt_asm_ora_y                    | headers.asm:2166
$CF4C | nt_asm_ora_z                    | headers.asm:2172
$CF59 | nt_asm_ora_zi                   | headers.asm:2178
$CF67 | nt_asm_ora_ziy                  | headers.asm:2184
$CF76 | nt_asm_ora_zx                   | headers.asm:2190
$CF84 | nt_asm_ora_zxi                  | headers.asm:2196
$CF93 | nt_asm_pha                      | headers.asm:2202
$CF9E | nt_asm_php                      | headers.asm:2208
$CFA9 | nt_asm_phx                      | headers.asm:2214
$CFB4 | nt_asm_phy                      | headers.asm:2220
$CFBF | nt_asm_pla                      | headers.asm:2226
$CFCA | nt_asm_plp                      | headers.asm:2232
$CFD5 | nt_asm_plx                      | headers.asm:2238
$CFE0 | nt_asm_ply                      | headers.asm:2244
$CFEB | nt_asm_rol                      | headers.asm:2250
$CFF6 | nt_asm_rol_a                    | headers.asm:2256
$D003 | nt_asm_rol_x                    | headers.asm:2262
$D010 | nt_asm_rol_z                    | headers.asm:2268
$D01D | nt_asm_rol_zx                   | headers.asm:2274
$D02B | nt_asm_ror                      | headers.asm:2280
$D036 | nt_asm_ror_a                    | headers.asm:2286
$D043 | nt_asm_ror_x                    | headers.asm:2292
$D050 | nt_asm_ror_z                    | headers.asm:2298
$D05D | nt_asm_ror_zx                   | headers.asm:2304
$D06B | nt_asm_rti                      | headers.asm:2310
$D076 | nt_asm_rts                      | headers.asm:2316
$D081 | nt_asm_sbc                      | headers.asm:2322
$D08C | nt_asm_sbc_h                    | headers.asm:2328
$D099 | nt_asm_sbc_x                    | headers.asm:2334
$D0A6 | nt_asm_sbc_y                    | headers.asm:2340
$D0B3 | nt_asm_sbc_z                    | headers.asm:2346
$D0C0 | nt_asm_sbc_zi                   | headers.asm:2352
$D0CE | nt_asm_sbc_ziy                  | headers.asm:2358
$D0DD | nt_asm_sbc_zx                   | headers.asm:2364
$D0EB | nt_asm_sbc_zxi                  | headers.asm:2370
$D0FA | nt_asm_sec                      | headers.asm:2376
$D105 | nt_asm_sed                      | headers.asm:2382
$D110 | nt_asm_sei                      | headers.asm:2388
$D11B | nt_asm_sta                      | headers.asm:2394
$D126 | nt_asm_sta_x                    | headers.asm:2400
$D133 | nt_asm_sta_y                    | headers.asm:2406
$D140 | nt_asm_sta_z                    | headers.asm:2412
$D14D | nt_asm_sta_zi                   | headers.asm:2418
$D15B | nt_asm_sta_ziy                  | headers.asm:2424
$D16A | nt_asm_sta_zx                   | headers.asm:2430
$D178 | nt_asm_sta_zxi                  | headers.asm:2436
$D187 | nt_asm_stx                      | headers.asm:2442
$D192 | nt_asm_stx_z                    | headers.asm:2448
$D19F | nt_asm_stx_zy                   | headers.asm:2454
$D1AD | nt_asm_sty                      | headers.asm:2460
$D1B8 | nt_asm_sty_z                    | headers.asm:2466
$D1C5 | nt_asm_sty_zx                   | headers.asm:2472
$D1D3 | nt_asm_stz                      | headers.asm:2478
$D1DE | nt_asm_stz_x                    | headers.asm:2484
$D1EB | nt_asm_stz_z                    | headers.asm:2490
$D1F8 | nt_asm_stz_zx                   | headers.asm:2496
$D206 | nt_asm_tax                      | headers.asm:2502
$D211 | nt_asm_tay                      | headers.asm:2508
$D21C | nt_asm_trb                      | headers.asm:2514
$D227 | nt_asm_trb_z                    | headers.asm:2520
$D234 | nt_asm_tsb                      | headers.asm:2526
$D23F | nt_asm_tsb_z                    | headers.asm:2532
$D24C | nt_asm_tsx                      | headers.asm:2538
$D257 | nt_asm_txa                      | headers.asm:2544
$D262 | nt_asm_txs                      | headers.asm:2550
$D26D | nt_asm_tya                      | headers.asm:2556
$D278 | nt_asm_back_jump                | headers.asm:2564
$D282 | nt_asm_arrow                    | headers.asm:2570
$D28C | assembler_dictionary_start      | headers.asm:2576
$D28C | nt_asm_push_a                   | headers.asm:2577
$D29A | string_table                    | strings.asm:21
$D2A6 | s_ok                            | strings.asm:25
$D2AA | s_compiled                      | strings.asm:26
$D2B4 | s_redefined                     | strings.asm:27
$D2BF | s_abc_lower                     | strings.asm:29
$D2E3 | s_abc_upper                     | strings.asm:30
$D307 | error_table                     | strings.asm:52
$D321 | es_allot                        | strings.asm:58
$D342 | es_badsource                    | strings.asm:59
$D362 | es_compileonly                  | strings.asm:60
$D383 | es_defer                        | strings.asm:61
$D3A0 | es_divzero                      | strings.asm:62
$D3B1 | es_noname                       | strings.asm:63
$D3C1 | es_refill                       | strings.asm:64
$D3EF | es_state                        | strings.asm:65
$D407 | es_syntax                       | strings.asm:66
$D416 | es_underflow                    | strings.asm:67
$D426 | es_negallot                     | strings.asm:68
$D442 | es_wordlist                     | strings.asm:69
$D459 | es_blockwords                   | strings.asm:70
$D498 | envs_cs                         | strings.asm:80
$D4A8 | envs_hold                       | strings.asm:81
$D4AE | envs_pad                        | strings.asm:82
$D4B3 | envs_aub                        | strings.asm:83
$D4C5 | envs_floored                    | strings.asm:84
$D4CD | envs_max_char                   | strings.asm:85
$D4D6 | envs_max_n                      | strings.asm:86
$D4DC | envs_max_u                      | strings.asm:87
$D4E2 | envs_rsc                        | strings.asm:88
$D4F5 | envs_sc                         | strings.asm:89
$D501 | envs_wl                         | strings.asm:90
$D50B | envs_max_d                      | strings.asm:92
$D511 | envs_max_ud                     | strings.asm:93
$D518 | cmpl_subroutine                 | taliforth.asm:55
$D51D | cmpl_jump                       | taliforth.asm:60
$D520 | cmpl_common                     | taliforth.asm:64
$D524 | cmpl_word                       | taliforth.asm:70
$D528 | cmpl_a                          | taliforth.asm:74
$D530 | _done                           | taliforth.asm:82
$D531 | doconst                         | taliforth.asm:89
$D545 | dodefer                         | taliforth.asm:118
$D559 | defer_error                     | taliforth.asm:142
$D55E | dodoes                          | taliforth.asm:147
$D564 | *                               | taliforth.asm:162
$D571 | *                               | taliforth.asm:178
$D578 | dovar                           | taliforth.asm:190
$D57E | *                               | taliforth.asm:206
$D586 | byte_to_ascii                   | taliforth.asm:220
$D58F | _nibble_to_ascii                | taliforth.asm:233
$D599 | *                               | taliforth.asm:243
$D59D | compare_16bit                   | taliforth.asm:248
$D5AD | _equal                          | taliforth.asm:275
$D5B3 | _overflow                       | taliforth.asm:280
$D5B5 | _not_equal                      | taliforth.asm:283
$D5B7 | _done                           | taliforth.asm:285
$D5B8 | current_to_dp                   | taliforth.asm:289
$D5CB | dp_to_current                   | taliforth.asm:311
$D5DE | _loop                           | taliforth.asm:342
$D5DE | interpret                       | taliforth.asm:331
$D60F | _single_number                  | taliforth.asm:394
$D61B | _got_name_token                 | taliforth.asm:405
$D643 | _interpret                      | taliforth.asm:444
$D649 | _compile                        | taliforth.asm:455
$D657 | _line_done                      | taliforth.asm:469
$D65C | is_printable                    | taliforth.asm:480
$D667 | _failed                         | taliforth.asm:494
$D668 | _done                           | taliforth.asm:496
$D669 | is_whitespace                   | taliforth.asm:501
$D674 | _failed                         | taliforth.asm:515
$D675 | _done                           | taliforth.asm:517
$D676 | underflow_1                     | taliforth.asm:525
$D67B | underflow_2                     | taliforth.asm:530
$D680 | underflow_3                     | taliforth.asm:535
$D685 | underflow_4                     | taliforth.asm:540
$D68A | underflow_error                 | taliforth.asm:546
$D68C | error                           | taliforth.asm:550
$D69F | print_string                    | taliforth.asm:566
$D6AC | print_common                    | taliforth.asm:582
$D6B5 | print_common_no_lf              | taliforth.asm:594
$D6B7 | _loop                           | taliforth.asm:601
$D6C1 | _done                           | taliforth.asm:607
$D6C2 | print_u                         | taliforth.asm:612
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
