$0000 | blk_offset                      | definitions.asm:72
$B9CA | _is_valid_line_done             | ed.asm:1571
$B9CB | _last_line                      | ed.asm:1576
$B9D9 | _last_line_loop                 | ed.asm:1593
$B9E8 | *                               | ed.asm:1605
$B9EA | _last_line_done                 | ed.asm:1608
$B9F3 | _no_line_zero                   | ed.asm:1618
$BA00 | _no_line_zero_done              | ed.asm:1636
$BA01 | _num_to_addr                    | ed.asm:1641
$BA16 | _num_to_addr_loop               | ed.asm:1668
$BA24 | *                               | ed.asm:1679
$BA35 | _num_to_addr_finished           | ed.asm:1694
$BA37 | _num_to_addr_done               | ed.asm:1699
$BA38 | _para1_to_cur                   | ed.asm:1704
$BA41 | _print_addr                     | ed.asm:1716
$BA63 | ed_cmd_list                     | ed.asm:1749
$BA6F | ed_cmd_table                    | ed.asm:1751
$BA85 | ed6502_end                      | ed.asm:1756
$BA85 | forth_words_start               | taliforth.asm:24
$C18B | forth_words_end                 | taliforth.asm:26
$C18B | user_words_start                | taliforth.asm:29
$C365 | nt_bye                          | headers.asm:62
$C365 | user_words_end                  | taliforth.asm:31
$C370 | nt_cold                         | headers.asm:70
$C37C | nt_ed                           | headers.asm:75
$C386 | nt_forth                        | headers.asm:80
$C393 | nt_to_order                     | headers.asm:85
$C3A1 | nt_previous                     | headers.asm:90
$C3B1 | nt_also                         | headers.asm:95
$C3BD | nt_only                         | headers.asm:100
$C3C9 | nt_forth_wordlist               | headers.asm:105
$C3DF | nt_editor_wordlist              | headers.asm:110
$C3F6 | nt_assembler_wordlist           | headers.asm:115
$C410 | nt_root_wordlist                | headers.asm:120
$C425 | nt_get_order                    | headers.asm:125
$C436 | nt_set_order                    | headers.asm:130
$C447 | nt_get_current                  | headers.asm:135
$C45A | nt_set_current                  | headers.asm:140
$C46D | nt_search_wordlist              | headers.asm:145
$C484 | nt_wordlist                     | headers.asm:150
$C494 | nt_definitions                  | headers.asm:155
$C4A7 | nt_block_ramdrive_init          | headers.asm:160
$C4C2 | nt_list                         | headers.asm:165
$C4CE | nt_thru                         | headers.asm:170
$C4DA | nt_load                         | headers.asm:175
$C4E6 | nt_flush                        | headers.asm:180
$C4F3 | nt_empty_buffers                | headers.asm:185
$C508 | nt_buffer                       | headers.asm:190
$C516 | nt_update                       | headers.asm:195
$C524 | nt_block                        | headers.asm:200
$C531 | nt_save_buffers                 | headers.asm:205
$C545 | nt_block_read_vector            | headers.asm:210
$C55E | nt_block_read                   | headers.asm:215
$C570 | nt_block_write_vector           | headers.asm:220
$C58A | nt_block_write                  | headers.asm:225
$C59D | nt_blk                          | headers.asm:230
$C5A8 | nt_scr                          | headers.asm:235
$C5B3 | nt_blkbuffer                    | headers.asm:240
$C5C4 | nt_buffblocknum                 | headers.asm:245
$C5D8 | nt_buffstatus                   | headers.asm:250
$C5EA | nt_buffer_colon                 | headers.asm:255
$C5F9 | nt_useraddr                     | headers.asm:260
$C609 | nt_word                         | headers.asm:265
$C615 | nt_find                         | headers.asm:270
$C621 | nt_environment_q                | headers.asm:275
$C635 | nt_search                       | headers.asm:280
$C643 | nt_compare                      | headers.asm:285
$C652 | nt_code                         | headers.asm:290
$C65E | nt_end_code                     | headers.asm:295
$C66E | nt_disasm                       | headers.asm:300
$C67C | nt_dot_s                        | headers.asm:305
$C686 | nt_dump                         | headers.asm:310
$C692 | nt_bell                         | headers.asm:315
$C69E | nt_align                        | headers.asm:320
$C6AB | nt_aligned                      | headers.asm:325
$C6BA | nt_wordsize                     | headers.asm:330
$C6CA | nt_words                        | headers.asm:335
$C6D7 | nt_marker                       | headers.asm:340
$C6E5 | nt_at_xy                        | headers.asm:345
$C6F2 | nt_page                         | headers.asm:350
$C6FE | nt_cr                           | headers.asm:355
$C708 | nt_input                        | headers.asm:360
$C715 | nt_output                       | headers.asm:365
$C723 | nt_sign                         | headers.asm:370
$C72F | nt_hold                         | headers.asm:375
$C73B | nt_number_sign_greater          | headers.asm:380
$C745 | nt_number_sign_s                | headers.asm:385
$C74F | nt_number_sign                  | headers.asm:390
$C758 | nt_less_number_sign             | headers.asm:395
$C762 | nt_to_in                        | headers.asm:400
$C76D | nt_within                       | headers.asm:405
$C77B | nt_cleave                       | headers.asm:410
$C789 | nt_pad                          | headers.asm:415
$C794 | nt_cmove                        | headers.asm:420
$C7A1 | nt_cmove_up                     | headers.asm:425
$C7AF | nt_move                         | headers.asm:430
$C7BB | nt_backslash                    | headers.asm:435
$C7C4 | nt_star_slash                   | headers.asm:440
$C7CE | nt_star_slash_mod               | headers.asm:445
$C7DB | nt_mod                          | headers.asm:450
$C7E6 | nt_slash_mod                    | headers.asm:455
$C7F2 | nt_slash                        | headers.asm:460
$C7FB | nt_fm_slash_mod                 | headers.asm:465
$C809 | nt_sm_slash_rem                 | headers.asm:470
$C817 | nt_um_slash_mod                 | headers.asm:475
$C825 | nt_star                         | headers.asm:480
$C82E | nt_um_star                      | headers.asm:485
$C839 | nt_m_star                       | headers.asm:490
$C843 | nt_count                        | headers.asm:495
$C850 | nt_decimal                      | headers.asm:500
$C85F | nt_hex                          | headers.asm:505
$C86A | nt_to_number                    | headers.asm:510
$C879 | nt_number                       | headers.asm:515
$C887 | nt_digit_question               | headers.asm:520
$C895 | nt_base                         | headers.asm:525
$C8A1 | nt_evaluate                     | headers.asm:530
$C8B1 | nt_state                        | headers.asm:535
$C8BE | nt_again                        | headers.asm:540
$C8CB | nt_begin                        | headers.asm:545
$C8D8 | nt_quit                         | headers.asm:550
$C8E4 | nt_recurse                      | headers.asm:555
$C8F3 | nt_leave                        | headers.asm:560
$C900 | nt_unloop                       | headers.asm:565
$C90E | nt_exit                         | headers.asm:570
$C91A | nt_plus_loop                    | headers.asm:575
$C927 | nt_loop                         | headers.asm:580
$C933 | nt_j                            | headers.asm:585
$C93C | nt_i                            | headers.asm:590
$C945 | nt_question_do                  | headers.asm:595
$C950 | nt_do                           | headers.asm:600
$C95A | nt_abort_quote                  | headers.asm:605
$C968 | nt_abort                        | headers.asm:610
$C975 | nt_uf_strip                     | headers.asm:615
$C985 | nt_nc_limit                     | headers.asm:620
$C995 | nt_allow_native                 | headers.asm:625
$C9A9 | nt_always_native                | headers.asm:630
$C9BE | nt_never_native                 | headers.asm:635
$C9D2 | nt_compile_only                 | headers.asm:640
$C9E6 | nt_immediate                    | headers.asm:645
$C9F7 | nt_postpone                     | headers.asm:650
$CA07 | nt_s_backslash_quote            | headers.asm:655
$CA12 | nt_s_quote                      | headers.asm:660
$CA1C | nt_dot_quote                    | headers.asm:665
$CA26 | nt_sliteral                     | headers.asm:670
$CA36 | nt_literal                      | headers.asm:675
$CA45 | nt_branch                       | headers.asm:680
$CA53 | nt_zero_branch                  | headers.asm:685
$CA62 | nt_right_bracket                | headers.asm:690
$CA6B | nt_left_bracket                 | headers.asm:695
$CA74 | nt_compile_comma                | headers.asm:700
$CA84 | nt_colon_noname                 | headers.asm:705
$CA93 | nt_semicolon                    | headers.asm:710
$CA9C | nt_colon                        | headers.asm:715
$CAA5 | nt_source_id                    | headers.asm:720
$CAB6 | nt_source                       | headers.asm:725
$CAC4 | nt_parse                        | headers.asm:730
$CAD1 | nt_parse_name                   | headers.asm:735
$CAE3 | nt_latestnt                     | headers.asm:740
$CAF3 | nt_latestxt                     | headers.asm:745
$CB03 | nt_defer                        | headers.asm:750
$CB10 | nt_to_body                      | headers.asm:755
$CB1D | nt_name_to_string               | headers.asm:760
$CB30 | nt_int_to_name                  | headers.asm:765
$CB40 | nt_name_to_int                  | headers.asm:770
$CB50 | nt_bracket_tick                 | headers.asm:775
$CB5B | nt_tick                         | headers.asm:780
$CB64 | nt_find_name                    | headers.asm:785
$CB75 | nt_fill                         | headers.asm:790
$CB81 | nt_blank                        | headers.asm:795
$CB8E | nt_erase                        | headers.asm:800
$CB9B | nt_d_plus                       | headers.asm:805
$CBA5 | nt_d_minus                      | headers.asm:810
$CBAF | nt_d_to_s                       | headers.asm:815
$CBBA | nt_s_to_d                       | headers.asm:820
$CBC5 | nt_to                           | headers.asm:825
$CBCF | nt_value                        | headers.asm:830
$CBDC | nt_constant                     | headers.asm:835
$CBEC | nt_variable                     | headers.asm:840
$CBFC | nt_does                         | headers.asm:845
$CC09 | nt_create                       | headers.asm:850
$CC17 | nt_allot                        | headers.asm:855
$CC24 | nt_key                          | headers.asm:860
$CC2F | nt_depth                        | headers.asm:865
$CC3C | nt_unused                       | headers.asm:870
$CC4A | nt_accept                       | headers.asm:875
$CC58 | nt_refill                       | headers.asm:880
$CC66 | nt_slash_string                 | headers.asm:885
$CC75 | nt_minus_trailing               | headers.asm:890
$CC86 | nt_bl                           | headers.asm:895
$CC90 | nt_spaces                       | headers.asm:900
$CC9E | nt_bounds                       | headers.asm:905
$CCAC | nt_c_comma                      | headers.asm:910
$CCB6 | nt_dnegate                      | headers.asm:915
$CCC5 | nt_negate                       | headers.asm:920
$CCD3 | nt_invert                       | headers.asm:925
$CCE1 | nt_two_to_r                     | headers.asm:930
$CCEC | nt_two_r_from                   | headers.asm:935
$CCF7 | nt_two_r_fetch                  | headers.asm:940
$CD02 | nt_two_variable                 | headers.asm:945
$CD13 | nt_two_fetch                    | headers.asm:950
$CD1D | nt_two_store                    | headers.asm:955
$CD27 | nt_two_over                     | headers.asm:960
$CD34 | nt_two_swap                     | headers.asm:965
$CD41 | nt_two_drop                     | headers.asm:970
$CD4E | nt_max                          | headers.asm:975
$CD59 | nt_min                          | headers.asm:980
$CD64 | nt_zero_less                    | headers.asm:985
$CD6E | nt_zero_greater                 | headers.asm:990
$CD78 | nt_zero_unequal                 | headers.asm:995
$CD83 | nt_zero_equal                   | headers.asm:1000
$CD8D | nt_greater_than                 | headers.asm:1005
$CD96 | nt_u_greater_than               | headers.asm:1010
$CDA0 | nt_u_less_than                  | headers.asm:1015
$CDAA | nt_less_than                    | headers.asm:1020
$CDB3 | nt_not_equals                   | headers.asm:1025
$CDBD | nt_equal                        | headers.asm:1030
$CDC6 | nt_two_slash                    | headers.asm:1035
$CDD0 | nt_two_star                     | headers.asm:1040
$CDDA | nt_one_plus                     | headers.asm:1045
$CDE4 | nt_one_minus                    | headers.asm:1050
$CDEE | nt_here                         | headers.asm:1055
$CDFA | nt_cell_plus                    | headers.asm:1060
$CE07 | nt_cells                        | headers.asm:1065
$CE14 | nt_chars                        | headers.asm:1070
$CE21 | nt_char_plus                    | headers.asm:1075
$CE2E | nt_bracket_char                 | headers.asm:1080
$CE3C | nt_char                         | headers.asm:1085
$CE48 | nt_pick                         | headers.asm:1090
$CE54 | nt_lshift                       | headers.asm:1095
$CE62 | nt_rshift                       | headers.asm:1100
$CE70 | nt_xor                          | headers.asm:1105
$CE7B | nt_or                           | headers.asm:1110
$CE85 | nt_and                          | headers.asm:1115
$CE90 | nt_dabs                         | headers.asm:1120
$CE9C | nt_abs                          | headers.asm:1125
$CEA7 | nt_minus                        | headers.asm:1130
$CEB0 | nt_plus                         | headers.asm:1135
$CEB9 | nt_question_dup                 | headers.asm:1140
$CEC5 | nt_two_dup                      | headers.asm:1145
$CED1 | nt_two                          | headers.asm:1150
$CEDA | nt_one                          | headers.asm:1155
$CEE3 | nt_zero                         | headers.asm:1160
$CEEC | nt_space                        | headers.asm:1165
$CEF9 | nt_true                         | headers.asm:1170
$CF05 | nt_false                        | headers.asm:1175
$CF12 | nt_question                     | headers.asm:1180
$CF1B | nt_u_dot_r                      | headers.asm:1185
$CF26 | nt_u_dot                        | headers.asm:1190
$CF30 | nt_dot                          | headers.asm:1195
$CF39 | nt_type                         | headers.asm:1200
$CF45 | nt_emit                         | headers.asm:1205
$CF51 | nt_execute                      | headers.asm:1210
$CF60 | nt_plus_store                   | headers.asm:1215
$CF6A | nt_c_store                      | headers.asm:1220
$CF74 | nt_c_fetch                      | headers.asm:1225
$CF7E | nt_comma                        | headers.asm:1230
$CF87 | nt_tuck                         | headers.asm:1235
$CF93 | nt_not_rote                     | headers.asm:1240
$CF9F | nt_rot                          | headers.asm:1245
$CFAA | nt_nip                          | headers.asm:1250
$CFB5 | nt_r_fetch                      | headers.asm:1255
$CFBF | nt_r_from                       | headers.asm:1260
$CFC9 | nt_to_r                         | headers.asm:1265
$CFD3 | nt_over                         | headers.asm:1270
$CFDF | nt_fetch                        | headers.asm:1275
$CFE8 | nt_store                        | headers.asm:1280
$CFF1 | nt_swap                         | headers.asm:1285
$CFFD | nt_dup                          | headers.asm:1290
$D008 | dictionary_start                | headers.asm:1296
$D008 | nt_drop                         | headers.asm:1297
$D014 | nt_root_words                   | headers.asm:1311
$D021 | nt_root_forth_wordlist          | headers.asm:1316
$D037 | nt_root_forth                   | headers.asm:1321
$D044 | nt_root_set_order               | headers.asm:1327
$D044 | root_dictionary_start           | headers.asm:1326
$D055 | editor_dictionary_start         | headers.asm:1337
$D055 | nt_line                         | headers.asm:1338
$D05E | nt_asm_adc_h                    | headers.asm:1358
$D06B | nt_asm_adc_x                    | headers.asm:1364
$D078 | nt_asm_adc_y                    | headers.asm:1370
$D085 | nt_asm_adc_z                    | headers.asm:1376
$D092 | nt_asm_adc_zi                   | headers.asm:1382
$D0A0 | nt_asm_adc_ziy                  | headers.asm:1388
$D0AF | nt_asm_adc_zx                   | headers.asm:1394
$D0BD | nt_asm_adc_zxi                  | headers.asm:1400
$D0CC | nt_asm_and                      | headers.asm:1406
$D0D7 | nt_asm_and_h                    | headers.asm:1412
$D0E4 | nt_asm_and_x                    | headers.asm:1418
$D0F1 | nt_asm_and_y                    | headers.asm:1424
$D0FE | nt_asm_and_z                    | headers.asm:1430
$D10B | nt_asm_and_zi                   | headers.asm:1436
$D119 | nt_asm_and_ziy                  | headers.asm:1442
$D128 | nt_asm_and_zx                   | headers.asm:1448
$D136 | nt_asm_and_zxi                  | headers.asm:1454
$D145 | nt_asm_asl                      | headers.asm:1460
$D150 | nt_asm_asl_a                    | headers.asm:1466
$D15D | nt_asm_asl_x                    | headers.asm:1472
$D16A | nt_asm_asl_z                    | headers.asm:1478
$D177 | nt_asm_asl_zx                   | headers.asm:1484
$D185 | nt_asm_bcc                      | headers.asm:1490
$D190 | nt_asm_bcs                      | headers.asm:1496
$D19B | nt_asm_beq                      | headers.asm:1502
$D1A6 | nt_asm_bit                      | headers.asm:1508
$D1B1 | nt_asm_bit_h                    | headers.asm:1514
$D1BE | nt_asm_bit_x                    | headers.asm:1520
$D1CB | nt_asm_bit_z                    | headers.asm:1526
$D1D8 | nt_asm_bit_zx                   | headers.asm:1532
$D1E6 | nt_asm_bmi                      | headers.asm:1538
$D1F1 | nt_asm_bne                      | headers.asm:1544
$D1FC | nt_asm_bpl                      | headers.asm:1550
$D207 | nt_asm_bra                      | headers.asm:1556
$D212 | nt_asm_brk                      | headers.asm:1562
$D21D | nt_asm_bvc                      | headers.asm:1568
$D228 | nt_asm_bvs                      | headers.asm:1574
$D233 | nt_asm_clc                      | headers.asm:1580
$D23E | nt_asm_cld                      | headers.asm:1586
$D249 | nt_asm_cli                      | headers.asm:1592
$D254 | nt_asm_clv                      | headers.asm:1598
$D25F | nt_asm_cmp                      | headers.asm:1604
$D26A | nt_asm_cmp_h                    | headers.asm:1610
$D277 | nt_asm_cmp_x                    | headers.asm:1616
$D284 | nt_asm_cmp_y                    | headers.asm:1622
$D291 | nt_asm_cmp_z                    | headers.asm:1628
$D29E | nt_asm_cmp_zi                   | headers.asm:1634
$D2AC | nt_asm_cmp_ziy                  | headers.asm:1640
$D2BB | nt_asm_cmp_zx                   | headers.asm:1646
$D2C9 | nt_asm_cmp_zxi                  | headers.asm:1652
$D2D8 | nt_asm_cpx                      | headers.asm:1658
$D2E3 | nt_asm_cpx_h                    | headers.asm:1664
$D2F0 | nt_asm_cpx_z                    | headers.asm:1670
$D2FD | nt_asm_cpy                      | headers.asm:1676
$D308 | nt_asm_cpy_h                    | headers.asm:1682
$D315 | nt_asm_cpy_z                    | headers.asm:1688
$D322 | nt_asm_dec                      | headers.asm:1694
$D32D | nt_asm_dec_a                    | headers.asm:1700
$D33A | nt_asm_dec_x                    | headers.asm:1706
$D347 | nt_asm_dec_z                    | headers.asm:1712
$D354 | nt_asm_dec_zx                   | headers.asm:1718
$D362 | nt_asm_dex                      | headers.asm:1724
$D36D | nt_asm_dey                      | headers.asm:1730
$D378 | nt_asm_eor                      | headers.asm:1736
$D383 | nt_asm_eor_h                    | headers.asm:1742
$D390 | nt_asm_eor_x                    | headers.asm:1748
$D39D | nt_asm_eor_y                    | headers.asm:1754
$D3AA | nt_asm_eor_z                    | headers.asm:1760
$D3B7 | nt_asm_eor_zi                   | headers.asm:1766
$D3C5 | nt_asm_eor_ziy                  | headers.asm:1772
$D3D4 | nt_asm_eor_zx                   | headers.asm:1778
$D3E2 | nt_asm_eor_zxi                  | headers.asm:1784
$D3F1 | nt_asm_inc                      | headers.asm:1790
$D3FC | nt_asm_inc_a                    | headers.asm:1796
$D409 | nt_asm_inc_x                    | headers.asm:1802
$D416 | nt_asm_inc_z                    | headers.asm:1808
$D423 | nt_asm_inc_zx                   | headers.asm:1814
$D431 | nt_asm_inx                      | headers.asm:1820
$D43C | nt_asm_iny                      | headers.asm:1826
$D447 | nt_asm_jmp                      | headers.asm:1832
$D452 | nt_asm_jmp_i                    | headers.asm:1838
$D45F | nt_asm_jmp_xi                   | headers.asm:1844
$D46D | nt_asm_jsr                      | headers.asm:1850
$D478 | nt_asm_lda                      | headers.asm:1856
$D483 | nt_asm_lda_h                    | headers.asm:1862
$D490 | nt_asm_lda_x                    | headers.asm:1868
$D49D | nt_asm_lda_y                    | headers.asm:1874
$D4AA | nt_asm_lda_z                    | headers.asm:1880
$D4B7 | nt_asm_lda_zi                   | headers.asm:1886
$D4C5 | nt_asm_lda_ziy                  | headers.asm:1892
$D4D4 | nt_asm_lda_zx                   | headers.asm:1898
$D4E2 | nt_asm_lda_zxi                  | headers.asm:1904
$D4F1 | nt_asm_ldx                      | headers.asm:1910
$D4FC | nt_asm_ldx_h                    | headers.asm:1916
$D509 | nt_asm_ldx_y                    | headers.asm:1922
$D516 | nt_asm_ldx_z                    | headers.asm:1928
$D523 | nt_asm_ldx_zy                   | headers.asm:1934
$D531 | nt_asm_ldy                      | headers.asm:1940
$D53C | nt_asm_ldy_h                    | headers.asm:1946
$D549 | nt_asm_ldy_x                    | headers.asm:1952
$D556 | nt_asm_ldy_z                    | headers.asm:1958
$D563 | nt_asm_ldy_zx                   | headers.asm:1964
$D571 | nt_asm_lsr                      | headers.asm:1970
$D57C | nt_asm_lsr_a                    | headers.asm:1976
$D589 | nt_asm_lsr_x                    | headers.asm:1982
$D596 | nt_asm_lsr_z                    | headers.asm:1988
$D5A3 | nt_asm_lsr_zx                   | headers.asm:1994
$D5B1 | nt_asm_nop                      | headers.asm:2000
$D5BC | nt_asm_ora                      | headers.asm:2006
$D5C7 | nt_asm_ora_h                    | headers.asm:2012
$D5D4 | nt_asm_ora_x                    | headers.asm:2018
$D5E1 | nt_asm_ora_y                    | headers.asm:2024
$D5EE | nt_asm_ora_z                    | headers.asm:2030
$D5FB | nt_asm_ora_zi                   | headers.asm:2036
$D609 | nt_asm_ora_ziy                  | headers.asm:2042
$D618 | nt_asm_ora_zx                   | headers.asm:2048
$D626 | nt_asm_ora_zxi                  | headers.asm:2054
$D635 | nt_asm_pha                      | headers.asm:2060
$D640 | nt_asm_php                      | headers.asm:2066
$D64B | nt_asm_phx                      | headers.asm:2072
$D656 | nt_asm_phy                      | headers.asm:2078
$D661 | nt_asm_pla                      | headers.asm:2084
$D66C | nt_asm_plp                      | headers.asm:2090
$D677 | nt_asm_plx                      | headers.asm:2096
$D682 | nt_asm_ply                      | headers.asm:2102
$D68D | nt_asm_rol                      | headers.asm:2108
$D698 | nt_asm_rol_a                    | headers.asm:2114
$D6A5 | nt_asm_rol_x                    | headers.asm:2120
$D6B2 | nt_asm_rol_z                    | headers.asm:2126
$D6BF | nt_asm_rol_zx                   | headers.asm:2132
$D6CD | nt_asm_ror                      | headers.asm:2138
$D6D8 | nt_asm_ror_a                    | headers.asm:2144
$D6E5 | nt_asm_ror_x                    | headers.asm:2150
$D6F2 | nt_asm_ror_z                    | headers.asm:2156
$D6FF | nt_asm_ror_zx                   | headers.asm:2162
$D70D | nt_asm_rti                      | headers.asm:2168
$D718 | nt_asm_rts                      | headers.asm:2174
$D723 | nt_asm_sbc                      | headers.asm:2180
$D72E | nt_asm_sbc_h                    | headers.asm:2186
$D73B | nt_asm_sbc_x                    | headers.asm:2192
$D748 | nt_asm_sbc_y                    | headers.asm:2198
$D755 | nt_asm_sbc_z                    | headers.asm:2204
$D762 | nt_asm_sbc_zi                   | headers.asm:2210
$D770 | nt_asm_sbc_ziy                  | headers.asm:2216
$D77F | nt_asm_sbc_zx                   | headers.asm:2222
$D78D | nt_asm_sbc_zxi                  | headers.asm:2228
$D79C | nt_asm_sec                      | headers.asm:2234
$D7A7 | nt_asm_sed                      | headers.asm:2240
$D7B2 | nt_asm_sei                      | headers.asm:2246
$D7BD | nt_asm_sta                      | headers.asm:2252
$D7C8 | nt_asm_sta_x                    | headers.asm:2258
$D7D5 | nt_asm_sta_y                    | headers.asm:2264
$D7E2 | nt_asm_sta_z                    | headers.asm:2270
$D7EF | nt_asm_sta_zi                   | headers.asm:2276
$D7FD | nt_asm_sta_ziy                  | headers.asm:2282
$D80C | nt_asm_sta_zx                   | headers.asm:2288
$D81A | nt_asm_sta_zxi                  | headers.asm:2294
$D829 | nt_asm_stx                      | headers.asm:2300
$D834 | nt_asm_stx_z                    | headers.asm:2306
$D841 | nt_asm_stx_zy                   | headers.asm:2312
$D84F | nt_asm_sty                      | headers.asm:2318
$D85A | nt_asm_sty_z                    | headers.asm:2324
$D867 | nt_asm_sty_zx                   | headers.asm:2330
$D875 | nt_asm_stz                      | headers.asm:2336
$D880 | nt_asm_stz_x                    | headers.asm:2342
$D88D | nt_asm_stz_z                    | headers.asm:2348
$D89A | nt_asm_stz_zx                   | headers.asm:2354
$D8A8 | nt_asm_tax                      | headers.asm:2360
$D8B3 | nt_asm_tay                      | headers.asm:2366
$D8BE | nt_asm_trb                      | headers.asm:2372
$D8C9 | nt_asm_trb_z                    | headers.asm:2378
$D8D6 | nt_asm_tsb                      | headers.asm:2384
$D8E1 | nt_asm_tsb_z                    | headers.asm:2390
$D8EE | nt_asm_tsx                      | headers.asm:2396
$D8F9 | nt_asm_txa                      | headers.asm:2402
$D904 | nt_asm_txs                      | headers.asm:2408
$D90F | nt_asm_tya                      | headers.asm:2414
$D91A | assembler_dictionary_start      | headers.asm:2422
$D91A | nt_asm_push_a                   | headers.asm:2423
$D928 | string_table                    | strings.asm:21
$D934 | s_ok                            | strings.asm:25
$D938 | s_compiled                      | strings.asm:26
$D942 | s_redefined                     | strings.asm:27
$D94D | s_abc_lower                     | strings.asm:29
$D971 | s_abc_upper                     | strings.asm:30
$D995 | error_table                     | strings.asm:52
$D9AF | es_allot                        | strings.asm:58
$D9D0 | es_badsource                    | strings.asm:59
$D9F0 | es_compileonly                  | strings.asm:60
$DA11 | es_defer                        | strings.asm:61
$DA2E | es_divzero                      | strings.asm:62
$DA3F | es_noname                       | strings.asm:63
$DA4F | es_refill                       | strings.asm:64
$DA7D | es_state                        | strings.asm:65
$DA95 | es_syntax                       | strings.asm:66
$DAA4 | es_underflow                    | strings.asm:67
$DAB4 | es_negallot                     | strings.asm:68
$DAD0 | es_wordlist                     | strings.asm:69
$DAE7 | es_blockwords                   | strings.asm:70
$DB26 | envs_cs                         | strings.asm:80
$DB36 | envs_hold                       | strings.asm:81
$DB3C | envs_pad                        | strings.asm:82
$DB41 | envs_aub                        | strings.asm:83
$DB53 | envs_floored                    | strings.asm:84
$DB5B | envs_max_char                   | strings.asm:85
$DB64 | envs_max_n                      | strings.asm:86
$DB6A | envs_max_u                      | strings.asm:87
$DB70 | envs_rsc                        | strings.asm:88
$DB83 | envs_sc                         | strings.asm:89
$DB8F | envs_wl                         | strings.asm:90
$DB99 | envs_max_d                      | strings.asm:92
$DB9F | envs_max_ud                     | strings.asm:93
$DBA6 | cmpl_subroutine                 | taliforth.asm:55
$DBAB | cmpl_jump                       | taliforth.asm:60
$DBAE | cmpl_common                     | taliforth.asm:64
$DBB2 | cmpl_word                       | taliforth.asm:70
$DBB6 | cmpl_a                          | taliforth.asm:74
$DBBE | _done                           | taliforth.asm:82
$DBBF | doconst                         | taliforth.asm:89
$DBD3 | dodefer                         | taliforth.asm:118
$DBE7 | defer_error                     | taliforth.asm:142
$DBEC | dodoes                          | taliforth.asm:147
$DBF2 | *                               | taliforth.asm:162
$DBFF | *                               | taliforth.asm:178
$DC06 | dovar                           | taliforth.asm:190
$DC0C | *                               | taliforth.asm:206
$DC14 | byte_to_ascii                   | taliforth.asm:220
$DC1D | _nibble_to_ascii                | taliforth.asm:233
$DC27 | *                               | taliforth.asm:243
$DC2B | compare_16bit                   | taliforth.asm:248
$DC3B | _equal                          | taliforth.asm:275
$DC41 | _overflow                       | taliforth.asm:280
$DC43 | _not_equal                      | taliforth.asm:283
$DC45 | _done                           | taliforth.asm:285
$DC46 | _loop                           | taliforth.asm:301
$DC46 | interpret                       | taliforth.asm:290
$DC77 | _single_number                  | taliforth.asm:353
$DC83 | _got_name_token                 | taliforth.asm:364
$DCAB | _interpret                      | taliforth.asm:403
$DCB1 | _compile                        | taliforth.asm:414
$DCBF | _line_done                      | taliforth.asm:428
$DCC4 | is_printable                    | taliforth.asm:438
$DCCF | _failed                         | taliforth.asm:452
$DCD0 | _done                           | taliforth.asm:454
$DCD1 | is_whitespace                   | taliforth.asm:459
$DCDC | _failed                         | taliforth.asm:473
$DCDD | _done                           | taliforth.asm:475
$DCDE | underflow                       | taliforth.asm:480
$DCE0 | error                           | taliforth.asm:486
$DCF3 | print_string                    | taliforth.asm:502
$DD00 | print_common                    | taliforth.asm:518
$DD09 | print_common_no_lf              | taliforth.asm:530
$DD0B | _loop                           | taliforth.asm:537
$DD15 | _done                           | taliforth.asm:543
$DD16 | print_u                         | taliforth.asm:548
$DD29 | current_to_dp                   | taliforth.asm:568
$DD3C | dp_to_current                   | taliforth.asm:589
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
