$0000 | blk_offset                      | definitions.asm:72
$B5C9 | ocf5                            | disassembler.asm:550
$B5D0 | ocf6                            | disassembler.asm:551
$B5D7 | ocf7                            | disassembler.asm:552
$B5DE | ocf8                            | disassembler.asm:553
$B5E2 | ocf9                            | disassembler.asm:554
$B5E8 | ocfa                            | disassembler.asm:555
$B5EC | ocfd                            | disassembler.asm:558
$B5F2 | ocfe                            | disassembler.asm:559
$B5F8 | ocff                            | disassembler.asm:560
$B5FD | oc__                            | disassembler.asm:563
$B5FF | disassembler_end                | disassembler.asm:566
$B5FF | ed6502                          | ed.asm:64
$B612 | _input_loop                     | ed.asm:88
$B636 | *                               | ed.asm:125
$B63C | _command_mode                   | ed.asm:133
$B642 | _prefix_dot                     | ed.asm:201
$B65F | *                               | ed.asm:230
$B682 | _prefix_dollar                  | ed.asm:257
$B69F | *                               | ed.asm:287
$B6A4 | _prefix_percent                 | ed.asm:294
$B6AE | _whole_text                     | ed.asm:302
$B6B7 | _semicolon_entry                | ed.asm:312
$B6C5 | _prefix_semicolon               | ed.asm:329
$B6D8 | _prefix_number                  | ed.asm:347
$B707 | _line_number_only_from_external | ed.asm:402
$B712 | *                               | ed.asm:410
$B71F | _have_unconverted_chars         | ed.asm:421
$B743 | _no_command_yet                 | ed.asm:468
$B75F | _check_for_para2                | ed.asm:494
$B772 | _got_comma                      | ed.asm:521
$B778 | *                               | ed.asm:528
$B77E | *                               | ed.asm:532
$B79A | _para2_not_dollar               | ed.asm:569
$B7C9 | _second_number                  | ed.asm:608
$B7DB | _check_command                  | ed.asm:629
$B812 | *                               | ed.asm:677
$B819 | _cmd_loop                       | ed.asm:693
$B825 | _illegal_command                | ed.asm:703
$B829 | _found_cmd                      | ed.asm:709
$B82F | _next_command                   | ed.asm:722
$B833 | _next_command_empty             | ed.asm:732
$B836 | _all_done                       | ed.asm:737
$B83E | _cmd_a                          | ed.asm:770
$B83F | _entry_cmd_i                    | ed.asm:777
$B84D | _cmd_a_have_para                | ed.asm:794
$B853 | _next_string_loop               | ed.asm:798
$B872 | _add_line                       | ed.asm:831
$B898 | *                               | ed.asm:865
$B89E | *                               | ed.asm:872
$B8CD | *                               | ed.asm:909
$B8ED | _cmd_d                          | ed.asm:936
$B902 | *                               | ed.asm:961
$B90A | _cmd_d_loop                     | ed.asm:969
$B923 | _cmd_d_done_with_flag           | ed.asm:994
$B92B | *                               | ed.asm:1004
$B935 | _cmd_d_done                     | ed.asm:1012
$B93F | _cmd_d_common                   | ed.asm:1021
$B955 | _cmd_e                          | ed.asm:1038
$B965 | _cmd_equ                        | ed.asm:1061
$B97C | _cmd_equ_have_para              | ed.asm:1083
$B987 | _cmd_equ_two_paras              | ed.asm:1097
$B98A | _cmd_equ_done                   | ed.asm:1100
$B993 | _cmd_f                          | ed.asm:1108
$B9AF | _cmd_f_have_para                | ed.asm:1132
$B9C0 | _cmd_f_done                     | ed.asm:1145
$B9C6 | _cmd_i                          | ed.asm:1152
$B9D2 | *                               | ed.asm:1167
$B9E1 | _cmd_n                          | ed.asm:1177
$B9E8 | _cmd_p                          | ed.asm:1190
$B9E9 | _cmd_p_from_external            | ed.asm:1200
$B9ED | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$BA04 | _cmd_p_loop                     | ed.asm:1227
$BA1E | *                               | ed.asm:1249
$BA20 | _cmd_p_done                     | ed.asm:1252
$BA22 | _cmd_p_all_done                 | ed.asm:1256
$BA25 | _cmd_p_common                   | ed.asm:1260
$BA35 | _cmd_p_common_no_num            | ed.asm:1279
$BA3C | _cmd_q                          | ed.asm:1288
$BA44 | *                               | ed.asm:1296
$BA47 | _cmd_qq                         | ed.asm:1301
$BA4B | _cmd_w                          | ed.asm:1311
$BA5C | *                               | ed.asm:1337
$BA66 | _cmd_w_have_para                | ed.asm:1347
$BA6E | _cmd_w_para_ready               | ed.asm:1356
$BA7C | _cmd_w_loop                     | ed.asm:1374
$BADA | _cmd_w_eol                      | ed.asm:1435
$BAFE | _error_2drop                    | ed.asm:1465
$BB00 | _error_1drop                    | ed.asm:1470
$BB02 | _error                          | ed.asm:1473
$BB10 | _get_input                      | ed.asm:1491
$BB1E | *                               | ed.asm:1510
$BB21 | _have_text                      | ed.asm:1518
$BB2B | *                               | ed.asm:1531
$BB2C | _is_valid_line                  | ed.asm:1535
$BB4A | _is_valid_line_too_small        | ed.asm:1564
$BB4C | _is_valid_line_nope_zero        | ed.asm:1568
$BB4D | _is_valid_line_done             | ed.asm:1571
$BB4E | _last_line                      | ed.asm:1576
$BB5C | _last_line_loop                 | ed.asm:1593
$BB6B | *                               | ed.asm:1605
$BB6D | _last_line_done                 | ed.asm:1608
$BB76 | _no_line_zero                   | ed.asm:1618
$BB83 | _no_line_zero_done              | ed.asm:1636
$BB84 | _num_to_addr                    | ed.asm:1641
$BB99 | _num_to_addr_loop               | ed.asm:1668
$BBA7 | *                               | ed.asm:1679
$BBB8 | _num_to_addr_finished           | ed.asm:1694
$BBBA | _num_to_addr_done               | ed.asm:1699
$BBBB | _para1_to_cur                   | ed.asm:1704
$BBC4 | _print_addr                     | ed.asm:1716
$BBE6 | ed_cmd_list                     | ed.asm:1749
$BBF2 | ed_cmd_table                    | ed.asm:1751
$BC08 | ed6502_end                      | ed.asm:1756
$BC08 | forth_words_start               | taliforth.asm:24
$BDB3 | forth_words_end                 | taliforth.asm:26
$BDB3 | user_words_start                | taliforth.asm:29
$BDB5 | nt_bye                          | headers.asm:62
$BDB5 | user_words_end                  | taliforth.asm:31
$BDC0 | nt_cold                         | headers.asm:70
$BDCC | nt_ed                           | headers.asm:75
$BDD6 | nt_see                          | headers.asm:80
$BDE1 | nt_forth                        | headers.asm:84
$BDEE | nt_to_order                     | headers.asm:89
$BDFC | nt_previous                     | headers.asm:94
$BE0C | nt_also                         | headers.asm:99
$BE18 | nt_only                         | headers.asm:104
$BE24 | nt_forth_wordlist               | headers.asm:109
$BE3A | nt_editor_wordlist              | headers.asm:114
$BE51 | nt_assembler_wordlist           | headers.asm:119
$BE6B | nt_root_wordlist                | headers.asm:124
$BE80 | nt_get_order                    | headers.asm:129
$BE91 | nt_set_order                    | headers.asm:134
$BEA2 | nt_get_current                  | headers.asm:139
$BEB5 | nt_set_current                  | headers.asm:144
$BEC8 | nt_search_wordlist              | headers.asm:149
$BEDF | nt_wordlist                     | headers.asm:154
$BEEF | nt_definitions                  | headers.asm:159
$BF02 | nt_block_ramdrive_init          | headers.asm:164
$BF1D | nt_list                         | headers.asm:169
$BF29 | nt_thru                         | headers.asm:174
$BF35 | nt_load                         | headers.asm:179
$BF41 | nt_flush                        | headers.asm:184
$BF4E | nt_empty_buffers                | headers.asm:189
$BF63 | nt_buffer                       | headers.asm:194
$BF71 | nt_update                       | headers.asm:199
$BF7F | nt_block                        | headers.asm:204
$BF8C | nt_save_buffers                 | headers.asm:209
$BFA0 | nt_block_read_vector            | headers.asm:214
$BFB9 | nt_block_read                   | headers.asm:219
$BFCB | nt_block_write_vector           | headers.asm:224
$BFE5 | nt_block_write                  | headers.asm:229
$BFF8 | nt_blk                          | headers.asm:234
$C003 | nt_scr                          | headers.asm:239
$C00E | nt_blkbuffer                    | headers.asm:244
$C01F | nt_buffblocknum                 | headers.asm:249
$C033 | nt_buffstatus                   | headers.asm:254
$C045 | nt_buffer_colon                 | headers.asm:259
$C054 | nt_useraddr                     | headers.asm:264
$C064 | nt_action_of                    | headers.asm:269
$C075 | nt_is                           | headers.asm:274
$C07F | nt_defer_store                  | headers.asm:279
$C08D | nt_defer_fetch                  | headers.asm:284
$C09B | nt_endcase                      | headers.asm:289
$C0AA | nt_endof                        | headers.asm:294
$C0B7 | nt_of                           | headers.asm:299
$C0C1 | nt_case                         | headers.asm:304
$C0CD | nt_while                        | headers.asm:309
$C0DA | nt_until                        | headers.asm:314
$C0E7 | nt_repeat                       | headers.asm:319
$C0F5 | nt_else                         | headers.asm:324
$C101 | nt_then                         | headers.asm:329
$C10D | nt_if                           | headers.asm:334
$C117 | nt_dot_paren                    | headers.asm:339
$C121 | nt_paren                        | headers.asm:344
$C12A | nt_word                         | headers.asm:349
$C136 | nt_find                         | headers.asm:354
$C142 | nt_environment_q                | headers.asm:359
$C156 | nt_search                       | headers.asm:364
$C164 | nt_compare                      | headers.asm:369
$C173 | nt_disasm                       | headers.asm:374
$C181 | nt_dot_s                        | headers.asm:379
$C18B | nt_dump                         | headers.asm:384
$C197 | nt_bell                         | headers.asm:389
$C1A3 | nt_align                        | headers.asm:394
$C1B0 | nt_aligned                      | headers.asm:399
$C1BF | nt_wordsize                     | headers.asm:404
$C1CF | nt_words                        | headers.asm:409
$C1DC | nt_marker                       | headers.asm:414
$C1EA | nt_at_xy                        | headers.asm:419
$C1F7 | nt_page                         | headers.asm:424
$C203 | nt_cr                           | headers.asm:429
$C20D | nt_input                        | headers.asm:434
$C21A | nt_output                       | headers.asm:439
$C228 | nt_sign                         | headers.asm:444
$C234 | nt_hold                         | headers.asm:449
$C240 | nt_number_sign_greater          | headers.asm:454
$C24A | nt_number_sign_s                | headers.asm:459
$C254 | nt_number_sign                  | headers.asm:464
$C25D | nt_less_number_sign             | headers.asm:469
$C267 | nt_to_in                        | headers.asm:474
$C272 | nt_within                       | headers.asm:479
$C280 | nt_hexstore                     | headers.asm:484
$C290 | nt_cleave                       | headers.asm:489
$C29E | nt_pad                          | headers.asm:494
$C2A9 | nt_cmove                        | headers.asm:499
$C2B6 | nt_cmove_up                     | headers.asm:504
$C2C4 | nt_move                         | headers.asm:509
$C2D0 | nt_backslash                    | headers.asm:514
$C2D9 | nt_star_slash                   | headers.asm:519
$C2E3 | nt_star_slash_mod               | headers.asm:524
$C2F0 | nt_mod                          | headers.asm:529
$C2FB | nt_slash_mod                    | headers.asm:534
$C307 | nt_slash                        | headers.asm:539
$C310 | nt_fm_slash_mod                 | headers.asm:544
$C31E | nt_sm_slash_rem                 | headers.asm:549
$C32C | nt_um_slash_mod                 | headers.asm:554
$C33A | nt_star                         | headers.asm:559
$C343 | nt_um_star                      | headers.asm:564
$C34E | nt_m_star                       | headers.asm:569
$C358 | nt_count                        | headers.asm:574
$C365 | nt_decimal                      | headers.asm:579
$C374 | nt_hex                          | headers.asm:584
$C37F | nt_to_number                    | headers.asm:589
$C38E | nt_number                       | headers.asm:594
$C39C | nt_digit_question               | headers.asm:599
$C3AA | nt_base                         | headers.asm:604
$C3B6 | nt_evaluate                     | headers.asm:609
$C3C6 | nt_state                        | headers.asm:614
$C3D3 | nt_again                        | headers.asm:619
$C3E0 | nt_begin                        | headers.asm:624
$C3ED | nt_quit                         | headers.asm:629
$C3F9 | nt_recurse                      | headers.asm:634
$C408 | nt_leave                        | headers.asm:639
$C415 | nt_unloop                       | headers.asm:644
$C423 | nt_exit                         | headers.asm:649
$C42F | nt_plus_loop                    | headers.asm:654
$C43C | nt_loop                         | headers.asm:659
$C448 | nt_j                            | headers.asm:664
$C451 | nt_i                            | headers.asm:669
$C45A | nt_question_do                  | headers.asm:674
$C465 | nt_do                           | headers.asm:679
$C46F | nt_abort_quote                  | headers.asm:684
$C47D | nt_abort                        | headers.asm:689
$C48A | nt_uf_strip                     | headers.asm:694
$C49A | nt_nc_limit                     | headers.asm:699
$C4AA | nt_allow_native                 | headers.asm:704
$C4BE | nt_always_native                | headers.asm:709
$C4D3 | nt_never_native                 | headers.asm:714
$C4E7 | nt_compile_only                 | headers.asm:719
$C4FB | nt_immediate                    | headers.asm:724
$C50C | nt_postpone                     | headers.asm:729
$C51C | nt_s_backslash_quote            | headers.asm:734
$C527 | nt_s_quote                      | headers.asm:739
$C531 | nt_dot_quote                    | headers.asm:744
$C53B | nt_sliteral                     | headers.asm:749
$C54B | nt_literal                      | headers.asm:754
$C55A | nt_branch                       | headers.asm:759
$C568 | nt_zero_branch                  | headers.asm:764
$C577 | nt_right_bracket                | headers.asm:769
$C580 | nt_left_bracket                 | headers.asm:774
$C589 | nt_compile_comma                | headers.asm:779
$C599 | nt_colon_noname                 | headers.asm:784
$C5A8 | nt_semicolon                    | headers.asm:789
$C5B1 | nt_colon                        | headers.asm:794
$C5BA | nt_source_id                    | headers.asm:799
$C5CB | nt_source                       | headers.asm:804
$C5D9 | nt_parse                        | headers.asm:809
$C5E6 | nt_parse_name                   | headers.asm:814
$C5F8 | nt_latestnt                     | headers.asm:819
$C608 | nt_latestxt                     | headers.asm:824
$C618 | nt_defer                        | headers.asm:829
$C625 | nt_to_body                      | headers.asm:834
$C632 | nt_name_to_string               | headers.asm:839
$C645 | nt_int_to_name                  | headers.asm:844
$C655 | nt_name_to_int                  | headers.asm:849
$C665 | nt_bracket_tick                 | headers.asm:854
$C670 | nt_tick                         | headers.asm:859
$C679 | nt_find_name                    | headers.asm:864
$C68A | nt_fill                         | headers.asm:869
$C696 | nt_blank                        | headers.asm:874
$C6A3 | nt_erase                        | headers.asm:879
$C6B0 | nt_d_plus                       | headers.asm:884
$C6BA | nt_d_minus                      | headers.asm:889
$C6C4 | nt_d_to_s                       | headers.asm:894
$C6CF | nt_s_to_d                       | headers.asm:899
$C6DA | nt_to                           | headers.asm:904
$C6E4 | nt_value                        | headers.asm:909
$C6F1 | nt_constant                     | headers.asm:914
$C701 | nt_variable                     | headers.asm:919
$C711 | nt_does                         | headers.asm:924
$C71E | nt_create                       | headers.asm:929
$C72C | nt_allot                        | headers.asm:934
$C739 | nt_key                          | headers.asm:939
$C744 | nt_depth                        | headers.asm:944
$C751 | nt_unused                       | headers.asm:949
$C75F | nt_accept                       | headers.asm:954
$C76D | nt_refill                       | headers.asm:959
$C77B | nt_slash_string                 | headers.asm:964
$C78A | nt_minus_trailing               | headers.asm:969
$C79B | nt_bl                           | headers.asm:974
$C7A5 | nt_spaces                       | headers.asm:979
$C7B3 | nt_bounds                       | headers.asm:984
$C7C1 | nt_c_comma                      | headers.asm:989
$C7CB | nt_dnegate                      | headers.asm:994
$C7DA | nt_negate                       | headers.asm:999
$C7E8 | nt_invert                       | headers.asm:1004
$C7F6 | nt_two_to_r                     | headers.asm:1009
$C801 | nt_two_r_from                   | headers.asm:1014
$C80C | nt_two_r_fetch                  | headers.asm:1019
$C817 | nt_two_literal                  | headers.asm:1024
$C827 | nt_two_constant                 | headers.asm:1029
$C838 | nt_two_variable                 | headers.asm:1034
$C849 | nt_two_fetch                    | headers.asm:1039
$C853 | nt_two_store                    | headers.asm:1044
$C85D | nt_two_over                     | headers.asm:1049
$C86A | nt_two_swap                     | headers.asm:1054
$C877 | nt_two_drop                     | headers.asm:1059
$C884 | nt_max                          | headers.asm:1064
$C88F | nt_min                          | headers.asm:1069
$C89A | nt_zero_less                    | headers.asm:1074
$C8A4 | nt_zero_greater                 | headers.asm:1079
$C8AE | nt_zero_unequal                 | headers.asm:1084
$C8B9 | nt_zero_equal                   | headers.asm:1089
$C8C3 | nt_greater_than                 | headers.asm:1094
$C8CC | nt_u_greater_than               | headers.asm:1099
$C8D6 | nt_u_less_than                  | headers.asm:1104
$C8E0 | nt_less_than                    | headers.asm:1109
$C8E9 | nt_not_equals                   | headers.asm:1114
$C8F3 | nt_equal                        | headers.asm:1119
$C8FC | nt_two_slash                    | headers.asm:1124
$C906 | nt_two_star                     | headers.asm:1129
$C910 | nt_one_plus                     | headers.asm:1134
$C91A | nt_one_minus                    | headers.asm:1139
$C924 | nt_here                         | headers.asm:1144
$C930 | nt_cell_plus                    | headers.asm:1149
$C93D | nt_cells                        | headers.asm:1154
$C94A | nt_chars                        | headers.asm:1159
$C957 | nt_char_plus                    | headers.asm:1164
$C964 | nt_bracket_char                 | headers.asm:1169
$C972 | nt_char                         | headers.asm:1174
$C97E | nt_pick                         | headers.asm:1179
$C98A | nt_lshift                       | headers.asm:1184
$C998 | nt_rshift                       | headers.asm:1189
$C9A6 | nt_xor                          | headers.asm:1194
$C9B1 | nt_or                           | headers.asm:1199
$C9BB | nt_and                          | headers.asm:1204
$C9C6 | nt_dabs                         | headers.asm:1209
$C9D2 | nt_abs                          | headers.asm:1214
$C9DD | nt_minus                        | headers.asm:1219
$C9E6 | nt_plus                         | headers.asm:1224
$C9EF | nt_question_dup                 | headers.asm:1229
$C9FB | nt_two_dup                      | headers.asm:1234
$CA07 | nt_two                          | headers.asm:1239
$CA10 | nt_one                          | headers.asm:1244
$CA19 | nt_zero                         | headers.asm:1249
$CA22 | nt_space                        | headers.asm:1254
$CA2F | nt_true                         | headers.asm:1259
$CA3B | nt_false                        | headers.asm:1264
$CA48 | nt_question                     | headers.asm:1269
$CA51 | nt_ud_dot_r                     | headers.asm:1274
$CA5D | nt_ud_dot                       | headers.asm:1279
$CA68 | nt_d_dot_r                      | headers.asm:1284
$CA73 | nt_d_dot                        | headers.asm:1289
$CA7D | nt_dot_r                        | headers.asm:1294
$CA87 | nt_u_dot_r                      | headers.asm:1299
$CA92 | nt_u_dot                        | headers.asm:1304
$CA9C | nt_dot                          | headers.asm:1309
$CAA5 | nt_type                         | headers.asm:1314
$CAB1 | nt_emit                         | headers.asm:1319
$CABD | nt_execute                      | headers.asm:1324
$CACC | nt_plus_store                   | headers.asm:1329
$CAD6 | nt_c_store                      | headers.asm:1334
$CAE0 | nt_c_fetch                      | headers.asm:1339
$CAEA | nt_comma                        | headers.asm:1344
$CAF3 | nt_tuck                         | headers.asm:1349
$CAFF | nt_not_rote                     | headers.asm:1354
$CB0B | nt_rot                          | headers.asm:1359
$CB16 | nt_nip                          | headers.asm:1364
$CB21 | nt_r_fetch                      | headers.asm:1369
$CB2B | nt_r_from                       | headers.asm:1374
$CB35 | nt_to_r                         | headers.asm:1379
$CB3F | nt_over                         | headers.asm:1384
$CB4B | nt_fetch                        | headers.asm:1389
$CB54 | nt_store                        | headers.asm:1394
$CB5D | nt_swap                         | headers.asm:1399
$CB69 | nt_dup                          | headers.asm:1404
$CB74 | dictionary_start                | headers.asm:1410
$CB74 | nt_drop                         | headers.asm:1411
$CB80 | nt_root_words                   | headers.asm:1425
$CB8D | nt_root_forth_wordlist          | headers.asm:1430
$CBA3 | nt_root_forth                   | headers.asm:1435
$CBB0 | nt_root_set_order               | headers.asm:1441
$CBB0 | root_dictionary_start           | headers.asm:1440
$CBC1 | nt_editor_enter_screen          | headers.asm:1451
$CBD5 | nt_editor_erase_screen          | headers.asm:1456
$CBE9 | nt_editor_el                    | headers.asm:1461
$CBF3 | nt_editor_l                     | headers.asm:1466
$CBFC | nt_editor_line                  | headers.asm:1471
$CC08 | editor_dictionary_start         | headers.asm:1476
$CC08 | nt_editor_o                     | headers.asm:1477
$CC11 | nt_asm_adc_h                    | headers.asm:1496
$CC1E | nt_asm_adc_x                    | headers.asm:1502
$CC2B | nt_asm_adc_y                    | headers.asm:1508
$CC38 | nt_asm_adc_z                    | headers.asm:1514
$CC45 | nt_asm_adc_zi                   | headers.asm:1520
$CC53 | nt_asm_adc_ziy                  | headers.asm:1526
$CC62 | nt_asm_adc_zx                   | headers.asm:1532
$CC70 | nt_asm_adc_zxi                  | headers.asm:1538
$CC7F | nt_asm_and                      | headers.asm:1544
$CC8A | nt_asm_and_h                    | headers.asm:1550
$CC97 | nt_asm_and_x                    | headers.asm:1556
$CCA4 | nt_asm_and_y                    | headers.asm:1562
$CCB1 | nt_asm_and_z                    | headers.asm:1568
$CCBE | nt_asm_and_zi                   | headers.asm:1574
$CCCC | nt_asm_and_ziy                  | headers.asm:1580
$CCDB | nt_asm_and_zx                   | headers.asm:1586
$CCE9 | nt_asm_and_zxi                  | headers.asm:1592
$CCF8 | nt_asm_asl                      | headers.asm:1598
$CD03 | nt_asm_asl_a                    | headers.asm:1604
$CD10 | nt_asm_asl_x                    | headers.asm:1610
$CD1D | nt_asm_asl_z                    | headers.asm:1616
$CD2A | nt_asm_asl_zx                   | headers.asm:1622
$CD38 | nt_asm_bcc                      | headers.asm:1628
$CD43 | nt_asm_bcs                      | headers.asm:1634
$CD4E | nt_asm_beq                      | headers.asm:1640
$CD59 | nt_asm_bit                      | headers.asm:1646
$CD64 | nt_asm_bit_h                    | headers.asm:1652
$CD71 | nt_asm_bit_x                    | headers.asm:1658
$CD7E | nt_asm_bit_z                    | headers.asm:1664
$CD8B | nt_asm_bit_zx                   | headers.asm:1670
$CD99 | nt_asm_bmi                      | headers.asm:1676
$CDA4 | nt_asm_bne                      | headers.asm:1682
$CDAF | nt_asm_bpl                      | headers.asm:1688
$CDBA | nt_asm_bra                      | headers.asm:1694
$CDC5 | nt_asm_brk                      | headers.asm:1700
$CDD0 | nt_asm_bvc                      | headers.asm:1706
$CDDB | nt_asm_bvs                      | headers.asm:1712
$CDE6 | nt_asm_clc                      | headers.asm:1718
$CDF1 | nt_asm_cld                      | headers.asm:1724
$CDFC | nt_asm_cli                      | headers.asm:1730
$CE07 | nt_asm_clv                      | headers.asm:1736
$CE12 | nt_asm_cmp                      | headers.asm:1742
$CE1D | nt_asm_cmp_h                    | headers.asm:1748
$CE2A | nt_asm_cmp_x                    | headers.asm:1754
$CE37 | nt_asm_cmp_y                    | headers.asm:1760
$CE44 | nt_asm_cmp_z                    | headers.asm:1766
$CE51 | nt_asm_cmp_zi                   | headers.asm:1772
$CE5F | nt_asm_cmp_ziy                  | headers.asm:1778
$CE6E | nt_asm_cmp_zx                   | headers.asm:1784
$CE7C | nt_asm_cmp_zxi                  | headers.asm:1790
$CE8B | nt_asm_cpx                      | headers.asm:1796
$CE96 | nt_asm_cpx_h                    | headers.asm:1802
$CEA3 | nt_asm_cpx_z                    | headers.asm:1808
$CEB0 | nt_asm_cpy                      | headers.asm:1814
$CEBB | nt_asm_cpy_h                    | headers.asm:1820
$CEC8 | nt_asm_cpy_z                    | headers.asm:1826
$CED5 | nt_asm_dec                      | headers.asm:1832
$CEE0 | nt_asm_dec_a                    | headers.asm:1838
$CEED | nt_asm_dec_x                    | headers.asm:1844
$CEFA | nt_asm_dec_z                    | headers.asm:1850
$CF07 | nt_asm_dec_zx                   | headers.asm:1856
$CF15 | nt_asm_dex                      | headers.asm:1862
$CF20 | nt_asm_dey                      | headers.asm:1868
$CF2B | nt_asm_eor                      | headers.asm:1874
$CF36 | nt_asm_eor_h                    | headers.asm:1880
$CF43 | nt_asm_eor_x                    | headers.asm:1886
$CF50 | nt_asm_eor_y                    | headers.asm:1892
$CF5D | nt_asm_eor_z                    | headers.asm:1898
$CF6A | nt_asm_eor_zi                   | headers.asm:1904
$CF78 | nt_asm_eor_ziy                  | headers.asm:1910
$CF87 | nt_asm_eor_zx                   | headers.asm:1916
$CF95 | nt_asm_eor_zxi                  | headers.asm:1922
$CFA4 | nt_asm_inc                      | headers.asm:1928
$CFAF | nt_asm_inc_a                    | headers.asm:1934
$CFBC | nt_asm_inc_x                    | headers.asm:1940
$CFC9 | nt_asm_inc_z                    | headers.asm:1946
$CFD6 | nt_asm_inc_zx                   | headers.asm:1952
$CFE4 | nt_asm_inx                      | headers.asm:1958
$CFEF | nt_asm_iny                      | headers.asm:1964
$CFFA | nt_asm_jmp                      | headers.asm:1970
$D005 | nt_asm_jmp_i                    | headers.asm:1976
$D012 | nt_asm_jmp_xi                   | headers.asm:1982
$D020 | nt_asm_jsr                      | headers.asm:1988
$D02B | nt_asm_lda                      | headers.asm:1994
$D036 | nt_asm_lda_h                    | headers.asm:2000
$D043 | nt_asm_lda_x                    | headers.asm:2006
$D050 | nt_asm_lda_y                    | headers.asm:2012
$D05D | nt_asm_lda_z                    | headers.asm:2018
$D06A | nt_asm_lda_zi                   | headers.asm:2024
$D078 | nt_asm_lda_ziy                  | headers.asm:2030
$D087 | nt_asm_lda_zx                   | headers.asm:2036
$D095 | nt_asm_lda_zxi                  | headers.asm:2042
$D0A4 | nt_asm_ldx                      | headers.asm:2048
$D0AF | nt_asm_ldx_h                    | headers.asm:2054
$D0BC | nt_asm_ldx_y                    | headers.asm:2060
$D0C9 | nt_asm_ldx_z                    | headers.asm:2066
$D0D6 | nt_asm_ldx_zy                   | headers.asm:2072
$D0E4 | nt_asm_ldy                      | headers.asm:2078
$D0EF | nt_asm_ldy_h                    | headers.asm:2084
$D0FC | nt_asm_ldy_x                    | headers.asm:2090
$D109 | nt_asm_ldy_z                    | headers.asm:2096
$D116 | nt_asm_ldy_zx                   | headers.asm:2102
$D124 | nt_asm_lsr                      | headers.asm:2108
$D12F | nt_asm_lsr_a                    | headers.asm:2114
$D13C | nt_asm_lsr_x                    | headers.asm:2120
$D149 | nt_asm_lsr_z                    | headers.asm:2126
$D156 | nt_asm_lsr_zx                   | headers.asm:2132
$D164 | nt_asm_nop                      | headers.asm:2138
$D16F | nt_asm_ora                      | headers.asm:2144
$D17A | nt_asm_ora_h                    | headers.asm:2150
$D187 | nt_asm_ora_x                    | headers.asm:2156
$D194 | nt_asm_ora_y                    | headers.asm:2162
$D1A1 | nt_asm_ora_z                    | headers.asm:2168
$D1AE | nt_asm_ora_zi                   | headers.asm:2174
$D1BC | nt_asm_ora_ziy                  | headers.asm:2180
$D1CB | nt_asm_ora_zx                   | headers.asm:2186
$D1D9 | nt_asm_ora_zxi                  | headers.asm:2192
$D1E8 | nt_asm_pha                      | headers.asm:2198
$D1F3 | nt_asm_php                      | headers.asm:2204
$D1FE | nt_asm_phx                      | headers.asm:2210
$D209 | nt_asm_phy                      | headers.asm:2216
$D214 | nt_asm_pla                      | headers.asm:2222
$D21F | nt_asm_plp                      | headers.asm:2228
$D22A | nt_asm_plx                      | headers.asm:2234
$D235 | nt_asm_ply                      | headers.asm:2240
$D240 | nt_asm_rol                      | headers.asm:2246
$D24B | nt_asm_rol_a                    | headers.asm:2252
$D258 | nt_asm_rol_x                    | headers.asm:2258
$D265 | nt_asm_rol_z                    | headers.asm:2264
$D272 | nt_asm_rol_zx                   | headers.asm:2270
$D280 | nt_asm_ror                      | headers.asm:2276
$D28B | nt_asm_ror_a                    | headers.asm:2282
$D298 | nt_asm_ror_x                    | headers.asm:2288
$D2A5 | nt_asm_ror_z                    | headers.asm:2294
$D2B2 | nt_asm_ror_zx                   | headers.asm:2300
$D2C0 | nt_asm_rti                      | headers.asm:2306
$D2CB | nt_asm_rts                      | headers.asm:2312
$D2D6 | nt_asm_sbc                      | headers.asm:2318
$D2E1 | nt_asm_sbc_h                    | headers.asm:2324
$D2EE | nt_asm_sbc_x                    | headers.asm:2330
$D2FB | nt_asm_sbc_y                    | headers.asm:2336
$D308 | nt_asm_sbc_z                    | headers.asm:2342
$D315 | nt_asm_sbc_zi                   | headers.asm:2348
$D323 | nt_asm_sbc_ziy                  | headers.asm:2354
$D332 | nt_asm_sbc_zx                   | headers.asm:2360
$D340 | nt_asm_sbc_zxi                  | headers.asm:2366
$D34F | nt_asm_sec                      | headers.asm:2372
$D35A | nt_asm_sed                      | headers.asm:2378
$D365 | nt_asm_sei                      | headers.asm:2384
$D370 | nt_asm_sta                      | headers.asm:2390
$D37B | nt_asm_sta_x                    | headers.asm:2396
$D388 | nt_asm_sta_y                    | headers.asm:2402
$D395 | nt_asm_sta_z                    | headers.asm:2408
$D3A2 | nt_asm_sta_zi                   | headers.asm:2414
$D3B0 | nt_asm_sta_ziy                  | headers.asm:2420
$D3BF | nt_asm_sta_zx                   | headers.asm:2426
$D3CD | nt_asm_sta_zxi                  | headers.asm:2432
$D3DC | nt_asm_stx                      | headers.asm:2438
$D3E7 | nt_asm_stx_z                    | headers.asm:2444
$D3F4 | nt_asm_stx_zy                   | headers.asm:2450
$D402 | nt_asm_sty                      | headers.asm:2456
$D40D | nt_asm_sty_z                    | headers.asm:2462
$D41A | nt_asm_sty_zx                   | headers.asm:2468
$D428 | nt_asm_stz                      | headers.asm:2474
$D433 | nt_asm_stz_x                    | headers.asm:2480
$D440 | nt_asm_stz_z                    | headers.asm:2486
$D44D | nt_asm_stz_zx                   | headers.asm:2492
