$0000 | blk_offset                      | definitions.asm:72
$B9F1 | _no_line_zero                   | ed.asm:1618
$B9FE | _no_line_zero_done              | ed.asm:1636
$B9FF | _num_to_addr                    | ed.asm:1641
$BA14 | _num_to_addr_loop               | ed.asm:1668
$BA22 | *                               | ed.asm:1679
$BA33 | _num_to_addr_finished           | ed.asm:1694
$BA35 | _num_to_addr_done               | ed.asm:1699
$BA36 | _para1_to_cur                   | ed.asm:1704
$BA3F | _print_addr                     | ed.asm:1716
$BA61 | ed_cmd_list                     | ed.asm:1749
$BA6D | ed_cmd_table                    | ed.asm:1751
$BA83 | ed6502_end                      | ed.asm:1756
$BA83 | forth_words_start               | taliforth.asm:24
$C189 | forth_words_end                 | taliforth.asm:26
$C189 | user_words_start                | taliforth.asm:29
$C363 | nt_bye                          | headers.asm:62
$C363 | user_words_end                  | taliforth.asm:31
$C36E | nt_cold                         | headers.asm:70
$C37A | nt_ed                           | headers.asm:75
$C384 | nt_forth                        | headers.asm:80
$C391 | nt_to_order                     | headers.asm:85
$C39F | nt_previous                     | headers.asm:90
$C3AF | nt_also                         | headers.asm:95
$C3BB | nt_only                         | headers.asm:100
$C3C7 | nt_forth_wordlist               | headers.asm:105
$C3DD | nt_editor_wordlist              | headers.asm:110
$C3F4 | nt_assembler_wordlist           | headers.asm:115
$C40E | nt_root_wordlist                | headers.asm:120
$C423 | nt_get_order                    | headers.asm:125
$C434 | nt_set_order                    | headers.asm:130
$C445 | nt_get_current                  | headers.asm:135
$C458 | nt_set_current                  | headers.asm:140
$C46B | nt_search_wordlist              | headers.asm:145
$C482 | nt_wordlist                     | headers.asm:150
$C492 | nt_definitions                  | headers.asm:155
$C4A5 | nt_block_ramdrive_init          | headers.asm:160
$C4C0 | nt_list                         | headers.asm:165
$C4CC | nt_thru                         | headers.asm:170
$C4D8 | nt_load                         | headers.asm:175
$C4E4 | nt_flush                        | headers.asm:180
$C4F1 | nt_empty_buffers                | headers.asm:185
$C506 | nt_buffer                       | headers.asm:190
$C514 | nt_update                       | headers.asm:195
$C522 | nt_block                        | headers.asm:200
$C52F | nt_save_buffers                 | headers.asm:205
$C543 | nt_block_read_vector            | headers.asm:210
$C55C | nt_block_read                   | headers.asm:215
$C56E | nt_block_write_vector           | headers.asm:220
$C588 | nt_block_write                  | headers.asm:225
$C59B | nt_blk                          | headers.asm:230
$C5A6 | nt_scr                          | headers.asm:235
$C5B1 | nt_blkbuffer                    | headers.asm:240
$C5C2 | nt_buffblocknum                 | headers.asm:245
$C5D6 | nt_buffstatus                   | headers.asm:250
$C5E8 | nt_buffer_colon                 | headers.asm:255
$C5F7 | nt_useraddr                     | headers.asm:260
$C607 | nt_word                         | headers.asm:265
$C613 | nt_find                         | headers.asm:270
$C61F | nt_environment_q                | headers.asm:275
$C633 | nt_search                       | headers.asm:280
$C641 | nt_compare                      | headers.asm:285
$C650 | nt_disasm                       | headers.asm:290
$C65E | nt_dot_s                        | headers.asm:295
$C668 | nt_dump                         | headers.asm:300
$C674 | nt_bell                         | headers.asm:305
$C680 | nt_align                        | headers.asm:310
$C68D | nt_aligned                      | headers.asm:315
$C69C | nt_wordsize                     | headers.asm:320
$C6AC | nt_words                        | headers.asm:325
$C6B9 | nt_marker                       | headers.asm:330
$C6C7 | nt_at_xy                        | headers.asm:335
$C6D4 | nt_page                         | headers.asm:340
$C6E0 | nt_cr                           | headers.asm:345
$C6EA | nt_input                        | headers.asm:350
$C6F7 | nt_output                       | headers.asm:355
$C705 | nt_sign                         | headers.asm:360
$C711 | nt_hold                         | headers.asm:365
$C71D | nt_number_sign_greater          | headers.asm:370
$C727 | nt_number_sign_s                | headers.asm:375
$C731 | nt_number_sign                  | headers.asm:380
$C73A | nt_less_number_sign             | headers.asm:385
$C744 | nt_to_in                        | headers.asm:390
$C74F | nt_within                       | headers.asm:395
$C75D | nt_cleave                       | headers.asm:400
$C76B | nt_pad                          | headers.asm:405
$C776 | nt_cmove                        | headers.asm:410
$C783 | nt_cmove_up                     | headers.asm:415
$C791 | nt_move                         | headers.asm:420
$C79D | nt_backslash                    | headers.asm:425
$C7A6 | nt_star_slash                   | headers.asm:430
$C7B0 | nt_star_slash_mod               | headers.asm:435
$C7BD | nt_mod                          | headers.asm:440
$C7C8 | nt_slash_mod                    | headers.asm:445
$C7D4 | nt_slash                        | headers.asm:450
$C7DD | nt_fm_slash_mod                 | headers.asm:455
$C7EB | nt_sm_slash_rem                 | headers.asm:460
$C7F9 | nt_um_slash_mod                 | headers.asm:465
$C807 | nt_star                         | headers.asm:470
$C810 | nt_um_star                      | headers.asm:475
$C81B | nt_m_star                       | headers.asm:480
$C825 | nt_count                        | headers.asm:485
$C832 | nt_decimal                      | headers.asm:490
$C841 | nt_hex                          | headers.asm:495
$C84C | nt_to_number                    | headers.asm:500
$C85B | nt_number                       | headers.asm:505
$C869 | nt_digit_question               | headers.asm:510
$C877 | nt_base                         | headers.asm:515
$C883 | nt_evaluate                     | headers.asm:520
$C893 | nt_state                        | headers.asm:525
$C8A0 | nt_again                        | headers.asm:530
$C8AD | nt_begin                        | headers.asm:535
$C8BA | nt_quit                         | headers.asm:540
$C8C6 | nt_recurse                      | headers.asm:545
$C8D5 | nt_leave                        | headers.asm:550
$C8E2 | nt_unloop                       | headers.asm:555
$C8F0 | nt_exit                         | headers.asm:560
$C8FC | nt_plus_loop                    | headers.asm:565
$C909 | nt_loop                         | headers.asm:570
$C915 | nt_j                            | headers.asm:575
$C91E | nt_i                            | headers.asm:580
$C927 | nt_question_do                  | headers.asm:585
$C932 | nt_do                           | headers.asm:590
$C93C | nt_abort_quote                  | headers.asm:595
$C94A | nt_abort                        | headers.asm:600
$C957 | nt_uf_strip                     | headers.asm:605
$C967 | nt_nc_limit                     | headers.asm:610
$C977 | nt_allow_native                 | headers.asm:615
$C98B | nt_always_native                | headers.asm:620
$C9A0 | nt_never_native                 | headers.asm:625
$C9B4 | nt_compile_only                 | headers.asm:630
$C9C8 | nt_immediate                    | headers.asm:635
$C9D9 | nt_postpone                     | headers.asm:640
$C9E9 | nt_s_backslash_quote            | headers.asm:645
$C9F4 | nt_s_quote                      | headers.asm:650
$C9FE | nt_dot_quote                    | headers.asm:655
$CA08 | nt_sliteral                     | headers.asm:660
$CA18 | nt_literal                      | headers.asm:665
$CA27 | nt_branch                       | headers.asm:670
$CA35 | nt_zero_branch                  | headers.asm:675
$CA44 | nt_right_bracket                | headers.asm:680
$CA4D | nt_left_bracket                 | headers.asm:685
$CA56 | nt_compile_comma                | headers.asm:690
$CA66 | nt_colon_noname                 | headers.asm:695
$CA75 | nt_semicolon                    | headers.asm:700
$CA7E | nt_colon                        | headers.asm:705
$CA87 | nt_source_id                    | headers.asm:710
$CA98 | nt_source                       | headers.asm:715
$CAA6 | nt_parse                        | headers.asm:720
$CAB3 | nt_parse_name                   | headers.asm:725
$CAC5 | nt_latestnt                     | headers.asm:730
$CAD5 | nt_latestxt                     | headers.asm:735
$CAE5 | nt_defer                        | headers.asm:740
$CAF2 | nt_to_body                      | headers.asm:745
$CAFF | nt_name_to_string               | headers.asm:750
$CB12 | nt_int_to_name                  | headers.asm:755
$CB22 | nt_name_to_int                  | headers.asm:760
$CB32 | nt_bracket_tick                 | headers.asm:765
$CB3D | nt_tick                         | headers.asm:770
$CB46 | nt_find_name                    | headers.asm:775
$CB57 | nt_fill                         | headers.asm:780
$CB63 | nt_blank                        | headers.asm:785
$CB70 | nt_erase                        | headers.asm:790
$CB7D | nt_d_plus                       | headers.asm:795
$CB87 | nt_d_minus                      | headers.asm:800
$CB91 | nt_d_to_s                       | headers.asm:805
$CB9C | nt_s_to_d                       | headers.asm:810
$CBA7 | nt_to                           | headers.asm:815
$CBB1 | nt_value                        | headers.asm:820
$CBBE | nt_constant                     | headers.asm:825
$CBCE | nt_variable                     | headers.asm:830
$CBDE | nt_does                         | headers.asm:835
$CBEB | nt_create                       | headers.asm:840
$CBF9 | nt_allot                        | headers.asm:845
$CC06 | nt_key                          | headers.asm:850
$CC11 | nt_depth                        | headers.asm:855
$CC1E | nt_unused                       | headers.asm:860
$CC2C | nt_accept                       | headers.asm:865
$CC3A | nt_refill                       | headers.asm:870
$CC48 | nt_slash_string                 | headers.asm:875
$CC57 | nt_minus_trailing               | headers.asm:880
$CC68 | nt_bl                           | headers.asm:885
$CC72 | nt_spaces                       | headers.asm:890
$CC80 | nt_bounds                       | headers.asm:895
$CC8E | nt_c_comma                      | headers.asm:900
$CC98 | nt_dnegate                      | headers.asm:905
$CCA7 | nt_negate                       | headers.asm:910
$CCB5 | nt_invert                       | headers.asm:915
$CCC3 | nt_two_to_r                     | headers.asm:920
$CCCE | nt_two_r_from                   | headers.asm:925
$CCD9 | nt_two_r_fetch                  | headers.asm:930
$CCE4 | nt_two_variable                 | headers.asm:935
$CCF5 | nt_two_fetch                    | headers.asm:940
$CCFF | nt_two_store                    | headers.asm:945
$CD09 | nt_two_over                     | headers.asm:950
$CD16 | nt_two_swap                     | headers.asm:955
$CD23 | nt_two_drop                     | headers.asm:960
$CD30 | nt_max                          | headers.asm:965
$CD3B | nt_min                          | headers.asm:970
$CD46 | nt_zero_less                    | headers.asm:975
$CD50 | nt_zero_greater                 | headers.asm:980
$CD5A | nt_zero_unequal                 | headers.asm:985
$CD65 | nt_zero_equal                   | headers.asm:990
$CD6F | nt_greater_than                 | headers.asm:995
$CD78 | nt_u_greater_than               | headers.asm:1000
$CD82 | nt_u_less_than                  | headers.asm:1005
$CD8C | nt_less_than                    | headers.asm:1010
$CD95 | nt_not_equals                   | headers.asm:1015
$CD9F | nt_equal                        | headers.asm:1020
$CDA8 | nt_two_slash                    | headers.asm:1025
$CDB2 | nt_two_star                     | headers.asm:1030
$CDBC | nt_one_plus                     | headers.asm:1035
$CDC6 | nt_one_minus                    | headers.asm:1040
$CDD0 | nt_here                         | headers.asm:1045
$CDDC | nt_cell_plus                    | headers.asm:1050
$CDE9 | nt_cells                        | headers.asm:1055
$CDF6 | nt_chars                        | headers.asm:1060
$CE03 | nt_char_plus                    | headers.asm:1065
$CE10 | nt_bracket_char                 | headers.asm:1070
$CE1E | nt_char                         | headers.asm:1075
$CE2A | nt_pick                         | headers.asm:1080
$CE36 | nt_lshift                       | headers.asm:1085
$CE44 | nt_rshift                       | headers.asm:1090
$CE52 | nt_xor                          | headers.asm:1095
$CE5D | nt_or                           | headers.asm:1100
$CE67 | nt_and                          | headers.asm:1105
$CE72 | nt_dabs                         | headers.asm:1110
$CE7E | nt_abs                          | headers.asm:1115
$CE89 | nt_minus                        | headers.asm:1120
$CE92 | nt_plus                         | headers.asm:1125
$CE9B | nt_question_dup                 | headers.asm:1130
$CEA7 | nt_two_dup                      | headers.asm:1135
$CEB3 | nt_two                          | headers.asm:1140
$CEBC | nt_one                          | headers.asm:1145
$CEC5 | nt_zero                         | headers.asm:1150
$CECE | nt_space                        | headers.asm:1155
$CEDB | nt_true                         | headers.asm:1160
$CEE7 | nt_false                        | headers.asm:1165
$CEF4 | nt_question                     | headers.asm:1170
$CEFD | nt_u_dot_r                      | headers.asm:1175
$CF08 | nt_u_dot                        | headers.asm:1180
$CF12 | nt_dot                          | headers.asm:1185
$CF1B | nt_type                         | headers.asm:1190
$CF27 | nt_emit                         | headers.asm:1195
$CF33 | nt_execute                      | headers.asm:1200
$CF42 | nt_plus_store                   | headers.asm:1205
$CF4C | nt_c_store                      | headers.asm:1210
$CF56 | nt_c_fetch                      | headers.asm:1215
$CF60 | nt_comma                        | headers.asm:1220
$CF69 | nt_tuck                         | headers.asm:1225
$CF75 | nt_not_rote                     | headers.asm:1230
$CF81 | nt_rot                          | headers.asm:1235
$CF8C | nt_nip                          | headers.asm:1240
$CF97 | nt_r_fetch                      | headers.asm:1245
$CFA1 | nt_r_from                       | headers.asm:1250
$CFAB | nt_to_r                         | headers.asm:1255
$CFB5 | nt_over                         | headers.asm:1260
$CFC1 | nt_fetch                        | headers.asm:1265
$CFCA | nt_store                        | headers.asm:1270
$CFD3 | nt_swap                         | headers.asm:1275
$CFDF | nt_dup                          | headers.asm:1280
$CFEA | dictionary_start                | headers.asm:1286
$CFEA | nt_drop                         | headers.asm:1287
$CFF6 | nt_root_words                   | headers.asm:1301
$D003 | nt_root_forth_wordlist          | headers.asm:1306
$D019 | nt_root_forth                   | headers.asm:1311
$D026 | nt_root_set_order               | headers.asm:1317
$D026 | root_dictionary_start           | headers.asm:1316
$D037 | editor_dictionary_start         | headers.asm:1327
$D037 | nt_line                         | headers.asm:1328
$D040 | nt_asm_adc_h                    | headers.asm:1348
$D04D | nt_asm_adc_x                    | headers.asm:1354
$D05A | nt_asm_adc_y                    | headers.asm:1360
$D067 | nt_asm_adc_z                    | headers.asm:1366
$D074 | nt_asm_adc_zi                   | headers.asm:1372
$D082 | nt_asm_adc_ziy                  | headers.asm:1378
$D091 | nt_asm_adc_zx                   | headers.asm:1384
$D09F | nt_asm_adc_zxi                  | headers.asm:1390
$D0AE | nt_asm_and                      | headers.asm:1396
$D0B9 | nt_asm_and_h                    | headers.asm:1402
$D0C6 | nt_asm_and_x                    | headers.asm:1408
$D0D3 | nt_asm_and_y                    | headers.asm:1414
$D0E0 | nt_asm_and_z                    | headers.asm:1420
$D0ED | nt_asm_and_zi                   | headers.asm:1426
$D0FB | nt_asm_and_ziy                  | headers.asm:1432
$D10A | nt_asm_and_zx                   | headers.asm:1438
$D118 | nt_asm_and_zxi                  | headers.asm:1444
$D127 | nt_asm_asl                      | headers.asm:1450
$D132 | nt_asm_asl_a                    | headers.asm:1456
$D13F | nt_asm_asl_x                    | headers.asm:1462
$D14C | nt_asm_asl_z                    | headers.asm:1468
$D159 | nt_asm_asl_zx                   | headers.asm:1474
$D167 | nt_asm_bcc                      | headers.asm:1480
$D172 | nt_asm_bcs                      | headers.asm:1486
$D17D | nt_asm_beq                      | headers.asm:1492
$D188 | nt_asm_bit                      | headers.asm:1498
$D193 | nt_asm_bit_h                    | headers.asm:1504
$D1A0 | nt_asm_bit_x                    | headers.asm:1510
$D1AD | nt_asm_bit_z                    | headers.asm:1516
$D1BA | nt_asm_bit_zx                   | headers.asm:1522
$D1C8 | nt_asm_bmi                      | headers.asm:1528
$D1D3 | nt_asm_bne                      | headers.asm:1534
$D1DE | nt_asm_bpl                      | headers.asm:1540
$D1E9 | nt_asm_bra                      | headers.asm:1546
$D1F4 | nt_asm_brk                      | headers.asm:1552
$D1FF | nt_asm_bvc                      | headers.asm:1558
$D20A | nt_asm_bvs                      | headers.asm:1564
$D215 | nt_asm_clc                      | headers.asm:1570
$D220 | nt_asm_cld                      | headers.asm:1576
$D22B | nt_asm_cli                      | headers.asm:1582
$D236 | nt_asm_clv                      | headers.asm:1588
$D241 | nt_asm_cmp                      | headers.asm:1594
$D24C | nt_asm_cmp_h                    | headers.asm:1600
$D259 | nt_asm_cmp_x                    | headers.asm:1606
$D266 | nt_asm_cmp_y                    | headers.asm:1612
$D273 | nt_asm_cmp_z                    | headers.asm:1618
$D280 | nt_asm_cmp_zi                   | headers.asm:1624
$D28E | nt_asm_cmp_ziy                  | headers.asm:1630
$D29D | nt_asm_cmp_zx                   | headers.asm:1636
$D2AB | nt_asm_cmp_zxi                  | headers.asm:1642
$D2BA | nt_asm_cpx                      | headers.asm:1648
$D2C5 | nt_asm_cpx_h                    | headers.asm:1654
$D2D2 | nt_asm_cpx_z                    | headers.asm:1660
$D2DF | nt_asm_cpy                      | headers.asm:1666
$D2EA | nt_asm_cpy_h                    | headers.asm:1672
$D2F7 | nt_asm_cpy_z                    | headers.asm:1678
$D304 | nt_asm_dec                      | headers.asm:1684
$D30F | nt_asm_dec_a                    | headers.asm:1690
$D31C | nt_asm_dec_x                    | headers.asm:1696
$D329 | nt_asm_dec_z                    | headers.asm:1702
$D336 | nt_asm_dec_zx                   | headers.asm:1708
$D344 | nt_asm_dex                      | headers.asm:1714
$D34F | nt_asm_dey                      | headers.asm:1720
$D35A | nt_asm_eor                      | headers.asm:1726
$D365 | nt_asm_eor_h                    | headers.asm:1732
$D372 | nt_asm_eor_x                    | headers.asm:1738
$D37F | nt_asm_eor_y                    | headers.asm:1744
$D38C | nt_asm_eor_z                    | headers.asm:1750
$D399 | nt_asm_eor_zi                   | headers.asm:1756
$D3A7 | nt_asm_eor_ziy                  | headers.asm:1762
$D3B6 | nt_asm_eor_zx                   | headers.asm:1768
$D3C4 | nt_asm_eor_zxi                  | headers.asm:1774
$D3D3 | nt_asm_inc                      | headers.asm:1780
$D3DE | nt_asm_inc_a                    | headers.asm:1786
$D3EB | nt_asm_inc_x                    | headers.asm:1792
$D3F8 | nt_asm_inc_z                    | headers.asm:1798
$D405 | nt_asm_inc_zx                   | headers.asm:1804
$D413 | nt_asm_inx                      | headers.asm:1810
$D41E | nt_asm_iny                      | headers.asm:1816
$D429 | nt_asm_jmp                      | headers.asm:1822
$D434 | nt_asm_jmp_i                    | headers.asm:1828
$D441 | nt_asm_jmp_xi                   | headers.asm:1834
$D44F | nt_asm_jsr                      | headers.asm:1840
$D45A | nt_asm_lda                      | headers.asm:1846
$D465 | nt_asm_lda_h                    | headers.asm:1852
$D472 | nt_asm_lda_x                    | headers.asm:1858
$D47F | nt_asm_lda_y                    | headers.asm:1864
$D48C | nt_asm_lda_z                    | headers.asm:1870
$D499 | nt_asm_lda_zi                   | headers.asm:1876
$D4A7 | nt_asm_lda_ziy                  | headers.asm:1882
$D4B6 | nt_asm_lda_zx                   | headers.asm:1888
$D4C4 | nt_asm_lda_zxi                  | headers.asm:1894
$D4D3 | nt_asm_ldx                      | headers.asm:1900
$D4DE | nt_asm_ldx_h                    | headers.asm:1906
$D4EB | nt_asm_ldx_y                    | headers.asm:1912
$D4F8 | nt_asm_ldx_z                    | headers.asm:1918
$D505 | nt_asm_ldx_zy                   | headers.asm:1924
$D513 | nt_asm_ldy                      | headers.asm:1930
$D51E | nt_asm_ldy_h                    | headers.asm:1936
$D52B | nt_asm_ldy_x                    | headers.asm:1942
$D538 | nt_asm_ldy_z                    | headers.asm:1948
$D545 | nt_asm_ldy_zx                   | headers.asm:1954
$D553 | nt_asm_lsr                      | headers.asm:1960
$D55E | nt_asm_lsr_a                    | headers.asm:1966
$D56B | nt_asm_lsr_x                    | headers.asm:1972
$D578 | nt_asm_lsr_z                    | headers.asm:1978
$D585 | nt_asm_lsr_zx                   | headers.asm:1984
$D593 | nt_asm_nop                      | headers.asm:1990
$D59E | nt_asm_ora                      | headers.asm:1996
$D5A9 | nt_asm_ora_h                    | headers.asm:2002
$D5B6 | nt_asm_ora_x                    | headers.asm:2008
$D5C3 | nt_asm_ora_y                    | headers.asm:2014
$D5D0 | nt_asm_ora_z                    | headers.asm:2020
$D5DD | nt_asm_ora_zi                   | headers.asm:2026
$D5EB | nt_asm_ora_ziy                  | headers.asm:2032
$D5FA | nt_asm_ora_zx                   | headers.asm:2038
$D608 | nt_asm_ora_zxi                  | headers.asm:2044
$D617 | nt_asm_pha                      | headers.asm:2050
$D622 | nt_asm_php                      | headers.asm:2056
$D62D | nt_asm_phx                      | headers.asm:2062
$D638 | nt_asm_phy                      | headers.asm:2068
$D643 | nt_asm_pla                      | headers.asm:2074
$D64E | nt_asm_plp                      | headers.asm:2080
$D659 | nt_asm_plx                      | headers.asm:2086
$D664 | nt_asm_ply                      | headers.asm:2092
$D66F | nt_asm_rol                      | headers.asm:2098
$D67A | nt_asm_rol_a                    | headers.asm:2104
$D687 | nt_asm_rol_x                    | headers.asm:2110
$D694 | nt_asm_rol_z                    | headers.asm:2116
$D6A1 | nt_asm_rol_zx                   | headers.asm:2122
$D6AF | nt_asm_ror                      | headers.asm:2128
$D6BA | nt_asm_ror_a                    | headers.asm:2134
$D6C7 | nt_asm_ror_x                    | headers.asm:2140
$D6D4 | nt_asm_ror_z                    | headers.asm:2146
$D6E1 | nt_asm_ror_zx                   | headers.asm:2152
$D6EF | nt_asm_rti                      | headers.asm:2158
$D6FA | nt_asm_rts                      | headers.asm:2164
$D705 | nt_asm_sbc                      | headers.asm:2170
$D710 | nt_asm_sbc_h                    | headers.asm:2176
$D71D | nt_asm_sbc_x                    | headers.asm:2182
$D72A | nt_asm_sbc_y                    | headers.asm:2188
$D737 | nt_asm_sbc_z                    | headers.asm:2194
$D744 | nt_asm_sbc_zi                   | headers.asm:2200
$D752 | nt_asm_sbc_ziy                  | headers.asm:2206
$D761 | nt_asm_sbc_zx                   | headers.asm:2212
$D76F | nt_asm_sbc_zxi                  | headers.asm:2218
$D77E | nt_asm_sec                      | headers.asm:2224
$D789 | nt_asm_sed                      | headers.asm:2230
$D794 | nt_asm_sei                      | headers.asm:2236
$D79F | nt_asm_sta                      | headers.asm:2242
$D7AA | nt_asm_sta_x                    | headers.asm:2248
$D7B7 | nt_asm_sta_y                    | headers.asm:2254
$D7C4 | nt_asm_sta_z                    | headers.asm:2260
$D7D1 | nt_asm_sta_zi                   | headers.asm:2266
$D7DF | nt_asm_sta_ziy                  | headers.asm:2272
$D7EE | nt_asm_sta_zx                   | headers.asm:2278
$D7FC | nt_asm_sta_zxi                  | headers.asm:2284
$D80B | nt_asm_stx                      | headers.asm:2290
$D816 | nt_asm_stx_z                    | headers.asm:2296
$D823 | nt_asm_stx_zy                   | headers.asm:2302
$D831 | nt_asm_sty                      | headers.asm:2308
$D83C | nt_asm_sty_z                    | headers.asm:2314
$D849 | nt_asm_sty_zx                   | headers.asm:2320
$D857 | nt_asm_stz                      | headers.asm:2326
$D862 | nt_asm_stz_x                    | headers.asm:2332
$D86F | nt_asm_stz_z                    | headers.asm:2338
$D87C | nt_asm_stz_zx                   | headers.asm:2344
$D88A | nt_asm_tax                      | headers.asm:2350
$D895 | nt_asm_tay                      | headers.asm:2356
$D8A0 | nt_asm_trb                      | headers.asm:2362
$D8AB | nt_asm_trb_z                    | headers.asm:2368
$D8B8 | nt_asm_tsb                      | headers.asm:2374
$D8C3 | nt_asm_tsb_z                    | headers.asm:2380
$D8D0 | nt_asm_tsx                      | headers.asm:2386
$D8DB | nt_asm_txa                      | headers.asm:2392
$D8E6 | nt_asm_txs                      | headers.asm:2398
$D8F1 | nt_asm_tya                      | headers.asm:2404
$D8FC | assembler_dictionary_start      | headers.asm:2412
$D8FC | nt_asm_push_a                   | headers.asm:2413
$D90A | string_table                    | strings.asm:21
$D916 | s_ok                            | strings.asm:25
$D91A | s_compiled                      | strings.asm:26
$D924 | s_redefined                     | strings.asm:27
$D92F | s_abc_lower                     | strings.asm:29
$D953 | s_abc_upper                     | strings.asm:30
$D977 | error_table                     | strings.asm:52
$D991 | es_allot                        | strings.asm:58
$D9B2 | es_badsource                    | strings.asm:59
$D9D2 | es_compileonly                  | strings.asm:60
$D9F3 | es_defer                        | strings.asm:61
$DA10 | es_divzero                      | strings.asm:62
$DA21 | es_noname                       | strings.asm:63
$DA31 | es_refill                       | strings.asm:64
$DA5F | es_state                        | strings.asm:65
$DA77 | es_syntax                       | strings.asm:66
$DA86 | es_underflow                    | strings.asm:67
$DA96 | es_negallot                     | strings.asm:68
$DAB2 | es_wordlist                     | strings.asm:69
$DAC9 | es_blockwords                   | strings.asm:70
$DB08 | envs_cs                         | strings.asm:80
$DB18 | envs_hold                       | strings.asm:81
$DB1E | envs_pad                        | strings.asm:82
$DB23 | envs_aub                        | strings.asm:83
$DB35 | envs_floored                    | strings.asm:84
$DB3D | envs_max_char                   | strings.asm:85
$DB46 | envs_max_n                      | strings.asm:86
$DB4C | envs_max_u                      | strings.asm:87
$DB52 | envs_rsc                        | strings.asm:88
$DB65 | envs_sc                         | strings.asm:89
$DB71 | envs_wl                         | strings.asm:90
$DB7B | envs_max_d                      | strings.asm:92
$DB81 | envs_max_ud                     | strings.asm:93
$DB88 | cmpl_subroutine                 | taliforth.asm:55
$DB8D | cmpl_jump                       | taliforth.asm:60
$DB90 | cmpl_common                     | taliforth.asm:64
$DB94 | cmpl_word                       | taliforth.asm:70
$DB98 | cmpl_a                          | taliforth.asm:74
$DBA0 | _done                           | taliforth.asm:82
$DBA1 | doconst                         | taliforth.asm:89
$DBB5 | dodefer                         | taliforth.asm:118
$DBC9 | defer_error                     | taliforth.asm:142
$DBCE | dodoes                          | taliforth.asm:147
$DBD4 | *                               | taliforth.asm:162
$DBE1 | *                               | taliforth.asm:178
$DBE8 | dovar                           | taliforth.asm:190
$DBEE | *                               | taliforth.asm:206
$DBF6 | byte_to_ascii                   | taliforth.asm:220
$DBFF | _nibble_to_ascii                | taliforth.asm:233
$DC09 | *                               | taliforth.asm:243
$DC0D | compare_16bit                   | taliforth.asm:248
$DC1D | _equal                          | taliforth.asm:275
$DC23 | _overflow                       | taliforth.asm:280
$DC25 | _not_equal                      | taliforth.asm:283
$DC27 | _done                           | taliforth.asm:285
$DC28 | _loop                           | taliforth.asm:301
$DC28 | interpret                       | taliforth.asm:290
$DC59 | _single_number                  | taliforth.asm:353
$DC65 | _got_name_token                 | taliforth.asm:364
$DC8D | _interpret                      | taliforth.asm:403
$DC93 | _compile                        | taliforth.asm:414
$DCA1 | _line_done                      | taliforth.asm:428
$DCA6 | is_printable                    | taliforth.asm:438
$DCB1 | _failed                         | taliforth.asm:452
$DCB2 | _done                           | taliforth.asm:454
$DCB3 | is_whitespace                   | taliforth.asm:459
$DCBE | _failed                         | taliforth.asm:473
$DCBF | _done                           | taliforth.asm:475
$DCC0 | underflow                       | taliforth.asm:480
$DCC2 | error                           | taliforth.asm:486
$DCD5 | print_string                    | taliforth.asm:502
$DCE2 | print_common                    | taliforth.asm:518
$DCEB | print_common_no_lf              | taliforth.asm:530
$DCED | _loop                           | taliforth.asm:537
$DCF7 | _done                           | taliforth.asm:543
$DCF8 | print_u                         | taliforth.asm:548
$DD0B | current_to_dp                   | taliforth.asm:568
$DD1E | dp_to_current                   | taliforth.asm:589
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
