$0000 | blk_offset                      | definitions.asm:72
$B771 | _cmd_equ_done                   | ed.asm:1100
$B77A | _cmd_f                          | ed.asm:1108
$B796 | _cmd_f_have_para                | ed.asm:1132
$B7A7 | _cmd_f_done                     | ed.asm:1145
$B7AD | _cmd_i                          | ed.asm:1152
$B7B9 | *                               | ed.asm:1167
$B7C8 | _cmd_n                          | ed.asm:1177
$B7CF | _cmd_p                          | ed.asm:1190
$B7D0 | _cmd_p_from_external            | ed.asm:1200
$B7D4 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B7EB | _cmd_p_loop                     | ed.asm:1227
$B805 | *                               | ed.asm:1249
$B807 | _cmd_p_done                     | ed.asm:1252
$B809 | _cmd_p_all_done                 | ed.asm:1256
$B80C | _cmd_p_common                   | ed.asm:1260
$B81C | _cmd_p_common_no_num            | ed.asm:1279
$B823 | _cmd_q                          | ed.asm:1288
$B82B | *                               | ed.asm:1296
$B82E | _cmd_qq                         | ed.asm:1301
$B832 | _cmd_w                          | ed.asm:1311
$B843 | *                               | ed.asm:1337
$B84D | _cmd_w_have_para                | ed.asm:1347
$B855 | _cmd_w_para_ready               | ed.asm:1356
$B863 | _cmd_w_loop                     | ed.asm:1374
$B8C1 | _cmd_w_eol                      | ed.asm:1435
$B8E5 | _error_2drop                    | ed.asm:1465
$B8E7 | _error_1drop                    | ed.asm:1470
$B8E9 | _error                          | ed.asm:1473
$B8F7 | _get_input                      | ed.asm:1491
$B905 | *                               | ed.asm:1510
$B908 | _have_text                      | ed.asm:1518
$B912 | *                               | ed.asm:1531
$B913 | _is_valid_line                  | ed.asm:1535
$B931 | _is_valid_line_too_small        | ed.asm:1564
$B933 | _is_valid_line_nope_zero        | ed.asm:1568
$B934 | _is_valid_line_done             | ed.asm:1571
$B935 | _last_line                      | ed.asm:1576
$B943 | _last_line_loop                 | ed.asm:1593
$B952 | *                               | ed.asm:1605
$B954 | _last_line_done                 | ed.asm:1608
$B95D | _no_line_zero                   | ed.asm:1618
$B96A | _no_line_zero_done              | ed.asm:1636
$B96B | _num_to_addr                    | ed.asm:1641
$B980 | _num_to_addr_loop               | ed.asm:1668
$B98E | *                               | ed.asm:1679
$B99F | _num_to_addr_finished           | ed.asm:1694
$B9A1 | _num_to_addr_done               | ed.asm:1699
$B9A2 | _para1_to_cur                   | ed.asm:1704
$B9AB | _print_addr                     | ed.asm:1716
$B9CD | ed_cmd_list                     | ed.asm:1749
$B9D9 | ed_cmd_table                    | ed.asm:1751
$B9EF | ed6502_end                      | ed.asm:1756
$B9EF | forth_words_start               | taliforth.asm:24
$C05E | forth_words_end                 | taliforth.asm:26
$C05E | user_words_start                | taliforth.asm:29
$C060 | nt_bye                          | headers.asm:62
$C060 | user_words_end                  | taliforth.asm:31
$C06B | nt_cold                         | headers.asm:70
$C077 | nt_ed                           | headers.asm:75
$C081 | nt_see                          | headers.asm:80
$C08C | nt_forth                        | headers.asm:84
$C099 | nt_to_order                     | headers.asm:89
$C0A7 | nt_previous                     | headers.asm:94
$C0B7 | nt_also                         | headers.asm:99
$C0C3 | nt_only                         | headers.asm:104
$C0CF | nt_forth_wordlist               | headers.asm:109
$C0E5 | nt_editor_wordlist              | headers.asm:114
$C0FC | nt_assembler_wordlist           | headers.asm:119
$C116 | nt_root_wordlist                | headers.asm:124
$C12B | nt_get_order                    | headers.asm:129
$C13C | nt_set_order                    | headers.asm:134
$C14D | nt_get_current                  | headers.asm:139
$C160 | nt_set_current                  | headers.asm:144
$C173 | nt_search_wordlist              | headers.asm:149
$C18A | nt_wordlist                     | headers.asm:154
$C19A | nt_definitions                  | headers.asm:159
$C1AD | nt_block_ramdrive_init          | headers.asm:164
$C1C8 | nt_list                         | headers.asm:169
$C1D4 | nt_thru                         | headers.asm:174
$C1E0 | nt_load                         | headers.asm:179
$C1EC | nt_flush                        | headers.asm:184
$C1F9 | nt_empty_buffers                | headers.asm:189
$C20E | nt_buffer                       | headers.asm:194
$C21C | nt_update                       | headers.asm:199
$C22A | nt_block                        | headers.asm:204
$C237 | nt_save_buffers                 | headers.asm:209
$C24B | nt_block_read_vector            | headers.asm:214
$C264 | nt_block_read                   | headers.asm:219
$C276 | nt_block_write_vector           | headers.asm:224
$C290 | nt_block_write                  | headers.asm:229
$C2A3 | nt_blk                          | headers.asm:234
$C2AE | nt_scr                          | headers.asm:239
$C2B9 | nt_blkbuffer                    | headers.asm:244
$C2CA | nt_buffblocknum                 | headers.asm:249
$C2DE | nt_buffstatus                   | headers.asm:254
$C2F0 | nt_buffer_colon                 | headers.asm:259
$C2FF | nt_useraddr                     | headers.asm:264
$C30F | nt_word                         | headers.asm:269
$C31B | nt_find                         | headers.asm:274
$C327 | nt_environment_q                | headers.asm:279
$C33B | nt_search                       | headers.asm:284
$C349 | nt_compare                      | headers.asm:289
$C358 | nt_disasm                       | headers.asm:294
$C366 | nt_dot_s                        | headers.asm:299
$C370 | nt_dump                         | headers.asm:304
$C37C | nt_bell                         | headers.asm:309
$C388 | nt_align                        | headers.asm:314
$C395 | nt_aligned                      | headers.asm:319
$C3A4 | nt_wordsize                     | headers.asm:324
$C3B4 | nt_words                        | headers.asm:329
$C3C1 | nt_marker                       | headers.asm:334
$C3CF | nt_at_xy                        | headers.asm:339
$C3DC | nt_page                         | headers.asm:344
$C3E8 | nt_cr                           | headers.asm:349
$C3F2 | nt_input                        | headers.asm:354
$C3FF | nt_output                       | headers.asm:359
$C40D | nt_sign                         | headers.asm:364
$C419 | nt_hold                         | headers.asm:369
$C425 | nt_number_sign_greater          | headers.asm:374
$C42F | nt_number_sign_s                | headers.asm:379
$C439 | nt_number_sign                  | headers.asm:384
$C442 | nt_less_number_sign             | headers.asm:389
$C44C | nt_to_in                        | headers.asm:394
$C457 | nt_within                       | headers.asm:399
$C465 | nt_hexstore                     | headers.asm:404
$C475 | nt_cleave                       | headers.asm:409
$C483 | nt_pad                          | headers.asm:414
$C48E | nt_cmove                        | headers.asm:419
$C49B | nt_cmove_up                     | headers.asm:424
$C4A9 | nt_move                         | headers.asm:429
$C4B5 | nt_backslash                    | headers.asm:434
$C4BE | nt_star_slash                   | headers.asm:439
$C4C8 | nt_star_slash_mod               | headers.asm:444
$C4D5 | nt_mod                          | headers.asm:449
$C4E0 | nt_slash_mod                    | headers.asm:454
$C4EC | nt_slash                        | headers.asm:459
$C4F5 | nt_fm_slash_mod                 | headers.asm:464
$C503 | nt_sm_slash_rem                 | headers.asm:469
$C511 | nt_um_slash_mod                 | headers.asm:474
$C51F | nt_star                         | headers.asm:479
$C528 | nt_um_star                      | headers.asm:484
$C533 | nt_m_star                       | headers.asm:489
$C53D | nt_count                        | headers.asm:494
$C54A | nt_decimal                      | headers.asm:499
$C559 | nt_hex                          | headers.asm:504
$C564 | nt_to_number                    | headers.asm:509
$C573 | nt_number                       | headers.asm:514
$C581 | nt_digit_question               | headers.asm:519
$C58F | nt_base                         | headers.asm:524
$C59B | nt_evaluate                     | headers.asm:529
$C5AB | nt_state                        | headers.asm:534
$C5B8 | nt_again                        | headers.asm:539
$C5C5 | nt_begin                        | headers.asm:544
$C5D2 | nt_quit                         | headers.asm:549
$C5DE | nt_recurse                      | headers.asm:554
$C5ED | nt_leave                        | headers.asm:559
$C5FA | nt_unloop                       | headers.asm:564
$C608 | nt_exit                         | headers.asm:569
$C614 | nt_plus_loop                    | headers.asm:574
$C621 | nt_loop                         | headers.asm:579
$C62D | nt_j                            | headers.asm:584
$C636 | nt_i                            | headers.asm:589
$C63F | nt_question_do                  | headers.asm:594
$C64A | nt_do                           | headers.asm:599
$C654 | nt_abort_quote                  | headers.asm:604
$C662 | nt_abort                        | headers.asm:609
$C66F | nt_uf_strip                     | headers.asm:614
$C67F | nt_nc_limit                     | headers.asm:619
$C68F | nt_allow_native                 | headers.asm:624
$C6A3 | nt_always_native                | headers.asm:629
$C6B8 | nt_never_native                 | headers.asm:634
$C6CC | nt_compile_only                 | headers.asm:639
$C6E0 | nt_immediate                    | headers.asm:644
$C6F1 | nt_postpone                     | headers.asm:649
$C701 | nt_s_backslash_quote            | headers.asm:654
$C70C | nt_s_quote                      | headers.asm:659
$C716 | nt_dot_quote                    | headers.asm:664
$C720 | nt_sliteral                     | headers.asm:669
$C730 | nt_literal                      | headers.asm:674
$C73F | nt_branch                       | headers.asm:679
$C74D | nt_zero_branch                  | headers.asm:684
$C75C | nt_right_bracket                | headers.asm:689
$C765 | nt_left_bracket                 | headers.asm:694
$C76E | nt_compile_comma                | headers.asm:699
$C77E | nt_colon_noname                 | headers.asm:704
$C78D | nt_semicolon                    | headers.asm:709
$C796 | nt_colon                        | headers.asm:714
$C79F | nt_source_id                    | headers.asm:719
$C7B0 | nt_source                       | headers.asm:724
$C7BE | nt_parse                        | headers.asm:729
$C7CB | nt_parse_name                   | headers.asm:734
$C7DD | nt_latestnt                     | headers.asm:739
$C7ED | nt_latestxt                     | headers.asm:744
$C7FD | nt_defer                        | headers.asm:749
$C80A | nt_to_body                      | headers.asm:754
$C817 | nt_name_to_string               | headers.asm:759
$C82A | nt_int_to_name                  | headers.asm:764
$C83A | nt_name_to_int                  | headers.asm:769
$C84A | nt_bracket_tick                 | headers.asm:774
$C855 | nt_tick                         | headers.asm:779
$C85E | nt_find_name                    | headers.asm:784
$C86F | nt_fill                         | headers.asm:789
$C87B | nt_blank                        | headers.asm:794
$C888 | nt_erase                        | headers.asm:799
$C895 | nt_d_plus                       | headers.asm:804
$C89F | nt_d_minus                      | headers.asm:809
$C8A9 | nt_d_to_s                       | headers.asm:814
$C8B4 | nt_s_to_d                       | headers.asm:819
$C8BF | nt_to                           | headers.asm:824
$C8C9 | nt_value                        | headers.asm:829
$C8D6 | nt_constant                     | headers.asm:834
$C8E6 | nt_variable                     | headers.asm:839
$C8F6 | nt_does                         | headers.asm:844
$C903 | nt_create                       | headers.asm:849
$C911 | nt_allot                        | headers.asm:854
$C91E | nt_key                          | headers.asm:859
$C929 | nt_depth                        | headers.asm:864
$C936 | nt_unused                       | headers.asm:869
$C944 | nt_accept                       | headers.asm:874
$C952 | nt_refill                       | headers.asm:879
$C960 | nt_slash_string                 | headers.asm:884
$C96F | nt_minus_trailing               | headers.asm:889
$C980 | nt_bl                           | headers.asm:894
$C98A | nt_spaces                       | headers.asm:899
$C998 | nt_bounds                       | headers.asm:904
$C9A6 | nt_c_comma                      | headers.asm:909
$C9B0 | nt_dnegate                      | headers.asm:914
$C9BF | nt_negate                       | headers.asm:919
$C9CD | nt_invert                       | headers.asm:924
$C9DB | nt_two_to_r                     | headers.asm:929
$C9E6 | nt_two_r_from                   | headers.asm:934
$C9F1 | nt_two_r_fetch                  | headers.asm:939
$C9FC | nt_two_variable                 | headers.asm:944
$CA0D | nt_two_fetch                    | headers.asm:949
$CA17 | nt_two_store                    | headers.asm:954
$CA21 | nt_two_over                     | headers.asm:959
$CA2E | nt_two_swap                     | headers.asm:964
$CA3B | nt_two_drop                     | headers.asm:969
$CA48 | nt_max                          | headers.asm:974
$CA53 | nt_min                          | headers.asm:979
$CA5E | nt_zero_less                    | headers.asm:984
$CA68 | nt_zero_greater                 | headers.asm:989
$CA72 | nt_zero_unequal                 | headers.asm:994
$CA7D | nt_zero_equal                   | headers.asm:999
$CA87 | nt_greater_than                 | headers.asm:1004
$CA90 | nt_u_greater_than               | headers.asm:1009
$CA9A | nt_u_less_than                  | headers.asm:1014
$CAA4 | nt_less_than                    | headers.asm:1019
$CAAD | nt_not_equals                   | headers.asm:1024
$CAB7 | nt_equal                        | headers.asm:1029
$CAC0 | nt_two_slash                    | headers.asm:1034
$CACA | nt_two_star                     | headers.asm:1039
$CAD4 | nt_one_plus                     | headers.asm:1044
$CADE | nt_one_minus                    | headers.asm:1049
$CAE8 | nt_here                         | headers.asm:1054
$CAF4 | nt_cell_plus                    | headers.asm:1059
$CB01 | nt_cells                        | headers.asm:1064
$CB0E | nt_chars                        | headers.asm:1069
$CB1B | nt_char_plus                    | headers.asm:1074
$CB28 | nt_bracket_char                 | headers.asm:1079
$CB36 | nt_char                         | headers.asm:1084
$CB42 | nt_pick                         | headers.asm:1089
$CB4E | nt_lshift                       | headers.asm:1094
$CB5C | nt_rshift                       | headers.asm:1099
$CB6A | nt_xor                          | headers.asm:1104
$CB75 | nt_or                           | headers.asm:1109
$CB7F | nt_and                          | headers.asm:1114
$CB8A | nt_dabs                         | headers.asm:1119
$CB96 | nt_abs                          | headers.asm:1124
$CBA1 | nt_minus                        | headers.asm:1129
$CBAA | nt_plus                         | headers.asm:1134
$CBB3 | nt_question_dup                 | headers.asm:1139
$CBBF | nt_two_dup                      | headers.asm:1144
$CBCB | nt_two                          | headers.asm:1149
$CBD4 | nt_one                          | headers.asm:1154
$CBDD | nt_zero                         | headers.asm:1159
$CBE6 | nt_space                        | headers.asm:1164
$CBF3 | nt_true                         | headers.asm:1169
$CBFF | nt_false                        | headers.asm:1174
$CC0C | nt_question                     | headers.asm:1179
$CC15 | nt_u_dot_r                      | headers.asm:1184
$CC20 | nt_u_dot                        | headers.asm:1189
$CC2A | nt_dot                          | headers.asm:1194
$CC33 | nt_type                         | headers.asm:1199
$CC3F | nt_emit                         | headers.asm:1204
$CC4B | nt_execute                      | headers.asm:1209
$CC5A | nt_plus_store                   | headers.asm:1214
$CC64 | nt_c_store                      | headers.asm:1219
$CC6E | nt_c_fetch                      | headers.asm:1224
$CC78 | nt_comma                        | headers.asm:1229
$CC81 | nt_tuck                         | headers.asm:1234
$CC8D | nt_not_rote                     | headers.asm:1239
$CC99 | nt_rot                          | headers.asm:1244
$CCA4 | nt_nip                          | headers.asm:1249
$CCAF | nt_r_fetch                      | headers.asm:1254
$CCB9 | nt_r_from                       | headers.asm:1259
$CCC3 | nt_to_r                         | headers.asm:1264
$CCCD | nt_over                         | headers.asm:1269
$CCD9 | nt_fetch                        | headers.asm:1274
$CCE2 | nt_store                        | headers.asm:1279
$CCEB | nt_swap                         | headers.asm:1284
$CCF7 | nt_dup                          | headers.asm:1289
$CD02 | dictionary_start                | headers.asm:1295
$CD02 | nt_drop                         | headers.asm:1296
$CD0E | nt_root_words                   | headers.asm:1310
$CD1B | nt_root_forth_wordlist          | headers.asm:1315
$CD31 | nt_root_forth                   | headers.asm:1320
$CD3E | nt_root_set_order               | headers.asm:1326
$CD3E | root_dictionary_start           | headers.asm:1325
$CD4F | nt_editor_enter_screen          | headers.asm:1336
$CD63 | nt_editor_erase_screen          | headers.asm:1341
$CD77 | nt_editor_el                    | headers.asm:1346
$CD81 | nt_editor_l                     | headers.asm:1351
$CD8A | nt_editor_line                  | headers.asm:1356
$CD96 | editor_dictionary_start         | headers.asm:1361
$CD96 | nt_editor_o                     | headers.asm:1362
$CD9F | nt_asm_adc_h                    | headers.asm:1381
$CDAC | nt_asm_adc_x                    | headers.asm:1387
$CDB9 | nt_asm_adc_y                    | headers.asm:1393
$CDC6 | nt_asm_adc_z                    | headers.asm:1399
$CDD3 | nt_asm_adc_zi                   | headers.asm:1405
$CDE1 | nt_asm_adc_ziy                  | headers.asm:1411
$CDF0 | nt_asm_adc_zx                   | headers.asm:1417
$CDFE | nt_asm_adc_zxi                  | headers.asm:1423
$CE0D | nt_asm_and                      | headers.asm:1429
$CE18 | nt_asm_and_h                    | headers.asm:1435
$CE25 | nt_asm_and_x                    | headers.asm:1441
$CE32 | nt_asm_and_y                    | headers.asm:1447
$CE3F | nt_asm_and_z                    | headers.asm:1453
$CE4C | nt_asm_and_zi                   | headers.asm:1459
$CE5A | nt_asm_and_ziy                  | headers.asm:1465
$CE69 | nt_asm_and_zx                   | headers.asm:1471
$CE77 | nt_asm_and_zxi                  | headers.asm:1477
$CE86 | nt_asm_asl                      | headers.asm:1483
$CE91 | nt_asm_asl_a                    | headers.asm:1489
$CE9E | nt_asm_asl_x                    | headers.asm:1495
$CEAB | nt_asm_asl_z                    | headers.asm:1501
$CEB8 | nt_asm_asl_zx                   | headers.asm:1507
$CEC6 | nt_asm_bcc                      | headers.asm:1513
$CED1 | nt_asm_bcs                      | headers.asm:1519
$CEDC | nt_asm_beq                      | headers.asm:1525
$CEE7 | nt_asm_bit                      | headers.asm:1531
$CEF2 | nt_asm_bit_h                    | headers.asm:1537
$CEFF | nt_asm_bit_x                    | headers.asm:1543
$CF0C | nt_asm_bit_z                    | headers.asm:1549
$CF19 | nt_asm_bit_zx                   | headers.asm:1555
$CF27 | nt_asm_bmi                      | headers.asm:1561
$CF32 | nt_asm_bne                      | headers.asm:1567
$CF3D | nt_asm_bpl                      | headers.asm:1573
$CF48 | nt_asm_bra                      | headers.asm:1579
$CF53 | nt_asm_brk                      | headers.asm:1585
$CF5E | nt_asm_bvc                      | headers.asm:1591
$CF69 | nt_asm_bvs                      | headers.asm:1597
$CF74 | nt_asm_clc                      | headers.asm:1603
$CF7F | nt_asm_cld                      | headers.asm:1609
$CF8A | nt_asm_cli                      | headers.asm:1615
$CF95 | nt_asm_clv                      | headers.asm:1621
$CFA0 | nt_asm_cmp                      | headers.asm:1627
$CFAB | nt_asm_cmp_h                    | headers.asm:1633
$CFB8 | nt_asm_cmp_x                    | headers.asm:1639
$CFC5 | nt_asm_cmp_y                    | headers.asm:1645
$CFD2 | nt_asm_cmp_z                    | headers.asm:1651
$CFDF | nt_asm_cmp_zi                   | headers.asm:1657
$CFED | nt_asm_cmp_ziy                  | headers.asm:1663
$CFFC | nt_asm_cmp_zx                   | headers.asm:1669
$D00A | nt_asm_cmp_zxi                  | headers.asm:1675
$D019 | nt_asm_cpx                      | headers.asm:1681
$D024 | nt_asm_cpx_h                    | headers.asm:1687
$D031 | nt_asm_cpx_z                    | headers.asm:1693
$D03E | nt_asm_cpy                      | headers.asm:1699
$D049 | nt_asm_cpy_h                    | headers.asm:1705
$D056 | nt_asm_cpy_z                    | headers.asm:1711
$D063 | nt_asm_dec                      | headers.asm:1717
$D06E | nt_asm_dec_a                    | headers.asm:1723
$D07B | nt_asm_dec_x                    | headers.asm:1729
$D088 | nt_asm_dec_z                    | headers.asm:1735
$D095 | nt_asm_dec_zx                   | headers.asm:1741
$D0A3 | nt_asm_dex                      | headers.asm:1747
$D0AE | nt_asm_dey                      | headers.asm:1753
$D0B9 | nt_asm_eor                      | headers.asm:1759
$D0C4 | nt_asm_eor_h                    | headers.asm:1765
$D0D1 | nt_asm_eor_x                    | headers.asm:1771
$D0DE | nt_asm_eor_y                    | headers.asm:1777
$D0EB | nt_asm_eor_z                    | headers.asm:1783
$D0F8 | nt_asm_eor_zi                   | headers.asm:1789
$D106 | nt_asm_eor_ziy                  | headers.asm:1795
$D115 | nt_asm_eor_zx                   | headers.asm:1801
$D123 | nt_asm_eor_zxi                  | headers.asm:1807
$D132 | nt_asm_inc                      | headers.asm:1813
$D13D | nt_asm_inc_a                    | headers.asm:1819
$D14A | nt_asm_inc_x                    | headers.asm:1825
$D157 | nt_asm_inc_z                    | headers.asm:1831
$D164 | nt_asm_inc_zx                   | headers.asm:1837
$D172 | nt_asm_inx                      | headers.asm:1843
$D17D | nt_asm_iny                      | headers.asm:1849
$D188 | nt_asm_jmp                      | headers.asm:1855
$D193 | nt_asm_jmp_i                    | headers.asm:1861
$D1A0 | nt_asm_jmp_xi                   | headers.asm:1867
$D1AE | nt_asm_jsr                      | headers.asm:1873
$D1B9 | nt_asm_lda                      | headers.asm:1879
$D1C4 | nt_asm_lda_h                    | headers.asm:1885
$D1D1 | nt_asm_lda_x                    | headers.asm:1891
$D1DE | nt_asm_lda_y                    | headers.asm:1897
$D1EB | nt_asm_lda_z                    | headers.asm:1903
$D1F8 | nt_asm_lda_zi                   | headers.asm:1909
$D206 | nt_asm_lda_ziy                  | headers.asm:1915
$D215 | nt_asm_lda_zx                   | headers.asm:1921
$D223 | nt_asm_lda_zxi                  | headers.asm:1927
$D232 | nt_asm_ldx                      | headers.asm:1933
$D23D | nt_asm_ldx_h                    | headers.asm:1939
$D24A | nt_asm_ldx_y                    | headers.asm:1945
$D257 | nt_asm_ldx_z                    | headers.asm:1951
$D264 | nt_asm_ldx_zy                   | headers.asm:1957
$D272 | nt_asm_ldy                      | headers.asm:1963
$D27D | nt_asm_ldy_h                    | headers.asm:1969
$D28A | nt_asm_ldy_x                    | headers.asm:1975
$D297 | nt_asm_ldy_z                    | headers.asm:1981
$D2A4 | nt_asm_ldy_zx                   | headers.asm:1987
$D2B2 | nt_asm_lsr                      | headers.asm:1993
$D2BD | nt_asm_lsr_a                    | headers.asm:1999
$D2CA | nt_asm_lsr_x                    | headers.asm:2005
$D2D7 | nt_asm_lsr_z                    | headers.asm:2011
$D2E4 | nt_asm_lsr_zx                   | headers.asm:2017
$D2F2 | nt_asm_nop                      | headers.asm:2023
$D2FD | nt_asm_ora                      | headers.asm:2029
$D308 | nt_asm_ora_h                    | headers.asm:2035
$D315 | nt_asm_ora_x                    | headers.asm:2041
$D322 | nt_asm_ora_y                    | headers.asm:2047
$D32F | nt_asm_ora_z                    | headers.asm:2053
$D33C | nt_asm_ora_zi                   | headers.asm:2059
$D34A | nt_asm_ora_ziy                  | headers.asm:2065
$D359 | nt_asm_ora_zx                   | headers.asm:2071
$D367 | nt_asm_ora_zxi                  | headers.asm:2077
$D376 | nt_asm_pha                      | headers.asm:2083
$D381 | nt_asm_php                      | headers.asm:2089
$D38C | nt_asm_phx                      | headers.asm:2095
$D397 | nt_asm_phy                      | headers.asm:2101
$D3A2 | nt_asm_pla                      | headers.asm:2107
$D3AD | nt_asm_plp                      | headers.asm:2113
$D3B8 | nt_asm_plx                      | headers.asm:2119
$D3C3 | nt_asm_ply                      | headers.asm:2125
$D3CE | nt_asm_rol                      | headers.asm:2131
$D3D9 | nt_asm_rol_a                    | headers.asm:2137
$D3E6 | nt_asm_rol_x                    | headers.asm:2143
$D3F3 | nt_asm_rol_z                    | headers.asm:2149
$D400 | nt_asm_rol_zx                   | headers.asm:2155
$D40E | nt_asm_ror                      | headers.asm:2161
$D419 | nt_asm_ror_a                    | headers.asm:2167
$D426 | nt_asm_ror_x                    | headers.asm:2173
$D433 | nt_asm_ror_z                    | headers.asm:2179
$D440 | nt_asm_ror_zx                   | headers.asm:2185
$D44E | nt_asm_rti                      | headers.asm:2191
$D459 | nt_asm_rts                      | headers.asm:2197
$D464 | nt_asm_sbc                      | headers.asm:2203
$D46F | nt_asm_sbc_h                    | headers.asm:2209
$D47C | nt_asm_sbc_x                    | headers.asm:2215
$D489 | nt_asm_sbc_y                    | headers.asm:2221
$D496 | nt_asm_sbc_z                    | headers.asm:2227
$D4A3 | nt_asm_sbc_zi                   | headers.asm:2233
$D4B1 | nt_asm_sbc_ziy                  | headers.asm:2239
$D4C0 | nt_asm_sbc_zx                   | headers.asm:2245
$D4CE | nt_asm_sbc_zxi                  | headers.asm:2251
$D4DD | nt_asm_sec                      | headers.asm:2257
$D4E8 | nt_asm_sed                      | headers.asm:2263
$D4F3 | nt_asm_sei                      | headers.asm:2269
$D4FE | nt_asm_sta                      | headers.asm:2275
$D509 | nt_asm_sta_x                    | headers.asm:2281
$D516 | nt_asm_sta_y                    | headers.asm:2287
$D523 | nt_asm_sta_z                    | headers.asm:2293
$D530 | nt_asm_sta_zi                   | headers.asm:2299
$D53E | nt_asm_sta_ziy                  | headers.asm:2305
$D54D | nt_asm_sta_zx                   | headers.asm:2311
$D55B | nt_asm_sta_zxi                  | headers.asm:2317
$D56A | nt_asm_stx                      | headers.asm:2323
$D575 | nt_asm_stx_z                    | headers.asm:2329
$D582 | nt_asm_stx_zy                   | headers.asm:2335
$D590 | nt_asm_sty                      | headers.asm:2341
$D59B | nt_asm_sty_z                    | headers.asm:2347
$D5A8 | nt_asm_sty_zx                   | headers.asm:2353
$D5B6 | nt_asm_stz                      | headers.asm:2359
$D5C1 | nt_asm_stz_x                    | headers.asm:2365
$D5CE | nt_asm_stz_z                    | headers.asm:2371
$D5DB | nt_asm_stz_zx                   | headers.asm:2377
$D5E9 | nt_asm_tax                      | headers.asm:2383
$D5F4 | nt_asm_tay                      | headers.asm:2389
$D5FF | nt_asm_trb                      | headers.asm:2395
$D60A | nt_asm_trb_z                    | headers.asm:2401
$D617 | nt_asm_tsb                      | headers.asm:2407
$D622 | nt_asm_tsb_z                    | headers.asm:2413
$D62F | nt_asm_tsx                      | headers.asm:2419
$D63A | nt_asm_txa                      | headers.asm:2425
$D645 | nt_asm_txs                      | headers.asm:2431
$D650 | nt_asm_tya                      | headers.asm:2437
$D65B | assembler_dictionary_start      | headers.asm:2445
$D65B | nt_asm_push_a                   | headers.asm:2446
$D669 | string_table                    | strings.asm:21
$D675 | s_ok                            | strings.asm:25
$D679 | s_compiled                      | strings.asm:26
$D683 | s_redefined                     | strings.asm:27
$D68E | s_abc_lower                     | strings.asm:29
$D6B2 | s_abc_upper                     | strings.asm:30
$D6D6 | error_table                     | strings.asm:52
$D6F0 | es_allot                        | strings.asm:58
$D711 | es_badsource                    | strings.asm:59
$D731 | es_compileonly                  | strings.asm:60
$D752 | es_defer                        | strings.asm:61
$D76F | es_divzero                      | strings.asm:62
$D780 | es_noname                       | strings.asm:63
$D790 | es_refill                       | strings.asm:64
$D7BE | es_state                        | strings.asm:65
$D7D6 | es_syntax                       | strings.asm:66
$D7E5 | es_underflow                    | strings.asm:67
$D7F5 | es_negallot                     | strings.asm:68
$D811 | es_wordlist                     | strings.asm:69
$D828 | es_blockwords                   | strings.asm:70
$D867 | envs_cs                         | strings.asm:80
$D877 | envs_hold                       | strings.asm:81
$D87D | envs_pad                        | strings.asm:82
$D882 | envs_aub                        | strings.asm:83
$D894 | envs_floored                    | strings.asm:84
$D89C | envs_max_char                   | strings.asm:85
$D8A5 | envs_max_n                      | strings.asm:86
$D8AB | envs_max_u                      | strings.asm:87
$D8B1 | envs_rsc                        | strings.asm:88
$D8C4 | envs_sc                         | strings.asm:89
$D8D0 | envs_wl                         | strings.asm:90
$D8DA | envs_max_d                      | strings.asm:92
$D8E0 | envs_max_ud                     | strings.asm:93
$D8E7 | cmpl_subroutine                 | taliforth.asm:55
$D8EC | cmpl_jump                       | taliforth.asm:60
$D8EF | cmpl_common                     | taliforth.asm:64
$D8F3 | cmpl_word                       | taliforth.asm:70
$D8F7 | cmpl_a                          | taliforth.asm:74
$D8FF | _done                           | taliforth.asm:82
$D900 | doconst                         | taliforth.asm:89
$D914 | dodefer                         | taliforth.asm:118
$D928 | defer_error                     | taliforth.asm:142
$D92D | dodoes                          | taliforth.asm:147
$D933 | *                               | taliforth.asm:162
$D940 | *                               | taliforth.asm:178
$D947 | dovar                           | taliforth.asm:190
$D94D | *                               | taliforth.asm:206
$D955 | byte_to_ascii                   | taliforth.asm:220
$D95E | _nibble_to_ascii                | taliforth.asm:233
$D968 | *                               | taliforth.asm:243
$D96C | compare_16bit                   | taliforth.asm:248
$D97C | _equal                          | taliforth.asm:275
$D982 | _overflow                       | taliforth.asm:280
$D984 | _not_equal                      | taliforth.asm:283
$D986 | _done                           | taliforth.asm:285
$D987 | _loop                           | taliforth.asm:301
$D987 | interpret                       | taliforth.asm:290
$D9B8 | _single_number                  | taliforth.asm:353
$D9C4 | _got_name_token                 | taliforth.asm:364
$D9EC | _interpret                      | taliforth.asm:403
$D9F2 | _compile                        | taliforth.asm:414
$DA00 | _line_done                      | taliforth.asm:428
$DA05 | is_printable                    | taliforth.asm:438
$DA10 | _failed                         | taliforth.asm:452
$DA11 | _done                           | taliforth.asm:454
$DA12 | is_whitespace                   | taliforth.asm:459
$DA1D | _failed                         | taliforth.asm:473
$DA1E | _done                           | taliforth.asm:475
$DA1F | underflow                       | taliforth.asm:480
$DA21 | error                           | taliforth.asm:486
$DA34 | print_string                    | taliforth.asm:502
$DA41 | print_common                    | taliforth.asm:518
$DA4A | print_common_no_lf              | taliforth.asm:530
