$0000 | blk_offset                      | definitions.asm:72
$B7AF | _last_line_done                 | ed.asm:1608
$B7B8 | _no_line_zero                   | ed.asm:1618
$B7C5 | _no_line_zero_done              | ed.asm:1636
$B7C6 | _num_to_addr                    | ed.asm:1641
$B7DB | _num_to_addr_loop               | ed.asm:1668
$B7E9 | *                               | ed.asm:1679
$B7FA | _num_to_addr_finished           | ed.asm:1694
$B7FC | _num_to_addr_done               | ed.asm:1699
$B7FD | _para1_to_cur                   | ed.asm:1704
$B806 | _print_addr                     | ed.asm:1716
$B828 | ed_cmd_list                     | ed.asm:1749
$B834 | ed_cmd_table                    | ed.asm:1751
$B84A | ed6502_end                      | ed.asm:1756
$B84A | forth_words_start               | taliforth.asm:24
$BF50 | forth_words_end                 | taliforth.asm:26
$BF50 | user_words_start                | taliforth.asm:29
$C12A | nt_bye                          | headers.asm:62
$C12A | user_words_end                  | taliforth.asm:31
$C135 | nt_cold                         | headers.asm:70
$C141 | nt_ed                           | headers.asm:75
$C14B | nt_forth                        | headers.asm:80
$C158 | nt_to_order                     | headers.asm:85
$C166 | nt_previous                     | headers.asm:90
$C176 | nt_also                         | headers.asm:95
$C182 | nt_only                         | headers.asm:100
$C18E | nt_forth_wordlist               | headers.asm:105
$C1A4 | nt_editor_wordlist              | headers.asm:110
$C1BB | nt_assembler_wordlist           | headers.asm:115
$C1D5 | nt_root_wordlist                | headers.asm:120
$C1EA | nt_get_order                    | headers.asm:125
$C1FB | nt_set_order                    | headers.asm:130
$C20C | nt_get_current                  | headers.asm:135
$C21F | nt_set_current                  | headers.asm:140
$C232 | nt_search_wordlist              | headers.asm:145
$C249 | nt_wordlist                     | headers.asm:150
$C259 | nt_definitions                  | headers.asm:155
$C26C | nt_block_ramdrive_init          | headers.asm:160
$C287 | nt_list                         | headers.asm:165
$C293 | nt_thru                         | headers.asm:170
$C29F | nt_load                         | headers.asm:175
$C2AB | nt_flush                        | headers.asm:180
$C2B8 | nt_empty_buffers                | headers.asm:185
$C2CD | nt_buffer                       | headers.asm:190
$C2DB | nt_update                       | headers.asm:195
$C2E9 | nt_block                        | headers.asm:200
$C2F6 | nt_save_buffers                 | headers.asm:205
$C30A | nt_block_read_vector            | headers.asm:210
$C323 | nt_block_read                   | headers.asm:215
$C335 | nt_block_write_vector           | headers.asm:220
$C34F | nt_block_write                  | headers.asm:225
$C362 | nt_blk                          | headers.asm:230
$C36D | nt_scr                          | headers.asm:235
$C378 | nt_blkbuffer                    | headers.asm:240
$C389 | nt_buffblocknum                 | headers.asm:245
$C39D | nt_buffstatus                   | headers.asm:250
$C3AF | nt_buffer_colon                 | headers.asm:255
$C3BE | nt_useraddr                     | headers.asm:260
$C3CE | nt_word                         | headers.asm:265
$C3DA | nt_find                         | headers.asm:270
$C3E6 | nt_environment_q                | headers.asm:275
$C3FA | nt_search                       | headers.asm:280
$C408 | nt_compare                      | headers.asm:285
$C417 | nt_disasm                       | headers.asm:290
$C425 | nt_dot_s                        | headers.asm:295
$C42F | nt_dump                         | headers.asm:300
$C43B | nt_bell                         | headers.asm:305
$C447 | nt_align                        | headers.asm:310
$C454 | nt_aligned                      | headers.asm:315
$C463 | nt_wordsize                     | headers.asm:320
$C473 | nt_words                        | headers.asm:325
$C480 | nt_marker                       | headers.asm:330
$C48E | nt_at_xy                        | headers.asm:335
$C49B | nt_page                         | headers.asm:340
$C4A7 | nt_cr                           | headers.asm:345
$C4B1 | nt_input                        | headers.asm:350
$C4BE | nt_output                       | headers.asm:355
$C4CC | nt_sign                         | headers.asm:360
$C4D8 | nt_hold                         | headers.asm:365
$C4E4 | nt_number_sign_greater          | headers.asm:370
$C4EE | nt_number_sign_s                | headers.asm:375
$C4F8 | nt_number_sign                  | headers.asm:380
$C501 | nt_less_number_sign             | headers.asm:385
$C50B | nt_to_in                        | headers.asm:390
$C516 | nt_within                       | headers.asm:395
$C524 | nt_cleave                       | headers.asm:400
$C532 | nt_pad                          | headers.asm:405
$C53D | nt_cmove                        | headers.asm:410
$C54A | nt_cmove_up                     | headers.asm:415
$C558 | nt_move                         | headers.asm:420
$C564 | nt_backslash                    | headers.asm:425
$C56D | nt_star_slash                   | headers.asm:430
$C577 | nt_star_slash_mod               | headers.asm:435
$C584 | nt_mod                          | headers.asm:440
$C58F | nt_slash_mod                    | headers.asm:445
$C59B | nt_slash                        | headers.asm:450
$C5A4 | nt_fm_slash_mod                 | headers.asm:455
$C5B2 | nt_sm_slash_rem                 | headers.asm:460
$C5C0 | nt_um_slash_mod                 | headers.asm:465
$C5CE | nt_star                         | headers.asm:470
$C5D7 | nt_um_star                      | headers.asm:475
$C5E2 | nt_m_star                       | headers.asm:480
$C5EC | nt_count                        | headers.asm:485
$C5F9 | nt_decimal                      | headers.asm:490
$C608 | nt_hex                          | headers.asm:495
$C613 | nt_to_number                    | headers.asm:500
$C622 | nt_number                       | headers.asm:505
$C630 | nt_digit_question               | headers.asm:510
$C63E | nt_base                         | headers.asm:515
$C64A | nt_evaluate                     | headers.asm:520
$C65A | nt_state                        | headers.asm:525
$C667 | nt_again                        | headers.asm:530
$C674 | nt_begin                        | headers.asm:535
$C681 | nt_quit                         | headers.asm:540
$C68D | nt_recurse                      | headers.asm:545
$C69C | nt_leave                        | headers.asm:550
$C6A9 | nt_unloop                       | headers.asm:555
$C6B7 | nt_exit                         | headers.asm:560
$C6C3 | nt_plus_loop                    | headers.asm:565
$C6D0 | nt_loop                         | headers.asm:570
$C6DC | nt_j                            | headers.asm:575
$C6E5 | nt_i                            | headers.asm:580
$C6EE | nt_question_do                  | headers.asm:585
$C6F9 | nt_do                           | headers.asm:590
$C703 | nt_abort_quote                  | headers.asm:595
$C711 | nt_abort                        | headers.asm:600
$C71E | nt_uf_strip                     | headers.asm:605
$C72E | nt_nc_limit                     | headers.asm:610
$C73E | nt_allow_native                 | headers.asm:615
$C752 | nt_always_native                | headers.asm:620
$C767 | nt_never_native                 | headers.asm:625
$C77B | nt_compile_only                 | headers.asm:630
$C78F | nt_immediate                    | headers.asm:635
$C7A0 | nt_postpone                     | headers.asm:640
$C7B0 | nt_s_backslash_quote            | headers.asm:645
$C7BB | nt_s_quote                      | headers.asm:650
$C7C5 | nt_dot_quote                    | headers.asm:655
$C7CF | nt_sliteral                     | headers.asm:660
$C7DF | nt_literal                      | headers.asm:665
$C7EE | nt_branch                       | headers.asm:670
$C7FC | nt_zero_branch                  | headers.asm:675
$C80B | nt_right_bracket                | headers.asm:680
$C814 | nt_left_bracket                 | headers.asm:685
$C81D | nt_compile_comma                | headers.asm:690
$C82D | nt_colon_noname                 | headers.asm:695
$C83C | nt_semicolon                    | headers.asm:700
$C845 | nt_colon                        | headers.asm:705
$C84E | nt_source_id                    | headers.asm:710
$C85F | nt_source                       | headers.asm:715
$C86D | nt_parse                        | headers.asm:720
$C87A | nt_parse_name                   | headers.asm:725
$C88C | nt_latestnt                     | headers.asm:730
$C89C | nt_latestxt                     | headers.asm:735
$C8AC | nt_defer                        | headers.asm:740
$C8B9 | nt_to_body                      | headers.asm:745
$C8C6 | nt_name_to_string               | headers.asm:750
$C8D9 | nt_int_to_name                  | headers.asm:755
$C8E9 | nt_name_to_int                  | headers.asm:760
$C8F9 | nt_bracket_tick                 | headers.asm:765
$C904 | nt_tick                         | headers.asm:770
$C90D | nt_find_name                    | headers.asm:775
$C91E | nt_fill                         | headers.asm:780
$C92A | nt_blank                        | headers.asm:785
$C937 | nt_erase                        | headers.asm:790
$C944 | nt_d_plus                       | headers.asm:795
$C94E | nt_d_minus                      | headers.asm:800
$C958 | nt_d_to_s                       | headers.asm:805
$C963 | nt_s_to_d                       | headers.asm:810
$C96E | nt_to                           | headers.asm:815
$C978 | nt_value                        | headers.asm:820
$C985 | nt_constant                     | headers.asm:825
$C995 | nt_variable                     | headers.asm:830
$C9A5 | nt_does                         | headers.asm:835
$C9B2 | nt_create                       | headers.asm:840
$C9C0 | nt_allot                        | headers.asm:845
$C9CD | nt_key                          | headers.asm:850
$C9D8 | nt_depth                        | headers.asm:855
$C9E5 | nt_unused                       | headers.asm:860
$C9F3 | nt_accept                       | headers.asm:865
$CA01 | nt_refill                       | headers.asm:870
$CA0F | nt_slash_string                 | headers.asm:875
$CA1E | nt_minus_trailing               | headers.asm:880
$CA2F | nt_bl                           | headers.asm:885
$CA39 | nt_spaces                       | headers.asm:890
$CA47 | nt_bounds                       | headers.asm:895
$CA55 | nt_c_comma                      | headers.asm:900
$CA5F | nt_dnegate                      | headers.asm:905
$CA6E | nt_negate                       | headers.asm:910
$CA7C | nt_invert                       | headers.asm:915
$CA8A | nt_two_to_r                     | headers.asm:920
$CA95 | nt_two_r_from                   | headers.asm:925
$CAA0 | nt_two_r_fetch                  | headers.asm:930
$CAAB | nt_two_variable                 | headers.asm:935
$CABC | nt_two_fetch                    | headers.asm:940
$CAC6 | nt_two_store                    | headers.asm:945
$CAD0 | nt_two_over                     | headers.asm:950
$CADD | nt_two_swap                     | headers.asm:955
$CAEA | nt_two_drop                     | headers.asm:960
$CAF7 | nt_max                          | headers.asm:965
$CB02 | nt_min                          | headers.asm:970
$CB0D | nt_zero_less                    | headers.asm:975
$CB17 | nt_zero_greater                 | headers.asm:980
$CB21 | nt_zero_unequal                 | headers.asm:985
$CB2C | nt_zero_equal                   | headers.asm:990
$CB36 | nt_greater_than                 | headers.asm:995
$CB3F | nt_u_greater_than               | headers.asm:1000
$CB49 | nt_u_less_than                  | headers.asm:1005
$CB53 | nt_less_than                    | headers.asm:1010
$CB5C | nt_not_equals                   | headers.asm:1015
$CB66 | nt_equal                        | headers.asm:1020
$CB6F | nt_two_slash                    | headers.asm:1025
$CB79 | nt_two_star                     | headers.asm:1030
$CB83 | nt_one_plus                     | headers.asm:1035
$CB8D | nt_one_minus                    | headers.asm:1040
$CB97 | nt_here                         | headers.asm:1045
$CBA3 | nt_cell_plus                    | headers.asm:1050
$CBB0 | nt_cells                        | headers.asm:1055
$CBBD | nt_chars                        | headers.asm:1060
$CBCA | nt_char_plus                    | headers.asm:1065
$CBD7 | nt_bracket_char                 | headers.asm:1070
$CBE5 | nt_char                         | headers.asm:1075
$CBF1 | nt_pick                         | headers.asm:1080
$CBFD | nt_lshift                       | headers.asm:1085
$CC0B | nt_rshift                       | headers.asm:1090
$CC19 | nt_xor                          | headers.asm:1095
$CC24 | nt_or                           | headers.asm:1100
$CC2E | nt_and                          | headers.asm:1105
$CC39 | nt_dabs                         | headers.asm:1110
$CC45 | nt_abs                          | headers.asm:1115
$CC50 | nt_minus                        | headers.asm:1120
$CC59 | nt_plus                         | headers.asm:1125
$CC62 | nt_question_dup                 | headers.asm:1130
$CC6E | nt_two_dup                      | headers.asm:1135
$CC7A | nt_two                          | headers.asm:1140
$CC83 | nt_one                          | headers.asm:1145
$CC8C | nt_zero                         | headers.asm:1150
$CC95 | nt_space                        | headers.asm:1155
$CCA2 | nt_true                         | headers.asm:1160
$CCAE | nt_false                        | headers.asm:1165
$CCBB | nt_question                     | headers.asm:1170
$CCC4 | nt_u_dot_r                      | headers.asm:1175
$CCCF | nt_u_dot                        | headers.asm:1180
$CCD9 | nt_dot                          | headers.asm:1185
$CCE2 | nt_type                         | headers.asm:1190
$CCEE | nt_emit                         | headers.asm:1195
$CCFA | nt_execute                      | headers.asm:1200
$CD09 | nt_plus_store                   | headers.asm:1205
$CD13 | nt_c_store                      | headers.asm:1210
$CD1D | nt_c_fetch                      | headers.asm:1215
$CD27 | nt_comma                        | headers.asm:1220
$CD30 | nt_tuck                         | headers.asm:1225
$CD3C | nt_not_rote                     | headers.asm:1230
$CD48 | nt_rot                          | headers.asm:1235
$CD53 | nt_nip                          | headers.asm:1240
$CD5E | nt_r_fetch                      | headers.asm:1245
$CD68 | nt_r_from                       | headers.asm:1250
$CD72 | nt_to_r                         | headers.asm:1255
$CD7C | nt_over                         | headers.asm:1260
$CD88 | nt_fetch                        | headers.asm:1265
$CD91 | nt_store                        | headers.asm:1270
$CD9A | nt_swap                         | headers.asm:1275
$CDA6 | nt_dup                          | headers.asm:1280
$CDB1 | dictionary_start                | headers.asm:1286
$CDB1 | nt_drop                         | headers.asm:1287
$CDBD | nt_root_words                   | headers.asm:1301
$CDCA | nt_root_forth_wordlist          | headers.asm:1306
$CDE0 | nt_root_forth                   | headers.asm:1311
$CDED | nt_root_set_order               | headers.asm:1317
$CDED | root_dictionary_start           | headers.asm:1316
$CDFE | editor_dictionary_start         | headers.asm:1327
$CDFE | nt_line                         | headers.asm:1328
$CE07 | nt_asm_adc_h                    | headers.asm:1348
$CE14 | nt_asm_adc_x                    | headers.asm:1354
$CE21 | nt_asm_adc_y                    | headers.asm:1360
$CE2E | nt_asm_adc_z                    | headers.asm:1366
$CE3B | nt_asm_adc_zi                   | headers.asm:1372
$CE49 | nt_asm_adc_ziy                  | headers.asm:1378
$CE58 | nt_asm_adc_zx                   | headers.asm:1384
$CE66 | nt_asm_adc_zxi                  | headers.asm:1390
$CE75 | nt_asm_and                      | headers.asm:1396
$CE80 | nt_asm_and_h                    | headers.asm:1402
$CE8D | nt_asm_and_x                    | headers.asm:1408
$CE9A | nt_asm_and_y                    | headers.asm:1414
$CEA7 | nt_asm_and_z                    | headers.asm:1420
$CEB4 | nt_asm_and_zi                   | headers.asm:1426
$CEC2 | nt_asm_and_ziy                  | headers.asm:1432
$CED1 | nt_asm_and_zx                   | headers.asm:1438
$CEDF | nt_asm_and_zxi                  | headers.asm:1444
$CEEE | nt_asm_asl                      | headers.asm:1450
$CEF9 | nt_asm_asl_a                    | headers.asm:1456
$CF06 | nt_asm_asl_x                    | headers.asm:1462
$CF13 | nt_asm_asl_z                    | headers.asm:1468
$CF20 | nt_asm_asl_zx                   | headers.asm:1474
$CF2E | nt_asm_bcc                      | headers.asm:1480
$CF39 | nt_asm_bcs                      | headers.asm:1486
$CF44 | nt_asm_beq                      | headers.asm:1492
$CF4F | nt_asm_bit                      | headers.asm:1498
$CF5A | nt_asm_bit_h                    | headers.asm:1504
$CF67 | nt_asm_bit_x                    | headers.asm:1510
$CF74 | nt_asm_bit_z                    | headers.asm:1516
$CF81 | nt_asm_bit_zx                   | headers.asm:1522
$CF8F | nt_asm_bmi                      | headers.asm:1528
$CF9A | nt_asm_bne                      | headers.asm:1534
$CFA5 | nt_asm_bpl                      | headers.asm:1540
$CFB0 | nt_asm_bra                      | headers.asm:1546
$CFBB | nt_asm_brk                      | headers.asm:1552
$CFC6 | nt_asm_bvc                      | headers.asm:1558
$CFD1 | nt_asm_bvs                      | headers.asm:1564
$CFDC | nt_asm_clc                      | headers.asm:1570
$CFE7 | nt_asm_cld                      | headers.asm:1576
$CFF2 | nt_asm_cli                      | headers.asm:1582
$CFFD | nt_asm_clv                      | headers.asm:1588
$D008 | nt_asm_cmp                      | headers.asm:1594
$D013 | nt_asm_cmp_h                    | headers.asm:1600
$D020 | nt_asm_cmp_x                    | headers.asm:1606
$D02D | nt_asm_cmp_y                    | headers.asm:1612
$D03A | nt_asm_cmp_z                    | headers.asm:1618
$D047 | nt_asm_cmp_zi                   | headers.asm:1624
$D055 | nt_asm_cmp_ziy                  | headers.asm:1630
$D064 | nt_asm_cmp_zx                   | headers.asm:1636
$D072 | nt_asm_cmp_zxi                  | headers.asm:1642
$D081 | nt_asm_cpx                      | headers.asm:1648
$D08C | nt_asm_cpx_h                    | headers.asm:1654
$D099 | nt_asm_cpx_z                    | headers.asm:1660
$D0A6 | nt_asm_cpy                      | headers.asm:1666
$D0B1 | nt_asm_cpy_h                    | headers.asm:1672
$D0BE | nt_asm_cpy_z                    | headers.asm:1678
$D0CB | nt_asm_dec                      | headers.asm:1684
$D0D6 | nt_asm_dec_a                    | headers.asm:1690
$D0E3 | nt_asm_dec_x                    | headers.asm:1696
$D0F0 | nt_asm_dec_z                    | headers.asm:1702
$D0FD | nt_asm_dec_zx                   | headers.asm:1708
$D10B | nt_asm_dex                      | headers.asm:1714
$D116 | nt_asm_dey                      | headers.asm:1720
$D121 | nt_asm_eor                      | headers.asm:1726
$D12C | nt_asm_eor_h                    | headers.asm:1732
$D139 | nt_asm_eor_x                    | headers.asm:1738
$D146 | nt_asm_eor_y                    | headers.asm:1744
$D153 | nt_asm_eor_z                    | headers.asm:1750
$D160 | nt_asm_eor_zi                   | headers.asm:1756
$D16E | nt_asm_eor_ziy                  | headers.asm:1762
$D17D | nt_asm_eor_zx                   | headers.asm:1768
$D18B | nt_asm_eor_zxi                  | headers.asm:1774
$D19A | nt_asm_inc                      | headers.asm:1780
$D1A5 | nt_asm_inc_a                    | headers.asm:1786
$D1B2 | nt_asm_inc_x                    | headers.asm:1792
$D1BF | nt_asm_inc_z                    | headers.asm:1798
$D1CC | nt_asm_inc_zx                   | headers.asm:1804
$D1DA | nt_asm_inx                      | headers.asm:1810
$D1E5 | nt_asm_iny                      | headers.asm:1816
$D1F0 | nt_asm_jmp                      | headers.asm:1822
$D1FB | nt_asm_jmp_i                    | headers.asm:1828
$D208 | nt_asm_jmp_xi                   | headers.asm:1834
$D216 | nt_asm_jsr                      | headers.asm:1840
$D221 | nt_asm_lda                      | headers.asm:1846
$D22C | nt_asm_lda_h                    | headers.asm:1852
$D239 | nt_asm_lda_x                    | headers.asm:1858
$D246 | nt_asm_lda_y                    | headers.asm:1864
$D253 | nt_asm_lda_z                    | headers.asm:1870
$D260 | nt_asm_lda_zi                   | headers.asm:1876
$D26E | nt_asm_lda_ziy                  | headers.asm:1882
$D27D | nt_asm_lda_zx                   | headers.asm:1888
$D28B | nt_asm_lda_zxi                  | headers.asm:1894
$D29A | nt_asm_ldx                      | headers.asm:1900
$D2A5 | nt_asm_ldx_h                    | headers.asm:1906
$D2B2 | nt_asm_ldx_y                    | headers.asm:1912
$D2BF | nt_asm_ldx_z                    | headers.asm:1918
$D2CC | nt_asm_ldx_zy                   | headers.asm:1924
$D2DA | nt_asm_ldy                      | headers.asm:1930
$D2E5 | nt_asm_ldy_h                    | headers.asm:1936
$D2F2 | nt_asm_ldy_x                    | headers.asm:1942
$D2FF | nt_asm_ldy_z                    | headers.asm:1948
$D30C | nt_asm_ldy_zx                   | headers.asm:1954
$D31A | nt_asm_lsr                      | headers.asm:1960
$D325 | nt_asm_lsr_a                    | headers.asm:1966
$D332 | nt_asm_lsr_x                    | headers.asm:1972
$D33F | nt_asm_lsr_z                    | headers.asm:1978
$D34C | nt_asm_lsr_zx                   | headers.asm:1984
$D35A | nt_asm_nop                      | headers.asm:1990
$D365 | nt_asm_ora                      | headers.asm:1996
$D370 | nt_asm_ora_h                    | headers.asm:2002
$D37D | nt_asm_ora_x                    | headers.asm:2008
$D38A | nt_asm_ora_y                    | headers.asm:2014
$D397 | nt_asm_ora_z                    | headers.asm:2020
$D3A4 | nt_asm_ora_zi                   | headers.asm:2026
$D3B2 | nt_asm_ora_ziy                  | headers.asm:2032
$D3C1 | nt_asm_ora_zx                   | headers.asm:2038
$D3CF | nt_asm_ora_zxi                  | headers.asm:2044
$D3DE | nt_asm_pha                      | headers.asm:2050
$D3E9 | nt_asm_php                      | headers.asm:2056
$D3F4 | nt_asm_phx                      | headers.asm:2062
$D3FF | nt_asm_phy                      | headers.asm:2068
$D40A | nt_asm_pla                      | headers.asm:2074
$D415 | nt_asm_plp                      | headers.asm:2080
$D420 | nt_asm_plx                      | headers.asm:2086
$D42B | nt_asm_ply                      | headers.asm:2092
$D436 | nt_asm_rol                      | headers.asm:2098
$D441 | nt_asm_rol_a                    | headers.asm:2104
$D44E | nt_asm_rol_x                    | headers.asm:2110
$D45B | nt_asm_rol_z                    | headers.asm:2116
$D468 | nt_asm_rol_zx                   | headers.asm:2122
$D476 | nt_asm_ror                      | headers.asm:2128
$D481 | nt_asm_ror_a                    | headers.asm:2134
$D48E | nt_asm_ror_x                    | headers.asm:2140
$D49B | nt_asm_ror_z                    | headers.asm:2146
$D4A8 | nt_asm_ror_zx                   | headers.asm:2152
$D4B6 | nt_asm_rti                      | headers.asm:2158
$D4C1 | nt_asm_rts                      | headers.asm:2164
$D4CC | nt_asm_sbc                      | headers.asm:2170
$D4D7 | nt_asm_sbc_h                    | headers.asm:2176
$D4E4 | nt_asm_sbc_x                    | headers.asm:2182
$D4F1 | nt_asm_sbc_y                    | headers.asm:2188
$D4FE | nt_asm_sbc_z                    | headers.asm:2194
$D50B | nt_asm_sbc_zi                   | headers.asm:2200
$D519 | nt_asm_sbc_ziy                  | headers.asm:2206
$D528 | nt_asm_sbc_zx                   | headers.asm:2212
$D536 | nt_asm_sbc_zxi                  | headers.asm:2218
$D545 | nt_asm_sec                      | headers.asm:2224
$D550 | nt_asm_sed                      | headers.asm:2230
$D55B | nt_asm_sei                      | headers.asm:2236
$D566 | nt_asm_sta                      | headers.asm:2242
$D571 | nt_asm_sta_x                    | headers.asm:2248
$D57E | nt_asm_sta_y                    | headers.asm:2254
$D58B | nt_asm_sta_z                    | headers.asm:2260
$D598 | nt_asm_sta_zi                   | headers.asm:2266
$D5A6 | nt_asm_sta_ziy                  | headers.asm:2272
$D5B5 | nt_asm_sta_zx                   | headers.asm:2278
$D5C3 | nt_asm_sta_zxi                  | headers.asm:2284
$D5D2 | nt_asm_stx                      | headers.asm:2290
$D5DD | nt_asm_stx_z                    | headers.asm:2296
$D5EA | nt_asm_stx_zy                   | headers.asm:2302
$D5F8 | nt_asm_sty                      | headers.asm:2308
$D603 | nt_asm_sty_z                    | headers.asm:2314
$D610 | nt_asm_sty_zx                   | headers.asm:2320
$D61E | nt_asm_stz                      | headers.asm:2326
$D629 | nt_asm_stz_x                    | headers.asm:2332
$D636 | nt_asm_stz_z                    | headers.asm:2338
$D643 | nt_asm_stz_zx                   | headers.asm:2344
$D651 | nt_asm_tax                      | headers.asm:2350
$D65C | nt_asm_tay                      | headers.asm:2356
$D667 | nt_asm_trb                      | headers.asm:2362
$D672 | nt_asm_trb_z                    | headers.asm:2368
$D67F | nt_asm_tsb                      | headers.asm:2374
$D68A | nt_asm_tsb_z                    | headers.asm:2380
$D697 | nt_asm_tsx                      | headers.asm:2386
$D6A2 | nt_asm_txa                      | headers.asm:2392
$D6AD | nt_asm_txs                      | headers.asm:2398
$D6B8 | nt_asm_tya                      | headers.asm:2404
$D6C3 | assembler_dictionary_start      | headers.asm:2412
$D6C3 | nt_asm_push_a                   | headers.asm:2413
$D6D1 | string_table                    | strings.asm:21
$D6DD | s_ok                            | strings.asm:25
$D6E1 | s_compiled                      | strings.asm:26
$D6EB | s_redefined                     | strings.asm:27
$D6F6 | s_abc_lower                     | strings.asm:29
$D71A | s_abc_upper                     | strings.asm:30
$D73E | error_table                     | strings.asm:52
$D758 | es_allot                        | strings.asm:58
$D779 | es_badsource                    | strings.asm:59
$D799 | es_compileonly                  | strings.asm:60
$D7BA | es_defer                        | strings.asm:61
$D7D7 | es_divzero                      | strings.asm:62
$D7E8 | es_noname                       | strings.asm:63
$D7F8 | es_refill                       | strings.asm:64
$D826 | es_state                        | strings.asm:65
$D83E | es_syntax                       | strings.asm:66
$D84D | es_underflow                    | strings.asm:67
$D85D | es_negallot                     | strings.asm:68
$D879 | es_wordlist                     | strings.asm:69
$D890 | es_blockwords                   | strings.asm:70
$D8CF | envs_cs                         | strings.asm:80
$D8DF | envs_hold                       | strings.asm:81
$D8E5 | envs_pad                        | strings.asm:82
$D8EA | envs_aub                        | strings.asm:83
$D8FC | envs_floored                    | strings.asm:84
$D904 | envs_max_char                   | strings.asm:85
$D90D | envs_max_n                      | strings.asm:86
$D913 | envs_max_u                      | strings.asm:87
$D919 | envs_rsc                        | strings.asm:88
$D92C | envs_sc                         | strings.asm:89
$D938 | envs_wl                         | strings.asm:90
$D942 | envs_max_d                      | strings.asm:92
$D948 | envs_max_ud                     | strings.asm:93
$D94F | cmpl_subroutine                 | taliforth.asm:55
$D954 | cmpl_jump                       | taliforth.asm:60
$D957 | cmpl_common                     | taliforth.asm:64
$D95B | cmpl_word                       | taliforth.asm:70
$D95F | cmpl_a                          | taliforth.asm:74
$D967 | _done                           | taliforth.asm:82
$D968 | doconst                         | taliforth.asm:89
$D97C | dodefer                         | taliforth.asm:118
$D990 | defer_error                     | taliforth.asm:142
$D995 | dodoes                          | taliforth.asm:147
$D99B | *                               | taliforth.asm:162
$D9A8 | *                               | taliforth.asm:178
$D9AF | dovar                           | taliforth.asm:190
$D9B5 | *                               | taliforth.asm:206
$D9BD | byte_to_ascii                   | taliforth.asm:220
$D9C6 | _nibble_to_ascii                | taliforth.asm:233
$D9D0 | *                               | taliforth.asm:243
$D9D4 | compare_16bit                   | taliforth.asm:248
$D9E4 | _equal                          | taliforth.asm:275
$D9EA | _overflow                       | taliforth.asm:280
$D9EC | _not_equal                      | taliforth.asm:283
$D9EE | _done                           | taliforth.asm:285
$D9EF | _loop                           | taliforth.asm:301
$D9EF | interpret                       | taliforth.asm:290
$DA20 | _single_number                  | taliforth.asm:353
$DA2C | _got_name_token                 | taliforth.asm:364
$DA54 | _interpret                      | taliforth.asm:403
$DA5A | _compile                        | taliforth.asm:414
$DA68 | _line_done                      | taliforth.asm:428
$DA6D | is_printable                    | taliforth.asm:438
$DA78 | _failed                         | taliforth.asm:452
$DA79 | _done                           | taliforth.asm:454
$DA7A | is_whitespace                   | taliforth.asm:459
$DA85 | _failed                         | taliforth.asm:473
$DA86 | _done                           | taliforth.asm:475
$DA87 | underflow                       | taliforth.asm:480
$DA89 | error                           | taliforth.asm:486
$DA9C | print_string                    | taliforth.asm:502
$DAA9 | print_common                    | taliforth.asm:518
$DAB2 | print_common_no_lf              | taliforth.asm:530
$DAB4 | _loop                           | taliforth.asm:537
$DABE | _done                           | taliforth.asm:543
$DABF | print_u                         | taliforth.asm:548
$DAD2 | current_to_dp                   | taliforth.asm:568
$DAE5 | dp_to_current                   | taliforth.asm:589
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
