$0000 | blk_offset                      | definitions.asm:83
$B907 | *                               | ed.asm:1605
$B909 | _last_line_done                 | ed.asm:1608
$B912 | _no_line_zero                   | ed.asm:1618
$B91F | _no_line_zero_done              | ed.asm:1636
$B920 | _num_to_addr                    | ed.asm:1641
$B935 | _num_to_addr_loop               | ed.asm:1668
$B943 | *                               | ed.asm:1679
$B954 | _num_to_addr_finished           | ed.asm:1694
$B956 | _num_to_addr_done               | ed.asm:1699
$B957 | _para1_to_cur                   | ed.asm:1704
$B960 | _print_addr                     | ed.asm:1716
$B982 | ed_cmd_list                     | ed.asm:1749
$B98E | ed_cmd_table                    | ed.asm:1751
$B9A4 | ed6502_end                      | ed.asm:1756
$B9A4 | forth_words_start               | taliforth.asm:24
$BB4F | forth_words_end                 | taliforth.asm:26
$BB4F | user_words_start                | taliforth.asm:29
$BB51 | nt_bye                          | headers.asm:62
$BB51 | user_words_end                  | taliforth.asm:31
$BB5C | nt_cold                         | headers.asm:70
$BB68 | nt_ed                           | headers.asm:75
$BB72 | nt_see                          | headers.asm:80
$BB7D | nt_forth                        | headers.asm:84
$BB8A | nt_to_order                     | headers.asm:89
$BB98 | nt_previous                     | headers.asm:94
$BBA8 | nt_also                         | headers.asm:99
$BBB4 | nt_only                         | headers.asm:104
$BBC0 | nt_forth_wordlist               | headers.asm:109
$BBD6 | nt_editor_wordlist              | headers.asm:114
$BBED | nt_assembler_wordlist           | headers.asm:119
$BC07 | nt_root_wordlist                | headers.asm:124
$BC1C | nt_get_order                    | headers.asm:129
$BC2D | nt_set_order                    | headers.asm:134
$BC3E | nt_get_current                  | headers.asm:139
$BC51 | nt_set_current                  | headers.asm:144
$BC64 | nt_search_wordlist              | headers.asm:149
$BC7B | nt_wordlist                     | headers.asm:154
$BC8B | nt_definitions                  | headers.asm:159
$BC9E | nt_block_ramdrive_init          | headers.asm:164
$BCB9 | nt_list                         | headers.asm:169
$BCC5 | nt_thru                         | headers.asm:174
$BCD1 | nt_load                         | headers.asm:179
$BCDD | nt_flush                        | headers.asm:184
$BCEA | nt_empty_buffers                | headers.asm:189
$BCFF | nt_buffer                       | headers.asm:194
$BD0D | nt_update                       | headers.asm:199
$BD1B | nt_block                        | headers.asm:204
$BD28 | nt_save_buffers                 | headers.asm:209
$BD3C | nt_block_read_vector            | headers.asm:214
$BD55 | nt_block_read                   | headers.asm:219
$BD67 | nt_block_write_vector           | headers.asm:224
$BD81 | nt_block_write                  | headers.asm:229
$BD94 | nt_blk                          | headers.asm:234
$BD9F | nt_scr                          | headers.asm:239
$BDAA | nt_blkbuffer                    | headers.asm:244
$BDBB | nt_buffblocknum                 | headers.asm:249
$BDCF | nt_buffstatus                   | headers.asm:254
$BDE1 | nt_buffer_colon                 | headers.asm:259
$BDF0 | nt_useraddr                     | headers.asm:264
$BE00 | nt_action_of                    | headers.asm:269
$BE11 | nt_is                           | headers.asm:274
$BE1B | nt_defer_store                  | headers.asm:279
$BE29 | nt_defer_fetch                  | headers.asm:284
$BE37 | nt_endcase                      | headers.asm:289
$BE46 | nt_endof                        | headers.asm:294
$BE53 | nt_of                           | headers.asm:299
$BE5D | nt_case                         | headers.asm:304
$BE69 | nt_while                        | headers.asm:309
$BE76 | nt_until                        | headers.asm:314
$BE83 | nt_repeat                       | headers.asm:319
$BE91 | nt_else                         | headers.asm:324
$BE9D | nt_then                         | headers.asm:329
$BEA9 | nt_if                           | headers.asm:334
$BEB3 | nt_dot_paren                    | headers.asm:339
$BEBD | nt_paren                        | headers.asm:344
$BEC6 | nt_word                         | headers.asm:349
$BED2 | nt_find                         | headers.asm:354
$BEDE | nt_environment_q                | headers.asm:359
$BEF2 | nt_search                       | headers.asm:364
$BF00 | nt_compare                      | headers.asm:369
$BF0F | nt_disasm                       | headers.asm:374
$BF1D | nt_dot_s                        | headers.asm:379
$BF27 | nt_dump                         | headers.asm:384
$BF33 | nt_bell                         | headers.asm:389
$BF3F | nt_align                        | headers.asm:394
$BF4C | nt_aligned                      | headers.asm:399
$BF5B | nt_wordsize                     | headers.asm:404
$BF6B | nt_words                        | headers.asm:409
$BF78 | nt_marker                       | headers.asm:414
$BF86 | nt_at_xy                        | headers.asm:419
$BF93 | nt_page                         | headers.asm:424
$BF9F | nt_cr                           | headers.asm:429
$BFA9 | nt_input                        | headers.asm:434
$BFB6 | nt_output                       | headers.asm:439
$BFC4 | nt_sign                         | headers.asm:444
$BFD0 | nt_hold                         | headers.asm:449
$BFDC | nt_number_sign_greater          | headers.asm:454
$BFE6 | nt_number_sign_s                | headers.asm:459
$BFF0 | nt_number_sign                  | headers.asm:464
$BFF9 | nt_less_number_sign             | headers.asm:469
$C003 | nt_to_in                        | headers.asm:474
$C00E | nt_within                       | headers.asm:479
$C01C | nt_hexstore                     | headers.asm:484
$C02C | nt_cleave                       | headers.asm:489
$C03A | nt_pad                          | headers.asm:494
$C045 | nt_cmove                        | headers.asm:499
$C052 | nt_cmove_up                     | headers.asm:504
$C060 | nt_move                         | headers.asm:509
$C06C | nt_backslash                    | headers.asm:514
$C075 | nt_star_slash                   | headers.asm:519
$C07F | nt_star_slash_mod               | headers.asm:524
$C08C | nt_mod                          | headers.asm:529
$C097 | nt_slash_mod                    | headers.asm:534
$C0A3 | nt_slash                        | headers.asm:539
$C0AC | nt_fm_slash_mod                 | headers.asm:544
$C0BA | nt_sm_slash_rem                 | headers.asm:549
$C0C8 | nt_um_slash_mod                 | headers.asm:554
$C0D6 | nt_star                         | headers.asm:559
$C0DF | nt_um_star                      | headers.asm:564
$C0EA | nt_m_star                       | headers.asm:569
$C0F4 | nt_count                        | headers.asm:574
$C101 | nt_decimal                      | headers.asm:579
$C110 | nt_hex                          | headers.asm:584
$C11B | nt_to_number                    | headers.asm:589
$C12A | nt_number                       | headers.asm:594
$C138 | nt_digit_question               | headers.asm:599
$C146 | nt_base                         | headers.asm:604
$C152 | nt_evaluate                     | headers.asm:609
$C162 | nt_state                        | headers.asm:614
$C16F | nt_again                        | headers.asm:619
$C17C | nt_begin                        | headers.asm:624
$C189 | nt_quit                         | headers.asm:629
$C195 | nt_recurse                      | headers.asm:634
$C1A4 | nt_leave                        | headers.asm:639
$C1B1 | nt_unloop                       | headers.asm:644
$C1BF | nt_exit                         | headers.asm:649
$C1CB | nt_plus_loop                    | headers.asm:654
$C1D8 | nt_loop                         | headers.asm:659
$C1E4 | nt_j                            | headers.asm:664
$C1ED | nt_i                            | headers.asm:669
$C1F6 | nt_question_do                  | headers.asm:674
$C201 | nt_do                           | headers.asm:679
$C20B | nt_abort_quote                  | headers.asm:684
$C219 | nt_abort                        | headers.asm:689
$C226 | nt_strip_underflow              | headers.asm:694
$C23D | nt_nc_limit                     | headers.asm:699
$C24D | nt_allow_native                 | headers.asm:704
$C261 | nt_always_native                | headers.asm:709
$C276 | nt_never_native                 | headers.asm:714
$C28A | nt_compile_only                 | headers.asm:719
$C29E | nt_immediate                    | headers.asm:724
$C2AF | nt_postpone                     | headers.asm:729
$C2BF | nt_s_backslash_quote            | headers.asm:734
$C2CA | nt_s_quote                      | headers.asm:739
$C2D4 | nt_dot_quote                    | headers.asm:744
$C2DE | nt_sliteral                     | headers.asm:749
$C2EE | nt_literal                      | headers.asm:754
$C2FD | nt_right_bracket                | headers.asm:759
$C306 | nt_left_bracket                 | headers.asm:764
$C30F | nt_compile_comma                | headers.asm:769
$C31F | nt_colon_noname                 | headers.asm:774
$C32E | nt_semicolon                    | headers.asm:779
$C337 | nt_colon                        | headers.asm:784
$C340 | nt_source_id                    | headers.asm:789
$C351 | nt_source                       | headers.asm:794
$C35F | nt_parse                        | headers.asm:799
$C36C | nt_parse_name                   | headers.asm:804
$C37E | nt_latestnt                     | headers.asm:809
$C38E | nt_latestxt                     | headers.asm:814
$C39E | nt_defer                        | headers.asm:819
$C3AB | nt_to_body                      | headers.asm:824
$C3B8 | nt_name_to_string               | headers.asm:829
$C3CB | nt_int_to_name                  | headers.asm:834
$C3DB | nt_name_to_int                  | headers.asm:839
$C3EB | nt_bracket_tick                 | headers.asm:844
$C3F6 | nt_tick                         | headers.asm:849
$C3FF | nt_find_name                    | headers.asm:854
$C410 | nt_fill                         | headers.asm:859
$C41C | nt_blank                        | headers.asm:864
$C429 | nt_erase                        | headers.asm:869
$C436 | nt_d_plus                       | headers.asm:874
$C440 | nt_d_minus                      | headers.asm:879
$C44A | nt_d_to_s                       | headers.asm:884
$C455 | nt_s_to_d                       | headers.asm:889
$C460 | nt_to                           | headers.asm:894
$C46A | nt_value                        | headers.asm:899
$C477 | nt_constant                     | headers.asm:904
$C487 | nt_variable                     | headers.asm:909
$C497 | nt_does                         | headers.asm:914
$C4A4 | nt_create                       | headers.asm:919
$C4B2 | nt_allot                        | headers.asm:924
$C4BF | nt_key                          | headers.asm:929
$C4CA | nt_depth                        | headers.asm:934
$C4D7 | nt_unused                       | headers.asm:939
$C4E5 | nt_r_to_input                   | headers.asm:944
$C4F4 | nt_input_to_r                   | headers.asm:949
$C503 | nt_accept                       | headers.asm:954
$C511 | nt_refill                       | headers.asm:959
$C51F | nt_slash_string                 | headers.asm:964
$C52E | nt_minus_leading                | headers.asm:969
$C53E | nt_minus_trailing               | headers.asm:974
$C54F | nt_bl                           | headers.asm:979
$C559 | nt_spaces                       | headers.asm:984
$C567 | nt_bounds                       | headers.asm:989
$C575 | nt_c_comma                      | headers.asm:994
$C57F | nt_dnegate                      | headers.asm:999
$C58E | nt_negate                       | headers.asm:1004
$C59C | nt_invert                       | headers.asm:1009
$C5AA | nt_two_to_r                     | headers.asm:1014
$C5B5 | nt_two_r_from                   | headers.asm:1019
$C5C0 | nt_two_r_fetch                  | headers.asm:1024
$C5CB | nt_two_literal                  | headers.asm:1029
$C5DB | nt_two_constant                 | headers.asm:1034
$C5EC | nt_two_variable                 | headers.asm:1039
$C5FD | nt_two_fetch                    | headers.asm:1044
$C607 | nt_two_store                    | headers.asm:1049
$C611 | nt_two_over                     | headers.asm:1054
$C61E | nt_two_swap                     | headers.asm:1059
$C62B | nt_two_drop                     | headers.asm:1064
$C638 | nt_max                          | headers.asm:1069
$C643 | nt_min                          | headers.asm:1074
$C64E | nt_zero_less                    | headers.asm:1079
$C658 | nt_zero_greater                 | headers.asm:1084
$C662 | nt_zero_unequal                 | headers.asm:1089
$C66D | nt_zero_equal                   | headers.asm:1094
$C677 | nt_greater_than                 | headers.asm:1099
$C680 | nt_u_greater_than               | headers.asm:1104
$C68A | nt_u_less_than                  | headers.asm:1109
$C694 | nt_less_than                    | headers.asm:1114
$C69D | nt_not_equals                   | headers.asm:1119
$C6A7 | nt_equal                        | headers.asm:1124
$C6B0 | nt_two_slash                    | headers.asm:1129
$C6BA | nt_two_star                     | headers.asm:1134
$C6C4 | nt_one_plus                     | headers.asm:1139
$C6CE | nt_one_minus                    | headers.asm:1144
$C6D8 | nt_here                         | headers.asm:1149
$C6E4 | nt_cell_plus                    | headers.asm:1154
$C6F1 | nt_cells                        | headers.asm:1159
$C6FE | nt_chars                        | headers.asm:1164
$C70B | nt_char_plus                    | headers.asm:1169
$C718 | nt_bracket_char                 | headers.asm:1174
$C726 | nt_char                         | headers.asm:1179
$C732 | nt_pick                         | headers.asm:1184
$C73E | nt_lshift                       | headers.asm:1189
$C74C | nt_rshift                       | headers.asm:1194
$C75A | nt_xor                          | headers.asm:1199
$C765 | nt_or                           | headers.asm:1204
$C76F | nt_and                          | headers.asm:1209
$C77A | nt_dabs                         | headers.asm:1214
$C786 | nt_abs                          | headers.asm:1219
$C791 | nt_minus                        | headers.asm:1224
$C79A | nt_plus                         | headers.asm:1229
$C7A3 | nt_question_dup                 | headers.asm:1234
$C7AF | nt_two_dup                      | headers.asm:1239
$C7BB | nt_two                          | headers.asm:1244
$C7C4 | nt_one                          | headers.asm:1249
$C7CD | nt_zero                         | headers.asm:1254
$C7D6 | nt_space                        | headers.asm:1259
$C7E3 | nt_true                         | headers.asm:1264
$C7EF | nt_false                        | headers.asm:1269
$C7FC | nt_question                     | headers.asm:1274
$C805 | nt_ud_dot_r                     | headers.asm:1279
$C811 | nt_ud_dot                       | headers.asm:1284
$C81C | nt_d_dot_r                      | headers.asm:1289
$C827 | nt_d_dot                        | headers.asm:1294
$C831 | nt_dot_r                        | headers.asm:1299
$C83B | nt_u_dot_r                      | headers.asm:1304
$C846 | nt_u_dot                        | headers.asm:1309
$C850 | nt_dot                          | headers.asm:1314
$C859 | nt_type                         | headers.asm:1319
$C865 | nt_emit                         | headers.asm:1324
$C871 | nt_execute                      | headers.asm:1329
$C880 | nt_plus_store                   | headers.asm:1334
$C88A | nt_c_store                      | headers.asm:1339
$C894 | nt_c_fetch                      | headers.asm:1344
$C89E | nt_comma                        | headers.asm:1349
$C8A7 | nt_tuck                         | headers.asm:1354
$C8B3 | nt_not_rote                     | headers.asm:1359
$C8BF | nt_rot                          | headers.asm:1364
$C8CA | nt_nip                          | headers.asm:1369
$C8D5 | nt_r_fetch                      | headers.asm:1374
$C8DF | nt_r_from                       | headers.asm:1379
$C8E9 | nt_to_r                         | headers.asm:1384
$C8F3 | nt_over                         | headers.asm:1389
$C8FF | nt_fetch                        | headers.asm:1394
$C908 | nt_store                        | headers.asm:1399
$C911 | nt_swap                         | headers.asm:1404
$C91D | nt_dup                          | headers.asm:1409
$C928 | dictionary_start                | headers.asm:1415
$C928 | nt_drop                         | headers.asm:1416
$C934 | nt_root_words                   | headers.asm:1429
$C941 | nt_root_forth_wordlist          | headers.asm:1434
$C957 | nt_root_forth                   | headers.asm:1439
$C964 | nt_root_set_order               | headers.asm:1445
$C964 | root_dictionary_start           | headers.asm:1444
$C975 | nt_editor_enter_screen          | headers.asm:1455
$C989 | nt_editor_erase_screen          | headers.asm:1460
$C99D | nt_editor_el                    | headers.asm:1465
$C9A7 | nt_editor_l                     | headers.asm:1470
$C9B0 | nt_editor_line                  | headers.asm:1475
$C9BC | editor_dictionary_start         | headers.asm:1480
$C9BC | nt_editor_o                     | headers.asm:1481
$C9C5 | nt_asm_adc_h                    | headers.asm:1500
$C9D2 | nt_asm_adc_x                    | headers.asm:1506
$C9DF | nt_asm_adc_y                    | headers.asm:1512
$C9EC | nt_asm_adc_z                    | headers.asm:1518
$C9F9 | nt_asm_adc_zi                   | headers.asm:1524
$CA07 | nt_asm_adc_ziy                  | headers.asm:1530
$CA16 | nt_asm_adc_zx                   | headers.asm:1536
$CA24 | nt_asm_adc_zxi                  | headers.asm:1542
$CA33 | nt_asm_and                      | headers.asm:1548
$CA3F | nt_asm_and_h                    | headers.asm:1554
$CA4C | nt_asm_and_x                    | headers.asm:1560
$CA59 | nt_asm_and_y                    | headers.asm:1566
$CA66 | nt_asm_and_z                    | headers.asm:1572
$CA73 | nt_asm_and_zi                   | headers.asm:1578
$CA81 | nt_asm_and_ziy                  | headers.asm:1584
$CA90 | nt_asm_and_zx                   | headers.asm:1590
$CA9E | nt_asm_and_zxi                  | headers.asm:1596
$CAAD | nt_asm_asl                      | headers.asm:1602
$CAB8 | nt_asm_asl_a                    | headers.asm:1608
$CAC5 | nt_asm_asl_x                    | headers.asm:1614
$CAD2 | nt_asm_asl_z                    | headers.asm:1620
$CADF | nt_asm_asl_zx                   | headers.asm:1626
$CAED | nt_asm_bcc                      | headers.asm:1632
$CAF8 | nt_asm_bcs                      | headers.asm:1638
$CB03 | nt_asm_beq                      | headers.asm:1644
$CB0E | nt_asm_bit                      | headers.asm:1650
$CB19 | nt_asm_bit_h                    | headers.asm:1656
$CB26 | nt_asm_bit_x                    | headers.asm:1662
$CB33 | nt_asm_bit_z                    | headers.asm:1668
$CB40 | nt_asm_bit_zx                   | headers.asm:1674
$CB4E | nt_asm_bmi                      | headers.asm:1680
$CB59 | nt_asm_bne                      | headers.asm:1686
$CB64 | nt_asm_bpl                      | headers.asm:1692
$CB6F | nt_asm_bra                      | headers.asm:1698
$CB7A | nt_asm_brk                      | headers.asm:1704
$CB85 | nt_asm_bvc                      | headers.asm:1710
$CB90 | nt_asm_bvs                      | headers.asm:1716
$CB9B | nt_asm_clc                      | headers.asm:1722
$CBA6 | nt_asm_cld                      | headers.asm:1728
$CBB1 | nt_asm_cli                      | headers.asm:1734
$CBBC | nt_asm_clv                      | headers.asm:1740
$CBC7 | nt_asm_cmp                      | headers.asm:1746
$CBD2 | nt_asm_cmp_h                    | headers.asm:1752
$CBDF | nt_asm_cmp_x                    | headers.asm:1758
$CBEC | nt_asm_cmp_y                    | headers.asm:1764
$CBF9 | nt_asm_cmp_z                    | headers.asm:1770
$CC06 | nt_asm_cmp_zi                   | headers.asm:1776
$CC14 | nt_asm_cmp_ziy                  | headers.asm:1782
$CC23 | nt_asm_cmp_zx                   | headers.asm:1788
$CC31 | nt_asm_cmp_zxi                  | headers.asm:1794
$CC40 | nt_asm_cpx                      | headers.asm:1800
$CC4B | nt_asm_cpx_h                    | headers.asm:1806
$CC58 | nt_asm_cpx_z                    | headers.asm:1812
$CC65 | nt_asm_cpy                      | headers.asm:1818
$CC70 | nt_asm_cpy_h                    | headers.asm:1824
$CC7D | nt_asm_cpy_z                    | headers.asm:1830
$CC8A | nt_asm_dec                      | headers.asm:1836
$CC95 | nt_asm_dec_a                    | headers.asm:1842
$CCA2 | nt_asm_dec_x                    | headers.asm:1848
$CCAF | nt_asm_dec_z                    | headers.asm:1854
$CCBC | nt_asm_dec_zx                   | headers.asm:1860
$CCCA | nt_asm_dex                      | headers.asm:1866
$CCD5 | nt_asm_dey                      | headers.asm:1872
$CCE0 | nt_asm_eor                      | headers.asm:1878
$CCEB | nt_asm_eor_h                    | headers.asm:1884
$CCF8 | nt_asm_eor_x                    | headers.asm:1890
$CD05 | nt_asm_eor_y                    | headers.asm:1896
$CD12 | nt_asm_eor_z                    | headers.asm:1902
$CD1F | nt_asm_eor_zi                   | headers.asm:1908
$CD2D | nt_asm_eor_ziy                  | headers.asm:1914
$CD3C | nt_asm_eor_zx                   | headers.asm:1920
$CD4A | nt_asm_eor_zxi                  | headers.asm:1926
$CD59 | nt_asm_inc                      | headers.asm:1932
$CD64 | nt_asm_inc_a                    | headers.asm:1938
$CD71 | nt_asm_inc_x                    | headers.asm:1944
$CD7E | nt_asm_inc_z                    | headers.asm:1950
$CD8B | nt_asm_inc_zx                   | headers.asm:1956
$CD99 | nt_asm_inx                      | headers.asm:1962
$CDA4 | nt_asm_iny                      | headers.asm:1968
$CDAF | nt_asm_jmp                      | headers.asm:1974
$CDBA | nt_asm_jmp_i                    | headers.asm:1980
$CDC7 | nt_asm_jmp_xi                   | headers.asm:1986
$CDD5 | nt_asm_jsr                      | headers.asm:1992
$CDE0 | nt_asm_lda                      | headers.asm:1998
$CDEB | nt_asm_lda_h                    | headers.asm:2004
$CDF8 | nt_asm_lda_x                    | headers.asm:2010
$CE05 | nt_asm_lda_y                    | headers.asm:2016
$CE12 | nt_asm_lda_z                    | headers.asm:2022
$CE1F | nt_asm_lda_zi                   | headers.asm:2028
$CE2D | nt_asm_lda_ziy                  | headers.asm:2034
$CE3C | nt_asm_lda_zx                   | headers.asm:2040
$CE4A | nt_asm_lda_zxi                  | headers.asm:2046
$CE59 | nt_asm_ldx                      | headers.asm:2052
$CE64 | nt_asm_ldx_h                    | headers.asm:2058
$CE71 | nt_asm_ldx_y                    | headers.asm:2064
$CE7E | nt_asm_ldx_z                    | headers.asm:2070
$CE8B | nt_asm_ldx_zy                   | headers.asm:2076
$CE99 | nt_asm_ldy                      | headers.asm:2082
$CEA4 | nt_asm_ldy_h                    | headers.asm:2088
$CEB1 | nt_asm_ldy_x                    | headers.asm:2094
$CEBE | nt_asm_ldy_z                    | headers.asm:2100
$CECB | nt_asm_ldy_zx                   | headers.asm:2106
$CED9 | nt_asm_lsr                      | headers.asm:2112
$CEE4 | nt_asm_lsr_a                    | headers.asm:2118
$CEF1 | nt_asm_lsr_x                    | headers.asm:2124
$CEFE | nt_asm_lsr_z                    | headers.asm:2130
$CF0B | nt_asm_lsr_zx                   | headers.asm:2136
$CF19 | nt_asm_nop                      | headers.asm:2142
$CF24 | nt_asm_ora                      | headers.asm:2148
$CF2F | nt_asm_ora_h                    | headers.asm:2154
$CF3C | nt_asm_ora_x                    | headers.asm:2160
$CF49 | nt_asm_ora_y                    | headers.asm:2166
$CF56 | nt_asm_ora_z                    | headers.asm:2172
$CF63 | nt_asm_ora_zi                   | headers.asm:2178
$CF71 | nt_asm_ora_ziy                  | headers.asm:2184
$CF80 | nt_asm_ora_zx                   | headers.asm:2190
$CF8E | nt_asm_ora_zxi                  | headers.asm:2196
$CF9D | nt_asm_pha                      | headers.asm:2202
$CFA8 | nt_asm_php                      | headers.asm:2208
$CFB3 | nt_asm_phx                      | headers.asm:2214
$CFBE | nt_asm_phy                      | headers.asm:2220
$CFC9 | nt_asm_pla                      | headers.asm:2226
$CFD4 | nt_asm_plp                      | headers.asm:2232
$CFDF | nt_asm_plx                      | headers.asm:2238
$CFEA | nt_asm_ply                      | headers.asm:2244
$CFF5 | nt_asm_rol                      | headers.asm:2250
$D000 | nt_asm_rol_a                    | headers.asm:2256
$D00D | nt_asm_rol_x                    | headers.asm:2262
$D01A | nt_asm_rol_z                    | headers.asm:2268
$D027 | nt_asm_rol_zx                   | headers.asm:2274
$D035 | nt_asm_ror                      | headers.asm:2280
$D040 | nt_asm_ror_a                    | headers.asm:2286
$D04D | nt_asm_ror_x                    | headers.asm:2292
$D05A | nt_asm_ror_z                    | headers.asm:2298
$D067 | nt_asm_ror_zx                   | headers.asm:2304
$D075 | nt_asm_rti                      | headers.asm:2310
$D080 | nt_asm_rts                      | headers.asm:2316
$D08B | nt_asm_sbc                      | headers.asm:2322
$D096 | nt_asm_sbc_h                    | headers.asm:2328
$D0A3 | nt_asm_sbc_x                    | headers.asm:2334
$D0B0 | nt_asm_sbc_y                    | headers.asm:2340
$D0BD | nt_asm_sbc_z                    | headers.asm:2346
$D0CA | nt_asm_sbc_zi                   | headers.asm:2352
$D0D8 | nt_asm_sbc_ziy                  | headers.asm:2358
$D0E7 | nt_asm_sbc_zx                   | headers.asm:2364
$D0F5 | nt_asm_sbc_zxi                  | headers.asm:2370
$D104 | nt_asm_sec                      | headers.asm:2376
$D10F | nt_asm_sed                      | headers.asm:2382
$D11A | nt_asm_sei                      | headers.asm:2388
$D125 | nt_asm_sta                      | headers.asm:2394
$D130 | nt_asm_sta_x                    | headers.asm:2400
$D13D | nt_asm_sta_y                    | headers.asm:2406
$D14A | nt_asm_sta_z                    | headers.asm:2412
$D157 | nt_asm_sta_zi                   | headers.asm:2418
$D165 | nt_asm_sta_ziy                  | headers.asm:2424
$D174 | nt_asm_sta_zx                   | headers.asm:2430
$D182 | nt_asm_sta_zxi                  | headers.asm:2436
$D191 | nt_asm_stx                      | headers.asm:2442
$D19C | nt_asm_stx_z                    | headers.asm:2448
$D1A9 | nt_asm_stx_zy                   | headers.asm:2454
$D1B7 | nt_asm_sty                      | headers.asm:2460
$D1C2 | nt_asm_sty_z                    | headers.asm:2466
$D1CF | nt_asm_sty_zx                   | headers.asm:2472
$D1DD | nt_asm_stz                      | headers.asm:2478
$D1E8 | nt_asm_stz_x                    | headers.asm:2484
$D1F5 | nt_asm_stz_z                    | headers.asm:2490
$D202 | nt_asm_stz_zx                   | headers.asm:2496
$D210 | nt_asm_tax                      | headers.asm:2502
$D21B | nt_asm_tay                      | headers.asm:2508
$D226 | nt_asm_trb                      | headers.asm:2514
$D231 | nt_asm_trb_z                    | headers.asm:2520
$D23E | nt_asm_tsb                      | headers.asm:2526
$D249 | nt_asm_tsb_z                    | headers.asm:2532
$D256 | nt_asm_tsx                      | headers.asm:2538
$D261 | nt_asm_txa                      | headers.asm:2544
$D26C | nt_asm_txs                      | headers.asm:2550
$D277 | nt_asm_tya                      | headers.asm:2556
$D282 | nt_asm_back_jump                | headers.asm:2564
$D28C | nt_asm_back_branch              | headers.asm:2570
$D296 | nt_asm_arrow                    | headers.asm:2576
$D2A0 | assembler_dictionary_start      | headers.asm:2582
$D2A0 | nt_asm_push_a                   | headers.asm:2583
$D2AE | string_table                    | strings.asm:21
$D2BA | s_ok                            | strings.asm:25
$D2BE | s_compiled                      | strings.asm:26
$D2C8 | s_redefined                     | strings.asm:27
$D2D3 | s_abc_lower                     | strings.asm:29
$D2F7 | s_abc_upper                     | strings.asm:30
$D31B | error_table                     | strings.asm:52
$D335 | es_allot                        | strings.asm:58
$D356 | es_badsource                    | strings.asm:59
$D376 | es_compileonly                  | strings.asm:60
$D397 | es_defer                        | strings.asm:61
$D3B4 | es_divzero                      | strings.asm:62
$D3C5 | es_noname                       | strings.asm:63
$D3D5 | es_refill                       | strings.asm:64
$D403 | es_state                        | strings.asm:65
$D41B | es_syntax                       | strings.asm:66
$D42A | es_underflow                    | strings.asm:67
$D43A | es_negallot                     | strings.asm:68
$D456 | es_wordlist                     | strings.asm:69
$D46D | es_blockwords                   | strings.asm:70
$D4AC | envs_cs                         | strings.asm:80
$D4BC | envs_hold                       | strings.asm:81
$D4C2 | envs_pad                        | strings.asm:82
$D4C7 | envs_aub                        | strings.asm:83
$D4D9 | envs_floored                    | strings.asm:84
$D4E1 | envs_max_char                   | strings.asm:85
$D4EA | envs_max_n                      | strings.asm:86
$D4F0 | envs_max_u                      | strings.asm:87
$D4F6 | envs_rsc                        | strings.asm:88
$D509 | envs_sc                         | strings.asm:89
$D515 | envs_wl                         | strings.asm:90
$D51F | envs_max_d                      | strings.asm:92
$D525 | envs_max_ud                     | strings.asm:93
$D52C | cmpl_subroutine                 | taliforth.asm:55
$D531 | cmpl_jump                       | taliforth.asm:60
$D534 | cmpl_common                     | taliforth.asm:64
$D538 | cmpl_word                       | taliforth.asm:70
$D53C | cmpl_a                          | taliforth.asm:74
$D544 | _done                           | taliforth.asm:82
$D545 | doconst                         | taliforth.asm:89
$D559 | dodefer                         | taliforth.asm:118
$D56D | defer_error                     | taliforth.asm:142
$D572 | dodoes                          | taliforth.asm:147
$D578 | *                               | taliforth.asm:162
$D585 | *                               | taliforth.asm:178
$D58C | dovar                           | taliforth.asm:190
$D592 | *                               | taliforth.asm:206
$D59A | byte_to_ascii                   | taliforth.asm:220
$D5A3 | _nibble_to_ascii                | taliforth.asm:233
$D5AD | *                               | taliforth.asm:243
$D5B1 | compare_16bit                   | taliforth.asm:248
$D5C1 | _equal                          | taliforth.asm:275
$D5C7 | _overflow                       | taliforth.asm:280
$D5C9 | _not_equal                      | taliforth.asm:283
$D5CB | _done                           | taliforth.asm:285
$D5CC | current_to_dp                   | taliforth.asm:289
$D5DF | dp_to_current                   | taliforth.asm:311
$D5F2 | _loop                           | taliforth.asm:342
$D5F2 | interpret                       | taliforth.asm:331
$D623 | _single_number                  | taliforth.asm:394
$D62F | _got_name_token                 | taliforth.asm:405
$D657 | _interpret                      | taliforth.asm:444
$D65D | _compile                        | taliforth.asm:455
$D66B | _line_done                      | taliforth.asm:469
$D670 | is_printable                    | taliforth.asm:480
$D67B | _failed                         | taliforth.asm:494
$D67C | _done                           | taliforth.asm:496
$D67D | is_whitespace                   | taliforth.asm:501
$D688 | _failed                         | taliforth.asm:515
$D689 | _done                           | taliforth.asm:517
$D68A | underflow_1                     | taliforth.asm:525
$D68F | underflow_2                     | taliforth.asm:530
$D694 | underflow_3                     | taliforth.asm:535
$D699 | underflow_4                     | taliforth.asm:540
$D69E | underflow_error                 | taliforth.asm:546
$D6A0 | error                           | taliforth.asm:550
$D6B3 | print_string                    | taliforth.asm:566
$D6C0 | print_common                    | taliforth.asm:582
$D6C9 | print_common_no_lf              | taliforth.asm:594
$D6CB | _loop                           | taliforth.asm:601
$D6D5 | _done                           | taliforth.asm:607
$D6D6 | print_u                         | taliforth.asm:612
$F010 | kernel_init                     | platform-py65mon.asm:128
