$0000 | blk_offset                      | definitions.asm:72
$B775 | _cmd_equ_two_paras              | ed.asm:1097
$B778 | _cmd_equ_done                   | ed.asm:1100
$B781 | _cmd_f                          | ed.asm:1108
$B79D | _cmd_f_have_para                | ed.asm:1132
$B7AE | _cmd_f_done                     | ed.asm:1145
$B7B4 | _cmd_i                          | ed.asm:1152
$B7C0 | *                               | ed.asm:1167
$B7CF | _cmd_n                          | ed.asm:1177
$B7D6 | _cmd_p                          | ed.asm:1190
$B7D7 | _cmd_p_from_external            | ed.asm:1200
$B7DB | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B7F2 | _cmd_p_loop                     | ed.asm:1227
$B80C | *                               | ed.asm:1249
$B80E | _cmd_p_done                     | ed.asm:1252
$B810 | _cmd_p_all_done                 | ed.asm:1256
$B813 | _cmd_p_common                   | ed.asm:1260
$B823 | _cmd_p_common_no_num            | ed.asm:1279
$B82A | _cmd_q                          | ed.asm:1288
$B832 | *                               | ed.asm:1296
$B835 | _cmd_qq                         | ed.asm:1301
$B839 | _cmd_w                          | ed.asm:1311
$B84A | *                               | ed.asm:1337
$B854 | _cmd_w_have_para                | ed.asm:1347
$B85C | _cmd_w_para_ready               | ed.asm:1356
$B86A | _cmd_w_loop                     | ed.asm:1374
$B8C8 | _cmd_w_eol                      | ed.asm:1435
$B8EC | _error_2drop                    | ed.asm:1465
$B8EE | _error_1drop                    | ed.asm:1470
$B8F0 | _error                          | ed.asm:1473
$B8FE | _get_input                      | ed.asm:1491
$B90C | *                               | ed.asm:1510
$B90F | _have_text                      | ed.asm:1518
$B919 | *                               | ed.asm:1531
$B91A | _is_valid_line                  | ed.asm:1535
$B938 | _is_valid_line_too_small        | ed.asm:1564
$B93A | _is_valid_line_nope_zero        | ed.asm:1568
$B93B | _is_valid_line_done             | ed.asm:1571
$B93C | _last_line                      | ed.asm:1576
$B94A | _last_line_loop                 | ed.asm:1593
$B959 | *                               | ed.asm:1605
$B95B | _last_line_done                 | ed.asm:1608
$B964 | _no_line_zero                   | ed.asm:1618
$B971 | _no_line_zero_done              | ed.asm:1636
$B972 | _num_to_addr                    | ed.asm:1641
$B987 | _num_to_addr_loop               | ed.asm:1668
$B995 | *                               | ed.asm:1679
$B9A6 | _num_to_addr_finished           | ed.asm:1694
$B9A8 | _num_to_addr_done               | ed.asm:1699
$B9A9 | _para1_to_cur                   | ed.asm:1704
$B9B2 | _print_addr                     | ed.asm:1716
$B9D4 | ed_cmd_list                     | ed.asm:1749
$B9E0 | ed_cmd_table                    | ed.asm:1751
$B9F6 | ed6502_end                      | ed.asm:1756
$B9F6 | forth_words_start               | taliforth.asm:24
$C065 | forth_words_end                 | taliforth.asm:26
$C065 | user_words_start                | taliforth.asm:29
$C067 | nt_bye                          | headers.asm:62
$C067 | user_words_end                  | taliforth.asm:31
$C072 | nt_cold                         | headers.asm:70
$C07E | nt_ed                           | headers.asm:75
$C088 | nt_see                          | headers.asm:80
$C093 | nt_forth                        | headers.asm:84
$C0A0 | nt_to_order                     | headers.asm:89
$C0AE | nt_previous                     | headers.asm:94
$C0BE | nt_also                         | headers.asm:99
$C0CA | nt_only                         | headers.asm:104
$C0D6 | nt_forth_wordlist               | headers.asm:109
$C0EC | nt_editor_wordlist              | headers.asm:114
$C103 | nt_assembler_wordlist           | headers.asm:119
$C11D | nt_root_wordlist                | headers.asm:124
$C132 | nt_get_order                    | headers.asm:129
$C143 | nt_set_order                    | headers.asm:134
$C154 | nt_get_current                  | headers.asm:139
$C167 | nt_set_current                  | headers.asm:144
$C17A | nt_search_wordlist              | headers.asm:149
$C191 | nt_wordlist                     | headers.asm:154
$C1A1 | nt_definitions                  | headers.asm:159
$C1B4 | nt_block_ramdrive_init          | headers.asm:164
$C1CF | nt_list                         | headers.asm:169
$C1DB | nt_thru                         | headers.asm:174
$C1E7 | nt_load                         | headers.asm:179
$C1F3 | nt_flush                        | headers.asm:184
$C200 | nt_empty_buffers                | headers.asm:189
$C215 | nt_buffer                       | headers.asm:194
$C223 | nt_update                       | headers.asm:199
$C231 | nt_block                        | headers.asm:204
$C23E | nt_save_buffers                 | headers.asm:209
$C252 | nt_block_read_vector            | headers.asm:214
$C26B | nt_block_read                   | headers.asm:219
$C27D | nt_block_write_vector           | headers.asm:224
$C297 | nt_block_write                  | headers.asm:229
$C2AA | nt_blk                          | headers.asm:234
$C2B5 | nt_scr                          | headers.asm:239
$C2C0 | nt_blkbuffer                    | headers.asm:244
$C2D1 | nt_buffblocknum                 | headers.asm:249
$C2E5 | nt_buffstatus                   | headers.asm:254
$C2F7 | nt_buffer_colon                 | headers.asm:259
$C306 | nt_useraddr                     | headers.asm:264
$C316 | nt_word                         | headers.asm:269
$C322 | nt_find                         | headers.asm:274
$C32E | nt_environment_q                | headers.asm:279
$C342 | nt_search                       | headers.asm:284
$C350 | nt_compare                      | headers.asm:289
$C35F | nt_disasm                       | headers.asm:294
$C36D | nt_dot_s                        | headers.asm:299
$C377 | nt_dump                         | headers.asm:304
$C383 | nt_bell                         | headers.asm:309
$C38F | nt_align                        | headers.asm:314
$C39C | nt_aligned                      | headers.asm:319
$C3AB | nt_wordsize                     | headers.asm:324
$C3BB | nt_words                        | headers.asm:329
$C3C8 | nt_marker                       | headers.asm:334
$C3D6 | nt_at_xy                        | headers.asm:339
$C3E3 | nt_page                         | headers.asm:344
$C3EF | nt_cr                           | headers.asm:349
$C3F9 | nt_input                        | headers.asm:354
$C406 | nt_output                       | headers.asm:359
$C414 | nt_sign                         | headers.asm:364
$C420 | nt_hold                         | headers.asm:369
$C42C | nt_number_sign_greater          | headers.asm:374
$C436 | nt_number_sign_s                | headers.asm:379
$C440 | nt_number_sign                  | headers.asm:384
$C449 | nt_less_number_sign             | headers.asm:389
$C453 | nt_to_in                        | headers.asm:394
$C45E | nt_within                       | headers.asm:399
$C46C | nt_hexstore                     | headers.asm:404
$C47C | nt_cleave                       | headers.asm:409
$C48A | nt_pad                          | headers.asm:414
$C495 | nt_cmove                        | headers.asm:419
$C4A2 | nt_cmove_up                     | headers.asm:424
$C4B0 | nt_move                         | headers.asm:429
$C4BC | nt_backslash                    | headers.asm:434
$C4C5 | nt_star_slash                   | headers.asm:439
$C4CF | nt_star_slash_mod               | headers.asm:444
$C4DC | nt_mod                          | headers.asm:449
$C4E7 | nt_slash_mod                    | headers.asm:454
$C4F3 | nt_slash                        | headers.asm:459
$C4FC | nt_fm_slash_mod                 | headers.asm:464
$C50A | nt_sm_slash_rem                 | headers.asm:469
$C518 | nt_um_slash_mod                 | headers.asm:474
$C526 | nt_star                         | headers.asm:479
$C52F | nt_um_star                      | headers.asm:484
$C53A | nt_m_star                       | headers.asm:489
$C544 | nt_count                        | headers.asm:494
$C551 | nt_decimal                      | headers.asm:499
$C560 | nt_hex                          | headers.asm:504
$C56B | nt_to_number                    | headers.asm:509
$C57A | nt_number                       | headers.asm:514
$C588 | nt_digit_question               | headers.asm:519
$C596 | nt_base                         | headers.asm:524
$C5A2 | nt_evaluate                     | headers.asm:529
$C5B2 | nt_state                        | headers.asm:534
$C5BF | nt_again                        | headers.asm:539
$C5CC | nt_begin                        | headers.asm:544
$C5D9 | nt_quit                         | headers.asm:549
$C5E5 | nt_recurse                      | headers.asm:554
$C5F4 | nt_leave                        | headers.asm:559
$C601 | nt_unloop                       | headers.asm:564
$C60F | nt_exit                         | headers.asm:569
$C61B | nt_plus_loop                    | headers.asm:574
$C628 | nt_loop                         | headers.asm:579
$C634 | nt_j                            | headers.asm:584
$C63D | nt_i                            | headers.asm:589
$C646 | nt_question_do                  | headers.asm:594
$C651 | nt_do                           | headers.asm:599
$C65B | nt_abort_quote                  | headers.asm:604
$C669 | nt_abort                        | headers.asm:609
$C676 | nt_uf_strip                     | headers.asm:614
$C686 | nt_nc_limit                     | headers.asm:619
$C696 | nt_allow_native                 | headers.asm:624
$C6AA | nt_always_native                | headers.asm:629
$C6BF | nt_never_native                 | headers.asm:634
$C6D3 | nt_compile_only                 | headers.asm:639
$C6E7 | nt_immediate                    | headers.asm:644
$C6F8 | nt_postpone                     | headers.asm:649
$C708 | nt_s_backslash_quote            | headers.asm:654
$C713 | nt_s_quote                      | headers.asm:659
$C71D | nt_dot_quote                    | headers.asm:664
$C727 | nt_sliteral                     | headers.asm:669
$C737 | nt_literal                      | headers.asm:674
$C746 | nt_branch                       | headers.asm:679
$C754 | nt_zero_branch                  | headers.asm:684
$C763 | nt_right_bracket                | headers.asm:689
$C76C | nt_left_bracket                 | headers.asm:694
$C775 | nt_compile_comma                | headers.asm:699
$C785 | nt_colon_noname                 | headers.asm:704
$C794 | nt_semicolon                    | headers.asm:709
$C79D | nt_colon                        | headers.asm:714
$C7A6 | nt_source_id                    | headers.asm:719
$C7B7 | nt_source                       | headers.asm:724
$C7C5 | nt_parse                        | headers.asm:729
$C7D2 | nt_parse_name                   | headers.asm:734
$C7E4 | nt_latestnt                     | headers.asm:739
$C7F4 | nt_latestxt                     | headers.asm:744
$C804 | nt_defer                        | headers.asm:749
$C811 | nt_to_body                      | headers.asm:754
$C81E | nt_name_to_string               | headers.asm:759
$C831 | nt_int_to_name                  | headers.asm:764
$C841 | nt_name_to_int                  | headers.asm:769
$C851 | nt_bracket_tick                 | headers.asm:774
$C85C | nt_tick                         | headers.asm:779
$C865 | nt_find_name                    | headers.asm:784
$C876 | nt_fill                         | headers.asm:789
$C882 | nt_blank                        | headers.asm:794
$C88F | nt_erase                        | headers.asm:799
$C89C | nt_d_plus                       | headers.asm:804
$C8A6 | nt_d_minus                      | headers.asm:809
$C8B0 | nt_d_to_s                       | headers.asm:814
$C8BB | nt_s_to_d                       | headers.asm:819
$C8C6 | nt_to                           | headers.asm:824
$C8D0 | nt_value                        | headers.asm:829
$C8DD | nt_constant                     | headers.asm:834
$C8ED | nt_variable                     | headers.asm:839
$C8FD | nt_does                         | headers.asm:844
$C90A | nt_create                       | headers.asm:849
$C918 | nt_allot                        | headers.asm:854
$C925 | nt_key                          | headers.asm:859
$C930 | nt_depth                        | headers.asm:864
$C93D | nt_unused                       | headers.asm:869
$C94B | nt_accept                       | headers.asm:874
$C959 | nt_refill                       | headers.asm:879
$C967 | nt_slash_string                 | headers.asm:884
$C976 | nt_minus_trailing               | headers.asm:889
$C987 | nt_bl                           | headers.asm:894
$C991 | nt_spaces                       | headers.asm:899
$C99F | nt_bounds                       | headers.asm:904
$C9AD | nt_c_comma                      | headers.asm:909
$C9B7 | nt_dnegate                      | headers.asm:914
$C9C6 | nt_negate                       | headers.asm:919
$C9D4 | nt_invert                       | headers.asm:924
$C9E2 | nt_two_to_r                     | headers.asm:929
$C9ED | nt_two_r_from                   | headers.asm:934
$C9F8 | nt_two_r_fetch                  | headers.asm:939
$CA03 | nt_two_variable                 | headers.asm:944
$CA14 | nt_two_fetch                    | headers.asm:949
$CA1E | nt_two_store                    | headers.asm:954
$CA28 | nt_two_over                     | headers.asm:959
$CA35 | nt_two_swap                     | headers.asm:964
$CA42 | nt_two_drop                     | headers.asm:969
$CA4F | nt_max                          | headers.asm:974
$CA5A | nt_min                          | headers.asm:979
$CA65 | nt_zero_less                    | headers.asm:984
$CA6F | nt_zero_greater                 | headers.asm:989
$CA79 | nt_zero_unequal                 | headers.asm:994
$CA84 | nt_zero_equal                   | headers.asm:999
$CA8E | nt_greater_than                 | headers.asm:1004
$CA97 | nt_u_greater_than               | headers.asm:1009
$CAA1 | nt_u_less_than                  | headers.asm:1014
$CAAB | nt_less_than                    | headers.asm:1019
$CAB4 | nt_not_equals                   | headers.asm:1024
$CABE | nt_equal                        | headers.asm:1029
$CAC7 | nt_two_slash                    | headers.asm:1034
$CAD1 | nt_two_star                     | headers.asm:1039
$CADB | nt_one_plus                     | headers.asm:1044
$CAE5 | nt_one_minus                    | headers.asm:1049
$CAEF | nt_here                         | headers.asm:1054
$CAFB | nt_cell_plus                    | headers.asm:1059
$CB08 | nt_cells                        | headers.asm:1064
$CB15 | nt_chars                        | headers.asm:1069
$CB22 | nt_char_plus                    | headers.asm:1074
$CB2F | nt_bracket_char                 | headers.asm:1079
$CB3D | nt_char                         | headers.asm:1084
$CB49 | nt_pick                         | headers.asm:1089
$CB55 | nt_lshift                       | headers.asm:1094
$CB63 | nt_rshift                       | headers.asm:1099
$CB71 | nt_xor                          | headers.asm:1104
$CB7C | nt_or                           | headers.asm:1109
$CB86 | nt_and                          | headers.asm:1114
$CB91 | nt_dabs                         | headers.asm:1119
$CB9D | nt_abs                          | headers.asm:1124
$CBA8 | nt_minus                        | headers.asm:1129
$CBB1 | nt_plus                         | headers.asm:1134
$CBBA | nt_question_dup                 | headers.asm:1139
$CBC6 | nt_two_dup                      | headers.asm:1144
$CBD2 | nt_two                          | headers.asm:1149
$CBDB | nt_one                          | headers.asm:1154
$CBE4 | nt_zero                         | headers.asm:1159
$CBED | nt_space                        | headers.asm:1164
$CBFA | nt_true                         | headers.asm:1169
$CC06 | nt_false                        | headers.asm:1174
$CC13 | nt_question                     | headers.asm:1179
$CC1C | nt_u_dot_r                      | headers.asm:1184
$CC27 | nt_u_dot                        | headers.asm:1189
$CC31 | nt_dot                          | headers.asm:1194
$CC3A | nt_type                         | headers.asm:1199
$CC46 | nt_emit                         | headers.asm:1204
$CC52 | nt_execute                      | headers.asm:1209
$CC61 | nt_plus_store                   | headers.asm:1214
$CC6B | nt_c_store                      | headers.asm:1219
$CC75 | nt_c_fetch                      | headers.asm:1224
$CC7F | nt_comma                        | headers.asm:1229
$CC88 | nt_tuck                         | headers.asm:1234
$CC94 | nt_not_rote                     | headers.asm:1239
$CCA0 | nt_rot                          | headers.asm:1244
$CCAB | nt_nip                          | headers.asm:1249
$CCB6 | nt_r_fetch                      | headers.asm:1254
$CCC0 | nt_r_from                       | headers.asm:1259
$CCCA | nt_to_r                         | headers.asm:1264
$CCD4 | nt_over                         | headers.asm:1269
$CCE0 | nt_fetch                        | headers.asm:1274
$CCE9 | nt_store                        | headers.asm:1279
$CCF2 | nt_swap                         | headers.asm:1284
$CCFE | nt_dup                          | headers.asm:1289
$CD09 | dictionary_start                | headers.asm:1295
$CD09 | nt_drop                         | headers.asm:1296
$CD15 | nt_root_words                   | headers.asm:1310
$CD22 | nt_root_forth_wordlist          | headers.asm:1315
$CD38 | nt_root_forth                   | headers.asm:1320
$CD45 | nt_root_set_order               | headers.asm:1326
$CD45 | root_dictionary_start           | headers.asm:1325
$CD56 | nt_editor_enter_screen          | headers.asm:1336
$CD6A | nt_editor_erase_screen          | headers.asm:1341
$CD7E | nt_editor_el                    | headers.asm:1346
$CD88 | nt_editor_l                     | headers.asm:1351
$CD91 | nt_editor_line                  | headers.asm:1356
$CD9D | editor_dictionary_start         | headers.asm:1361
$CD9D | nt_editor_o                     | headers.asm:1362
$CDA6 | nt_asm_adc_h                    | headers.asm:1381
$CDB3 | nt_asm_adc_x                    | headers.asm:1387
$CDC0 | nt_asm_adc_y                    | headers.asm:1393
$CDCD | nt_asm_adc_z                    | headers.asm:1399
$CDDA | nt_asm_adc_zi                   | headers.asm:1405
$CDE8 | nt_asm_adc_ziy                  | headers.asm:1411
$CDF7 | nt_asm_adc_zx                   | headers.asm:1417
$CE05 | nt_asm_adc_zxi                  | headers.asm:1423
$CE14 | nt_asm_and                      | headers.asm:1429
$CE1F | nt_asm_and_h                    | headers.asm:1435
$CE2C | nt_asm_and_x                    | headers.asm:1441
$CE39 | nt_asm_and_y                    | headers.asm:1447
$CE46 | nt_asm_and_z                    | headers.asm:1453
$CE53 | nt_asm_and_zi                   | headers.asm:1459
$CE61 | nt_asm_and_ziy                  | headers.asm:1465
$CE70 | nt_asm_and_zx                   | headers.asm:1471
$CE7E | nt_asm_and_zxi                  | headers.asm:1477
$CE8D | nt_asm_asl                      | headers.asm:1483
$CE98 | nt_asm_asl_a                    | headers.asm:1489
$CEA5 | nt_asm_asl_x                    | headers.asm:1495
$CEB2 | nt_asm_asl_z                    | headers.asm:1501
$CEBF | nt_asm_asl_zx                   | headers.asm:1507
$CECD | nt_asm_bcc                      | headers.asm:1513
$CED8 | nt_asm_bcs                      | headers.asm:1519
$CEE3 | nt_asm_beq                      | headers.asm:1525
$CEEE | nt_asm_bit                      | headers.asm:1531
$CEF9 | nt_asm_bit_h                    | headers.asm:1537
$CF06 | nt_asm_bit_x                    | headers.asm:1543
$CF13 | nt_asm_bit_z                    | headers.asm:1549
$CF20 | nt_asm_bit_zx                   | headers.asm:1555
$CF2E | nt_asm_bmi                      | headers.asm:1561
$CF39 | nt_asm_bne                      | headers.asm:1567
$CF44 | nt_asm_bpl                      | headers.asm:1573
$CF4F | nt_asm_bra                      | headers.asm:1579
$CF5A | nt_asm_brk                      | headers.asm:1585
$CF65 | nt_asm_bvc                      | headers.asm:1591
$CF70 | nt_asm_bvs                      | headers.asm:1597
$CF7B | nt_asm_clc                      | headers.asm:1603
$CF86 | nt_asm_cld                      | headers.asm:1609
$CF91 | nt_asm_cli                      | headers.asm:1615
$CF9C | nt_asm_clv                      | headers.asm:1621
$CFA7 | nt_asm_cmp                      | headers.asm:1627
$CFB2 | nt_asm_cmp_h                    | headers.asm:1633
$CFBF | nt_asm_cmp_x                    | headers.asm:1639
$CFCC | nt_asm_cmp_y                    | headers.asm:1645
$CFD9 | nt_asm_cmp_z                    | headers.asm:1651
$CFE6 | nt_asm_cmp_zi                   | headers.asm:1657
$CFF4 | nt_asm_cmp_ziy                  | headers.asm:1663
$D003 | nt_asm_cmp_zx                   | headers.asm:1669
$D011 | nt_asm_cmp_zxi                  | headers.asm:1675
$D020 | nt_asm_cpx                      | headers.asm:1681
$D02B | nt_asm_cpx_h                    | headers.asm:1687
$D038 | nt_asm_cpx_z                    | headers.asm:1693
$D045 | nt_asm_cpy                      | headers.asm:1699
$D050 | nt_asm_cpy_h                    | headers.asm:1705
$D05D | nt_asm_cpy_z                    | headers.asm:1711
$D06A | nt_asm_dec                      | headers.asm:1717
$D075 | nt_asm_dec_a                    | headers.asm:1723
$D082 | nt_asm_dec_x                    | headers.asm:1729
$D08F | nt_asm_dec_z                    | headers.asm:1735
$D09C | nt_asm_dec_zx                   | headers.asm:1741
$D0AA | nt_asm_dex                      | headers.asm:1747
$D0B5 | nt_asm_dey                      | headers.asm:1753
$D0C0 | nt_asm_eor                      | headers.asm:1759
$D0CB | nt_asm_eor_h                    | headers.asm:1765
$D0D8 | nt_asm_eor_x                    | headers.asm:1771
$D0E5 | nt_asm_eor_y                    | headers.asm:1777
$D0F2 | nt_asm_eor_z                    | headers.asm:1783
$D0FF | nt_asm_eor_zi                   | headers.asm:1789
$D10D | nt_asm_eor_ziy                  | headers.asm:1795
$D11C | nt_asm_eor_zx                   | headers.asm:1801
$D12A | nt_asm_eor_zxi                  | headers.asm:1807
$D139 | nt_asm_inc                      | headers.asm:1813
$D144 | nt_asm_inc_a                    | headers.asm:1819
$D151 | nt_asm_inc_x                    | headers.asm:1825
$D15E | nt_asm_inc_z                    | headers.asm:1831
$D16B | nt_asm_inc_zx                   | headers.asm:1837
$D179 | nt_asm_inx                      | headers.asm:1843
$D184 | nt_asm_iny                      | headers.asm:1849
$D18F | nt_asm_jmp                      | headers.asm:1855
$D19A | nt_asm_jmp_i                    | headers.asm:1861
$D1A7 | nt_asm_jmp_xi                   | headers.asm:1867
$D1B5 | nt_asm_jsr                      | headers.asm:1873
$D1C0 | nt_asm_lda                      | headers.asm:1879
$D1CB | nt_asm_lda_h                    | headers.asm:1885
$D1D8 | nt_asm_lda_x                    | headers.asm:1891
$D1E5 | nt_asm_lda_y                    | headers.asm:1897
$D1F2 | nt_asm_lda_z                    | headers.asm:1903
$D1FF | nt_asm_lda_zi                   | headers.asm:1909
$D20D | nt_asm_lda_ziy                  | headers.asm:1915
$D21C | nt_asm_lda_zx                   | headers.asm:1921
$D22A | nt_asm_lda_zxi                  | headers.asm:1927
$D239 | nt_asm_ldx                      | headers.asm:1933
$D244 | nt_asm_ldx_h                    | headers.asm:1939
$D251 | nt_asm_ldx_y                    | headers.asm:1945
$D25E | nt_asm_ldx_z                    | headers.asm:1951
$D26B | nt_asm_ldx_zy                   | headers.asm:1957
$D279 | nt_asm_ldy                      | headers.asm:1963
$D284 | nt_asm_ldy_h                    | headers.asm:1969
$D291 | nt_asm_ldy_x                    | headers.asm:1975
$D29E | nt_asm_ldy_z                    | headers.asm:1981
$D2AB | nt_asm_ldy_zx                   | headers.asm:1987
$D2B9 | nt_asm_lsr                      | headers.asm:1993
$D2C4 | nt_asm_lsr_a                    | headers.asm:1999
$D2D1 | nt_asm_lsr_x                    | headers.asm:2005
$D2DE | nt_asm_lsr_z                    | headers.asm:2011
$D2EB | nt_asm_lsr_zx                   | headers.asm:2017
$D2F9 | nt_asm_nop                      | headers.asm:2023
$D304 | nt_asm_ora                      | headers.asm:2029
$D30F | nt_asm_ora_h                    | headers.asm:2035
$D31C | nt_asm_ora_x                    | headers.asm:2041
$D329 | nt_asm_ora_y                    | headers.asm:2047
$D336 | nt_asm_ora_z                    | headers.asm:2053
$D343 | nt_asm_ora_zi                   | headers.asm:2059
$D351 | nt_asm_ora_ziy                  | headers.asm:2065
$D360 | nt_asm_ora_zx                   | headers.asm:2071
$D36E | nt_asm_ora_zxi                  | headers.asm:2077
$D37D | nt_asm_pha                      | headers.asm:2083
$D388 | nt_asm_php                      | headers.asm:2089
$D393 | nt_asm_phx                      | headers.asm:2095
$D39E | nt_asm_phy                      | headers.asm:2101
$D3A9 | nt_asm_pla                      | headers.asm:2107
$D3B4 | nt_asm_plp                      | headers.asm:2113
$D3BF | nt_asm_plx                      | headers.asm:2119
$D3CA | nt_asm_ply                      | headers.asm:2125
$D3D5 | nt_asm_rol                      | headers.asm:2131
$D3E0 | nt_asm_rol_a                    | headers.asm:2137
$D3ED | nt_asm_rol_x                    | headers.asm:2143
$D3FA | nt_asm_rol_z                    | headers.asm:2149
$D407 | nt_asm_rol_zx                   | headers.asm:2155
$D415 | nt_asm_ror                      | headers.asm:2161
$D420 | nt_asm_ror_a                    | headers.asm:2167
$D42D | nt_asm_ror_x                    | headers.asm:2173
$D43A | nt_asm_ror_z                    | headers.asm:2179
$D447 | nt_asm_ror_zx                   | headers.asm:2185
$D455 | nt_asm_rti                      | headers.asm:2191
$D460 | nt_asm_rts                      | headers.asm:2197
$D46B | nt_asm_sbc                      | headers.asm:2203
$D476 | nt_asm_sbc_h                    | headers.asm:2209
$D483 | nt_asm_sbc_x                    | headers.asm:2215
$D490 | nt_asm_sbc_y                    | headers.asm:2221
$D49D | nt_asm_sbc_z                    | headers.asm:2227
$D4AA | nt_asm_sbc_zi                   | headers.asm:2233
$D4B8 | nt_asm_sbc_ziy                  | headers.asm:2239
$D4C7 | nt_asm_sbc_zx                   | headers.asm:2245
$D4D5 | nt_asm_sbc_zxi                  | headers.asm:2251
$D4E4 | nt_asm_sec                      | headers.asm:2257
$D4EF | nt_asm_sed                      | headers.asm:2263
$D4FA | nt_asm_sei                      | headers.asm:2269
$D505 | nt_asm_sta                      | headers.asm:2275
$D510 | nt_asm_sta_x                    | headers.asm:2281
$D51D | nt_asm_sta_y                    | headers.asm:2287
$D52A | nt_asm_sta_z                    | headers.asm:2293
$D537 | nt_asm_sta_zi                   | headers.asm:2299
$D545 | nt_asm_sta_ziy                  | headers.asm:2305
$D554 | nt_asm_sta_zx                   | headers.asm:2311
$D562 | nt_asm_sta_zxi                  | headers.asm:2317
$D571 | nt_asm_stx                      | headers.asm:2323
$D57C | nt_asm_stx_z                    | headers.asm:2329
$D589 | nt_asm_stx_zy                   | headers.asm:2335
$D597 | nt_asm_sty                      | headers.asm:2341
$D5A2 | nt_asm_sty_z                    | headers.asm:2347
$D5AF | nt_asm_sty_zx                   | headers.asm:2353
$D5BD | nt_asm_stz                      | headers.asm:2359
$D5C8 | nt_asm_stz_x                    | headers.asm:2365
$D5D5 | nt_asm_stz_z                    | headers.asm:2371
$D5E2 | nt_asm_stz_zx                   | headers.asm:2377
$D5F0 | nt_asm_tax                      | headers.asm:2383
$D5FB | nt_asm_tay                      | headers.asm:2389
$D606 | nt_asm_trb                      | headers.asm:2395
$D611 | nt_asm_trb_z                    | headers.asm:2401
$D61E | nt_asm_tsb                      | headers.asm:2407
$D629 | nt_asm_tsb_z                    | headers.asm:2413
$D636 | nt_asm_tsx                      | headers.asm:2419
$D641 | nt_asm_txa                      | headers.asm:2425
$D64C | nt_asm_txs                      | headers.asm:2431
$D657 | nt_asm_tya                      | headers.asm:2437
$D662 | assembler_dictionary_start      | headers.asm:2445
$D662 | nt_asm_push_a                   | headers.asm:2446
$D670 | string_table                    | strings.asm:21
$D67C | s_ok                            | strings.asm:25
$D680 | s_compiled                      | strings.asm:26
$D68A | s_redefined                     | strings.asm:27
$D695 | s_abc_lower                     | strings.asm:29
$D6B9 | s_abc_upper                     | strings.asm:30
$D6DD | error_table                     | strings.asm:52
$D6F7 | es_allot                        | strings.asm:58
$D718 | es_badsource                    | strings.asm:59
$D738 | es_compileonly                  | strings.asm:60
$D759 | es_defer                        | strings.asm:61
$D776 | es_divzero                      | strings.asm:62
$D787 | es_noname                       | strings.asm:63
$D797 | es_refill                       | strings.asm:64
$D7C5 | es_state                        | strings.asm:65
$D7DD | es_syntax                       | strings.asm:66
$D7EC | es_underflow                    | strings.asm:67
$D7FC | es_negallot                     | strings.asm:68
$D818 | es_wordlist                     | strings.asm:69
$D82F | es_blockwords                   | strings.asm:70
$D86E | envs_cs                         | strings.asm:80
$D87E | envs_hold                       | strings.asm:81
$D884 | envs_pad                        | strings.asm:82
$D889 | envs_aub                        | strings.asm:83
$D89B | envs_floored                    | strings.asm:84
$D8A3 | envs_max_char                   | strings.asm:85
$D8AC | envs_max_n                      | strings.asm:86
$D8B2 | envs_max_u                      | strings.asm:87
$D8B8 | envs_rsc                        | strings.asm:88
$D8CB | envs_sc                         | strings.asm:89
$D8D7 | envs_wl                         | strings.asm:90
$D8E1 | envs_max_d                      | strings.asm:92
$D8E7 | envs_max_ud                     | strings.asm:93
$D8EE | cmpl_subroutine                 | taliforth.asm:55
$D8F3 | cmpl_jump                       | taliforth.asm:60
$D8F6 | cmpl_common                     | taliforth.asm:64
$D8FA | cmpl_word                       | taliforth.asm:70
$D8FE | cmpl_a                          | taliforth.asm:74
$D906 | _done                           | taliforth.asm:82
$D907 | doconst                         | taliforth.asm:89
$D91B | dodefer                         | taliforth.asm:118
$D92F | defer_error                     | taliforth.asm:142
$D934 | dodoes                          | taliforth.asm:147
$D93A | *                               | taliforth.asm:162
$D947 | *                               | taliforth.asm:178
$D94E | dovar                           | taliforth.asm:190
$D954 | *                               | taliforth.asm:206
$D95C | byte_to_ascii                   | taliforth.asm:220
$D965 | _nibble_to_ascii                | taliforth.asm:233
$D96F | *                               | taliforth.asm:243
$D973 | compare_16bit                   | taliforth.asm:248
$D983 | _equal                          | taliforth.asm:275
$D989 | _overflow                       | taliforth.asm:280
$D98B | _not_equal                      | taliforth.asm:283
$D98D | _done                           | taliforth.asm:285
$D98E | _loop                           | taliforth.asm:301
$D98E | interpret                       | taliforth.asm:290
$D9BF | _single_number                  | taliforth.asm:353
$D9CB | _got_name_token                 | taliforth.asm:364
$D9F3 | _interpret                      | taliforth.asm:403
$D9F9 | _compile                        | taliforth.asm:414
$DA07 | _line_done                      | taliforth.asm:428
$DA0C | is_printable                    | taliforth.asm:438
$DA17 | _failed                         | taliforth.asm:452
$DA18 | _done                           | taliforth.asm:454
$DA19 | is_whitespace                   | taliforth.asm:459
$DA24 | _failed                         | taliforth.asm:473
$DA25 | _done                           | taliforth.asm:475
$DA26 | underflow                       | taliforth.asm:480
$DA28 | error                           | taliforth.asm:486
$DA3B | print_string                    | taliforth.asm:502
$DA48 | print_common                    | taliforth.asm:518
