$0000 | blk_offset                      | definitions.asm:72
$B760 | _cmd_w_loop                     | ed.asm:1374
$B7BE | _cmd_w_eol                      | ed.asm:1435
$B7E2 | _error_2drop                    | ed.asm:1465
$B7E4 | _error_1drop                    | ed.asm:1470
$B7E6 | _error                          | ed.asm:1473
$B7F4 | _get_input                      | ed.asm:1491
$B802 | *                               | ed.asm:1510
$B805 | _have_text                      | ed.asm:1518
$B80F | *                               | ed.asm:1531
$B810 | _is_valid_line                  | ed.asm:1535
$B82E | _is_valid_line_too_small        | ed.asm:1564
$B830 | _is_valid_line_nope_zero        | ed.asm:1568
$B831 | _is_valid_line_done             | ed.asm:1571
$B832 | _last_line                      | ed.asm:1576
$B840 | _last_line_loop                 | ed.asm:1593
$B84F | *                               | ed.asm:1605
$B851 | _last_line_done                 | ed.asm:1608
$B85A | _no_line_zero                   | ed.asm:1618
$B867 | _no_line_zero_done              | ed.asm:1636
$B868 | _num_to_addr                    | ed.asm:1641
$B87D | _num_to_addr_loop               | ed.asm:1668
$B88B | *                               | ed.asm:1679
$B89C | _num_to_addr_finished           | ed.asm:1694
$B89E | _num_to_addr_done               | ed.asm:1699
$B89F | _para1_to_cur                   | ed.asm:1704
$B8A8 | _print_addr                     | ed.asm:1716
$B8CA | ed_cmd_list                     | ed.asm:1749
$B8D6 | ed_cmd_table                    | ed.asm:1751
$B8EC | ed6502_end                      | ed.asm:1756
$B8EC | forth_words_start               | taliforth.asm:24
$BFF2 | forth_words_end                 | taliforth.asm:26
$BFF2 | user_words_start                | taliforth.asm:29
$BFF4 | nt_bye                          | headers.asm:62
$BFF4 | user_words_end                  | taliforth.asm:31
$BFFF | nt_cold                         | headers.asm:70
$C00B | nt_ed                           | headers.asm:75
$C015 | nt_see                          | headers.asm:80
$C020 | nt_forth                        | headers.asm:84
$C02D | nt_to_order                     | headers.asm:89
$C03B | nt_previous                     | headers.asm:94
$C04B | nt_also                         | headers.asm:99
$C057 | nt_only                         | headers.asm:104
$C063 | nt_forth_wordlist               | headers.asm:109
$C079 | nt_editor_wordlist              | headers.asm:114
$C090 | nt_assembler_wordlist           | headers.asm:119
$C0AA | nt_root_wordlist                | headers.asm:124
$C0BF | nt_get_order                    | headers.asm:129
$C0D0 | nt_set_order                    | headers.asm:134
$C0E1 | nt_get_current                  | headers.asm:139
$C0F4 | nt_set_current                  | headers.asm:144
$C107 | nt_search_wordlist              | headers.asm:149
$C11E | nt_wordlist                     | headers.asm:154
$C12E | nt_definitions                  | headers.asm:159
$C141 | nt_block_ramdrive_init          | headers.asm:164
$C15C | nt_list                         | headers.asm:169
$C168 | nt_thru                         | headers.asm:174
$C174 | nt_load                         | headers.asm:179
$C180 | nt_flush                        | headers.asm:184
$C18D | nt_empty_buffers                | headers.asm:189
$C1A2 | nt_buffer                       | headers.asm:194
$C1B0 | nt_update                       | headers.asm:199
$C1BE | nt_block                        | headers.asm:204
$C1CB | nt_save_buffers                 | headers.asm:209
$C1DF | nt_block_read_vector            | headers.asm:214
$C1F8 | nt_block_read                   | headers.asm:219
$C20A | nt_block_write_vector           | headers.asm:224
$C224 | nt_block_write                  | headers.asm:229
$C237 | nt_blk                          | headers.asm:234
$C242 | nt_scr                          | headers.asm:239
$C24D | nt_blkbuffer                    | headers.asm:244
$C25E | nt_buffblocknum                 | headers.asm:249
$C272 | nt_buffstatus                   | headers.asm:254
$C284 | nt_buffer_colon                 | headers.asm:259
$C293 | nt_useraddr                     | headers.asm:264
$C2A3 | nt_word                         | headers.asm:269
$C2AF | nt_find                         | headers.asm:274
$C2BB | nt_environment_q                | headers.asm:279
$C2CF | nt_search                       | headers.asm:284
$C2DD | nt_compare                      | headers.asm:289
$C2EC | nt_disasm                       | headers.asm:294
$C2FA | nt_dot_s                        | headers.asm:299
$C304 | nt_dump                         | headers.asm:304
$C310 | nt_bell                         | headers.asm:309
$C31C | nt_align                        | headers.asm:314
$C329 | nt_aligned                      | headers.asm:319
$C338 | nt_wordsize                     | headers.asm:324
$C348 | nt_words                        | headers.asm:329
$C355 | nt_marker                       | headers.asm:334
$C363 | nt_at_xy                        | headers.asm:339
$C370 | nt_page                         | headers.asm:344
$C37C | nt_cr                           | headers.asm:349
$C386 | nt_input                        | headers.asm:354
$C393 | nt_output                       | headers.asm:359
$C3A1 | nt_sign                         | headers.asm:364
$C3AD | nt_hold                         | headers.asm:369
$C3B9 | nt_number_sign_greater          | headers.asm:374
$C3C3 | nt_number_sign_s                | headers.asm:379
$C3CD | nt_number_sign                  | headers.asm:384
$C3D6 | nt_less_number_sign             | headers.asm:389
$C3E0 | nt_to_in                        | headers.asm:394
$C3EB | nt_within                       | headers.asm:399
$C3F9 | nt_cleave                       | headers.asm:404
$C407 | nt_pad                          | headers.asm:409
$C412 | nt_cmove                        | headers.asm:414
$C41F | nt_cmove_up                     | headers.asm:419
$C42D | nt_move                         | headers.asm:424
$C439 | nt_backslash                    | headers.asm:429
$C442 | nt_star_slash                   | headers.asm:434
$C44C | nt_star_slash_mod               | headers.asm:439
$C459 | nt_mod                          | headers.asm:444
$C464 | nt_slash_mod                    | headers.asm:449
$C470 | nt_slash                        | headers.asm:454
$C479 | nt_fm_slash_mod                 | headers.asm:459
$C487 | nt_sm_slash_rem                 | headers.asm:464
$C495 | nt_um_slash_mod                 | headers.asm:469
$C4A3 | nt_star                         | headers.asm:474
$C4AC | nt_um_star                      | headers.asm:479
$C4B7 | nt_m_star                       | headers.asm:484
$C4C1 | nt_count                        | headers.asm:489
$C4CE | nt_decimal                      | headers.asm:494
$C4DD | nt_hex                          | headers.asm:499
$C4E8 | nt_to_number                    | headers.asm:504
$C4F7 | nt_number                       | headers.asm:509
$C505 | nt_digit_question               | headers.asm:514
$C513 | nt_base                         | headers.asm:519
$C51F | nt_evaluate                     | headers.asm:524
$C52F | nt_state                        | headers.asm:529
$C53C | nt_again                        | headers.asm:534
$C549 | nt_begin                        | headers.asm:539
$C556 | nt_quit                         | headers.asm:544
$C562 | nt_recurse                      | headers.asm:549
$C571 | nt_leave                        | headers.asm:554
$C57E | nt_unloop                       | headers.asm:559
$C58C | nt_exit                         | headers.asm:564
$C598 | nt_plus_loop                    | headers.asm:569
$C5A5 | nt_loop                         | headers.asm:574
$C5B1 | nt_j                            | headers.asm:579
$C5BA | nt_i                            | headers.asm:584
$C5C3 | nt_question_do                  | headers.asm:589
$C5CE | nt_do                           | headers.asm:594
$C5D8 | nt_abort_quote                  | headers.asm:599
$C5E6 | nt_abort                        | headers.asm:604
$C5F3 | nt_uf_strip                     | headers.asm:609
$C603 | nt_nc_limit                     | headers.asm:614
$C613 | nt_allow_native                 | headers.asm:619
$C627 | nt_always_native                | headers.asm:624
$C63C | nt_never_native                 | headers.asm:629
$C650 | nt_compile_only                 | headers.asm:634
$C664 | nt_immediate                    | headers.asm:639
$C675 | nt_postpone                     | headers.asm:644
$C685 | nt_s_backslash_quote            | headers.asm:649
$C690 | nt_s_quote                      | headers.asm:654
$C69A | nt_dot_quote                    | headers.asm:659
$C6A4 | nt_sliteral                     | headers.asm:664
$C6B4 | nt_literal                      | headers.asm:669
$C6C3 | nt_branch                       | headers.asm:674
$C6D1 | nt_zero_branch                  | headers.asm:679
$C6E0 | nt_right_bracket                | headers.asm:684
$C6E9 | nt_left_bracket                 | headers.asm:689
$C6F2 | nt_compile_comma                | headers.asm:694
$C702 | nt_colon_noname                 | headers.asm:699
$C711 | nt_semicolon                    | headers.asm:704
$C71A | nt_colon                        | headers.asm:709
$C723 | nt_source_id                    | headers.asm:714
$C734 | nt_source                       | headers.asm:719
$C742 | nt_parse                        | headers.asm:724
$C74F | nt_parse_name                   | headers.asm:729
$C761 | nt_latestnt                     | headers.asm:734
$C771 | nt_latestxt                     | headers.asm:739
$C781 | nt_defer                        | headers.asm:744
$C78E | nt_to_body                      | headers.asm:749
$C79B | nt_name_to_string               | headers.asm:754
$C7AE | nt_int_to_name                  | headers.asm:759
$C7BE | nt_name_to_int                  | headers.asm:764
$C7CE | nt_bracket_tick                 | headers.asm:769
$C7D9 | nt_tick                         | headers.asm:774
$C7E2 | nt_find_name                    | headers.asm:779
$C7F3 | nt_fill                         | headers.asm:784
$C7FF | nt_blank                        | headers.asm:789
$C80C | nt_erase                        | headers.asm:794
$C819 | nt_d_plus                       | headers.asm:799
$C823 | nt_d_minus                      | headers.asm:804
$C82D | nt_d_to_s                       | headers.asm:809
$C838 | nt_s_to_d                       | headers.asm:814
$C843 | nt_to                           | headers.asm:819
$C84D | nt_value                        | headers.asm:824
$C85A | nt_constant                     | headers.asm:829
$C86A | nt_variable                     | headers.asm:834
$C87A | nt_does                         | headers.asm:839
$C887 | nt_create                       | headers.asm:844
$C895 | nt_allot                        | headers.asm:849
$C8A2 | nt_key                          | headers.asm:854
$C8AD | nt_depth                        | headers.asm:859
$C8BA | nt_unused                       | headers.asm:864
$C8C8 | nt_accept                       | headers.asm:869
$C8D6 | nt_refill                       | headers.asm:874
$C8E4 | nt_slash_string                 | headers.asm:879
$C8F3 | nt_minus_trailing               | headers.asm:884
$C904 | nt_bl                           | headers.asm:889
$C90E | nt_spaces                       | headers.asm:894
$C91C | nt_bounds                       | headers.asm:899
$C92A | nt_c_comma                      | headers.asm:904
$C934 | nt_dnegate                      | headers.asm:909
$C943 | nt_negate                       | headers.asm:914
$C951 | nt_invert                       | headers.asm:919
$C95F | nt_two_to_r                     | headers.asm:924
$C96A | nt_two_r_from                   | headers.asm:929
$C975 | nt_two_r_fetch                  | headers.asm:934
$C980 | nt_two_variable                 | headers.asm:939
$C991 | nt_two_fetch                    | headers.asm:944
$C99B | nt_two_store                    | headers.asm:949
$C9A5 | nt_two_over                     | headers.asm:954
$C9B2 | nt_two_swap                     | headers.asm:959
$C9BF | nt_two_drop                     | headers.asm:964
$C9CC | nt_max                          | headers.asm:969
$C9D7 | nt_min                          | headers.asm:974
$C9E2 | nt_zero_less                    | headers.asm:979
$C9EC | nt_zero_greater                 | headers.asm:984
$C9F6 | nt_zero_unequal                 | headers.asm:989
$CA01 | nt_zero_equal                   | headers.asm:994
$CA0B | nt_greater_than                 | headers.asm:999
$CA14 | nt_u_greater_than               | headers.asm:1004
$CA1E | nt_u_less_than                  | headers.asm:1009
$CA28 | nt_less_than                    | headers.asm:1014
$CA31 | nt_not_equals                   | headers.asm:1019
$CA3B | nt_equal                        | headers.asm:1024
$CA44 | nt_two_slash                    | headers.asm:1029
$CA4E | nt_two_star                     | headers.asm:1034
$CA58 | nt_one_plus                     | headers.asm:1039
$CA62 | nt_one_minus                    | headers.asm:1044
$CA6C | nt_here                         | headers.asm:1049
$CA78 | nt_cell_plus                    | headers.asm:1054
$CA85 | nt_cells                        | headers.asm:1059
$CA92 | nt_chars                        | headers.asm:1064
$CA9F | nt_char_plus                    | headers.asm:1069
$CAAC | nt_bracket_char                 | headers.asm:1074
$CABA | nt_char                         | headers.asm:1079
$CAC6 | nt_pick                         | headers.asm:1084
$CAD2 | nt_lshift                       | headers.asm:1089
$CAE0 | nt_rshift                       | headers.asm:1094
$CAEE | nt_xor                          | headers.asm:1099
$CAF9 | nt_or                           | headers.asm:1104
$CB03 | nt_and                          | headers.asm:1109
$CB0E | nt_dabs                         | headers.asm:1114
$CB1A | nt_abs                          | headers.asm:1119
$CB25 | nt_minus                        | headers.asm:1124
$CB2E | nt_plus                         | headers.asm:1129
$CB37 | nt_question_dup                 | headers.asm:1134
$CB43 | nt_two_dup                      | headers.asm:1139
$CB4F | nt_two                          | headers.asm:1144
$CB58 | nt_one                          | headers.asm:1149
$CB61 | nt_zero                         | headers.asm:1154
$CB6A | nt_space                        | headers.asm:1159
$CB77 | nt_true                         | headers.asm:1164
$CB83 | nt_false                        | headers.asm:1169
$CB90 | nt_question                     | headers.asm:1174
$CB99 | nt_u_dot_r                      | headers.asm:1179
$CBA4 | nt_u_dot                        | headers.asm:1184
$CBAE | nt_dot                          | headers.asm:1189
$CBB7 | nt_type                         | headers.asm:1194
$CBC3 | nt_emit                         | headers.asm:1199
$CBCF | nt_execute                      | headers.asm:1204
$CBDE | nt_plus_store                   | headers.asm:1209
$CBE8 | nt_c_store                      | headers.asm:1214
$CBF2 | nt_c_fetch                      | headers.asm:1219
$CBFC | nt_comma                        | headers.asm:1224
$CC05 | nt_tuck                         | headers.asm:1229
$CC11 | nt_not_rote                     | headers.asm:1234
$CC1D | nt_rot                          | headers.asm:1239
$CC28 | nt_nip                          | headers.asm:1244
$CC33 | nt_r_fetch                      | headers.asm:1249
$CC3D | nt_r_from                       | headers.asm:1254
$CC47 | nt_to_r                         | headers.asm:1259
$CC51 | nt_over                         | headers.asm:1264
$CC5D | nt_fetch                        | headers.asm:1269
$CC66 | nt_store                        | headers.asm:1274
$CC6F | nt_swap                         | headers.asm:1279
$CC7B | nt_dup                          | headers.asm:1284
$CC86 | dictionary_start                | headers.asm:1290
$CC86 | nt_drop                         | headers.asm:1291
$CC92 | nt_root_words                   | headers.asm:1305
$CC9F | nt_root_forth_wordlist          | headers.asm:1310
$CCB5 | nt_root_forth                   | headers.asm:1315
$CCC2 | nt_root_set_order               | headers.asm:1321
$CCC2 | root_dictionary_start           | headers.asm:1320
$CCD3 | editor_dictionary_start         | headers.asm:1331
$CCD3 | nt_line                         | headers.asm:1332
$CCDC | nt_asm_adc_h                    | headers.asm:1352
$CCE9 | nt_asm_adc_x                    | headers.asm:1358
$CCF6 | nt_asm_adc_y                    | headers.asm:1364
$CD03 | nt_asm_adc_z                    | headers.asm:1370
$CD10 | nt_asm_adc_zi                   | headers.asm:1376
$CD1E | nt_asm_adc_ziy                  | headers.asm:1382
$CD2D | nt_asm_adc_zx                   | headers.asm:1388
$CD3B | nt_asm_adc_zxi                  | headers.asm:1394
$CD4A | nt_asm_and                      | headers.asm:1400
$CD55 | nt_asm_and_h                    | headers.asm:1406
$CD62 | nt_asm_and_x                    | headers.asm:1412
$CD6F | nt_asm_and_y                    | headers.asm:1418
$CD7C | nt_asm_and_z                    | headers.asm:1424
$CD89 | nt_asm_and_zi                   | headers.asm:1430
$CD97 | nt_asm_and_ziy                  | headers.asm:1436
$CDA6 | nt_asm_and_zx                   | headers.asm:1442
$CDB4 | nt_asm_and_zxi                  | headers.asm:1448
$CDC3 | nt_asm_asl                      | headers.asm:1454
$CDCE | nt_asm_asl_a                    | headers.asm:1460
$CDDB | nt_asm_asl_x                    | headers.asm:1466
$CDE8 | nt_asm_asl_z                    | headers.asm:1472
$CDF5 | nt_asm_asl_zx                   | headers.asm:1478
$CE03 | nt_asm_bcc                      | headers.asm:1484
$CE0E | nt_asm_bcs                      | headers.asm:1490
$CE19 | nt_asm_beq                      | headers.asm:1496
$CE24 | nt_asm_bit                      | headers.asm:1502
$CE2F | nt_asm_bit_h                    | headers.asm:1508
$CE3C | nt_asm_bit_x                    | headers.asm:1514
$CE49 | nt_asm_bit_z                    | headers.asm:1520
$CE56 | nt_asm_bit_zx                   | headers.asm:1526
$CE64 | nt_asm_bmi                      | headers.asm:1532
$CE6F | nt_asm_bne                      | headers.asm:1538
$CE7A | nt_asm_bpl                      | headers.asm:1544
$CE85 | nt_asm_bra                      | headers.asm:1550
$CE90 | nt_asm_brk                      | headers.asm:1556
$CE9B | nt_asm_bvc                      | headers.asm:1562
$CEA6 | nt_asm_bvs                      | headers.asm:1568
$CEB1 | nt_asm_clc                      | headers.asm:1574
$CEBC | nt_asm_cld                      | headers.asm:1580
$CEC7 | nt_asm_cli                      | headers.asm:1586
$CED2 | nt_asm_clv                      | headers.asm:1592
$CEDD | nt_asm_cmp                      | headers.asm:1598
$CEE8 | nt_asm_cmp_h                    | headers.asm:1604
$CEF5 | nt_asm_cmp_x                    | headers.asm:1610
$CF02 | nt_asm_cmp_y                    | headers.asm:1616
$CF0F | nt_asm_cmp_z                    | headers.asm:1622
$CF1C | nt_asm_cmp_zi                   | headers.asm:1628
$CF2A | nt_asm_cmp_ziy                  | headers.asm:1634
$CF39 | nt_asm_cmp_zx                   | headers.asm:1640
$CF47 | nt_asm_cmp_zxi                  | headers.asm:1646
$CF56 | nt_asm_cpx                      | headers.asm:1652
$CF61 | nt_asm_cpx_h                    | headers.asm:1658
$CF6E | nt_asm_cpx_z                    | headers.asm:1664
$CF7B | nt_asm_cpy                      | headers.asm:1670
$CF86 | nt_asm_cpy_h                    | headers.asm:1676
$CF93 | nt_asm_cpy_z                    | headers.asm:1682
$CFA0 | nt_asm_dec                      | headers.asm:1688
$CFAB | nt_asm_dec_a                    | headers.asm:1694
$CFB8 | nt_asm_dec_x                    | headers.asm:1700
$CFC5 | nt_asm_dec_z                    | headers.asm:1706
$CFD2 | nt_asm_dec_zx                   | headers.asm:1712
$CFE0 | nt_asm_dex                      | headers.asm:1718
$CFEB | nt_asm_dey                      | headers.asm:1724
$CFF6 | nt_asm_eor                      | headers.asm:1730
$D001 | nt_asm_eor_h                    | headers.asm:1736
$D00E | nt_asm_eor_x                    | headers.asm:1742
$D01B | nt_asm_eor_y                    | headers.asm:1748
$D028 | nt_asm_eor_z                    | headers.asm:1754
$D035 | nt_asm_eor_zi                   | headers.asm:1760
$D043 | nt_asm_eor_ziy                  | headers.asm:1766
$D052 | nt_asm_eor_zx                   | headers.asm:1772
$D060 | nt_asm_eor_zxi                  | headers.asm:1778
$D06F | nt_asm_inc                      | headers.asm:1784
$D07A | nt_asm_inc_a                    | headers.asm:1790
$D087 | nt_asm_inc_x                    | headers.asm:1796
$D094 | nt_asm_inc_z                    | headers.asm:1802
$D0A1 | nt_asm_inc_zx                   | headers.asm:1808
$D0AF | nt_asm_inx                      | headers.asm:1814
$D0BA | nt_asm_iny                      | headers.asm:1820
$D0C5 | nt_asm_jmp                      | headers.asm:1826
$D0D0 | nt_asm_jmp_i                    | headers.asm:1832
$D0DD | nt_asm_jmp_xi                   | headers.asm:1838
$D0EB | nt_asm_jsr                      | headers.asm:1844
$D0F6 | nt_asm_lda                      | headers.asm:1850
$D101 | nt_asm_lda_h                    | headers.asm:1856
$D10E | nt_asm_lda_x                    | headers.asm:1862
$D11B | nt_asm_lda_y                    | headers.asm:1868
$D128 | nt_asm_lda_z                    | headers.asm:1874
$D135 | nt_asm_lda_zi                   | headers.asm:1880
$D143 | nt_asm_lda_ziy                  | headers.asm:1886
$D152 | nt_asm_lda_zx                   | headers.asm:1892
$D160 | nt_asm_lda_zxi                  | headers.asm:1898
$D16F | nt_asm_ldx                      | headers.asm:1904
$D17A | nt_asm_ldx_h                    | headers.asm:1910
$D187 | nt_asm_ldx_y                    | headers.asm:1916
$D194 | nt_asm_ldx_z                    | headers.asm:1922
$D1A1 | nt_asm_ldx_zy                   | headers.asm:1928
$D1AF | nt_asm_ldy                      | headers.asm:1934
$D1BA | nt_asm_ldy_h                    | headers.asm:1940
$D1C7 | nt_asm_ldy_x                    | headers.asm:1946
$D1D4 | nt_asm_ldy_z                    | headers.asm:1952
$D1E1 | nt_asm_ldy_zx                   | headers.asm:1958
$D1EF | nt_asm_lsr                      | headers.asm:1964
$D1FA | nt_asm_lsr_a                    | headers.asm:1970
$D207 | nt_asm_lsr_x                    | headers.asm:1976
$D214 | nt_asm_lsr_z                    | headers.asm:1982
$D221 | nt_asm_lsr_zx                   | headers.asm:1988
$D22F | nt_asm_nop                      | headers.asm:1994
$D23A | nt_asm_ora                      | headers.asm:2000
$D245 | nt_asm_ora_h                    | headers.asm:2006
$D252 | nt_asm_ora_x                    | headers.asm:2012
$D25F | nt_asm_ora_y                    | headers.asm:2018
$D26C | nt_asm_ora_z                    | headers.asm:2024
$D279 | nt_asm_ora_zi                   | headers.asm:2030
$D287 | nt_asm_ora_ziy                  | headers.asm:2036
$D296 | nt_asm_ora_zx                   | headers.asm:2042
$D2A4 | nt_asm_ora_zxi                  | headers.asm:2048
$D2B3 | nt_asm_pha                      | headers.asm:2054
$D2BE | nt_asm_php                      | headers.asm:2060
$D2C9 | nt_asm_phx                      | headers.asm:2066
$D2D4 | nt_asm_phy                      | headers.asm:2072
$D2DF | nt_asm_pla                      | headers.asm:2078
$D2EA | nt_asm_plp                      | headers.asm:2084
$D2F5 | nt_asm_plx                      | headers.asm:2090
$D300 | nt_asm_ply                      | headers.asm:2096
$D30B | nt_asm_rol                      | headers.asm:2102
$D316 | nt_asm_rol_a                    | headers.asm:2108
$D323 | nt_asm_rol_x                    | headers.asm:2114
$D330 | nt_asm_rol_z                    | headers.asm:2120
$D33D | nt_asm_rol_zx                   | headers.asm:2126
$D34B | nt_asm_ror                      | headers.asm:2132
$D356 | nt_asm_ror_a                    | headers.asm:2138
$D363 | nt_asm_ror_x                    | headers.asm:2144
$D370 | nt_asm_ror_z                    | headers.asm:2150
$D37D | nt_asm_ror_zx                   | headers.asm:2156
$D38B | nt_asm_rti                      | headers.asm:2162
$D396 | nt_asm_rts                      | headers.asm:2168
$D3A1 | nt_asm_sbc                      | headers.asm:2174
$D3AC | nt_asm_sbc_h                    | headers.asm:2180
$D3B9 | nt_asm_sbc_x                    | headers.asm:2186
$D3C6 | nt_asm_sbc_y                    | headers.asm:2192
$D3D3 | nt_asm_sbc_z                    | headers.asm:2198
$D3E0 | nt_asm_sbc_zi                   | headers.asm:2204
$D3EE | nt_asm_sbc_ziy                  | headers.asm:2210
$D3FD | nt_asm_sbc_zx                   | headers.asm:2216
$D40B | nt_asm_sbc_zxi                  | headers.asm:2222
$D41A | nt_asm_sec                      | headers.asm:2228
$D425 | nt_asm_sed                      | headers.asm:2234
$D430 | nt_asm_sei                      | headers.asm:2240
$D43B | nt_asm_sta                      | headers.asm:2246
$D446 | nt_asm_sta_x                    | headers.asm:2252
$D453 | nt_asm_sta_y                    | headers.asm:2258
$D460 | nt_asm_sta_z                    | headers.asm:2264
$D46D | nt_asm_sta_zi                   | headers.asm:2270
$D47B | nt_asm_sta_ziy                  | headers.asm:2276
$D48A | nt_asm_sta_zx                   | headers.asm:2282
$D498 | nt_asm_sta_zxi                  | headers.asm:2288
$D4A7 | nt_asm_stx                      | headers.asm:2294
$D4B2 | nt_asm_stx_z                    | headers.asm:2300
$D4BF | nt_asm_stx_zy                   | headers.asm:2306
$D4CD | nt_asm_sty                      | headers.asm:2312
$D4D8 | nt_asm_sty_z                    | headers.asm:2318
$D4E5 | nt_asm_sty_zx                   | headers.asm:2324
$D4F3 | nt_asm_stz                      | headers.asm:2330
$D4FE | nt_asm_stz_x                    | headers.asm:2336
$D50B | nt_asm_stz_z                    | headers.asm:2342
$D518 | nt_asm_stz_zx                   | headers.asm:2348
$D526 | nt_asm_tax                      | headers.asm:2354
$D531 | nt_asm_tay                      | headers.asm:2360
$D53C | nt_asm_trb                      | headers.asm:2366
$D547 | nt_asm_trb_z                    | headers.asm:2372
$D554 | nt_asm_tsb                      | headers.asm:2378
$D55F | nt_asm_tsb_z                    | headers.asm:2384
$D56C | nt_asm_tsx                      | headers.asm:2390
$D577 | nt_asm_txa                      | headers.asm:2396
$D582 | nt_asm_txs                      | headers.asm:2402
$D58D | nt_asm_tya                      | headers.asm:2408
$D598 | assembler_dictionary_start      | headers.asm:2416
$D598 | nt_asm_push_a                   | headers.asm:2417
$D5A6 | string_table                    | strings.asm:21
$D5B2 | s_ok                            | strings.asm:25
$D5B6 | s_compiled                      | strings.asm:26
$D5C0 | s_redefined                     | strings.asm:27
$D5CB | s_abc_lower                     | strings.asm:29
$D5EF | s_abc_upper                     | strings.asm:30
$D613 | error_table                     | strings.asm:52
$D62D | es_allot                        | strings.asm:58
$D64E | es_badsource                    | strings.asm:59
$D66E | es_compileonly                  | strings.asm:60
$D68F | es_defer                        | strings.asm:61
$D6AC | es_divzero                      | strings.asm:62
$D6BD | es_noname                       | strings.asm:63
$D6CD | es_refill                       | strings.asm:64
$D6FB | es_state                        | strings.asm:65
$D713 | es_syntax                       | strings.asm:66
$D722 | es_underflow                    | strings.asm:67
$D732 | es_negallot                     | strings.asm:68
$D74E | es_wordlist                     | strings.asm:69
$D765 | es_blockwords                   | strings.asm:70
$D7A4 | envs_cs                         | strings.asm:80
$D7B4 | envs_hold                       | strings.asm:81
$D7BA | envs_pad                        | strings.asm:82
$D7BF | envs_aub                        | strings.asm:83
$D7D1 | envs_floored                    | strings.asm:84
$D7D9 | envs_max_char                   | strings.asm:85
$D7E2 | envs_max_n                      | strings.asm:86
$D7E8 | envs_max_u                      | strings.asm:87
$D7EE | envs_rsc                        | strings.asm:88
$D801 | envs_sc                         | strings.asm:89
$D80D | envs_wl                         | strings.asm:90
$D817 | envs_max_d                      | strings.asm:92
$D81D | envs_max_ud                     | strings.asm:93
$D824 | cmpl_subroutine                 | taliforth.asm:55
$D829 | cmpl_jump                       | taliforth.asm:60
$D82C | cmpl_common                     | taliforth.asm:64
$D830 | cmpl_word                       | taliforth.asm:70
$D834 | cmpl_a                          | taliforth.asm:74
$D83C | _done                           | taliforth.asm:82
$D83D | doconst                         | taliforth.asm:89
$D851 | dodefer                         | taliforth.asm:118
$D865 | defer_error                     | taliforth.asm:142
$D86A | dodoes                          | taliforth.asm:147
$D870 | *                               | taliforth.asm:162
$D87D | *                               | taliforth.asm:178
$D884 | dovar                           | taliforth.asm:190
$D88A | *                               | taliforth.asm:206
$D892 | byte_to_ascii                   | taliforth.asm:220
$D89B | _nibble_to_ascii                | taliforth.asm:233
$D8A5 | *                               | taliforth.asm:243
$D8A9 | compare_16bit                   | taliforth.asm:248
$D8B9 | _equal                          | taliforth.asm:275
$D8BF | _overflow                       | taliforth.asm:280
$D8C1 | _not_equal                      | taliforth.asm:283
$D8C3 | _done                           | taliforth.asm:285
$D8C4 | _loop                           | taliforth.asm:301
$D8C4 | interpret                       | taliforth.asm:290
$D8F5 | _single_number                  | taliforth.asm:353
$D901 | _got_name_token                 | taliforth.asm:364
$D929 | _interpret                      | taliforth.asm:403
$D92F | _compile                        | taliforth.asm:414
$D93D | _line_done                      | taliforth.asm:428
$D942 | is_printable                    | taliforth.asm:438
$D94D | _failed                         | taliforth.asm:452
$D94E | _done                           | taliforth.asm:454
$D94F | is_whitespace                   | taliforth.asm:459
$D95A | _failed                         | taliforth.asm:473
$D95B | _done                           | taliforth.asm:475
$D95C | underflow                       | taliforth.asm:480
$D95E | error                           | taliforth.asm:486
$D971 | print_string                    | taliforth.asm:502
$D97E | print_common                    | taliforth.asm:518
$D987 | print_common_no_lf              | taliforth.asm:530
$D989 | _loop                           | taliforth.asm:537
$D993 | _done                           | taliforth.asm:543
$D994 | print_u                         | taliforth.asm:548
$D9A7 | current_to_dp                   | taliforth.asm:568
$D9BA | dp_to_current                   | taliforth.asm:589
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
