$0000 | blk_offset                      | definitions.asm:72
$B84A | *                               | ed.asm:1531
$B84B | _is_valid_line                  | ed.asm:1535
$B869 | _is_valid_line_too_small        | ed.asm:1564
$B86B | _is_valid_line_nope_zero        | ed.asm:1568
$B86C | _is_valid_line_done             | ed.asm:1571
$B86D | _last_line                      | ed.asm:1576
$B87B | _last_line_loop                 | ed.asm:1593
$B88A | *                               | ed.asm:1605
$B88C | _last_line_done                 | ed.asm:1608
$B895 | _no_line_zero                   | ed.asm:1618
$B8A2 | _no_line_zero_done              | ed.asm:1636
$B8A3 | _num_to_addr                    | ed.asm:1641
$B8B8 | _num_to_addr_loop               | ed.asm:1668
$B8C6 | *                               | ed.asm:1679
$B8D7 | _num_to_addr_finished           | ed.asm:1694
$B8D9 | _num_to_addr_done               | ed.asm:1699
$B8DA | _para1_to_cur                   | ed.asm:1704
$B8E3 | _print_addr                     | ed.asm:1716
$B905 | ed_cmd_list                     | ed.asm:1749
$B911 | ed_cmd_table                    | ed.asm:1751
$B927 | ed6502_end                      | ed.asm:1756
$B927 | forth_words_start               | taliforth.asm:24
$C02D | forth_words_end                 | taliforth.asm:26
$C02D | user_words_start                | taliforth.asm:29
$C02F | nt_bye                          | headers.asm:62
$C02F | user_words_end                  | taliforth.asm:31
$C03A | nt_cold                         | headers.asm:70
$C046 | nt_ed                           | headers.asm:75
$C050 | nt_see                          | headers.asm:80
$C05B | nt_forth                        | headers.asm:84
$C068 | nt_to_order                     | headers.asm:89
$C076 | nt_previous                     | headers.asm:94
$C086 | nt_also                         | headers.asm:99
$C092 | nt_only                         | headers.asm:104
$C09E | nt_forth_wordlist               | headers.asm:109
$C0B4 | nt_editor_wordlist              | headers.asm:114
$C0CB | nt_assembler_wordlist           | headers.asm:119
$C0E5 | nt_root_wordlist                | headers.asm:124
$C0FA | nt_get_order                    | headers.asm:129
$C10B | nt_set_order                    | headers.asm:134
$C11C | nt_get_current                  | headers.asm:139
$C12F | nt_set_current                  | headers.asm:144
$C142 | nt_search_wordlist              | headers.asm:149
$C159 | nt_wordlist                     | headers.asm:154
$C169 | nt_definitions                  | headers.asm:159
$C17C | nt_block_ramdrive_init          | headers.asm:164
$C197 | nt_list                         | headers.asm:169
$C1A3 | nt_thru                         | headers.asm:174
$C1AF | nt_load                         | headers.asm:179
$C1BB | nt_flush                        | headers.asm:184
$C1C8 | nt_empty_buffers                | headers.asm:189
$C1DD | nt_buffer                       | headers.asm:194
$C1EB | nt_update                       | headers.asm:199
$C1F9 | nt_block                        | headers.asm:204
$C206 | nt_save_buffers                 | headers.asm:209
$C21A | nt_block_read_vector            | headers.asm:214
$C233 | nt_block_read                   | headers.asm:219
$C245 | nt_block_write_vector           | headers.asm:224
$C25F | nt_block_write                  | headers.asm:229
$C272 | nt_blk                          | headers.asm:234
$C27D | nt_scr                          | headers.asm:239
$C288 | nt_blkbuffer                    | headers.asm:244
$C299 | nt_buffblocknum                 | headers.asm:249
$C2AD | nt_buffstatus                   | headers.asm:254
$C2BF | nt_buffer_colon                 | headers.asm:259
$C2CE | nt_useraddr                     | headers.asm:264
$C2DE | nt_word                         | headers.asm:269
$C2EA | nt_find                         | headers.asm:274
$C2F6 | nt_environment_q                | headers.asm:279
$C30A | nt_search                       | headers.asm:284
$C318 | nt_compare                      | headers.asm:289
$C327 | nt_disasm                       | headers.asm:294
$C335 | nt_dot_s                        | headers.asm:299
$C33F | nt_dump                         | headers.asm:304
$C34B | nt_bell                         | headers.asm:309
$C357 | nt_align                        | headers.asm:314
$C364 | nt_aligned                      | headers.asm:319
$C373 | nt_wordsize                     | headers.asm:324
$C383 | nt_words                        | headers.asm:329
$C390 | nt_marker                       | headers.asm:334
$C39E | nt_at_xy                        | headers.asm:339
$C3AB | nt_page                         | headers.asm:344
$C3B7 | nt_cr                           | headers.asm:349
$C3C1 | nt_input                        | headers.asm:354
$C3CE | nt_output                       | headers.asm:359
$C3DC | nt_sign                         | headers.asm:364
$C3E8 | nt_hold                         | headers.asm:369
$C3F4 | nt_number_sign_greater          | headers.asm:374
$C3FE | nt_number_sign_s                | headers.asm:379
$C408 | nt_number_sign                  | headers.asm:384
$C411 | nt_less_number_sign             | headers.asm:389
$C41B | nt_to_in                        | headers.asm:394
$C426 | nt_within                       | headers.asm:399
$C434 | nt_cleave                       | headers.asm:404
$C442 | nt_pad                          | headers.asm:409
$C44D | nt_cmove                        | headers.asm:414
$C45A | nt_cmove_up                     | headers.asm:419
$C468 | nt_move                         | headers.asm:424
$C474 | nt_backslash                    | headers.asm:429
$C47D | nt_star_slash                   | headers.asm:434
$C487 | nt_star_slash_mod               | headers.asm:439
$C494 | nt_mod                          | headers.asm:444
$C49F | nt_slash_mod                    | headers.asm:449
$C4AB | nt_slash                        | headers.asm:454
$C4B4 | nt_fm_slash_mod                 | headers.asm:459
$C4C2 | nt_sm_slash_rem                 | headers.asm:464
$C4D0 | nt_um_slash_mod                 | headers.asm:469
$C4DE | nt_star                         | headers.asm:474
$C4E7 | nt_um_star                      | headers.asm:479
$C4F2 | nt_m_star                       | headers.asm:484
$C4FC | nt_count                        | headers.asm:489
$C509 | nt_decimal                      | headers.asm:494
$C518 | nt_hex                          | headers.asm:499
$C523 | nt_to_number                    | headers.asm:504
$C532 | nt_number                       | headers.asm:509
$C540 | nt_digit_question               | headers.asm:514
$C54E | nt_base                         | headers.asm:519
$C55A | nt_evaluate                     | headers.asm:524
$C56A | nt_state                        | headers.asm:529
$C577 | nt_again                        | headers.asm:534
$C584 | nt_begin                        | headers.asm:539
$C591 | nt_quit                         | headers.asm:544
$C59D | nt_recurse                      | headers.asm:549
$C5AC | nt_leave                        | headers.asm:554
$C5B9 | nt_unloop                       | headers.asm:559
$C5C7 | nt_exit                         | headers.asm:564
$C5D3 | nt_plus_loop                    | headers.asm:569
$C5E0 | nt_loop                         | headers.asm:574
$C5EC | nt_j                            | headers.asm:579
$C5F5 | nt_i                            | headers.asm:584
$C5FE | nt_question_do                  | headers.asm:589
$C609 | nt_do                           | headers.asm:594
$C613 | nt_abort_quote                  | headers.asm:599
$C621 | nt_abort                        | headers.asm:604
$C62E | nt_uf_strip                     | headers.asm:609
$C63E | nt_nc_limit                     | headers.asm:614
$C64E | nt_allow_native                 | headers.asm:619
$C662 | nt_always_native                | headers.asm:624
$C677 | nt_never_native                 | headers.asm:629
$C68B | nt_compile_only                 | headers.asm:634
$C69F | nt_immediate                    | headers.asm:639
$C6B0 | nt_postpone                     | headers.asm:644
$C6C0 | nt_s_backslash_quote            | headers.asm:649
$C6CB | nt_s_quote                      | headers.asm:654
$C6D5 | nt_dot_quote                    | headers.asm:659
$C6DF | nt_sliteral                     | headers.asm:664
$C6EF | nt_literal                      | headers.asm:669
$C6FE | nt_branch                       | headers.asm:674
$C70C | nt_zero_branch                  | headers.asm:679
$C71B | nt_right_bracket                | headers.asm:684
$C724 | nt_left_bracket                 | headers.asm:689
$C72D | nt_compile_comma                | headers.asm:694
$C73D | nt_colon_noname                 | headers.asm:699
$C74C | nt_semicolon                    | headers.asm:704
$C755 | nt_colon                        | headers.asm:709
$C75E | nt_source_id                    | headers.asm:714
$C76F | nt_source                       | headers.asm:719
$C77D | nt_parse                        | headers.asm:724
$C78A | nt_parse_name                   | headers.asm:729
$C79C | nt_latestnt                     | headers.asm:734
$C7AC | nt_latestxt                     | headers.asm:739
$C7BC | nt_defer                        | headers.asm:744
$C7C9 | nt_to_body                      | headers.asm:749
$C7D6 | nt_name_to_string               | headers.asm:754
$C7E9 | nt_int_to_name                  | headers.asm:759
$C7F9 | nt_name_to_int                  | headers.asm:764
$C809 | nt_bracket_tick                 | headers.asm:769
$C814 | nt_tick                         | headers.asm:774
$C81D | nt_find_name                    | headers.asm:779
$C82E | nt_fill                         | headers.asm:784
$C83A | nt_blank                        | headers.asm:789
$C847 | nt_erase                        | headers.asm:794
$C854 | nt_d_plus                       | headers.asm:799
$C85E | nt_d_minus                      | headers.asm:804
$C868 | nt_d_to_s                       | headers.asm:809
$C873 | nt_s_to_d                       | headers.asm:814
$C87E | nt_to                           | headers.asm:819
$C888 | nt_value                        | headers.asm:824
$C895 | nt_constant                     | headers.asm:829
$C8A5 | nt_variable                     | headers.asm:834
$C8B5 | nt_does                         | headers.asm:839
$C8C2 | nt_create                       | headers.asm:844
$C8D0 | nt_allot                        | headers.asm:849
$C8DD | nt_key                          | headers.asm:854
$C8E8 | nt_depth                        | headers.asm:859
$C8F5 | nt_unused                       | headers.asm:864
$C903 | nt_accept                       | headers.asm:869
$C911 | nt_refill                       | headers.asm:874
$C91F | nt_slash_string                 | headers.asm:879
$C92E | nt_minus_trailing               | headers.asm:884
$C93F | nt_bl                           | headers.asm:889
$C949 | nt_spaces                       | headers.asm:894
$C957 | nt_bounds                       | headers.asm:899
$C965 | nt_c_comma                      | headers.asm:904
$C96F | nt_dnegate                      | headers.asm:909
$C97E | nt_negate                       | headers.asm:914
$C98C | nt_invert                       | headers.asm:919
$C99A | nt_two_to_r                     | headers.asm:924
$C9A5 | nt_two_r_from                   | headers.asm:929
$C9B0 | nt_two_r_fetch                  | headers.asm:934
$C9BB | nt_two_variable                 | headers.asm:939
$C9CC | nt_two_fetch                    | headers.asm:944
$C9D6 | nt_two_store                    | headers.asm:949
$C9E0 | nt_two_over                     | headers.asm:954
$C9ED | nt_two_swap                     | headers.asm:959
$C9FA | nt_two_drop                     | headers.asm:964
$CA07 | nt_max                          | headers.asm:969
$CA12 | nt_min                          | headers.asm:974
$CA1D | nt_zero_less                    | headers.asm:979
$CA27 | nt_zero_greater                 | headers.asm:984
$CA31 | nt_zero_unequal                 | headers.asm:989
$CA3C | nt_zero_equal                   | headers.asm:994
$CA46 | nt_greater_than                 | headers.asm:999
$CA4F | nt_u_greater_than               | headers.asm:1004
$CA59 | nt_u_less_than                  | headers.asm:1009
$CA63 | nt_less_than                    | headers.asm:1014
$CA6C | nt_not_equals                   | headers.asm:1019
$CA76 | nt_equal                        | headers.asm:1024
$CA7F | nt_two_slash                    | headers.asm:1029
$CA89 | nt_two_star                     | headers.asm:1034
$CA93 | nt_one_plus                     | headers.asm:1039
$CA9D | nt_one_minus                    | headers.asm:1044
$CAA7 | nt_here                         | headers.asm:1049
$CAB3 | nt_cell_plus                    | headers.asm:1054
$CAC0 | nt_cells                        | headers.asm:1059
$CACD | nt_chars                        | headers.asm:1064
$CADA | nt_char_plus                    | headers.asm:1069
$CAE7 | nt_bracket_char                 | headers.asm:1074
$CAF5 | nt_char                         | headers.asm:1079
$CB01 | nt_pick                         | headers.asm:1084
$CB0D | nt_lshift                       | headers.asm:1089
$CB1B | nt_rshift                       | headers.asm:1094
$CB29 | nt_xor                          | headers.asm:1099
$CB34 | nt_or                           | headers.asm:1104
$CB3E | nt_and                          | headers.asm:1109
$CB49 | nt_dabs                         | headers.asm:1114
$CB55 | nt_abs                          | headers.asm:1119
$CB60 | nt_minus                        | headers.asm:1124
$CB69 | nt_plus                         | headers.asm:1129
$CB72 | nt_question_dup                 | headers.asm:1134
$CB7E | nt_two_dup                      | headers.asm:1139
$CB8A | nt_two                          | headers.asm:1144
$CB93 | nt_one                          | headers.asm:1149
$CB9C | nt_zero                         | headers.asm:1154
$CBA5 | nt_space                        | headers.asm:1159
$CBB2 | nt_true                         | headers.asm:1164
$CBBE | nt_false                        | headers.asm:1169
$CBCB | nt_question                     | headers.asm:1174
$CBD4 | nt_u_dot_r                      | headers.asm:1179
$CBDF | nt_u_dot                        | headers.asm:1184
$CBE9 | nt_dot                          | headers.asm:1189
$CBF2 | nt_type                         | headers.asm:1194
$CBFE | nt_emit                         | headers.asm:1199
$CC0A | nt_execute                      | headers.asm:1204
$CC19 | nt_plus_store                   | headers.asm:1209
$CC23 | nt_c_store                      | headers.asm:1214
$CC2D | nt_c_fetch                      | headers.asm:1219
$CC37 | nt_comma                        | headers.asm:1224
$CC40 | nt_tuck                         | headers.asm:1229
$CC4C | nt_not_rote                     | headers.asm:1234
$CC58 | nt_rot                          | headers.asm:1239
$CC63 | nt_nip                          | headers.asm:1244
$CC6E | nt_r_fetch                      | headers.asm:1249
$CC78 | nt_r_from                       | headers.asm:1254
$CC82 | nt_to_r                         | headers.asm:1259
$CC8C | nt_over                         | headers.asm:1264
$CC98 | nt_fetch                        | headers.asm:1269
$CCA1 | nt_store                        | headers.asm:1274
$CCAA | nt_swap                         | headers.asm:1279
$CCB6 | nt_dup                          | headers.asm:1284
$CCC1 | dictionary_start                | headers.asm:1290
$CCC1 | nt_drop                         | headers.asm:1291
$CCCD | nt_root_words                   | headers.asm:1305
$CCDA | nt_root_forth_wordlist          | headers.asm:1310
$CCF0 | nt_root_forth                   | headers.asm:1315
$CCFD | nt_root_set_order               | headers.asm:1321
$CCFD | root_dictionary_start           | headers.asm:1320
$CD0E | editor_dictionary_start         | headers.asm:1331
$CD0E | nt_line                         | headers.asm:1332
$CD17 | nt_asm_adc_h                    | headers.asm:1352
$CD24 | nt_asm_adc_x                    | headers.asm:1358
$CD31 | nt_asm_adc_y                    | headers.asm:1364
$CD3E | nt_asm_adc_z                    | headers.asm:1370
$CD4B | nt_asm_adc_zi                   | headers.asm:1376
$CD59 | nt_asm_adc_ziy                  | headers.asm:1382
$CD68 | nt_asm_adc_zx                   | headers.asm:1388
$CD76 | nt_asm_adc_zxi                  | headers.asm:1394
$CD85 | nt_asm_and                      | headers.asm:1400
$CD90 | nt_asm_and_h                    | headers.asm:1406
$CD9D | nt_asm_and_x                    | headers.asm:1412
$CDAA | nt_asm_and_y                    | headers.asm:1418
$CDB7 | nt_asm_and_z                    | headers.asm:1424
$CDC4 | nt_asm_and_zi                   | headers.asm:1430
$CDD2 | nt_asm_and_ziy                  | headers.asm:1436
$CDE1 | nt_asm_and_zx                   | headers.asm:1442
$CDEF | nt_asm_and_zxi                  | headers.asm:1448
$CDFE | nt_asm_asl                      | headers.asm:1454
$CE09 | nt_asm_asl_a                    | headers.asm:1460
$CE16 | nt_asm_asl_x                    | headers.asm:1466
$CE23 | nt_asm_asl_z                    | headers.asm:1472
$CE30 | nt_asm_asl_zx                   | headers.asm:1478
$CE3E | nt_asm_bcc                      | headers.asm:1484
$CE49 | nt_asm_bcs                      | headers.asm:1490
$CE54 | nt_asm_beq                      | headers.asm:1496
$CE5F | nt_asm_bit                      | headers.asm:1502
$CE6A | nt_asm_bit_h                    | headers.asm:1508
$CE77 | nt_asm_bit_x                    | headers.asm:1514
$CE84 | nt_asm_bit_z                    | headers.asm:1520
$CE91 | nt_asm_bit_zx                   | headers.asm:1526
$CE9F | nt_asm_bmi                      | headers.asm:1532
$CEAA | nt_asm_bne                      | headers.asm:1538
$CEB5 | nt_asm_bpl                      | headers.asm:1544
$CEC0 | nt_asm_bra                      | headers.asm:1550
$CECB | nt_asm_brk                      | headers.asm:1556
$CED6 | nt_asm_bvc                      | headers.asm:1562
$CEE1 | nt_asm_bvs                      | headers.asm:1568
$CEEC | nt_asm_clc                      | headers.asm:1574
$CEF7 | nt_asm_cld                      | headers.asm:1580
$CF02 | nt_asm_cli                      | headers.asm:1586
$CF0D | nt_asm_clv                      | headers.asm:1592
$CF18 | nt_asm_cmp                      | headers.asm:1598
$CF23 | nt_asm_cmp_h                    | headers.asm:1604
$CF30 | nt_asm_cmp_x                    | headers.asm:1610
$CF3D | nt_asm_cmp_y                    | headers.asm:1616
$CF4A | nt_asm_cmp_z                    | headers.asm:1622
$CF57 | nt_asm_cmp_zi                   | headers.asm:1628
$CF65 | nt_asm_cmp_ziy                  | headers.asm:1634
$CF74 | nt_asm_cmp_zx                   | headers.asm:1640
$CF82 | nt_asm_cmp_zxi                  | headers.asm:1646
$CF91 | nt_asm_cpx                      | headers.asm:1652
$CF9C | nt_asm_cpx_h                    | headers.asm:1658
$CFA9 | nt_asm_cpx_z                    | headers.asm:1664
$CFB6 | nt_asm_cpy                      | headers.asm:1670
$CFC1 | nt_asm_cpy_h                    | headers.asm:1676
$CFCE | nt_asm_cpy_z                    | headers.asm:1682
$CFDB | nt_asm_dec                      | headers.asm:1688
$CFE6 | nt_asm_dec_a                    | headers.asm:1694
$CFF3 | nt_asm_dec_x                    | headers.asm:1700
$D000 | nt_asm_dec_z                    | headers.asm:1706
$D00D | nt_asm_dec_zx                   | headers.asm:1712
$D01B | nt_asm_dex                      | headers.asm:1718
$D026 | nt_asm_dey                      | headers.asm:1724
$D031 | nt_asm_eor                      | headers.asm:1730
$D03C | nt_asm_eor_h                    | headers.asm:1736
$D049 | nt_asm_eor_x                    | headers.asm:1742
$D056 | nt_asm_eor_y                    | headers.asm:1748
$D063 | nt_asm_eor_z                    | headers.asm:1754
$D070 | nt_asm_eor_zi                   | headers.asm:1760
$D07E | nt_asm_eor_ziy                  | headers.asm:1766
$D08D | nt_asm_eor_zx                   | headers.asm:1772
$D09B | nt_asm_eor_zxi                  | headers.asm:1778
$D0AA | nt_asm_inc                      | headers.asm:1784
$D0B5 | nt_asm_inc_a                    | headers.asm:1790
$D0C2 | nt_asm_inc_x                    | headers.asm:1796
$D0CF | nt_asm_inc_z                    | headers.asm:1802
$D0DC | nt_asm_inc_zx                   | headers.asm:1808
$D0EA | nt_asm_inx                      | headers.asm:1814
$D0F5 | nt_asm_iny                      | headers.asm:1820
$D100 | nt_asm_jmp                      | headers.asm:1826
$D10B | nt_asm_jmp_i                    | headers.asm:1832
$D118 | nt_asm_jmp_xi                   | headers.asm:1838
$D126 | nt_asm_jsr                      | headers.asm:1844
$D131 | nt_asm_lda                      | headers.asm:1850
$D13C | nt_asm_lda_h                    | headers.asm:1856
$D149 | nt_asm_lda_x                    | headers.asm:1862
$D156 | nt_asm_lda_y                    | headers.asm:1868
$D163 | nt_asm_lda_z                    | headers.asm:1874
$D170 | nt_asm_lda_zi                   | headers.asm:1880
$D17E | nt_asm_lda_ziy                  | headers.asm:1886
$D18D | nt_asm_lda_zx                   | headers.asm:1892
$D19B | nt_asm_lda_zxi                  | headers.asm:1898
$D1AA | nt_asm_ldx                      | headers.asm:1904
$D1B5 | nt_asm_ldx_h                    | headers.asm:1910
$D1C2 | nt_asm_ldx_y                    | headers.asm:1916
$D1CF | nt_asm_ldx_z                    | headers.asm:1922
$D1DC | nt_asm_ldx_zy                   | headers.asm:1928
$D1EA | nt_asm_ldy                      | headers.asm:1934
$D1F5 | nt_asm_ldy_h                    | headers.asm:1940
$D202 | nt_asm_ldy_x                    | headers.asm:1946
$D20F | nt_asm_ldy_z                    | headers.asm:1952
$D21C | nt_asm_ldy_zx                   | headers.asm:1958
$D22A | nt_asm_lsr                      | headers.asm:1964
$D235 | nt_asm_lsr_a                    | headers.asm:1970
$D242 | nt_asm_lsr_x                    | headers.asm:1976
$D24F | nt_asm_lsr_z                    | headers.asm:1982
$D25C | nt_asm_lsr_zx                   | headers.asm:1988
$D26A | nt_asm_nop                      | headers.asm:1994
$D275 | nt_asm_ora                      | headers.asm:2000
$D280 | nt_asm_ora_h                    | headers.asm:2006
$D28D | nt_asm_ora_x                    | headers.asm:2012
$D29A | nt_asm_ora_y                    | headers.asm:2018
$D2A7 | nt_asm_ora_z                    | headers.asm:2024
$D2B4 | nt_asm_ora_zi                   | headers.asm:2030
$D2C2 | nt_asm_ora_ziy                  | headers.asm:2036
$D2D1 | nt_asm_ora_zx                   | headers.asm:2042
$D2DF | nt_asm_ora_zxi                  | headers.asm:2048
$D2EE | nt_asm_pha                      | headers.asm:2054
$D2F9 | nt_asm_php                      | headers.asm:2060
$D304 | nt_asm_phx                      | headers.asm:2066
$D30F | nt_asm_phy                      | headers.asm:2072
$D31A | nt_asm_pla                      | headers.asm:2078
$D325 | nt_asm_plp                      | headers.asm:2084
$D330 | nt_asm_plx                      | headers.asm:2090
$D33B | nt_asm_ply                      | headers.asm:2096
$D346 | nt_asm_rol                      | headers.asm:2102
$D351 | nt_asm_rol_a                    | headers.asm:2108
$D35E | nt_asm_rol_x                    | headers.asm:2114
$D36B | nt_asm_rol_z                    | headers.asm:2120
$D378 | nt_asm_rol_zx                   | headers.asm:2126
$D386 | nt_asm_ror                      | headers.asm:2132
$D391 | nt_asm_ror_a                    | headers.asm:2138
$D39E | nt_asm_ror_x                    | headers.asm:2144
$D3AB | nt_asm_ror_z                    | headers.asm:2150
$D3B8 | nt_asm_ror_zx                   | headers.asm:2156
$D3C6 | nt_asm_rti                      | headers.asm:2162
$D3D1 | nt_asm_rts                      | headers.asm:2168
$D3DC | nt_asm_sbc                      | headers.asm:2174
$D3E7 | nt_asm_sbc_h                    | headers.asm:2180
$D3F4 | nt_asm_sbc_x                    | headers.asm:2186
$D401 | nt_asm_sbc_y                    | headers.asm:2192
$D40E | nt_asm_sbc_z                    | headers.asm:2198
$D41B | nt_asm_sbc_zi                   | headers.asm:2204
$D429 | nt_asm_sbc_ziy                  | headers.asm:2210
$D438 | nt_asm_sbc_zx                   | headers.asm:2216
$D446 | nt_asm_sbc_zxi                  | headers.asm:2222
$D455 | nt_asm_sec                      | headers.asm:2228
$D460 | nt_asm_sed                      | headers.asm:2234
$D46B | nt_asm_sei                      | headers.asm:2240
$D476 | nt_asm_sta                      | headers.asm:2246
$D481 | nt_asm_sta_x                    | headers.asm:2252
$D48E | nt_asm_sta_y                    | headers.asm:2258
$D49B | nt_asm_sta_z                    | headers.asm:2264
$D4A8 | nt_asm_sta_zi                   | headers.asm:2270
$D4B6 | nt_asm_sta_ziy                  | headers.asm:2276
$D4C5 | nt_asm_sta_zx                   | headers.asm:2282
$D4D3 | nt_asm_sta_zxi                  | headers.asm:2288
$D4E2 | nt_asm_stx                      | headers.asm:2294
$D4ED | nt_asm_stx_z                    | headers.asm:2300
$D4FA | nt_asm_stx_zy                   | headers.asm:2306
$D508 | nt_asm_sty                      | headers.asm:2312
$D513 | nt_asm_sty_z                    | headers.asm:2318
$D520 | nt_asm_sty_zx                   | headers.asm:2324
$D52E | nt_asm_stz                      | headers.asm:2330
$D539 | nt_asm_stz_x                    | headers.asm:2336
$D546 | nt_asm_stz_z                    | headers.asm:2342
$D553 | nt_asm_stz_zx                   | headers.asm:2348
$D561 | nt_asm_tax                      | headers.asm:2354
$D56C | nt_asm_tay                      | headers.asm:2360
$D577 | nt_asm_trb                      | headers.asm:2366
$D582 | nt_asm_trb_z                    | headers.asm:2372
$D58F | nt_asm_tsb                      | headers.asm:2378
$D59A | nt_asm_tsb_z                    | headers.asm:2384
$D5A7 | nt_asm_tsx                      | headers.asm:2390
$D5B2 | nt_asm_txa                      | headers.asm:2396
$D5BD | nt_asm_txs                      | headers.asm:2402
$D5C8 | nt_asm_tya                      | headers.asm:2408
$D5D3 | assembler_dictionary_start      | headers.asm:2416
$D5D3 | nt_asm_push_a                   | headers.asm:2417
$D5E1 | string_table                    | strings.asm:21
$D5ED | s_ok                            | strings.asm:25
$D5F1 | s_compiled                      | strings.asm:26
$D5FB | s_redefined                     | strings.asm:27
$D606 | s_abc_lower                     | strings.asm:29
$D62A | s_abc_upper                     | strings.asm:30
$D64E | error_table                     | strings.asm:52
$D668 | es_allot                        | strings.asm:58
$D689 | es_badsource                    | strings.asm:59
$D6A9 | es_compileonly                  | strings.asm:60
$D6CA | es_defer                        | strings.asm:61
$D6E7 | es_divzero                      | strings.asm:62
$D6F8 | es_noname                       | strings.asm:63
$D708 | es_refill                       | strings.asm:64
$D736 | es_state                        | strings.asm:65
$D74E | es_syntax                       | strings.asm:66
$D75D | es_underflow                    | strings.asm:67
$D76D | es_negallot                     | strings.asm:68
$D789 | es_wordlist                     | strings.asm:69
$D7A0 | es_blockwords                   | strings.asm:70
$D7DF | envs_cs                         | strings.asm:80
$D7EF | envs_hold                       | strings.asm:81
$D7F5 | envs_pad                        | strings.asm:82
$D7FA | envs_aub                        | strings.asm:83
$D80C | envs_floored                    | strings.asm:84
$D814 | envs_max_char                   | strings.asm:85
$D81D | envs_max_n                      | strings.asm:86
$D823 | envs_max_u                      | strings.asm:87
$D829 | envs_rsc                        | strings.asm:88
$D83C | envs_sc                         | strings.asm:89
$D848 | envs_wl                         | strings.asm:90
$D852 | envs_max_d                      | strings.asm:92
$D858 | envs_max_ud                     | strings.asm:93
$D85F | cmpl_subroutine                 | taliforth.asm:55
$D864 | cmpl_jump                       | taliforth.asm:60
$D867 | cmpl_common                     | taliforth.asm:64
$D86B | cmpl_word                       | taliforth.asm:70
$D86F | cmpl_a                          | taliforth.asm:74
$D877 | _done                           | taliforth.asm:82
$D878 | doconst                         | taliforth.asm:89
$D88C | dodefer                         | taliforth.asm:118
$D8A0 | defer_error                     | taliforth.asm:142
$D8A5 | dodoes                          | taliforth.asm:147
$D8AB | *                               | taliforth.asm:162
$D8B8 | *                               | taliforth.asm:178
$D8BF | dovar                           | taliforth.asm:190
$D8C5 | *                               | taliforth.asm:206
$D8CD | byte_to_ascii                   | taliforth.asm:220
$D8D6 | _nibble_to_ascii                | taliforth.asm:233
$D8E0 | *                               | taliforth.asm:243
$D8E4 | compare_16bit                   | taliforth.asm:248
$D8F4 | _equal                          | taliforth.asm:275
$D8FA | _overflow                       | taliforth.asm:280
$D8FC | _not_equal                      | taliforth.asm:283
$D8FE | _done                           | taliforth.asm:285
$D8FF | _loop                           | taliforth.asm:301
$D8FF | interpret                       | taliforth.asm:290
$D930 | _single_number                  | taliforth.asm:353
$D93C | _got_name_token                 | taliforth.asm:364
$D964 | _interpret                      | taliforth.asm:403
$D96A | _compile                        | taliforth.asm:414
$D978 | _line_done                      | taliforth.asm:428
$D97D | is_printable                    | taliforth.asm:438
$D988 | _failed                         | taliforth.asm:452
$D989 | _done                           | taliforth.asm:454
$D98A | is_whitespace                   | taliforth.asm:459
$D995 | _failed                         | taliforth.asm:473
$D996 | _done                           | taliforth.asm:475
$D997 | underflow                       | taliforth.asm:480
$D999 | error                           | taliforth.asm:486
$D9AC | print_string                    | taliforth.asm:502
$D9B9 | print_common                    | taliforth.asm:518
$D9C2 | print_common_no_lf              | taliforth.asm:530
$D9C4 | _loop                           | taliforth.asm:537
$D9CE | _done                           | taliforth.asm:543
$D9CF | print_u                         | taliforth.asm:548
$D9E2 | current_to_dp                   | taliforth.asm:568
$D9F5 | dp_to_current                   | taliforth.asm:589
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
