$0000 | blk_offset                      | definitions.asm:64
$B80B | _num_to_addr_finished           | ed.asm:1694
$B80D | _num_to_addr_done               | ed.asm:1699
$B80E | _para1_to_cur                   | ed.asm:1704
$B817 | _print_addr                     | ed.asm:1716
$B839 | ed_cmd_list                     | ed.asm:1749
$B845 | ed_cmd_table                    | ed.asm:1751
$B85B | ed6502_end                      | ed.asm:1756
$B85B | forth_words_start               | taliforth.asm:24
$C006 | forth_words_end                 | taliforth.asm:26
$C006 | user_words_start                | taliforth.asm:29
$C1E0 | nt_bye                          | headers.asm:62
$C1E0 | user_words_end                  | taliforth.asm:31
$C1EB | nt_cold                         | headers.asm:70
$C1F7 | nt_ed                           | headers.asm:75
$C201 | nt_forth_wordlist               | headers.asm:80
$C217 | nt_editor_wordlist              | headers.asm:85
$C22E | nt_assembler_wordlist           | headers.asm:90
$C248 | nt_number_sign_order            | headers.asm:95
$C256 | nt_get_order                    | headers.asm:100
$C267 | nt_set_order                    | headers.asm:105
$C278 | nt_get_current                  | headers.asm:110
$C28B | nt_set_current                  | headers.asm:115
$C29E | nt_search_wordlist              | headers.asm:120
$C2B5 | nt_wordlist                     | headers.asm:125
$C2C5 | nt_definitions                  | headers.asm:130
$C2D8 | nt_block_ramdrive_init          | headers.asm:135
$C2F3 | nt_list                         | headers.asm:140
$C2FF | nt_thru                         | headers.asm:145
$C30B | nt_load                         | headers.asm:150
$C317 | nt_flush                        | headers.asm:155
$C324 | nt_empty_buffers                | headers.asm:160
$C339 | nt_buffer                       | headers.asm:165
$C347 | nt_update                       | headers.asm:170
$C355 | nt_block                        | headers.asm:175
$C362 | nt_save_buffers                 | headers.asm:180
$C376 | nt_block_read_vector            | headers.asm:185
$C38F | nt_block_read                   | headers.asm:190
$C3A1 | nt_block_write_vector           | headers.asm:195
$C3BB | nt_block_write                  | headers.asm:200
$C3CE | nt_blk                          | headers.asm:205
$C3D9 | nt_scr                          | headers.asm:210
$C3E4 | nt_blkbuffer                    | headers.asm:215
$C3F5 | nt_buffblocknum                 | headers.asm:220
$C409 | nt_buffstatus                   | headers.asm:225
$C41B | nt_buffer_colon                 | headers.asm:230
$C42A | nt_useraddr                     | headers.asm:235
$C43A | nt_word                         | headers.asm:240
$C446 | nt_find                         | headers.asm:245
$C452 | nt_environment_q                | headers.asm:250
$C466 | nt_search                       | headers.asm:255
$C474 | nt_compare                      | headers.asm:260
$C483 | nt_code                         | headers.asm:265
$C48F | nt_end_code                     | headers.asm:270
$C49F | nt_disasm                       | headers.asm:275
$C4AD | nt_dot_s                        | headers.asm:280
$C4B7 | nt_dump                         | headers.asm:285
$C4C3 | nt_bell                         | headers.asm:290
$C4CF | nt_align                        | headers.asm:295
$C4DC | nt_aligned                      | headers.asm:300
$C4EB | nt_wordsize                     | headers.asm:305
$C4FB | nt_words                        | headers.asm:310
$C508 | nt_marker                       | headers.asm:315
$C516 | nt_at_xy                        | headers.asm:320
$C523 | nt_page                         | headers.asm:325
$C52F | nt_cr                           | headers.asm:330
$C539 | nt_input                        | headers.asm:335
$C546 | nt_output                       | headers.asm:340
$C554 | nt_sign                         | headers.asm:345
$C560 | nt_hold                         | headers.asm:350
$C56C | nt_number_sign_greater          | headers.asm:355
$C576 | nt_number_sign_s                | headers.asm:360
$C580 | nt_number_sign                  | headers.asm:365
$C589 | nt_less_number_sign             | headers.asm:370
$C593 | nt_to_in                        | headers.asm:375
$C59E | nt_within                       | headers.asm:380
$C5AC | nt_cleave                       | headers.asm:385
$C5BA | nt_pad                          | headers.asm:390
$C5C5 | nt_cmove                        | headers.asm:395
$C5D2 | nt_cmove_up                     | headers.asm:400
$C5E0 | nt_move                         | headers.asm:405
$C5EC | nt_backslash                    | headers.asm:410
$C5F5 | nt_star_slash                   | headers.asm:415
$C5FF | nt_star_slash_mod               | headers.asm:420
$C60C | nt_mod                          | headers.asm:425
$C617 | nt_slash_mod                    | headers.asm:430
$C623 | nt_slash                        | headers.asm:435
$C62C | nt_fm_slash_mod                 | headers.asm:440
$C63A | nt_sm_slash_rem                 | headers.asm:445
$C648 | nt_um_slash_mod                 | headers.asm:450
$C656 | nt_star                         | headers.asm:455
$C65F | nt_um_star                      | headers.asm:460
$C66A | nt_m_star                       | headers.asm:465
$C674 | nt_count                        | headers.asm:470
$C681 | nt_decimal                      | headers.asm:475
$C690 | nt_hex                          | headers.asm:480
$C69B | nt_to_number                    | headers.asm:485
$C6AA | nt_number                       | headers.asm:490
$C6B8 | nt_digit_question               | headers.asm:495
$C6C6 | nt_base                         | headers.asm:500
$C6D2 | nt_evaluate                     | headers.asm:505
$C6E2 | nt_state                        | headers.asm:510
$C6EF | nt_again                        | headers.asm:515
$C6FC | nt_begin                        | headers.asm:520
$C709 | nt_quit                         | headers.asm:525
$C715 | nt_recurse                      | headers.asm:530
$C724 | nt_leave                        | headers.asm:535
$C731 | nt_unloop                       | headers.asm:540
$C73F | nt_exit                         | headers.asm:545
$C74B | nt_plus_loop                    | headers.asm:550
$C758 | nt_loop                         | headers.asm:555
$C764 | nt_j                            | headers.asm:560
$C76D | nt_i                            | headers.asm:565
$C776 | nt_question_do                  | headers.asm:570
$C781 | nt_do                           | headers.asm:575
$C78B | nt_abort_quote                  | headers.asm:580
$C799 | nt_abort                        | headers.asm:585
$C7A6 | nt_uf_strip                     | headers.asm:590
$C7B6 | nt_nc_limit                     | headers.asm:595
$C7C6 | nt_allow_native                 | headers.asm:600
$C7DA | nt_always_native                | headers.asm:605
$C7EF | nt_never_native                 | headers.asm:610
$C803 | nt_compile_only                 | headers.asm:615
$C817 | nt_immediate                    | headers.asm:620
$C828 | nt_postpone                     | headers.asm:625
$C838 | nt_s_backslash_quote            | headers.asm:630
$C843 | nt_s_quote                      | headers.asm:635
$C84D | nt_dot_quote                    | headers.asm:640
$C857 | nt_sliteral                     | headers.asm:645
$C867 | nt_literal                      | headers.asm:650
$C876 | nt_branch                       | headers.asm:655
$C884 | nt_zero_branch                  | headers.asm:660
$C893 | nt_right_bracket                | headers.asm:665
$C89C | nt_left_bracket                 | headers.asm:670
$C8A5 | nt_compile_comma                | headers.asm:675
$C8B5 | nt_colon_noname                 | headers.asm:680
$C8C4 | nt_semicolon                    | headers.asm:685
$C8CD | nt_colon                        | headers.asm:690
$C8D6 | nt_source_id                    | headers.asm:695
$C8E7 | nt_source                       | headers.asm:700
$C8F5 | nt_parse                        | headers.asm:705
$C902 | nt_parse_name                   | headers.asm:710
$C914 | nt_latestnt                     | headers.asm:715
$C924 | nt_latestxt                     | headers.asm:720
$C934 | nt_defer                        | headers.asm:725
$C941 | nt_to_body                      | headers.asm:730
$C94E | nt_name_to_string               | headers.asm:735
$C961 | nt_int_to_name                  | headers.asm:740
$C971 | nt_name_to_int                  | headers.asm:745
$C981 | nt_bracket_tick                 | headers.asm:750
$C98C | nt_tick                         | headers.asm:755
$C995 | nt_find_name                    | headers.asm:760
$C9A6 | nt_fill                         | headers.asm:765
$C9B2 | nt_blank                        | headers.asm:770
$C9BF | nt_erase                        | headers.asm:775
$C9CC | nt_d_plus                       | headers.asm:780
$C9D6 | nt_d_minus                      | headers.asm:785
$C9E0 | nt_d_to_s                       | headers.asm:790
$C9EB | nt_s_to_d                       | headers.asm:795
$C9F6 | nt_to                           | headers.asm:800
$CA00 | nt_value                        | headers.asm:805
$CA0D | nt_constant                     | headers.asm:810
$CA1D | nt_variable                     | headers.asm:815
$CA2D | nt_does                         | headers.asm:820
$CA3A | nt_create                       | headers.asm:825
$CA48 | nt_allot                        | headers.asm:830
$CA55 | nt_key                          | headers.asm:835
$CA60 | nt_depth                        | headers.asm:840
$CA6D | nt_unused                       | headers.asm:845
$CA7B | nt_accept                       | headers.asm:850
$CA89 | nt_refill                       | headers.asm:855
$CA97 | nt_slash_string                 | headers.asm:860
$CAA6 | nt_minus_trailing               | headers.asm:865
$CAB7 | nt_bl                           | headers.asm:870
$CAC1 | nt_spaces                       | headers.asm:875
$CACF | nt_bounds                       | headers.asm:880
$CADD | nt_c_comma                      | headers.asm:885
$CAE7 | nt_dnegate                      | headers.asm:890
$CAF6 | nt_negate                       | headers.asm:895
$CB04 | nt_invert                       | headers.asm:900
$CB12 | nt_two_to_r                     | headers.asm:905
$CB1D | nt_two_r_from                   | headers.asm:910
$CB28 | nt_two_r_fetch                  | headers.asm:915
$CB33 | nt_two_variable                 | headers.asm:920
$CB44 | nt_two_fetch                    | headers.asm:925
$CB4E | nt_two_store                    | headers.asm:930
$CB58 | nt_two_over                     | headers.asm:935
$CB65 | nt_two_swap                     | headers.asm:940
$CB72 | nt_two_drop                     | headers.asm:945
$CB7F | nt_max                          | headers.asm:950
$CB8A | nt_min                          | headers.asm:955
$CB95 | nt_zero_less                    | headers.asm:960
$CB9F | nt_zero_greater                 | headers.asm:965
$CBA9 | nt_zero_unequal                 | headers.asm:970
$CBB4 | nt_zero_equal                   | headers.asm:975
$CBBE | nt_greater_than                 | headers.asm:980
$CBC7 | nt_u_greater_than               | headers.asm:985
$CBD1 | nt_u_less_than                  | headers.asm:990
$CBDB | nt_less_than                    | headers.asm:995
$CBE4 | nt_not_equals                   | headers.asm:1000
$CBEE | nt_equal                        | headers.asm:1005
$CBF7 | nt_two_slash                    | headers.asm:1010
$CC01 | nt_two_star                     | headers.asm:1015
$CC0B | nt_one_plus                     | headers.asm:1020
$CC15 | nt_one_minus                    | headers.asm:1025
$CC1F | nt_here                         | headers.asm:1030
$CC2B | nt_cell_plus                    | headers.asm:1035
$CC38 | nt_cells                        | headers.asm:1040
$CC45 | nt_chars                        | headers.asm:1045
$CC52 | nt_char_plus                    | headers.asm:1050
$CC5F | nt_bracket_char                 | headers.asm:1055
$CC6D | nt_char                         | headers.asm:1060
$CC79 | nt_pick                         | headers.asm:1065
$CC85 | nt_lshift                       | headers.asm:1070
$CC93 | nt_rshift                       | headers.asm:1075
$CCA1 | nt_xor                          | headers.asm:1080
$CCAC | nt_or                           | headers.asm:1085
$CCB6 | nt_and                          | headers.asm:1090
$CCC1 | nt_dabs                         | headers.asm:1095
$CCCD | nt_abs                          | headers.asm:1100
$CCD8 | nt_minus                        | headers.asm:1105
$CCE1 | nt_plus                         | headers.asm:1110
$CCEA | nt_question_dup                 | headers.asm:1115
$CCF6 | nt_two_dup                      | headers.asm:1120
$CD02 | nt_two                          | headers.asm:1125
$CD0B | nt_one                          | headers.asm:1130
$CD14 | nt_zero                         | headers.asm:1135
$CD1D | nt_space                        | headers.asm:1140
$CD2A | nt_true                         | headers.asm:1145
$CD36 | nt_false                        | headers.asm:1150
$CD43 | nt_question                     | headers.asm:1155
$CD4C | nt_u_dot_r                      | headers.asm:1160
$CD57 | nt_u_dot                        | headers.asm:1165
$CD61 | nt_dot                          | headers.asm:1170
$CD6A | nt_type                         | headers.asm:1175
$CD76 | nt_emit                         | headers.asm:1180
$CD82 | nt_execute                      | headers.asm:1185
$CD91 | nt_plus_store                   | headers.asm:1190
$CD9B | nt_c_store                      | headers.asm:1195
$CDA5 | nt_c_fetch                      | headers.asm:1200
$CDAF | nt_comma                        | headers.asm:1205
$CDB8 | nt_tuck                         | headers.asm:1210
$CDC4 | nt_not_rote                     | headers.asm:1215
$CDD0 | nt_rot                          | headers.asm:1220
$CDDB | nt_nip                          | headers.asm:1225
$CDE6 | nt_r_fetch                      | headers.asm:1230
$CDF0 | nt_r_from                       | headers.asm:1235
$CDFA | nt_to_r                         | headers.asm:1240
$CE04 | nt_over                         | headers.asm:1245
$CE10 | nt_fetch                        | headers.asm:1250
$CE19 | nt_store                        | headers.asm:1255
$CE22 | nt_swap                         | headers.asm:1260
$CE2E | nt_dup                          | headers.asm:1265
$CE39 | dictionary_start                | headers.asm:1271
$CE39 | nt_drop                         | headers.asm:1272
$CE45 | editor_dictionary_start         | headers.asm:1282
$CE45 | nt_line                         | headers.asm:1283
$CE4E | nt_asm_adc_h                    | headers.asm:1303
$CE5B | nt_asm_adc_x                    | headers.asm:1309
$CE68 | nt_asm_adc_y                    | headers.asm:1315
$CE75 | nt_asm_adc_z                    | headers.asm:1321
$CE82 | nt_asm_adc_zi                   | headers.asm:1327
$CE90 | nt_asm_adc_ziy                  | headers.asm:1333
$CE9F | nt_asm_adc_zx                   | headers.asm:1339
$CEAD | nt_asm_adc_zxi                  | headers.asm:1345
$CEBC | nt_asm_and                      | headers.asm:1351
$CEC7 | nt_asm_and_h                    | headers.asm:1357
$CED4 | nt_asm_and_x                    | headers.asm:1363
$CEE1 | nt_asm_and_y                    | headers.asm:1369
$CEEE | nt_asm_and_z                    | headers.asm:1375
$CEFB | nt_asm_and_zi                   | headers.asm:1381
$CF09 | nt_asm_and_ziy                  | headers.asm:1387
$CF18 | nt_asm_and_zx                   | headers.asm:1393
$CF26 | nt_asm_and_zxi                  | headers.asm:1399
$CF35 | nt_asm_asl                      | headers.asm:1405
$CF40 | nt_asm_asl_a                    | headers.asm:1411
$CF4D | nt_asm_asl_x                    | headers.asm:1417
$CF5A | nt_asm_asl_z                    | headers.asm:1423
$CF67 | nt_asm_asl_zx                   | headers.asm:1429
$CF75 | nt_asm_bcc                      | headers.asm:1435
$CF80 | nt_asm_bcs                      | headers.asm:1441
$CF8B | nt_asm_beq                      | headers.asm:1447
$CF96 | nt_asm_bit                      | headers.asm:1453
$CFA1 | nt_asm_bit_h                    | headers.asm:1459
$CFAE | nt_asm_bit_x                    | headers.asm:1465
$CFBB | nt_asm_bit_z                    | headers.asm:1471
$CFC8 | nt_asm_bit_zx                   | headers.asm:1477
$CFD6 | nt_asm_bmi                      | headers.asm:1483
$CFE1 | nt_asm_bne                      | headers.asm:1489
$CFEC | nt_asm_bpl                      | headers.asm:1495
$CFF7 | nt_asm_bra                      | headers.asm:1501
$D002 | nt_asm_brk                      | headers.asm:1507
$D00D | nt_asm_bvc                      | headers.asm:1513
$D018 | nt_asm_bvs                      | headers.asm:1519
$D023 | nt_asm_clc                      | headers.asm:1525
$D02E | nt_asm_cld                      | headers.asm:1531
$D039 | nt_asm_cli                      | headers.asm:1537
$D044 | nt_asm_clv                      | headers.asm:1543
$D04F | nt_asm_cmp                      | headers.asm:1549
$D05A | nt_asm_cmp_h                    | headers.asm:1555
$D067 | nt_asm_cmp_x                    | headers.asm:1561
$D074 | nt_asm_cmp_y                    | headers.asm:1567
$D081 | nt_asm_cmp_z                    | headers.asm:1573
$D08E | nt_asm_cmp_zi                   | headers.asm:1579
$D09C | nt_asm_cmp_ziy                  | headers.asm:1585
$D0AB | nt_asm_cmp_zx                   | headers.asm:1591
$D0B9 | nt_asm_cmp_zxi                  | headers.asm:1597
$D0C8 | nt_asm_cpx                      | headers.asm:1603
$D0D3 | nt_asm_cpx_h                    | headers.asm:1609
$D0E0 | nt_asm_cpx_z                    | headers.asm:1615
$D0ED | nt_asm_cpy                      | headers.asm:1621
$D0F8 | nt_asm_cpy_h                    | headers.asm:1627
$D105 | nt_asm_cpy_z                    | headers.asm:1633
$D112 | nt_asm_dec                      | headers.asm:1639
$D11D | nt_asm_dec_a                    | headers.asm:1645
$D12A | nt_asm_dec_x                    | headers.asm:1651
$D137 | nt_asm_dec_z                    | headers.asm:1657
$D144 | nt_asm_dec_zx                   | headers.asm:1663
$D152 | nt_asm_dex                      | headers.asm:1669
$D15D | nt_asm_dey                      | headers.asm:1675
$D168 | nt_asm_eor                      | headers.asm:1681
$D173 | nt_asm_eor_h                    | headers.asm:1687
$D180 | nt_asm_eor_x                    | headers.asm:1693
$D18D | nt_asm_eor_y                    | headers.asm:1699
$D19A | nt_asm_eor_z                    | headers.asm:1705
$D1A7 | nt_asm_eor_zi                   | headers.asm:1711
$D1B5 | nt_asm_eor_ziy                  | headers.asm:1717
$D1C4 | nt_asm_eor_zx                   | headers.asm:1723
$D1D2 | nt_asm_eor_zxi                  | headers.asm:1729
$D1E1 | nt_asm_inc                      | headers.asm:1735
$D1EC | nt_asm_inc_a                    | headers.asm:1741
$D1F9 | nt_asm_inc_x                    | headers.asm:1747
$D206 | nt_asm_inc_z                    | headers.asm:1753
$D213 | nt_asm_inc_zx                   | headers.asm:1759
$D221 | nt_asm_inx                      | headers.asm:1765
$D22C | nt_asm_iny                      | headers.asm:1771
$D237 | nt_asm_jmp                      | headers.asm:1777
$D242 | nt_asm_jmp_i                    | headers.asm:1783
$D24F | nt_asm_jmp_xi                   | headers.asm:1789
$D25D | nt_asm_jsr                      | headers.asm:1795
$D268 | nt_asm_lda                      | headers.asm:1801
$D273 | nt_asm_lda_h                    | headers.asm:1807
$D280 | nt_asm_lda_x                    | headers.asm:1813
$D28D | nt_asm_lda_y                    | headers.asm:1819
$D29A | nt_asm_lda_z                    | headers.asm:1825
$D2A7 | nt_asm_lda_zi                   | headers.asm:1831
$D2B5 | nt_asm_lda_ziy                  | headers.asm:1837
$D2C4 | nt_asm_lda_zx                   | headers.asm:1843
$D2D2 | nt_asm_lda_zxi                  | headers.asm:1849
$D2E1 | nt_asm_ldx                      | headers.asm:1855
$D2EC | nt_asm_ldx_h                    | headers.asm:1861
$D2F9 | nt_asm_ldx_y                    | headers.asm:1867
$D306 | nt_asm_ldx_z                    | headers.asm:1873
$D313 | nt_asm_ldx_zy                   | headers.asm:1879
$D321 | nt_asm_ldy                      | headers.asm:1885
$D32C | nt_asm_ldy_h                    | headers.asm:1891
$D339 | nt_asm_ldy_x                    | headers.asm:1897
$D346 | nt_asm_ldy_z                    | headers.asm:1903
$D353 | nt_asm_ldy_zx                   | headers.asm:1909
$D361 | nt_asm_lsr                      | headers.asm:1915
$D36C | nt_asm_lsr_a                    | headers.asm:1921
$D379 | nt_asm_lsr_x                    | headers.asm:1927
$D386 | nt_asm_lsr_z                    | headers.asm:1933
$D393 | nt_asm_lsr_zx                   | headers.asm:1939
$D3A1 | nt_asm_nop                      | headers.asm:1945
$D3AC | nt_asm_ora                      | headers.asm:1951
$D3B7 | nt_asm_ora_h                    | headers.asm:1957
$D3C4 | nt_asm_ora_x                    | headers.asm:1963
$D3D1 | nt_asm_ora_y                    | headers.asm:1969
$D3DE | nt_asm_ora_z                    | headers.asm:1975
$D3EB | nt_asm_ora_zi                   | headers.asm:1981
$D3F9 | nt_asm_ora_ziy                  | headers.asm:1987
$D408 | nt_asm_ora_zx                   | headers.asm:1993
$D416 | nt_asm_ora_zxi                  | headers.asm:1999
$D425 | nt_asm_pha                      | headers.asm:2005
$D430 | nt_asm_php                      | headers.asm:2011
$D43B | nt_asm_phx                      | headers.asm:2017
$D446 | nt_asm_phy                      | headers.asm:2023
$D451 | nt_asm_pla                      | headers.asm:2029
$D45C | nt_asm_plp                      | headers.asm:2035
$D467 | nt_asm_plx                      | headers.asm:2041
$D472 | nt_asm_ply                      | headers.asm:2047
$D47D | nt_asm_rol                      | headers.asm:2053
$D488 | nt_asm_rol_a                    | headers.asm:2059
$D495 | nt_asm_rol_x                    | headers.asm:2065
$D4A2 | nt_asm_rol_z                    | headers.asm:2071
$D4AF | nt_asm_rol_zx                   | headers.asm:2077
$D4BD | nt_asm_ror                      | headers.asm:2083
$D4C8 | nt_asm_ror_a                    | headers.asm:2089
$D4D5 | nt_asm_ror_x                    | headers.asm:2095
$D4E2 | nt_asm_ror_z                    | headers.asm:2101
$D4EF | nt_asm_ror_zx                   | headers.asm:2107
$D4FD | nt_asm_rti                      | headers.asm:2113
$D508 | nt_asm_rts                      | headers.asm:2119
$D513 | nt_asm_sbc                      | headers.asm:2125
$D51E | nt_asm_sbc_h                    | headers.asm:2131
$D52B | nt_asm_sbc_x                    | headers.asm:2137
$D538 | nt_asm_sbc_y                    | headers.asm:2143
$D545 | nt_asm_sbc_z                    | headers.asm:2149
$D552 | nt_asm_sbc_zi                   | headers.asm:2155
$D560 | nt_asm_sbc_ziy                  | headers.asm:2161
$D56F | nt_asm_sbc_zx                   | headers.asm:2167
$D57D | nt_asm_sbc_zxi                  | headers.asm:2173
$D58C | nt_asm_sec                      | headers.asm:2179
$D597 | nt_asm_sed                      | headers.asm:2185
$D5A2 | nt_asm_sei                      | headers.asm:2191
$D5AD | nt_asm_sta                      | headers.asm:2197
$D5B8 | nt_asm_sta_x                    | headers.asm:2203
$D5C5 | nt_asm_sta_y                    | headers.asm:2209
$D5D2 | nt_asm_sta_z                    | headers.asm:2215
$D5DF | nt_asm_sta_zi                   | headers.asm:2221
$D5ED | nt_asm_sta_ziy                  | headers.asm:2227
$D5FC | nt_asm_sta_zx                   | headers.asm:2233
$D60A | nt_asm_sta_zxi                  | headers.asm:2239
$D619 | nt_asm_stx                      | headers.asm:2245
$D624 | nt_asm_stx_z                    | headers.asm:2251
$D631 | nt_asm_stx_zy                   | headers.asm:2257
$D63F | nt_asm_sty                      | headers.asm:2263
$D64A | nt_asm_sty_z                    | headers.asm:2269
$D657 | nt_asm_sty_zx                   | headers.asm:2275
$D665 | nt_asm_stz                      | headers.asm:2281
$D670 | nt_asm_stz_x                    | headers.asm:2287
$D67D | nt_asm_stz_z                    | headers.asm:2293
$D68A | nt_asm_stz_zx                   | headers.asm:2299
$D698 | nt_asm_tax                      | headers.asm:2305
$D6A3 | nt_asm_tay                      | headers.asm:2311
$D6AE | nt_asm_trb                      | headers.asm:2317
$D6B9 | nt_asm_trb_z                    | headers.asm:2323
$D6C6 | nt_asm_tsb                      | headers.asm:2329
$D6D1 | nt_asm_tsb_z                    | headers.asm:2335
$D6DE | nt_asm_tsx                      | headers.asm:2341
$D6E9 | nt_asm_txa                      | headers.asm:2347
$D6F4 | nt_asm_txs                      | headers.asm:2353
$D6FF | nt_asm_tya                      | headers.asm:2359
$D70A | assembler_dictionary_start      | headers.asm:2367
$D70A | nt_asm_push_a                   | headers.asm:2368
$D718 | string_table                    | strings.asm:21
$D724 | s_ok                            | strings.asm:25
$D728 | s_compiled                      | strings.asm:26
$D732 | s_redefined                     | strings.asm:27
$D73D | s_abc_lower                     | strings.asm:29
$D761 | s_abc_upper                     | strings.asm:30
$D785 | error_table                     | strings.asm:52
$D79F | es_allot                        | strings.asm:58
$D7C0 | es_badsource                    | strings.asm:59
$D7E0 | es_compileonly                  | strings.asm:60
$D801 | es_defer                        | strings.asm:61
$D81E | es_divzero                      | strings.asm:62
$D82F | es_noname                       | strings.asm:63
$D83F | es_refill                       | strings.asm:64
$D86D | es_state                        | strings.asm:65
$D885 | es_syntax                       | strings.asm:66
$D894 | es_underflow                    | strings.asm:67
$D8A4 | es_negallot                     | strings.asm:68
$D8C0 | es_wordlist                     | strings.asm:69
$D8D7 | es_blockwords                   | strings.asm:70
$D916 | envs_cs                         | strings.asm:80
$D926 | envs_hold                       | strings.asm:81
$D92C | envs_pad                        | strings.asm:82
$D931 | envs_aub                        | strings.asm:83
$D943 | envs_floored                    | strings.asm:84
$D94B | envs_max_char                   | strings.asm:85
$D954 | envs_max_n                      | strings.asm:86
$D95A | envs_max_u                      | strings.asm:87
$D960 | envs_rsc                        | strings.asm:88
$D973 | envs_sc                         | strings.asm:89
$D97F | envs_wl                         | strings.asm:90
$D989 | envs_max_d                      | strings.asm:92
$D98F | envs_max_ud                     | strings.asm:93
$D996 | cmpl_subroutine                 | taliforth.asm:55
$D99B | cmpl_jump                       | taliforth.asm:60
$D99E | cmpl_common                     | taliforth.asm:64
$D9A2 | cmpl_word                       | taliforth.asm:70
$D9A6 | cmpl_a                          | taliforth.asm:74
$D9AE | _done                           | taliforth.asm:82
$D9AF | doconst                         | taliforth.asm:89
$D9C3 | dodefer                         | taliforth.asm:118
$D9D7 | defer_error                     | taliforth.asm:142
$D9DC | dodoes                          | taliforth.asm:147
$D9E2 | *                               | taliforth.asm:162
$D9EF | *                               | taliforth.asm:178
$D9F6 | dovar                           | taliforth.asm:190
$D9FC | *                               | taliforth.asm:206
$DA04 | byte_to_ascii                   | taliforth.asm:220
$DA0D | _nibble_to_ascii                | taliforth.asm:233
$DA17 | *                               | taliforth.asm:243
$DA1B | compare_16bit                   | taliforth.asm:248
$DA2B | _equal                          | taliforth.asm:275
$DA31 | _overflow                       | taliforth.asm:280
$DA33 | _not_equal                      | taliforth.asm:283
$DA35 | _done                           | taliforth.asm:285
$DA36 | _loop                           | taliforth.asm:301
$DA36 | interpret                       | taliforth.asm:290
$DA67 | _single_number                  | taliforth.asm:353
$DA73 | _got_name_token                 | taliforth.asm:364
$DA9B | _interpret                      | taliforth.asm:403
$DAA1 | _compile                        | taliforth.asm:414
$DAAF | _line_done                      | taliforth.asm:428
$DAB4 | is_printable                    | taliforth.asm:438
$DABF | _failed                         | taliforth.asm:452
$DAC0 | _done                           | taliforth.asm:454
$DAC1 | is_whitespace                   | taliforth.asm:459
$DACC | _failed                         | taliforth.asm:473
$DACD | _done                           | taliforth.asm:475
$DACE | underflow                       | taliforth.asm:480
$DAD0 | error                           | taliforth.asm:486
$DAE3 | print_string                    | taliforth.asm:502
$DAF0 | print_common                    | taliforth.asm:518
$DAF9 | print_common_no_lf              | taliforth.asm:530
$DAFB | _loop                           | taliforth.asm:537
$DB05 | _done                           | taliforth.asm:543
$DB06 | print_u                         | taliforth.asm:548
$DB19 | current_to_dp                   | taliforth.asm:568
$DB2C | dp_to_current                   | taliforth.asm:589
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
