$0000 | blk_offset                      | definitions.asm:83
$B7F9 | _cmd_w_loop                     | ed.asm:1353
$B857 | _cmd_w_eol                      | ed.asm:1414
$B87B | _error_2drop                    | ed.asm:1444
$B87D | _error_1drop                    | ed.asm:1449
$B87F | _error                          | ed.asm:1452
$B88D | _get_input                      | ed.asm:1470
$B89B | *                               | ed.asm:1489
$B89E | _have_text                      | ed.asm:1497
$B8A8 | *                               | ed.asm:1510
$B8A9 | _is_valid_line                  | ed.asm:1514
$B8C7 | _is_valid_line_too_small        | ed.asm:1543
$B8C9 | _is_valid_line_nope_zero        | ed.asm:1547
$B8CA | _is_valid_line_done             | ed.asm:1550
$B8CB | _last_line                      | ed.asm:1555
$B8D9 | _last_line_loop                 | ed.asm:1572
$B8E8 | *                               | ed.asm:1584
$B8EA | _last_line_done                 | ed.asm:1587
$B8F3 | _no_line_zero                   | ed.asm:1597
$B900 | _no_line_zero_done              | ed.asm:1615
$B901 | _num_to_addr                    | ed.asm:1620
$B916 | _num_to_addr_loop               | ed.asm:1647
$B924 | *                               | ed.asm:1658
$B935 | _num_to_addr_finished           | ed.asm:1673
$B937 | _num_to_addr_done               | ed.asm:1678
$B938 | _para1_to_cur                   | ed.asm:1683
$B941 | _print_addr                     | ed.asm:1695
$B963 | ed_cmd_list                     | ed.asm:1728
$B96F | ed_cmd_table                    | ed.asm:1730
$B985 | ed6502_end                      | ed.asm:1735
$B985 | forth_words_start               | taliforth.asm:24
$BA4A | forth_words_end                 | taliforth.asm:26
$BA4A | user_words_start                | taliforth.asm:29
$BA4C | nt_bye                          | headers.asm:62
$BA4C | user_words_end                  | taliforth.asm:31
$BA57 | nt_cold                         | headers.asm:70
$BA63 | nt_ed                           | headers.asm:75
$BA6D | nt_see                          | headers.asm:80
$BA78 | nt_forth                        | headers.asm:84
$BA85 | nt_order                        | headers.asm:89
$BA92 | nt_to_order                     | headers.asm:94
$BAA0 | nt_previous                     | headers.asm:99
$BAB0 | nt_also                         | headers.asm:104
$BABC | nt_only                         | headers.asm:109
$BAC8 | nt_forth_wordlist               | headers.asm:114
$BADE | nt_editor_wordlist              | headers.asm:119
$BAF5 | nt_assembler_wordlist           | headers.asm:124
$BB0F | nt_root_wordlist                | headers.asm:129
$BB24 | nt_get_order                    | headers.asm:134
$BB35 | nt_set_order                    | headers.asm:139
$BB46 | nt_get_current                  | headers.asm:144
$BB59 | nt_set_current                  | headers.asm:149
$BB6C | nt_search_wordlist              | headers.asm:154
$BB83 | nt_wordlist                     | headers.asm:159
$BB93 | nt_definitions                  | headers.asm:164
$BBA6 | nt_block_ramdrive_init          | headers.asm:169
$BBC1 | nt_list                         | headers.asm:174
$BBCD | nt_thru                         | headers.asm:179
$BBD9 | nt_load                         | headers.asm:184
$BBE5 | nt_flush                        | headers.asm:189
$BBF2 | nt_empty_buffers                | headers.asm:194
$BC07 | nt_buffer                       | headers.asm:199
$BC15 | nt_update                       | headers.asm:204
$BC23 | nt_block                        | headers.asm:209
$BC30 | nt_save_buffers                 | headers.asm:214
$BC44 | nt_block_read_vector            | headers.asm:219
$BC5D | nt_block_read                   | headers.asm:224
$BC6F | nt_block_write_vector           | headers.asm:229
$BC89 | nt_block_write                  | headers.asm:234
$BC9C | nt_blk                          | headers.asm:239
$BCA7 | nt_scr                          | headers.asm:244
$BCB2 | nt_blkbuffer                    | headers.asm:249
$BCC3 | nt_buffblocknum                 | headers.asm:254
$BCD7 | nt_buffstatus                   | headers.asm:259
$BCE9 | nt_buffer_colon                 | headers.asm:264
$BCF8 | nt_useraddr                     | headers.asm:269
$BD08 | nt_action_of                    | headers.asm:274
$BD19 | nt_is                           | headers.asm:279
$BD23 | nt_defer_store                  | headers.asm:284
$BD31 | nt_defer_fetch                  | headers.asm:289
$BD3F | nt_endcase                      | headers.asm:294
$BD4E | nt_endof                        | headers.asm:299
$BD5B | nt_of                           | headers.asm:304
$BD65 | nt_case                         | headers.asm:309
$BD71 | nt_while                        | headers.asm:314
$BD7E | nt_until                        | headers.asm:319
$BD8B | nt_repeat                       | headers.asm:324
$BD99 | nt_else                         | headers.asm:329
$BDA5 | nt_then                         | headers.asm:334
$BDB1 | nt_if                           | headers.asm:339
$BDBB | nt_dot_paren                    | headers.asm:344
$BDC5 | nt_paren                        | headers.asm:349
$BDCE | nt_word                         | headers.asm:354
$BDDA | nt_find                         | headers.asm:359
$BDE6 | nt_environment_q                | headers.asm:364
$BDFA | nt_search                       | headers.asm:369
$BE08 | nt_compare                      | headers.asm:374
$BE17 | nt_disasm                       | headers.asm:379
$BE25 | nt_dot_s                        | headers.asm:384
$BE2F | nt_dump                         | headers.asm:389
$BE3B | nt_bell                         | headers.asm:394
$BE47 | nt_align                        | headers.asm:399
$BE54 | nt_aligned                      | headers.asm:404
$BE63 | nt_wordsize                     | headers.asm:409
$BE73 | nt_words                        | headers.asm:414
$BE80 | nt_marker                       | headers.asm:419
$BE8E | nt_at_xy                        | headers.asm:424
$BE9B | nt_page                         | headers.asm:429
$BEA7 | nt_cr                           | headers.asm:434
$BEB1 | nt_input                        | headers.asm:439
$BEBE | nt_output                       | headers.asm:444
$BECC | nt_sign                         | headers.asm:449
$BED8 | nt_hold                         | headers.asm:454
$BEE4 | nt_number_sign_greater          | headers.asm:459
$BEEE | nt_number_sign_s                | headers.asm:464
$BEF8 | nt_number_sign                  | headers.asm:469
$BF01 | nt_less_number_sign             | headers.asm:474
$BF0B | nt_to_in                        | headers.asm:479
$BF16 | nt_within                       | headers.asm:484
$BF24 | nt_hexstore                     | headers.asm:489
$BF34 | nt_cleave                       | headers.asm:494
$BF42 | nt_pad                          | headers.asm:499
$BF4D | nt_cmove                        | headers.asm:504
$BF5A | nt_cmove_up                     | headers.asm:509
$BF68 | nt_move                         | headers.asm:514
$BF74 | nt_backslash                    | headers.asm:519
$BF7D | nt_star_slash                   | headers.asm:524
$BF87 | nt_star_slash_mod               | headers.asm:529
$BF94 | nt_mod                          | headers.asm:534
$BF9F | nt_slash_mod                    | headers.asm:539
$BFAB | nt_slash                        | headers.asm:544
$BFB4 | nt_fm_slash_mod                 | headers.asm:549
$BFC2 | nt_sm_slash_rem                 | headers.asm:554
$BFD0 | nt_um_slash_mod                 | headers.asm:559
$BFDE | nt_star                         | headers.asm:564
$BFE7 | nt_um_star                      | headers.asm:569
$BFF2 | nt_m_star                       | headers.asm:574
$BFFC | nt_count                        | headers.asm:579
$C009 | nt_decimal                      | headers.asm:584
$C018 | nt_hex                          | headers.asm:589
$C023 | nt_to_number                    | headers.asm:594
$C032 | nt_number                       | headers.asm:599
$C040 | nt_digit_question               | headers.asm:604
$C04E | nt_base                         | headers.asm:609
$C05A | nt_evaluate                     | headers.asm:614
$C06A | nt_state                        | headers.asm:619
$C077 | nt_again                        | headers.asm:624
$C084 | nt_begin                        | headers.asm:629
$C091 | nt_quit                         | headers.asm:634
$C09D | nt_recurse                      | headers.asm:639
$C0AC | nt_leave                        | headers.asm:644
$C0B9 | nt_unloop                       | headers.asm:649
$C0C7 | nt_exit                         | headers.asm:654
$C0D3 | nt_plus_loop                    | headers.asm:659
$C0E0 | nt_loop                         | headers.asm:664
$C0EC | nt_j                            | headers.asm:669
$C0F5 | nt_i                            | headers.asm:674
$C0FE | nt_question_do                  | headers.asm:679
$C109 | nt_do                           | headers.asm:684
$C113 | nt_abort_quote                  | headers.asm:689
$C121 | nt_abort                        | headers.asm:694
$C12E | nt_strip_underflow              | headers.asm:699
$C145 | nt_nc_limit                     | headers.asm:704
$C155 | nt_allow_native                 | headers.asm:709
$C169 | nt_always_native                | headers.asm:714
$C17E | nt_never_native                 | headers.asm:719
$C192 | nt_compile_only                 | headers.asm:724
$C1A6 | nt_immediate                    | headers.asm:729
$C1B7 | nt_postpone                     | headers.asm:734
$C1C7 | nt_s_backslash_quote            | headers.asm:739
$C1D2 | nt_s_quote                      | headers.asm:744
$C1DC | nt_dot_quote                    | headers.asm:749
$C1E6 | nt_sliteral                     | headers.asm:754
$C1F6 | nt_literal                      | headers.asm:759
$C205 | nt_right_bracket                | headers.asm:764
$C20E | nt_left_bracket                 | headers.asm:769
$C217 | nt_compile_comma                | headers.asm:774
$C227 | nt_colon_noname                 | headers.asm:779
$C236 | nt_semicolon                    | headers.asm:784
$C23F | nt_colon                        | headers.asm:789
$C248 | nt_source_id                    | headers.asm:794
$C259 | nt_source                       | headers.asm:799
$C267 | nt_execute_parsing              | headers.asm:804
$C27E | nt_parse                        | headers.asm:809
$C28B | nt_parse_name                   | headers.asm:814
$C29D | nt_latestnt                     | headers.asm:819
$C2AD | nt_latestxt                     | headers.asm:824
$C2BD | nt_defer                        | headers.asm:829
$C2CA | nt_to_body                      | headers.asm:834
$C2D7 | nt_name_to_string               | headers.asm:839
$C2EA | nt_int_to_name                  | headers.asm:844
$C2FA | nt_name_to_int                  | headers.asm:849
$C30A | nt_bracket_tick                 | headers.asm:854
$C315 | nt_tick                         | headers.asm:859
$C31E | nt_find_name                    | headers.asm:864
$C32F | nt_fill                         | headers.asm:869
$C33B | nt_blank                        | headers.asm:874
$C348 | nt_erase                        | headers.asm:879
$C355 | nt_d_plus                       | headers.asm:884
$C35F | nt_d_minus                      | headers.asm:889
$C369 | nt_d_to_s                       | headers.asm:894
$C374 | nt_s_to_d                       | headers.asm:899
$C37F | nt_to                           | headers.asm:904
$C389 | nt_value                        | headers.asm:909
$C396 | nt_constant                     | headers.asm:914
$C3A6 | nt_variable                     | headers.asm:919
$C3B6 | nt_does                         | headers.asm:924
$C3C3 | nt_create                       | headers.asm:929
$C3D1 | nt_allot                        | headers.asm:934
$C3DE | nt_key                          | headers.asm:939
$C3E9 | nt_depth                        | headers.asm:944
$C3F6 | nt_unused                       | headers.asm:949
$C404 | nt_r_to_input                   | headers.asm:954
$C413 | nt_input_to_r                   | headers.asm:959
$C422 | nt_accept                       | headers.asm:964
$C430 | nt_refill                       | headers.asm:969
$C43E | nt_slash_string                 | headers.asm:974
$C44D | nt_minus_leading                | headers.asm:979
$C45D | nt_minus_trailing               | headers.asm:984
$C46E | nt_bl                           | headers.asm:989
$C478 | nt_spaces                       | headers.asm:994
$C486 | nt_bounds                       | headers.asm:999
$C494 | nt_c_comma                      | headers.asm:1004
$C49E | nt_dnegate                      | headers.asm:1009
$C4AD | nt_negate                       | headers.asm:1014
$C4BB | nt_invert                       | headers.asm:1019
$C4C9 | nt_two_to_r                     | headers.asm:1024
$C4D4 | nt_two_r_from                   | headers.asm:1029
$C4DF | nt_two_r_fetch                  | headers.asm:1034
$C4EA | nt_two_literal                  | headers.asm:1039
$C4FA | nt_two_constant                 | headers.asm:1044
$C50B | nt_two_variable                 | headers.asm:1049
$C51C | nt_two_fetch                    | headers.asm:1054
$C526 | nt_two_store                    | headers.asm:1059
$C530 | nt_two_over                     | headers.asm:1064
$C53D | nt_two_swap                     | headers.asm:1069
$C54A | nt_two_drop                     | headers.asm:1074
$C557 | nt_max                          | headers.asm:1079
$C562 | nt_min                          | headers.asm:1084
$C56D | nt_zero_less                    | headers.asm:1089
$C577 | nt_zero_greater                 | headers.asm:1094
$C581 | nt_zero_unequal                 | headers.asm:1099
$C58C | nt_zero_equal                   | headers.asm:1104
$C596 | nt_greater_than                 | headers.asm:1109
$C59F | nt_u_greater_than               | headers.asm:1114
$C5A9 | nt_u_less_than                  | headers.asm:1119
$C5B3 | nt_less_than                    | headers.asm:1124
$C5BC | nt_not_equals                   | headers.asm:1129
$C5C6 | nt_equal                        | headers.asm:1134
$C5CF | nt_two_slash                    | headers.asm:1139
$C5D9 | nt_two_star                     | headers.asm:1144
$C5E3 | nt_one_plus                     | headers.asm:1149
$C5ED | nt_one_minus                    | headers.asm:1154
$C5F7 | nt_here                         | headers.asm:1159
$C603 | nt_cell_plus                    | headers.asm:1164
$C610 | nt_cells                        | headers.asm:1169
$C61D | nt_chars                        | headers.asm:1174
$C62A | nt_char_plus                    | headers.asm:1179
$C637 | nt_bracket_char                 | headers.asm:1184
$C645 | nt_char                         | headers.asm:1189
$C651 | nt_pick                         | headers.asm:1194
$C65D | nt_lshift                       | headers.asm:1199
$C66B | nt_rshift                       | headers.asm:1204
$C679 | nt_xor                          | headers.asm:1209
$C684 | nt_or                           | headers.asm:1214
$C68E | nt_and                          | headers.asm:1219
$C699 | nt_dabs                         | headers.asm:1224
$C6A5 | nt_abs                          | headers.asm:1229
$C6B0 | nt_minus                        | headers.asm:1234
$C6B9 | nt_plus                         | headers.asm:1239
$C6C2 | nt_question_dup                 | headers.asm:1244
$C6CE | nt_two_dup                      | headers.asm:1249
$C6DA | nt_two                          | headers.asm:1254
$C6E3 | nt_one                          | headers.asm:1259
$C6EC | nt_zero                         | headers.asm:1264
$C6F5 | nt_space                        | headers.asm:1269
$C702 | nt_true                         | headers.asm:1274
$C70E | nt_false                        | headers.asm:1279
$C71B | nt_question                     | headers.asm:1284
$C724 | nt_ud_dot_r                     | headers.asm:1289
$C730 | nt_ud_dot                       | headers.asm:1294
$C73B | nt_d_dot_r                      | headers.asm:1299
$C746 | nt_d_dot                        | headers.asm:1304
$C750 | nt_dot_r                        | headers.asm:1309
$C75A | nt_u_dot_r                      | headers.asm:1314
$C765 | nt_u_dot                        | headers.asm:1319
$C76F | nt_dot                          | headers.asm:1324
$C778 | nt_type                         | headers.asm:1329
$C784 | nt_emit                         | headers.asm:1334
$C790 | nt_execute                      | headers.asm:1339
$C79F | nt_plus_store                   | headers.asm:1344
$C7A9 | nt_c_store                      | headers.asm:1349
$C7B3 | nt_c_fetch                      | headers.asm:1354
$C7BD | nt_comma                        | headers.asm:1359
$C7C6 | nt_tuck                         | headers.asm:1364
$C7D2 | nt_not_rote                     | headers.asm:1369
$C7DE | nt_rot                          | headers.asm:1374
$C7E9 | nt_nip                          | headers.asm:1379
$C7F4 | nt_r_fetch                      | headers.asm:1384
$C7FE | nt_r_from                       | headers.asm:1389
$C808 | nt_to_r                         | headers.asm:1394
$C812 | nt_over                         | headers.asm:1399
$C81E | nt_fetch                        | headers.asm:1404
$C827 | nt_store                        | headers.asm:1409
$C830 | nt_swap                         | headers.asm:1414
$C83C | nt_dup                          | headers.asm:1419
$C847 | dictionary_start                | headers.asm:1425
$C847 | nt_drop                         | headers.asm:1426
$C853 | nt_root_words                   | headers.asm:1439
$C860 | nt_root_forth_wordlist          | headers.asm:1444
$C876 | nt_root_forth                   | headers.asm:1449
$C883 | nt_root_set_order               | headers.asm:1455
$C883 | root_dictionary_start           | headers.asm:1454
$C894 | nt_editor_enter_screen          | headers.asm:1465
$C8A8 | nt_editor_erase_screen          | headers.asm:1470
$C8BC | nt_editor_el                    | headers.asm:1475
$C8C6 | nt_editor_l                     | headers.asm:1480
$C8CF | nt_editor_line                  | headers.asm:1485
$C8DB | editor_dictionary_start         | headers.asm:1490
$C8DB | nt_editor_o                     | headers.asm:1491
$C8E4 | nt_asm_adc_h                    | headers.asm:1505
$C8F1 | nt_asm_adc_x                    | headers.asm:1511
$C8FE | nt_asm_adc_y                    | headers.asm:1517
$C90B | nt_asm_adc_z                    | headers.asm:1523
$C918 | nt_asm_adc_zi                   | headers.asm:1529
$C926 | nt_asm_adc_ziy                  | headers.asm:1535
$C935 | nt_asm_adc_zx                   | headers.asm:1541
$C943 | nt_asm_adc_zxi                  | headers.asm:1547
$C952 | nt_asm_and                      | headers.asm:1553
$C95E | nt_asm_and_h                    | headers.asm:1559
$C96B | nt_asm_and_x                    | headers.asm:1565
$C978 | nt_asm_and_y                    | headers.asm:1571
$C985 | nt_asm_and_z                    | headers.asm:1577
$C992 | nt_asm_and_zi                   | headers.asm:1583
$C9A0 | nt_asm_and_ziy                  | headers.asm:1589
$C9AF | nt_asm_and_zx                   | headers.asm:1595
$C9BD | nt_asm_and_zxi                  | headers.asm:1601
$C9CC | nt_asm_asl                      | headers.asm:1607
$C9D7 | nt_asm_asl_a                    | headers.asm:1613
$C9E4 | nt_asm_asl_x                    | headers.asm:1619
$C9F1 | nt_asm_asl_z                    | headers.asm:1625
$C9FE | nt_asm_asl_zx                   | headers.asm:1631
$CA0C | nt_asm_bcc                      | headers.asm:1637
$CA17 | nt_asm_bcs                      | headers.asm:1643
$CA22 | nt_asm_beq                      | headers.asm:1649
$CA2D | nt_asm_bit                      | headers.asm:1655
$CA38 | nt_asm_bit_h                    | headers.asm:1661
$CA45 | nt_asm_bit_x                    | headers.asm:1667
$CA52 | nt_asm_bit_z                    | headers.asm:1673
$CA5F | nt_asm_bit_zx                   | headers.asm:1679
$CA6D | nt_asm_bmi                      | headers.asm:1685
$CA78 | nt_asm_bne                      | headers.asm:1691
$CA83 | nt_asm_bpl                      | headers.asm:1697
$CA8E | nt_asm_bra                      | headers.asm:1703
$CA99 | nt_asm_brk                      | headers.asm:1709
$CAA4 | nt_asm_bvc                      | headers.asm:1715
$CAAF | nt_asm_bvs                      | headers.asm:1721
$CABA | nt_asm_clc                      | headers.asm:1727
$CAC5 | nt_asm_cld                      | headers.asm:1733
$CAD0 | nt_asm_cli                      | headers.asm:1739
$CADB | nt_asm_clv                      | headers.asm:1745
$CAE6 | nt_asm_cmp                      | headers.asm:1751
$CAF1 | nt_asm_cmp_h                    | headers.asm:1757
$CAFE | nt_asm_cmp_x                    | headers.asm:1763
$CB0B | nt_asm_cmp_y                    | headers.asm:1769
$CB18 | nt_asm_cmp_z                    | headers.asm:1775
$CB25 | nt_asm_cmp_zi                   | headers.asm:1781
$CB33 | nt_asm_cmp_ziy                  | headers.asm:1787
$CB42 | nt_asm_cmp_zx                   | headers.asm:1793
$CB50 | nt_asm_cmp_zxi                  | headers.asm:1799
$CB5F | nt_asm_cpx                      | headers.asm:1805
$CB6A | nt_asm_cpx_h                    | headers.asm:1811
$CB77 | nt_asm_cpx_z                    | headers.asm:1817
$CB84 | nt_asm_cpy                      | headers.asm:1823
$CB8F | nt_asm_cpy_h                    | headers.asm:1829
$CB9C | nt_asm_cpy_z                    | headers.asm:1835
$CBA9 | nt_asm_dec                      | headers.asm:1841
$CBB4 | nt_asm_dec_a                    | headers.asm:1847
$CBC1 | nt_asm_dec_x                    | headers.asm:1853
$CBCE | nt_asm_dec_z                    | headers.asm:1859
$CBDB | nt_asm_dec_zx                   | headers.asm:1865
$CBE9 | nt_asm_dex                      | headers.asm:1871
$CBF4 | nt_asm_dey                      | headers.asm:1877
$CBFF | nt_asm_eor                      | headers.asm:1883
$CC0A | nt_asm_eor_h                    | headers.asm:1889
$CC17 | nt_asm_eor_x                    | headers.asm:1895
$CC24 | nt_asm_eor_y                    | headers.asm:1901
$CC31 | nt_asm_eor_z                    | headers.asm:1907
$CC3E | nt_asm_eor_zi                   | headers.asm:1913
$CC4C | nt_asm_eor_ziy                  | headers.asm:1919
$CC5B | nt_asm_eor_zx                   | headers.asm:1925
$CC69 | nt_asm_eor_zxi                  | headers.asm:1931
$CC78 | nt_asm_inc                      | headers.asm:1937
$CC83 | nt_asm_inc_a                    | headers.asm:1943
$CC90 | nt_asm_inc_x                    | headers.asm:1949
$CC9D | nt_asm_inc_z                    | headers.asm:1955
$CCAA | nt_asm_inc_zx                   | headers.asm:1961
$CCB8 | nt_asm_inx                      | headers.asm:1967
$CCC3 | nt_asm_iny                      | headers.asm:1973
$CCCE | nt_asm_jmp                      | headers.asm:1979
$CCD9 | nt_asm_jmp_i                    | headers.asm:1985
$CCE6 | nt_asm_jmp_xi                   | headers.asm:1991
$CCF4 | nt_asm_jsr                      | headers.asm:1997
$CCFF | nt_asm_lda                      | headers.asm:2003
$CD0A | nt_asm_lda_h                    | headers.asm:2009
$CD17 | nt_asm_lda_x                    | headers.asm:2015
$CD24 | nt_asm_lda_y                    | headers.asm:2021
$CD31 | nt_asm_lda_z                    | headers.asm:2027
$CD3E | nt_asm_lda_zi                   | headers.asm:2033
$CD4C | nt_asm_lda_ziy                  | headers.asm:2039
$CD5B | nt_asm_lda_zx                   | headers.asm:2045
$CD69 | nt_asm_lda_zxi                  | headers.asm:2051
$CD78 | nt_asm_ldx                      | headers.asm:2057
$CD83 | nt_asm_ldx_h                    | headers.asm:2063
$CD90 | nt_asm_ldx_y                    | headers.asm:2069
$CD9D | nt_asm_ldx_z                    | headers.asm:2075
$CDAA | nt_asm_ldx_zy                   | headers.asm:2081
$CDB8 | nt_asm_ldy                      | headers.asm:2087
$CDC3 | nt_asm_ldy_h                    | headers.asm:2093
$CDD0 | nt_asm_ldy_x                    | headers.asm:2099
$CDDD | nt_asm_ldy_z                    | headers.asm:2105
$CDEA | nt_asm_ldy_zx                   | headers.asm:2111
$CDF8 | nt_asm_lsr                      | headers.asm:2117
$CE03 | nt_asm_lsr_a                    | headers.asm:2123
$CE10 | nt_asm_lsr_x                    | headers.asm:2129
$CE1D | nt_asm_lsr_z                    | headers.asm:2135
$CE2A | nt_asm_lsr_zx                   | headers.asm:2141
$CE38 | nt_asm_nop                      | headers.asm:2147
$CE43 | nt_asm_ora                      | headers.asm:2153
$CE4E | nt_asm_ora_h                    | headers.asm:2159
$CE5B | nt_asm_ora_x                    | headers.asm:2165
$CE68 | nt_asm_ora_y                    | headers.asm:2171
$CE75 | nt_asm_ora_z                    | headers.asm:2177
$CE82 | nt_asm_ora_zi                   | headers.asm:2183
$CE90 | nt_asm_ora_ziy                  | headers.asm:2189
$CE9F | nt_asm_ora_zx                   | headers.asm:2195
$CEAD | nt_asm_ora_zxi                  | headers.asm:2201
$CEBC | nt_asm_pha                      | headers.asm:2207
$CEC7 | nt_asm_php                      | headers.asm:2213
$CED2 | nt_asm_phx                      | headers.asm:2219
$CEDD | nt_asm_phy                      | headers.asm:2225
$CEE8 | nt_asm_pla                      | headers.asm:2231
$CEF3 | nt_asm_plp                      | headers.asm:2237
$CEFE | nt_asm_plx                      | headers.asm:2243
$CF09 | nt_asm_ply                      | headers.asm:2249
$CF14 | nt_asm_rol                      | headers.asm:2255
$CF1F | nt_asm_rol_a                    | headers.asm:2261
$CF2C | nt_asm_rol_x                    | headers.asm:2267
$CF39 | nt_asm_rol_z                    | headers.asm:2273
$CF46 | nt_asm_rol_zx                   | headers.asm:2279
$CF54 | nt_asm_ror                      | headers.asm:2285
$CF5F | nt_asm_ror_a                    | headers.asm:2291
$CF6C | nt_asm_ror_x                    | headers.asm:2297
$CF79 | nt_asm_ror_z                    | headers.asm:2303
$CF86 | nt_asm_ror_zx                   | headers.asm:2309
$CF94 | nt_asm_rti                      | headers.asm:2315
$CF9F | nt_asm_rts                      | headers.asm:2321
$CFAA | nt_asm_sbc                      | headers.asm:2327
$CFB5 | nt_asm_sbc_h                    | headers.asm:2333
$CFC2 | nt_asm_sbc_x                    | headers.asm:2339
$CFCF | nt_asm_sbc_y                    | headers.asm:2345
$CFDC | nt_asm_sbc_z                    | headers.asm:2351
$CFE9 | nt_asm_sbc_zi                   | headers.asm:2357
$CFF7 | nt_asm_sbc_ziy                  | headers.asm:2363
$D006 | nt_asm_sbc_zx                   | headers.asm:2369
$D014 | nt_asm_sbc_zxi                  | headers.asm:2375
$D023 | nt_asm_sec                      | headers.asm:2381
$D02E | nt_asm_sed                      | headers.asm:2387
$D039 | nt_asm_sei                      | headers.asm:2393
$D044 | nt_asm_sta                      | headers.asm:2399
$D04F | nt_asm_sta_x                    | headers.asm:2405
$D05C | nt_asm_sta_y                    | headers.asm:2411
$D069 | nt_asm_sta_z                    | headers.asm:2417
$D076 | nt_asm_sta_zi                   | headers.asm:2423
$D084 | nt_asm_sta_ziy                  | headers.asm:2429
$D093 | nt_asm_sta_zx                   | headers.asm:2435
$D0A1 | nt_asm_sta_zxi                  | headers.asm:2441
$D0B0 | nt_asm_stx                      | headers.asm:2447
$D0BB | nt_asm_stx_z                    | headers.asm:2453
$D0C8 | nt_asm_stx_zy                   | headers.asm:2459
$D0D6 | nt_asm_sty                      | headers.asm:2465
$D0E1 | nt_asm_sty_z                    | headers.asm:2471
$D0EE | nt_asm_sty_zx                   | headers.asm:2477
$D0FC | nt_asm_stz                      | headers.asm:2483
$D107 | nt_asm_stz_x                    | headers.asm:2489
$D114 | nt_asm_stz_z                    | headers.asm:2495
$D121 | nt_asm_stz_zx                   | headers.asm:2501
$D12F | nt_asm_tax                      | headers.asm:2507
$D13A | nt_asm_tay                      | headers.asm:2513
$D145 | nt_asm_trb                      | headers.asm:2519
$D150 | nt_asm_trb_z                    | headers.asm:2525
$D15D | nt_asm_tsb                      | headers.asm:2531
$D168 | nt_asm_tsb_z                    | headers.asm:2537
$D175 | nt_asm_tsx                      | headers.asm:2543
$D180 | nt_asm_txa                      | headers.asm:2549
$D18B | nt_asm_txs                      | headers.asm:2555
$D196 | nt_asm_tya                      | headers.asm:2561
$D1A1 | nt_asm_back_jump                | headers.asm:2569
$D1AB | nt_asm_back_branch              | headers.asm:2575
$D1B5 | nt_asm_arrow                    | headers.asm:2581
$D1C0 | assembler_dictionary_start      | headers.asm:2587
$D1C0 | nt_asm_push_a                   | headers.asm:2588
$D1CE | string_table                    | strings.asm:29
$D1E8 | s_ok                            | strings.asm:34
$D1EC | s_compiled                      | strings.asm:35
$D1F6 | s_redefined                     | strings.asm:36
$D201 | s_abc_lower                     | strings.asm:38
$D225 | s_abc_upper                     | strings.asm:39
$D249 | s_wid_asm                       | strings.asm:41
$D254 | s_wid_editor                    | strings.asm:42
$D25C | s_wid_forth                     | strings.asm:43
$D263 | s_wid_root                      | strings.asm:44
$D269 | s_see_flags                     | strings.asm:46
$D285 | s_see_nt                        | strings.asm:47
$D28A | s_see_xt                        | strings.asm:48
$D28F | s_see_size                      | strings.asm:49
$D2A0 | error_table                     | strings.asm:72
$D2BA | es_allot                        | strings.asm:78
$D2DB | es_badsource                    | strings.asm:79
$D2FB | es_compileonly                  | strings.asm:80
$D31C | es_defer                        | strings.asm:81
$D339 | es_divzero                      | strings.asm:82
$D34A | es_noname                       | strings.asm:83
$D35A | es_refill                       | strings.asm:84
$D388 | es_state                        | strings.asm:85
$D3A0 | es_syntax                       | strings.asm:86
$D3AF | es_underflow                    | strings.asm:87
$D3BF | es_negallot                     | strings.asm:88
$D3DB | es_wordlist                     | strings.asm:89
$D3F2 | es_blockwords                   | strings.asm:90
$D431 | envs_cs                         | strings.asm:100
$D441 | envs_hold                       | strings.asm:101
$D447 | envs_pad                        | strings.asm:102
$D44C | envs_aub                        | strings.asm:103
$D45E | envs_floored                    | strings.asm:104
$D466 | envs_max_char                   | strings.asm:105
$D46F | envs_max_n                      | strings.asm:106
$D475 | envs_max_u                      | strings.asm:107
$D47B | envs_rsc                        | strings.asm:108
$D48E | envs_sc                         | strings.asm:109
$D49A | envs_wl                         | strings.asm:110
$D4A4 | envs_max_d                      | strings.asm:112
$D4AA | envs_max_ud                     | strings.asm:113
$D4B1 | cmpl_subroutine                 | taliforth.asm:55
$D4B6 | cmpl_jump                       | taliforth.asm:60
$D4B9 | cmpl_common                     | taliforth.asm:64
$D4BD | cmpl_word                       | taliforth.asm:70
$D4C1 | cmpl_a                          | taliforth.asm:74
$D4C9 | _done                           | taliforth.asm:82
$D4CA | doconst                         | taliforth.asm:89
$D4DE | dodefer                         | taliforth.asm:118
$D4F2 | defer_error                     | taliforth.asm:142
$D4F7 | dodoes                          | taliforth.asm:147
$D4FD | *                               | taliforth.asm:162
$D50A | *                               | taliforth.asm:178
$D511 | dovar                           | taliforth.asm:190
$D517 | *                               | taliforth.asm:206
$D51F | byte_to_ascii                   | taliforth.asm:220
$D528 | _nibble_to_ascii                | taliforth.asm:233
$D532 | *                               | taliforth.asm:243
$D536 | compare_16bit                   | taliforth.asm:248
$D546 | _equal                          | taliforth.asm:275
$D54C | _overflow                       | taliforth.asm:280
$D54E | _not_equal                      | taliforth.asm:283
$D550 | _done                           | taliforth.asm:285
$D551 | current_to_dp                   | taliforth.asm:289
$D564 | dp_to_current                   | taliforth.asm:311
