$0000 | blk_offset                      | definitions.asm:83
$B800 | _cmd_w_para_ready               | ed.asm:1335
$B80E | _cmd_w_loop                     | ed.asm:1353
$B86C | _cmd_w_eol                      | ed.asm:1414
$B890 | _error_2drop                    | ed.asm:1444
$B892 | _error_1drop                    | ed.asm:1449
$B894 | _error                          | ed.asm:1452
$B8A2 | _get_input                      | ed.asm:1470
$B8B0 | *                               | ed.asm:1489
$B8B3 | _have_text                      | ed.asm:1497
$B8BD | *                               | ed.asm:1510
$B8BE | _is_valid_line                  | ed.asm:1514
$B8DC | _is_valid_line_too_small        | ed.asm:1543
$B8DE | _is_valid_line_nope_zero        | ed.asm:1547
$B8DF | _is_valid_line_done             | ed.asm:1550
$B8E0 | _last_line                      | ed.asm:1555
$B8EE | _last_line_loop                 | ed.asm:1572
$B8FD | *                               | ed.asm:1584
$B8FF | _last_line_done                 | ed.asm:1587
$B908 | _no_line_zero                   | ed.asm:1597
$B915 | _no_line_zero_done              | ed.asm:1615
$B916 | _num_to_addr                    | ed.asm:1620
$B92B | _num_to_addr_loop               | ed.asm:1647
$B939 | *                               | ed.asm:1658
$B94A | _num_to_addr_finished           | ed.asm:1673
$B94C | _num_to_addr_done               | ed.asm:1678
$B94D | _para1_to_cur                   | ed.asm:1683
$B956 | _print_addr                     | ed.asm:1695
$B978 | ed_cmd_list                     | ed.asm:1728
$B984 | ed_cmd_table                    | ed.asm:1730
$B99A | ed6502_end                      | ed.asm:1735
$B99A | forth_words_start               | taliforth.asm:24
$BA5F | forth_words_end                 | taliforth.asm:26
$BA5F | user_words_start                | taliforth.asm:29
$BA61 | nt_bye                          | headers.asm:62
$BA61 | user_words_end                  | taliforth.asm:31
$BA6C | nt_cold                         | headers.asm:70
$BA78 | nt_ed                           | headers.asm:75
$BA82 | nt_see                          | headers.asm:80
$BA8D | nt_forth                        | headers.asm:84
$BA9A | nt_order                        | headers.asm:89
$BAA7 | nt_to_order                     | headers.asm:94
$BAB5 | nt_previous                     | headers.asm:99
$BAC5 | nt_also                         | headers.asm:104
$BAD1 | nt_only                         | headers.asm:109
$BADD | nt_forth_wordlist               | headers.asm:114
$BAF3 | nt_editor_wordlist              | headers.asm:119
$BB0A | nt_assembler_wordlist           | headers.asm:124
$BB24 | nt_root_wordlist                | headers.asm:129
$BB39 | nt_get_order                    | headers.asm:134
$BB4A | nt_set_order                    | headers.asm:139
$BB5B | nt_get_current                  | headers.asm:144
$BB6E | nt_set_current                  | headers.asm:149
$BB81 | nt_search_wordlist              | headers.asm:154
$BB98 | nt_wordlist                     | headers.asm:159
$BBA8 | nt_definitions                  | headers.asm:164
$BBBB | nt_block_ramdrive_init          | headers.asm:169
$BBD6 | nt_list                         | headers.asm:174
$BBE2 | nt_thru                         | headers.asm:179
$BBEE | nt_load                         | headers.asm:184
$BBFA | nt_flush                        | headers.asm:189
$BC07 | nt_empty_buffers                | headers.asm:194
$BC1C | nt_buffer                       | headers.asm:199
$BC2A | nt_update                       | headers.asm:204
$BC38 | nt_block                        | headers.asm:209
$BC45 | nt_save_buffers                 | headers.asm:214
$BC59 | nt_block_read_vector            | headers.asm:219
$BC72 | nt_block_read                   | headers.asm:224
$BC84 | nt_block_write_vector           | headers.asm:229
$BC9E | nt_block_write                  | headers.asm:234
$BCB1 | nt_blk                          | headers.asm:239
$BCBC | nt_scr                          | headers.asm:244
$BCC7 | nt_blkbuffer                    | headers.asm:249
$BCD8 | nt_buffblocknum                 | headers.asm:254
$BCEC | nt_buffstatus                   | headers.asm:259
$BCFE | nt_buffer_colon                 | headers.asm:264
$BD0D | nt_useraddr                     | headers.asm:269
$BD1D | nt_action_of                    | headers.asm:274
$BD2E | nt_is                           | headers.asm:279
$BD38 | nt_defer_store                  | headers.asm:284
$BD46 | nt_defer_fetch                  | headers.asm:289
$BD54 | nt_endcase                      | headers.asm:294
$BD63 | nt_endof                        | headers.asm:299
$BD70 | nt_of                           | headers.asm:304
$BD7A | nt_case                         | headers.asm:309
$BD86 | nt_while                        | headers.asm:314
$BD93 | nt_until                        | headers.asm:319
$BDA0 | nt_repeat                       | headers.asm:324
$BDAE | nt_else                         | headers.asm:329
$BDBA | nt_then                         | headers.asm:334
$BDC6 | nt_if                           | headers.asm:339
$BDD0 | nt_dot_paren                    | headers.asm:344
$BDDA | nt_paren                        | headers.asm:349
$BDE3 | nt_word                         | headers.asm:354
$BDEF | nt_find                         | headers.asm:359
$BDFB | nt_environment_q                | headers.asm:364
$BE0F | nt_search                       | headers.asm:369
$BE1D | nt_compare                      | headers.asm:374
$BE2C | nt_disasm                       | headers.asm:379
$BE3A | nt_dot_s                        | headers.asm:384
$BE44 | nt_dump                         | headers.asm:389
$BE50 | nt_bell                         | headers.asm:394
$BE5C | nt_align                        | headers.asm:399
$BE69 | nt_aligned                      | headers.asm:404
$BE78 | nt_wordsize                     | headers.asm:409
$BE88 | nt_words                        | headers.asm:414
$BE95 | nt_marker                       | headers.asm:419
$BEA3 | nt_at_xy                        | headers.asm:424
$BEB0 | nt_page                         | headers.asm:429
$BEBC | nt_cr                           | headers.asm:434
$BEC6 | nt_input                        | headers.asm:439
$BED3 | nt_output                       | headers.asm:444
$BEE1 | nt_sign                         | headers.asm:449
$BEED | nt_hold                         | headers.asm:454
$BEF9 | nt_number_sign_greater          | headers.asm:459
$BF03 | nt_number_sign_s                | headers.asm:464
$BF0D | nt_number_sign                  | headers.asm:469
$BF16 | nt_less_number_sign             | headers.asm:474
$BF20 | nt_to_in                        | headers.asm:479
$BF2B | nt_within                       | headers.asm:484
$BF39 | nt_hexstore                     | headers.asm:489
$BF49 | nt_cleave                       | headers.asm:494
$BF57 | nt_pad                          | headers.asm:499
$BF62 | nt_cmove                        | headers.asm:504
$BF6F | nt_cmove_up                     | headers.asm:509
$BF7D | nt_move                         | headers.asm:514
$BF89 | nt_backslash                    | headers.asm:519
$BF92 | nt_star_slash                   | headers.asm:524
$BF9C | nt_star_slash_mod               | headers.asm:529
$BFA9 | nt_mod                          | headers.asm:534
$BFB4 | nt_slash_mod                    | headers.asm:539
$BFC0 | nt_slash                        | headers.asm:544
$BFC9 | nt_fm_slash_mod                 | headers.asm:549
$BFD7 | nt_sm_slash_rem                 | headers.asm:554
$BFE5 | nt_um_slash_mod                 | headers.asm:559
$BFF3 | nt_star                         | headers.asm:564
$BFFC | nt_um_star                      | headers.asm:569
$C007 | nt_m_star                       | headers.asm:574
$C011 | nt_count                        | headers.asm:579
$C01E | nt_decimal                      | headers.asm:584
$C02D | nt_hex                          | headers.asm:589
$C038 | nt_to_number                    | headers.asm:594
$C047 | nt_number                       | headers.asm:599
$C055 | nt_digit_question               | headers.asm:604
$C063 | nt_base                         | headers.asm:609
$C06F | nt_evaluate                     | headers.asm:614
$C07F | nt_state                        | headers.asm:619
$C08C | nt_again                        | headers.asm:624
$C099 | nt_begin                        | headers.asm:629
$C0A6 | nt_quit                         | headers.asm:634
$C0B2 | nt_recurse                      | headers.asm:639
$C0C1 | nt_leave                        | headers.asm:644
$C0CE | nt_unloop                       | headers.asm:649
$C0DC | nt_exit                         | headers.asm:654
$C0E8 | nt_plus_loop                    | headers.asm:659
$C0F5 | nt_loop                         | headers.asm:664
$C101 | nt_j                            | headers.asm:669
$C10A | nt_i                            | headers.asm:674
$C113 | nt_question_do                  | headers.asm:679
$C11E | nt_do                           | headers.asm:684
$C128 | nt_abort_quote                  | headers.asm:689
$C136 | nt_abort                        | headers.asm:694
$C143 | nt_strip_underflow              | headers.asm:699
$C15A | nt_nc_limit                     | headers.asm:704
$C16A | nt_allow_native                 | headers.asm:709
$C17E | nt_always_native                | headers.asm:714
$C193 | nt_never_native                 | headers.asm:719
$C1A7 | nt_compile_only                 | headers.asm:724
$C1BB | nt_immediate                    | headers.asm:729
$C1CC | nt_postpone                     | headers.asm:734
$C1DC | nt_s_backslash_quote            | headers.asm:739
$C1E7 | nt_s_quote                      | headers.asm:744
$C1F1 | nt_dot_quote                    | headers.asm:749
$C1FB | nt_sliteral                     | headers.asm:754
$C20B | nt_literal                      | headers.asm:759
$C21A | nt_right_bracket                | headers.asm:764
$C223 | nt_left_bracket                 | headers.asm:769
$C22C | nt_compile_comma                | headers.asm:774
$C23C | nt_colon_noname                 | headers.asm:779
$C24B | nt_semicolon                    | headers.asm:784
$C254 | nt_colon                        | headers.asm:789
$C25D | nt_source_id                    | headers.asm:794
$C26E | nt_source                       | headers.asm:799
$C27C | nt_execute_parsing              | headers.asm:804
$C293 | nt_parse                        | headers.asm:809
$C2A0 | nt_parse_name                   | headers.asm:814
$C2B2 | nt_latestnt                     | headers.asm:819
$C2C2 | nt_latestxt                     | headers.asm:824
$C2D2 | nt_defer                        | headers.asm:829
$C2DF | nt_to_body                      | headers.asm:834
$C2EC | nt_name_to_string               | headers.asm:839
$C2FF | nt_int_to_name                  | headers.asm:844
$C30F | nt_name_to_int                  | headers.asm:849
$C31F | nt_bracket_tick                 | headers.asm:854
$C32A | nt_tick                         | headers.asm:859
$C333 | nt_find_name                    | headers.asm:864
$C344 | nt_fill                         | headers.asm:869
$C350 | nt_blank                        | headers.asm:874
$C35D | nt_erase                        | headers.asm:879
$C36A | nt_d_plus                       | headers.asm:884
$C374 | nt_d_minus                      | headers.asm:889
$C37E | nt_d_to_s                       | headers.asm:894
$C389 | nt_s_to_d                       | headers.asm:899
$C394 | nt_to                           | headers.asm:904
$C39E | nt_value                        | headers.asm:909
$C3AB | nt_constant                     | headers.asm:914
$C3BB | nt_variable                     | headers.asm:919
$C3CB | nt_does                         | headers.asm:924
$C3D8 | nt_create                       | headers.asm:929
$C3E6 | nt_allot                        | headers.asm:934
$C3F3 | nt_key                          | headers.asm:939
$C3FE | nt_depth                        | headers.asm:944
$C40B | nt_unused                       | headers.asm:949
$C419 | nt_r_to_input                   | headers.asm:954
$C428 | nt_input_to_r                   | headers.asm:959
$C437 | nt_accept                       | headers.asm:964
$C445 | nt_refill                       | headers.asm:969
$C453 | nt_slash_string                 | headers.asm:974
$C462 | nt_minus_leading                | headers.asm:979
$C472 | nt_minus_trailing               | headers.asm:984
$C483 | nt_bl                           | headers.asm:989
$C48D | nt_spaces                       | headers.asm:994
$C49B | nt_bounds                       | headers.asm:999
$C4A9 | nt_c_comma                      | headers.asm:1004
$C4B3 | nt_dnegate                      | headers.asm:1009
$C4C2 | nt_negate                       | headers.asm:1014
$C4D0 | nt_invert                       | headers.asm:1019
$C4DE | nt_two_to_r                     | headers.asm:1024
$C4E9 | nt_two_r_from                   | headers.asm:1029
$C4F4 | nt_two_r_fetch                  | headers.asm:1034
$C4FF | nt_two_literal                  | headers.asm:1039
$C50F | nt_two_constant                 | headers.asm:1044
$C520 | nt_two_variable                 | headers.asm:1049
$C531 | nt_two_fetch                    | headers.asm:1054
$C53B | nt_two_store                    | headers.asm:1059
$C545 | nt_two_over                     | headers.asm:1064
$C552 | nt_two_swap                     | headers.asm:1069
$C55F | nt_two_drop                     | headers.asm:1074
$C56C | nt_max                          | headers.asm:1079
$C577 | nt_min                          | headers.asm:1084
$C582 | nt_zero_less                    | headers.asm:1089
$C58C | nt_zero_greater                 | headers.asm:1094
$C596 | nt_zero_unequal                 | headers.asm:1099
$C5A1 | nt_zero_equal                   | headers.asm:1104
$C5AB | nt_greater_than                 | headers.asm:1109
$C5B4 | nt_u_greater_than               | headers.asm:1114
$C5BE | nt_u_less_than                  | headers.asm:1119
$C5C8 | nt_less_than                    | headers.asm:1124
$C5D1 | nt_not_equals                   | headers.asm:1129
$C5DB | nt_equal                        | headers.asm:1134
$C5E4 | nt_two_slash                    | headers.asm:1139
$C5EE | nt_two_star                     | headers.asm:1144
$C5F8 | nt_one_plus                     | headers.asm:1149
$C602 | nt_one_minus                    | headers.asm:1154
$C60C | nt_here                         | headers.asm:1159
$C618 | nt_cell_plus                    | headers.asm:1164
$C625 | nt_cells                        | headers.asm:1169
$C632 | nt_chars                        | headers.asm:1174
$C63F | nt_char_plus                    | headers.asm:1179
$C64C | nt_bracket_char                 | headers.asm:1184
$C65A | nt_char                         | headers.asm:1189
$C666 | nt_pick                         | headers.asm:1194
$C672 | nt_lshift                       | headers.asm:1199
$C680 | nt_rshift                       | headers.asm:1204
$C68E | nt_xor                          | headers.asm:1209
$C699 | nt_or                           | headers.asm:1214
$C6A3 | nt_and                          | headers.asm:1219
$C6AE | nt_dabs                         | headers.asm:1224
$C6BA | nt_abs                          | headers.asm:1229
$C6C5 | nt_minus                        | headers.asm:1234
$C6CE | nt_plus                         | headers.asm:1239
$C6D7 | nt_question_dup                 | headers.asm:1244
$C6E3 | nt_two_dup                      | headers.asm:1249
$C6EF | nt_two                          | headers.asm:1254
$C6F8 | nt_one                          | headers.asm:1259
$C701 | nt_zero                         | headers.asm:1264
$C70A | nt_space                        | headers.asm:1269
$C717 | nt_true                         | headers.asm:1274
$C723 | nt_false                        | headers.asm:1279
$C730 | nt_question                     | headers.asm:1284
$C739 | nt_ud_dot_r                     | headers.asm:1289
$C745 | nt_ud_dot                       | headers.asm:1294
$C750 | nt_d_dot_r                      | headers.asm:1299
$C75B | nt_d_dot                        | headers.asm:1304
$C765 | nt_dot_r                        | headers.asm:1309
$C76F | nt_u_dot_r                      | headers.asm:1314
$C77A | nt_u_dot                        | headers.asm:1319
$C784 | nt_dot                          | headers.asm:1324
$C78D | nt_type                         | headers.asm:1329
$C799 | nt_emit                         | headers.asm:1334
$C7A5 | nt_execute                      | headers.asm:1339
$C7B4 | nt_plus_store                   | headers.asm:1344
$C7BE | nt_c_store                      | headers.asm:1349
$C7C8 | nt_c_fetch                      | headers.asm:1354
$C7D2 | nt_comma                        | headers.asm:1359
$C7DB | nt_tuck                         | headers.asm:1364
$C7E7 | nt_not_rote                     | headers.asm:1369
$C7F3 | nt_rot                          | headers.asm:1374
$C7FE | nt_nip                          | headers.asm:1379
$C809 | nt_r_fetch                      | headers.asm:1384
$C813 | nt_r_from                       | headers.asm:1389
$C81D | nt_to_r                         | headers.asm:1394
$C827 | nt_over                         | headers.asm:1399
$C833 | nt_fetch                        | headers.asm:1404
$C83C | nt_store                        | headers.asm:1409
$C845 | nt_swap                         | headers.asm:1414
$C851 | nt_dup                          | headers.asm:1419
$C85C | dictionary_start                | headers.asm:1425
$C85C | nt_drop                         | headers.asm:1426
$C868 | nt_root_words                   | headers.asm:1439
$C875 | nt_root_forth_wordlist          | headers.asm:1444
$C88B | nt_root_forth                   | headers.asm:1449
$C898 | nt_root_set_order               | headers.asm:1455
$C898 | root_dictionary_start           | headers.asm:1454
$C8A9 | nt_editor_enter_screen          | headers.asm:1465
$C8BD | nt_editor_erase_screen          | headers.asm:1470
$C8D1 | nt_editor_el                    | headers.asm:1475
$C8DB | nt_editor_l                     | headers.asm:1480
$C8E4 | nt_editor_line                  | headers.asm:1485
$C8F0 | editor_dictionary_start         | headers.asm:1490
$C8F0 | nt_editor_o                     | headers.asm:1491
$C8F9 | assembler_dictionary_start      | headers.asm:1513
$C8F9 | nt_asm_push_a                   | headers.asm:1515
$C907 | nt_asm_arrow                    | headers.asm:1521
$C912 | nt_asm_back_branch              | headers.asm:1527
$C91C | nt_asm_back_jump                | headers.asm:1533
$C926 | nt_asm_tya                      | headers.asm:1540
$C931 | nt_asm_txs                      | headers.asm:1546
$C93C | nt_asm_txa                      | headers.asm:1552
$C947 | nt_asm_tsx                      | headers.asm:1558
$C952 | nt_asm_tsb_z                    | headers.asm:1564
$C95F | nt_asm_tsb                      | headers.asm:1570
$C96A | nt_asm_trb_z                    | headers.asm:1576
$C977 | nt_asm_trb                      | headers.asm:1582
$C982 | nt_asm_tay                      | headers.asm:1588
$C98D | nt_asm_tax                      | headers.asm:1594
$C998 | nt_asm_stz_zx                   | headers.asm:1600
$C9A6 | nt_asm_stz_z                    | headers.asm:1606
$C9B3 | nt_asm_stz_x                    | headers.asm:1612
$C9C0 | nt_asm_stz                      | headers.asm:1618
$C9CB | nt_asm_sty_zx                   | headers.asm:1624
$C9D9 | nt_asm_sty_z                    | headers.asm:1630
$C9E6 | nt_asm_sty                      | headers.asm:1636
$C9F1 | nt_asm_stx_zy                   | headers.asm:1642
$C9FF | nt_asm_stx_z                    | headers.asm:1648
$CA0C | nt_asm_stx                      | headers.asm:1654
$CA17 | nt_asm_sta_zxi                  | headers.asm:1660
$CA26 | nt_asm_sta_zx                   | headers.asm:1666
$CA34 | nt_asm_sta_ziy                  | headers.asm:1672
$CA43 | nt_asm_sta_zi                   | headers.asm:1678
$CA51 | nt_asm_sta_z                    | headers.asm:1684
$CA5E | nt_asm_sta_y                    | headers.asm:1690
$CA6B | nt_asm_sta_x                    | headers.asm:1696
$CA78 | nt_asm_sta                      | headers.asm:1702
$CA83 | nt_asm_sei                      | headers.asm:1708
$CA8E | nt_asm_sed                      | headers.asm:1714
$CA99 | nt_asm_sec                      | headers.asm:1720
$CAA4 | nt_asm_sbc_zxi                  | headers.asm:1726
$CAB3 | nt_asm_sbc_zx                   | headers.asm:1732
$CAC1 | nt_asm_sbc_ziy                  | headers.asm:1738
$CAD0 | nt_asm_sbc_zi                   | headers.asm:1744
$CADE | nt_asm_sbc_z                    | headers.asm:1750
$CAEB | nt_asm_sbc_y                    | headers.asm:1756
$CAF8 | nt_asm_sbc_x                    | headers.asm:1762
$CB05 | nt_asm_sbc_h                    | headers.asm:1768
$CB12 | nt_asm_sbc                      | headers.asm:1774
$CB1D | nt_asm_rts                      | headers.asm:1780
$CB28 | nt_asm_rti                      | headers.asm:1786
$CB33 | nt_asm_ror_zx                   | headers.asm:1792
$CB41 | nt_asm_ror_z                    | headers.asm:1798
$CB4E | nt_asm_ror_x                    | headers.asm:1804
$CB5B | nt_asm_ror_a                    | headers.asm:1810
$CB68 | nt_asm_ror                      | headers.asm:1816
$CB73 | nt_asm_rol_zx                   | headers.asm:1822
$CB81 | nt_asm_rol_z                    | headers.asm:1828
$CB8E | nt_asm_rol_x                    | headers.asm:1834
$CB9B | nt_asm_rol_a                    | headers.asm:1840
$CBA8 | nt_asm_rol                      | headers.asm:1846
$CBB3 | nt_asm_ply                      | headers.asm:1852
$CBBE | nt_asm_plx                      | headers.asm:1858
$CBC9 | nt_asm_plp                      | headers.asm:1864
$CBD4 | nt_asm_pla                      | headers.asm:1870
$CBDF | nt_asm_phy                      | headers.asm:1876
$CBEA | nt_asm_phx                      | headers.asm:1882
$CBF5 | nt_asm_php                      | headers.asm:1888
$CC00 | nt_asm_pha                      | headers.asm:1894
$CC0B | nt_asm_ora_zxi                  | headers.asm:1900
$CC1A | nt_asm_ora_zx                   | headers.asm:1906
$CC28 | nt_asm_ora_ziy                  | headers.asm:1912
$CC37 | nt_asm_ora_zi                   | headers.asm:1918
$CC45 | nt_asm_ora_z                    | headers.asm:1924
$CC52 | nt_asm_ora_y                    | headers.asm:1930
$CC5F | nt_asm_ora_x                    | headers.asm:1936
$CC6C | nt_asm_ora_h                    | headers.asm:1942
$CC79 | nt_asm_ora                      | headers.asm:1948
$CC84 | nt_asm_nop                      | headers.asm:1954
$CC8F | nt_asm_lsr_zx                   | headers.asm:1960
$CC9D | nt_asm_lsr_z                    | headers.asm:1966
$CCAA | nt_asm_lsr_x                    | headers.asm:1972
$CCB7 | nt_asm_lsr_a                    | headers.asm:1978
$CCC4 | nt_asm_lsr                      | headers.asm:1984
$CCCF | nt_asm_ldy_zx                   | headers.asm:1990
$CCDD | nt_asm_ldy_z                    | headers.asm:1996
$CCEA | nt_asm_ldy_x                    | headers.asm:2002
$CCF7 | nt_asm_ldy_h                    | headers.asm:2008
$CD04 | nt_asm_ldy                      | headers.asm:2014
$CD0F | nt_asm_ldx_zy                   | headers.asm:2020
$CD1D | nt_asm_ldx_z                    | headers.asm:2026
$CD2A | nt_asm_ldx_y                    | headers.asm:2032
$CD37 | nt_asm_ldx_h                    | headers.asm:2038
$CD44 | nt_asm_ldx                      | headers.asm:2044
$CD4F | nt_asm_lda_zxi                  | headers.asm:2050
$CD5E | nt_asm_lda_zx                   | headers.asm:2056
$CD6C | nt_asm_lda_ziy                  | headers.asm:2062
$CD7B | nt_asm_lda_zi                   | headers.asm:2068
$CD89 | nt_asm_lda_z                    | headers.asm:2074
$CD96 | nt_asm_lda_y                    | headers.asm:2080
$CDA3 | nt_asm_lda_x                    | headers.asm:2086
$CDB0 | nt_asm_lda_h                    | headers.asm:2092
$CDBD | nt_asm_lda                      | headers.asm:2098
$CDC8 | nt_asm_jsr                      | headers.asm:2104
$CDD3 | nt_asm_jmp_xi                   | headers.asm:2110
$CDE1 | nt_asm_jmp_i                    | headers.asm:2116
$CDEE | nt_asm_jmp                      | headers.asm:2122
$CDF9 | nt_asm_iny                      | headers.asm:2128
$CE04 | nt_asm_inx                      | headers.asm:2134
$CE0F | nt_asm_inc_zx                   | headers.asm:2140
$CE1D | nt_asm_inc_z                    | headers.asm:2146
$CE2A | nt_asm_inc_x                    | headers.asm:2152
$CE37 | nt_asm_inc_a                    | headers.asm:2158
$CE44 | nt_asm_inc                      | headers.asm:2164
$CE4F | nt_asm_eor_zxi                  | headers.asm:2170
$CE5E | nt_asm_eor_zx                   | headers.asm:2176
$CE6C | nt_asm_eor_ziy                  | headers.asm:2182
$CE7B | nt_asm_eor_zi                   | headers.asm:2188
$CE89 | nt_asm_eor_z                    | headers.asm:2194
$CE96 | nt_asm_eor_y                    | headers.asm:2200
$CEA3 | nt_asm_eor_x                    | headers.asm:2206
$CEB0 | nt_asm_eor_h                    | headers.asm:2212
$CEBD | nt_asm_eor                      | headers.asm:2218
$CEC8 | nt_asm_dey                      | headers.asm:2224
$CED3 | nt_asm_dex                      | headers.asm:2230
$CEDE | nt_asm_dec_zx                   | headers.asm:2236
$CEEC | nt_asm_dec_z                    | headers.asm:2242
$CEF9 | nt_asm_dec_x                    | headers.asm:2248
$CF06 | nt_asm_dec_a                    | headers.asm:2254
$CF13 | nt_asm_dec                      | headers.asm:2260
$CF1E | nt_asm_cpy_z                    | headers.asm:2266
$CF2B | nt_asm_cpy_h                    | headers.asm:2272
$CF38 | nt_asm_cpy                      | headers.asm:2278
$CF43 | nt_asm_cpx_z                    | headers.asm:2284
$CF50 | nt_asm_cpx_h                    | headers.asm:2290
$CF5D | nt_asm_cpx                      | headers.asm:2296
$CF68 | nt_asm_cmp_zxi                  | headers.asm:2302
$CF77 | nt_asm_cmp_zx                   | headers.asm:2308
$CF85 | nt_asm_cmp_ziy                  | headers.asm:2314
$CF94 | nt_asm_cmp_zi                   | headers.asm:2320
$CFA2 | nt_asm_cmp_z                    | headers.asm:2326
$CFAF | nt_asm_cmp_y                    | headers.asm:2332
$CFBC | nt_asm_cmp_x                    | headers.asm:2338
$CFC9 | nt_asm_cmp_h                    | headers.asm:2344
$CFD6 | nt_asm_cmp                      | headers.asm:2350
$CFE1 | nt_asm_clv                      | headers.asm:2356
$CFEC | nt_asm_cli                      | headers.asm:2362
$CFF7 | nt_asm_cld                      | headers.asm:2368
$D002 | nt_asm_clc                      | headers.asm:2374
$D00D | nt_asm_bvs                      | headers.asm:2380
$D018 | nt_asm_bvc                      | headers.asm:2386
$D023 | nt_asm_brk                      | headers.asm:2392
$D02E | nt_asm_bra                      | headers.asm:2398
$D039 | nt_asm_bpl                      | headers.asm:2404
$D044 | nt_asm_bne                      | headers.asm:2410
$D04F | nt_asm_bmi                      | headers.asm:2416
$D05A | nt_asm_bit_zx                   | headers.asm:2422
$D068 | nt_asm_bit_z                    | headers.asm:2428
$D075 | nt_asm_bit_x                    | headers.asm:2434
$D082 | nt_asm_bit_h                    | headers.asm:2440
$D08F | nt_asm_bit                      | headers.asm:2446
$D09A | nt_asm_beq                      | headers.asm:2452
$D0A5 | nt_asm_bcs                      | headers.asm:2458
$D0B0 | nt_asm_bcc                      | headers.asm:2464
$D0BB | nt_asm_asl_zx                   | headers.asm:2470
$D0C9 | nt_asm_asl_z                    | headers.asm:2476
$D0D6 | nt_asm_asl_x                    | headers.asm:2482
$D0E3 | nt_asm_asl_a                    | headers.asm:2488
$D0F0 | nt_asm_asl                      | headers.asm:2494
$D0FB | nt_asm_and_zxi                  | headers.asm:2500
$D10A | nt_asm_and_zx                   | headers.asm:2506
$D118 | nt_asm_and_ziy                  | headers.asm:2512
$D127 | nt_asm_and_zi                   | headers.asm:2518
$D135 | nt_asm_and_z                    | headers.asm:2524
$D142 | nt_asm_and_y                    | headers.asm:2530
$D14F | nt_asm_and_x                    | headers.asm:2536
$D15C | nt_asm_and_h                    | headers.asm:2542
$D169 | nt_asm_and                      | headers.asm:2548
$D175 | nt_asm_adc_zxi                  | headers.asm:2554
$D184 | nt_asm_adc_zx                   | headers.asm:2560
$D192 | nt_asm_adc_ziy                  | headers.asm:2566
$D1A1 | nt_asm_adc_zi                   | headers.asm:2572
$D1AF | nt_asm_adc_z                    | headers.asm:2578
$D1BC | nt_asm_adc_y                    | headers.asm:2584
$D1C9 | nt_asm_adc_x                    | headers.asm:2590
$D1D6 | nt_asm_adc_h                    | headers.asm:2596
$D1E3 | string_table                    | strings.asm:29
$D1FD | s_ok                            | strings.asm:34
$D201 | s_compiled                      | strings.asm:35
$D20B | s_redefined                     | strings.asm:36
$D216 | s_abc_lower                     | strings.asm:38
$D23A | s_abc_upper                     | strings.asm:39
$D25E | s_wid_asm                       | strings.asm:41
$D269 | s_wid_editor                    | strings.asm:42
$D271 | s_wid_forth                     | strings.asm:43
$D278 | s_wid_root                      | strings.asm:44
$D27E | s_see_flags                     | strings.asm:46
$D29A | s_see_nt                        | strings.asm:47
$D29F | s_see_xt                        | strings.asm:48
$D2A4 | s_see_size                      | strings.asm:49
$D2B5 | error_table                     | strings.asm:72
$D2CF | es_allot                        | strings.asm:78
$D2F0 | es_badsource                    | strings.asm:79
$D310 | es_compileonly                  | strings.asm:80
$D331 | es_defer                        | strings.asm:81
$D34E | es_divzero                      | strings.asm:82
$D35F | es_noname                       | strings.asm:83
$D36F | es_refill                       | strings.asm:84
$D39D | es_state                        | strings.asm:85
$D3B5 | es_syntax                       | strings.asm:86
$D3C4 | es_underflow                    | strings.asm:87
$D3D4 | es_negallot                     | strings.asm:88
$D3F0 | es_wordlist                     | strings.asm:89
$D407 | es_blockwords                   | strings.asm:90
$D446 | envs_cs                         | strings.asm:100
$D456 | envs_hold                       | strings.asm:101
$D45C | envs_pad                        | strings.asm:102
$D461 | envs_aub                        | strings.asm:103
$D473 | envs_floored                    | strings.asm:104
$D47B | envs_max_char                   | strings.asm:105
$D484 | envs_max_n                      | strings.asm:106
$D48A | envs_max_u                      | strings.asm:107
$D490 | envs_rsc                        | strings.asm:108
$D4A3 | envs_sc                         | strings.asm:109
$D4AF | envs_wl                         | strings.asm:110
$D4B9 | envs_max_d                      | strings.asm:112
$D4BF | envs_max_ud                     | strings.asm:113
$D4C6 | cmpl_subroutine                 | taliforth.asm:55
$D4CB | cmpl_jump                       | taliforth.asm:60
$D4CE | cmpl_common                     | taliforth.asm:64
$D4D2 | cmpl_word                       | taliforth.asm:70
$D4D6 | cmpl_a                          | taliforth.asm:74
$D4DE | _done                           | taliforth.asm:82
$D4DF | doconst                         | taliforth.asm:89
$D4F3 | dodefer                         | taliforth.asm:118
$D507 | defer_error                     | taliforth.asm:142
$D50C | dodoes                          | taliforth.asm:147
$D512 | *                               | taliforth.asm:162
$D51F | *                               | taliforth.asm:178
$D526 | dovar                           | taliforth.asm:190
$D52C | *                               | taliforth.asm:206
$D534 | byte_to_ascii                   | taliforth.asm:220
$D53D | _nibble_to_ascii                | taliforth.asm:233
$D547 | *                               | taliforth.asm:243
$D54B | compare_16bit                   | taliforth.asm:248
$D55B | _equal                          | taliforth.asm:275
$D561 | _overflow                       | taliforth.asm:280
$D563 | _not_equal                      | taliforth.asm:283
$D565 | _done                           | taliforth.asm:285
