$0000 | blk_offset                      | definitions.asm:72
$B67C | *                               | ed.asm:410
$B689 | _have_unconverted_chars         | ed.asm:421
$B6AD | _no_command_yet                 | ed.asm:468
$B6C9 | _check_for_para2                | ed.asm:494
$B6DC | _got_comma                      | ed.asm:521
$B6E2 | *                               | ed.asm:528
$B6E8 | *                               | ed.asm:532
$B704 | _para2_not_dollar               | ed.asm:569
$B733 | _second_number                  | ed.asm:608
$B745 | _check_command                  | ed.asm:629
$B77C | *                               | ed.asm:677
$B783 | _cmd_loop                       | ed.asm:693
$B78F | _illegal_command                | ed.asm:703
$B793 | _found_cmd                      | ed.asm:709
$B799 | _next_command                   | ed.asm:722
$B79D | _next_command_empty             | ed.asm:732
$B7A0 | _all_done                       | ed.asm:737
$B7A8 | _cmd_a                          | ed.asm:770
$B7A9 | _entry_cmd_i                    | ed.asm:777
$B7B7 | _cmd_a_have_para                | ed.asm:794
$B7BD | _next_string_loop               | ed.asm:798
$B7DC | _add_line                       | ed.asm:831
$B802 | *                               | ed.asm:865
$B808 | *                               | ed.asm:872
$B837 | *                               | ed.asm:909
$B857 | _cmd_d                          | ed.asm:936
$B86C | *                               | ed.asm:961
$B874 | _cmd_d_loop                     | ed.asm:969
$B88D | _cmd_d_done_with_flag           | ed.asm:994
$B895 | *                               | ed.asm:1004
$B89F | _cmd_d_done                     | ed.asm:1012
$B8A9 | _cmd_d_common                   | ed.asm:1021
$B8BF | _cmd_e                          | ed.asm:1038
$B8CF | _cmd_equ                        | ed.asm:1061
$B8E6 | _cmd_equ_have_para              | ed.asm:1083
$B8F1 | _cmd_equ_two_paras              | ed.asm:1097
$B8F4 | _cmd_equ_done                   | ed.asm:1100
$B8FD | _cmd_f                          | ed.asm:1108
$B919 | _cmd_f_have_para                | ed.asm:1132
$B92A | _cmd_f_done                     | ed.asm:1145
$B930 | _cmd_i                          | ed.asm:1152
$B93C | *                               | ed.asm:1167
$B94B | _cmd_n                          | ed.asm:1177
$B952 | _cmd_p                          | ed.asm:1190
$B953 | _cmd_p_from_external            | ed.asm:1200
$B957 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B96E | _cmd_p_loop                     | ed.asm:1227
$B988 | *                               | ed.asm:1249
$B98A | _cmd_p_done                     | ed.asm:1252
$B98C | _cmd_p_all_done                 | ed.asm:1256
$B98F | _cmd_p_common                   | ed.asm:1260
$B99F | _cmd_p_common_no_num            | ed.asm:1279
$B9A6 | _cmd_q                          | ed.asm:1288
$B9AE | *                               | ed.asm:1296
$B9B1 | _cmd_qq                         | ed.asm:1301
$B9B5 | _cmd_w                          | ed.asm:1311
$B9C6 | *                               | ed.asm:1337
$B9D0 | _cmd_w_have_para                | ed.asm:1347
$B9D8 | _cmd_w_para_ready               | ed.asm:1356
$B9E6 | _cmd_w_loop                     | ed.asm:1374
$BA44 | _cmd_w_eol                      | ed.asm:1435
$BA68 | _error_2drop                    | ed.asm:1465
$BA6A | _error_1drop                    | ed.asm:1470
$BA6C | _error                          | ed.asm:1473
$BA7A | _get_input                      | ed.asm:1491
$BA88 | *                               | ed.asm:1510
$BA8B | _have_text                      | ed.asm:1518
$BA95 | *                               | ed.asm:1531
$BA96 | _is_valid_line                  | ed.asm:1535
$BAB4 | _is_valid_line_too_small        | ed.asm:1564
$BAB6 | _is_valid_line_nope_zero        | ed.asm:1568
$BAB7 | _is_valid_line_done             | ed.asm:1571
$BAB8 | _last_line                      | ed.asm:1576
$BAC6 | _last_line_loop                 | ed.asm:1593
$BAD5 | *                               | ed.asm:1605
$BAD7 | _last_line_done                 | ed.asm:1608
$BAE0 | _no_line_zero                   | ed.asm:1618
$BAED | _no_line_zero_done              | ed.asm:1636
$BAEE | _num_to_addr                    | ed.asm:1641
$BB03 | _num_to_addr_loop               | ed.asm:1668
$BB11 | *                               | ed.asm:1679
$BB22 | _num_to_addr_finished           | ed.asm:1694
$BB24 | _num_to_addr_done               | ed.asm:1699
$BB25 | _para1_to_cur                   | ed.asm:1704
$BB2E | _print_addr                     | ed.asm:1716
$BB50 | ed_cmd_list                     | ed.asm:1749
$BB5C | ed_cmd_table                    | ed.asm:1751
$BB72 | ed6502_end                      | ed.asm:1756
$BB72 | forth_words_start               | taliforth.asm:24
$BD1D | forth_words_end                 | taliforth.asm:26
$BD1D | user_words_start                | taliforth.asm:29
$BD1F | nt_bye                          | headers.asm:62
$BD1F | user_words_end                  | taliforth.asm:31
$BD2A | nt_cold                         | headers.asm:70
$BD36 | nt_ed                           | headers.asm:75
$BD40 | nt_see                          | headers.asm:80
$BD4B | nt_forth                        | headers.asm:84
$BD58 | nt_to_order                     | headers.asm:89
$BD66 | nt_previous                     | headers.asm:94
$BD76 | nt_also                         | headers.asm:99
$BD82 | nt_only                         | headers.asm:104
$BD8E | nt_forth_wordlist               | headers.asm:109
$BDA4 | nt_editor_wordlist              | headers.asm:114
$BDBB | nt_assembler_wordlist           | headers.asm:119
$BDD5 | nt_root_wordlist                | headers.asm:124
$BDEA | nt_get_order                    | headers.asm:129
$BDFB | nt_set_order                    | headers.asm:134
$BE0C | nt_get_current                  | headers.asm:139
$BE1F | nt_set_current                  | headers.asm:144
$BE32 | nt_search_wordlist              | headers.asm:149
$BE49 | nt_wordlist                     | headers.asm:154
$BE59 | nt_definitions                  | headers.asm:159
$BE6C | nt_block_ramdrive_init          | headers.asm:164
$BE87 | nt_list                         | headers.asm:169
$BE93 | nt_thru                         | headers.asm:174
$BE9F | nt_load                         | headers.asm:179
$BEAB | nt_flush                        | headers.asm:184
$BEB8 | nt_empty_buffers                | headers.asm:189
$BECD | nt_buffer                       | headers.asm:194
$BEDB | nt_update                       | headers.asm:199
$BEE9 | nt_block                        | headers.asm:204
$BEF6 | nt_save_buffers                 | headers.asm:209
$BF0A | nt_block_read_vector            | headers.asm:214
$BF23 | nt_block_read                   | headers.asm:219
$BF35 | nt_block_write_vector           | headers.asm:224
$BF4F | nt_block_write                  | headers.asm:229
$BF62 | nt_blk                          | headers.asm:234
$BF6D | nt_scr                          | headers.asm:239
$BF78 | nt_blkbuffer                    | headers.asm:244
$BF89 | nt_buffblocknum                 | headers.asm:249
$BF9D | nt_buffstatus                   | headers.asm:254
$BFAF | nt_buffer_colon                 | headers.asm:259
$BFBE | nt_useraddr                     | headers.asm:264
$BFCE | nt_action_of                    | headers.asm:269
$BFDF | nt_is                           | headers.asm:274
$BFE9 | nt_defer_store                  | headers.asm:279
$BFF7 | nt_defer_fetch                  | headers.asm:284
$C005 | nt_endcase                      | headers.asm:289
$C014 | nt_endof                        | headers.asm:294
$C021 | nt_of                           | headers.asm:299
$C02B | nt_case                         | headers.asm:304
$C037 | nt_while                        | headers.asm:309
$C044 | nt_until                        | headers.asm:314
$C051 | nt_repeat                       | headers.asm:319
$C05F | nt_else                         | headers.asm:324
$C06B | nt_then                         | headers.asm:329
$C077 | nt_if                           | headers.asm:334
$C081 | nt_dot_paren                    | headers.asm:339
$C08B | nt_paren                        | headers.asm:344
$C094 | nt_word                         | headers.asm:349
$C0A0 | nt_find                         | headers.asm:354
$C0AC | nt_environment_q                | headers.asm:359
$C0C0 | nt_search                       | headers.asm:364
$C0CE | nt_compare                      | headers.asm:369
$C0DD | nt_disasm                       | headers.asm:374
$C0EB | nt_dot_s                        | headers.asm:379
$C0F5 | nt_dump                         | headers.asm:384
$C101 | nt_bell                         | headers.asm:389
$C10D | nt_align                        | headers.asm:394
$C11A | nt_aligned                      | headers.asm:399
$C129 | nt_wordsize                     | headers.asm:404
$C139 | nt_words                        | headers.asm:409
$C146 | nt_marker                       | headers.asm:414
$C154 | nt_at_xy                        | headers.asm:419
$C161 | nt_page                         | headers.asm:424
$C16D | nt_cr                           | headers.asm:429
$C177 | nt_input                        | headers.asm:434
$C184 | nt_output                       | headers.asm:439
$C192 | nt_sign                         | headers.asm:444
$C19E | nt_hold                         | headers.asm:449
$C1AA | nt_number_sign_greater          | headers.asm:454
$C1B4 | nt_number_sign_s                | headers.asm:459
$C1BE | nt_number_sign                  | headers.asm:464
$C1C7 | nt_less_number_sign             | headers.asm:469
$C1D1 | nt_to_in                        | headers.asm:474
$C1DC | nt_within                       | headers.asm:479
$C1EA | nt_hexstore                     | headers.asm:484
$C1FA | nt_cleave                       | headers.asm:489
$C208 | nt_pad                          | headers.asm:494
$C213 | nt_cmove                        | headers.asm:499
$C220 | nt_cmove_up                     | headers.asm:504
$C22E | nt_move                         | headers.asm:509
$C23A | nt_backslash                    | headers.asm:514
$C243 | nt_star_slash                   | headers.asm:519
$C24D | nt_star_slash_mod               | headers.asm:524
$C25A | nt_mod                          | headers.asm:529
$C265 | nt_slash_mod                    | headers.asm:534
$C271 | nt_slash                        | headers.asm:539
$C27A | nt_fm_slash_mod                 | headers.asm:544
$C288 | nt_sm_slash_rem                 | headers.asm:549
$C296 | nt_um_slash_mod                 | headers.asm:554
$C2A4 | nt_star                         | headers.asm:559
$C2AD | nt_um_star                      | headers.asm:564
$C2B8 | nt_m_star                       | headers.asm:569
$C2C2 | nt_count                        | headers.asm:574
$C2CF | nt_decimal                      | headers.asm:579
$C2DE | nt_hex                          | headers.asm:584
$C2E9 | nt_to_number                    | headers.asm:589
$C2F8 | nt_number                       | headers.asm:594
$C306 | nt_digit_question               | headers.asm:599
$C314 | nt_base                         | headers.asm:604
$C320 | nt_evaluate                     | headers.asm:609
$C330 | nt_state                        | headers.asm:614
$C33D | nt_again                        | headers.asm:619
$C34A | nt_begin                        | headers.asm:624
$C357 | nt_quit                         | headers.asm:629
$C363 | nt_recurse                      | headers.asm:634
$C372 | nt_leave                        | headers.asm:639
$C37F | nt_unloop                       | headers.asm:644
$C38D | nt_exit                         | headers.asm:649
$C399 | nt_plus_loop                    | headers.asm:654
$C3A6 | nt_loop                         | headers.asm:659
$C3B2 | nt_j                            | headers.asm:664
$C3BB | nt_i                            | headers.asm:669
$C3C4 | nt_question_do                  | headers.asm:674
$C3CF | nt_do                           | headers.asm:679
$C3D9 | nt_abort_quote                  | headers.asm:684
$C3E7 | nt_abort                        | headers.asm:689
$C3F4 | nt_uf_strip                     | headers.asm:694
$C404 | nt_nc_limit                     | headers.asm:699
$C414 | nt_allow_native                 | headers.asm:704
$C428 | nt_always_native                | headers.asm:709
$C43D | nt_never_native                 | headers.asm:714
$C451 | nt_compile_only                 | headers.asm:719
$C465 | nt_immediate                    | headers.asm:724
$C476 | nt_postpone                     | headers.asm:729
$C486 | nt_s_backslash_quote            | headers.asm:734
$C491 | nt_s_quote                      | headers.asm:739
$C49B | nt_dot_quote                    | headers.asm:744
$C4A5 | nt_sliteral                     | headers.asm:749
$C4B5 | nt_literal                      | headers.asm:754
$C4C4 | nt_branch                       | headers.asm:759
$C4D2 | nt_zero_branch                  | headers.asm:764
$C4E1 | nt_right_bracket                | headers.asm:769
$C4EA | nt_left_bracket                 | headers.asm:774
$C4F3 | nt_compile_comma                | headers.asm:779
$C503 | nt_colon_noname                 | headers.asm:784
$C512 | nt_semicolon                    | headers.asm:789
$C51B | nt_colon                        | headers.asm:794
$C524 | nt_source_id                    | headers.asm:799
$C535 | nt_source                       | headers.asm:804
$C543 | nt_parse                        | headers.asm:809
$C550 | nt_parse_name                   | headers.asm:814
$C562 | nt_latestnt                     | headers.asm:819
$C572 | nt_latestxt                     | headers.asm:824
$C582 | nt_defer                        | headers.asm:829
$C58F | nt_to_body                      | headers.asm:834
$C59C | nt_name_to_string               | headers.asm:839
$C5AF | nt_int_to_name                  | headers.asm:844
$C5BF | nt_name_to_int                  | headers.asm:849
$C5CF | nt_bracket_tick                 | headers.asm:854
$C5DA | nt_tick                         | headers.asm:859
$C5E3 | nt_find_name                    | headers.asm:864
$C5F4 | nt_fill                         | headers.asm:869
$C600 | nt_blank                        | headers.asm:874
$C60D | nt_erase                        | headers.asm:879
$C61A | nt_d_plus                       | headers.asm:884
$C624 | nt_d_minus                      | headers.asm:889
$C62E | nt_d_to_s                       | headers.asm:894
$C639 | nt_s_to_d                       | headers.asm:899
$C644 | nt_to                           | headers.asm:904
$C64E | nt_value                        | headers.asm:909
$C65B | nt_constant                     | headers.asm:914
$C66B | nt_variable                     | headers.asm:919
$C67B | nt_does                         | headers.asm:924
$C688 | nt_create                       | headers.asm:929
$C696 | nt_allot                        | headers.asm:934
$C6A3 | nt_key                          | headers.asm:939
$C6AE | nt_depth                        | headers.asm:944
$C6BB | nt_unused                       | headers.asm:949
$C6C9 | nt_accept                       | headers.asm:954
$C6D7 | nt_refill                       | headers.asm:959
$C6E5 | nt_slash_string                 | headers.asm:964
$C6F4 | nt_minus_trailing               | headers.asm:969
$C705 | nt_bl                           | headers.asm:974
$C70F | nt_spaces                       | headers.asm:979
$C71D | nt_bounds                       | headers.asm:984
$C72B | nt_c_comma                      | headers.asm:989
$C735 | nt_dnegate                      | headers.asm:994
$C744 | nt_negate                       | headers.asm:999
$C752 | nt_invert                       | headers.asm:1004
$C760 | nt_two_to_r                     | headers.asm:1009
$C76B | nt_two_r_from                   | headers.asm:1014
$C776 | nt_two_r_fetch                  | headers.asm:1019
$C781 | nt_two_literal                  | headers.asm:1024
$C791 | nt_two_constant                 | headers.asm:1029
$C7A2 | nt_two_variable                 | headers.asm:1034
$C7B3 | nt_two_fetch                    | headers.asm:1039
$C7BD | nt_two_store                    | headers.asm:1044
$C7C7 | nt_two_over                     | headers.asm:1049
$C7D4 | nt_two_swap                     | headers.asm:1054
$C7E1 | nt_two_drop                     | headers.asm:1059
$C7EE | nt_max                          | headers.asm:1064
$C7F9 | nt_min                          | headers.asm:1069
$C804 | nt_zero_less                    | headers.asm:1074
$C80E | nt_zero_greater                 | headers.asm:1079
$C818 | nt_zero_unequal                 | headers.asm:1084
$C823 | nt_zero_equal                   | headers.asm:1089
$C82D | nt_greater_than                 | headers.asm:1094
$C836 | nt_u_greater_than               | headers.asm:1099
$C840 | nt_u_less_than                  | headers.asm:1104
$C84A | nt_less_than                    | headers.asm:1109
$C853 | nt_not_equals                   | headers.asm:1114
$C85D | nt_equal                        | headers.asm:1119
$C866 | nt_two_slash                    | headers.asm:1124
$C870 | nt_two_star                     | headers.asm:1129
$C87A | nt_one_plus                     | headers.asm:1134
$C884 | nt_one_minus                    | headers.asm:1139
$C88E | nt_here                         | headers.asm:1144
$C89A | nt_cell_plus                    | headers.asm:1149
$C8A7 | nt_cells                        | headers.asm:1154
$C8B4 | nt_chars                        | headers.asm:1159
$C8C1 | nt_char_plus                    | headers.asm:1164
$C8CE | nt_bracket_char                 | headers.asm:1169
$C8DC | nt_char                         | headers.asm:1174
$C8E8 | nt_pick                         | headers.asm:1179
$C8F4 | nt_lshift                       | headers.asm:1184
$C902 | nt_rshift                       | headers.asm:1189
$C910 | nt_xor                          | headers.asm:1194
$C91B | nt_or                           | headers.asm:1199
$C925 | nt_and                          | headers.asm:1204
$C930 | nt_dabs                         | headers.asm:1209
$C93C | nt_abs                          | headers.asm:1214
$C947 | nt_minus                        | headers.asm:1219
$C950 | nt_plus                         | headers.asm:1224
$C959 | nt_question_dup                 | headers.asm:1229
$C965 | nt_two_dup                      | headers.asm:1234
$C971 | nt_two                          | headers.asm:1239
$C97A | nt_one                          | headers.asm:1244
$C983 | nt_zero                         | headers.asm:1249
$C98C | nt_space                        | headers.asm:1254
$C999 | nt_true                         | headers.asm:1259
$C9A5 | nt_false                        | headers.asm:1264
$C9B2 | nt_question                     | headers.asm:1269
$C9BB | nt_ud_dot_r                     | headers.asm:1274
$C9C7 | nt_ud_dot                       | headers.asm:1279
$C9D2 | nt_d_dot_r                      | headers.asm:1284
$C9DD | nt_d_dot                        | headers.asm:1289
$C9E7 | nt_dot_r                        | headers.asm:1294
$C9F1 | nt_u_dot_r                      | headers.asm:1299
$C9FC | nt_u_dot                        | headers.asm:1304
$CA06 | nt_dot                          | headers.asm:1309
$CA0F | nt_type                         | headers.asm:1314
$CA1B | nt_emit                         | headers.asm:1319
$CA27 | nt_execute                      | headers.asm:1324
$CA36 | nt_plus_store                   | headers.asm:1329
$CA40 | nt_c_store                      | headers.asm:1334
$CA4A | nt_c_fetch                      | headers.asm:1339
$CA54 | nt_comma                        | headers.asm:1344
$CA5D | nt_tuck                         | headers.asm:1349
$CA69 | nt_not_rote                     | headers.asm:1354
$CA75 | nt_rot                          | headers.asm:1359
$CA80 | nt_nip                          | headers.asm:1364
$CA8B | nt_r_fetch                      | headers.asm:1369
$CA95 | nt_r_from                       | headers.asm:1374
$CA9F | nt_to_r                         | headers.asm:1379
$CAA9 | nt_over                         | headers.asm:1384
$CAB5 | nt_fetch                        | headers.asm:1389
$CABE | nt_store                        | headers.asm:1394
$CAC7 | nt_swap                         | headers.asm:1399
$CAD3 | nt_dup                          | headers.asm:1404
$CADE | dictionary_start                | headers.asm:1410
$CADE | nt_drop                         | headers.asm:1411
$CAEA | nt_root_words                   | headers.asm:1424
$CAF7 | nt_root_forth_wordlist          | headers.asm:1429
$CB0D | nt_root_forth                   | headers.asm:1434
$CB1A | nt_root_set_order               | headers.asm:1440
$CB1A | root_dictionary_start           | headers.asm:1439
$CB2B | nt_editor_enter_screen          | headers.asm:1450
$CB3F | nt_editor_erase_screen          | headers.asm:1455
$CB53 | nt_editor_el                    | headers.asm:1460
$CB5D | nt_editor_l                     | headers.asm:1465
$CB66 | nt_editor_line                  | headers.asm:1470
$CB72 | editor_dictionary_start         | headers.asm:1475
$CB72 | nt_editor_o                     | headers.asm:1476
$CB7B | nt_asm_adc_h                    | headers.asm:1495
$CB88 | nt_asm_adc_x                    | headers.asm:1501
$CB95 | nt_asm_adc_y                    | headers.asm:1507
$CBA2 | nt_asm_adc_z                    | headers.asm:1513
$CBAF | nt_asm_adc_zi                   | headers.asm:1519
$CBBD | nt_asm_adc_ziy                  | headers.asm:1525
$CBCC | nt_asm_adc_zx                   | headers.asm:1531
$CBDA | nt_asm_adc_zxi                  | headers.asm:1537
$CBE9 | nt_asm_and                      | headers.asm:1543
$CBF4 | nt_asm_and_h                    | headers.asm:1549
$CC01 | nt_asm_and_x                    | headers.asm:1555
$CC0E | nt_asm_and_y                    | headers.asm:1561
$CC1B | nt_asm_and_z                    | headers.asm:1567
$CC28 | nt_asm_and_zi                   | headers.asm:1573
$CC36 | nt_asm_and_ziy                  | headers.asm:1579
$CC45 | nt_asm_and_zx                   | headers.asm:1585
$CC53 | nt_asm_and_zxi                  | headers.asm:1591
$CC62 | nt_asm_asl                      | headers.asm:1597
$CC6D | nt_asm_asl_a                    | headers.asm:1603
$CC7A | nt_asm_asl_x                    | headers.asm:1609
$CC87 | nt_asm_asl_z                    | headers.asm:1615
$CC94 | nt_asm_asl_zx                   | headers.asm:1621
$CCA2 | nt_asm_bcc                      | headers.asm:1627
$CCAD | nt_asm_bcs                      | headers.asm:1633
$CCB8 | nt_asm_beq                      | headers.asm:1639
$CCC3 | nt_asm_bit                      | headers.asm:1645
$CCCE | nt_asm_bit_h                    | headers.asm:1651
$CCDB | nt_asm_bit_x                    | headers.asm:1657
$CCE8 | nt_asm_bit_z                    | headers.asm:1663
$CCF5 | nt_asm_bit_zx                   | headers.asm:1669
$CD03 | nt_asm_bmi                      | headers.asm:1675
$CD0E | nt_asm_bne                      | headers.asm:1681
$CD19 | nt_asm_bpl                      | headers.asm:1687
$CD24 | nt_asm_bra                      | headers.asm:1693
$CD2F | nt_asm_brk                      | headers.asm:1699
$CD3A | nt_asm_bvc                      | headers.asm:1705
$CD45 | nt_asm_bvs                      | headers.asm:1711
$CD50 | nt_asm_clc                      | headers.asm:1717
$CD5B | nt_asm_cld                      | headers.asm:1723
$CD66 | nt_asm_cli                      | headers.asm:1729
$CD71 | nt_asm_clv                      | headers.asm:1735
$CD7C | nt_asm_cmp                      | headers.asm:1741
$CD87 | nt_asm_cmp_h                    | headers.asm:1747
$CD94 | nt_asm_cmp_x                    | headers.asm:1753
$CDA1 | nt_asm_cmp_y                    | headers.asm:1759
$CDAE | nt_asm_cmp_z                    | headers.asm:1765
$CDBB | nt_asm_cmp_zi                   | headers.asm:1771
$CDC9 | nt_asm_cmp_ziy                  | headers.asm:1777
$CDD8 | nt_asm_cmp_zx                   | headers.asm:1783
$CDE6 | nt_asm_cmp_zxi                  | headers.asm:1789
$CDF5 | nt_asm_cpx                      | headers.asm:1795
$CE00 | nt_asm_cpx_h                    | headers.asm:1801
$CE0D | nt_asm_cpx_z                    | headers.asm:1807
$CE1A | nt_asm_cpy                      | headers.asm:1813
$CE25 | nt_asm_cpy_h                    | headers.asm:1819
$CE32 | nt_asm_cpy_z                    | headers.asm:1825
$CE3F | nt_asm_dec                      | headers.asm:1831
$CE4A | nt_asm_dec_a                    | headers.asm:1837
$CE57 | nt_asm_dec_x                    | headers.asm:1843
$CE64 | nt_asm_dec_z                    | headers.asm:1849
$CE71 | nt_asm_dec_zx                   | headers.asm:1855
$CE7F | nt_asm_dex                      | headers.asm:1861
$CE8A | nt_asm_dey                      | headers.asm:1867
$CE95 | nt_asm_eor                      | headers.asm:1873
$CEA0 | nt_asm_eor_h                    | headers.asm:1879
$CEAD | nt_asm_eor_x                    | headers.asm:1885
$CEBA | nt_asm_eor_y                    | headers.asm:1891
$CEC7 | nt_asm_eor_z                    | headers.asm:1897
$CED4 | nt_asm_eor_zi                   | headers.asm:1903
$CEE2 | nt_asm_eor_ziy                  | headers.asm:1909
$CEF1 | nt_asm_eor_zx                   | headers.asm:1915
$CEFF | nt_asm_eor_zxi                  | headers.asm:1921
$CF0E | nt_asm_inc                      | headers.asm:1927
$CF19 | nt_asm_inc_a                    | headers.asm:1933
$CF26 | nt_asm_inc_x                    | headers.asm:1939
$CF33 | nt_asm_inc_z                    | headers.asm:1945
$CF40 | nt_asm_inc_zx                   | headers.asm:1951
$CF4E | nt_asm_inx                      | headers.asm:1957
$CF59 | nt_asm_iny                      | headers.asm:1963
$CF64 | nt_asm_jmp                      | headers.asm:1969
$CF6F | nt_asm_jmp_i                    | headers.asm:1975
$CF7C | nt_asm_jmp_xi                   | headers.asm:1981
$CF8A | nt_asm_jsr                      | headers.asm:1987
$CF95 | nt_asm_lda                      | headers.asm:1993
$CFA0 | nt_asm_lda_h                    | headers.asm:1999
$CFAD | nt_asm_lda_x                    | headers.asm:2005
$CFBA | nt_asm_lda_y                    | headers.asm:2011
$CFC7 | nt_asm_lda_z                    | headers.asm:2017
$CFD4 | nt_asm_lda_zi                   | headers.asm:2023
$CFE2 | nt_asm_lda_ziy                  | headers.asm:2029
$CFF1 | nt_asm_lda_zx                   | headers.asm:2035
$CFFF | nt_asm_lda_zxi                  | headers.asm:2041
$D00E | nt_asm_ldx                      | headers.asm:2047
$D019 | nt_asm_ldx_h                    | headers.asm:2053
$D026 | nt_asm_ldx_y                    | headers.asm:2059
$D033 | nt_asm_ldx_z                    | headers.asm:2065
$D040 | nt_asm_ldx_zy                   | headers.asm:2071
$D04E | nt_asm_ldy                      | headers.asm:2077
$D059 | nt_asm_ldy_h                    | headers.asm:2083
$D066 | nt_asm_ldy_x                    | headers.asm:2089
$D073 | nt_asm_ldy_z                    | headers.asm:2095
$D080 | nt_asm_ldy_zx                   | headers.asm:2101
$D08E | nt_asm_lsr                      | headers.asm:2107
$D099 | nt_asm_lsr_a                    | headers.asm:2113
$D0A6 | nt_asm_lsr_x                    | headers.asm:2119
$D0B3 | nt_asm_lsr_z                    | headers.asm:2125
$D0C0 | nt_asm_lsr_zx                   | headers.asm:2131
$D0CE | nt_asm_nop                      | headers.asm:2137
$D0D9 | nt_asm_ora                      | headers.asm:2143
$D0E4 | nt_asm_ora_h                    | headers.asm:2149
$D0F1 | nt_asm_ora_x                    | headers.asm:2155
$D0FE | nt_asm_ora_y                    | headers.asm:2161
$D10B | nt_asm_ora_z                    | headers.asm:2167
$D118 | nt_asm_ora_zi                   | headers.asm:2173
$D126 | nt_asm_ora_ziy                  | headers.asm:2179
$D135 | nt_asm_ora_zx                   | headers.asm:2185
$D143 | nt_asm_ora_zxi                  | headers.asm:2191
$D152 | nt_asm_pha                      | headers.asm:2197
$D15D | nt_asm_php                      | headers.asm:2203
$D168 | nt_asm_phx                      | headers.asm:2209
$D173 | nt_asm_phy                      | headers.asm:2215
$D17E | nt_asm_pla                      | headers.asm:2221
$D189 | nt_asm_plp                      | headers.asm:2227
$D194 | nt_asm_plx                      | headers.asm:2233
$D19F | nt_asm_ply                      | headers.asm:2239
$D1AA | nt_asm_rol                      | headers.asm:2245
$D1B5 | nt_asm_rol_a                    | headers.asm:2251
$D1C2 | nt_asm_rol_x                    | headers.asm:2257
$D1CF | nt_asm_rol_z                    | headers.asm:2263
$D1DC | nt_asm_rol_zx                   | headers.asm:2269
$D1EA | nt_asm_ror                      | headers.asm:2275
$D1F5 | nt_asm_ror_a                    | headers.asm:2281
$D202 | nt_asm_ror_x                    | headers.asm:2287
$D20F | nt_asm_ror_z                    | headers.asm:2293
$D21C | nt_asm_ror_zx                   | headers.asm:2299
$D22A | nt_asm_rti                      | headers.asm:2305
$D235 | nt_asm_rts                      | headers.asm:2311
$D240 | nt_asm_sbc                      | headers.asm:2317
$D24B | nt_asm_sbc_h                    | headers.asm:2323
$D258 | nt_asm_sbc_x                    | headers.asm:2329
$D265 | nt_asm_sbc_y                    | headers.asm:2335
$D272 | nt_asm_sbc_z                    | headers.asm:2341
$D27F | nt_asm_sbc_zi                   | headers.asm:2347
$D28D | nt_asm_sbc_ziy                  | headers.asm:2353
$D29C | nt_asm_sbc_zx                   | headers.asm:2359
$D2AA | nt_asm_sbc_zxi                  | headers.asm:2365
$D2B9 | nt_asm_sec                      | headers.asm:2371
$D2C4 | nt_asm_sed                      | headers.asm:2377
$D2CF | nt_asm_sei                      | headers.asm:2383
$D2DA | nt_asm_sta                      | headers.asm:2389
$D2E5 | nt_asm_sta_x                    | headers.asm:2395
$D2F2 | nt_asm_sta_y                    | headers.asm:2401
$D2FF | nt_asm_sta_z                    | headers.asm:2407
$D30C | nt_asm_sta_zi                   | headers.asm:2413
$D31A | nt_asm_sta_ziy                  | headers.asm:2419
$D329 | nt_asm_sta_zx                   | headers.asm:2425
$D337 | nt_asm_sta_zxi                  | headers.asm:2431
$D346 | nt_asm_stx                      | headers.asm:2437
$D351 | nt_asm_stx_z                    | headers.asm:2443
$D35E | nt_asm_stx_zy                   | headers.asm:2449
$D36C | nt_asm_sty                      | headers.asm:2455
$D377 | nt_asm_sty_z                    | headers.asm:2461
$D384 | nt_asm_sty_zx                   | headers.asm:2467
$D392 | nt_asm_stz                      | headers.asm:2473
$D39D | nt_asm_stz_x                    | headers.asm:2479
$D3AA | nt_asm_stz_z                    | headers.asm:2485
$D3B7 | nt_asm_stz_zx                   | headers.asm:2491
$D3C5 | nt_asm_tax                      | headers.asm:2497
$D3D0 | nt_asm_tay                      | headers.asm:2503
$D3DB | nt_asm_trb                      | headers.asm:2509
$D3E6 | nt_asm_trb_z                    | headers.asm:2515
$D3F3 | nt_asm_tsb                      | headers.asm:2521
$D3FE | nt_asm_tsb_z                    | headers.asm:2527
$D40B | nt_asm_tsx                      | headers.asm:2533
$D416 | nt_asm_txa                      | headers.asm:2539
$D421 | nt_asm_txs                      | headers.asm:2545
$D42C | nt_asm_tya                      | headers.asm:2551
$D437 | assembler_dictionary_start      | headers.asm:2559
$D437 | nt_asm_push_a                   | headers.asm:2560
$D445 | string_table                    | strings.asm:21
$D451 | s_ok                            | strings.asm:25
$D455 | s_compiled                      | strings.asm:26
$D45F | s_redefined                     | strings.asm:27
$D46A | s_abc_lower                     | strings.asm:29
$D48E | s_abc_upper                     | strings.asm:30
$D4B2 | error_table                     | strings.asm:52
$D4CC | es_allot                        | strings.asm:58
$D4ED | es_badsource                    | strings.asm:59
$D50D | es_compileonly                  | strings.asm:60
$D52E | es_defer                        | strings.asm:61
$D54B | es_divzero                      | strings.asm:62
