$0000 | blk_offset                      | definitions.asm:72
$B964 | _num_to_addr_finished           | ed.asm:1694
$B966 | _num_to_addr_done               | ed.asm:1699
$B967 | _para1_to_cur                   | ed.asm:1704
$B970 | _print_addr                     | ed.asm:1716
$B992 | ed_cmd_list                     | ed.asm:1749
$B99E | ed_cmd_table                    | ed.asm:1751
$B9B4 | ed6502_end                      | ed.asm:1756
$B9B4 | forth_words_start               | taliforth.asm:24
$BB5F | forth_words_end                 | taliforth.asm:26
$BB5F | user_words_start                | taliforth.asm:29
$BB61 | nt_bye                          | headers.asm:62
$BB61 | user_words_end                  | taliforth.asm:31
$BB6C | nt_cold                         | headers.asm:70
$BB78 | nt_ed                           | headers.asm:75
$BB82 | nt_see                          | headers.asm:80
$BB8D | nt_forth                        | headers.asm:84
$BB9A | nt_to_order                     | headers.asm:89
$BBA8 | nt_previous                     | headers.asm:94
$BBB8 | nt_also                         | headers.asm:99
$BBC4 | nt_only                         | headers.asm:104
$BBD0 | nt_forth_wordlist               | headers.asm:109
$BBE6 | nt_editor_wordlist              | headers.asm:114
$BBFD | nt_assembler_wordlist           | headers.asm:119
$BC17 | nt_root_wordlist                | headers.asm:124
$BC2C | nt_get_order                    | headers.asm:129
$BC3D | nt_set_order                    | headers.asm:134
$BC4E | nt_get_current                  | headers.asm:139
$BC61 | nt_set_current                  | headers.asm:144
$BC74 | nt_search_wordlist              | headers.asm:149
$BC8B | nt_wordlist                     | headers.asm:154
$BC9B | nt_definitions                  | headers.asm:159
$BCAE | nt_block_ramdrive_init          | headers.asm:164
$BCC9 | nt_list                         | headers.asm:169
$BCD5 | nt_thru                         | headers.asm:174
$BCE1 | nt_load                         | headers.asm:179
$BCED | nt_flush                        | headers.asm:184
$BCFA | nt_empty_buffers                | headers.asm:189
$BD0F | nt_buffer                       | headers.asm:194
$BD1D | nt_update                       | headers.asm:199
$BD2B | nt_block                        | headers.asm:204
$BD38 | nt_save_buffers                 | headers.asm:209
$BD4C | nt_block_read_vector            | headers.asm:214
$BD65 | nt_block_read                   | headers.asm:219
$BD77 | nt_block_write_vector           | headers.asm:224
$BD91 | nt_block_write                  | headers.asm:229
$BDA4 | nt_blk                          | headers.asm:234
$BDAF | nt_scr                          | headers.asm:239
$BDBA | nt_blkbuffer                    | headers.asm:244
$BDCB | nt_buffblocknum                 | headers.asm:249
$BDDF | nt_buffstatus                   | headers.asm:254
$BDF1 | nt_buffer_colon                 | headers.asm:259
$BE00 | nt_useraddr                     | headers.asm:264
$BE10 | nt_action_of                    | headers.asm:269
$BE21 | nt_is                           | headers.asm:274
$BE2B | nt_defer_store                  | headers.asm:279
$BE39 | nt_defer_fetch                  | headers.asm:284
$BE47 | nt_endcase                      | headers.asm:289
$BE56 | nt_endof                        | headers.asm:294
$BE63 | nt_of                           | headers.asm:299
$BE6D | nt_case                         | headers.asm:304
$BE79 | nt_while                        | headers.asm:309
$BE86 | nt_until                        | headers.asm:314
$BE93 | nt_repeat                       | headers.asm:319
$BEA1 | nt_else                         | headers.asm:324
$BEAD | nt_then                         | headers.asm:329
$BEB9 | nt_if                           | headers.asm:334
$BEC3 | nt_dot_paren                    | headers.asm:339
$BECD | nt_paren                        | headers.asm:344
$BED6 | nt_word                         | headers.asm:349
$BEE2 | nt_find                         | headers.asm:354
$BEEE | nt_environment_q                | headers.asm:359
$BF02 | nt_search                       | headers.asm:364
$BF10 | nt_compare                      | headers.asm:369
$BF1F | nt_disasm                       | headers.asm:374
$BF2D | nt_dot_s                        | headers.asm:379
$BF37 | nt_dump                         | headers.asm:384
$BF43 | nt_bell                         | headers.asm:389
$BF4F | nt_align                        | headers.asm:394
$BF5C | nt_aligned                      | headers.asm:399
$BF6B | nt_wordsize                     | headers.asm:404
$BF7B | nt_words                        | headers.asm:409
$BF88 | nt_marker                       | headers.asm:414
$BF96 | nt_at_xy                        | headers.asm:419
$BFA3 | nt_page                         | headers.asm:424
$BFAF | nt_cr                           | headers.asm:429
$BFB9 | nt_input                        | headers.asm:434
$BFC6 | nt_output                       | headers.asm:439
$BFD4 | nt_sign                         | headers.asm:444
$BFE0 | nt_hold                         | headers.asm:449
$BFEC | nt_number_sign_greater          | headers.asm:454
$BFF6 | nt_number_sign_s                | headers.asm:459
$C000 | nt_number_sign                  | headers.asm:464
$C009 | nt_less_number_sign             | headers.asm:469
$C013 | nt_to_in                        | headers.asm:474
$C01E | nt_within                       | headers.asm:479
$C02C | nt_hexstore                     | headers.asm:484
$C03C | nt_cleave                       | headers.asm:489
$C04A | nt_pad                          | headers.asm:494
$C055 | nt_cmove                        | headers.asm:499
$C062 | nt_cmove_up                     | headers.asm:504
$C070 | nt_move                         | headers.asm:509
$C07C | nt_backslash                    | headers.asm:514
$C085 | nt_star_slash                   | headers.asm:519
$C08F | nt_star_slash_mod               | headers.asm:524
$C09C | nt_mod                          | headers.asm:529
$C0A7 | nt_slash_mod                    | headers.asm:534
$C0B3 | nt_slash                        | headers.asm:539
$C0BC | nt_fm_slash_mod                 | headers.asm:544
$C0CA | nt_sm_slash_rem                 | headers.asm:549
$C0D8 | nt_um_slash_mod                 | headers.asm:554
$C0E6 | nt_star                         | headers.asm:559
$C0EF | nt_um_star                      | headers.asm:564
$C0FA | nt_m_star                       | headers.asm:569
$C104 | nt_count                        | headers.asm:574
$C111 | nt_decimal                      | headers.asm:579
$C120 | nt_hex                          | headers.asm:584
$C12B | nt_to_number                    | headers.asm:589
$C13A | nt_number                       | headers.asm:594
$C148 | nt_digit_question               | headers.asm:599
$C156 | nt_base                         | headers.asm:604
$C162 | nt_evaluate                     | headers.asm:609
$C172 | nt_state                        | headers.asm:614
$C17F | nt_again                        | headers.asm:619
$C18C | nt_begin                        | headers.asm:624
$C199 | nt_quit                         | headers.asm:629
$C1A5 | nt_recurse                      | headers.asm:634
$C1B4 | nt_leave                        | headers.asm:639
$C1C1 | nt_unloop                       | headers.asm:644
$C1CF | nt_exit                         | headers.asm:649
$C1DB | nt_plus_loop                    | headers.asm:654
$C1E8 | nt_loop                         | headers.asm:659
$C1F4 | nt_j                            | headers.asm:664
$C1FD | nt_i                            | headers.asm:669
$C206 | nt_question_do                  | headers.asm:674
$C211 | nt_do                           | headers.asm:679
$C21B | nt_abort_quote                  | headers.asm:684
$C229 | nt_abort                        | headers.asm:689
$C236 | nt_uf_strip                     | headers.asm:694
$C246 | nt_nc_limit                     | headers.asm:699
$C256 | nt_allow_native                 | headers.asm:704
$C26A | nt_always_native                | headers.asm:709
$C27F | nt_never_native                 | headers.asm:714
$C293 | nt_compile_only                 | headers.asm:719
$C2A7 | nt_immediate                    | headers.asm:724
$C2B8 | nt_postpone                     | headers.asm:729
$C2C8 | nt_s_backslash_quote            | headers.asm:734
$C2D3 | nt_s_quote                      | headers.asm:739
$C2DD | nt_dot_quote                    | headers.asm:744
$C2E7 | nt_sliteral                     | headers.asm:749
$C2F7 | nt_literal                      | headers.asm:754
$C306 | nt_branch                       | headers.asm:759
$C314 | nt_zero_branch                  | headers.asm:764
$C323 | nt_right_bracket                | headers.asm:769
$C32C | nt_left_bracket                 | headers.asm:774
$C335 | nt_compile_comma                | headers.asm:779
$C345 | nt_colon_noname                 | headers.asm:784
$C354 | nt_semicolon                    | headers.asm:789
$C35D | nt_colon                        | headers.asm:794
$C366 | nt_source_id                    | headers.asm:799
$C377 | nt_source                       | headers.asm:804
$C385 | nt_parse                        | headers.asm:809
$C392 | nt_parse_name                   | headers.asm:814
$C3A4 | nt_latestnt                     | headers.asm:819
$C3B4 | nt_latestxt                     | headers.asm:824
$C3C4 | nt_defer                        | headers.asm:829
$C3D1 | nt_to_body                      | headers.asm:834
$C3DE | nt_name_to_string               | headers.asm:839
$C3F1 | nt_int_to_name                  | headers.asm:844
$C401 | nt_name_to_int                  | headers.asm:849
$C411 | nt_bracket_tick                 | headers.asm:854
$C41C | nt_tick                         | headers.asm:859
$C425 | nt_find_name                    | headers.asm:864
$C436 | nt_fill                         | headers.asm:869
$C442 | nt_blank                        | headers.asm:874
$C44F | nt_erase                        | headers.asm:879
$C45C | nt_d_plus                       | headers.asm:884
$C466 | nt_d_minus                      | headers.asm:889
$C470 | nt_d_to_s                       | headers.asm:894
$C47B | nt_s_to_d                       | headers.asm:899
$C486 | nt_to                           | headers.asm:904
$C490 | nt_value                        | headers.asm:909
$C49D | nt_constant                     | headers.asm:914
$C4AD | nt_variable                     | headers.asm:919
$C4BD | nt_does                         | headers.asm:924
$C4CA | nt_create                       | headers.asm:929
$C4D8 | nt_allot                        | headers.asm:934
$C4E5 | nt_key                          | headers.asm:939
$C4F0 | nt_depth                        | headers.asm:944
$C4FD | nt_unused                       | headers.asm:949
$C50B | nt_accept                       | headers.asm:954
$C519 | nt_refill                       | headers.asm:959
$C527 | nt_slash_string                 | headers.asm:964
$C536 | nt_minus_trailing               | headers.asm:969
$C547 | nt_bl                           | headers.asm:974
$C551 | nt_spaces                       | headers.asm:979
$C55F | nt_bounds                       | headers.asm:984
$C56D | nt_c_comma                      | headers.asm:989
$C577 | nt_dnegate                      | headers.asm:994
$C586 | nt_negate                       | headers.asm:999
$C594 | nt_invert                       | headers.asm:1004
$C5A2 | nt_two_to_r                     | headers.asm:1009
$C5AD | nt_two_r_from                   | headers.asm:1014
$C5B8 | nt_two_r_fetch                  | headers.asm:1019
$C5C3 | nt_two_literal                  | headers.asm:1024
$C5D3 | nt_two_constant                 | headers.asm:1029
$C5E4 | nt_two_variable                 | headers.asm:1034
$C5F5 | nt_two_fetch                    | headers.asm:1039
$C5FF | nt_two_store                    | headers.asm:1044
$C609 | nt_two_over                     | headers.asm:1049
$C616 | nt_two_swap                     | headers.asm:1054
$C623 | nt_two_drop                     | headers.asm:1059
$C630 | nt_max                          | headers.asm:1064
$C63B | nt_min                          | headers.asm:1069
$C646 | nt_zero_less                    | headers.asm:1074
$C650 | nt_zero_greater                 | headers.asm:1079
$C65A | nt_zero_unequal                 | headers.asm:1084
$C665 | nt_zero_equal                   | headers.asm:1089
$C66F | nt_greater_than                 | headers.asm:1094
$C678 | nt_u_greater_than               | headers.asm:1099
$C682 | nt_u_less_than                  | headers.asm:1104
$C68C | nt_less_than                    | headers.asm:1109
$C695 | nt_not_equals                   | headers.asm:1114
$C69F | nt_equal                        | headers.asm:1119
$C6A8 | nt_two_slash                    | headers.asm:1124
$C6B2 | nt_two_star                     | headers.asm:1129
$C6BC | nt_one_plus                     | headers.asm:1134
$C6C6 | nt_one_minus                    | headers.asm:1139
$C6D0 | nt_here                         | headers.asm:1144
$C6DC | nt_cell_plus                    | headers.asm:1149
$C6E9 | nt_cells                        | headers.asm:1154
$C6F6 | nt_chars                        | headers.asm:1159
$C703 | nt_char_plus                    | headers.asm:1164
$C710 | nt_bracket_char                 | headers.asm:1169
$C71E | nt_char                         | headers.asm:1174
$C72A | nt_pick                         | headers.asm:1179
$C736 | nt_lshift                       | headers.asm:1184
$C744 | nt_rshift                       | headers.asm:1189
$C752 | nt_xor                          | headers.asm:1194
$C75D | nt_or                           | headers.asm:1199
$C767 | nt_and                          | headers.asm:1204
$C772 | nt_dabs                         | headers.asm:1209
$C77E | nt_abs                          | headers.asm:1214
$C789 | nt_minus                        | headers.asm:1219
$C792 | nt_plus                         | headers.asm:1224
$C79B | nt_question_dup                 | headers.asm:1229
$C7A7 | nt_two_dup                      | headers.asm:1234
$C7B3 | nt_two                          | headers.asm:1239
$C7BC | nt_one                          | headers.asm:1244
$C7C5 | nt_zero                         | headers.asm:1249
$C7CE | nt_space                        | headers.asm:1254
$C7DB | nt_true                         | headers.asm:1259
$C7E7 | nt_false                        | headers.asm:1264
$C7F4 | nt_question                     | headers.asm:1269
$C7FD | nt_ud_dot_r                     | headers.asm:1274
$C809 | nt_ud_dot                       | headers.asm:1279
$C814 | nt_d_dot_r                      | headers.asm:1284
$C81F | nt_d_dot                        | headers.asm:1289
$C829 | nt_dot_r                        | headers.asm:1294
$C833 | nt_u_dot_r                      | headers.asm:1299
$C83E | nt_u_dot                        | headers.asm:1304
$C848 | nt_dot                          | headers.asm:1309
$C851 | nt_type                         | headers.asm:1314
$C85D | nt_emit                         | headers.asm:1319
$C869 | nt_execute                      | headers.asm:1324
$C878 | nt_plus_store                   | headers.asm:1329
$C882 | nt_c_store                      | headers.asm:1334
$C88C | nt_c_fetch                      | headers.asm:1339
$C896 | nt_comma                        | headers.asm:1344
$C89F | nt_tuck                         | headers.asm:1349
$C8AB | nt_not_rote                     | headers.asm:1354
$C8B7 | nt_rot                          | headers.asm:1359
$C8C2 | nt_nip                          | headers.asm:1364
$C8CD | nt_r_fetch                      | headers.asm:1369
$C8D7 | nt_r_from                       | headers.asm:1374
$C8E1 | nt_to_r                         | headers.asm:1379
$C8EB | nt_over                         | headers.asm:1384
$C8F7 | nt_fetch                        | headers.asm:1389
$C900 | nt_store                        | headers.asm:1394
$C909 | nt_swap                         | headers.asm:1399
$C915 | nt_dup                          | headers.asm:1404
$C920 | dictionary_start                | headers.asm:1410
$C920 | nt_drop                         | headers.asm:1411
$C92C | nt_root_words                   | headers.asm:1424
$C939 | nt_root_forth_wordlist          | headers.asm:1429
$C94F | nt_root_forth                   | headers.asm:1434
$C95C | nt_root_set_order               | headers.asm:1440
$C95C | root_dictionary_start           | headers.asm:1439
$C96D | nt_editor_enter_screen          | headers.asm:1450
$C981 | nt_editor_erase_screen          | headers.asm:1455
$C995 | nt_editor_el                    | headers.asm:1460
$C99F | nt_editor_l                     | headers.asm:1465
$C9A8 | nt_editor_line                  | headers.asm:1470
$C9B4 | editor_dictionary_start         | headers.asm:1475
$C9B4 | nt_editor_o                     | headers.asm:1476
$C9BD | nt_asm_adc_h                    | headers.asm:1495
$C9CA | nt_asm_adc_x                    | headers.asm:1501
$C9D7 | nt_asm_adc_y                    | headers.asm:1507
$C9E4 | nt_asm_adc_z                    | headers.asm:1513
$C9F1 | nt_asm_adc_zi                   | headers.asm:1519
$C9FF | nt_asm_adc_ziy                  | headers.asm:1525
$CA0E | nt_asm_adc_zx                   | headers.asm:1531
$CA1C | nt_asm_adc_zxi                  | headers.asm:1537
$CA2B | nt_asm_and                      | headers.asm:1543
$CA36 | nt_asm_and_h                    | headers.asm:1549
$CA43 | nt_asm_and_x                    | headers.asm:1555
$CA50 | nt_asm_and_y                    | headers.asm:1561
$CA5D | nt_asm_and_z                    | headers.asm:1567
$CA6A | nt_asm_and_zi                   | headers.asm:1573
$CA78 | nt_asm_and_ziy                  | headers.asm:1579
$CA87 | nt_asm_and_zx                   | headers.asm:1585
$CA95 | nt_asm_and_zxi                  | headers.asm:1591
$CAA4 | nt_asm_asl                      | headers.asm:1597
$CAAF | nt_asm_asl_a                    | headers.asm:1603
$CABC | nt_asm_asl_x                    | headers.asm:1609
$CAC9 | nt_asm_asl_z                    | headers.asm:1615
$CAD6 | nt_asm_asl_zx                   | headers.asm:1621
$CAE4 | nt_asm_bcc                      | headers.asm:1627
$CAEF | nt_asm_bcs                      | headers.asm:1633
$CAFA | nt_asm_beq                      | headers.asm:1639
$CB05 | nt_asm_bit                      | headers.asm:1645
$CB10 | nt_asm_bit_h                    | headers.asm:1651
$CB1D | nt_asm_bit_x                    | headers.asm:1657
$CB2A | nt_asm_bit_z                    | headers.asm:1663
$CB37 | nt_asm_bit_zx                   | headers.asm:1669
$CB45 | nt_asm_bmi                      | headers.asm:1675
$CB50 | nt_asm_bne                      | headers.asm:1681
$CB5B | nt_asm_bpl                      | headers.asm:1687
$CB66 | nt_asm_bra                      | headers.asm:1693
$CB71 | nt_asm_brk                      | headers.asm:1699
$CB7C | nt_asm_bvc                      | headers.asm:1705
$CB87 | nt_asm_bvs                      | headers.asm:1711
$CB92 | nt_asm_clc                      | headers.asm:1717
$CB9D | nt_asm_cld                      | headers.asm:1723
$CBA8 | nt_asm_cli                      | headers.asm:1729
$CBB3 | nt_asm_clv                      | headers.asm:1735
$CBBE | nt_asm_cmp                      | headers.asm:1741
$CBC9 | nt_asm_cmp_h                    | headers.asm:1747
$CBD6 | nt_asm_cmp_x                    | headers.asm:1753
$CBE3 | nt_asm_cmp_y                    | headers.asm:1759
$CBF0 | nt_asm_cmp_z                    | headers.asm:1765
$CBFD | nt_asm_cmp_zi                   | headers.asm:1771
$CC0B | nt_asm_cmp_ziy                  | headers.asm:1777
$CC1A | nt_asm_cmp_zx                   | headers.asm:1783
$CC28 | nt_asm_cmp_zxi                  | headers.asm:1789
$CC37 | nt_asm_cpx                      | headers.asm:1795
$CC42 | nt_asm_cpx_h                    | headers.asm:1801
$CC4F | nt_asm_cpx_z                    | headers.asm:1807
$CC5C | nt_asm_cpy                      | headers.asm:1813
$CC67 | nt_asm_cpy_h                    | headers.asm:1819
$CC74 | nt_asm_cpy_z                    | headers.asm:1825
$CC81 | nt_asm_dec                      | headers.asm:1831
$CC8C | nt_asm_dec_a                    | headers.asm:1837
$CC99 | nt_asm_dec_x                    | headers.asm:1843
$CCA6 | nt_asm_dec_z                    | headers.asm:1849
$CCB3 | nt_asm_dec_zx                   | headers.asm:1855
$CCC1 | nt_asm_dex                      | headers.asm:1861
$CCCC | nt_asm_dey                      | headers.asm:1867
$CCD7 | nt_asm_eor                      | headers.asm:1873
$CCE2 | nt_asm_eor_h                    | headers.asm:1879
$CCEF | nt_asm_eor_x                    | headers.asm:1885
$CCFC | nt_asm_eor_y                    | headers.asm:1891
$CD09 | nt_asm_eor_z                    | headers.asm:1897
$CD16 | nt_asm_eor_zi                   | headers.asm:1903
$CD24 | nt_asm_eor_ziy                  | headers.asm:1909
$CD33 | nt_asm_eor_zx                   | headers.asm:1915
$CD41 | nt_asm_eor_zxi                  | headers.asm:1921
$CD50 | nt_asm_inc                      | headers.asm:1927
$CD5B | nt_asm_inc_a                    | headers.asm:1933
$CD68 | nt_asm_inc_x                    | headers.asm:1939
$CD75 | nt_asm_inc_z                    | headers.asm:1945
$CD82 | nt_asm_inc_zx                   | headers.asm:1951
$CD90 | nt_asm_inx                      | headers.asm:1957
$CD9B | nt_asm_iny                      | headers.asm:1963
$CDA6 | nt_asm_jmp                      | headers.asm:1969
$CDB1 | nt_asm_jmp_i                    | headers.asm:1975
$CDBE | nt_asm_jmp_xi                   | headers.asm:1981
$CDCC | nt_asm_jsr                      | headers.asm:1987
$CDD7 | nt_asm_lda                      | headers.asm:1993
$CDE2 | nt_asm_lda_h                    | headers.asm:1999
$CDEF | nt_asm_lda_x                    | headers.asm:2005
$CDFC | nt_asm_lda_y                    | headers.asm:2011
$CE09 | nt_asm_lda_z                    | headers.asm:2017
$CE16 | nt_asm_lda_zi                   | headers.asm:2023
$CE24 | nt_asm_lda_ziy                  | headers.asm:2029
$CE33 | nt_asm_lda_zx                   | headers.asm:2035
$CE41 | nt_asm_lda_zxi                  | headers.asm:2041
$CE50 | nt_asm_ldx                      | headers.asm:2047
$CE5B | nt_asm_ldx_h                    | headers.asm:2053
$CE68 | nt_asm_ldx_y                    | headers.asm:2059
$CE75 | nt_asm_ldx_z                    | headers.asm:2065
$CE82 | nt_asm_ldx_zy                   | headers.asm:2071
$CE90 | nt_asm_ldy                      | headers.asm:2077
$CE9B | nt_asm_ldy_h                    | headers.asm:2083
$CEA8 | nt_asm_ldy_x                    | headers.asm:2089
$CEB5 | nt_asm_ldy_z                    | headers.asm:2095
$CEC2 | nt_asm_ldy_zx                   | headers.asm:2101
$CED0 | nt_asm_lsr                      | headers.asm:2107
$CEDB | nt_asm_lsr_a                    | headers.asm:2113
$CEE8 | nt_asm_lsr_x                    | headers.asm:2119
$CEF5 | nt_asm_lsr_z                    | headers.asm:2125
$CF02 | nt_asm_lsr_zx                   | headers.asm:2131
$CF10 | nt_asm_nop                      | headers.asm:2137
$CF1B | nt_asm_ora                      | headers.asm:2143
$CF26 | nt_asm_ora_h                    | headers.asm:2149
$CF33 | nt_asm_ora_x                    | headers.asm:2155
$CF40 | nt_asm_ora_y                    | headers.asm:2161
$CF4D | nt_asm_ora_z                    | headers.asm:2167
$CF5A | nt_asm_ora_zi                   | headers.asm:2173
$CF68 | nt_asm_ora_ziy                  | headers.asm:2179
$CF77 | nt_asm_ora_zx                   | headers.asm:2185
$CF85 | nt_asm_ora_zxi                  | headers.asm:2191
$CF94 | nt_asm_pha                      | headers.asm:2197
$CF9F | nt_asm_php                      | headers.asm:2203
$CFAA | nt_asm_phx                      | headers.asm:2209
$CFB5 | nt_asm_phy                      | headers.asm:2215
$CFC0 | nt_asm_pla                      | headers.asm:2221
$CFCB | nt_asm_plp                      | headers.asm:2227
$CFD6 | nt_asm_plx                      | headers.asm:2233
$CFE1 | nt_asm_ply                      | headers.asm:2239
$CFEC | nt_asm_rol                      | headers.asm:2245
$CFF7 | nt_asm_rol_a                    | headers.asm:2251
$D004 | nt_asm_rol_x                    | headers.asm:2257
$D011 | nt_asm_rol_z                    | headers.asm:2263
$D01E | nt_asm_rol_zx                   | headers.asm:2269
$D02C | nt_asm_ror                      | headers.asm:2275
$D037 | nt_asm_ror_a                    | headers.asm:2281
$D044 | nt_asm_ror_x                    | headers.asm:2287
$D051 | nt_asm_ror_z                    | headers.asm:2293
$D05E | nt_asm_ror_zx                   | headers.asm:2299
$D06C | nt_asm_rti                      | headers.asm:2305
$D077 | nt_asm_rts                      | headers.asm:2311
$D082 | nt_asm_sbc                      | headers.asm:2317
$D08D | nt_asm_sbc_h                    | headers.asm:2323
$D09A | nt_asm_sbc_x                    | headers.asm:2329
$D0A7 | nt_asm_sbc_y                    | headers.asm:2335
$D0B4 | nt_asm_sbc_z                    | headers.asm:2341
$D0C1 | nt_asm_sbc_zi                   | headers.asm:2347
$D0CF | nt_asm_sbc_ziy                  | headers.asm:2353
$D0DE | nt_asm_sbc_zx                   | headers.asm:2359
$D0EC | nt_asm_sbc_zxi                  | headers.asm:2365
$D0FB | nt_asm_sec                      | headers.asm:2371
$D106 | nt_asm_sed                      | headers.asm:2377
$D111 | nt_asm_sei                      | headers.asm:2383
$D11C | nt_asm_sta                      | headers.asm:2389
$D127 | nt_asm_sta_x                    | headers.asm:2395
$D134 | nt_asm_sta_y                    | headers.asm:2401
$D141 | nt_asm_sta_z                    | headers.asm:2407
$D14E | nt_asm_sta_zi                   | headers.asm:2413
$D15C | nt_asm_sta_ziy                  | headers.asm:2419
$D16B | nt_asm_sta_zx                   | headers.asm:2425
$D179 | nt_asm_sta_zxi                  | headers.asm:2431
$D188 | nt_asm_stx                      | headers.asm:2437
$D193 | nt_asm_stx_z                    | headers.asm:2443
$D1A0 | nt_asm_stx_zy                   | headers.asm:2449
$D1AE | nt_asm_sty                      | headers.asm:2455
$D1B9 | nt_asm_sty_z                    | headers.asm:2461
$D1C6 | nt_asm_sty_zx                   | headers.asm:2467
$D1D4 | nt_asm_stz                      | headers.asm:2473
$D1DF | nt_asm_stz_x                    | headers.asm:2479
$D1EC | nt_asm_stz_z                    | headers.asm:2485
$D1F9 | nt_asm_stz_zx                   | headers.asm:2491
$D207 | nt_asm_tax                      | headers.asm:2497
$D212 | nt_asm_tay                      | headers.asm:2503
$D21D | nt_asm_trb                      | headers.asm:2509
$D228 | nt_asm_trb_z                    | headers.asm:2515
$D235 | nt_asm_tsb                      | headers.asm:2521
$D240 | nt_asm_tsb_z                    | headers.asm:2527
$D24D | nt_asm_tsx                      | headers.asm:2533
$D258 | nt_asm_txa                      | headers.asm:2539
$D263 | nt_asm_txs                      | headers.asm:2545
$D26E | nt_asm_tya                      | headers.asm:2551
$D279 | assembler_dictionary_start      | headers.asm:2559
$D279 | nt_asm_push_a                   | headers.asm:2560
$D287 | string_table                    | strings.asm:21
$D293 | s_ok                            | strings.asm:25
$D297 | s_compiled                      | strings.asm:26
$D2A1 | s_redefined                     | strings.asm:27
$D2AC | s_abc_lower                     | strings.asm:29
$D2D0 | s_abc_upper                     | strings.asm:30
$D2F4 | error_table                     | strings.asm:52
$D30E | es_allot                        | strings.asm:58
$D32F | es_badsource                    | strings.asm:59
$D34F | es_compileonly                  | strings.asm:60
$D370 | es_defer                        | strings.asm:61
$D38D | es_divzero                      | strings.asm:62
$D39E | es_noname                       | strings.asm:63
$D3AE | es_refill                       | strings.asm:64
$D3DC | es_state                        | strings.asm:65
$D3F4 | es_syntax                       | strings.asm:66
$D403 | es_underflow                    | strings.asm:67
$D413 | es_negallot                     | strings.asm:68
$D42F | es_wordlist                     | strings.asm:69
$D446 | es_blockwords                   | strings.asm:70
$D485 | envs_cs                         | strings.asm:80
$D495 | envs_hold                       | strings.asm:81
$D49B | envs_pad                        | strings.asm:82
$D4A0 | envs_aub                        | strings.asm:83
$D4B2 | envs_floored                    | strings.asm:84
$D4BA | envs_max_char                   | strings.asm:85
$D4C3 | envs_max_n                      | strings.asm:86
$D4C9 | envs_max_u                      | strings.asm:87
$D4CF | envs_rsc                        | strings.asm:88
$D4E2 | envs_sc                         | strings.asm:89
$D4EE | envs_wl                         | strings.asm:90
$D4F8 | envs_max_d                      | strings.asm:92
$D4FE | envs_max_ud                     | strings.asm:93
$D505 | cmpl_subroutine                 | taliforth.asm:55
$D50A | cmpl_jump                       | taliforth.asm:60
$D50D | cmpl_common                     | taliforth.asm:64
$D511 | cmpl_word                       | taliforth.asm:70
$D515 | cmpl_a                          | taliforth.asm:74
$D51D | _done                           | taliforth.asm:82
$D51E | doconst                         | taliforth.asm:89
$D532 | dodefer                         | taliforth.asm:118
$D546 | defer_error                     | taliforth.asm:142
$D54B | dodoes                          | taliforth.asm:147
$D551 | *                               | taliforth.asm:162
$D55E | *                               | taliforth.asm:178
$D565 | dovar                           | taliforth.asm:190
$D56B | *                               | taliforth.asm:206
$D573 | byte_to_ascii                   | taliforth.asm:220
$D57C | _nibble_to_ascii                | taliforth.asm:233
$D586 | *                               | taliforth.asm:243
$D58A | compare_16bit                   | taliforth.asm:248
$D59A | _equal                          | taliforth.asm:275
$D5A0 | _overflow                       | taliforth.asm:280
$D5A2 | _not_equal                      | taliforth.asm:283
$D5A4 | _done                           | taliforth.asm:285
$D5A5 | _loop                           | taliforth.asm:301
$D5A5 | interpret                       | taliforth.asm:290
$D5D6 | _single_number                  | taliforth.asm:353
$D5E2 | _got_name_token                 | taliforth.asm:364
$D60A | _interpret                      | taliforth.asm:403
$D610 | _compile                        | taliforth.asm:414
$D61E | _line_done                      | taliforth.asm:428
$D623 | is_printable                    | taliforth.asm:438
$D62E | _failed                         | taliforth.asm:452
$D62F | _done                           | taliforth.asm:454
$D630 | is_whitespace                   | taliforth.asm:459
$D63B | _failed                         | taliforth.asm:473
$D63C | _done                           | taliforth.asm:475
$D63D | underflow_1                     | taliforth.asm:482
$D642 | underflow_2                     | taliforth.asm:487
$D647 | underflow_3                     | taliforth.asm:492
$D64C | underflow_4                     | taliforth.asm:497
$D651 | underflow_error                 | taliforth.asm:503
$D653 | error                           | taliforth.asm:507
$D666 | print_string                    | taliforth.asm:523
$D673 | print_common                    | taliforth.asm:539
$D67C | print_common_no_lf              | taliforth.asm:551
$D67E | _loop                           | taliforth.asm:558
$D688 | _done                           | taliforth.asm:564
$D689 | print_u                         | taliforth.asm:569
$D69C | current_to_dp                   | taliforth.asm:589
$D6AF | dp_to_current                   | taliforth.asm:610
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
