$0000 | blk_offset                      | definitions.asm:83
$B855 | _error                          | ed.asm:1445
$B863 | _get_input                      | ed.asm:1463
$B871 | *                               | ed.asm:1482
$B874 | _have_text                      | ed.asm:1490
$B87E | *                               | ed.asm:1503
$B87F | _is_valid_line                  | ed.asm:1507
$B89D | _is_valid_line_too_small        | ed.asm:1536
$B89F | _is_valid_line_nope_zero        | ed.asm:1540
$B8A0 | _is_valid_line_done             | ed.asm:1543
$B8A1 | _last_line                      | ed.asm:1548
$B8AF | _last_line_loop                 | ed.asm:1565
$B8BE | *                               | ed.asm:1577
$B8C0 | _last_line_done                 | ed.asm:1580
$B8C9 | _no_line_zero                   | ed.asm:1590
$B8D6 | _no_line_zero_done              | ed.asm:1608
$B8D7 | _num_to_addr                    | ed.asm:1613
$B8EC | _num_to_addr_loop               | ed.asm:1640
$B8FA | *                               | ed.asm:1651
$B90B | _num_to_addr_finished           | ed.asm:1666
$B90D | _num_to_addr_done               | ed.asm:1671
$B90E | _para1_to_cur                   | ed.asm:1676
$B917 | _print_addr                     | ed.asm:1688
$B939 | ed_cmd_list                     | ed.asm:1721
$B945 | ed_cmd_table                    | ed.asm:1723
$B95B | ed6502_end                      | ed.asm:1728
$B95B | forth_words_start               | taliforth.asm:24
$BA20 | forth_words_end                 | taliforth.asm:26
$BA20 | user_words_start                | taliforth.asm:29
$BA22 | nt_bye                          | headers.asm:62
$BA22 | user_words_end                  | taliforth.asm:31
$BA2D | nt_cold                         | headers.asm:70
$BA39 | nt_ed                           | headers.asm:75
$BA43 | nt_see                          | headers.asm:80
$BA4E | nt_forth                        | headers.asm:84
$BA5B | nt_order                        | headers.asm:89
$BA68 | nt_to_order                     | headers.asm:94
$BA76 | nt_previous                     | headers.asm:99
$BA86 | nt_also                         | headers.asm:104
$BA92 | nt_only                         | headers.asm:109
$BA9E | nt_forth_wordlist               | headers.asm:114
$BAB4 | nt_editor_wordlist              | headers.asm:119
$BACB | nt_assembler_wordlist           | headers.asm:124
$BAE5 | nt_root_wordlist                | headers.asm:129
$BAFA | nt_get_order                    | headers.asm:134
$BB0B | nt_set_order                    | headers.asm:139
$BB1C | nt_get_current                  | headers.asm:144
$BB2F | nt_set_current                  | headers.asm:149
$BB42 | nt_search_wordlist              | headers.asm:154
$BB59 | nt_wordlist                     | headers.asm:159
$BB69 | nt_definitions                  | headers.asm:164
$BB7C | nt_block_ramdrive_init          | headers.asm:169
$BB97 | nt_list                         | headers.asm:174
$BBA3 | nt_thru                         | headers.asm:179
$BBAF | nt_load                         | headers.asm:184
$BBBB | nt_flush                        | headers.asm:189
$BBC8 | nt_empty_buffers                | headers.asm:194
$BBDD | nt_buffer                       | headers.asm:199
$BBEB | nt_update                       | headers.asm:204
$BBF9 | nt_block                        | headers.asm:209
$BC06 | nt_save_buffers                 | headers.asm:214
$BC1A | nt_block_read_vector            | headers.asm:219
$BC33 | nt_block_read                   | headers.asm:224
$BC45 | nt_block_write_vector           | headers.asm:229
$BC5F | nt_block_write                  | headers.asm:234
$BC72 | nt_blk                          | headers.asm:239
$BC7D | nt_scr                          | headers.asm:244
$BC88 | nt_blkbuffer                    | headers.asm:249
$BC99 | nt_buffblocknum                 | headers.asm:254
$BCAD | nt_buffstatus                   | headers.asm:259
$BCBF | nt_buffer_colon                 | headers.asm:264
$BCCE | nt_useraddr                     | headers.asm:269
$BCDE | nt_action_of                    | headers.asm:274
$BCEF | nt_is                           | headers.asm:279
$BCF9 | nt_defer_store                  | headers.asm:284
$BD07 | nt_defer_fetch                  | headers.asm:289
$BD15 | nt_endcase                      | headers.asm:294
$BD24 | nt_endof                        | headers.asm:299
$BD31 | nt_of                           | headers.asm:304
$BD3B | nt_case                         | headers.asm:309
$BD47 | nt_while                        | headers.asm:314
$BD54 | nt_until                        | headers.asm:319
$BD61 | nt_repeat                       | headers.asm:324
$BD6F | nt_else                         | headers.asm:329
$BD7B | nt_then                         | headers.asm:334
$BD87 | nt_if                           | headers.asm:339
$BD91 | nt_dot_paren                    | headers.asm:344
$BD9B | nt_paren                        | headers.asm:349
$BDA4 | nt_word                         | headers.asm:354
$BDB0 | nt_find                         | headers.asm:359
$BDBC | nt_environment_q                | headers.asm:364
$BDD0 | nt_search                       | headers.asm:369
$BDDE | nt_compare                      | headers.asm:374
$BDED | nt_disasm                       | headers.asm:379
$BDFB | nt_dot_s                        | headers.asm:384
$BE05 | nt_dump                         | headers.asm:389
$BE11 | nt_bell                         | headers.asm:394
$BE1D | nt_align                        | headers.asm:399
$BE2A | nt_aligned                      | headers.asm:404
$BE39 | nt_wordsize                     | headers.asm:409
$BE49 | nt_words                        | headers.asm:414
$BE56 | nt_marker                       | headers.asm:419
$BE64 | nt_at_xy                        | headers.asm:424
$BE71 | nt_page                         | headers.asm:429
$BE7D | nt_cr                           | headers.asm:434
$BE87 | nt_input                        | headers.asm:439
$BE94 | nt_output                       | headers.asm:444
$BEA2 | nt_sign                         | headers.asm:449
$BEAE | nt_hold                         | headers.asm:454
$BEBA | nt_number_sign_greater          | headers.asm:459
$BEC4 | nt_number_sign_s                | headers.asm:464
$BECE | nt_number_sign                  | headers.asm:469
$BED7 | nt_less_number_sign             | headers.asm:474
$BEE1 | nt_to_in                        | headers.asm:479
$BEEC | nt_within                       | headers.asm:484
$BEFA | nt_hexstore                     | headers.asm:489
$BF0A | nt_cleave                       | headers.asm:494
$BF18 | nt_pad                          | headers.asm:499
$BF23 | nt_cmove                        | headers.asm:504
$BF30 | nt_cmove_up                     | headers.asm:509
$BF3E | nt_move                         | headers.asm:514
$BF4A | nt_backslash                    | headers.asm:519
$BF53 | nt_star_slash                   | headers.asm:524
$BF5D | nt_star_slash_mod               | headers.asm:529
$BF6A | nt_mod                          | headers.asm:534
$BF75 | nt_slash_mod                    | headers.asm:539
$BF81 | nt_slash                        | headers.asm:544
$BF8A | nt_fm_slash_mod                 | headers.asm:549
$BF98 | nt_sm_slash_rem                 | headers.asm:554
$BFA6 | nt_um_slash_mod                 | headers.asm:559
$BFB4 | nt_star                         | headers.asm:564
$BFBD | nt_um_star                      | headers.asm:569
$BFC8 | nt_m_star                       | headers.asm:574
$BFD2 | nt_count                        | headers.asm:579
$BFDF | nt_decimal                      | headers.asm:584
$BFEE | nt_hex                          | headers.asm:589
$BFF9 | nt_to_number                    | headers.asm:594
$C008 | nt_number                       | headers.asm:599
$C016 | nt_digit_question               | headers.asm:604
$C024 | nt_base                         | headers.asm:609
$C030 | nt_evaluate                     | headers.asm:614
$C040 | nt_state                        | headers.asm:619
$C04D | nt_again                        | headers.asm:624
$C05A | nt_begin                        | headers.asm:629
$C067 | nt_quit                         | headers.asm:634
$C073 | nt_recurse                      | headers.asm:639
$C082 | nt_leave                        | headers.asm:644
$C08F | nt_unloop                       | headers.asm:649
$C09D | nt_exit                         | headers.asm:654
$C0A9 | nt_plus_loop                    | headers.asm:659
$C0B6 | nt_loop                         | headers.asm:664
$C0C2 | nt_j                            | headers.asm:669
$C0CB | nt_i                            | headers.asm:674
$C0D4 | nt_question_do                  | headers.asm:679
$C0DF | nt_do                           | headers.asm:684
$C0E9 | nt_abort_quote                  | headers.asm:689
$C0F7 | nt_abort                        | headers.asm:694
$C104 | nt_strip_underflow              | headers.asm:699
$C11B | nt_nc_limit                     | headers.asm:704
$C12B | nt_allow_native                 | headers.asm:709
$C13F | nt_always_native                | headers.asm:714
$C154 | nt_never_native                 | headers.asm:719
$C168 | nt_compile_only                 | headers.asm:724
$C17C | nt_immediate                    | headers.asm:729
$C18D | nt_postpone                     | headers.asm:734
$C19D | nt_s_backslash_quote            | headers.asm:739
$C1A8 | nt_s_quote                      | headers.asm:744
$C1B2 | nt_dot_quote                    | headers.asm:749
$C1BC | nt_sliteral                     | headers.asm:754
$C1CC | nt_literal                      | headers.asm:759
$C1DB | nt_right_bracket                | headers.asm:764
$C1E4 | nt_left_bracket                 | headers.asm:769
$C1ED | nt_compile_comma                | headers.asm:774
$C1FD | nt_colon_noname                 | headers.asm:779
$C20C | nt_semicolon                    | headers.asm:784
$C215 | nt_colon                        | headers.asm:789
$C21E | nt_source_id                    | headers.asm:794
$C22F | nt_source                       | headers.asm:799
$C23D | nt_parse                        | headers.asm:804
$C24A | nt_parse_name                   | headers.asm:809
$C25C | nt_latestnt                     | headers.asm:814
$C26C | nt_latestxt                     | headers.asm:819
$C27C | nt_defer                        | headers.asm:824
$C289 | nt_to_body                      | headers.asm:829
$C296 | nt_name_to_string               | headers.asm:834
$C2A9 | nt_int_to_name                  | headers.asm:839
$C2B9 | nt_name_to_int                  | headers.asm:844
$C2C9 | nt_bracket_tick                 | headers.asm:849
$C2D4 | nt_tick                         | headers.asm:854
$C2DD | nt_find_name                    | headers.asm:859
$C2EE | nt_fill                         | headers.asm:864
$C2FA | nt_blank                        | headers.asm:869
$C307 | nt_erase                        | headers.asm:874
$C314 | nt_d_plus                       | headers.asm:879
$C31E | nt_d_minus                      | headers.asm:884
$C328 | nt_d_to_s                       | headers.asm:889
$C333 | nt_s_to_d                       | headers.asm:894
$C33E | nt_to                           | headers.asm:899
$C348 | nt_value                        | headers.asm:904
$C355 | nt_constant                     | headers.asm:909
$C365 | nt_variable                     | headers.asm:914
$C375 | nt_does                         | headers.asm:919
$C382 | nt_create                       | headers.asm:924
$C390 | nt_allot                        | headers.asm:929
$C39D | nt_key                          | headers.asm:934
$C3A8 | nt_depth                        | headers.asm:939
$C3B5 | nt_unused                       | headers.asm:944
$C3C3 | nt_r_to_input                   | headers.asm:949
$C3D2 | nt_input_to_r                   | headers.asm:954
$C3E1 | nt_accept                       | headers.asm:959
$C3EF | nt_refill                       | headers.asm:964
$C3FD | nt_slash_string                 | headers.asm:969
$C40C | nt_minus_leading                | headers.asm:974
$C41C | nt_minus_trailing               | headers.asm:979
$C42D | nt_bl                           | headers.asm:984
$C437 | nt_spaces                       | headers.asm:989
$C445 | nt_bounds                       | headers.asm:994
$C453 | nt_c_comma                      | headers.asm:999
$C45D | nt_dnegate                      | headers.asm:1004
$C46C | nt_negate                       | headers.asm:1009
$C47A | nt_invert                       | headers.asm:1014
$C488 | nt_two_to_r                     | headers.asm:1019
$C493 | nt_two_r_from                   | headers.asm:1024
$C49E | nt_two_r_fetch                  | headers.asm:1029
$C4A9 | nt_two_literal                  | headers.asm:1034
$C4B9 | nt_two_constant                 | headers.asm:1039
$C4CA | nt_two_variable                 | headers.asm:1044
$C4DB | nt_two_fetch                    | headers.asm:1049
$C4E5 | nt_two_store                    | headers.asm:1054
$C4EF | nt_two_over                     | headers.asm:1059
$C4FC | nt_two_swap                     | headers.asm:1064
$C509 | nt_two_drop                     | headers.asm:1069
$C516 | nt_max                          | headers.asm:1074
$C521 | nt_min                          | headers.asm:1079
$C52C | nt_zero_less                    | headers.asm:1084
$C536 | nt_zero_greater                 | headers.asm:1089
$C540 | nt_zero_unequal                 | headers.asm:1094
$C54B | nt_zero_equal                   | headers.asm:1099
$C555 | nt_greater_than                 | headers.asm:1104
$C55E | nt_u_greater_than               | headers.asm:1109
$C568 | nt_u_less_than                  | headers.asm:1114
$C572 | nt_less_than                    | headers.asm:1119
$C57B | nt_not_equals                   | headers.asm:1124
$C585 | nt_equal                        | headers.asm:1129
$C58E | nt_two_slash                    | headers.asm:1134
$C598 | nt_two_star                     | headers.asm:1139
$C5A2 | nt_one_plus                     | headers.asm:1144
$C5AC | nt_one_minus                    | headers.asm:1149
$C5B6 | nt_here                         | headers.asm:1154
$C5C2 | nt_cell_plus                    | headers.asm:1159
$C5CF | nt_cells                        | headers.asm:1164
$C5DC | nt_chars                        | headers.asm:1169
$C5E9 | nt_char_plus                    | headers.asm:1174
$C5F6 | nt_bracket_char                 | headers.asm:1179
$C604 | nt_char                         | headers.asm:1184
$C610 | nt_pick                         | headers.asm:1189
$C61C | nt_lshift                       | headers.asm:1194
$C62A | nt_rshift                       | headers.asm:1199
$C638 | nt_xor                          | headers.asm:1204
$C643 | nt_or                           | headers.asm:1209
$C64D | nt_and                          | headers.asm:1214
$C658 | nt_dabs                         | headers.asm:1219
$C664 | nt_abs                          | headers.asm:1224
$C66F | nt_minus                        | headers.asm:1229
$C678 | nt_plus                         | headers.asm:1234
$C681 | nt_question_dup                 | headers.asm:1239
$C68D | nt_two_dup                      | headers.asm:1244
$C699 | nt_two                          | headers.asm:1249
$C6A2 | nt_one                          | headers.asm:1254
$C6AB | nt_zero                         | headers.asm:1259
$C6B4 | nt_space                        | headers.asm:1264
$C6C1 | nt_true                         | headers.asm:1269
$C6CD | nt_false                        | headers.asm:1274
$C6DA | nt_question                     | headers.asm:1279
$C6E3 | nt_ud_dot_r                     | headers.asm:1284
$C6EF | nt_ud_dot                       | headers.asm:1289
$C6FA | nt_d_dot_r                      | headers.asm:1294
$C705 | nt_d_dot                        | headers.asm:1299
$C70F | nt_dot_r                        | headers.asm:1304
$C719 | nt_u_dot_r                      | headers.asm:1309
$C724 | nt_u_dot                        | headers.asm:1314
$C72E | nt_dot                          | headers.asm:1319
$C737 | nt_type                         | headers.asm:1324
$C743 | nt_emit                         | headers.asm:1329
$C74F | nt_execute                      | headers.asm:1334
$C75E | nt_plus_store                   | headers.asm:1339
$C768 | nt_c_store                      | headers.asm:1344
$C772 | nt_c_fetch                      | headers.asm:1349
$C77C | nt_comma                        | headers.asm:1354
$C785 | nt_tuck                         | headers.asm:1359
$C791 | nt_not_rote                     | headers.asm:1364
$C79D | nt_rot                          | headers.asm:1369
$C7A8 | nt_nip                          | headers.asm:1374
$C7B3 | nt_r_fetch                      | headers.asm:1379
$C7BD | nt_r_from                       | headers.asm:1384
$C7C7 | nt_to_r                         | headers.asm:1389
$C7D1 | nt_over                         | headers.asm:1394
$C7DD | nt_fetch                        | headers.asm:1399
$C7E6 | nt_store                        | headers.asm:1404
$C7EF | nt_swap                         | headers.asm:1409
$C7FB | nt_dup                          | headers.asm:1414
$C806 | dictionary_start                | headers.asm:1420
$C806 | nt_drop                         | headers.asm:1421
$C812 | nt_root_words                   | headers.asm:1434
$C81F | nt_root_forth_wordlist          | headers.asm:1439
$C835 | nt_root_forth                   | headers.asm:1444
$C842 | nt_root_set_order               | headers.asm:1450
$C842 | root_dictionary_start           | headers.asm:1449
$C853 | nt_editor_enter_screen          | headers.asm:1460
$C867 | nt_editor_erase_screen          | headers.asm:1465
$C87B | nt_editor_el                    | headers.asm:1470
$C885 | nt_editor_l                     | headers.asm:1475
$C88E | nt_editor_line                  | headers.asm:1480
$C89A | editor_dictionary_start         | headers.asm:1485
$C89A | nt_editor_o                     | headers.asm:1486
$C8A3 | nt_asm_adc_h                    | headers.asm:1505
$C8B0 | nt_asm_adc_x                    | headers.asm:1511
$C8BD | nt_asm_adc_y                    | headers.asm:1517
$C8CA | nt_asm_adc_z                    | headers.asm:1523
$C8D7 | nt_asm_adc_zi                   | headers.asm:1529
$C8E5 | nt_asm_adc_ziy                  | headers.asm:1535
$C8F4 | nt_asm_adc_zx                   | headers.asm:1541
$C902 | nt_asm_adc_zxi                  | headers.asm:1547
$C911 | nt_asm_and                      | headers.asm:1553
$C91D | nt_asm_and_h                    | headers.asm:1559
$C92A | nt_asm_and_x                    | headers.asm:1565
$C937 | nt_asm_and_y                    | headers.asm:1571
$C944 | nt_asm_and_z                    | headers.asm:1577
$C951 | nt_asm_and_zi                   | headers.asm:1583
$C95F | nt_asm_and_ziy                  | headers.asm:1589
$C96E | nt_asm_and_zx                   | headers.asm:1595
$C97C | nt_asm_and_zxi                  | headers.asm:1601
$C98B | nt_asm_asl                      | headers.asm:1607
$C996 | nt_asm_asl_a                    | headers.asm:1613
$C9A3 | nt_asm_asl_x                    | headers.asm:1619
$C9B0 | nt_asm_asl_z                    | headers.asm:1625
$C9BD | nt_asm_asl_zx                   | headers.asm:1631
$C9CB | nt_asm_bcc                      | headers.asm:1637
$C9D6 | nt_asm_bcs                      | headers.asm:1643
$C9E1 | nt_asm_beq                      | headers.asm:1649
$C9EC | nt_asm_bit                      | headers.asm:1655
$C9F7 | nt_asm_bit_h                    | headers.asm:1661
$CA04 | nt_asm_bit_x                    | headers.asm:1667
$CA11 | nt_asm_bit_z                    | headers.asm:1673
$CA1E | nt_asm_bit_zx                   | headers.asm:1679
$CA2C | nt_asm_bmi                      | headers.asm:1685
$CA37 | nt_asm_bne                      | headers.asm:1691
$CA42 | nt_asm_bpl                      | headers.asm:1697
$CA4D | nt_asm_bra                      | headers.asm:1703
$CA58 | nt_asm_brk                      | headers.asm:1709
$CA63 | nt_asm_bvc                      | headers.asm:1715
$CA6E | nt_asm_bvs                      | headers.asm:1721
$CA79 | nt_asm_clc                      | headers.asm:1727
$CA84 | nt_asm_cld                      | headers.asm:1733
$CA8F | nt_asm_cli                      | headers.asm:1739
$CA9A | nt_asm_clv                      | headers.asm:1745
$CAA5 | nt_asm_cmp                      | headers.asm:1751
$CAB0 | nt_asm_cmp_h                    | headers.asm:1757
$CABD | nt_asm_cmp_x                    | headers.asm:1763
$CACA | nt_asm_cmp_y                    | headers.asm:1769
$CAD7 | nt_asm_cmp_z                    | headers.asm:1775
$CAE4 | nt_asm_cmp_zi                   | headers.asm:1781
$CAF2 | nt_asm_cmp_ziy                  | headers.asm:1787
$CB01 | nt_asm_cmp_zx                   | headers.asm:1793
$CB0F | nt_asm_cmp_zxi                  | headers.asm:1799
$CB1E | nt_asm_cpx                      | headers.asm:1805
$CB29 | nt_asm_cpx_h                    | headers.asm:1811
$CB36 | nt_asm_cpx_z                    | headers.asm:1817
$CB43 | nt_asm_cpy                      | headers.asm:1823
$CB4E | nt_asm_cpy_h                    | headers.asm:1829
$CB5B | nt_asm_cpy_z                    | headers.asm:1835
$CB68 | nt_asm_dec                      | headers.asm:1841
$CB73 | nt_asm_dec_a                    | headers.asm:1847
$CB80 | nt_asm_dec_x                    | headers.asm:1853
$CB8D | nt_asm_dec_z                    | headers.asm:1859
$CB9A | nt_asm_dec_zx                   | headers.asm:1865
$CBA8 | nt_asm_dex                      | headers.asm:1871
$CBB3 | nt_asm_dey                      | headers.asm:1877
$CBBE | nt_asm_eor                      | headers.asm:1883
$CBC9 | nt_asm_eor_h                    | headers.asm:1889
$CBD6 | nt_asm_eor_x                    | headers.asm:1895
$CBE3 | nt_asm_eor_y                    | headers.asm:1901
$CBF0 | nt_asm_eor_z                    | headers.asm:1907
$CBFD | nt_asm_eor_zi                   | headers.asm:1913
$CC0B | nt_asm_eor_ziy                  | headers.asm:1919
$CC1A | nt_asm_eor_zx                   | headers.asm:1925
$CC28 | nt_asm_eor_zxi                  | headers.asm:1931
$CC37 | nt_asm_inc                      | headers.asm:1937
$CC42 | nt_asm_inc_a                    | headers.asm:1943
$CC4F | nt_asm_inc_x                    | headers.asm:1949
$CC5C | nt_asm_inc_z                    | headers.asm:1955
$CC69 | nt_asm_inc_zx                   | headers.asm:1961
$CC77 | nt_asm_inx                      | headers.asm:1967
$CC82 | nt_asm_iny                      | headers.asm:1973
$CC8D | nt_asm_jmp                      | headers.asm:1979
$CC98 | nt_asm_jmp_i                    | headers.asm:1985
$CCA5 | nt_asm_jmp_xi                   | headers.asm:1991
$CCB3 | nt_asm_jsr                      | headers.asm:1997
$CCBE | nt_asm_lda                      | headers.asm:2003
$CCC9 | nt_asm_lda_h                    | headers.asm:2009
$CCD6 | nt_asm_lda_x                    | headers.asm:2015
$CCE3 | nt_asm_lda_y                    | headers.asm:2021
$CCF0 | nt_asm_lda_z                    | headers.asm:2027
$CCFD | nt_asm_lda_zi                   | headers.asm:2033
$CD0B | nt_asm_lda_ziy                  | headers.asm:2039
$CD1A | nt_asm_lda_zx                   | headers.asm:2045
$CD28 | nt_asm_lda_zxi                  | headers.asm:2051
$CD37 | nt_asm_ldx                      | headers.asm:2057
$CD42 | nt_asm_ldx_h                    | headers.asm:2063
$CD4F | nt_asm_ldx_y                    | headers.asm:2069
$CD5C | nt_asm_ldx_z                    | headers.asm:2075
$CD69 | nt_asm_ldx_zy                   | headers.asm:2081
$CD77 | nt_asm_ldy                      | headers.asm:2087
$CD82 | nt_asm_ldy_h                    | headers.asm:2093
$CD8F | nt_asm_ldy_x                    | headers.asm:2099
$CD9C | nt_asm_ldy_z                    | headers.asm:2105
$CDA9 | nt_asm_ldy_zx                   | headers.asm:2111
$CDB7 | nt_asm_lsr                      | headers.asm:2117
$CDC2 | nt_asm_lsr_a                    | headers.asm:2123
$CDCF | nt_asm_lsr_x                    | headers.asm:2129
$CDDC | nt_asm_lsr_z                    | headers.asm:2135
$CDE9 | nt_asm_lsr_zx                   | headers.asm:2141
$CDF7 | nt_asm_nop                      | headers.asm:2147
$CE02 | nt_asm_ora                      | headers.asm:2153
$CE0D | nt_asm_ora_h                    | headers.asm:2159
$CE1A | nt_asm_ora_x                    | headers.asm:2165
$CE27 | nt_asm_ora_y                    | headers.asm:2171
$CE34 | nt_asm_ora_z                    | headers.asm:2177
$CE41 | nt_asm_ora_zi                   | headers.asm:2183
$CE4F | nt_asm_ora_ziy                  | headers.asm:2189
$CE5E | nt_asm_ora_zx                   | headers.asm:2195
$CE6C | nt_asm_ora_zxi                  | headers.asm:2201
$CE7B | nt_asm_pha                      | headers.asm:2207
$CE86 | nt_asm_php                      | headers.asm:2213
$CE91 | nt_asm_phx                      | headers.asm:2219
$CE9C | nt_asm_phy                      | headers.asm:2225
$CEA7 | nt_asm_pla                      | headers.asm:2231
$CEB2 | nt_asm_plp                      | headers.asm:2237
$CEBD | nt_asm_plx                      | headers.asm:2243
$CEC8 | nt_asm_ply                      | headers.asm:2249
$CED3 | nt_asm_rol                      | headers.asm:2255
$CEDE | nt_asm_rol_a                    | headers.asm:2261
$CEEB | nt_asm_rol_x                    | headers.asm:2267
$CEF8 | nt_asm_rol_z                    | headers.asm:2273
$CF05 | nt_asm_rol_zx                   | headers.asm:2279
$CF13 | nt_asm_ror                      | headers.asm:2285
$CF1E | nt_asm_ror_a                    | headers.asm:2291
$CF2B | nt_asm_ror_x                    | headers.asm:2297
$CF38 | nt_asm_ror_z                    | headers.asm:2303
$CF45 | nt_asm_ror_zx                   | headers.asm:2309
$CF53 | nt_asm_rti                      | headers.asm:2315
$CF5E | nt_asm_rts                      | headers.asm:2321
$CF69 | nt_asm_sbc                      | headers.asm:2327
$CF74 | nt_asm_sbc_h                    | headers.asm:2333
$CF81 | nt_asm_sbc_x                    | headers.asm:2339
$CF8E | nt_asm_sbc_y                    | headers.asm:2345
$CF9B | nt_asm_sbc_z                    | headers.asm:2351
$CFA8 | nt_asm_sbc_zi                   | headers.asm:2357
$CFB6 | nt_asm_sbc_ziy                  | headers.asm:2363
$CFC5 | nt_asm_sbc_zx                   | headers.asm:2369
$CFD3 | nt_asm_sbc_zxi                  | headers.asm:2375
$CFE2 | nt_asm_sec                      | headers.asm:2381
$CFED | nt_asm_sed                      | headers.asm:2387
$CFF8 | nt_asm_sei                      | headers.asm:2393
$D003 | nt_asm_sta                      | headers.asm:2399
$D00E | nt_asm_sta_x                    | headers.asm:2405
$D01B | nt_asm_sta_y                    | headers.asm:2411
$D028 | nt_asm_sta_z                    | headers.asm:2417
$D035 | nt_asm_sta_zi                   | headers.asm:2423
$D043 | nt_asm_sta_ziy                  | headers.asm:2429
$D052 | nt_asm_sta_zx                   | headers.asm:2435
$D060 | nt_asm_sta_zxi                  | headers.asm:2441
$D06F | nt_asm_stx                      | headers.asm:2447
$D07A | nt_asm_stx_z                    | headers.asm:2453
$D087 | nt_asm_stx_zy                   | headers.asm:2459
$D095 | nt_asm_sty                      | headers.asm:2465
$D0A0 | nt_asm_sty_z                    | headers.asm:2471
$D0AD | nt_asm_sty_zx                   | headers.asm:2477
$D0BB | nt_asm_stz                      | headers.asm:2483
$D0C6 | nt_asm_stz_x                    | headers.asm:2489
$D0D3 | nt_asm_stz_z                    | headers.asm:2495
$D0E0 | nt_asm_stz_zx                   | headers.asm:2501
$D0EE | nt_asm_tax                      | headers.asm:2507
$D0F9 | nt_asm_tay                      | headers.asm:2513
$D104 | nt_asm_trb                      | headers.asm:2519
$D10F | nt_asm_trb_z                    | headers.asm:2525
$D11C | nt_asm_tsb                      | headers.asm:2531
$D127 | nt_asm_tsb_z                    | headers.asm:2537
$D134 | nt_asm_tsx                      | headers.asm:2543
$D13F | nt_asm_txa                      | headers.asm:2549
$D14A | nt_asm_txs                      | headers.asm:2555
$D155 | nt_asm_tya                      | headers.asm:2561
$D160 | nt_asm_back_jump                | headers.asm:2569
$D16A | nt_asm_back_branch              | headers.asm:2575
$D174 | nt_asm_arrow                    | headers.asm:2581
$D17F | assembler_dictionary_start      | headers.asm:2587
$D17F | nt_asm_push_a                   | headers.asm:2588
$D18D | string_table                    | strings.asm:29
$D1A7 | s_ok                            | strings.asm:34
$D1AB | s_compiled                      | strings.asm:35
$D1B5 | s_redefined                     | strings.asm:36
$D1C0 | s_abc_lower                     | strings.asm:38
$D1E4 | s_abc_upper                     | strings.asm:39
$D208 | s_wid_asm                       | strings.asm:41
$D213 | s_wid_editor                    | strings.asm:42
$D21B | s_wid_forth                     | strings.asm:43
$D222 | s_wid_root                      | strings.asm:44
$D228 | s_see_flags                     | strings.asm:46
$D244 | s_see_nt                        | strings.asm:47
$D249 | s_see_xt                        | strings.asm:48
$D24E | s_see_size                      | strings.asm:49
$D25F | error_table                     | strings.asm:72
$D279 | es_allot                        | strings.asm:78
$D29A | es_badsource                    | strings.asm:79
$D2BA | es_compileonly                  | strings.asm:80
$D2DB | es_defer                        | strings.asm:81
$D2F8 | es_divzero                      | strings.asm:82
$D309 | es_noname                       | strings.asm:83
$D319 | es_refill                       | strings.asm:84
$D347 | es_state                        | strings.asm:85
$D35F | es_syntax                       | strings.asm:86
$D36E | es_underflow                    | strings.asm:87
$D37E | es_negallot                     | strings.asm:88
$D39A | es_wordlist                     | strings.asm:89
$D3B1 | es_blockwords                   | strings.asm:90
$D3F0 | envs_cs                         | strings.asm:100
$D400 | envs_hold                       | strings.asm:101
$D406 | envs_pad                        | strings.asm:102
$D40B | envs_aub                        | strings.asm:103
$D41D | envs_floored                    | strings.asm:104
$D425 | envs_max_char                   | strings.asm:105
$D42E | envs_max_n                      | strings.asm:106
$D434 | envs_max_u                      | strings.asm:107
$D43A | envs_rsc                        | strings.asm:108
$D44D | envs_sc                         | strings.asm:109
$D459 | envs_wl                         | strings.asm:110
$D463 | envs_max_d                      | strings.asm:112
$D469 | envs_max_ud                     | strings.asm:113
$D470 | cmpl_subroutine                 | taliforth.asm:55
$D475 | cmpl_jump                       | taliforth.asm:60
$D478 | cmpl_common                     | taliforth.asm:64
$D47C | cmpl_word                       | taliforth.asm:70
$D480 | cmpl_a                          | taliforth.asm:74
$D488 | _done                           | taliforth.asm:82
$D489 | doconst                         | taliforth.asm:89
$D49D | dodefer                         | taliforth.asm:118
$D4B1 | defer_error                     | taliforth.asm:142
$D4B6 | dodoes                          | taliforth.asm:147
$D4BC | *                               | taliforth.asm:162
$D4C9 | *                               | taliforth.asm:178
$D4D0 | dovar                           | taliforth.asm:190
$D4D6 | *                               | taliforth.asm:206
$D4DE | byte_to_ascii                   | taliforth.asm:220
$D4E7 | _nibble_to_ascii                | taliforth.asm:233
$D4F1 | *                               | taliforth.asm:243
$D4F5 | compare_16bit                   | taliforth.asm:248
$D505 | _equal                          | taliforth.asm:275
$D50B | _overflow                       | taliforth.asm:280
$D50D | _not_equal                      | taliforth.asm:283
$D50F | _done                           | taliforth.asm:285
$D510 | current_to_dp                   | taliforth.asm:289
$D523 | dp_to_current                   | taliforth.asm:311
$D536 | _loop                           | taliforth.asm:342
$D536 | interpret                       | taliforth.asm:331
$D567 | _single_number                  | taliforth.asm:394
$D573 | _got_name_token                 | taliforth.asm:405
$D59B | _interpret                      | taliforth.asm:444
$D5A1 | _compile                        | taliforth.asm:455
