$0000 | blk_offset                      | definitions.asm:81
$B7CC | _cmd_w_para_ready               | ed.asm:1316
$B7DA | _cmd_w_loop                     | ed.asm:1333
$B838 | _cmd_w_eol                      | ed.asm:1394
$B85C | _error_2drop                    | ed.asm:1424
$B85E | _error_1drop                    | ed.asm:1429
$B860 | _error                          | ed.asm:1432
$B86E | _get_input                      | ed.asm:1450
$B87C | *                               | ed.asm:1469
$B87F | _have_text                      | ed.asm:1477
$B889 | *                               | ed.asm:1490
$B88A | _is_valid_line                  | ed.asm:1494
$B8A8 | _is_valid_line_too_small        | ed.asm:1523
$B8AA | _is_valid_line_nope_zero        | ed.asm:1527
$B8AB | _is_valid_line_done             | ed.asm:1530
$B8AC | _last_line                      | ed.asm:1535
$B8BA | _last_line_loop                 | ed.asm:1551
$B8C9 | *                               | ed.asm:1563
$B8CB | _last_line_done                 | ed.asm:1566
$B8D4 | _no_line_zero                   | ed.asm:1576
$B8E1 | _no_line_zero_done              | ed.asm:1594
$B8E2 | _num_to_addr                    | ed.asm:1599
$B8F7 | _num_to_addr_loop               | ed.asm:1625
$B905 | *                               | ed.asm:1636
$B916 | _num_to_addr_finished           | ed.asm:1651
$B918 | _num_to_addr_done               | ed.asm:1656
$B919 | _para1_to_cur                   | ed.asm:1661
$B922 | _print_addr                     | ed.asm:1673
$B944 | ed_cmd_list                     | ed.asm:1706
$B94F | ed_cmd_table                    | ed.asm:1708
$B963 | ed6502_end                      | ed.asm:1713
$B963 | forth_words_start               | taliforth.asm:24
$BA27 | forth_words_end                 | taliforth.asm:26
$BA27 | user_words_start                | taliforth.asm:29
$BA29 | nt_bye                          | headers.asm:62
$BA29 | user_words_end                  | taliforth.asm:31
$BA34 | nt_cold                         | headers.asm:70
$BA40 | nt_ed                           | headers.asm:75
$BA4A | nt_see                          | headers.asm:80
$BA55 | nt_forth                        | headers.asm:84
$BA62 | nt_order                        | headers.asm:89
$BA6F | nt_to_order                     | headers.asm:94
$BA7D | nt_previous                     | headers.asm:99
$BA8D | nt_also                         | headers.asm:104
$BA99 | nt_only                         | headers.asm:109
$BAA5 | nt_forth_wordlist               | headers.asm:114
$BABB | nt_editor_wordlist              | headers.asm:119
$BAD2 | nt_assembler_wordlist           | headers.asm:124
$BAEC | nt_root_wordlist                | headers.asm:129
$BB01 | nt_get_order                    | headers.asm:134
$BB12 | nt_set_order                    | headers.asm:139
$BB23 | nt_get_current                  | headers.asm:144
$BB36 | nt_set_current                  | headers.asm:149
$BB49 | nt_search_wordlist              | headers.asm:154
$BB60 | nt_wordlist                     | headers.asm:159
$BB70 | nt_definitions                  | headers.asm:164
$BB83 | nt_block_ramdrive_init          | headers.asm:169
$BB9E | nt_list                         | headers.asm:174
$BBAA | nt_thru                         | headers.asm:179
$BBB6 | nt_load                         | headers.asm:184
$BBC2 | nt_flush                        | headers.asm:189
$BBCF | nt_empty_buffers                | headers.asm:194
$BBE4 | nt_buffer                       | headers.asm:199
$BBF2 | nt_update                       | headers.asm:204
$BC00 | nt_block                        | headers.asm:209
$BC0D | nt_save_buffers                 | headers.asm:214
$BC21 | nt_block_read_vector            | headers.asm:219
$BC3A | nt_block_read                   | headers.asm:224
$BC4C | nt_block_write_vector           | headers.asm:229
$BC66 | nt_block_write                  | headers.asm:234
$BC79 | nt_blk                          | headers.asm:239
$BC84 | nt_scr                          | headers.asm:244
$BC8F | nt_blkbuffer                    | headers.asm:249
$BCA0 | nt_buffblocknum                 | headers.asm:254
$BCB4 | nt_buffstatus                   | headers.asm:259
$BCC6 | nt_buffer_colon                 | headers.asm:264
$BCD5 | nt_useraddr                     | headers.asm:269
$BCE5 | nt_action_of                    | headers.asm:274
$BCF6 | nt_is                           | headers.asm:279
$BD00 | nt_defer_store                  | headers.asm:284
$BD0E | nt_defer_fetch                  | headers.asm:289
$BD1C | nt_endcase                      | headers.asm:294
$BD2B | nt_endof                        | headers.asm:299
$BD38 | nt_of                           | headers.asm:304
$BD42 | nt_case                         | headers.asm:309
$BD4E | nt_while                        | headers.asm:314
$BD5B | nt_until                        | headers.asm:319
$BD68 | nt_repeat                       | headers.asm:324
$BD76 | nt_else                         | headers.asm:329
$BD82 | nt_then                         | headers.asm:334
$BD8E | nt_if                           | headers.asm:339
$BD98 | nt_dot_paren                    | headers.asm:344
$BDA2 | nt_paren                        | headers.asm:349
$BDAB | nt_word                         | headers.asm:354
$BDB7 | nt_find                         | headers.asm:359
$BDC3 | nt_environment_q                | headers.asm:364
$BDD7 | nt_search                       | headers.asm:369
$BDE5 | nt_compare                      | headers.asm:374
$BDF4 | nt_disasm                       | headers.asm:379
$BE02 | nt_dot_s                        | headers.asm:384
$BE0C | nt_dump                         | headers.asm:389
$BE18 | nt_bell                         | headers.asm:394
$BE24 | nt_align                        | headers.asm:399
$BE31 | nt_aligned                      | headers.asm:404
$BE40 | nt_wordsize                     | headers.asm:409
$BE50 | nt_words                        | headers.asm:414
$BE5D | nt_marker                       | headers.asm:419
$BE6B | nt_at_xy                        | headers.asm:424
$BE78 | nt_page                         | headers.asm:429
$BE84 | nt_cr                           | headers.asm:434
$BE8E | nt_input                        | headers.asm:439
$BE9B | nt_output                       | headers.asm:444
$BEA9 | nt_sign                         | headers.asm:449
$BEB5 | nt_hold                         | headers.asm:454
$BEC1 | nt_number_sign_greater          | headers.asm:459
$BECB | nt_number_sign_s                | headers.asm:464
$BED5 | nt_number_sign                  | headers.asm:469
$BEDE | nt_less_number_sign             | headers.asm:474
$BEE8 | nt_to_in                        | headers.asm:479
$BEF3 | nt_within                       | headers.asm:484
$BF01 | nt_hexstore                     | headers.asm:489
$BF11 | nt_cleave                       | headers.asm:494
$BF1F | nt_pad                          | headers.asm:499
$BF2A | nt_cmove                        | headers.asm:504
$BF37 | nt_cmove_up                     | headers.asm:509
$BF45 | nt_move                         | headers.asm:514
$BF51 | nt_backslash                    | headers.asm:519
$BF5A | nt_star_slash                   | headers.asm:524
$BF64 | nt_star_slash_mod               | headers.asm:529
$BF71 | nt_mod                          | headers.asm:534
$BF7C | nt_slash_mod                    | headers.asm:539
$BF88 | nt_slash                        | headers.asm:544
$BF91 | nt_fm_slash_mod                 | headers.asm:549
$BF9F | nt_sm_slash_rem                 | headers.asm:554
$BFAD | nt_um_slash_mod                 | headers.asm:559
$BFBB | nt_star                         | headers.asm:564
$BFC4 | nt_um_star                      | headers.asm:569
$BFCF | nt_m_star                       | headers.asm:574
$BFD9 | nt_count                        | headers.asm:579
$BFE6 | nt_decimal                      | headers.asm:584
$BFF5 | nt_hex                          | headers.asm:589
$C000 | nt_to_number                    | headers.asm:594
$C00F | nt_number                       | headers.asm:599
$C01D | nt_digit_question               | headers.asm:604
$C02B | nt_base                         | headers.asm:609
$C037 | nt_evaluate                     | headers.asm:614
$C047 | nt_state                        | headers.asm:619
$C054 | nt_again                        | headers.asm:624
$C061 | nt_begin                        | headers.asm:629
$C06E | nt_quit                         | headers.asm:634
$C07A | nt_recurse                      | headers.asm:639
$C089 | nt_leave                        | headers.asm:644
$C096 | nt_unloop                       | headers.asm:649
$C0A4 | nt_exit                         | headers.asm:654
$C0B0 | nt_plus_loop                    | headers.asm:659
$C0BD | nt_loop                         | headers.asm:664
$C0C9 | nt_j                            | headers.asm:669
$C0D2 | nt_i                            | headers.asm:674
$C0DB | nt_question_do                  | headers.asm:679
$C0E6 | nt_do                           | headers.asm:684
$C0F0 | nt_abort_quote                  | headers.asm:689
$C0FE | nt_abort                        | headers.asm:694
$C10B | nt_strip_underflow              | headers.asm:699
$C122 | nt_nc_limit                     | headers.asm:704
$C132 | nt_allow_native                 | headers.asm:709
$C146 | nt_always_native                | headers.asm:714
$C15B | nt_never_native                 | headers.asm:719
$C16F | nt_compile_only                 | headers.asm:724
$C183 | nt_immediate                    | headers.asm:729
$C194 | nt_postpone                     | headers.asm:734
$C1A4 | nt_s_backslash_quote            | headers.asm:739
$C1AF | nt_s_quote                      | headers.asm:744
$C1B9 | nt_dot_quote                    | headers.asm:749
$C1C3 | nt_sliteral                     | headers.asm:754
$C1D3 | nt_literal                      | headers.asm:759
$C1E2 | nt_right_bracket                | headers.asm:764
$C1EB | nt_left_bracket                 | headers.asm:769
$C1F4 | nt_compile_comma                | headers.asm:774
$C204 | nt_colon_noname                 | headers.asm:779
$C213 | nt_semicolon                    | headers.asm:784
$C21C | nt_colon                        | headers.asm:789
$C225 | nt_source_id                    | headers.asm:794
$C236 | nt_source                       | headers.asm:799
$C244 | nt_execute_parsing              | headers.asm:804
$C25B | nt_parse                        | headers.asm:809
$C268 | nt_parse_name                   | headers.asm:814
$C27A | nt_latestnt                     | headers.asm:819
$C28A | nt_latestxt                     | headers.asm:824
$C29A | nt_defer                        | headers.asm:829
$C2A7 | nt_to_body                      | headers.asm:834
$C2B4 | nt_name_to_string               | headers.asm:839
$C2C7 | nt_int_to_name                  | headers.asm:844
$C2D7 | nt_name_to_int                  | headers.asm:849
$C2E7 | nt_bracket_tick                 | headers.asm:854
$C2F2 | nt_tick                         | headers.asm:859
$C2FB | nt_find_name                    | headers.asm:864
$C30C | nt_fill                         | headers.asm:869
$C318 | nt_blank                        | headers.asm:874
$C325 | nt_erase                        | headers.asm:879
$C332 | nt_d_plus                       | headers.asm:884
$C33C | nt_d_minus                      | headers.asm:889
$C346 | nt_d_to_s                       | headers.asm:894
$C351 | nt_s_to_d                       | headers.asm:899
$C35C | nt_to                           | headers.asm:904
$C366 | nt_value                        | headers.asm:909
$C373 | nt_constant                     | headers.asm:914
$C383 | nt_variable                     | headers.asm:919
$C393 | nt_does                         | headers.asm:924
$C3A0 | nt_create                       | headers.asm:929
$C3AE | nt_allot                        | headers.asm:934
$C3BB | nt_key                          | headers.asm:939
$C3C6 | nt_depth                        | headers.asm:944
$C3D3 | nt_unused                       | headers.asm:949
$C3E1 | nt_r_to_input                   | headers.asm:954
$C3F0 | nt_input_to_r                   | headers.asm:959
$C3FF | nt_accept                       | headers.asm:964
$C40D | nt_refill                       | headers.asm:969
$C41B | nt_slash_string                 | headers.asm:974
$C42A | nt_minus_leading                | headers.asm:979
$C43A | nt_minus_trailing               | headers.asm:984
$C44B | nt_bl                           | headers.asm:989
$C455 | nt_spaces                       | headers.asm:994
$C463 | nt_bounds                       | headers.asm:999
$C471 | nt_c_comma                      | headers.asm:1004
$C47B | nt_dnegate                      | headers.asm:1009
$C48A | nt_negate                       | headers.asm:1014
$C498 | nt_invert                       | headers.asm:1019
$C4A6 | nt_two_to_r                     | headers.asm:1024
$C4B1 | nt_two_r_from                   | headers.asm:1029
$C4BC | nt_two_r_fetch                  | headers.asm:1034
$C4C7 | nt_two_literal                  | headers.asm:1039
$C4D7 | nt_two_constant                 | headers.asm:1044
$C4E8 | nt_two_variable                 | headers.asm:1049
$C4F9 | nt_two_fetch                    | headers.asm:1054
$C503 | nt_two_store                    | headers.asm:1059
$C50D | nt_two_over                     | headers.asm:1064
$C51A | nt_two_swap                     | headers.asm:1069
$C527 | nt_two_drop                     | headers.asm:1074
$C534 | nt_max                          | headers.asm:1079
$C53F | nt_min                          | headers.asm:1084
$C54A | nt_zero_less                    | headers.asm:1089
$C554 | nt_zero_greater                 | headers.asm:1094
$C55E | nt_zero_unequal                 | headers.asm:1099
$C569 | nt_zero_equal                   | headers.asm:1104
$C573 | nt_greater_than                 | headers.asm:1109
$C57C | nt_u_greater_than               | headers.asm:1114
$C586 | nt_u_less_than                  | headers.asm:1119
$C590 | nt_less_than                    | headers.asm:1124
$C599 | nt_not_equals                   | headers.asm:1129
$C5A3 | nt_equal                        | headers.asm:1134
$C5AC | nt_two_slash                    | headers.asm:1139
$C5B6 | nt_two_star                     | headers.asm:1144
$C5C0 | nt_one_plus                     | headers.asm:1149
$C5CA | nt_one_minus                    | headers.asm:1154
$C5D4 | nt_here                         | headers.asm:1159
$C5E0 | nt_cell_plus                    | headers.asm:1164
$C5ED | nt_cells                        | headers.asm:1169
$C5FA | nt_chars                        | headers.asm:1174
$C607 | nt_char_plus                    | headers.asm:1179
$C614 | nt_bracket_char                 | headers.asm:1184
$C622 | nt_char                         | headers.asm:1189
$C62E | nt_pick                         | headers.asm:1194
$C63A | nt_lshift                       | headers.asm:1199
$C648 | nt_rshift                       | headers.asm:1204
$C656 | nt_xor                          | headers.asm:1209
$C661 | nt_or                           | headers.asm:1214
$C66B | nt_and                          | headers.asm:1219
$C676 | nt_dabs                         | headers.asm:1224
$C682 | nt_abs                          | headers.asm:1229
$C68D | nt_minus                        | headers.asm:1234
$C696 | nt_plus                         | headers.asm:1239
$C69F | nt_question_dup                 | headers.asm:1244
$C6AB | nt_two_dup                      | headers.asm:1249
$C6B7 | nt_two                          | headers.asm:1254
$C6C0 | nt_one                          | headers.asm:1259
$C6C9 | nt_zero                         | headers.asm:1264
$C6D2 | nt_space                        | headers.asm:1269
$C6DF | nt_true                         | headers.asm:1274
$C6EB | nt_false                        | headers.asm:1279
$C6F8 | nt_question                     | headers.asm:1284
$C701 | nt_ud_dot_r                     | headers.asm:1289
$C70D | nt_ud_dot                       | headers.asm:1294
$C718 | nt_d_dot_r                      | headers.asm:1299
$C723 | nt_d_dot                        | headers.asm:1304
$C72D | nt_dot_r                        | headers.asm:1309
$C737 | nt_u_dot_r                      | headers.asm:1314
$C742 | nt_u_dot                        | headers.asm:1319
$C74C | nt_dot                          | headers.asm:1324
$C755 | nt_type                         | headers.asm:1329
$C761 | nt_emit                         | headers.asm:1334
$C76D | nt_execute                      | headers.asm:1339
$C77C | nt_plus_store                   | headers.asm:1344
$C786 | nt_c_store                      | headers.asm:1349
$C790 | nt_c_fetch                      | headers.asm:1354
$C79A | nt_comma                        | headers.asm:1359
$C7A3 | nt_tuck                         | headers.asm:1364
$C7AF | nt_not_rote                     | headers.asm:1369
$C7BB | nt_rot                          | headers.asm:1374
$C7C6 | nt_nip                          | headers.asm:1379
$C7D1 | nt_r_fetch                      | headers.asm:1384
$C7DB | nt_r_from                       | headers.asm:1389
$C7E5 | nt_to_r                         | headers.asm:1394
$C7EF | nt_over                         | headers.asm:1399
$C7FB | nt_fetch                        | headers.asm:1404
$C804 | nt_store                        | headers.asm:1409
$C80D | nt_swap                         | headers.asm:1414
$C819 | nt_dup                          | headers.asm:1419
$C824 | dictionary_start                | headers.asm:1425
$C824 | nt_drop                         | headers.asm:1426
$C830 | nt_root_words                   | headers.asm:1439
$C83D | nt_root_forth_wordlist          | headers.asm:1444
$C853 | nt_root_forth                   | headers.asm:1449
$C860 | nt_root_set_order               | headers.asm:1455
$C860 | root_dictionary_start           | headers.asm:1454
$C871 | nt_editor_enter_screen          | headers.asm:1465
$C885 | nt_editor_erase_screen          | headers.asm:1470
$C899 | nt_editor_el                    | headers.asm:1475
$C8A3 | nt_editor_l                     | headers.asm:1480
$C8AC | nt_editor_line                  | headers.asm:1485
$C8B8 | editor_dictionary_start         | headers.asm:1490
$C8B8 | nt_editor_o                     | headers.asm:1491
$C8C1 | assembler_dictionary_start      | headers.asm:1505
$C8C1 | nt_asm_adc_h                    | headers.asm:1506
$C8CE | nt_asm_adc_x                    | headers.asm:1512
$C8DB | nt_asm_adc_y                    | headers.asm:1518
$C8E8 | nt_asm_adc_z                    | headers.asm:1524
$C8F5 | nt_asm_adc_zi                   | headers.asm:1530
$C903 | nt_asm_adc_ziy                  | headers.asm:1536
$C912 | nt_asm_adc_zx                   | headers.asm:1542
$C920 | nt_asm_adc_zxi                  | headers.asm:1548
$C92F | nt_asm_and                      | headers.asm:1554
$C93B | nt_asm_and_h                    | headers.asm:1560
$C948 | nt_asm_and_x                    | headers.asm:1566
$C955 | nt_asm_and_y                    | headers.asm:1572
$C962 | nt_asm_and_z                    | headers.asm:1578
$C96F | nt_asm_and_zi                   | headers.asm:1584
$C97D | nt_asm_and_ziy                  | headers.asm:1590
$C98C | nt_asm_and_zx                   | headers.asm:1596
$C99A | nt_asm_and_zxi                  | headers.asm:1602
$C9A9 | nt_asm_asl                      | headers.asm:1608
$C9B4 | nt_asm_asl_a                    | headers.asm:1614
$C9C1 | nt_asm_asl_x                    | headers.asm:1620
$C9CE | nt_asm_asl_z                    | headers.asm:1626
$C9DB | nt_asm_asl_zx                   | headers.asm:1632
$C9E9 | nt_asm_bcc                      | headers.asm:1638
$C9F4 | nt_asm_bcs                      | headers.asm:1644
$C9FF | nt_asm_beq                      | headers.asm:1650
$CA0A | nt_asm_bit                      | headers.asm:1656
$CA15 | nt_asm_bit_h                    | headers.asm:1662
$CA22 | nt_asm_bit_x                    | headers.asm:1668
$CA2F | nt_asm_bit_z                    | headers.asm:1674
$CA3C | nt_asm_bit_zx                   | headers.asm:1680
$CA4A | nt_asm_bmi                      | headers.asm:1686
$CA55 | nt_asm_bne                      | headers.asm:1692
$CA60 | nt_asm_bpl                      | headers.asm:1698
$CA6B | nt_asm_bra                      | headers.asm:1704
$CA76 | nt_asm_brk                      | headers.asm:1710
$CA81 | nt_asm_bvc                      | headers.asm:1716
$CA8C | nt_asm_bvs                      | headers.asm:1722
$CA97 | nt_asm_clc                      | headers.asm:1728
$CAA2 | nt_asm_cld                      | headers.asm:1734
$CAAD | nt_asm_cli                      | headers.asm:1740
$CAB8 | nt_asm_clv                      | headers.asm:1746
$CAC3 | nt_asm_cmp                      | headers.asm:1752
$CACE | nt_asm_cmp_h                    | headers.asm:1758
$CADB | nt_asm_cmp_x                    | headers.asm:1764
$CAE8 | nt_asm_cmp_y                    | headers.asm:1770
$CAF5 | nt_asm_cmp_z                    | headers.asm:1776
$CB02 | nt_asm_cmp_zi                   | headers.asm:1782
$CB10 | nt_asm_cmp_ziy                  | headers.asm:1788
$CB1F | nt_asm_cmp_zx                   | headers.asm:1794
$CB2D | nt_asm_cmp_zxi                  | headers.asm:1800
$CB3C | nt_asm_cpx                      | headers.asm:1806
$CB47 | nt_asm_cpx_h                    | headers.asm:1812
$CB54 | nt_asm_cpx_z                    | headers.asm:1818
$CB61 | nt_asm_cpy                      | headers.asm:1824
$CB6C | nt_asm_cpy_h                    | headers.asm:1830
$CB79 | nt_asm_cpy_z                    | headers.asm:1836
$CB86 | nt_asm_dec                      | headers.asm:1842
$CB91 | nt_asm_dec_a                    | headers.asm:1848
$CB9E | nt_asm_dec_x                    | headers.asm:1854
$CBAB | nt_asm_dec_z                    | headers.asm:1860
$CBB8 | nt_asm_dec_zx                   | headers.asm:1866
$CBC6 | nt_asm_dex                      | headers.asm:1872
$CBD1 | nt_asm_dey                      | headers.asm:1878
$CBDC | nt_asm_eor                      | headers.asm:1884
$CBE7 | nt_asm_eor_h                    | headers.asm:1890
$CBF4 | nt_asm_eor_x                    | headers.asm:1896
$CC01 | nt_asm_eor_y                    | headers.asm:1902
$CC0E | nt_asm_eor_z                    | headers.asm:1908
$CC1B | nt_asm_eor_zi                   | headers.asm:1914
$CC29 | nt_asm_eor_ziy                  | headers.asm:1920
$CC38 | nt_asm_eor_zx                   | headers.asm:1926
$CC46 | nt_asm_eor_zxi                  | headers.asm:1932
$CC55 | nt_asm_inc                      | headers.asm:1938
$CC60 | nt_asm_inc_a                    | headers.asm:1944
$CC6D | nt_asm_inc_x                    | headers.asm:1950
$CC7A | nt_asm_inc_z                    | headers.asm:1956
$CC87 | nt_asm_inc_zx                   | headers.asm:1962
$CC95 | nt_asm_inx                      | headers.asm:1968
$CCA0 | nt_asm_iny                      | headers.asm:1974
$CCAB | nt_asm_jmp                      | headers.asm:1980
$CCB6 | nt_asm_jmp_i                    | headers.asm:1986
$CCC3 | nt_asm_jmp_xi                   | headers.asm:1992
$CCD1 | nt_asm_jsr                      | headers.asm:1998
$CCDC | nt_asm_lda                      | headers.asm:2004
$CCE7 | nt_asm_lda_h                    | headers.asm:2010
$CCF4 | nt_asm_lda_x                    | headers.asm:2016
$CD01 | nt_asm_lda_y                    | headers.asm:2022
$CD0E | nt_asm_lda_z                    | headers.asm:2028
$CD1B | nt_asm_lda_zi                   | headers.asm:2034
$CD29 | nt_asm_lda_ziy                  | headers.asm:2040
$CD38 | nt_asm_lda_zx                   | headers.asm:2046
$CD46 | nt_asm_lda_zxi                  | headers.asm:2052
$CD55 | nt_asm_ldx                      | headers.asm:2058
$CD60 | nt_asm_ldx_h                    | headers.asm:2064
$CD6D | nt_asm_ldx_y                    | headers.asm:2070
$CD7A | nt_asm_ldx_z                    | headers.asm:2076
$CD87 | nt_asm_ldx_zy                   | headers.asm:2082
$CD95 | nt_asm_ldy                      | headers.asm:2088
$CDA0 | nt_asm_ldy_h                    | headers.asm:2094
$CDAD | nt_asm_ldy_x                    | headers.asm:2100
$CDBA | nt_asm_ldy_z                    | headers.asm:2106
$CDC7 | nt_asm_ldy_zx                   | headers.asm:2112
$CDD5 | nt_asm_lsr                      | headers.asm:2118
$CDE0 | nt_asm_lsr_a                    | headers.asm:2124
$CDED | nt_asm_lsr_x                    | headers.asm:2130
$CDFA | nt_asm_lsr_z                    | headers.asm:2136
$CE07 | nt_asm_lsr_zx                   | headers.asm:2142
$CE15 | nt_asm_nop                      | headers.asm:2148
$CE20 | nt_asm_ora                      | headers.asm:2154
$CE2B | nt_asm_ora_h                    | headers.asm:2160
$CE38 | nt_asm_ora_x                    | headers.asm:2166
$CE45 | nt_asm_ora_y                    | headers.asm:2172
$CE52 | nt_asm_ora_z                    | headers.asm:2178
$CE5F | nt_asm_ora_zi                   | headers.asm:2184
$CE6D | nt_asm_ora_ziy                  | headers.asm:2190
$CE7C | nt_asm_ora_zx                   | headers.asm:2196
$CE8A | nt_asm_ora_zxi                  | headers.asm:2202
$CE99 | nt_asm_pha                      | headers.asm:2208
$CEA4 | nt_asm_php                      | headers.asm:2214
$CEAF | nt_asm_phx                      | headers.asm:2220
$CEBA | nt_asm_phy                      | headers.asm:2226
$CEC5 | nt_asm_pla                      | headers.asm:2232
$CED0 | nt_asm_plp                      | headers.asm:2238
$CEDB | nt_asm_plx                      | headers.asm:2244
$CEE6 | nt_asm_ply                      | headers.asm:2250
$CEF1 | nt_asm_rol                      | headers.asm:2256
$CEFC | nt_asm_rol_a                    | headers.asm:2262
$CF09 | nt_asm_rol_x                    | headers.asm:2268
$CF16 | nt_asm_rol_z                    | headers.asm:2274
$CF23 | nt_asm_rol_zx                   | headers.asm:2280
$CF31 | nt_asm_ror                      | headers.asm:2286
$CF3C | nt_asm_ror_a                    | headers.asm:2292
$CF49 | nt_asm_ror_x                    | headers.asm:2298
$CF56 | nt_asm_ror_z                    | headers.asm:2304
$CF63 | nt_asm_ror_zx                   | headers.asm:2310
$CF71 | nt_asm_rti                      | headers.asm:2316
$CF7C | nt_asm_rts                      | headers.asm:2322
$CF87 | nt_asm_sbc                      | headers.asm:2328
$CF92 | nt_asm_sbc_h                    | headers.asm:2334
$CF9F | nt_asm_sbc_x                    | headers.asm:2340
$CFAC | nt_asm_sbc_y                    | headers.asm:2346
$CFB9 | nt_asm_sbc_z                    | headers.asm:2352
$CFC6 | nt_asm_sbc_zi                   | headers.asm:2358
$CFD4 | nt_asm_sbc_ziy                  | headers.asm:2364
$CFE3 | nt_asm_sbc_zx                   | headers.asm:2370
$CFF1 | nt_asm_sbc_zxi                  | headers.asm:2376
$D000 | nt_asm_sec                      | headers.asm:2382
$D00B | nt_asm_sed                      | headers.asm:2388
$D016 | nt_asm_sei                      | headers.asm:2394
$D021 | nt_asm_sta                      | headers.asm:2400
$D02C | nt_asm_sta_x                    | headers.asm:2406
$D039 | nt_asm_sta_y                    | headers.asm:2412
$D046 | nt_asm_sta_z                    | headers.asm:2418
$D053 | nt_asm_sta_zi                   | headers.asm:2424
$D061 | nt_asm_sta_ziy                  | headers.asm:2430
$D070 | nt_asm_sta_zx                   | headers.asm:2436
$D07E | nt_asm_sta_zxi                  | headers.asm:2442
$D08D | nt_asm_stx                      | headers.asm:2448
$D098 | nt_asm_stx_z                    | headers.asm:2454
$D0A5 | nt_asm_stx_zy                   | headers.asm:2460
$D0B3 | nt_asm_sty                      | headers.asm:2466
$D0BE | nt_asm_sty_z                    | headers.asm:2472
$D0CB | nt_asm_sty_zx                   | headers.asm:2478
$D0D9 | nt_asm_stz                      | headers.asm:2484
$D0E4 | nt_asm_stz_x                    | headers.asm:2490
$D0F1 | nt_asm_stz_z                    | headers.asm:2496
$D0FE | nt_asm_stz_zx                   | headers.asm:2502
$D10C | nt_asm_tax                      | headers.asm:2508
$D117 | nt_asm_tay                      | headers.asm:2514
$D122 | nt_asm_trb                      | headers.asm:2520
$D12D | nt_asm_trb_z                    | headers.asm:2526
$D13A | nt_asm_tsb                      | headers.asm:2532
$D145 | nt_asm_tsb_z                    | headers.asm:2538
$D152 | nt_asm_tsx                      | headers.asm:2544
$D15D | nt_asm_txa                      | headers.asm:2550
$D168 | nt_asm_txs                      | headers.asm:2556
$D173 | nt_asm_tya                      | headers.asm:2562
$D17E | nt_asm_arrow                    | headers.asm:2570
$D189 | nt_asm_back_jump                | headers.asm:2577
$D193 | nt_asm_back_branch              | headers.asm:2583
$D19D | nt_asm_push_a                   | headers.asm:2589
$D1AB | string_table                    | strings.asm:29
$D1C5 | s_ok                            | strings.asm:34
$D1C9 | s_compiled                      | strings.asm:35
$D1D3 | s_redefined                     | strings.asm:36
$D1DE | s_abc_lower                     | strings.asm:38
$D202 | s_abc_upper                     | strings.asm:39
$D226 | s_wid_asm                       | strings.asm:41
$D231 | s_wid_editor                    | strings.asm:42
$D239 | s_wid_forth                     | strings.asm:43
$D240 | s_wid_root                      | strings.asm:44
$D246 | s_see_flags                     | strings.asm:46
$D262 | s_see_nt                        | strings.asm:47
$D267 | s_see_xt                        | strings.asm:48
$D26C | s_see_size                      | strings.asm:49
$D27D | error_table                     | strings.asm:72
$D297 | es_allot                        | strings.asm:78
$D2B8 | es_badsource                    | strings.asm:79
$D2D8 | es_compileonly                  | strings.asm:80
$D2F9 | es_defer                        | strings.asm:81
$D316 | es_divzero                      | strings.asm:82
$D327 | es_noname                       | strings.asm:83
$D337 | es_refill                       | strings.asm:84
$D365 | es_state                        | strings.asm:85
$D37D | es_syntax                       | strings.asm:86
$D38C | es_underflow                    | strings.asm:87
$D39C | es_negallot                     | strings.asm:88
$D3B8 | es_wordlist                     | strings.asm:89
$D3CF | es_blockwords                   | strings.asm:90
$D40E | envs_cs                         | strings.asm:100
$D41E | envs_hold                       | strings.asm:101
$D424 | envs_pad                        | strings.asm:102
$D429 | envs_aub                        | strings.asm:103
$D43B | envs_floored                    | strings.asm:104
$D443 | envs_max_char                   | strings.asm:105
$D44C | envs_max_n                      | strings.asm:106
$D452 | envs_max_u                      | strings.asm:107
$D458 | envs_rsc                        | strings.asm:108
$D46B | envs_sc                         | strings.asm:109
$D477 | envs_wl                         | strings.asm:110
$D481 | envs_max_d                      | strings.asm:113
$D487 | envs_max_ud                     | strings.asm:114
$D48E | cmpl_subroutine                 | taliforth.asm:55
$D493 | cmpl_jump                       | taliforth.asm:60
$D496 | cmpl_common                     | taliforth.asm:64
$D49A | cmpl_word                       | taliforth.asm:70
$D49E | cmpl_a                          | taliforth.asm:74
$D4A6 | _done                           | taliforth.asm:82
$D4A7 | doconst                         | taliforth.asm:90
$D4BB | dodefer                         | taliforth.asm:119
$D4CF | defer_error                     | taliforth.asm:141
$D4D4 | dodoes                          | taliforth.asm:146
$D4DA | *                               | taliforth.asm:160
$D4E6 | *                               | taliforth.asm:175
$D4ED | dovar                           | taliforth.asm:186
$D4F3 | *                               | taliforth.asm:201
$D4FB | byte_to_ascii                   | taliforth.asm:214
$D504 | _nibble_to_ascii                | taliforth.asm:227
$D50E | *                               | taliforth.asm:237
$D512 | compare_16bit                   | taliforth.asm:242
$D522 | _equal                          | taliforth.asm:269
$D528 | _overflow                       | taliforth.asm:274
$D52A | _not_equal                      | taliforth.asm:277
$D52C | _done                           | taliforth.asm:279
