$0000 | blk_offset                      | definitions.asm:72
$B56D | ocea                            | disassembler.asm:538
$B571 | ocec                            | disassembler.asm:540
$B575 | oced                            | disassembler.asm:541
$B579 | ocee                            | disassembler.asm:542
$B57D | ocef                            | disassembler.asm:543
$B582 | ocf0                            | disassembler.asm:545
$B586 | ocf1                            | disassembler.asm:546
$B58E | ocf2                            | disassembler.asm:547
$B595 | ocf5                            | disassembler.asm:550
$B59C | ocf6                            | disassembler.asm:551
$B5A3 | ocf7                            | disassembler.asm:552
$B5AA | ocf8                            | disassembler.asm:553
$B5AE | ocf9                            | disassembler.asm:554
$B5B4 | ocfa                            | disassembler.asm:555
$B5B8 | ocfd                            | disassembler.asm:558
$B5BE | ocfe                            | disassembler.asm:559
$B5C4 | ocff                            | disassembler.asm:560
$B5C9 | oc__                            | disassembler.asm:563
$B5CB | disassembler_end                | disassembler.asm:566
$B5CB | ed6502                          | ed.asm:64
$B5DE | _input_loop                     | ed.asm:88
$B602 | *                               | ed.asm:125
$B608 | _command_mode                   | ed.asm:133
$B60E | _prefix_dot                     | ed.asm:201
$B62B | *                               | ed.asm:230
$B64E | _prefix_dollar                  | ed.asm:257
$B66B | *                               | ed.asm:287
$B670 | _prefix_percent                 | ed.asm:294
$B67A | _whole_text                     | ed.asm:302
$B683 | _semicolon_entry                | ed.asm:312
$B691 | _prefix_semicolon               | ed.asm:329
$B6A4 | _prefix_number                  | ed.asm:347
$B6D3 | _line_number_only_from_external | ed.asm:402
$B6DE | *                               | ed.asm:410
$B6EB | _have_unconverted_chars         | ed.asm:421
$B70F | _no_command_yet                 | ed.asm:468
$B72B | _check_for_para2                | ed.asm:494
$B73E | _got_comma                      | ed.asm:521
$B744 | *                               | ed.asm:528
$B74A | *                               | ed.asm:532
$B766 | _para2_not_dollar               | ed.asm:569
$B795 | _second_number                  | ed.asm:608
$B7A7 | _check_command                  | ed.asm:629
$B7DE | *                               | ed.asm:677
$B7E5 | _cmd_loop                       | ed.asm:693
$B7F1 | _illegal_command                | ed.asm:703
$B7F5 | _found_cmd                      | ed.asm:709
$B7FB | _next_command                   | ed.asm:722
$B7FF | _next_command_empty             | ed.asm:732
$B802 | _all_done                       | ed.asm:737
$B80A | _cmd_a                          | ed.asm:770
$B80B | _entry_cmd_i                    | ed.asm:777
$B819 | _cmd_a_have_para                | ed.asm:794
$B81F | _next_string_loop               | ed.asm:798
$B83E | _add_line                       | ed.asm:831
$B864 | *                               | ed.asm:865
$B86A | *                               | ed.asm:872
$B899 | *                               | ed.asm:909
$B8B9 | _cmd_d                          | ed.asm:936
$B8CE | *                               | ed.asm:961
$B8D6 | _cmd_d_loop                     | ed.asm:969
$B8EF | _cmd_d_done_with_flag           | ed.asm:994
$B8F7 | *                               | ed.asm:1004
$B901 | _cmd_d_done                     | ed.asm:1012
$B90B | _cmd_d_common                   | ed.asm:1021
$B921 | _cmd_e                          | ed.asm:1038
$B931 | _cmd_equ                        | ed.asm:1061
$B948 | _cmd_equ_have_para              | ed.asm:1083
$B953 | _cmd_equ_two_paras              | ed.asm:1097
$B956 | _cmd_equ_done                   | ed.asm:1100
$B95F | _cmd_f                          | ed.asm:1108
$B97B | _cmd_f_have_para                | ed.asm:1132
$B98C | _cmd_f_done                     | ed.asm:1145
$B992 | _cmd_i                          | ed.asm:1152
$B99E | *                               | ed.asm:1167
$B9AD | _cmd_n                          | ed.asm:1177
$B9B4 | _cmd_p                          | ed.asm:1190
$B9B5 | _cmd_p_from_external            | ed.asm:1200
$B9B9 | _cmd_p_entry_for_cmd_n          | ed.asm:1206
$B9D0 | _cmd_p_loop                     | ed.asm:1227
$B9EA | *                               | ed.asm:1249
$B9EC | _cmd_p_done                     | ed.asm:1252
$B9EE | _cmd_p_all_done                 | ed.asm:1256
$B9F1 | _cmd_p_common                   | ed.asm:1260
$BA01 | _cmd_p_common_no_num            | ed.asm:1279
$BA08 | _cmd_q                          | ed.asm:1288
$BA10 | *                               | ed.asm:1296
$BA13 | _cmd_qq                         | ed.asm:1301
$BA17 | _cmd_w                          | ed.asm:1311
$BA28 | *                               | ed.asm:1337
$BA32 | _cmd_w_have_para                | ed.asm:1347
$BA3A | _cmd_w_para_ready               | ed.asm:1356
$BA48 | _cmd_w_loop                     | ed.asm:1374
$BAA6 | _cmd_w_eol                      | ed.asm:1435
$BACA | _error_2drop                    | ed.asm:1465
$BACC | _error_1drop                    | ed.asm:1470
$BACE | _error                          | ed.asm:1473
$BADC | _get_input                      | ed.asm:1491
$BAEA | *                               | ed.asm:1510
$BAED | _have_text                      | ed.asm:1518
$BAF7 | *                               | ed.asm:1531
$BAF8 | _is_valid_line                  | ed.asm:1535
$BB16 | _is_valid_line_too_small        | ed.asm:1564
$BB18 | _is_valid_line_nope_zero        | ed.asm:1568
$BB19 | _is_valid_line_done             | ed.asm:1571
$BB1A | _last_line                      | ed.asm:1576
$BB28 | _last_line_loop                 | ed.asm:1593
$BB37 | *                               | ed.asm:1605
$BB39 | _last_line_done                 | ed.asm:1608
$BB42 | _no_line_zero                   | ed.asm:1618
$BB4F | _no_line_zero_done              | ed.asm:1636
$BB50 | _num_to_addr                    | ed.asm:1641
$BB65 | _num_to_addr_loop               | ed.asm:1668
$BB73 | *                               | ed.asm:1679
$BB84 | _num_to_addr_finished           | ed.asm:1694
$BB86 | _num_to_addr_done               | ed.asm:1699
$BB87 | _para1_to_cur                   | ed.asm:1704
$BB90 | _print_addr                     | ed.asm:1716
$BBB2 | ed_cmd_list                     | ed.asm:1749
$BBBE | ed_cmd_table                    | ed.asm:1751
$BBD4 | ed6502_end                      | ed.asm:1756
$BBD4 | forth_words_start               | taliforth.asm:24
$BD7F | forth_words_end                 | taliforth.asm:26
$BD7F | user_words_start                | taliforth.asm:29
$BD81 | nt_bye                          | headers.asm:62
$BD81 | user_words_end                  | taliforth.asm:31
$BD8C | nt_cold                         | headers.asm:70
$BD98 | nt_ed                           | headers.asm:75
$BDA2 | nt_see                          | headers.asm:80
$BDAD | nt_forth                        | headers.asm:84
$BDBA | nt_to_order                     | headers.asm:89
$BDC8 | nt_previous                     | headers.asm:94
$BDD8 | nt_also                         | headers.asm:99
$BDE4 | nt_only                         | headers.asm:104
$BDF0 | nt_forth_wordlist               | headers.asm:109
$BE06 | nt_editor_wordlist              | headers.asm:114
$BE1D | nt_assembler_wordlist           | headers.asm:119
$BE37 | nt_root_wordlist                | headers.asm:124
$BE4C | nt_get_order                    | headers.asm:129
$BE5D | nt_set_order                    | headers.asm:134
$BE6E | nt_get_current                  | headers.asm:139
$BE81 | nt_set_current                  | headers.asm:144
$BE94 | nt_search_wordlist              | headers.asm:149
$BEAB | nt_wordlist                     | headers.asm:154
$BEBB | nt_definitions                  | headers.asm:159
$BECE | nt_block_ramdrive_init          | headers.asm:164
$BEE9 | nt_list                         | headers.asm:169
$BEF5 | nt_thru                         | headers.asm:174
$BF01 | nt_load                         | headers.asm:179
$BF0D | nt_flush                        | headers.asm:184
$BF1A | nt_empty_buffers                | headers.asm:189
$BF2F | nt_buffer                       | headers.asm:194
$BF3D | nt_update                       | headers.asm:199
$BF4B | nt_block                        | headers.asm:204
$BF58 | nt_save_buffers                 | headers.asm:209
$BF6C | nt_block_read_vector            | headers.asm:214
$BF85 | nt_block_read                   | headers.asm:219
$BF97 | nt_block_write_vector           | headers.asm:224
$BFB1 | nt_block_write                  | headers.asm:229
$BFC4 | nt_blk                          | headers.asm:234
$BFCF | nt_scr                          | headers.asm:239
$BFDA | nt_blkbuffer                    | headers.asm:244
$BFEB | nt_buffblocknum                 | headers.asm:249
$BFFF | nt_buffstatus                   | headers.asm:254
$C011 | nt_buffer_colon                 | headers.asm:259
$C020 | nt_useraddr                     | headers.asm:264
$C030 | nt_action_of                    | headers.asm:269
$C041 | nt_is                           | headers.asm:274
$C04B | nt_defer_store                  | headers.asm:279
$C059 | nt_defer_fetch                  | headers.asm:284
$C067 | nt_endcase                      | headers.asm:289
$C076 | nt_endof                        | headers.asm:294
$C083 | nt_of                           | headers.asm:299
$C08D | nt_case                         | headers.asm:304
$C099 | nt_while                        | headers.asm:309
$C0A6 | nt_until                        | headers.asm:314
$C0B3 | nt_repeat                       | headers.asm:319
$C0C1 | nt_else                         | headers.asm:324
$C0CD | nt_then                         | headers.asm:329
$C0D9 | nt_if                           | headers.asm:334
$C0E3 | nt_dot_paren                    | headers.asm:339
$C0ED | nt_paren                        | headers.asm:344
$C0F6 | nt_word                         | headers.asm:349
$C102 | nt_find                         | headers.asm:354
$C10E | nt_environment_q                | headers.asm:359
$C122 | nt_search                       | headers.asm:364
$C130 | nt_compare                      | headers.asm:369
$C13F | nt_disasm                       | headers.asm:374
$C14D | nt_dot_s                        | headers.asm:379
$C157 | nt_dump                         | headers.asm:384
$C163 | nt_bell                         | headers.asm:389
$C16F | nt_align                        | headers.asm:394
$C17C | nt_aligned                      | headers.asm:399
$C18B | nt_wordsize                     | headers.asm:404
$C19B | nt_words                        | headers.asm:409
$C1A8 | nt_marker                       | headers.asm:414
$C1B6 | nt_at_xy                        | headers.asm:419
$C1C3 | nt_page                         | headers.asm:424
$C1CF | nt_cr                           | headers.asm:429
$C1D9 | nt_input                        | headers.asm:434
$C1E6 | nt_output                       | headers.asm:439
$C1F4 | nt_sign                         | headers.asm:444
$C200 | nt_hold                         | headers.asm:449
$C20C | nt_number_sign_greater          | headers.asm:454
$C216 | nt_number_sign_s                | headers.asm:459
$C220 | nt_number_sign                  | headers.asm:464
$C229 | nt_less_number_sign             | headers.asm:469
$C233 | nt_to_in                        | headers.asm:474
$C23E | nt_within                       | headers.asm:479
$C24C | nt_hexstore                     | headers.asm:484
$C25C | nt_cleave                       | headers.asm:489
$C26A | nt_pad                          | headers.asm:494
$C275 | nt_cmove                        | headers.asm:499
$C282 | nt_cmove_up                     | headers.asm:504
$C290 | nt_move                         | headers.asm:509
$C29C | nt_backslash                    | headers.asm:514
$C2A5 | nt_star_slash                   | headers.asm:519
$C2AF | nt_star_slash_mod               | headers.asm:524
$C2BC | nt_mod                          | headers.asm:529
$C2C7 | nt_slash_mod                    | headers.asm:534
$C2D3 | nt_slash                        | headers.asm:539
$C2DC | nt_fm_slash_mod                 | headers.asm:544
$C2EA | nt_sm_slash_rem                 | headers.asm:549
$C2F8 | nt_um_slash_mod                 | headers.asm:554
$C306 | nt_star                         | headers.asm:559
$C30F | nt_um_star                      | headers.asm:564
$C31A | nt_m_star                       | headers.asm:569
$C324 | nt_count                        | headers.asm:574
$C331 | nt_decimal                      | headers.asm:579
$C340 | nt_hex                          | headers.asm:584
$C34B | nt_to_number                    | headers.asm:589
$C35A | nt_number                       | headers.asm:594
$C368 | nt_digit_question               | headers.asm:599
$C376 | nt_base                         | headers.asm:604
$C382 | nt_evaluate                     | headers.asm:609
$C392 | nt_state                        | headers.asm:614
$C39F | nt_again                        | headers.asm:619
$C3AC | nt_begin                        | headers.asm:624
$C3B9 | nt_quit                         | headers.asm:629
$C3C5 | nt_recurse                      | headers.asm:634
$C3D4 | nt_leave                        | headers.asm:639
$C3E1 | nt_unloop                       | headers.asm:644
$C3EF | nt_exit                         | headers.asm:649
$C3FB | nt_plus_loop                    | headers.asm:654
$C408 | nt_loop                         | headers.asm:659
$C414 | nt_j                            | headers.asm:664
$C41D | nt_i                            | headers.asm:669
$C426 | nt_question_do                  | headers.asm:674
$C431 | nt_do                           | headers.asm:679
$C43B | nt_abort_quote                  | headers.asm:684
$C449 | nt_abort                        | headers.asm:689
$C456 | nt_uf_strip                     | headers.asm:694
$C466 | nt_nc_limit                     | headers.asm:699
$C476 | nt_allow_native                 | headers.asm:704
$C48A | nt_always_native                | headers.asm:709
$C49F | nt_never_native                 | headers.asm:714
$C4B3 | nt_compile_only                 | headers.asm:719
$C4C7 | nt_immediate                    | headers.asm:724
$C4D8 | nt_postpone                     | headers.asm:729
$C4E8 | nt_s_backslash_quote            | headers.asm:734
$C4F3 | nt_s_quote                      | headers.asm:739
$C4FD | nt_dot_quote                    | headers.asm:744
$C507 | nt_sliteral                     | headers.asm:749
$C517 | nt_literal                      | headers.asm:754
$C526 | nt_branch                       | headers.asm:759
$C534 | nt_zero_branch                  | headers.asm:764
$C543 | nt_right_bracket                | headers.asm:769
$C54C | nt_left_bracket                 | headers.asm:774
$C555 | nt_compile_comma                | headers.asm:779
$C565 | nt_colon_noname                 | headers.asm:784
$C574 | nt_semicolon                    | headers.asm:789
$C57D | nt_colon                        | headers.asm:794
$C586 | nt_source_id                    | headers.asm:799
$C597 | nt_source                       | headers.asm:804
$C5A5 | nt_parse                        | headers.asm:809
$C5B2 | nt_parse_name                   | headers.asm:814
$C5C4 | nt_latestnt                     | headers.asm:819
$C5D4 | nt_latestxt                     | headers.asm:824
$C5E4 | nt_defer                        | headers.asm:829
$C5F1 | nt_to_body                      | headers.asm:834
$C5FE | nt_name_to_string               | headers.asm:839
$C611 | nt_int_to_name                  | headers.asm:844
$C621 | nt_name_to_int                  | headers.asm:849
$C631 | nt_bracket_tick                 | headers.asm:854
$C63C | nt_tick                         | headers.asm:859
$C645 | nt_find_name                    | headers.asm:864
$C656 | nt_fill                         | headers.asm:869
$C662 | nt_blank                        | headers.asm:874
$C66F | nt_erase                        | headers.asm:879
$C67C | nt_d_plus                       | headers.asm:884
$C686 | nt_d_minus                      | headers.asm:889
$C690 | nt_d_to_s                       | headers.asm:894
$C69B | nt_s_to_d                       | headers.asm:899
$C6A6 | nt_to                           | headers.asm:904
$C6B0 | nt_value                        | headers.asm:909
$C6BD | nt_constant                     | headers.asm:914
$C6CD | nt_variable                     | headers.asm:919
$C6DD | nt_does                         | headers.asm:924
$C6EA | nt_create                       | headers.asm:929
$C6F8 | nt_allot                        | headers.asm:934
$C705 | nt_key                          | headers.asm:939
$C710 | nt_depth                        | headers.asm:944
$C71D | nt_unused                       | headers.asm:949
$C72B | nt_accept                       | headers.asm:954
$C739 | nt_refill                       | headers.asm:959
$C747 | nt_slash_string                 | headers.asm:964
$C756 | nt_minus_trailing               | headers.asm:969
$C767 | nt_bl                           | headers.asm:974
$C771 | nt_spaces                       | headers.asm:979
$C77F | nt_bounds                       | headers.asm:984
$C78D | nt_c_comma                      | headers.asm:989
$C797 | nt_dnegate                      | headers.asm:994
$C7A6 | nt_negate                       | headers.asm:999
$C7B4 | nt_invert                       | headers.asm:1004
$C7C2 | nt_two_to_r                     | headers.asm:1009
$C7CD | nt_two_r_from                   | headers.asm:1014
$C7D8 | nt_two_r_fetch                  | headers.asm:1019
$C7E3 | nt_two_literal                  | headers.asm:1024
$C7F3 | nt_two_constant                 | headers.asm:1029
$C804 | nt_two_variable                 | headers.asm:1034
$C815 | nt_two_fetch                    | headers.asm:1039
$C81F | nt_two_store                    | headers.asm:1044
$C829 | nt_two_over                     | headers.asm:1049
$C836 | nt_two_swap                     | headers.asm:1054
$C843 | nt_two_drop                     | headers.asm:1059
$C850 | nt_max                          | headers.asm:1064
$C85B | nt_min                          | headers.asm:1069
$C866 | nt_zero_less                    | headers.asm:1074
$C870 | nt_zero_greater                 | headers.asm:1079
$C87A | nt_zero_unequal                 | headers.asm:1084
$C885 | nt_zero_equal                   | headers.asm:1089
$C88F | nt_greater_than                 | headers.asm:1094
$C898 | nt_u_greater_than               | headers.asm:1099
$C8A2 | nt_u_less_than                  | headers.asm:1104
$C8AC | nt_less_than                    | headers.asm:1109
$C8B5 | nt_not_equals                   | headers.asm:1114
$C8BF | nt_equal                        | headers.asm:1119
$C8C8 | nt_two_slash                    | headers.asm:1124
$C8D2 | nt_two_star                     | headers.asm:1129
$C8DC | nt_one_plus                     | headers.asm:1134
$C8E6 | nt_one_minus                    | headers.asm:1139
$C8F0 | nt_here                         | headers.asm:1144
$C8FC | nt_cell_plus                    | headers.asm:1149
$C909 | nt_cells                        | headers.asm:1154
$C916 | nt_chars                        | headers.asm:1159
$C923 | nt_char_plus                    | headers.asm:1164
$C930 | nt_bracket_char                 | headers.asm:1169
$C93E | nt_char                         | headers.asm:1174
$C94A | nt_pick                         | headers.asm:1179
$C956 | nt_lshift                       | headers.asm:1184
$C964 | nt_rshift                       | headers.asm:1189
$C972 | nt_xor                          | headers.asm:1194
$C97D | nt_or                           | headers.asm:1199
$C987 | nt_and                          | headers.asm:1204
$C992 | nt_dabs                         | headers.asm:1209
$C99E | nt_abs                          | headers.asm:1214
$C9A9 | nt_minus                        | headers.asm:1219
$C9B2 | nt_plus                         | headers.asm:1224
$C9BB | nt_question_dup                 | headers.asm:1229
$C9C7 | nt_two_dup                      | headers.asm:1234
$C9D3 | nt_two                          | headers.asm:1239
$C9DC | nt_one                          | headers.asm:1244
$C9E5 | nt_zero                         | headers.asm:1249
$C9EE | nt_space                        | headers.asm:1254
$C9FB | nt_true                         | headers.asm:1259
$CA07 | nt_false                        | headers.asm:1264
$CA14 | nt_question                     | headers.asm:1269
$CA1D | nt_ud_dot_r                     | headers.asm:1274
$CA29 | nt_ud_dot                       | headers.asm:1279
$CA34 | nt_d_dot_r                      | headers.asm:1284
$CA3F | nt_d_dot                        | headers.asm:1289
$CA49 | nt_dot_r                        | headers.asm:1294
$CA53 | nt_u_dot_r                      | headers.asm:1299
$CA5E | nt_u_dot                        | headers.asm:1304
$CA68 | nt_dot                          | headers.asm:1309
$CA71 | nt_type                         | headers.asm:1314
$CA7D | nt_emit                         | headers.asm:1319
$CA89 | nt_execute                      | headers.asm:1324
$CA98 | nt_plus_store                   | headers.asm:1329
$CAA2 | nt_c_store                      | headers.asm:1334
$CAAC | nt_c_fetch                      | headers.asm:1339
$CAB6 | nt_comma                        | headers.asm:1344
$CABF | nt_tuck                         | headers.asm:1349
$CACB | nt_not_rote                     | headers.asm:1354
$CAD7 | nt_rot                          | headers.asm:1359
$CAE2 | nt_nip                          | headers.asm:1364
$CAED | nt_r_fetch                      | headers.asm:1369
$CAF7 | nt_r_from                       | headers.asm:1374
$CB01 | nt_to_r                         | headers.asm:1379
$CB0B | nt_over                         | headers.asm:1384
$CB17 | nt_fetch                        | headers.asm:1389
$CB20 | nt_store                        | headers.asm:1394
$CB29 | nt_swap                         | headers.asm:1399
$CB35 | nt_dup                          | headers.asm:1404
$CB40 | dictionary_start                | headers.asm:1410
$CB40 | nt_drop                         | headers.asm:1411
$CB4C | nt_root_words                   | headers.asm:1425
$CB59 | nt_root_forth_wordlist          | headers.asm:1430
$CB6F | nt_root_forth                   | headers.asm:1435
$CB7C | nt_root_set_order               | headers.asm:1441
$CB7C | root_dictionary_start           | headers.asm:1440
$CB8D | nt_editor_enter_screen          | headers.asm:1451
$CBA1 | nt_editor_erase_screen          | headers.asm:1456
$CBB5 | nt_editor_el                    | headers.asm:1461
$CBBF | nt_editor_l                     | headers.asm:1466
$CBC8 | nt_editor_line                  | headers.asm:1471
$CBD4 | editor_dictionary_start         | headers.asm:1476
$CBD4 | nt_editor_o                     | headers.asm:1477
$CBDD | nt_asm_adc_h                    | headers.asm:1496
$CBEA | nt_asm_adc_x                    | headers.asm:1502
$CBF7 | nt_asm_adc_y                    | headers.asm:1508
$CC04 | nt_asm_adc_z                    | headers.asm:1514
$CC11 | nt_asm_adc_zi                   | headers.asm:1520
$CC1F | nt_asm_adc_ziy                  | headers.asm:1526
$CC2E | nt_asm_adc_zx                   | headers.asm:1532
$CC3C | nt_asm_adc_zxi                  | headers.asm:1538
$CC4B | nt_asm_and                      | headers.asm:1544
$CC56 | nt_asm_and_h                    | headers.asm:1550
$CC63 | nt_asm_and_x                    | headers.asm:1556
$CC70 | nt_asm_and_y                    | headers.asm:1562
$CC7D | nt_asm_and_z                    | headers.asm:1568
$CC8A | nt_asm_and_zi                   | headers.asm:1574
$CC98 | nt_asm_and_ziy                  | headers.asm:1580
$CCA7 | nt_asm_and_zx                   | headers.asm:1586
$CCB5 | nt_asm_and_zxi                  | headers.asm:1592
$CCC4 | nt_asm_asl                      | headers.asm:1598
$CCCF | nt_asm_asl_a                    | headers.asm:1604
$CCDC | nt_asm_asl_x                    | headers.asm:1610
$CCE9 | nt_asm_asl_z                    | headers.asm:1616
$CCF6 | nt_asm_asl_zx                   | headers.asm:1622
$CD04 | nt_asm_bcc                      | headers.asm:1628
$CD0F | nt_asm_bcs                      | headers.asm:1634
$CD1A | nt_asm_beq                      | headers.asm:1640
$CD25 | nt_asm_bit                      | headers.asm:1646
$CD30 | nt_asm_bit_h                    | headers.asm:1652
$CD3D | nt_asm_bit_x                    | headers.asm:1658
$CD4A | nt_asm_bit_z                    | headers.asm:1664
$CD57 | nt_asm_bit_zx                   | headers.asm:1670
$CD65 | nt_asm_bmi                      | headers.asm:1676
$CD70 | nt_asm_bne                      | headers.asm:1682
$CD7B | nt_asm_bpl                      | headers.asm:1688
$CD86 | nt_asm_bra                      | headers.asm:1694
$CD91 | nt_asm_brk                      | headers.asm:1700
$CD9C | nt_asm_bvc                      | headers.asm:1706
$CDA7 | nt_asm_bvs                      | headers.asm:1712
$CDB2 | nt_asm_clc                      | headers.asm:1718
$CDBD | nt_asm_cld                      | headers.asm:1724
$CDC8 | nt_asm_cli                      | headers.asm:1730
$CDD3 | nt_asm_clv                      | headers.asm:1736
$CDDE | nt_asm_cmp                      | headers.asm:1742
$CDE9 | nt_asm_cmp_h                    | headers.asm:1748
$CDF6 | nt_asm_cmp_x                    | headers.asm:1754
$CE03 | nt_asm_cmp_y                    | headers.asm:1760
$CE10 | nt_asm_cmp_z                    | headers.asm:1766
$CE1D | nt_asm_cmp_zi                   | headers.asm:1772
$CE2B | nt_asm_cmp_ziy                  | headers.asm:1778
$CE3A | nt_asm_cmp_zx                   | headers.asm:1784
$CE48 | nt_asm_cmp_zxi                  | headers.asm:1790
$CE57 | nt_asm_cpx                      | headers.asm:1796
$CE62 | nt_asm_cpx_h                    | headers.asm:1802
$CE6F | nt_asm_cpx_z                    | headers.asm:1808
$CE7C | nt_asm_cpy                      | headers.asm:1814
$CE87 | nt_asm_cpy_h                    | headers.asm:1820
$CE94 | nt_asm_cpy_z                    | headers.asm:1826
$CEA1 | nt_asm_dec                      | headers.asm:1832
$CEAC | nt_asm_dec_a                    | headers.asm:1838
$CEB9 | nt_asm_dec_x                    | headers.asm:1844
$CEC6 | nt_asm_dec_z                    | headers.asm:1850
$CED3 | nt_asm_dec_zx                   | headers.asm:1856
$CEE1 | nt_asm_dex                      | headers.asm:1862
$CEEC | nt_asm_dey                      | headers.asm:1868
$CEF7 | nt_asm_eor                      | headers.asm:1874
$CF02 | nt_asm_eor_h                    | headers.asm:1880
$CF0F | nt_asm_eor_x                    | headers.asm:1886
$CF1C | nt_asm_eor_y                    | headers.asm:1892
$CF29 | nt_asm_eor_z                    | headers.asm:1898
$CF36 | nt_asm_eor_zi                   | headers.asm:1904
$CF44 | nt_asm_eor_ziy                  | headers.asm:1910
$CF53 | nt_asm_eor_zx                   | headers.asm:1916
$CF61 | nt_asm_eor_zxi                  | headers.asm:1922
$CF70 | nt_asm_inc                      | headers.asm:1928
$CF7B | nt_asm_inc_a                    | headers.asm:1934
$CF88 | nt_asm_inc_x                    | headers.asm:1940
$CF95 | nt_asm_inc_z                    | headers.asm:1946
$CFA2 | nt_asm_inc_zx                   | headers.asm:1952
$CFB0 | nt_asm_inx                      | headers.asm:1958
$CFBB | nt_asm_iny                      | headers.asm:1964
$CFC6 | nt_asm_jmp                      | headers.asm:1970
$CFD1 | nt_asm_jmp_i                    | headers.asm:1976
$CFDE | nt_asm_jmp_xi                   | headers.asm:1982
$CFEC | nt_asm_jsr                      | headers.asm:1988
$CFF7 | nt_asm_lda                      | headers.asm:1994
$D002 | nt_asm_lda_h                    | headers.asm:2000
$D00F | nt_asm_lda_x                    | headers.asm:2006
$D01C | nt_asm_lda_y                    | headers.asm:2012
$D029 | nt_asm_lda_z                    | headers.asm:2018
$D036 | nt_asm_lda_zi                   | headers.asm:2024
$D044 | nt_asm_lda_ziy                  | headers.asm:2030
$D053 | nt_asm_lda_zx                   | headers.asm:2036
$D061 | nt_asm_lda_zxi                  | headers.asm:2042
$D070 | nt_asm_ldx                      | headers.asm:2048
$D07B | nt_asm_ldx_h                    | headers.asm:2054
$D088 | nt_asm_ldx_y                    | headers.asm:2060
$D095 | nt_asm_ldx_z                    | headers.asm:2066
$D0A2 | nt_asm_ldx_zy                   | headers.asm:2072
$D0B0 | nt_asm_ldy                      | headers.asm:2078
$D0BB | nt_asm_ldy_h                    | headers.asm:2084
$D0C8 | nt_asm_ldy_x                    | headers.asm:2090
$D0D5 | nt_asm_ldy_z                    | headers.asm:2096
$D0E2 | nt_asm_ldy_zx                   | headers.asm:2102
$D0F0 | nt_asm_lsr                      | headers.asm:2108
$D0FB | nt_asm_lsr_a                    | headers.asm:2114
$D108 | nt_asm_lsr_x                    | headers.asm:2120
$D115 | nt_asm_lsr_z                    | headers.asm:2126
$D122 | nt_asm_lsr_zx                   | headers.asm:2132
$D130 | nt_asm_nop                      | headers.asm:2138
$D13B | nt_asm_ora                      | headers.asm:2144
$D146 | nt_asm_ora_h                    | headers.asm:2150
$D153 | nt_asm_ora_x                    | headers.asm:2156
$D160 | nt_asm_ora_y                    | headers.asm:2162
$D16D | nt_asm_ora_z                    | headers.asm:2168
$D17A | nt_asm_ora_zi                   | headers.asm:2174
$D188 | nt_asm_ora_ziy                  | headers.asm:2180
$D197 | nt_asm_ora_zx                   | headers.asm:2186
$D1A5 | nt_asm_ora_zxi                  | headers.asm:2192
$D1B4 | nt_asm_pha                      | headers.asm:2198
$D1BF | nt_asm_php                      | headers.asm:2204
$D1CA | nt_asm_phx                      | headers.asm:2210
$D1D5 | nt_asm_phy                      | headers.asm:2216
$D1E0 | nt_asm_pla                      | headers.asm:2222
$D1EB | nt_asm_plp                      | headers.asm:2228
$D1F6 | nt_asm_plx                      | headers.asm:2234
$D201 | nt_asm_ply                      | headers.asm:2240
$D20C | nt_asm_rol                      | headers.asm:2246
$D217 | nt_asm_rol_a                    | headers.asm:2252
$D224 | nt_asm_rol_x                    | headers.asm:2258
$D231 | nt_asm_rol_z                    | headers.asm:2264
$D23E | nt_asm_rol_zx                   | headers.asm:2270
$D24C | nt_asm_ror                      | headers.asm:2276
$D257 | nt_asm_ror_a                    | headers.asm:2282
$D264 | nt_asm_ror_x                    | headers.asm:2288
$D271 | nt_asm_ror_z                    | headers.asm:2294
$D27E | nt_asm_ror_zx                   | headers.asm:2300
$D28C | nt_asm_rti                      | headers.asm:2306
$D297 | nt_asm_rts                      | headers.asm:2312
$D2A2 | nt_asm_sbc                      | headers.asm:2318
$D2AD | nt_asm_sbc_h                    | headers.asm:2324
$D2BA | nt_asm_sbc_x                    | headers.asm:2330
$D2C7 | nt_asm_sbc_y                    | headers.asm:2336
$D2D4 | nt_asm_sbc_z                    | headers.asm:2342
$D2E1 | nt_asm_sbc_zi                   | headers.asm:2348
$D2EF | nt_asm_sbc_ziy                  | headers.asm:2354
$D2FE | nt_asm_sbc_zx                   | headers.asm:2360
$D30C | nt_asm_sbc_zxi                  | headers.asm:2366
$D31B | nt_asm_sec                      | headers.asm:2372
$D326 | nt_asm_sed                      | headers.asm:2378
$D331 | nt_asm_sei                      | headers.asm:2384
$D33C | nt_asm_sta                      | headers.asm:2390
$D347 | nt_asm_sta_x                    | headers.asm:2396
$D354 | nt_asm_sta_y                    | headers.asm:2402
$D361 | nt_asm_sta_z                    | headers.asm:2408
$D36E | nt_asm_sta_zi                   | headers.asm:2414
$D37C | nt_asm_sta_ziy                  | headers.asm:2420
$D38B | nt_asm_sta_zx                   | headers.asm:2426
$D399 | nt_asm_sta_zxi                  | headers.asm:2432
$D3A8 | nt_asm_stx                      | headers.asm:2438
$D3B3 | nt_asm_stx_z                    | headers.asm:2444
$D3C0 | nt_asm_stx_zy                   | headers.asm:2450
$D3CE | nt_asm_sty                      | headers.asm:2456
