$0000 | blk_offset                      | definitions.asm:72
$B90B | _no_line_zero                   | ed.asm:1618
$B918 | _no_line_zero_done              | ed.asm:1636
$B919 | _num_to_addr                    | ed.asm:1641
$B92E | _num_to_addr_loop               | ed.asm:1668
$B93C | *                               | ed.asm:1679
$B94D | _num_to_addr_finished           | ed.asm:1694
$B94F | _num_to_addr_done               | ed.asm:1699
$B950 | _para1_to_cur                   | ed.asm:1704
$B959 | _print_addr                     | ed.asm:1716
$B97B | ed_cmd_list                     | ed.asm:1749
$B987 | ed_cmd_table                    | ed.asm:1751
$B99D | ed6502_end                      | ed.asm:1756
$B99D | forth_words_start               | taliforth.asm:24
$C0A3 | forth_words_end                 | taliforth.asm:26
$C0A3 | user_words_start                | taliforth.asm:29
$C27D | nt_bye                          | headers.asm:62
$C27D | user_words_end                  | taliforth.asm:31
$C288 | nt_cold                         | headers.asm:70
$C294 | nt_ed                           | headers.asm:75
$C29E | nt_forth                        | headers.asm:80
$C2AB | nt_to_order                     | headers.asm:85
$C2B9 | nt_previous                     | headers.asm:90
$C2C9 | nt_also                         | headers.asm:95
$C2D5 | nt_only                         | headers.asm:100
$C2E1 | nt_forth_wordlist               | headers.asm:105
$C2F7 | nt_editor_wordlist              | headers.asm:110
$C30E | nt_assembler_wordlist           | headers.asm:115
$C328 | nt_root_wordlist                | headers.asm:120
$C33D | nt_get_order                    | headers.asm:125
$C34E | nt_set_order                    | headers.asm:130
$C35F | nt_get_current                  | headers.asm:135
$C372 | nt_set_current                  | headers.asm:140
$C385 | nt_search_wordlist              | headers.asm:145
$C39C | nt_wordlist                     | headers.asm:150
$C3AC | nt_definitions                  | headers.asm:155
$C3BF | nt_block_ramdrive_init          | headers.asm:160
$C3DA | nt_list                         | headers.asm:165
$C3E6 | nt_thru                         | headers.asm:170
$C3F2 | nt_load                         | headers.asm:175
$C3FE | nt_flush                        | headers.asm:180
$C40B | nt_empty_buffers                | headers.asm:185
$C420 | nt_buffer                       | headers.asm:190
$C42E | nt_update                       | headers.asm:195
$C43C | nt_block                        | headers.asm:200
$C449 | nt_save_buffers                 | headers.asm:205
$C45D | nt_block_read_vector            | headers.asm:210
$C476 | nt_block_read                   | headers.asm:215
$C488 | nt_block_write_vector           | headers.asm:220
$C4A2 | nt_block_write                  | headers.asm:225
$C4B5 | nt_blk                          | headers.asm:230
$C4C0 | nt_scr                          | headers.asm:235
$C4CB | nt_blkbuffer                    | headers.asm:240
$C4DC | nt_buffblocknum                 | headers.asm:245
$C4F0 | nt_buffstatus                   | headers.asm:250
$C502 | nt_buffer_colon                 | headers.asm:255
$C511 | nt_useraddr                     | headers.asm:260
$C521 | nt_word                         | headers.asm:265
$C52D | nt_find                         | headers.asm:270
$C539 | nt_environment_q                | headers.asm:275
$C54D | nt_search                       | headers.asm:280
$C55B | nt_compare                      | headers.asm:285
$C56A | nt_disasm                       | headers.asm:290
$C578 | nt_dot_s                        | headers.asm:295
$C582 | nt_dump                         | headers.asm:300
$C58E | nt_bell                         | headers.asm:305
$C59A | nt_align                        | headers.asm:310
$C5A7 | nt_aligned                      | headers.asm:315
$C5B6 | nt_wordsize                     | headers.asm:320
$C5C6 | nt_words                        | headers.asm:325
$C5D3 | nt_marker                       | headers.asm:330
$C5E1 | nt_at_xy                        | headers.asm:335
$C5EE | nt_page                         | headers.asm:340
$C5FA | nt_cr                           | headers.asm:345
$C604 | nt_input                        | headers.asm:350
$C611 | nt_output                       | headers.asm:355
$C61F | nt_sign                         | headers.asm:360
$C62B | nt_hold                         | headers.asm:365
$C637 | nt_number_sign_greater          | headers.asm:370
$C641 | nt_number_sign_s                | headers.asm:375
$C64B | nt_number_sign                  | headers.asm:380
$C654 | nt_less_number_sign             | headers.asm:385
$C65E | nt_to_in                        | headers.asm:390
$C669 | nt_within                       | headers.asm:395
$C677 | nt_cleave                       | headers.asm:400
$C685 | nt_pad                          | headers.asm:405
$C690 | nt_cmove                        | headers.asm:410
$C69D | nt_cmove_up                     | headers.asm:415
$C6AB | nt_move                         | headers.asm:420
$C6B7 | nt_backslash                    | headers.asm:425
$C6C0 | nt_star_slash                   | headers.asm:430
$C6CA | nt_star_slash_mod               | headers.asm:435
$C6D7 | nt_mod                          | headers.asm:440
$C6E2 | nt_slash_mod                    | headers.asm:445
$C6EE | nt_slash                        | headers.asm:450
$C6F7 | nt_fm_slash_mod                 | headers.asm:455
$C705 | nt_sm_slash_rem                 | headers.asm:460
$C713 | nt_um_slash_mod                 | headers.asm:465
$C721 | nt_star                         | headers.asm:470
$C72A | nt_um_star                      | headers.asm:475
$C735 | nt_m_star                       | headers.asm:480
$C73F | nt_count                        | headers.asm:485
$C74C | nt_decimal                      | headers.asm:490
$C75B | nt_hex                          | headers.asm:495
$C766 | nt_to_number                    | headers.asm:500
$C775 | nt_number                       | headers.asm:505
$C783 | nt_digit_question               | headers.asm:510
$C791 | nt_base                         | headers.asm:515
$C79D | nt_evaluate                     | headers.asm:520
$C7AD | nt_state                        | headers.asm:525
$C7BA | nt_again                        | headers.asm:530
$C7C7 | nt_begin                        | headers.asm:535
$C7D4 | nt_quit                         | headers.asm:540
$C7E0 | nt_recurse                      | headers.asm:545
$C7EF | nt_leave                        | headers.asm:550
$C7FC | nt_unloop                       | headers.asm:555
$C80A | nt_exit                         | headers.asm:560
$C816 | nt_plus_loop                    | headers.asm:565
$C823 | nt_loop                         | headers.asm:570
$C82F | nt_j                            | headers.asm:575
$C838 | nt_i                            | headers.asm:580
$C841 | nt_question_do                  | headers.asm:585
$C84C | nt_do                           | headers.asm:590
$C856 | nt_abort_quote                  | headers.asm:595
$C864 | nt_abort                        | headers.asm:600
$C871 | nt_uf_strip                     | headers.asm:605
$C881 | nt_nc_limit                     | headers.asm:610
$C891 | nt_allow_native                 | headers.asm:615
$C8A5 | nt_always_native                | headers.asm:620
$C8BA | nt_never_native                 | headers.asm:625
$C8CE | nt_compile_only                 | headers.asm:630
$C8E2 | nt_immediate                    | headers.asm:635
$C8F3 | nt_postpone                     | headers.asm:640
$C903 | nt_s_backslash_quote            | headers.asm:645
$C90E | nt_s_quote                      | headers.asm:650
$C918 | nt_dot_quote                    | headers.asm:655
$C922 | nt_sliteral                     | headers.asm:660
$C932 | nt_literal                      | headers.asm:665
$C941 | nt_branch                       | headers.asm:670
$C94F | nt_zero_branch                  | headers.asm:675
$C95E | nt_right_bracket                | headers.asm:680
$C967 | nt_left_bracket                 | headers.asm:685
$C970 | nt_compile_comma                | headers.asm:690
$C980 | nt_colon_noname                 | headers.asm:695
$C98F | nt_semicolon                    | headers.asm:700
$C998 | nt_colon                        | headers.asm:705
$C9A1 | nt_source_id                    | headers.asm:710
$C9B2 | nt_source                       | headers.asm:715
$C9C0 | nt_parse                        | headers.asm:720
$C9CD | nt_parse_name                   | headers.asm:725
$C9DF | nt_latestnt                     | headers.asm:730
$C9EF | nt_latestxt                     | headers.asm:735
$C9FF | nt_defer                        | headers.asm:740
$CA0C | nt_to_body                      | headers.asm:745
$CA19 | nt_name_to_string               | headers.asm:750
$CA2C | nt_int_to_name                  | headers.asm:755
$CA3C | nt_name_to_int                  | headers.asm:760
$CA4C | nt_bracket_tick                 | headers.asm:765
$CA57 | nt_tick                         | headers.asm:770
$CA60 | nt_find_name                    | headers.asm:775
$CA71 | nt_fill                         | headers.asm:780
$CA7D | nt_blank                        | headers.asm:785
$CA8A | nt_erase                        | headers.asm:790
$CA97 | nt_d_plus                       | headers.asm:795
$CAA1 | nt_d_minus                      | headers.asm:800
$CAAB | nt_d_to_s                       | headers.asm:805
$CAB6 | nt_s_to_d                       | headers.asm:810
$CAC1 | nt_to                           | headers.asm:815
$CACB | nt_value                        | headers.asm:820
$CAD8 | nt_constant                     | headers.asm:825
$CAE8 | nt_variable                     | headers.asm:830
$CAF8 | nt_does                         | headers.asm:835
$CB05 | nt_create                       | headers.asm:840
$CB13 | nt_allot                        | headers.asm:845
$CB20 | nt_key                          | headers.asm:850
$CB2B | nt_depth                        | headers.asm:855
$CB38 | nt_unused                       | headers.asm:860
$CB46 | nt_accept                       | headers.asm:865
$CB54 | nt_refill                       | headers.asm:870
$CB62 | nt_slash_string                 | headers.asm:875
$CB71 | nt_minus_trailing               | headers.asm:880
$CB82 | nt_bl                           | headers.asm:885
$CB8C | nt_spaces                       | headers.asm:890
$CB9A | nt_bounds                       | headers.asm:895
$CBA8 | nt_c_comma                      | headers.asm:900
$CBB2 | nt_dnegate                      | headers.asm:905
$CBC1 | nt_negate                       | headers.asm:910
$CBCF | nt_invert                       | headers.asm:915
$CBDD | nt_two_to_r                     | headers.asm:920
$CBE8 | nt_two_r_from                   | headers.asm:925
$CBF3 | nt_two_r_fetch                  | headers.asm:930
$CBFE | nt_two_variable                 | headers.asm:935
$CC0F | nt_two_fetch                    | headers.asm:940
$CC19 | nt_two_store                    | headers.asm:945
$CC23 | nt_two_over                     | headers.asm:950
$CC30 | nt_two_swap                     | headers.asm:955
$CC3D | nt_two_drop                     | headers.asm:960
$CC4A | nt_max                          | headers.asm:965
$CC55 | nt_min                          | headers.asm:970
$CC60 | nt_zero_less                    | headers.asm:975
$CC6A | nt_zero_greater                 | headers.asm:980
$CC74 | nt_zero_unequal                 | headers.asm:985
$CC7F | nt_zero_equal                   | headers.asm:990
$CC89 | nt_greater_than                 | headers.asm:995
$CC92 | nt_u_greater_than               | headers.asm:1000
$CC9C | nt_u_less_than                  | headers.asm:1005
$CCA6 | nt_less_than                    | headers.asm:1010
$CCAF | nt_not_equals                   | headers.asm:1015
$CCB9 | nt_equal                        | headers.asm:1020
$CCC2 | nt_two_slash                    | headers.asm:1025
$CCCC | nt_two_star                     | headers.asm:1030
$CCD6 | nt_one_plus                     | headers.asm:1035
$CCE0 | nt_one_minus                    | headers.asm:1040
$CCEA | nt_here                         | headers.asm:1045
$CCF6 | nt_cell_plus                    | headers.asm:1050
$CD03 | nt_cells                        | headers.asm:1055
$CD10 | nt_chars                        | headers.asm:1060
$CD1D | nt_char_plus                    | headers.asm:1065
$CD2A | nt_bracket_char                 | headers.asm:1070
$CD38 | nt_char                         | headers.asm:1075
$CD44 | nt_pick                         | headers.asm:1080
$CD50 | nt_lshift                       | headers.asm:1085
$CD5E | nt_rshift                       | headers.asm:1090
$CD6C | nt_xor                          | headers.asm:1095
$CD77 | nt_or                           | headers.asm:1100
$CD81 | nt_and                          | headers.asm:1105
$CD8C | nt_dabs                         | headers.asm:1110
$CD98 | nt_abs                          | headers.asm:1115
$CDA3 | nt_minus                        | headers.asm:1120
$CDAC | nt_plus                         | headers.asm:1125
$CDB5 | nt_question_dup                 | headers.asm:1130
$CDC1 | nt_two_dup                      | headers.asm:1135
$CDCD | nt_two                          | headers.asm:1140
$CDD6 | nt_one                          | headers.asm:1145
$CDDF | nt_zero                         | headers.asm:1150
$CDE8 | nt_space                        | headers.asm:1155
$CDF5 | nt_true                         | headers.asm:1160
$CE01 | nt_false                        | headers.asm:1165
$CE0E | nt_question                     | headers.asm:1170
$CE17 | nt_u_dot_r                      | headers.asm:1175
$CE22 | nt_u_dot                        | headers.asm:1180
$CE2C | nt_dot                          | headers.asm:1185
$CE35 | nt_type                         | headers.asm:1190
$CE41 | nt_emit                         | headers.asm:1195
$CE4D | nt_execute                      | headers.asm:1200
$CE5C | nt_plus_store                   | headers.asm:1205
$CE66 | nt_c_store                      | headers.asm:1210
$CE70 | nt_c_fetch                      | headers.asm:1215
$CE7A | nt_comma                        | headers.asm:1220
$CE83 | nt_tuck                         | headers.asm:1225
$CE8F | nt_not_rote                     | headers.asm:1230
$CE9B | nt_rot                          | headers.asm:1235
$CEA6 | nt_nip                          | headers.asm:1240
$CEB1 | nt_r_fetch                      | headers.asm:1245
$CEBB | nt_r_from                       | headers.asm:1250
$CEC5 | nt_to_r                         | headers.asm:1255
$CECF | nt_over                         | headers.asm:1260
$CEDB | nt_fetch                        | headers.asm:1265
$CEE4 | nt_store                        | headers.asm:1270
$CEED | nt_swap                         | headers.asm:1275
$CEF9 | nt_dup                          | headers.asm:1280
$CF04 | dictionary_start                | headers.asm:1286
$CF04 | nt_drop                         | headers.asm:1287
$CF10 | nt_root_words                   | headers.asm:1301
$CF1D | nt_root_forth_wordlist          | headers.asm:1306
$CF33 | nt_root_forth                   | headers.asm:1311
$CF40 | nt_root_set_order               | headers.asm:1317
$CF40 | root_dictionary_start           | headers.asm:1316
$CF51 | editor_dictionary_start         | headers.asm:1327
$CF51 | nt_line                         | headers.asm:1328
$CF5A | nt_asm_adc_h                    | headers.asm:1348
$CF67 | nt_asm_adc_x                    | headers.asm:1354
$CF74 | nt_asm_adc_y                    | headers.asm:1360
$CF81 | nt_asm_adc_z                    | headers.asm:1366
$CF8E | nt_asm_adc_zi                   | headers.asm:1372
$CF9C | nt_asm_adc_ziy                  | headers.asm:1378
$CFAB | nt_asm_adc_zx                   | headers.asm:1384
$CFB9 | nt_asm_adc_zxi                  | headers.asm:1390
$CFC8 | nt_asm_and                      | headers.asm:1396
$CFD3 | nt_asm_and_h                    | headers.asm:1402
$CFE0 | nt_asm_and_x                    | headers.asm:1408
$CFED | nt_asm_and_y                    | headers.asm:1414
$CFFA | nt_asm_and_z                    | headers.asm:1420
$D007 | nt_asm_and_zi                   | headers.asm:1426
$D015 | nt_asm_and_ziy                  | headers.asm:1432
$D024 | nt_asm_and_zx                   | headers.asm:1438
$D032 | nt_asm_and_zxi                  | headers.asm:1444
$D041 | nt_asm_asl                      | headers.asm:1450
$D04C | nt_asm_asl_a                    | headers.asm:1456
$D059 | nt_asm_asl_x                    | headers.asm:1462
$D066 | nt_asm_asl_z                    | headers.asm:1468
$D073 | nt_asm_asl_zx                   | headers.asm:1474
$D081 | nt_asm_bcc                      | headers.asm:1480
$D08C | nt_asm_bcs                      | headers.asm:1486
$D097 | nt_asm_beq                      | headers.asm:1492
$D0A2 | nt_asm_bit                      | headers.asm:1498
$D0AD | nt_asm_bit_h                    | headers.asm:1504
$D0BA | nt_asm_bit_x                    | headers.asm:1510
$D0C7 | nt_asm_bit_z                    | headers.asm:1516
$D0D4 | nt_asm_bit_zx                   | headers.asm:1522
$D0E2 | nt_asm_bmi                      | headers.asm:1528
$D0ED | nt_asm_bne                      | headers.asm:1534
$D0F8 | nt_asm_bpl                      | headers.asm:1540
$D103 | nt_asm_bra                      | headers.asm:1546
$D10E | nt_asm_brk                      | headers.asm:1552
$D119 | nt_asm_bvc                      | headers.asm:1558
$D124 | nt_asm_bvs                      | headers.asm:1564
$D12F | nt_asm_clc                      | headers.asm:1570
$D13A | nt_asm_cld                      | headers.asm:1576
$D145 | nt_asm_cli                      | headers.asm:1582
$D150 | nt_asm_clv                      | headers.asm:1588
$D15B | nt_asm_cmp                      | headers.asm:1594
$D166 | nt_asm_cmp_h                    | headers.asm:1600
$D173 | nt_asm_cmp_x                    | headers.asm:1606
$D180 | nt_asm_cmp_y                    | headers.asm:1612
$D18D | nt_asm_cmp_z                    | headers.asm:1618
$D19A | nt_asm_cmp_zi                   | headers.asm:1624
$D1A8 | nt_asm_cmp_ziy                  | headers.asm:1630
$D1B7 | nt_asm_cmp_zx                   | headers.asm:1636
$D1C5 | nt_asm_cmp_zxi                  | headers.asm:1642
$D1D4 | nt_asm_cpx                      | headers.asm:1648
$D1DF | nt_asm_cpx_h                    | headers.asm:1654
$D1EC | nt_asm_cpx_z                    | headers.asm:1660
$D1F9 | nt_asm_cpy                      | headers.asm:1666
$D204 | nt_asm_cpy_h                    | headers.asm:1672
$D211 | nt_asm_cpy_z                    | headers.asm:1678
$D21E | nt_asm_dec                      | headers.asm:1684
$D229 | nt_asm_dec_a                    | headers.asm:1690
$D236 | nt_asm_dec_x                    | headers.asm:1696
$D243 | nt_asm_dec_z                    | headers.asm:1702
$D250 | nt_asm_dec_zx                   | headers.asm:1708
$D25E | nt_asm_dex                      | headers.asm:1714
$D269 | nt_asm_dey                      | headers.asm:1720
$D274 | nt_asm_eor                      | headers.asm:1726
$D27F | nt_asm_eor_h                    | headers.asm:1732
$D28C | nt_asm_eor_x                    | headers.asm:1738
$D299 | nt_asm_eor_y                    | headers.asm:1744
$D2A6 | nt_asm_eor_z                    | headers.asm:1750
$D2B3 | nt_asm_eor_zi                   | headers.asm:1756
$D2C1 | nt_asm_eor_ziy                  | headers.asm:1762
$D2D0 | nt_asm_eor_zx                   | headers.asm:1768
$D2DE | nt_asm_eor_zxi                  | headers.asm:1774
$D2ED | nt_asm_inc                      | headers.asm:1780
$D2F8 | nt_asm_inc_a                    | headers.asm:1786
$D305 | nt_asm_inc_x                    | headers.asm:1792
$D312 | nt_asm_inc_z                    | headers.asm:1798
$D31F | nt_asm_inc_zx                   | headers.asm:1804
$D32D | nt_asm_inx                      | headers.asm:1810
$D338 | nt_asm_iny                      | headers.asm:1816
$D343 | nt_asm_jmp                      | headers.asm:1822
$D34E | nt_asm_jmp_i                    | headers.asm:1828
$D35B | nt_asm_jmp_xi                   | headers.asm:1834
$D369 | nt_asm_jsr                      | headers.asm:1840
$D374 | nt_asm_lda                      | headers.asm:1846
$D37F | nt_asm_lda_h                    | headers.asm:1852
$D38C | nt_asm_lda_x                    | headers.asm:1858
$D399 | nt_asm_lda_y                    | headers.asm:1864
$D3A6 | nt_asm_lda_z                    | headers.asm:1870
$D3B3 | nt_asm_lda_zi                   | headers.asm:1876
$D3C1 | nt_asm_lda_ziy                  | headers.asm:1882
$D3D0 | nt_asm_lda_zx                   | headers.asm:1888
$D3DE | nt_asm_lda_zxi                  | headers.asm:1894
$D3ED | nt_asm_ldx                      | headers.asm:1900
$D3F8 | nt_asm_ldx_h                    | headers.asm:1906
$D405 | nt_asm_ldx_y                    | headers.asm:1912
$D412 | nt_asm_ldx_z                    | headers.asm:1918
$D41F | nt_asm_ldx_zy                   | headers.asm:1924
$D42D | nt_asm_ldy                      | headers.asm:1930
$D438 | nt_asm_ldy_h                    | headers.asm:1936
$D445 | nt_asm_ldy_x                    | headers.asm:1942
$D452 | nt_asm_ldy_z                    | headers.asm:1948
$D45F | nt_asm_ldy_zx                   | headers.asm:1954
$D46D | nt_asm_lsr                      | headers.asm:1960
$D478 | nt_asm_lsr_a                    | headers.asm:1966
$D485 | nt_asm_lsr_x                    | headers.asm:1972
$D492 | nt_asm_lsr_z                    | headers.asm:1978
$D49F | nt_asm_lsr_zx                   | headers.asm:1984
$D4AD | nt_asm_nop                      | headers.asm:1990
$D4B8 | nt_asm_ora                      | headers.asm:1996
$D4C3 | nt_asm_ora_h                    | headers.asm:2002
$D4D0 | nt_asm_ora_x                    | headers.asm:2008
$D4DD | nt_asm_ora_y                    | headers.asm:2014
$D4EA | nt_asm_ora_z                    | headers.asm:2020
$D4F7 | nt_asm_ora_zi                   | headers.asm:2026
$D505 | nt_asm_ora_ziy                  | headers.asm:2032
$D514 | nt_asm_ora_zx                   | headers.asm:2038
$D522 | nt_asm_ora_zxi                  | headers.asm:2044
$D531 | nt_asm_pha                      | headers.asm:2050
$D53C | nt_asm_php                      | headers.asm:2056
$D547 | nt_asm_phx                      | headers.asm:2062
$D552 | nt_asm_phy                      | headers.asm:2068
$D55D | nt_asm_pla                      | headers.asm:2074
$D568 | nt_asm_plp                      | headers.asm:2080
$D573 | nt_asm_plx                      | headers.asm:2086
$D57E | nt_asm_ply                      | headers.asm:2092
$D589 | nt_asm_rol                      | headers.asm:2098
$D594 | nt_asm_rol_a                    | headers.asm:2104
$D5A1 | nt_asm_rol_x                    | headers.asm:2110
$D5AE | nt_asm_rol_z                    | headers.asm:2116
$D5BB | nt_asm_rol_zx                   | headers.asm:2122
$D5C9 | nt_asm_ror                      | headers.asm:2128
$D5D4 | nt_asm_ror_a                    | headers.asm:2134
$D5E1 | nt_asm_ror_x                    | headers.asm:2140
$D5EE | nt_asm_ror_z                    | headers.asm:2146
$D5FB | nt_asm_ror_zx                   | headers.asm:2152
$D609 | nt_asm_rti                      | headers.asm:2158
$D614 | nt_asm_rts                      | headers.asm:2164
$D61F | nt_asm_sbc                      | headers.asm:2170
$D62A | nt_asm_sbc_h                    | headers.asm:2176
$D637 | nt_asm_sbc_x                    | headers.asm:2182
$D644 | nt_asm_sbc_y                    | headers.asm:2188
$D651 | nt_asm_sbc_z                    | headers.asm:2194
$D65E | nt_asm_sbc_zi                   | headers.asm:2200
$D66C | nt_asm_sbc_ziy                  | headers.asm:2206
$D67B | nt_asm_sbc_zx                   | headers.asm:2212
$D689 | nt_asm_sbc_zxi                  | headers.asm:2218
$D698 | nt_asm_sec                      | headers.asm:2224
$D6A3 | nt_asm_sed                      | headers.asm:2230
$D6AE | nt_asm_sei                      | headers.asm:2236
$D6B9 | nt_asm_sta                      | headers.asm:2242
$D6C4 | nt_asm_sta_x                    | headers.asm:2248
$D6D1 | nt_asm_sta_y                    | headers.asm:2254
$D6DE | nt_asm_sta_z                    | headers.asm:2260
$D6EB | nt_asm_sta_zi                   | headers.asm:2266
$D6F9 | nt_asm_sta_ziy                  | headers.asm:2272
$D708 | nt_asm_sta_zx                   | headers.asm:2278
$D716 | nt_asm_sta_zxi                  | headers.asm:2284
$D725 | nt_asm_stx                      | headers.asm:2290
$D730 | nt_asm_stx_z                    | headers.asm:2296
$D73D | nt_asm_stx_zy                   | headers.asm:2302
$D74B | nt_asm_sty                      | headers.asm:2308
$D756 | nt_asm_sty_z                    | headers.asm:2314
$D763 | nt_asm_sty_zx                   | headers.asm:2320
$D771 | nt_asm_stz                      | headers.asm:2326
$D77C | nt_asm_stz_x                    | headers.asm:2332
$D789 | nt_asm_stz_z                    | headers.asm:2338
$D796 | nt_asm_stz_zx                   | headers.asm:2344
$D7A4 | nt_asm_tax                      | headers.asm:2350
$D7AF | nt_asm_tay                      | headers.asm:2356
$D7BA | nt_asm_trb                      | headers.asm:2362
$D7C5 | nt_asm_trb_z                    | headers.asm:2368
$D7D2 | nt_asm_tsb                      | headers.asm:2374
$D7DD | nt_asm_tsb_z                    | headers.asm:2380
$D7EA | nt_asm_tsx                      | headers.asm:2386
$D7F5 | nt_asm_txa                      | headers.asm:2392
$D800 | nt_asm_txs                      | headers.asm:2398
$D80B | nt_asm_tya                      | headers.asm:2404
$D816 | assembler_dictionary_start      | headers.asm:2412
$D816 | nt_asm_push_a                   | headers.asm:2413
$D824 | string_table                    | strings.asm:21
$D830 | s_ok                            | strings.asm:25
$D834 | s_compiled                      | strings.asm:26
$D83E | s_redefined                     | strings.asm:27
$D849 | s_abc_lower                     | strings.asm:29
$D86D | s_abc_upper                     | strings.asm:30
$D891 | error_table                     | strings.asm:52
$D8AB | es_allot                        | strings.asm:58
$D8CC | es_badsource                    | strings.asm:59
$D8EC | es_compileonly                  | strings.asm:60
$D90D | es_defer                        | strings.asm:61
$D92A | es_divzero                      | strings.asm:62
$D93B | es_noname                       | strings.asm:63
$D94B | es_refill                       | strings.asm:64
$D979 | es_state                        | strings.asm:65
$D991 | es_syntax                       | strings.asm:66
$D9A0 | es_underflow                    | strings.asm:67
$D9B0 | es_negallot                     | strings.asm:68
$D9CC | es_wordlist                     | strings.asm:69
$D9E3 | es_blockwords                   | strings.asm:70
$DA22 | envs_cs                         | strings.asm:80
$DA32 | envs_hold                       | strings.asm:81
$DA38 | envs_pad                        | strings.asm:82
$DA3D | envs_aub                        | strings.asm:83
$DA4F | envs_floored                    | strings.asm:84
$DA57 | envs_max_char                   | strings.asm:85
$DA60 | envs_max_n                      | strings.asm:86
$DA66 | envs_max_u                      | strings.asm:87
$DA6C | envs_rsc                        | strings.asm:88
$DA7F | envs_sc                         | strings.asm:89
$DA8B | envs_wl                         | strings.asm:90
$DA95 | envs_max_d                      | strings.asm:92
$DA9B | envs_max_ud                     | strings.asm:93
$DAA2 | cmpl_subroutine                 | taliforth.asm:55
$DAA7 | cmpl_jump                       | taliforth.asm:60
$DAAA | cmpl_common                     | taliforth.asm:64
$DAAE | cmpl_word                       | taliforth.asm:70
$DAB2 | cmpl_a                          | taliforth.asm:74
$DABA | _done                           | taliforth.asm:82
$DABB | doconst                         | taliforth.asm:89
$DACF | dodefer                         | taliforth.asm:118
$DAE3 | defer_error                     | taliforth.asm:142
$DAE8 | dodoes                          | taliforth.asm:147
$DAEE | *                               | taliforth.asm:162
$DAFB | *                               | taliforth.asm:178
$DB02 | dovar                           | taliforth.asm:190
$DB08 | *                               | taliforth.asm:206
$DB10 | byte_to_ascii                   | taliforth.asm:220
$DB19 | _nibble_to_ascii                | taliforth.asm:233
$DB23 | *                               | taliforth.asm:243
$DB27 | compare_16bit                   | taliforth.asm:248
$DB37 | _equal                          | taliforth.asm:275
$DB3D | _overflow                       | taliforth.asm:280
$DB3F | _not_equal                      | taliforth.asm:283
$DB41 | _done                           | taliforth.asm:285
$DB42 | _loop                           | taliforth.asm:301
$DB42 | interpret                       | taliforth.asm:290
$DB73 | _single_number                  | taliforth.asm:353
$DB7F | _got_name_token                 | taliforth.asm:364
$DBA7 | _interpret                      | taliforth.asm:403
$DBAD | _compile                        | taliforth.asm:414
$DBBB | _line_done                      | taliforth.asm:428
$DBC0 | is_printable                    | taliforth.asm:438
$DBCB | _failed                         | taliforth.asm:452
$DBCC | _done                           | taliforth.asm:454
$DBCD | is_whitespace                   | taliforth.asm:459
$DBD8 | _failed                         | taliforth.asm:473
$DBD9 | _done                           | taliforth.asm:475
$DBDA | underflow                       | taliforth.asm:480
$DBDC | error                           | taliforth.asm:486
$DBEF | print_string                    | taliforth.asm:502
$DBFC | print_common                    | taliforth.asm:518
$DC05 | print_common_no_lf              | taliforth.asm:530
$DC07 | _loop                           | taliforth.asm:537
$DC11 | _done                           | taliforth.asm:543
$DC12 | print_u                         | taliforth.asm:548
$DC25 | current_to_dp                   | taliforth.asm:568
$DC38 | dp_to_current                   | taliforth.asm:589
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
