$0000 | blk_offset                      | definitions.asm:72
$B9E8 | _no_line_zero                   | ed.asm:1618
$B9F5 | _no_line_zero_done              | ed.asm:1636
$B9F6 | _num_to_addr                    | ed.asm:1641
$BA0B | _num_to_addr_loop               | ed.asm:1668
$BA19 | *                               | ed.asm:1679
$BA2A | _num_to_addr_finished           | ed.asm:1694
$BA2C | _num_to_addr_done               | ed.asm:1699
$BA2D | _para1_to_cur                   | ed.asm:1704
$BA36 | _print_addr                     | ed.asm:1716
$BA58 | ed_cmd_list                     | ed.asm:1749
$BA64 | ed_cmd_table                    | ed.asm:1751
$BA7A | ed6502_end                      | ed.asm:1756
$BA7A | forth_words_start               | taliforth.asm:24
$C180 | forth_words_end                 | taliforth.asm:26
$C180 | user_words_start                | taliforth.asm:29
$C35A | nt_bye                          | headers.asm:62
$C35A | user_words_end                  | taliforth.asm:31
$C365 | nt_cold                         | headers.asm:70
$C371 | nt_ed                           | headers.asm:75
$C37B | nt_forth                        | headers.asm:80
$C388 | nt_to_order                     | headers.asm:85
$C396 | nt_previous                     | headers.asm:90
$C3A6 | nt_also                         | headers.asm:95
$C3B2 | nt_only                         | headers.asm:100
$C3BE | nt_forth_wordlist               | headers.asm:105
$C3D4 | nt_editor_wordlist              | headers.asm:110
$C3EB | nt_assembler_wordlist           | headers.asm:115
$C405 | nt_root_wordlist                | headers.asm:120
$C41A | nt_get_order                    | headers.asm:125
$C42B | nt_set_order                    | headers.asm:130
$C43C | nt_get_current                  | headers.asm:135
$C44F | nt_set_current                  | headers.asm:140
$C462 | nt_search_wordlist              | headers.asm:145
$C479 | nt_wordlist                     | headers.asm:150
$C489 | nt_definitions                  | headers.asm:155
$C49C | nt_block_ramdrive_init          | headers.asm:160
$C4B7 | nt_list                         | headers.asm:165
$C4C3 | nt_thru                         | headers.asm:170
$C4CF | nt_load                         | headers.asm:175
$C4DB | nt_flush                        | headers.asm:180
$C4E8 | nt_empty_buffers                | headers.asm:185
$C4FD | nt_buffer                       | headers.asm:190
$C50B | nt_update                       | headers.asm:195
$C519 | nt_block                        | headers.asm:200
$C526 | nt_save_buffers                 | headers.asm:205
$C53A | nt_block_read_vector            | headers.asm:210
$C553 | nt_block_read                   | headers.asm:215
$C565 | nt_block_write_vector           | headers.asm:220
$C57F | nt_block_write                  | headers.asm:225
$C592 | nt_blk                          | headers.asm:230
$C59D | nt_scr                          | headers.asm:235
$C5A8 | nt_blkbuffer                    | headers.asm:240
$C5B9 | nt_buffblocknum                 | headers.asm:245
$C5CD | nt_buffstatus                   | headers.asm:250
$C5DF | nt_buffer_colon                 | headers.asm:255
$C5EE | nt_useraddr                     | headers.asm:260
$C5FE | nt_word                         | headers.asm:265
$C60A | nt_find                         | headers.asm:270
$C616 | nt_environment_q                | headers.asm:275
$C62A | nt_search                       | headers.asm:280
$C638 | nt_compare                      | headers.asm:285
$C647 | nt_disasm                       | headers.asm:290
$C655 | nt_dot_s                        | headers.asm:295
$C65F | nt_dump                         | headers.asm:300
$C66B | nt_bell                         | headers.asm:305
$C677 | nt_align                        | headers.asm:310
$C684 | nt_aligned                      | headers.asm:315
$C693 | nt_wordsize                     | headers.asm:320
$C6A3 | nt_words                        | headers.asm:325
$C6B0 | nt_marker                       | headers.asm:330
$C6BE | nt_at_xy                        | headers.asm:335
$C6CB | nt_page                         | headers.asm:340
$C6D7 | nt_cr                           | headers.asm:345
$C6E1 | nt_input                        | headers.asm:350
$C6EE | nt_output                       | headers.asm:355
$C6FC | nt_sign                         | headers.asm:360
$C708 | nt_hold                         | headers.asm:365
$C714 | nt_number_sign_greater          | headers.asm:370
$C71E | nt_number_sign_s                | headers.asm:375
$C728 | nt_number_sign                  | headers.asm:380
$C731 | nt_less_number_sign             | headers.asm:385
$C73B | nt_to_in                        | headers.asm:390
$C746 | nt_within                       | headers.asm:395
$C754 | nt_cleave                       | headers.asm:400
$C762 | nt_pad                          | headers.asm:405
$C76D | nt_cmove                        | headers.asm:410
$C77A | nt_cmove_up                     | headers.asm:415
$C788 | nt_move                         | headers.asm:420
$C794 | nt_backslash                    | headers.asm:425
$C79D | nt_star_slash                   | headers.asm:430
$C7A7 | nt_star_slash_mod               | headers.asm:435
$C7B4 | nt_mod                          | headers.asm:440
$C7BF | nt_slash_mod                    | headers.asm:445
$C7CB | nt_slash                        | headers.asm:450
$C7D4 | nt_fm_slash_mod                 | headers.asm:455
$C7E2 | nt_sm_slash_rem                 | headers.asm:460
$C7F0 | nt_um_slash_mod                 | headers.asm:465
$C7FE | nt_star                         | headers.asm:470
$C807 | nt_um_star                      | headers.asm:475
$C812 | nt_m_star                       | headers.asm:480
$C81C | nt_count                        | headers.asm:485
$C829 | nt_decimal                      | headers.asm:490
$C838 | nt_hex                          | headers.asm:495
$C843 | nt_to_number                    | headers.asm:500
$C852 | nt_number                       | headers.asm:505
$C860 | nt_digit_question               | headers.asm:510
$C86E | nt_base                         | headers.asm:515
$C87A | nt_evaluate                     | headers.asm:520
$C88A | nt_state                        | headers.asm:525
$C897 | nt_again                        | headers.asm:530
$C8A4 | nt_begin                        | headers.asm:535
$C8B1 | nt_quit                         | headers.asm:540
$C8BD | nt_recurse                      | headers.asm:545
$C8CC | nt_leave                        | headers.asm:550
$C8D9 | nt_unloop                       | headers.asm:555
$C8E7 | nt_exit                         | headers.asm:560
$C8F3 | nt_plus_loop                    | headers.asm:565
$C900 | nt_loop                         | headers.asm:570
$C90C | nt_j                            | headers.asm:575
$C915 | nt_i                            | headers.asm:580
$C91E | nt_question_do                  | headers.asm:585
$C929 | nt_do                           | headers.asm:590
$C933 | nt_abort_quote                  | headers.asm:595
$C941 | nt_abort                        | headers.asm:600
$C94E | nt_uf_strip                     | headers.asm:605
$C95E | nt_nc_limit                     | headers.asm:610
$C96E | nt_allow_native                 | headers.asm:615
$C982 | nt_always_native                | headers.asm:620
$C997 | nt_never_native                 | headers.asm:625
$C9AB | nt_compile_only                 | headers.asm:630
$C9BF | nt_immediate                    | headers.asm:635
$C9D0 | nt_postpone                     | headers.asm:640
$C9E0 | nt_s_backslash_quote            | headers.asm:645
$C9EB | nt_s_quote                      | headers.asm:650
$C9F5 | nt_dot_quote                    | headers.asm:655
$C9FF | nt_sliteral                     | headers.asm:660
$CA0F | nt_literal                      | headers.asm:665
$CA1E | nt_branch                       | headers.asm:670
$CA2C | nt_zero_branch                  | headers.asm:675
$CA3B | nt_right_bracket                | headers.asm:680
$CA44 | nt_left_bracket                 | headers.asm:685
$CA4D | nt_compile_comma                | headers.asm:690
$CA5D | nt_colon_noname                 | headers.asm:695
$CA6C | nt_semicolon                    | headers.asm:700
$CA75 | nt_colon                        | headers.asm:705
$CA7E | nt_source_id                    | headers.asm:710
$CA8F | nt_source                       | headers.asm:715
$CA9D | nt_parse                        | headers.asm:720
$CAAA | nt_parse_name                   | headers.asm:725
$CABC | nt_latestnt                     | headers.asm:730
$CACC | nt_latestxt                     | headers.asm:735
$CADC | nt_defer                        | headers.asm:740
$CAE9 | nt_to_body                      | headers.asm:745
$CAF6 | nt_name_to_string               | headers.asm:750
$CB09 | nt_int_to_name                  | headers.asm:755
$CB19 | nt_name_to_int                  | headers.asm:760
$CB29 | nt_bracket_tick                 | headers.asm:765
$CB34 | nt_tick                         | headers.asm:770
$CB3D | nt_find_name                    | headers.asm:775
$CB4E | nt_fill                         | headers.asm:780
$CB5A | nt_blank                        | headers.asm:785
$CB67 | nt_erase                        | headers.asm:790
$CB74 | nt_d_plus                       | headers.asm:795
$CB7E | nt_d_minus                      | headers.asm:800
$CB88 | nt_d_to_s                       | headers.asm:805
$CB93 | nt_s_to_d                       | headers.asm:810
$CB9E | nt_to                           | headers.asm:815
$CBA8 | nt_value                        | headers.asm:820
$CBB5 | nt_constant                     | headers.asm:825
$CBC5 | nt_variable                     | headers.asm:830
$CBD5 | nt_does                         | headers.asm:835
$CBE2 | nt_create                       | headers.asm:840
$CBF0 | nt_allot                        | headers.asm:845
$CBFD | nt_key                          | headers.asm:850
$CC08 | nt_depth                        | headers.asm:855
$CC15 | nt_unused                       | headers.asm:860
$CC23 | nt_accept                       | headers.asm:865
$CC31 | nt_refill                       | headers.asm:870
$CC3F | nt_slash_string                 | headers.asm:875
$CC4E | nt_minus_trailing               | headers.asm:880
$CC5F | nt_bl                           | headers.asm:885
$CC69 | nt_spaces                       | headers.asm:890
$CC77 | nt_bounds                       | headers.asm:895
$CC85 | nt_c_comma                      | headers.asm:900
$CC8F | nt_dnegate                      | headers.asm:905
$CC9E | nt_negate                       | headers.asm:910
$CCAC | nt_invert                       | headers.asm:915
$CCBA | nt_two_to_r                     | headers.asm:920
$CCC5 | nt_two_r_from                   | headers.asm:925
$CCD0 | nt_two_r_fetch                  | headers.asm:930
$CCDB | nt_two_variable                 | headers.asm:935
$CCEC | nt_two_fetch                    | headers.asm:940
$CCF6 | nt_two_store                    | headers.asm:945
$CD00 | nt_two_over                     | headers.asm:950
$CD0D | nt_two_swap                     | headers.asm:955
$CD1A | nt_two_drop                     | headers.asm:960
$CD27 | nt_max                          | headers.asm:965
$CD32 | nt_min                          | headers.asm:970
$CD3D | nt_zero_less                    | headers.asm:975
$CD47 | nt_zero_greater                 | headers.asm:980
$CD51 | nt_zero_unequal                 | headers.asm:985
$CD5C | nt_zero_equal                   | headers.asm:990
$CD66 | nt_greater_than                 | headers.asm:995
$CD6F | nt_u_greater_than               | headers.asm:1000
$CD79 | nt_u_less_than                  | headers.asm:1005
$CD83 | nt_less_than                    | headers.asm:1010
$CD8C | nt_not_equals                   | headers.asm:1015
$CD96 | nt_equal                        | headers.asm:1020
$CD9F | nt_two_slash                    | headers.asm:1025
$CDA9 | nt_two_star                     | headers.asm:1030
$CDB3 | nt_one_plus                     | headers.asm:1035
$CDBD | nt_one_minus                    | headers.asm:1040
$CDC7 | nt_here                         | headers.asm:1045
$CDD3 | nt_cell_plus                    | headers.asm:1050
$CDE0 | nt_cells                        | headers.asm:1055
$CDED | nt_chars                        | headers.asm:1060
$CDFA | nt_char_plus                    | headers.asm:1065
$CE07 | nt_bracket_char                 | headers.asm:1070
$CE15 | nt_char                         | headers.asm:1075
$CE21 | nt_pick                         | headers.asm:1080
$CE2D | nt_lshift                       | headers.asm:1085
$CE3B | nt_rshift                       | headers.asm:1090
$CE49 | nt_xor                          | headers.asm:1095
$CE54 | nt_or                           | headers.asm:1100
$CE5E | nt_and                          | headers.asm:1105
$CE69 | nt_dabs                         | headers.asm:1110
$CE75 | nt_abs                          | headers.asm:1115
$CE80 | nt_minus                        | headers.asm:1120
$CE89 | nt_plus                         | headers.asm:1125
$CE92 | nt_question_dup                 | headers.asm:1130
$CE9E | nt_two_dup                      | headers.asm:1135
$CEAA | nt_two                          | headers.asm:1140
$CEB3 | nt_one                          | headers.asm:1145
$CEBC | nt_zero                         | headers.asm:1150
$CEC5 | nt_space                        | headers.asm:1155
$CED2 | nt_true                         | headers.asm:1160
$CEDE | nt_false                        | headers.asm:1165
$CEEB | nt_question                     | headers.asm:1170
$CEF4 | nt_u_dot_r                      | headers.asm:1175
$CEFF | nt_u_dot                        | headers.asm:1180
$CF09 | nt_dot                          | headers.asm:1185
$CF12 | nt_type                         | headers.asm:1190
$CF1E | nt_emit                         | headers.asm:1195
$CF2A | nt_execute                      | headers.asm:1200
$CF39 | nt_plus_store                   | headers.asm:1205
$CF43 | nt_c_store                      | headers.asm:1210
$CF4D | nt_c_fetch                      | headers.asm:1215
$CF57 | nt_comma                        | headers.asm:1220
$CF60 | nt_tuck                         | headers.asm:1225
$CF6C | nt_not_rote                     | headers.asm:1230
$CF78 | nt_rot                          | headers.asm:1235
$CF83 | nt_nip                          | headers.asm:1240
$CF8E | nt_r_fetch                      | headers.asm:1245
$CF98 | nt_r_from                       | headers.asm:1250
$CFA2 | nt_to_r                         | headers.asm:1255
$CFAC | nt_over                         | headers.asm:1260
$CFB8 | nt_fetch                        | headers.asm:1265
$CFC1 | nt_store                        | headers.asm:1270
$CFCA | nt_swap                         | headers.asm:1275
$CFD6 | nt_dup                          | headers.asm:1280
$CFE1 | dictionary_start                | headers.asm:1286
$CFE1 | nt_drop                         | headers.asm:1287
$CFED | nt_root_words                   | headers.asm:1301
$CFFA | nt_root_forth_wordlist          | headers.asm:1306
$D010 | nt_root_forth                   | headers.asm:1311
$D01D | nt_root_set_order               | headers.asm:1317
$D01D | root_dictionary_start           | headers.asm:1316
$D02E | editor_dictionary_start         | headers.asm:1327
$D02E | nt_line                         | headers.asm:1328
$D037 | nt_asm_adc_h                    | headers.asm:1348
$D044 | nt_asm_adc_x                    | headers.asm:1354
$D051 | nt_asm_adc_y                    | headers.asm:1360
$D05E | nt_asm_adc_z                    | headers.asm:1366
$D06B | nt_asm_adc_zi                   | headers.asm:1372
$D079 | nt_asm_adc_ziy                  | headers.asm:1378
$D088 | nt_asm_adc_zx                   | headers.asm:1384
$D096 | nt_asm_adc_zxi                  | headers.asm:1390
$D0A5 | nt_asm_and                      | headers.asm:1396
$D0B0 | nt_asm_and_h                    | headers.asm:1402
$D0BD | nt_asm_and_x                    | headers.asm:1408
$D0CA | nt_asm_and_y                    | headers.asm:1414
$D0D7 | nt_asm_and_z                    | headers.asm:1420
$D0E4 | nt_asm_and_zi                   | headers.asm:1426
$D0F2 | nt_asm_and_ziy                  | headers.asm:1432
$D101 | nt_asm_and_zx                   | headers.asm:1438
$D10F | nt_asm_and_zxi                  | headers.asm:1444
$D11E | nt_asm_asl                      | headers.asm:1450
$D129 | nt_asm_asl_a                    | headers.asm:1456
$D136 | nt_asm_asl_x                    | headers.asm:1462
$D143 | nt_asm_asl_z                    | headers.asm:1468
$D150 | nt_asm_asl_zx                   | headers.asm:1474
$D15E | nt_asm_bcc                      | headers.asm:1480
$D169 | nt_asm_bcs                      | headers.asm:1486
$D174 | nt_asm_beq                      | headers.asm:1492
$D17F | nt_asm_bit                      | headers.asm:1498
$D18A | nt_asm_bit_h                    | headers.asm:1504
$D197 | nt_asm_bit_x                    | headers.asm:1510
$D1A4 | nt_asm_bit_z                    | headers.asm:1516
$D1B1 | nt_asm_bit_zx                   | headers.asm:1522
$D1BF | nt_asm_bmi                      | headers.asm:1528
$D1CA | nt_asm_bne                      | headers.asm:1534
$D1D5 | nt_asm_bpl                      | headers.asm:1540
$D1E0 | nt_asm_bra                      | headers.asm:1546
$D1EB | nt_asm_brk                      | headers.asm:1552
$D1F6 | nt_asm_bvc                      | headers.asm:1558
$D201 | nt_asm_bvs                      | headers.asm:1564
$D20C | nt_asm_clc                      | headers.asm:1570
$D217 | nt_asm_cld                      | headers.asm:1576
$D222 | nt_asm_cli                      | headers.asm:1582
$D22D | nt_asm_clv                      | headers.asm:1588
$D238 | nt_asm_cmp                      | headers.asm:1594
$D243 | nt_asm_cmp_h                    | headers.asm:1600
$D250 | nt_asm_cmp_x                    | headers.asm:1606
$D25D | nt_asm_cmp_y                    | headers.asm:1612
$D26A | nt_asm_cmp_z                    | headers.asm:1618
$D277 | nt_asm_cmp_zi                   | headers.asm:1624
$D285 | nt_asm_cmp_ziy                  | headers.asm:1630
$D294 | nt_asm_cmp_zx                   | headers.asm:1636
$D2A2 | nt_asm_cmp_zxi                  | headers.asm:1642
$D2B1 | nt_asm_cpx                      | headers.asm:1648
$D2BC | nt_asm_cpx_h                    | headers.asm:1654
$D2C9 | nt_asm_cpx_z                    | headers.asm:1660
$D2D6 | nt_asm_cpy                      | headers.asm:1666
$D2E1 | nt_asm_cpy_h                    | headers.asm:1672
$D2EE | nt_asm_cpy_z                    | headers.asm:1678
$D2FB | nt_asm_dec                      | headers.asm:1684
$D306 | nt_asm_dec_a                    | headers.asm:1690
$D313 | nt_asm_dec_x                    | headers.asm:1696
$D320 | nt_asm_dec_z                    | headers.asm:1702
$D32D | nt_asm_dec_zx                   | headers.asm:1708
$D33B | nt_asm_dex                      | headers.asm:1714
$D346 | nt_asm_dey                      | headers.asm:1720
$D351 | nt_asm_eor                      | headers.asm:1726
$D35C | nt_asm_eor_h                    | headers.asm:1732
$D369 | nt_asm_eor_x                    | headers.asm:1738
$D376 | nt_asm_eor_y                    | headers.asm:1744
$D383 | nt_asm_eor_z                    | headers.asm:1750
$D390 | nt_asm_eor_zi                   | headers.asm:1756
$D39E | nt_asm_eor_ziy                  | headers.asm:1762
$D3AD | nt_asm_eor_zx                   | headers.asm:1768
$D3BB | nt_asm_eor_zxi                  | headers.asm:1774
$D3CA | nt_asm_inc                      | headers.asm:1780
$D3D5 | nt_asm_inc_a                    | headers.asm:1786
$D3E2 | nt_asm_inc_x                    | headers.asm:1792
$D3EF | nt_asm_inc_z                    | headers.asm:1798
$D3FC | nt_asm_inc_zx                   | headers.asm:1804
$D40A | nt_asm_inx                      | headers.asm:1810
$D415 | nt_asm_iny                      | headers.asm:1816
$D420 | nt_asm_jmp                      | headers.asm:1822
$D42B | nt_asm_jmp_i                    | headers.asm:1828
$D438 | nt_asm_jmp_xi                   | headers.asm:1834
$D446 | nt_asm_jsr                      | headers.asm:1840
$D451 | nt_asm_lda                      | headers.asm:1846
$D45C | nt_asm_lda_h                    | headers.asm:1852
$D469 | nt_asm_lda_x                    | headers.asm:1858
$D476 | nt_asm_lda_y                    | headers.asm:1864
$D483 | nt_asm_lda_z                    | headers.asm:1870
$D490 | nt_asm_lda_zi                   | headers.asm:1876
$D49E | nt_asm_lda_ziy                  | headers.asm:1882
$D4AD | nt_asm_lda_zx                   | headers.asm:1888
$D4BB | nt_asm_lda_zxi                  | headers.asm:1894
$D4CA | nt_asm_ldx                      | headers.asm:1900
$D4D5 | nt_asm_ldx_h                    | headers.asm:1906
$D4E2 | nt_asm_ldx_y                    | headers.asm:1912
$D4EF | nt_asm_ldx_z                    | headers.asm:1918
$D4FC | nt_asm_ldx_zy                   | headers.asm:1924
$D50A | nt_asm_ldy                      | headers.asm:1930
$D515 | nt_asm_ldy_h                    | headers.asm:1936
$D522 | nt_asm_ldy_x                    | headers.asm:1942
$D52F | nt_asm_ldy_z                    | headers.asm:1948
$D53C | nt_asm_ldy_zx                   | headers.asm:1954
$D54A | nt_asm_lsr                      | headers.asm:1960
$D555 | nt_asm_lsr_a                    | headers.asm:1966
$D562 | nt_asm_lsr_x                    | headers.asm:1972
$D56F | nt_asm_lsr_z                    | headers.asm:1978
$D57C | nt_asm_lsr_zx                   | headers.asm:1984
$D58A | nt_asm_nop                      | headers.asm:1990
$D595 | nt_asm_ora                      | headers.asm:1996
$D5A0 | nt_asm_ora_h                    | headers.asm:2002
$D5AD | nt_asm_ora_x                    | headers.asm:2008
$D5BA | nt_asm_ora_y                    | headers.asm:2014
$D5C7 | nt_asm_ora_z                    | headers.asm:2020
$D5D4 | nt_asm_ora_zi                   | headers.asm:2026
$D5E2 | nt_asm_ora_ziy                  | headers.asm:2032
$D5F1 | nt_asm_ora_zx                   | headers.asm:2038
$D5FF | nt_asm_ora_zxi                  | headers.asm:2044
$D60E | nt_asm_pha                      | headers.asm:2050
$D619 | nt_asm_php                      | headers.asm:2056
$D624 | nt_asm_phx                      | headers.asm:2062
$D62F | nt_asm_phy                      | headers.asm:2068
$D63A | nt_asm_pla                      | headers.asm:2074
$D645 | nt_asm_plp                      | headers.asm:2080
$D650 | nt_asm_plx                      | headers.asm:2086
$D65B | nt_asm_ply                      | headers.asm:2092
$D666 | nt_asm_rol                      | headers.asm:2098
$D671 | nt_asm_rol_a                    | headers.asm:2104
$D67E | nt_asm_rol_x                    | headers.asm:2110
$D68B | nt_asm_rol_z                    | headers.asm:2116
$D698 | nt_asm_rol_zx                   | headers.asm:2122
$D6A6 | nt_asm_ror                      | headers.asm:2128
$D6B1 | nt_asm_ror_a                    | headers.asm:2134
$D6BE | nt_asm_ror_x                    | headers.asm:2140
$D6CB | nt_asm_ror_z                    | headers.asm:2146
$D6D8 | nt_asm_ror_zx                   | headers.asm:2152
$D6E6 | nt_asm_rti                      | headers.asm:2158
$D6F1 | nt_asm_rts                      | headers.asm:2164
$D6FC | nt_asm_sbc                      | headers.asm:2170
$D707 | nt_asm_sbc_h                    | headers.asm:2176
$D714 | nt_asm_sbc_x                    | headers.asm:2182
$D721 | nt_asm_sbc_y                    | headers.asm:2188
$D72E | nt_asm_sbc_z                    | headers.asm:2194
$D73B | nt_asm_sbc_zi                   | headers.asm:2200
$D749 | nt_asm_sbc_ziy                  | headers.asm:2206
$D758 | nt_asm_sbc_zx                   | headers.asm:2212
$D766 | nt_asm_sbc_zxi                  | headers.asm:2218
$D775 | nt_asm_sec                      | headers.asm:2224
$D780 | nt_asm_sed                      | headers.asm:2230
$D78B | nt_asm_sei                      | headers.asm:2236
$D796 | nt_asm_sta                      | headers.asm:2242
$D7A1 | nt_asm_sta_x                    | headers.asm:2248
$D7AE | nt_asm_sta_y                    | headers.asm:2254
$D7BB | nt_asm_sta_z                    | headers.asm:2260
$D7C8 | nt_asm_sta_zi                   | headers.asm:2266
$D7D6 | nt_asm_sta_ziy                  | headers.asm:2272
$D7E5 | nt_asm_sta_zx                   | headers.asm:2278
$D7F3 | nt_asm_sta_zxi                  | headers.asm:2284
$D802 | nt_asm_stx                      | headers.asm:2290
$D80D | nt_asm_stx_z                    | headers.asm:2296
$D81A | nt_asm_stx_zy                   | headers.asm:2302
$D828 | nt_asm_sty                      | headers.asm:2308
$D833 | nt_asm_sty_z                    | headers.asm:2314
$D840 | nt_asm_sty_zx                   | headers.asm:2320
$D84E | nt_asm_stz                      | headers.asm:2326
$D859 | nt_asm_stz_x                    | headers.asm:2332
$D866 | nt_asm_stz_z                    | headers.asm:2338
$D873 | nt_asm_stz_zx                   | headers.asm:2344
$D881 | nt_asm_tax                      | headers.asm:2350
$D88C | nt_asm_tay                      | headers.asm:2356
$D897 | nt_asm_trb                      | headers.asm:2362
$D8A2 | nt_asm_trb_z                    | headers.asm:2368
$D8AF | nt_asm_tsb                      | headers.asm:2374
$D8BA | nt_asm_tsb_z                    | headers.asm:2380
$D8C7 | nt_asm_tsx                      | headers.asm:2386
$D8D2 | nt_asm_txa                      | headers.asm:2392
$D8DD | nt_asm_txs                      | headers.asm:2398
$D8E8 | nt_asm_tya                      | headers.asm:2404
$D8F3 | assembler_dictionary_start      | headers.asm:2412
$D8F3 | nt_asm_push_a                   | headers.asm:2413
$D901 | string_table                    | strings.asm:21
$D90D | s_ok                            | strings.asm:25
$D911 | s_compiled                      | strings.asm:26
$D91B | s_redefined                     | strings.asm:27
$D926 | s_abc_lower                     | strings.asm:29
$D94A | s_abc_upper                     | strings.asm:30
$D96E | error_table                     | strings.asm:52
$D988 | es_allot                        | strings.asm:58
$D9A9 | es_badsource                    | strings.asm:59
$D9C9 | es_compileonly                  | strings.asm:60
$D9EA | es_defer                        | strings.asm:61
$DA07 | es_divzero                      | strings.asm:62
$DA18 | es_noname                       | strings.asm:63
$DA28 | es_refill                       | strings.asm:64
$DA56 | es_state                        | strings.asm:65
$DA6E | es_syntax                       | strings.asm:66
$DA7D | es_underflow                    | strings.asm:67
$DA8D | es_negallot                     | strings.asm:68
$DAA9 | es_wordlist                     | strings.asm:69
$DAC0 | es_blockwords                   | strings.asm:70
$DAFF | envs_cs                         | strings.asm:80
$DB0F | envs_hold                       | strings.asm:81
$DB15 | envs_pad                        | strings.asm:82
$DB1A | envs_aub                        | strings.asm:83
$DB2C | envs_floored                    | strings.asm:84
$DB34 | envs_max_char                   | strings.asm:85
$DB3D | envs_max_n                      | strings.asm:86
$DB43 | envs_max_u                      | strings.asm:87
$DB49 | envs_rsc                        | strings.asm:88
$DB5C | envs_sc                         | strings.asm:89
$DB68 | envs_wl                         | strings.asm:90
$DB72 | envs_max_d                      | strings.asm:92
$DB78 | envs_max_ud                     | strings.asm:93
$DB7F | cmpl_subroutine                 | taliforth.asm:55
$DB84 | cmpl_jump                       | taliforth.asm:60
$DB87 | cmpl_common                     | taliforth.asm:64
$DB8B | cmpl_word                       | taliforth.asm:70
$DB8F | cmpl_a                          | taliforth.asm:74
$DB97 | _done                           | taliforth.asm:82
$DB98 | doconst                         | taliforth.asm:89
$DBAC | dodefer                         | taliforth.asm:118
$DBC0 | defer_error                     | taliforth.asm:142
$DBC5 | dodoes                          | taliforth.asm:147
$DBCB | *                               | taliforth.asm:162
$DBD8 | *                               | taliforth.asm:178
$DBDF | dovar                           | taliforth.asm:190
$DBE5 | *                               | taliforth.asm:206
$DBED | byte_to_ascii                   | taliforth.asm:220
$DBF6 | _nibble_to_ascii                | taliforth.asm:233
$DC00 | *                               | taliforth.asm:243
$DC04 | compare_16bit                   | taliforth.asm:248
$DC14 | _equal                          | taliforth.asm:275
$DC1A | _overflow                       | taliforth.asm:280
$DC1C | _not_equal                      | taliforth.asm:283
$DC1E | _done                           | taliforth.asm:285
$DC1F | _loop                           | taliforth.asm:301
$DC1F | interpret                       | taliforth.asm:290
$DC50 | _single_number                  | taliforth.asm:353
$DC5C | _got_name_token                 | taliforth.asm:364
$DC84 | _interpret                      | taliforth.asm:403
$DC8A | _compile                        | taliforth.asm:414
$DC98 | _line_done                      | taliforth.asm:428
$DC9D | is_printable                    | taliforth.asm:438
$DCA8 | _failed                         | taliforth.asm:452
$DCA9 | _done                           | taliforth.asm:454
$DCAA | is_whitespace                   | taliforth.asm:459
$DCB5 | _failed                         | taliforth.asm:473
$DCB6 | _done                           | taliforth.asm:475
$DCB7 | underflow                       | taliforth.asm:480
$DCB9 | error                           | taliforth.asm:486
$DCCC | print_string                    | taliforth.asm:502
$DCD9 | print_common                    | taliforth.asm:518
$DCE2 | print_common_no_lf              | taliforth.asm:530
$DCE4 | _loop                           | taliforth.asm:537
$DCEE | _done                           | taliforth.asm:543
$DCEF | print_u                         | taliforth.asm:548
$DD02 | current_to_dp                   | taliforth.asm:568
$DD15 | dp_to_current                   | taliforth.asm:589
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
