$0000 | blk_offset                      | definitions.asm:83
$B91B | _is_valid_line_done             | ed.asm:1571
$B91C | _last_line                      | ed.asm:1576
$B92A | _last_line_loop                 | ed.asm:1593
$B939 | *                               | ed.asm:1605
$B93B | _last_line_done                 | ed.asm:1608
$B944 | _no_line_zero                   | ed.asm:1618
$B951 | _no_line_zero_done              | ed.asm:1636
$B952 | _num_to_addr                    | ed.asm:1641
$B967 | _num_to_addr_loop               | ed.asm:1668
$B975 | *                               | ed.asm:1679
$B986 | _num_to_addr_finished           | ed.asm:1694
$B988 | _num_to_addr_done               | ed.asm:1699
$B989 | _para1_to_cur                   | ed.asm:1704
$B992 | _print_addr                     | ed.asm:1716
$B9B4 | ed_cmd_list                     | ed.asm:1749
$B9C0 | ed_cmd_table                    | ed.asm:1751
$B9D6 | ed6502_end                      | ed.asm:1756
$B9D6 | forth_words_start               | taliforth.asm:24
$BB81 | forth_words_end                 | taliforth.asm:26
$BB81 | user_words_start                | taliforth.asm:29
$BB83 | nt_bye                          | headers.asm:62
$BB83 | user_words_end                  | taliforth.asm:31
$BB8E | nt_cold                         | headers.asm:70
$BB9A | nt_ed                           | headers.asm:75
$BBA4 | nt_see                          | headers.asm:80
$BBAF | nt_forth                        | headers.asm:84
$BBBC | nt_to_order                     | headers.asm:89
$BBCA | nt_previous                     | headers.asm:94
$BBDA | nt_also                         | headers.asm:99
$BBE6 | nt_only                         | headers.asm:104
$BBF2 | nt_forth_wordlist               | headers.asm:109
$BC08 | nt_editor_wordlist              | headers.asm:114
$BC1F | nt_assembler_wordlist           | headers.asm:119
$BC39 | nt_root_wordlist                | headers.asm:124
$BC4E | nt_get_order                    | headers.asm:129
$BC5F | nt_set_order                    | headers.asm:134
$BC70 | nt_get_current                  | headers.asm:139
$BC83 | nt_set_current                  | headers.asm:144
$BC96 | nt_search_wordlist              | headers.asm:149
$BCAD | nt_wordlist                     | headers.asm:154
$BCBD | nt_definitions                  | headers.asm:159
$BCD0 | nt_block_ramdrive_init          | headers.asm:164
$BCEB | nt_list                         | headers.asm:169
$BCF7 | nt_thru                         | headers.asm:174
$BD03 | nt_load                         | headers.asm:179
$BD0F | nt_flush                        | headers.asm:184
$BD1C | nt_empty_buffers                | headers.asm:189
$BD31 | nt_buffer                       | headers.asm:194
$BD3F | nt_update                       | headers.asm:199
$BD4D | nt_block                        | headers.asm:204
$BD5A | nt_save_buffers                 | headers.asm:209
$BD6E | nt_block_read_vector            | headers.asm:214
$BD87 | nt_block_read                   | headers.asm:219
$BD99 | nt_block_write_vector           | headers.asm:224
$BDB3 | nt_block_write                  | headers.asm:229
$BDC6 | nt_blk                          | headers.asm:234
$BDD1 | nt_scr                          | headers.asm:239
$BDDC | nt_blkbuffer                    | headers.asm:244
$BDED | nt_buffblocknum                 | headers.asm:249
$BE01 | nt_buffstatus                   | headers.asm:254
$BE13 | nt_buffer_colon                 | headers.asm:259
$BE22 | nt_useraddr                     | headers.asm:264
$BE32 | nt_action_of                    | headers.asm:269
$BE43 | nt_is                           | headers.asm:274
$BE4D | nt_defer_store                  | headers.asm:279
$BE5B | nt_defer_fetch                  | headers.asm:284
$BE69 | nt_endcase                      | headers.asm:289
$BE78 | nt_endof                        | headers.asm:294
$BE85 | nt_of                           | headers.asm:299
$BE8F | nt_case                         | headers.asm:304
$BE9B | nt_while                        | headers.asm:309
$BEA8 | nt_until                        | headers.asm:314
$BEB5 | nt_repeat                       | headers.asm:319
$BEC3 | nt_else                         | headers.asm:324
$BECF | nt_then                         | headers.asm:329
$BEDB | nt_if                           | headers.asm:334
$BEE5 | nt_dot_paren                    | headers.asm:339
$BEEF | nt_paren                        | headers.asm:344
$BEF8 | nt_word                         | headers.asm:349
$BF04 | nt_find                         | headers.asm:354
$BF10 | nt_environment_q                | headers.asm:359
$BF24 | nt_search                       | headers.asm:364
$BF32 | nt_compare                      | headers.asm:369
$BF41 | nt_disasm                       | headers.asm:374
$BF4F | nt_dot_s                        | headers.asm:379
$BF59 | nt_dump                         | headers.asm:384
$BF65 | nt_bell                         | headers.asm:389
$BF71 | nt_align                        | headers.asm:394
$BF7E | nt_aligned                      | headers.asm:399
$BF8D | nt_wordsize                     | headers.asm:404
$BF9D | nt_words                        | headers.asm:409
$BFAA | nt_marker                       | headers.asm:414
$BFB8 | nt_at_xy                        | headers.asm:419
$BFC5 | nt_page                         | headers.asm:424
$BFD1 | nt_cr                           | headers.asm:429
$BFDB | nt_input                        | headers.asm:434
$BFE8 | nt_output                       | headers.asm:439
$BFF6 | nt_sign                         | headers.asm:444
$C002 | nt_hold                         | headers.asm:449
$C00E | nt_number_sign_greater          | headers.asm:454
$C018 | nt_number_sign_s                | headers.asm:459
$C022 | nt_number_sign                  | headers.asm:464
$C02B | nt_less_number_sign             | headers.asm:469
$C035 | nt_to_in                        | headers.asm:474
$C040 | nt_within                       | headers.asm:479
$C04E | nt_hexstore                     | headers.asm:484
$C05E | nt_cleave                       | headers.asm:489
$C06C | nt_pad                          | headers.asm:494
$C077 | nt_cmove                        | headers.asm:499
$C084 | nt_cmove_up                     | headers.asm:504
$C092 | nt_move                         | headers.asm:509
$C09E | nt_backslash                    | headers.asm:514
$C0A7 | nt_star_slash                   | headers.asm:519
$C0B1 | nt_star_slash_mod               | headers.asm:524
$C0BE | nt_mod                          | headers.asm:529
$C0C9 | nt_slash_mod                    | headers.asm:534
$C0D5 | nt_slash                        | headers.asm:539
$C0DE | nt_fm_slash_mod                 | headers.asm:544
$C0EC | nt_sm_slash_rem                 | headers.asm:549
$C0FA | nt_um_slash_mod                 | headers.asm:554
$C108 | nt_star                         | headers.asm:559
$C111 | nt_um_star                      | headers.asm:564
$C11C | nt_m_star                       | headers.asm:569
$C126 | nt_count                        | headers.asm:574
$C133 | nt_decimal                      | headers.asm:579
$C142 | nt_hex                          | headers.asm:584
$C14D | nt_to_number                    | headers.asm:589
$C15C | nt_number                       | headers.asm:594
$C16A | nt_digit_question               | headers.asm:599
$C178 | nt_base                         | headers.asm:604
$C184 | nt_evaluate                     | headers.asm:609
$C194 | nt_state                        | headers.asm:614
$C1A1 | nt_again                        | headers.asm:619
$C1AE | nt_begin                        | headers.asm:624
$C1BB | nt_quit                         | headers.asm:629
$C1C7 | nt_recurse                      | headers.asm:634
$C1D6 | nt_leave                        | headers.asm:639
$C1E3 | nt_unloop                       | headers.asm:644
$C1F1 | nt_exit                         | headers.asm:649
$C1FD | nt_plus_loop                    | headers.asm:654
$C20A | nt_loop                         | headers.asm:659
$C216 | nt_j                            | headers.asm:664
$C21F | nt_i                            | headers.asm:669
$C228 | nt_question_do                  | headers.asm:674
$C233 | nt_do                           | headers.asm:679
$C23D | nt_abort_quote                  | headers.asm:684
$C24B | nt_abort                        | headers.asm:689
$C258 | nt_strip_underflow              | headers.asm:694
$C26F | nt_nc_limit                     | headers.asm:699
$C27F | nt_allow_native                 | headers.asm:704
$C293 | nt_always_native                | headers.asm:709
$C2A8 | nt_never_native                 | headers.asm:714
$C2BC | nt_compile_only                 | headers.asm:719
$C2D0 | nt_immediate                    | headers.asm:724
$C2E1 | nt_postpone                     | headers.asm:729
$C2F1 | nt_s_backslash_quote            | headers.asm:734
$C2FC | nt_s_quote                      | headers.asm:739
$C306 | nt_dot_quote                    | headers.asm:744
$C310 | nt_sliteral                     | headers.asm:749
$C320 | nt_literal                      | headers.asm:754
$C32F | nt_branch                       | headers.asm:759
$C33D | nt_zero_branch                  | headers.asm:764
$C34C | nt_right_bracket                | headers.asm:769
$C355 | nt_left_bracket                 | headers.asm:774
$C35E | nt_compile_comma                | headers.asm:779
$C36E | nt_colon_noname                 | headers.asm:784
$C37D | nt_semicolon                    | headers.asm:789
$C386 | nt_colon                        | headers.asm:794
$C38F | nt_source_id                    | headers.asm:799
$C3A0 | nt_source                       | headers.asm:804
$C3AE | nt_parse                        | headers.asm:809
$C3BB | nt_parse_name                   | headers.asm:814
$C3CD | nt_latestnt                     | headers.asm:819
$C3DD | nt_latestxt                     | headers.asm:824
$C3ED | nt_defer                        | headers.asm:829
$C3FA | nt_to_body                      | headers.asm:834
$C407 | nt_name_to_string               | headers.asm:839
$C41A | nt_int_to_name                  | headers.asm:844
$C42A | nt_name_to_int                  | headers.asm:849
$C43A | nt_bracket_tick                 | headers.asm:854
$C445 | nt_tick                         | headers.asm:859
$C44E | nt_find_name                    | headers.asm:864
$C45F | nt_fill                         | headers.asm:869
$C46B | nt_blank                        | headers.asm:874
$C478 | nt_erase                        | headers.asm:879
$C485 | nt_d_plus                       | headers.asm:884
$C48F | nt_d_minus                      | headers.asm:889
$C499 | nt_d_to_s                       | headers.asm:894
$C4A4 | nt_s_to_d                       | headers.asm:899
$C4AF | nt_to                           | headers.asm:904
$C4B9 | nt_value                        | headers.asm:909
$C4C6 | nt_constant                     | headers.asm:914
$C4D6 | nt_variable                     | headers.asm:919
$C4E6 | nt_does                         | headers.asm:924
$C4F3 | nt_create                       | headers.asm:929
$C501 | nt_allot                        | headers.asm:934
$C50E | nt_key                          | headers.asm:939
$C519 | nt_depth                        | headers.asm:944
$C526 | nt_unused                       | headers.asm:949
$C534 | nt_r_to_input                   | headers.asm:954
$C543 | nt_input_to_r                   | headers.asm:959
$C552 | nt_accept                       | headers.asm:964
$C560 | nt_refill                       | headers.asm:969
$C56E | nt_slash_string                 | headers.asm:974
$C57D | nt_minus_trailing               | headers.asm:979
$C58E | nt_bl                           | headers.asm:984
$C598 | nt_spaces                       | headers.asm:989
$C5A6 | nt_bounds                       | headers.asm:994
$C5B4 | nt_c_comma                      | headers.asm:999
$C5BE | nt_dnegate                      | headers.asm:1004
$C5CD | nt_negate                       | headers.asm:1009
$C5DB | nt_invert                       | headers.asm:1014
$C5E9 | nt_two_to_r                     | headers.asm:1019
$C5F4 | nt_two_r_from                   | headers.asm:1024
$C5FF | nt_two_r_fetch                  | headers.asm:1029
$C60A | nt_two_literal                  | headers.asm:1034
$C61A | nt_two_constant                 | headers.asm:1039
$C62B | nt_two_variable                 | headers.asm:1044
$C63C | nt_two_fetch                    | headers.asm:1049
$C646 | nt_two_store                    | headers.asm:1054
$C650 | nt_two_over                     | headers.asm:1059
$C65D | nt_two_swap                     | headers.asm:1064
$C66A | nt_two_drop                     | headers.asm:1069
$C677 | nt_max                          | headers.asm:1074
$C682 | nt_min                          | headers.asm:1079
$C68D | nt_zero_less                    | headers.asm:1084
$C697 | nt_zero_greater                 | headers.asm:1089
$C6A1 | nt_zero_unequal                 | headers.asm:1094
$C6AC | nt_zero_equal                   | headers.asm:1099
$C6B6 | nt_greater_than                 | headers.asm:1104
$C6BF | nt_u_greater_than               | headers.asm:1109
$C6C9 | nt_u_less_than                  | headers.asm:1114
$C6D3 | nt_less_than                    | headers.asm:1119
$C6DC | nt_not_equals                   | headers.asm:1124
$C6E6 | nt_equal                        | headers.asm:1129
$C6EF | nt_two_slash                    | headers.asm:1134
$C6F9 | nt_two_star                     | headers.asm:1139
$C703 | nt_one_plus                     | headers.asm:1144
$C70D | nt_one_minus                    | headers.asm:1149
$C717 | nt_here                         | headers.asm:1154
$C723 | nt_cell_plus                    | headers.asm:1159
$C730 | nt_cells                        | headers.asm:1164
$C73D | nt_chars                        | headers.asm:1169
$C74A | nt_char_plus                    | headers.asm:1174
$C757 | nt_bracket_char                 | headers.asm:1179
$C765 | nt_char                         | headers.asm:1184
$C771 | nt_pick                         | headers.asm:1189
$C77D | nt_lshift                       | headers.asm:1194
$C78B | nt_rshift                       | headers.asm:1199
$C799 | nt_xor                          | headers.asm:1204
$C7A4 | nt_or                           | headers.asm:1209
$C7AE | nt_and                          | headers.asm:1214
$C7B9 | nt_dabs                         | headers.asm:1219
$C7C5 | nt_abs                          | headers.asm:1224
$C7D0 | nt_minus                        | headers.asm:1229
$C7D9 | nt_plus                         | headers.asm:1234
$C7E2 | nt_question_dup                 | headers.asm:1239
$C7EE | nt_two_dup                      | headers.asm:1244
$C7FA | nt_two                          | headers.asm:1249
$C803 | nt_one                          | headers.asm:1254
$C80C | nt_zero                         | headers.asm:1259
$C815 | nt_space                        | headers.asm:1264
$C822 | nt_true                         | headers.asm:1269
$C82E | nt_false                        | headers.asm:1274
$C83B | nt_question                     | headers.asm:1279
$C844 | nt_ud_dot_r                     | headers.asm:1284
$C850 | nt_ud_dot                       | headers.asm:1289
$C85B | nt_d_dot_r                      | headers.asm:1294
$C866 | nt_d_dot                        | headers.asm:1299
$C870 | nt_dot_r                        | headers.asm:1304
$C87A | nt_u_dot_r                      | headers.asm:1309
$C885 | nt_u_dot                        | headers.asm:1314
$C88F | nt_dot                          | headers.asm:1319
$C898 | nt_type                         | headers.asm:1324
$C8A4 | nt_emit                         | headers.asm:1329
$C8B0 | nt_execute                      | headers.asm:1334
$C8BF | nt_plus_store                   | headers.asm:1339
$C8C9 | nt_c_store                      | headers.asm:1344
$C8D3 | nt_c_fetch                      | headers.asm:1349
$C8DD | nt_comma                        | headers.asm:1354
$C8E6 | nt_tuck                         | headers.asm:1359
$C8F2 | nt_not_rote                     | headers.asm:1364
$C8FE | nt_rot                          | headers.asm:1369
$C909 | nt_nip                          | headers.asm:1374
$C914 | nt_r_fetch                      | headers.asm:1379
$C91E | nt_r_from                       | headers.asm:1384
$C928 | nt_to_r                         | headers.asm:1389
$C932 | nt_over                         | headers.asm:1394
$C93E | nt_fetch                        | headers.asm:1399
$C947 | nt_store                        | headers.asm:1404
$C950 | nt_swap                         | headers.asm:1409
$C95C | nt_dup                          | headers.asm:1414
$C967 | dictionary_start                | headers.asm:1420
$C967 | nt_drop                         | headers.asm:1421
$C973 | nt_root_words                   | headers.asm:1434
$C980 | nt_root_forth_wordlist          | headers.asm:1439
$C996 | nt_root_forth                   | headers.asm:1444
$C9A3 | nt_root_set_order               | headers.asm:1450
$C9A3 | root_dictionary_start           | headers.asm:1449
$C9B4 | nt_editor_enter_screen          | headers.asm:1460
$C9C8 | nt_editor_erase_screen          | headers.asm:1465
$C9DC | nt_editor_el                    | headers.asm:1470
$C9E6 | nt_editor_l                     | headers.asm:1475
$C9EF | nt_editor_line                  | headers.asm:1480
$C9FB | editor_dictionary_start         | headers.asm:1485
$C9FB | nt_editor_o                     | headers.asm:1486
$CA04 | nt_asm_adc_h                    | headers.asm:1505
$CA11 | nt_asm_adc_x                    | headers.asm:1511
$CA1E | nt_asm_adc_y                    | headers.asm:1517
$CA2B | nt_asm_adc_z                    | headers.asm:1523
$CA38 | nt_asm_adc_zi                   | headers.asm:1529
$CA46 | nt_asm_adc_ziy                  | headers.asm:1535
$CA55 | nt_asm_adc_zx                   | headers.asm:1541
$CA63 | nt_asm_adc_zxi                  | headers.asm:1547
$CA72 | nt_asm_and                      | headers.asm:1553
$CA7D | nt_asm_and_h                    | headers.asm:1559
$CA8A | nt_asm_and_x                    | headers.asm:1565
$CA97 | nt_asm_and_y                    | headers.asm:1571
$CAA4 | nt_asm_and_z                    | headers.asm:1577
$CAB1 | nt_asm_and_zi                   | headers.asm:1583
$CABF | nt_asm_and_ziy                  | headers.asm:1589
$CACE | nt_asm_and_zx                   | headers.asm:1595
$CADC | nt_asm_and_zxi                  | headers.asm:1601
$CAEB | nt_asm_asl                      | headers.asm:1607
$CAF6 | nt_asm_asl_a                    | headers.asm:1613
$CB03 | nt_asm_asl_x                    | headers.asm:1619
$CB10 | nt_asm_asl_z                    | headers.asm:1625
$CB1D | nt_asm_asl_zx                   | headers.asm:1631
$CB2B | nt_asm_bcc                      | headers.asm:1637
$CB36 | nt_asm_bcs                      | headers.asm:1643
$CB41 | nt_asm_beq                      | headers.asm:1649
$CB4C | nt_asm_bit                      | headers.asm:1655
$CB57 | nt_asm_bit_h                    | headers.asm:1661
$CB64 | nt_asm_bit_x                    | headers.asm:1667
$CB71 | nt_asm_bit_z                    | headers.asm:1673
$CB7E | nt_asm_bit_zx                   | headers.asm:1679
$CB8C | nt_asm_bmi                      | headers.asm:1685
$CB97 | nt_asm_bne                      | headers.asm:1691
$CBA2 | nt_asm_bpl                      | headers.asm:1697
$CBAD | nt_asm_bra                      | headers.asm:1703
$CBB8 | nt_asm_brk                      | headers.asm:1709
$CBC3 | nt_asm_bvc                      | headers.asm:1715
$CBCE | nt_asm_bvs                      | headers.asm:1721
$CBD9 | nt_asm_clc                      | headers.asm:1727
$CBE4 | nt_asm_cld                      | headers.asm:1733
$CBEF | nt_asm_cli                      | headers.asm:1739
$CBFA | nt_asm_clv                      | headers.asm:1745
$CC05 | nt_asm_cmp                      | headers.asm:1751
$CC10 | nt_asm_cmp_h                    | headers.asm:1757
$CC1D | nt_asm_cmp_x                    | headers.asm:1763
$CC2A | nt_asm_cmp_y                    | headers.asm:1769
$CC37 | nt_asm_cmp_z                    | headers.asm:1775
$CC44 | nt_asm_cmp_zi                   | headers.asm:1781
$CC52 | nt_asm_cmp_ziy                  | headers.asm:1787
$CC61 | nt_asm_cmp_zx                   | headers.asm:1793
$CC6F | nt_asm_cmp_zxi                  | headers.asm:1799
$CC7E | nt_asm_cpx                      | headers.asm:1805
$CC89 | nt_asm_cpx_h                    | headers.asm:1811
$CC96 | nt_asm_cpx_z                    | headers.asm:1817
$CCA3 | nt_asm_cpy                      | headers.asm:1823
$CCAE | nt_asm_cpy_h                    | headers.asm:1829
$CCBB | nt_asm_cpy_z                    | headers.asm:1835
$CCC8 | nt_asm_dec                      | headers.asm:1841
$CCD3 | nt_asm_dec_a                    | headers.asm:1847
$CCE0 | nt_asm_dec_x                    | headers.asm:1853
$CCED | nt_asm_dec_z                    | headers.asm:1859
$CCFA | nt_asm_dec_zx                   | headers.asm:1865
$CD08 | nt_asm_dex                      | headers.asm:1871
$CD13 | nt_asm_dey                      | headers.asm:1877
$CD1E | nt_asm_eor                      | headers.asm:1883
$CD29 | nt_asm_eor_h                    | headers.asm:1889
$CD36 | nt_asm_eor_x                    | headers.asm:1895
$CD43 | nt_asm_eor_y                    | headers.asm:1901
$CD50 | nt_asm_eor_z                    | headers.asm:1907
$CD5D | nt_asm_eor_zi                   | headers.asm:1913
$CD6B | nt_asm_eor_ziy                  | headers.asm:1919
$CD7A | nt_asm_eor_zx                   | headers.asm:1925
$CD88 | nt_asm_eor_zxi                  | headers.asm:1931
$CD97 | nt_asm_inc                      | headers.asm:1937
$CDA2 | nt_asm_inc_a                    | headers.asm:1943
$CDAF | nt_asm_inc_x                    | headers.asm:1949
$CDBC | nt_asm_inc_z                    | headers.asm:1955
$CDC9 | nt_asm_inc_zx                   | headers.asm:1961
$CDD7 | nt_asm_inx                      | headers.asm:1967
$CDE2 | nt_asm_iny                      | headers.asm:1973
$CDED | nt_asm_jmp                      | headers.asm:1979
$CDF8 | nt_asm_jmp_i                    | headers.asm:1985
$CE05 | nt_asm_jmp_xi                   | headers.asm:1991
$CE13 | nt_asm_jsr                      | headers.asm:1997
$CE1E | nt_asm_lda                      | headers.asm:2003
$CE29 | nt_asm_lda_h                    | headers.asm:2009
$CE36 | nt_asm_lda_x                    | headers.asm:2015
$CE43 | nt_asm_lda_y                    | headers.asm:2021
$CE50 | nt_asm_lda_z                    | headers.asm:2027
$CE5D | nt_asm_lda_zi                   | headers.asm:2033
$CE6B | nt_asm_lda_ziy                  | headers.asm:2039
$CE7A | nt_asm_lda_zx                   | headers.asm:2045
$CE88 | nt_asm_lda_zxi                  | headers.asm:2051
$CE97 | nt_asm_ldx                      | headers.asm:2057
$CEA2 | nt_asm_ldx_h                    | headers.asm:2063
$CEAF | nt_asm_ldx_y                    | headers.asm:2069
$CEBC | nt_asm_ldx_z                    | headers.asm:2075
$CEC9 | nt_asm_ldx_zy                   | headers.asm:2081
$CED7 | nt_asm_ldy                      | headers.asm:2087
$CEE2 | nt_asm_ldy_h                    | headers.asm:2093
$CEEF | nt_asm_ldy_x                    | headers.asm:2099
$CEFC | nt_asm_ldy_z                    | headers.asm:2105
$CF09 | nt_asm_ldy_zx                   | headers.asm:2111
$CF17 | nt_asm_lsr                      | headers.asm:2117
$CF22 | nt_asm_lsr_a                    | headers.asm:2123
$CF2F | nt_asm_lsr_x                    | headers.asm:2129
$CF3C | nt_asm_lsr_z                    | headers.asm:2135
$CF49 | nt_asm_lsr_zx                   | headers.asm:2141
$CF57 | nt_asm_nop                      | headers.asm:2147
$CF62 | nt_asm_ora                      | headers.asm:2153
$CF6D | nt_asm_ora_h                    | headers.asm:2159
$CF7A | nt_asm_ora_x                    | headers.asm:2165
$CF87 | nt_asm_ora_y                    | headers.asm:2171
$CF94 | nt_asm_ora_z                    | headers.asm:2177
$CFA1 | nt_asm_ora_zi                   | headers.asm:2183
$CFAF | nt_asm_ora_ziy                  | headers.asm:2189
$CFBE | nt_asm_ora_zx                   | headers.asm:2195
$CFCC | nt_asm_ora_zxi                  | headers.asm:2201
$CFDB | nt_asm_pha                      | headers.asm:2207
$CFE6 | nt_asm_php                      | headers.asm:2213
$CFF1 | nt_asm_phx                      | headers.asm:2219
$CFFC | nt_asm_phy                      | headers.asm:2225
$D007 | nt_asm_pla                      | headers.asm:2231
$D012 | nt_asm_plp                      | headers.asm:2237
$D01D | nt_asm_plx                      | headers.asm:2243
$D028 | nt_asm_ply                      | headers.asm:2249
$D033 | nt_asm_rol                      | headers.asm:2255
$D03E | nt_asm_rol_a                    | headers.asm:2261
$D04B | nt_asm_rol_x                    | headers.asm:2267
$D058 | nt_asm_rol_z                    | headers.asm:2273
$D065 | nt_asm_rol_zx                   | headers.asm:2279
$D073 | nt_asm_ror                      | headers.asm:2285
$D07E | nt_asm_ror_a                    | headers.asm:2291
$D08B | nt_asm_ror_x                    | headers.asm:2297
$D098 | nt_asm_ror_z                    | headers.asm:2303
$D0A5 | nt_asm_ror_zx                   | headers.asm:2309
$D0B3 | nt_asm_rti                      | headers.asm:2315
$D0BE | nt_asm_rts                      | headers.asm:2321
$D0C9 | nt_asm_sbc                      | headers.asm:2327
$D0D4 | nt_asm_sbc_h                    | headers.asm:2333
$D0E1 | nt_asm_sbc_x                    | headers.asm:2339
$D0EE | nt_asm_sbc_y                    | headers.asm:2345
$D0FB | nt_asm_sbc_z                    | headers.asm:2351
$D108 | nt_asm_sbc_zi                   | headers.asm:2357
$D116 | nt_asm_sbc_ziy                  | headers.asm:2363
$D125 | nt_asm_sbc_zx                   | headers.asm:2369
$D133 | nt_asm_sbc_zxi                  | headers.asm:2375
$D142 | nt_asm_sec                      | headers.asm:2381
$D14D | nt_asm_sed                      | headers.asm:2387
$D158 | nt_asm_sei                      | headers.asm:2393
$D163 | nt_asm_sta                      | headers.asm:2399
$D16E | nt_asm_sta_x                    | headers.asm:2405
$D17B | nt_asm_sta_y                    | headers.asm:2411
$D188 | nt_asm_sta_z                    | headers.asm:2417
$D195 | nt_asm_sta_zi                   | headers.asm:2423
$D1A3 | nt_asm_sta_ziy                  | headers.asm:2429
$D1B2 | nt_asm_sta_zx                   | headers.asm:2435
$D1C0 | nt_asm_sta_zxi                  | headers.asm:2441
$D1CF | nt_asm_stx                      | headers.asm:2447
$D1DA | nt_asm_stx_z                    | headers.asm:2453
$D1E7 | nt_asm_stx_zy                   | headers.asm:2459
$D1F5 | nt_asm_sty                      | headers.asm:2465
$D200 | nt_asm_sty_z                    | headers.asm:2471
$D20D | nt_asm_sty_zx                   | headers.asm:2477
$D21B | nt_asm_stz                      | headers.asm:2483
$D226 | nt_asm_stz_x                    | headers.asm:2489
$D233 | nt_asm_stz_z                    | headers.asm:2495
$D240 | nt_asm_stz_zx                   | headers.asm:2501
$D24E | nt_asm_tax                      | headers.asm:2507
$D259 | nt_asm_tay                      | headers.asm:2513
$D264 | nt_asm_trb                      | headers.asm:2519
$D26F | nt_asm_trb_z                    | headers.asm:2525
$D27C | nt_asm_tsb                      | headers.asm:2531
$D287 | nt_asm_tsb_z                    | headers.asm:2537
$D294 | nt_asm_tsx                      | headers.asm:2543
$D29F | nt_asm_txa                      | headers.asm:2549
$D2AA | nt_asm_txs                      | headers.asm:2555
$D2B5 | nt_asm_tya                      | headers.asm:2561
$D2C0 | assembler_dictionary_start      | headers.asm:2569
$D2C0 | nt_asm_push_a                   | headers.asm:2570
$D2CE | string_table                    | strings.asm:21
$D2DA | s_ok                            | strings.asm:25
$D2DE | s_compiled                      | strings.asm:26
$D2E8 | s_redefined                     | strings.asm:27
$D2F3 | s_abc_lower                     | strings.asm:29
$D317 | s_abc_upper                     | strings.asm:30
$D33B | error_table                     | strings.asm:52
$D355 | es_allot                        | strings.asm:58
$D376 | es_badsource                    | strings.asm:59
$D396 | es_compileonly                  | strings.asm:60
$D3B7 | es_defer                        | strings.asm:61
$D3D4 | es_divzero                      | strings.asm:62
$D3E5 | es_noname                       | strings.asm:63
$D3F5 | es_refill                       | strings.asm:64
$D423 | es_state                        | strings.asm:65
$D43B | es_syntax                       | strings.asm:66
$D44A | es_underflow                    | strings.asm:67
$D45A | es_negallot                     | strings.asm:68
$D476 | es_wordlist                     | strings.asm:69
$D48D | es_blockwords                   | strings.asm:70
$D4CC | envs_cs                         | strings.asm:80
$D4DC | envs_hold                       | strings.asm:81
$D4E2 | envs_pad                        | strings.asm:82
$D4E7 | envs_aub                        | strings.asm:83
$D4F9 | envs_floored                    | strings.asm:84
$D501 | envs_max_char                   | strings.asm:85
$D50A | envs_max_n                      | strings.asm:86
$D510 | envs_max_u                      | strings.asm:87
$D516 | envs_rsc                        | strings.asm:88
$D529 | envs_sc                         | strings.asm:89
$D535 | envs_wl                         | strings.asm:90
$D53F | envs_max_d                      | strings.asm:92
$D545 | envs_max_ud                     | strings.asm:93
$D54C | cmpl_subroutine                 | taliforth.asm:55
$D551 | cmpl_jump                       | taliforth.asm:60
$D554 | cmpl_common                     | taliforth.asm:64
$D558 | cmpl_word                       | taliforth.asm:70
$D55C | cmpl_a                          | taliforth.asm:74
$D564 | _done                           | taliforth.asm:82
$D565 | doconst                         | taliforth.asm:89
$D579 | dodefer                         | taliforth.asm:118
$D58D | defer_error                     | taliforth.asm:142
$D592 | dodoes                          | taliforth.asm:147
$D598 | *                               | taliforth.asm:162
$D5A5 | *                               | taliforth.asm:178
$D5AC | dovar                           | taliforth.asm:190
$D5B2 | *                               | taliforth.asm:206
$D5BA | byte_to_ascii                   | taliforth.asm:220
$D5C3 | _nibble_to_ascii                | taliforth.asm:233
$D5CD | *                               | taliforth.asm:243
$D5D1 | compare_16bit                   | taliforth.asm:248
$D5E1 | _equal                          | taliforth.asm:275
$D5E7 | _overflow                       | taliforth.asm:280
$D5E9 | _not_equal                      | taliforth.asm:283
$D5EB | _done                           | taliforth.asm:285
$D5EC | current_to_dp                   | taliforth.asm:289
$D5FF | dp_to_current                   | taliforth.asm:311
$D612 | _loop                           | taliforth.asm:342
$D612 | interpret                       | taliforth.asm:331
$D643 | _single_number                  | taliforth.asm:394
$D64F | _got_name_token                 | taliforth.asm:405
$D677 | _interpret                      | taliforth.asm:444
$D67D | _compile                        | taliforth.asm:455
$D68B | _line_done                      | taliforth.asm:469
$D690 | is_printable                    | taliforth.asm:480
$D69B | _failed                         | taliforth.asm:494
$D69C | _done                           | taliforth.asm:496
$D69D | is_whitespace                   | taliforth.asm:501
$D6A8 | _failed                         | taliforth.asm:515
$D6A9 | _done                           | taliforth.asm:517
$D6AA | underflow_1                     | taliforth.asm:525
$D6AF | underflow_2                     | taliforth.asm:530
$D6B4 | underflow_3                     | taliforth.asm:535
$D6B9 | underflow_4                     | taliforth.asm:540
$D6BE | underflow_error                 | taliforth.asm:546
$D6C0 | error                           | taliforth.asm:550
$D6D3 | print_string                    | taliforth.asm:566
$D6E0 | print_common                    | taliforth.asm:582
$D6E9 | print_common_no_lf              | taliforth.asm:594
$D6EB | _loop                           | taliforth.asm:601
$D6F5 | _done                           | taliforth.asm:607
$D6F6 | print_u                         | taliforth.asm:612
