$0000 | blk_offset                      | definitions.asm:72
$B7D3 | _cmd_p_done                     | ed.asm:1252
$B7D5 | _cmd_p_all_done                 | ed.asm:1256
$B7D8 | _cmd_p_common                   | ed.asm:1260
$B7E8 | _cmd_p_common_no_num            | ed.asm:1279
$B7EF | _cmd_q                          | ed.asm:1288
$B7F7 | *                               | ed.asm:1296
$B7FA | _cmd_qq                         | ed.asm:1301
$B7FE | _cmd_w                          | ed.asm:1311
$B80F | *                               | ed.asm:1337
$B819 | _cmd_w_have_para                | ed.asm:1347
$B821 | _cmd_w_para_ready               | ed.asm:1356
$B82F | _cmd_w_loop                     | ed.asm:1374
$B88D | _cmd_w_eol                      | ed.asm:1435
$B8B1 | _error_2drop                    | ed.asm:1465
$B8B3 | _error_1drop                    | ed.asm:1470
$B8B5 | _error                          | ed.asm:1473
$B8C3 | _get_input                      | ed.asm:1491
$B8D1 | *                               | ed.asm:1510
$B8D4 | _have_text                      | ed.asm:1518
$B8DE | *                               | ed.asm:1531
$B8DF | _is_valid_line                  | ed.asm:1535
$B8FD | _is_valid_line_too_small        | ed.asm:1564
$B8FF | _is_valid_line_nope_zero        | ed.asm:1568
$B900 | _is_valid_line_done             | ed.asm:1571
$B901 | _last_line                      | ed.asm:1576
$B90F | _last_line_loop                 | ed.asm:1593
$B91E | *                               | ed.asm:1605
$B920 | _last_line_done                 | ed.asm:1608
$B929 | _no_line_zero                   | ed.asm:1618
$B936 | _no_line_zero_done              | ed.asm:1636
$B937 | _num_to_addr                    | ed.asm:1641
$B94C | _num_to_addr_loop               | ed.asm:1668
$B95A | *                               | ed.asm:1679
$B96B | _num_to_addr_finished           | ed.asm:1694
$B96D | _num_to_addr_done               | ed.asm:1699
$B96E | _para1_to_cur                   | ed.asm:1704
$B977 | _print_addr                     | ed.asm:1716
$B999 | ed_cmd_list                     | ed.asm:1749
$B9A5 | ed_cmd_table                    | ed.asm:1751
$B9BB | ed6502_end                      | ed.asm:1756
$B9BB | forth_words_start               | taliforth.asm:24
$C0C1 | forth_words_end                 | taliforth.asm:26
$C0C1 | user_words_start                | taliforth.asm:29
$C0C3 | nt_bye                          | headers.asm:62
$C0C3 | user_words_end                  | taliforth.asm:31
$C0CE | nt_cold                         | headers.asm:70
$C0DA | nt_ed                           | headers.asm:75
$C0E4 | nt_see                          | headers.asm:80
$C0EF | nt_forth                        | headers.asm:84
$C0FC | nt_to_order                     | headers.asm:89
$C10A | nt_previous                     | headers.asm:94
$C11A | nt_also                         | headers.asm:99
$C126 | nt_only                         | headers.asm:104
$C132 | nt_forth_wordlist               | headers.asm:109
$C148 | nt_editor_wordlist              | headers.asm:114
$C15F | nt_assembler_wordlist           | headers.asm:119
$C179 | nt_root_wordlist                | headers.asm:124
$C18E | nt_get_order                    | headers.asm:129
$C19F | nt_set_order                    | headers.asm:134
$C1B0 | nt_get_current                  | headers.asm:139
$C1C3 | nt_set_current                  | headers.asm:144
$C1D6 | nt_search_wordlist              | headers.asm:149
$C1ED | nt_wordlist                     | headers.asm:154
$C1FD | nt_definitions                  | headers.asm:159
$C210 | nt_block_ramdrive_init          | headers.asm:164
$C22B | nt_list                         | headers.asm:169
$C237 | nt_thru                         | headers.asm:174
$C243 | nt_load                         | headers.asm:179
$C24F | nt_flush                        | headers.asm:184
$C25C | nt_empty_buffers                | headers.asm:189
$C271 | nt_buffer                       | headers.asm:194
$C27F | nt_update                       | headers.asm:199
$C28D | nt_block                        | headers.asm:204
$C29A | nt_save_buffers                 | headers.asm:209
$C2AE | nt_block_read_vector            | headers.asm:214
$C2C7 | nt_block_read                   | headers.asm:219
$C2D9 | nt_block_write_vector           | headers.asm:224
$C2F3 | nt_block_write                  | headers.asm:229
$C306 | nt_blk                          | headers.asm:234
$C311 | nt_scr                          | headers.asm:239
$C31C | nt_blkbuffer                    | headers.asm:244
$C32D | nt_buffblocknum                 | headers.asm:249
$C341 | nt_buffstatus                   | headers.asm:254
$C353 | nt_buffer_colon                 | headers.asm:259
$C362 | nt_useraddr                     | headers.asm:264
$C372 | nt_word                         | headers.asm:269
$C37E | nt_find                         | headers.asm:274
$C38A | nt_environment_q                | headers.asm:279
$C39E | nt_search                       | headers.asm:284
$C3AC | nt_compare                      | headers.asm:289
$C3BB | nt_disasm                       | headers.asm:294
$C3C9 | nt_dot_s                        | headers.asm:299
$C3D3 | nt_dump                         | headers.asm:304
$C3DF | nt_bell                         | headers.asm:309
$C3EB | nt_align                        | headers.asm:314
$C3F8 | nt_aligned                      | headers.asm:319
$C407 | nt_wordsize                     | headers.asm:324
$C417 | nt_words                        | headers.asm:329
$C424 | nt_marker                       | headers.asm:334
$C432 | nt_at_xy                        | headers.asm:339
$C43F | nt_page                         | headers.asm:344
$C44B | nt_cr                           | headers.asm:349
$C455 | nt_input                        | headers.asm:354
$C462 | nt_output                       | headers.asm:359
$C470 | nt_sign                         | headers.asm:364
$C47C | nt_hold                         | headers.asm:369
$C488 | nt_number_sign_greater          | headers.asm:374
$C492 | nt_number_sign_s                | headers.asm:379
$C49C | nt_number_sign                  | headers.asm:384
$C4A5 | nt_less_number_sign             | headers.asm:389
$C4AF | nt_to_in                        | headers.asm:394
$C4BA | nt_within                       | headers.asm:399
$C4C8 | nt_cleave                       | headers.asm:404
$C4D6 | nt_pad                          | headers.asm:409
$C4E1 | nt_cmove                        | headers.asm:414
$C4EE | nt_cmove_up                     | headers.asm:419
$C4FC | nt_move                         | headers.asm:424
$C508 | nt_backslash                    | headers.asm:429
$C511 | nt_star_slash                   | headers.asm:434
$C51B | nt_star_slash_mod               | headers.asm:439
$C528 | nt_mod                          | headers.asm:444
$C533 | nt_slash_mod                    | headers.asm:449
$C53F | nt_slash                        | headers.asm:454
$C548 | nt_fm_slash_mod                 | headers.asm:459
$C556 | nt_sm_slash_rem                 | headers.asm:464
$C564 | nt_um_slash_mod                 | headers.asm:469
$C572 | nt_star                         | headers.asm:474
$C57B | nt_um_star                      | headers.asm:479
$C586 | nt_m_star                       | headers.asm:484
$C590 | nt_count                        | headers.asm:489
$C59D | nt_decimal                      | headers.asm:494
$C5AC | nt_hex                          | headers.asm:499
$C5B7 | nt_to_number                    | headers.asm:504
$C5C6 | nt_number                       | headers.asm:509
$C5D4 | nt_digit_question               | headers.asm:514
$C5E2 | nt_base                         | headers.asm:519
$C5EE | nt_evaluate                     | headers.asm:524
$C5FE | nt_state                        | headers.asm:529
$C60B | nt_again                        | headers.asm:534
$C618 | nt_begin                        | headers.asm:539
$C625 | nt_quit                         | headers.asm:544
$C631 | nt_recurse                      | headers.asm:549
$C640 | nt_leave                        | headers.asm:554
$C64D | nt_unloop                       | headers.asm:559
$C65B | nt_exit                         | headers.asm:564
$C667 | nt_plus_loop                    | headers.asm:569
$C674 | nt_loop                         | headers.asm:574
$C680 | nt_j                            | headers.asm:579
$C689 | nt_i                            | headers.asm:584
$C692 | nt_question_do                  | headers.asm:589
$C69D | nt_do                           | headers.asm:594
$C6A7 | nt_abort_quote                  | headers.asm:599
$C6B5 | nt_abort                        | headers.asm:604
$C6C2 | nt_uf_strip                     | headers.asm:609
$C6D2 | nt_nc_limit                     | headers.asm:614
$C6E2 | nt_allow_native                 | headers.asm:619
$C6F6 | nt_always_native                | headers.asm:624
$C70B | nt_never_native                 | headers.asm:629
$C71F | nt_compile_only                 | headers.asm:634
$C733 | nt_immediate                    | headers.asm:639
$C744 | nt_postpone                     | headers.asm:644
$C754 | nt_s_backslash_quote            | headers.asm:649
$C75F | nt_s_quote                      | headers.asm:654
$C769 | nt_dot_quote                    | headers.asm:659
$C773 | nt_sliteral                     | headers.asm:664
$C783 | nt_literal                      | headers.asm:669
$C792 | nt_branch                       | headers.asm:674
$C7A0 | nt_zero_branch                  | headers.asm:679
$C7AF | nt_right_bracket                | headers.asm:684
$C7B8 | nt_left_bracket                 | headers.asm:689
$C7C1 | nt_compile_comma                | headers.asm:694
$C7D1 | nt_colon_noname                 | headers.asm:699
$C7E0 | nt_semicolon                    | headers.asm:704
$C7E9 | nt_colon                        | headers.asm:709
$C7F2 | nt_source_id                    | headers.asm:714
$C803 | nt_source                       | headers.asm:719
$C811 | nt_parse                        | headers.asm:724
$C81E | nt_parse_name                   | headers.asm:729
$C830 | nt_latestnt                     | headers.asm:734
$C840 | nt_latestxt                     | headers.asm:739
$C850 | nt_defer                        | headers.asm:744
$C85D | nt_to_body                      | headers.asm:749
$C86A | nt_name_to_string               | headers.asm:754
$C87D | nt_int_to_name                  | headers.asm:759
$C88D | nt_name_to_int                  | headers.asm:764
$C89D | nt_bracket_tick                 | headers.asm:769
$C8A8 | nt_tick                         | headers.asm:774
$C8B1 | nt_find_name                    | headers.asm:779
$C8C2 | nt_fill                         | headers.asm:784
$C8CE | nt_blank                        | headers.asm:789
$C8DB | nt_erase                        | headers.asm:794
$C8E8 | nt_d_plus                       | headers.asm:799
$C8F2 | nt_d_minus                      | headers.asm:804
$C8FC | nt_d_to_s                       | headers.asm:809
$C907 | nt_s_to_d                       | headers.asm:814
$C912 | nt_to                           | headers.asm:819
$C91C | nt_value                        | headers.asm:824
$C929 | nt_constant                     | headers.asm:829
$C939 | nt_variable                     | headers.asm:834
$C949 | nt_does                         | headers.asm:839
$C956 | nt_create                       | headers.asm:844
$C964 | nt_allot                        | headers.asm:849
$C971 | nt_key                          | headers.asm:854
$C97C | nt_depth                        | headers.asm:859
$C989 | nt_unused                       | headers.asm:864
$C997 | nt_accept                       | headers.asm:869
$C9A5 | nt_refill                       | headers.asm:874
$C9B3 | nt_slash_string                 | headers.asm:879
$C9C2 | nt_minus_trailing               | headers.asm:884
$C9D3 | nt_bl                           | headers.asm:889
$C9DD | nt_spaces                       | headers.asm:894
$C9EB | nt_bounds                       | headers.asm:899
$C9F9 | nt_c_comma                      | headers.asm:904
$CA03 | nt_dnegate                      | headers.asm:909
$CA12 | nt_negate                       | headers.asm:914
$CA20 | nt_invert                       | headers.asm:919
$CA2E | nt_two_to_r                     | headers.asm:924
$CA39 | nt_two_r_from                   | headers.asm:929
$CA44 | nt_two_r_fetch                  | headers.asm:934
$CA4F | nt_two_variable                 | headers.asm:939
$CA60 | nt_two_fetch                    | headers.asm:944
$CA6A | nt_two_store                    | headers.asm:949
$CA74 | nt_two_over                     | headers.asm:954
$CA81 | nt_two_swap                     | headers.asm:959
$CA8E | nt_two_drop                     | headers.asm:964
$CA9B | nt_max                          | headers.asm:969
$CAA6 | nt_min                          | headers.asm:974
$CAB1 | nt_zero_less                    | headers.asm:979
$CABB | nt_zero_greater                 | headers.asm:984
$CAC5 | nt_zero_unequal                 | headers.asm:989
$CAD0 | nt_zero_equal                   | headers.asm:994
$CADA | nt_greater_than                 | headers.asm:999
$CAE3 | nt_u_greater_than               | headers.asm:1004
$CAED | nt_u_less_than                  | headers.asm:1009
$CAF7 | nt_less_than                    | headers.asm:1014
$CB00 | nt_not_equals                   | headers.asm:1019
$CB0A | nt_equal                        | headers.asm:1024
$CB13 | nt_two_slash                    | headers.asm:1029
$CB1D | nt_two_star                     | headers.asm:1034
$CB27 | nt_one_plus                     | headers.asm:1039
$CB31 | nt_one_minus                    | headers.asm:1044
$CB3B | nt_here                         | headers.asm:1049
$CB47 | nt_cell_plus                    | headers.asm:1054
$CB54 | nt_cells                        | headers.asm:1059
$CB61 | nt_chars                        | headers.asm:1064
$CB6E | nt_char_plus                    | headers.asm:1069
$CB7B | nt_bracket_char                 | headers.asm:1074
$CB89 | nt_char                         | headers.asm:1079
$CB95 | nt_pick                         | headers.asm:1084
$CBA1 | nt_lshift                       | headers.asm:1089
$CBAF | nt_rshift                       | headers.asm:1094
$CBBD | nt_xor                          | headers.asm:1099
$CBC8 | nt_or                           | headers.asm:1104
$CBD2 | nt_and                          | headers.asm:1109
$CBDD | nt_dabs                         | headers.asm:1114
$CBE9 | nt_abs                          | headers.asm:1119
$CBF4 | nt_minus                        | headers.asm:1124
$CBFD | nt_plus                         | headers.asm:1129
$CC06 | nt_question_dup                 | headers.asm:1134
$CC12 | nt_two_dup                      | headers.asm:1139
$CC1E | nt_two                          | headers.asm:1144
$CC27 | nt_one                          | headers.asm:1149
$CC30 | nt_zero                         | headers.asm:1154
$CC39 | nt_space                        | headers.asm:1159
$CC46 | nt_true                         | headers.asm:1164
$CC52 | nt_false                        | headers.asm:1169
$CC5F | nt_question                     | headers.asm:1174
$CC68 | nt_u_dot_r                      | headers.asm:1179
$CC73 | nt_u_dot                        | headers.asm:1184
$CC7D | nt_dot                          | headers.asm:1189
$CC86 | nt_type                         | headers.asm:1194
$CC92 | nt_emit                         | headers.asm:1199
$CC9E | nt_execute                      | headers.asm:1204
$CCAD | nt_plus_store                   | headers.asm:1209
$CCB7 | nt_c_store                      | headers.asm:1214
$CCC1 | nt_c_fetch                      | headers.asm:1219
$CCCB | nt_comma                        | headers.asm:1224
$CCD4 | nt_tuck                         | headers.asm:1229
$CCE0 | nt_not_rote                     | headers.asm:1234
$CCEC | nt_rot                          | headers.asm:1239
$CCF7 | nt_nip                          | headers.asm:1244
$CD02 | nt_r_fetch                      | headers.asm:1249
$CD0C | nt_r_from                       | headers.asm:1254
$CD16 | nt_to_r                         | headers.asm:1259
$CD20 | nt_over                         | headers.asm:1264
$CD2C | nt_fetch                        | headers.asm:1269
$CD35 | nt_store                        | headers.asm:1274
$CD3E | nt_swap                         | headers.asm:1279
$CD4A | nt_dup                          | headers.asm:1284
$CD55 | dictionary_start                | headers.asm:1290
$CD55 | nt_drop                         | headers.asm:1291
$CD61 | nt_root_words                   | headers.asm:1305
$CD6E | nt_root_forth_wordlist          | headers.asm:1310
$CD84 | nt_root_forth                   | headers.asm:1315
$CD91 | nt_root_set_order               | headers.asm:1321
$CD91 | root_dictionary_start           | headers.asm:1320
$CDA2 | nt_editor_enter_screen          | headers.asm:1331
$CDB6 | nt_editor_erase_screen          | headers.asm:1336
$CDCA | nt_editor_el                    | headers.asm:1341
$CDD4 | nt_editor_l                     | headers.asm:1346
$CDDD | nt_editor_line                  | headers.asm:1351
$CDE9 | editor_dictionary_start         | headers.asm:1356
$CDE9 | nt_editor_o                     | headers.asm:1357
$CDF2 | nt_asm_adc_h                    | headers.asm:1376
$CDFF | nt_asm_adc_x                    | headers.asm:1382
$CE0C | nt_asm_adc_y                    | headers.asm:1388
$CE19 | nt_asm_adc_z                    | headers.asm:1394
$CE26 | nt_asm_adc_zi                   | headers.asm:1400
$CE34 | nt_asm_adc_ziy                  | headers.asm:1406
$CE43 | nt_asm_adc_zx                   | headers.asm:1412
$CE51 | nt_asm_adc_zxi                  | headers.asm:1418
$CE60 | nt_asm_and                      | headers.asm:1424
$CE6B | nt_asm_and_h                    | headers.asm:1430
$CE78 | nt_asm_and_x                    | headers.asm:1436
$CE85 | nt_asm_and_y                    | headers.asm:1442
$CE92 | nt_asm_and_z                    | headers.asm:1448
$CE9F | nt_asm_and_zi                   | headers.asm:1454
$CEAD | nt_asm_and_ziy                  | headers.asm:1460
$CEBC | nt_asm_and_zx                   | headers.asm:1466
$CECA | nt_asm_and_zxi                  | headers.asm:1472
$CED9 | nt_asm_asl                      | headers.asm:1478
$CEE4 | nt_asm_asl_a                    | headers.asm:1484
$CEF1 | nt_asm_asl_x                    | headers.asm:1490
$CEFE | nt_asm_asl_z                    | headers.asm:1496
$CF0B | nt_asm_asl_zx                   | headers.asm:1502
$CF19 | nt_asm_bcc                      | headers.asm:1508
$CF24 | nt_asm_bcs                      | headers.asm:1514
$CF2F | nt_asm_beq                      | headers.asm:1520
$CF3A | nt_asm_bit                      | headers.asm:1526
$CF45 | nt_asm_bit_h                    | headers.asm:1532
$CF52 | nt_asm_bit_x                    | headers.asm:1538
$CF5F | nt_asm_bit_z                    | headers.asm:1544
$CF6C | nt_asm_bit_zx                   | headers.asm:1550
$CF7A | nt_asm_bmi                      | headers.asm:1556
$CF85 | nt_asm_bne                      | headers.asm:1562
$CF90 | nt_asm_bpl                      | headers.asm:1568
$CF9B | nt_asm_bra                      | headers.asm:1574
$CFA6 | nt_asm_brk                      | headers.asm:1580
$CFB1 | nt_asm_bvc                      | headers.asm:1586
$CFBC | nt_asm_bvs                      | headers.asm:1592
$CFC7 | nt_asm_clc                      | headers.asm:1598
$CFD2 | nt_asm_cld                      | headers.asm:1604
$CFDD | nt_asm_cli                      | headers.asm:1610
$CFE8 | nt_asm_clv                      | headers.asm:1616
$CFF3 | nt_asm_cmp                      | headers.asm:1622
$CFFE | nt_asm_cmp_h                    | headers.asm:1628
$D00B | nt_asm_cmp_x                    | headers.asm:1634
$D018 | nt_asm_cmp_y                    | headers.asm:1640
$D025 | nt_asm_cmp_z                    | headers.asm:1646
$D032 | nt_asm_cmp_zi                   | headers.asm:1652
$D040 | nt_asm_cmp_ziy                  | headers.asm:1658
$D04F | nt_asm_cmp_zx                   | headers.asm:1664
$D05D | nt_asm_cmp_zxi                  | headers.asm:1670
$D06C | nt_asm_cpx                      | headers.asm:1676
$D077 | nt_asm_cpx_h                    | headers.asm:1682
$D084 | nt_asm_cpx_z                    | headers.asm:1688
$D091 | nt_asm_cpy                      | headers.asm:1694
$D09C | nt_asm_cpy_h                    | headers.asm:1700
$D0A9 | nt_asm_cpy_z                    | headers.asm:1706
$D0B6 | nt_asm_dec                      | headers.asm:1712
$D0C1 | nt_asm_dec_a                    | headers.asm:1718
$D0CE | nt_asm_dec_x                    | headers.asm:1724
$D0DB | nt_asm_dec_z                    | headers.asm:1730
$D0E8 | nt_asm_dec_zx                   | headers.asm:1736
$D0F6 | nt_asm_dex                      | headers.asm:1742
$D101 | nt_asm_dey                      | headers.asm:1748
$D10C | nt_asm_eor                      | headers.asm:1754
$D117 | nt_asm_eor_h                    | headers.asm:1760
$D124 | nt_asm_eor_x                    | headers.asm:1766
$D131 | nt_asm_eor_y                    | headers.asm:1772
$D13E | nt_asm_eor_z                    | headers.asm:1778
$D14B | nt_asm_eor_zi                   | headers.asm:1784
$D159 | nt_asm_eor_ziy                  | headers.asm:1790
$D168 | nt_asm_eor_zx                   | headers.asm:1796
$D176 | nt_asm_eor_zxi                  | headers.asm:1802
$D185 | nt_asm_inc                      | headers.asm:1808
$D190 | nt_asm_inc_a                    | headers.asm:1814
$D19D | nt_asm_inc_x                    | headers.asm:1820
$D1AA | nt_asm_inc_z                    | headers.asm:1826
$D1B7 | nt_asm_inc_zx                   | headers.asm:1832
$D1C5 | nt_asm_inx                      | headers.asm:1838
$D1D0 | nt_asm_iny                      | headers.asm:1844
$D1DB | nt_asm_jmp                      | headers.asm:1850
$D1E6 | nt_asm_jmp_i                    | headers.asm:1856
$D1F3 | nt_asm_jmp_xi                   | headers.asm:1862
$D201 | nt_asm_jsr                      | headers.asm:1868
$D20C | nt_asm_lda                      | headers.asm:1874
$D217 | nt_asm_lda_h                    | headers.asm:1880
$D224 | nt_asm_lda_x                    | headers.asm:1886
$D231 | nt_asm_lda_y                    | headers.asm:1892
$D23E | nt_asm_lda_z                    | headers.asm:1898
$D24B | nt_asm_lda_zi                   | headers.asm:1904
$D259 | nt_asm_lda_ziy                  | headers.asm:1910
$D268 | nt_asm_lda_zx                   | headers.asm:1916
$D276 | nt_asm_lda_zxi                  | headers.asm:1922
$D285 | nt_asm_ldx                      | headers.asm:1928
$D290 | nt_asm_ldx_h                    | headers.asm:1934
$D29D | nt_asm_ldx_y                    | headers.asm:1940
$D2AA | nt_asm_ldx_z                    | headers.asm:1946
$D2B7 | nt_asm_ldx_zy                   | headers.asm:1952
$D2C5 | nt_asm_ldy                      | headers.asm:1958
$D2D0 | nt_asm_ldy_h                    | headers.asm:1964
$D2DD | nt_asm_ldy_x                    | headers.asm:1970
$D2EA | nt_asm_ldy_z                    | headers.asm:1976
$D2F7 | nt_asm_ldy_zx                   | headers.asm:1982
$D305 | nt_asm_lsr                      | headers.asm:1988
$D310 | nt_asm_lsr_a                    | headers.asm:1994
$D31D | nt_asm_lsr_x                    | headers.asm:2000
$D32A | nt_asm_lsr_z                    | headers.asm:2006
$D337 | nt_asm_lsr_zx                   | headers.asm:2012
$D345 | nt_asm_nop                      | headers.asm:2018
$D350 | nt_asm_ora                      | headers.asm:2024
$D35B | nt_asm_ora_h                    | headers.asm:2030
$D368 | nt_asm_ora_x                    | headers.asm:2036
$D375 | nt_asm_ora_y                    | headers.asm:2042
$D382 | nt_asm_ora_z                    | headers.asm:2048
$D38F | nt_asm_ora_zi                   | headers.asm:2054
$D39D | nt_asm_ora_ziy                  | headers.asm:2060
$D3AC | nt_asm_ora_zx                   | headers.asm:2066
$D3BA | nt_asm_ora_zxi                  | headers.asm:2072
$D3C9 | nt_asm_pha                      | headers.asm:2078
$D3D4 | nt_asm_php                      | headers.asm:2084
$D3DF | nt_asm_phx                      | headers.asm:2090
$D3EA | nt_asm_phy                      | headers.asm:2096
$D3F5 | nt_asm_pla                      | headers.asm:2102
$D400 | nt_asm_plp                      | headers.asm:2108
$D40B | nt_asm_plx                      | headers.asm:2114
$D416 | nt_asm_ply                      | headers.asm:2120
$D421 | nt_asm_rol                      | headers.asm:2126
$D42C | nt_asm_rol_a                    | headers.asm:2132
$D439 | nt_asm_rol_x                    | headers.asm:2138
$D446 | nt_asm_rol_z                    | headers.asm:2144
$D453 | nt_asm_rol_zx                   | headers.asm:2150
$D461 | nt_asm_ror                      | headers.asm:2156
$D46C | nt_asm_ror_a                    | headers.asm:2162
$D479 | nt_asm_ror_x                    | headers.asm:2168
$D486 | nt_asm_ror_z                    | headers.asm:2174
$D493 | nt_asm_ror_zx                   | headers.asm:2180
$D4A1 | nt_asm_rti                      | headers.asm:2186
$D4AC | nt_asm_rts                      | headers.asm:2192
$D4B7 | nt_asm_sbc                      | headers.asm:2198
$D4C2 | nt_asm_sbc_h                    | headers.asm:2204
$D4CF | nt_asm_sbc_x                    | headers.asm:2210
$D4DC | nt_asm_sbc_y                    | headers.asm:2216
$D4E9 | nt_asm_sbc_z                    | headers.asm:2222
$D4F6 | nt_asm_sbc_zi                   | headers.asm:2228
$D504 | nt_asm_sbc_ziy                  | headers.asm:2234
$D513 | nt_asm_sbc_zx                   | headers.asm:2240
$D521 | nt_asm_sbc_zxi                  | headers.asm:2246
$D530 | nt_asm_sec                      | headers.asm:2252
$D53B | nt_asm_sed                      | headers.asm:2258
$D546 | nt_asm_sei                      | headers.asm:2264
$D551 | nt_asm_sta                      | headers.asm:2270
$D55C | nt_asm_sta_x                    | headers.asm:2276
$D569 | nt_asm_sta_y                    | headers.asm:2282
$D576 | nt_asm_sta_z                    | headers.asm:2288
$D583 | nt_asm_sta_zi                   | headers.asm:2294
$D591 | nt_asm_sta_ziy                  | headers.asm:2300
$D5A0 | nt_asm_sta_zx                   | headers.asm:2306
$D5AE | nt_asm_sta_zxi                  | headers.asm:2312
$D5BD | nt_asm_stx                      | headers.asm:2318
$D5C8 | nt_asm_stx_z                    | headers.asm:2324
$D5D5 | nt_asm_stx_zy                   | headers.asm:2330
$D5E3 | nt_asm_sty                      | headers.asm:2336
$D5EE | nt_asm_sty_z                    | headers.asm:2342
$D5FB | nt_asm_sty_zx                   | headers.asm:2348
$D609 | nt_asm_stz                      | headers.asm:2354
$D614 | nt_asm_stz_x                    | headers.asm:2360
$D621 | nt_asm_stz_z                    | headers.asm:2366
$D62E | nt_asm_stz_zx                   | headers.asm:2372
$D63C | nt_asm_tax                      | headers.asm:2378
$D647 | nt_asm_tay                      | headers.asm:2384
$D652 | nt_asm_trb                      | headers.asm:2390
$D65D | nt_asm_trb_z                    | headers.asm:2396
$D66A | nt_asm_tsb                      | headers.asm:2402
$D675 | nt_asm_tsb_z                    | headers.asm:2408
$D682 | nt_asm_tsx                      | headers.asm:2414
$D68D | nt_asm_txa                      | headers.asm:2420
$D698 | nt_asm_txs                      | headers.asm:2426
$D6A3 | nt_asm_tya                      | headers.asm:2432
$D6AE | assembler_dictionary_start      | headers.asm:2440
$D6AE | nt_asm_push_a                   | headers.asm:2441
$D6BC | string_table                    | strings.asm:21
$D6C8 | s_ok                            | strings.asm:25
$D6CC | s_compiled                      | strings.asm:26
$D6D6 | s_redefined                     | strings.asm:27
$D6E1 | s_abc_lower                     | strings.asm:29
$D705 | s_abc_upper                     | strings.asm:30
$D729 | error_table                     | strings.asm:52
$D743 | es_allot                        | strings.asm:58
$D764 | es_badsource                    | strings.asm:59
$D784 | es_compileonly                  | strings.asm:60
$D7A5 | es_defer                        | strings.asm:61
$D7C2 | es_divzero                      | strings.asm:62
$D7D3 | es_noname                       | strings.asm:63
$D7E3 | es_refill                       | strings.asm:64
$D811 | es_state                        | strings.asm:65
$D829 | es_syntax                       | strings.asm:66
$D838 | es_underflow                    | strings.asm:67
$D848 | es_negallot                     | strings.asm:68
$D864 | es_wordlist                     | strings.asm:69
$D87B | es_blockwords                   | strings.asm:70
$D8BA | envs_cs                         | strings.asm:80
$D8CA | envs_hold                       | strings.asm:81
$D8D0 | envs_pad                        | strings.asm:82
$D8D5 | envs_aub                        | strings.asm:83
$D8E7 | envs_floored                    | strings.asm:84
$D8EF | envs_max_char                   | strings.asm:85
$D8F8 | envs_max_n                      | strings.asm:86
$D8FE | envs_max_u                      | strings.asm:87
$D904 | envs_rsc                        | strings.asm:88
$D917 | envs_sc                         | strings.asm:89
$D923 | envs_wl                         | strings.asm:90
$D92D | envs_max_d                      | strings.asm:92
$D933 | envs_max_ud                     | strings.asm:93
$D93A | cmpl_subroutine                 | taliforth.asm:55
$D93F | cmpl_jump                       | taliforth.asm:60
$D942 | cmpl_common                     | taliforth.asm:64
$D946 | cmpl_word                       | taliforth.asm:70
$D94A | cmpl_a                          | taliforth.asm:74
$D952 | _done                           | taliforth.asm:82
$D953 | doconst                         | taliforth.asm:89
$D967 | dodefer                         | taliforth.asm:118
$D97B | defer_error                     | taliforth.asm:142
$D980 | dodoes                          | taliforth.asm:147
$D986 | *                               | taliforth.asm:162
$D993 | *                               | taliforth.asm:178
$D99A | dovar                           | taliforth.asm:190
$D9A0 | *                               | taliforth.asm:206
$D9A8 | byte_to_ascii                   | taliforth.asm:220
$D9B1 | _nibble_to_ascii                | taliforth.asm:233
$D9BB | *                               | taliforth.asm:243
$D9BF | compare_16bit                   | taliforth.asm:248
$D9CF | _equal                          | taliforth.asm:275
$D9D5 | _overflow                       | taliforth.asm:280
$D9D7 | _not_equal                      | taliforth.asm:283
$D9D9 | _done                           | taliforth.asm:285
$D9DA | _loop                           | taliforth.asm:301
$D9DA | interpret                       | taliforth.asm:290
$DA0B | _single_number                  | taliforth.asm:353
$DA17 | _got_name_token                 | taliforth.asm:364
$DA3F | _interpret                      | taliforth.asm:403
$DA45 | _compile                        | taliforth.asm:414
$DA53 | _line_done                      | taliforth.asm:428
$DA58 | is_printable                    | taliforth.asm:438
$DA63 | _failed                         | taliforth.asm:452
$DA64 | _done                           | taliforth.asm:454
$DA65 | is_whitespace                   | taliforth.asm:459
$DA70 | _failed                         | taliforth.asm:473
$DA71 | _done                           | taliforth.asm:475
$DA72 | underflow                       | taliforth.asm:480
$DA74 | error                           | taliforth.asm:486
$DA87 | print_string                    | taliforth.asm:502
$DA94 | print_common                    | taliforth.asm:518
$DA9D | print_common_no_lf              | taliforth.asm:530
$DA9F | _loop                           | taliforth.asm:537
$DAA9 | _done                           | taliforth.asm:543
$DAAA | print_u                         | taliforth.asm:548
$DABD | current_to_dp                   | taliforth.asm:568
$DAD0 | dp_to_current                   | taliforth.asm:589
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
