$0000 | blk_offset                      | definitions.asm:83
$B912 | _num_to_addr                    | ed.asm:1641
$B927 | _num_to_addr_loop               | ed.asm:1668
$B935 | *                               | ed.asm:1679
$B946 | _num_to_addr_finished           | ed.asm:1694
$B948 | _num_to_addr_done               | ed.asm:1699
$B949 | _para1_to_cur                   | ed.asm:1704
$B952 | _print_addr                     | ed.asm:1716
$B974 | ed_cmd_list                     | ed.asm:1749
$B980 | ed_cmd_table                    | ed.asm:1751
$B996 | ed6502_end                      | ed.asm:1756
$B996 | forth_words_start               | taliforth.asm:24
$BB41 | forth_words_end                 | taliforth.asm:26
$BB41 | user_words_start                | taliforth.asm:29
$BB43 | nt_bye                          | headers.asm:62
$BB43 | user_words_end                  | taliforth.asm:31
$BB4E | nt_cold                         | headers.asm:70
$BB5A | nt_ed                           | headers.asm:75
$BB64 | nt_see                          | headers.asm:80
$BB6F | nt_forth                        | headers.asm:84
$BB7C | nt_to_order                     | headers.asm:89
$BB8A | nt_previous                     | headers.asm:94
$BB9A | nt_also                         | headers.asm:99
$BBA6 | nt_only                         | headers.asm:104
$BBB2 | nt_forth_wordlist               | headers.asm:109
$BBC8 | nt_editor_wordlist              | headers.asm:114
$BBDF | nt_assembler_wordlist           | headers.asm:119
$BBF9 | nt_root_wordlist                | headers.asm:124
$BC0E | nt_get_order                    | headers.asm:129
$BC1F | nt_set_order                    | headers.asm:134
$BC30 | nt_get_current                  | headers.asm:139
$BC43 | nt_set_current                  | headers.asm:144
$BC56 | nt_search_wordlist              | headers.asm:149
$BC6D | nt_wordlist                     | headers.asm:154
$BC7D | nt_definitions                  | headers.asm:159
$BC90 | nt_block_ramdrive_init          | headers.asm:164
$BCAB | nt_list                         | headers.asm:169
$BCB7 | nt_thru                         | headers.asm:174
$BCC3 | nt_load                         | headers.asm:179
$BCCF | nt_flush                        | headers.asm:184
$BCDC | nt_empty_buffers                | headers.asm:189
$BCF1 | nt_buffer                       | headers.asm:194
$BCFF | nt_update                       | headers.asm:199
$BD0D | nt_block                        | headers.asm:204
$BD1A | nt_save_buffers                 | headers.asm:209
$BD2E | nt_block_read_vector            | headers.asm:214
$BD47 | nt_block_read                   | headers.asm:219
$BD59 | nt_block_write_vector           | headers.asm:224
$BD73 | nt_block_write                  | headers.asm:229
$BD86 | nt_blk                          | headers.asm:234
$BD91 | nt_scr                          | headers.asm:239
$BD9C | nt_blkbuffer                    | headers.asm:244
$BDAD | nt_buffblocknum                 | headers.asm:249
$BDC1 | nt_buffstatus                   | headers.asm:254
$BDD3 | nt_buffer_colon                 | headers.asm:259
$BDE2 | nt_useraddr                     | headers.asm:264
$BDF2 | nt_action_of                    | headers.asm:269
$BE03 | nt_is                           | headers.asm:274
$BE0D | nt_defer_store                  | headers.asm:279
$BE1B | nt_defer_fetch                  | headers.asm:284
$BE29 | nt_endcase                      | headers.asm:289
$BE38 | nt_endof                        | headers.asm:294
$BE45 | nt_of                           | headers.asm:299
$BE4F | nt_case                         | headers.asm:304
$BE5B | nt_while                        | headers.asm:309
$BE68 | nt_until                        | headers.asm:314
$BE75 | nt_repeat                       | headers.asm:319
$BE83 | nt_else                         | headers.asm:324
$BE8F | nt_then                         | headers.asm:329
$BE9B | nt_if                           | headers.asm:334
$BEA5 | nt_dot_paren                    | headers.asm:339
$BEAF | nt_paren                        | headers.asm:344
$BEB8 | nt_word                         | headers.asm:349
$BEC4 | nt_find                         | headers.asm:354
$BED0 | nt_environment_q                | headers.asm:359
$BEE4 | nt_search                       | headers.asm:364
$BEF2 | nt_compare                      | headers.asm:369
$BF01 | nt_disasm                       | headers.asm:374
$BF0F | nt_dot_s                        | headers.asm:379
$BF19 | nt_dump                         | headers.asm:384
$BF25 | nt_bell                         | headers.asm:389
$BF31 | nt_align                        | headers.asm:394
$BF3E | nt_aligned                      | headers.asm:399
$BF4D | nt_wordsize                     | headers.asm:404
$BF5D | nt_words                        | headers.asm:409
$BF6A | nt_marker                       | headers.asm:414
$BF78 | nt_at_xy                        | headers.asm:419
$BF85 | nt_page                         | headers.asm:424
$BF91 | nt_cr                           | headers.asm:429
$BF9B | nt_input                        | headers.asm:434
$BFA8 | nt_output                       | headers.asm:439
$BFB6 | nt_sign                         | headers.asm:444
$BFC2 | nt_hold                         | headers.asm:449
$BFCE | nt_number_sign_greater          | headers.asm:454
$BFD8 | nt_number_sign_s                | headers.asm:459
$BFE2 | nt_number_sign                  | headers.asm:464
$BFEB | nt_less_number_sign             | headers.asm:469
$BFF5 | nt_to_in                        | headers.asm:474
$C000 | nt_within                       | headers.asm:479
$C00E | nt_hexstore                     | headers.asm:484
$C01E | nt_cleave                       | headers.asm:489
$C02C | nt_pad                          | headers.asm:494
$C037 | nt_cmove                        | headers.asm:499
$C044 | nt_cmove_up                     | headers.asm:504
$C052 | nt_move                         | headers.asm:509
$C05E | nt_backslash                    | headers.asm:514
$C067 | nt_star_slash                   | headers.asm:519
$C071 | nt_star_slash_mod               | headers.asm:524
$C07E | nt_mod                          | headers.asm:529
$C089 | nt_slash_mod                    | headers.asm:534
$C095 | nt_slash                        | headers.asm:539
$C09E | nt_fm_slash_mod                 | headers.asm:544
$C0AC | nt_sm_slash_rem                 | headers.asm:549
$C0BA | nt_um_slash_mod                 | headers.asm:554
$C0C8 | nt_star                         | headers.asm:559
$C0D1 | nt_um_star                      | headers.asm:564
$C0DC | nt_m_star                       | headers.asm:569
$C0E6 | nt_count                        | headers.asm:574
$C0F3 | nt_decimal                      | headers.asm:579
$C102 | nt_hex                          | headers.asm:584
$C10D | nt_to_number                    | headers.asm:589
$C11C | nt_number                       | headers.asm:594
$C12A | nt_digit_question               | headers.asm:599
$C138 | nt_base                         | headers.asm:604
$C144 | nt_evaluate                     | headers.asm:609
$C154 | nt_state                        | headers.asm:614
$C161 | nt_again                        | headers.asm:619
$C16E | nt_begin                        | headers.asm:624
$C17B | nt_quit                         | headers.asm:629
$C187 | nt_recurse                      | headers.asm:634
$C196 | nt_leave                        | headers.asm:639
$C1A3 | nt_unloop                       | headers.asm:644
$C1B1 | nt_exit                         | headers.asm:649
$C1BD | nt_plus_loop                    | headers.asm:654
$C1CA | nt_loop                         | headers.asm:659
$C1D6 | nt_j                            | headers.asm:664
$C1DF | nt_i                            | headers.asm:669
$C1E8 | nt_question_do                  | headers.asm:674
$C1F3 | nt_do                           | headers.asm:679
$C1FD | nt_abort_quote                  | headers.asm:684
$C20B | nt_abort                        | headers.asm:689
$C218 | nt_strip_underflow              | headers.asm:694
$C22F | nt_nc_limit                     | headers.asm:699
$C23F | nt_allow_native                 | headers.asm:704
$C253 | nt_always_native                | headers.asm:709
$C268 | nt_never_native                 | headers.asm:714
$C27C | nt_compile_only                 | headers.asm:719
$C290 | nt_immediate                    | headers.asm:724
$C2A1 | nt_postpone                     | headers.asm:729
$C2B1 | nt_s_backslash_quote            | headers.asm:734
$C2BC | nt_s_quote                      | headers.asm:739
$C2C6 | nt_dot_quote                    | headers.asm:744
$C2D0 | nt_sliteral                     | headers.asm:749
$C2E0 | nt_literal                      | headers.asm:754
$C2EF | nt_zero_branch                  | headers.asm:759
$C2FE | nt_right_bracket                | headers.asm:764
$C307 | nt_left_bracket                 | headers.asm:769
$C310 | nt_compile_comma                | headers.asm:774
$C320 | nt_colon_noname                 | headers.asm:779
$C32F | nt_semicolon                    | headers.asm:784
$C338 | nt_colon                        | headers.asm:789
$C341 | nt_source_id                    | headers.asm:794
$C352 | nt_source                       | headers.asm:799
$C360 | nt_parse                        | headers.asm:804
$C36D | nt_parse_name                   | headers.asm:809
$C37F | nt_latestnt                     | headers.asm:814
$C38F | nt_latestxt                     | headers.asm:819
$C39F | nt_defer                        | headers.asm:824
$C3AC | nt_to_body                      | headers.asm:829
$C3B9 | nt_name_to_string               | headers.asm:834
$C3CC | nt_int_to_name                  | headers.asm:839
$C3DC | nt_name_to_int                  | headers.asm:844
$C3EC | nt_bracket_tick                 | headers.asm:849
$C3F7 | nt_tick                         | headers.asm:854
$C400 | nt_find_name                    | headers.asm:859
$C411 | nt_fill                         | headers.asm:864
$C41D | nt_blank                        | headers.asm:869
$C42A | nt_erase                        | headers.asm:874
$C437 | nt_d_plus                       | headers.asm:879
$C441 | nt_d_minus                      | headers.asm:884
$C44B | nt_d_to_s                       | headers.asm:889
$C456 | nt_s_to_d                       | headers.asm:894
$C461 | nt_to                           | headers.asm:899
$C46B | nt_value                        | headers.asm:904
$C478 | nt_constant                     | headers.asm:909
$C488 | nt_variable                     | headers.asm:914
$C498 | nt_does                         | headers.asm:919
$C4A5 | nt_create                       | headers.asm:924
$C4B3 | nt_allot                        | headers.asm:929
$C4C0 | nt_key                          | headers.asm:934
$C4CB | nt_depth                        | headers.asm:939
$C4D8 | nt_unused                       | headers.asm:944
$C4E6 | nt_r_to_input                   | headers.asm:949
$C4F5 | nt_input_to_r                   | headers.asm:954
$C504 | nt_accept                       | headers.asm:959
$C512 | nt_refill                       | headers.asm:964
$C520 | nt_slash_string                 | headers.asm:969
$C52F | nt_minus_leading                | headers.asm:974
$C53F | nt_minus_trailing               | headers.asm:979
$C550 | nt_bl                           | headers.asm:984
$C55A | nt_spaces                       | headers.asm:989
$C568 | nt_bounds                       | headers.asm:994
$C576 | nt_c_comma                      | headers.asm:999
$C580 | nt_dnegate                      | headers.asm:1004
$C58F | nt_negate                       | headers.asm:1009
$C59D | nt_invert                       | headers.asm:1014
$C5AB | nt_two_to_r                     | headers.asm:1019
$C5B6 | nt_two_r_from                   | headers.asm:1024
$C5C1 | nt_two_r_fetch                  | headers.asm:1029
$C5CC | nt_two_literal                  | headers.asm:1034
$C5DC | nt_two_constant                 | headers.asm:1039
$C5ED | nt_two_variable                 | headers.asm:1044
$C5FE | nt_two_fetch                    | headers.asm:1049
$C608 | nt_two_store                    | headers.asm:1054
$C612 | nt_two_over                     | headers.asm:1059
$C61F | nt_two_swap                     | headers.asm:1064
$C62C | nt_two_drop                     | headers.asm:1069
$C639 | nt_max                          | headers.asm:1074
$C644 | nt_min                          | headers.asm:1079
$C64F | nt_zero_less                    | headers.asm:1084
$C659 | nt_zero_greater                 | headers.asm:1089
$C663 | nt_zero_unequal                 | headers.asm:1094
$C66E | nt_zero_equal                   | headers.asm:1099
$C678 | nt_greater_than                 | headers.asm:1104
$C681 | nt_u_greater_than               | headers.asm:1109
$C68B | nt_u_less_than                  | headers.asm:1114
$C695 | nt_less_than                    | headers.asm:1119
$C69E | nt_not_equals                   | headers.asm:1124
$C6A8 | nt_equal                        | headers.asm:1129
$C6B1 | nt_two_slash                    | headers.asm:1134
$C6BB | nt_two_star                     | headers.asm:1139
$C6C5 | nt_one_plus                     | headers.asm:1144
$C6CF | nt_one_minus                    | headers.asm:1149
$C6D9 | nt_here                         | headers.asm:1154
$C6E5 | nt_cell_plus                    | headers.asm:1159
$C6F2 | nt_cells                        | headers.asm:1164
$C6FF | nt_chars                        | headers.asm:1169
$C70C | nt_char_plus                    | headers.asm:1174
$C719 | nt_bracket_char                 | headers.asm:1179
$C727 | nt_char                         | headers.asm:1184
$C733 | nt_pick                         | headers.asm:1189
$C73F | nt_lshift                       | headers.asm:1194
$C74D | nt_rshift                       | headers.asm:1199
$C75B | nt_xor                          | headers.asm:1204
$C766 | nt_or                           | headers.asm:1209
$C770 | nt_and                          | headers.asm:1214
$C77B | nt_dabs                         | headers.asm:1219
$C787 | nt_abs                          | headers.asm:1224
$C792 | nt_minus                        | headers.asm:1229
$C79B | nt_plus                         | headers.asm:1234
$C7A4 | nt_question_dup                 | headers.asm:1239
$C7B0 | nt_two_dup                      | headers.asm:1244
$C7BC | nt_two                          | headers.asm:1249
$C7C5 | nt_one                          | headers.asm:1254
$C7CE | nt_zero                         | headers.asm:1259
$C7D7 | nt_space                        | headers.asm:1264
$C7E4 | nt_true                         | headers.asm:1269
$C7F0 | nt_false                        | headers.asm:1274
$C7FD | nt_question                     | headers.asm:1279
$C806 | nt_ud_dot_r                     | headers.asm:1284
$C812 | nt_ud_dot                       | headers.asm:1289
$C81D | nt_d_dot_r                      | headers.asm:1294
$C828 | nt_d_dot                        | headers.asm:1299
$C832 | nt_dot_r                        | headers.asm:1304
$C83C | nt_u_dot_r                      | headers.asm:1309
$C847 | nt_u_dot                        | headers.asm:1314
$C851 | nt_dot                          | headers.asm:1319
$C85A | nt_type                         | headers.asm:1324
$C866 | nt_emit                         | headers.asm:1329
$C872 | nt_execute                      | headers.asm:1334
$C881 | nt_plus_store                   | headers.asm:1339
$C88B | nt_c_store                      | headers.asm:1344
$C895 | nt_c_fetch                      | headers.asm:1349
$C89F | nt_comma                        | headers.asm:1354
$C8A8 | nt_tuck                         | headers.asm:1359
$C8B4 | nt_not_rote                     | headers.asm:1364
$C8C0 | nt_rot                          | headers.asm:1369
$C8CB | nt_nip                          | headers.asm:1374
$C8D6 | nt_r_fetch                      | headers.asm:1379
$C8E0 | nt_r_from                       | headers.asm:1384
$C8EA | nt_to_r                         | headers.asm:1389
$C8F4 | nt_over                         | headers.asm:1394
$C900 | nt_fetch                        | headers.asm:1399
$C909 | nt_store                        | headers.asm:1404
$C912 | nt_swap                         | headers.asm:1409
$C91E | nt_dup                          | headers.asm:1414
$C929 | dictionary_start                | headers.asm:1420
$C929 | nt_drop                         | headers.asm:1421
$C935 | nt_root_words                   | headers.asm:1434
$C942 | nt_root_forth_wordlist          | headers.asm:1439
$C958 | nt_root_forth                   | headers.asm:1444
$C965 | nt_root_set_order               | headers.asm:1450
$C965 | root_dictionary_start           | headers.asm:1449
$C976 | nt_editor_enter_screen          | headers.asm:1460
$C98A | nt_editor_erase_screen          | headers.asm:1465
$C99E | nt_editor_el                    | headers.asm:1470
$C9A8 | nt_editor_l                     | headers.asm:1475
$C9B1 | nt_editor_line                  | headers.asm:1480
$C9BD | editor_dictionary_start         | headers.asm:1485
$C9BD | nt_editor_o                     | headers.asm:1486
$C9C6 | nt_asm_adc_h                    | headers.asm:1505
$C9D3 | nt_asm_adc_x                    | headers.asm:1511
$C9E0 | nt_asm_adc_y                    | headers.asm:1517
$C9ED | nt_asm_adc_z                    | headers.asm:1523
$C9FA | nt_asm_adc_zi                   | headers.asm:1529
$CA08 | nt_asm_adc_ziy                  | headers.asm:1535
$CA17 | nt_asm_adc_zx                   | headers.asm:1541
$CA25 | nt_asm_adc_zxi                  | headers.asm:1547
$CA34 | nt_asm_and                      | headers.asm:1553
$CA3F | nt_asm_and_h                    | headers.asm:1559
$CA4C | nt_asm_and_x                    | headers.asm:1565
$CA59 | nt_asm_and_y                    | headers.asm:1571
$CA66 | nt_asm_and_z                    | headers.asm:1577
$CA73 | nt_asm_and_zi                   | headers.asm:1583
$CA81 | nt_asm_and_ziy                  | headers.asm:1589
$CA90 | nt_asm_and_zx                   | headers.asm:1595
$CA9E | nt_asm_and_zxi                  | headers.asm:1601
$CAAD | nt_asm_asl                      | headers.asm:1607
$CAB8 | nt_asm_asl_a                    | headers.asm:1613
$CAC5 | nt_asm_asl_x                    | headers.asm:1619
$CAD2 | nt_asm_asl_z                    | headers.asm:1625
$CADF | nt_asm_asl_zx                   | headers.asm:1631
$CAED | nt_asm_bcc                      | headers.asm:1637
$CAF8 | nt_asm_bcs                      | headers.asm:1643
$CB03 | nt_asm_beq                      | headers.asm:1649
$CB0E | nt_asm_bit                      | headers.asm:1655
$CB19 | nt_asm_bit_h                    | headers.asm:1661
$CB26 | nt_asm_bit_x                    | headers.asm:1667
$CB33 | nt_asm_bit_z                    | headers.asm:1673
$CB40 | nt_asm_bit_zx                   | headers.asm:1679
$CB4E | nt_asm_bmi                      | headers.asm:1685
$CB59 | nt_asm_bne                      | headers.asm:1691
$CB64 | nt_asm_bpl                      | headers.asm:1697
$CB6F | nt_asm_bra                      | headers.asm:1703
$CB7A | nt_asm_brk                      | headers.asm:1709
$CB85 | nt_asm_bvc                      | headers.asm:1715
$CB90 | nt_asm_bvs                      | headers.asm:1721
$CB9B | nt_asm_clc                      | headers.asm:1727
$CBA6 | nt_asm_cld                      | headers.asm:1733
$CBB1 | nt_asm_cli                      | headers.asm:1739
$CBBC | nt_asm_clv                      | headers.asm:1745
$CBC7 | nt_asm_cmp                      | headers.asm:1751
$CBD2 | nt_asm_cmp_h                    | headers.asm:1757
$CBDF | nt_asm_cmp_x                    | headers.asm:1763
$CBEC | nt_asm_cmp_y                    | headers.asm:1769
$CBF9 | nt_asm_cmp_z                    | headers.asm:1775
$CC06 | nt_asm_cmp_zi                   | headers.asm:1781
$CC14 | nt_asm_cmp_ziy                  | headers.asm:1787
$CC23 | nt_asm_cmp_zx                   | headers.asm:1793
$CC31 | nt_asm_cmp_zxi                  | headers.asm:1799
$CC40 | nt_asm_cpx                      | headers.asm:1805
$CC4B | nt_asm_cpx_h                    | headers.asm:1811
$CC58 | nt_asm_cpx_z                    | headers.asm:1817
$CC65 | nt_asm_cpy                      | headers.asm:1823
$CC70 | nt_asm_cpy_h                    | headers.asm:1829
$CC7D | nt_asm_cpy_z                    | headers.asm:1835
$CC8A | nt_asm_dec                      | headers.asm:1841
$CC95 | nt_asm_dec_a                    | headers.asm:1847
$CCA2 | nt_asm_dec_x                    | headers.asm:1853
$CCAF | nt_asm_dec_z                    | headers.asm:1859
$CCBC | nt_asm_dec_zx                   | headers.asm:1865
$CCCA | nt_asm_dex                      | headers.asm:1871
$CCD5 | nt_asm_dey                      | headers.asm:1877
$CCE0 | nt_asm_eor                      | headers.asm:1883
$CCEB | nt_asm_eor_h                    | headers.asm:1889
$CCF8 | nt_asm_eor_x                    | headers.asm:1895
$CD05 | nt_asm_eor_y                    | headers.asm:1901
$CD12 | nt_asm_eor_z                    | headers.asm:1907
$CD1F | nt_asm_eor_zi                   | headers.asm:1913
$CD2D | nt_asm_eor_ziy                  | headers.asm:1919
$CD3C | nt_asm_eor_zx                   | headers.asm:1925
$CD4A | nt_asm_eor_zxi                  | headers.asm:1931
$CD59 | nt_asm_inc                      | headers.asm:1937
$CD64 | nt_asm_inc_a                    | headers.asm:1943
$CD71 | nt_asm_inc_x                    | headers.asm:1949
$CD7E | nt_asm_inc_z                    | headers.asm:1955
$CD8B | nt_asm_inc_zx                   | headers.asm:1961
$CD99 | nt_asm_inx                      | headers.asm:1967
$CDA4 | nt_asm_iny                      | headers.asm:1973
$CDAF | nt_asm_jmp                      | headers.asm:1979
$CDBA | nt_asm_jmp_i                    | headers.asm:1985
$CDC7 | nt_asm_jmp_xi                   | headers.asm:1991
$CDD5 | nt_asm_jsr                      | headers.asm:1997
$CDE0 | nt_asm_lda                      | headers.asm:2003
$CDEB | nt_asm_lda_h                    | headers.asm:2009
$CDF8 | nt_asm_lda_x                    | headers.asm:2015
$CE05 | nt_asm_lda_y                    | headers.asm:2021
$CE12 | nt_asm_lda_z                    | headers.asm:2027
$CE1F | nt_asm_lda_zi                   | headers.asm:2033
$CE2D | nt_asm_lda_ziy                  | headers.asm:2039
$CE3C | nt_asm_lda_zx                   | headers.asm:2045
$CE4A | nt_asm_lda_zxi                  | headers.asm:2051
$CE59 | nt_asm_ldx                      | headers.asm:2057
$CE64 | nt_asm_ldx_h                    | headers.asm:2063
$CE71 | nt_asm_ldx_y                    | headers.asm:2069
$CE7E | nt_asm_ldx_z                    | headers.asm:2075
$CE8B | nt_asm_ldx_zy                   | headers.asm:2081
$CE99 | nt_asm_ldy                      | headers.asm:2087
$CEA4 | nt_asm_ldy_h                    | headers.asm:2093
$CEB1 | nt_asm_ldy_x                    | headers.asm:2099
$CEBE | nt_asm_ldy_z                    | headers.asm:2105
$CECB | nt_asm_ldy_zx                   | headers.asm:2111
$CED9 | nt_asm_lsr                      | headers.asm:2117
$CEE4 | nt_asm_lsr_a                    | headers.asm:2123
$CEF1 | nt_asm_lsr_x                    | headers.asm:2129
$CEFE | nt_asm_lsr_z                    | headers.asm:2135
$CF0B | nt_asm_lsr_zx                   | headers.asm:2141
$CF19 | nt_asm_nop                      | headers.asm:2147
$CF24 | nt_asm_ora                      | headers.asm:2153
$CF2F | nt_asm_ora_h                    | headers.asm:2159
$CF3C | nt_asm_ora_x                    | headers.asm:2165
$CF49 | nt_asm_ora_y                    | headers.asm:2171
$CF56 | nt_asm_ora_z                    | headers.asm:2177
$CF63 | nt_asm_ora_zi                   | headers.asm:2183
$CF71 | nt_asm_ora_ziy                  | headers.asm:2189
$CF80 | nt_asm_ora_zx                   | headers.asm:2195
$CF8E | nt_asm_ora_zxi                  | headers.asm:2201
$CF9D | nt_asm_pha                      | headers.asm:2207
$CFA8 | nt_asm_php                      | headers.asm:2213
$CFB3 | nt_asm_phx                      | headers.asm:2219
$CFBE | nt_asm_phy                      | headers.asm:2225
$CFC9 | nt_asm_pla                      | headers.asm:2231
$CFD4 | nt_asm_plp                      | headers.asm:2237
$CFDF | nt_asm_plx                      | headers.asm:2243
$CFEA | nt_asm_ply                      | headers.asm:2249
$CFF5 | nt_asm_rol                      | headers.asm:2255
$D000 | nt_asm_rol_a                    | headers.asm:2261
$D00D | nt_asm_rol_x                    | headers.asm:2267
$D01A | nt_asm_rol_z                    | headers.asm:2273
$D027 | nt_asm_rol_zx                   | headers.asm:2279
$D035 | nt_asm_ror                      | headers.asm:2285
$D040 | nt_asm_ror_a                    | headers.asm:2291
$D04D | nt_asm_ror_x                    | headers.asm:2297
$D05A | nt_asm_ror_z                    | headers.asm:2303
$D067 | nt_asm_ror_zx                   | headers.asm:2309
$D075 | nt_asm_rti                      | headers.asm:2315
$D080 | nt_asm_rts                      | headers.asm:2321
$D08B | nt_asm_sbc                      | headers.asm:2327
$D096 | nt_asm_sbc_h                    | headers.asm:2333
$D0A3 | nt_asm_sbc_x                    | headers.asm:2339
$D0B0 | nt_asm_sbc_y                    | headers.asm:2345
$D0BD | nt_asm_sbc_z                    | headers.asm:2351
$D0CA | nt_asm_sbc_zi                   | headers.asm:2357
$D0D8 | nt_asm_sbc_ziy                  | headers.asm:2363
$D0E7 | nt_asm_sbc_zx                   | headers.asm:2369
$D0F5 | nt_asm_sbc_zxi                  | headers.asm:2375
$D104 | nt_asm_sec                      | headers.asm:2381
$D10F | nt_asm_sed                      | headers.asm:2387
$D11A | nt_asm_sei                      | headers.asm:2393
$D125 | nt_asm_sta                      | headers.asm:2399
$D130 | nt_asm_sta_x                    | headers.asm:2405
$D13D | nt_asm_sta_y                    | headers.asm:2411
$D14A | nt_asm_sta_z                    | headers.asm:2417
$D157 | nt_asm_sta_zi                   | headers.asm:2423
$D165 | nt_asm_sta_ziy                  | headers.asm:2429
$D174 | nt_asm_sta_zx                   | headers.asm:2435
$D182 | nt_asm_sta_zxi                  | headers.asm:2441
$D191 | nt_asm_stx                      | headers.asm:2447
$D19C | nt_asm_stx_z                    | headers.asm:2453
$D1A9 | nt_asm_stx_zy                   | headers.asm:2459
$D1B7 | nt_asm_sty                      | headers.asm:2465
$D1C2 | nt_asm_sty_z                    | headers.asm:2471
$D1CF | nt_asm_sty_zx                   | headers.asm:2477
$D1DD | nt_asm_stz                      | headers.asm:2483
$D1E8 | nt_asm_stz_x                    | headers.asm:2489
$D1F5 | nt_asm_stz_z                    | headers.asm:2495
$D202 | nt_asm_stz_zx                   | headers.asm:2501
$D210 | nt_asm_tax                      | headers.asm:2507
$D21B | nt_asm_tay                      | headers.asm:2513
$D226 | nt_asm_trb                      | headers.asm:2519
$D231 | nt_asm_trb_z                    | headers.asm:2525
$D23E | nt_asm_tsb                      | headers.asm:2531
$D249 | nt_asm_tsb_z                    | headers.asm:2537
$D256 | nt_asm_tsx                      | headers.asm:2543
$D261 | nt_asm_txa                      | headers.asm:2549
$D26C | nt_asm_txs                      | headers.asm:2555
$D277 | nt_asm_tya                      | headers.asm:2561
$D282 | assembler_dictionary_start      | headers.asm:2569
$D282 | nt_asm_push_a                   | headers.asm:2570
$D290 | string_table                    | strings.asm:21
$D29C | s_ok                            | strings.asm:25
$D2A0 | s_compiled                      | strings.asm:26
$D2AA | s_redefined                     | strings.asm:27
$D2B5 | s_abc_lower                     | strings.asm:29
$D2D9 | s_abc_upper                     | strings.asm:30
$D2FD | error_table                     | strings.asm:52
$D317 | es_allot                        | strings.asm:58
$D338 | es_badsource                    | strings.asm:59
$D358 | es_compileonly                  | strings.asm:60
$D379 | es_defer                        | strings.asm:61
$D396 | es_divzero                      | strings.asm:62
$D3A7 | es_noname                       | strings.asm:63
$D3B7 | es_refill                       | strings.asm:64
$D3E5 | es_state                        | strings.asm:65
$D3FD | es_syntax                       | strings.asm:66
$D40C | es_underflow                    | strings.asm:67
$D41C | es_negallot                     | strings.asm:68
$D438 | es_wordlist                     | strings.asm:69
$D44F | es_blockwords                   | strings.asm:70
$D48E | envs_cs                         | strings.asm:80
$D49E | envs_hold                       | strings.asm:81
$D4A4 | envs_pad                        | strings.asm:82
$D4A9 | envs_aub                        | strings.asm:83
$D4BB | envs_floored                    | strings.asm:84
$D4C3 | envs_max_char                   | strings.asm:85
$D4CC | envs_max_n                      | strings.asm:86
$D4D2 | envs_max_u                      | strings.asm:87
$D4D8 | envs_rsc                        | strings.asm:88
$D4EB | envs_sc                         | strings.asm:89
$D4F7 | envs_wl                         | strings.asm:90
$D501 | envs_max_d                      | strings.asm:92
$D507 | envs_max_ud                     | strings.asm:93
$D50E | cmpl_subroutine                 | taliforth.asm:55
$D513 | cmpl_jump                       | taliforth.asm:60
$D516 | cmpl_common                     | taliforth.asm:64
$D51A | cmpl_word                       | taliforth.asm:70
$D51E | cmpl_a                          | taliforth.asm:74
$D526 | _done                           | taliforth.asm:82
$D527 | doconst                         | taliforth.asm:89
$D53B | dodefer                         | taliforth.asm:118
$D54F | defer_error                     | taliforth.asm:142
$D554 | dodoes                          | taliforth.asm:147
$D55A | *                               | taliforth.asm:162
$D567 | *                               | taliforth.asm:178
$D56E | dovar                           | taliforth.asm:190
$D574 | *                               | taliforth.asm:206
$D57C | byte_to_ascii                   | taliforth.asm:220
$D585 | _nibble_to_ascii                | taliforth.asm:233
$D58F | *                               | taliforth.asm:243
$D593 | compare_16bit                   | taliforth.asm:248
$D5A3 | _equal                          | taliforth.asm:275
$D5A9 | _overflow                       | taliforth.asm:280
$D5AB | _not_equal                      | taliforth.asm:283
$D5AD | _done                           | taliforth.asm:285
$D5AE | current_to_dp                   | taliforth.asm:289
$D5C1 | dp_to_current                   | taliforth.asm:311
$D5D4 | _loop                           | taliforth.asm:342
$D5D4 | interpret                       | taliforth.asm:331
$D605 | _single_number                  | taliforth.asm:394
$D611 | _got_name_token                 | taliforth.asm:405
$D639 | _interpret                      | taliforth.asm:444
$D63F | _compile                        | taliforth.asm:455
$D64D | _line_done                      | taliforth.asm:469
$D652 | is_printable                    | taliforth.asm:480
$D65D | _failed                         | taliforth.asm:494
$D65E | _done                           | taliforth.asm:496
$D65F | is_whitespace                   | taliforth.asm:501
$D66A | _failed                         | taliforth.asm:515
$D66B | _done                           | taliforth.asm:517
$D66C | underflow_1                     | taliforth.asm:525
$D671 | underflow_2                     | taliforth.asm:530
$D676 | underflow_3                     | taliforth.asm:535
$D67B | underflow_4                     | taliforth.asm:540
$D680 | underflow_error                 | taliforth.asm:546
$D682 | error                           | taliforth.asm:550
$D695 | print_string                    | taliforth.asm:566
$D6A2 | print_common                    | taliforth.asm:582
$D6AB | print_common_no_lf              | taliforth.asm:594
$D6AD | _loop                           | taliforth.asm:601
$D6B7 | _done                           | taliforth.asm:607
$D6B8 | print_u                         | taliforth.asm:612
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
