$0000 | blk_offset                      | definitions.asm:83
$B804 | _cmd_w_loop                     | ed.asm:1363
$B862 | _cmd_w_eol                      | ed.asm:1424
$B886 | _error_2drop                    | ed.asm:1454
$B888 | _error_1drop                    | ed.asm:1459
$B88A | _error                          | ed.asm:1462
$B898 | _get_input                      | ed.asm:1480
$B8A6 | *                               | ed.asm:1499
$B8A9 | _have_text                      | ed.asm:1507
$B8B3 | *                               | ed.asm:1520
$B8B4 | _is_valid_line                  | ed.asm:1524
$B8D2 | _is_valid_line_too_small        | ed.asm:1553
$B8D4 | _is_valid_line_nope_zero        | ed.asm:1557
$B8D5 | _is_valid_line_done             | ed.asm:1560
$B8D6 | _last_line                      | ed.asm:1565
$B8E4 | _last_line_loop                 | ed.asm:1582
$B8F3 | *                               | ed.asm:1594
$B8F5 | _last_line_done                 | ed.asm:1597
$B8FE | _no_line_zero                   | ed.asm:1607
$B90B | _no_line_zero_done              | ed.asm:1625
$B90C | _num_to_addr                    | ed.asm:1630
$B921 | _num_to_addr_loop               | ed.asm:1657
$B92F | *                               | ed.asm:1668
$B940 | _num_to_addr_finished           | ed.asm:1683
$B942 | _num_to_addr_done               | ed.asm:1688
$B943 | _para1_to_cur                   | ed.asm:1693
$B94C | _print_addr                     | ed.asm:1705
$B96E | ed_cmd_list                     | ed.asm:1738
$B97A | ed_cmd_table                    | ed.asm:1740
$B990 | ed6502_end                      | ed.asm:1745
$B990 | forth_words_start               | taliforth.asm:24
$BA55 | forth_words_end                 | taliforth.asm:26
$BA55 | user_words_start                | taliforth.asm:29
$BA57 | nt_bye                          | headers.asm:62
$BA57 | user_words_end                  | taliforth.asm:31
$BA62 | nt_cold                         | headers.asm:70
$BA6E | nt_ed                           | headers.asm:75
$BA78 | nt_see                          | headers.asm:80
$BA83 | nt_forth                        | headers.asm:84
$BA90 | nt_order                        | headers.asm:89
$BA9D | nt_to_order                     | headers.asm:94
$BAAB | nt_previous                     | headers.asm:99
$BABB | nt_also                         | headers.asm:104
$BAC7 | nt_only                         | headers.asm:109
$BAD3 | nt_forth_wordlist               | headers.asm:114
$BAE9 | nt_editor_wordlist              | headers.asm:119
$BB00 | nt_assembler_wordlist           | headers.asm:124
$BB1A | nt_root_wordlist                | headers.asm:129
$BB2F | nt_get_order                    | headers.asm:134
$BB40 | nt_set_order                    | headers.asm:139
$BB51 | nt_get_current                  | headers.asm:144
$BB64 | nt_set_current                  | headers.asm:149
$BB77 | nt_search_wordlist              | headers.asm:154
$BB8E | nt_wordlist                     | headers.asm:159
$BB9E | nt_definitions                  | headers.asm:164
$BBB1 | nt_block_ramdrive_init          | headers.asm:169
$BBCC | nt_list                         | headers.asm:174
$BBD8 | nt_thru                         | headers.asm:179
$BBE4 | nt_load                         | headers.asm:184
$BBF0 | nt_flush                        | headers.asm:189
$BBFD | nt_empty_buffers                | headers.asm:194
$BC12 | nt_buffer                       | headers.asm:199
$BC20 | nt_update                       | headers.asm:204
$BC2E | nt_block                        | headers.asm:209
$BC3B | nt_save_buffers                 | headers.asm:214
$BC4F | nt_block_read_vector            | headers.asm:219
$BC68 | nt_block_read                   | headers.asm:224
$BC7A | nt_block_write_vector           | headers.asm:229
$BC94 | nt_block_write                  | headers.asm:234
$BCA7 | nt_blk                          | headers.asm:239
$BCB2 | nt_scr                          | headers.asm:244
$BCBD | nt_blkbuffer                    | headers.asm:249
$BCCE | nt_buffblocknum                 | headers.asm:254
$BCE2 | nt_buffstatus                   | headers.asm:259
$BCF4 | nt_buffer_colon                 | headers.asm:264
$BD03 | nt_useraddr                     | headers.asm:269
$BD13 | nt_action_of                    | headers.asm:274
$BD24 | nt_is                           | headers.asm:279
$BD2E | nt_defer_store                  | headers.asm:284
$BD3C | nt_defer_fetch                  | headers.asm:289
$BD4A | nt_endcase                      | headers.asm:294
$BD59 | nt_endof                        | headers.asm:299
$BD66 | nt_of                           | headers.asm:304
$BD70 | nt_case                         | headers.asm:309
$BD7C | nt_while                        | headers.asm:314
$BD89 | nt_until                        | headers.asm:319
$BD96 | nt_repeat                       | headers.asm:324
$BDA4 | nt_else                         | headers.asm:329
$BDB0 | nt_then                         | headers.asm:334
$BDBC | nt_if                           | headers.asm:339
$BDC6 | nt_dot_paren                    | headers.asm:344
$BDD0 | nt_paren                        | headers.asm:349
$BDD9 | nt_word                         | headers.asm:354
$BDE5 | nt_find                         | headers.asm:359
$BDF1 | nt_environment_q                | headers.asm:364
$BE05 | nt_search                       | headers.asm:369
$BE13 | nt_compare                      | headers.asm:374
$BE22 | nt_disasm                       | headers.asm:379
$BE30 | nt_dot_s                        | headers.asm:384
$BE3A | nt_dump                         | headers.asm:389
$BE46 | nt_bell                         | headers.asm:394
$BE52 | nt_align                        | headers.asm:399
$BE5F | nt_aligned                      | headers.asm:404
$BE6E | nt_wordsize                     | headers.asm:409
$BE7E | nt_words                        | headers.asm:414
$BE8B | nt_marker                       | headers.asm:419
$BE99 | nt_at_xy                        | headers.asm:424
$BEA6 | nt_page                         | headers.asm:429
$BEB2 | nt_cr                           | headers.asm:434
$BEBC | nt_input                        | headers.asm:439
$BEC9 | nt_output                       | headers.asm:444
$BED7 | nt_sign                         | headers.asm:449
$BEE3 | nt_hold                         | headers.asm:454
$BEEF | nt_number_sign_greater          | headers.asm:459
$BEF9 | nt_number_sign_s                | headers.asm:464
$BF03 | nt_number_sign                  | headers.asm:469
$BF0C | nt_less_number_sign             | headers.asm:474
$BF16 | nt_to_in                        | headers.asm:479
$BF21 | nt_within                       | headers.asm:484
$BF2F | nt_hexstore                     | headers.asm:489
$BF3F | nt_cleave                       | headers.asm:494
$BF4D | nt_pad                          | headers.asm:499
$BF58 | nt_cmove                        | headers.asm:504
$BF65 | nt_cmove_up                     | headers.asm:509
$BF73 | nt_move                         | headers.asm:514
$BF7F | nt_backslash                    | headers.asm:519
$BF88 | nt_star_slash                   | headers.asm:524
$BF92 | nt_star_slash_mod               | headers.asm:529
$BF9F | nt_mod                          | headers.asm:534
$BFAA | nt_slash_mod                    | headers.asm:539
$BFB6 | nt_slash                        | headers.asm:544
$BFBF | nt_fm_slash_mod                 | headers.asm:549
$BFCD | nt_sm_slash_rem                 | headers.asm:554
$BFDB | nt_um_slash_mod                 | headers.asm:559
$BFE9 | nt_star                         | headers.asm:564
$BFF2 | nt_um_star                      | headers.asm:569
$BFFD | nt_m_star                       | headers.asm:574
$C007 | nt_count                        | headers.asm:579
$C014 | nt_decimal                      | headers.asm:584
$C023 | nt_hex                          | headers.asm:589
$C02E | nt_to_number                    | headers.asm:594
$C03D | nt_number                       | headers.asm:599
$C04B | nt_digit_question               | headers.asm:604
$C059 | nt_base                         | headers.asm:609
$C065 | nt_evaluate                     | headers.asm:614
$C075 | nt_state                        | headers.asm:619
$C082 | nt_again                        | headers.asm:624
$C08F | nt_begin                        | headers.asm:629
$C09C | nt_quit                         | headers.asm:634
$C0A8 | nt_recurse                      | headers.asm:639
$C0B7 | nt_leave                        | headers.asm:644
$C0C4 | nt_unloop                       | headers.asm:649
$C0D2 | nt_exit                         | headers.asm:654
$C0DE | nt_plus_loop                    | headers.asm:659
$C0EB | nt_loop                         | headers.asm:664
$C0F7 | nt_j                            | headers.asm:669
$C100 | nt_i                            | headers.asm:674
$C109 | nt_question_do                  | headers.asm:679
$C114 | nt_do                           | headers.asm:684
$C11E | nt_abort_quote                  | headers.asm:689
$C12C | nt_abort                        | headers.asm:694
$C139 | nt_strip_underflow              | headers.asm:699
$C150 | nt_nc_limit                     | headers.asm:704
$C160 | nt_allow_native                 | headers.asm:709
$C174 | nt_always_native                | headers.asm:714
$C189 | nt_never_native                 | headers.asm:719
$C19D | nt_compile_only                 | headers.asm:724
$C1B1 | nt_immediate                    | headers.asm:729
$C1C2 | nt_postpone                     | headers.asm:734
$C1D2 | nt_s_backslash_quote            | headers.asm:739
$C1DD | nt_s_quote                      | headers.asm:744
$C1E7 | nt_dot_quote                    | headers.asm:749
$C1F1 | nt_sliteral                     | headers.asm:754
$C201 | nt_literal                      | headers.asm:759
$C210 | nt_right_bracket                | headers.asm:764
$C219 | nt_left_bracket                 | headers.asm:769
$C222 | nt_compile_comma                | headers.asm:774
$C232 | nt_colon_noname                 | headers.asm:779
$C241 | nt_semicolon                    | headers.asm:784
$C24A | nt_colon                        | headers.asm:789
$C253 | nt_source_id                    | headers.asm:794
$C264 | nt_source                       | headers.asm:799
$C272 | nt_execute_parsing              | headers.asm:804
$C289 | nt_parse                        | headers.asm:809
$C296 | nt_parse_name                   | headers.asm:814
$C2A8 | nt_latestnt                     | headers.asm:819
$C2B8 | nt_latestxt                     | headers.asm:824
$C2C8 | nt_defer                        | headers.asm:829
$C2D5 | nt_to_body                      | headers.asm:834
$C2E2 | nt_name_to_string               | headers.asm:839
$C2F5 | nt_int_to_name                  | headers.asm:844
$C305 | nt_name_to_int                  | headers.asm:849
$C315 | nt_bracket_tick                 | headers.asm:854
$C320 | nt_tick                         | headers.asm:859
$C329 | nt_find_name                    | headers.asm:864
$C33A | nt_fill                         | headers.asm:869
$C346 | nt_blank                        | headers.asm:874
$C353 | nt_erase                        | headers.asm:879
$C360 | nt_d_plus                       | headers.asm:884
$C36A | nt_d_minus                      | headers.asm:889
$C374 | nt_d_to_s                       | headers.asm:894
$C37F | nt_s_to_d                       | headers.asm:899
$C38A | nt_to                           | headers.asm:904
$C394 | nt_value                        | headers.asm:909
$C3A1 | nt_constant                     | headers.asm:914
$C3B1 | nt_variable                     | headers.asm:919
$C3C1 | nt_does                         | headers.asm:924
$C3CE | nt_create                       | headers.asm:929
$C3DC | nt_allot                        | headers.asm:934
$C3E9 | nt_key                          | headers.asm:939
$C3F4 | nt_depth                        | headers.asm:944
$C401 | nt_unused                       | headers.asm:949
$C40F | nt_r_to_input                   | headers.asm:954
$C41E | nt_input_to_r                   | headers.asm:959
$C42D | nt_accept                       | headers.asm:964
$C43B | nt_refill                       | headers.asm:969
$C449 | nt_slash_string                 | headers.asm:974
$C458 | nt_minus_leading                | headers.asm:979
$C468 | nt_minus_trailing               | headers.asm:984
$C479 | nt_bl                           | headers.asm:989
$C483 | nt_spaces                       | headers.asm:994
$C491 | nt_bounds                       | headers.asm:999
$C49F | nt_c_comma                      | headers.asm:1004
$C4A9 | nt_dnegate                      | headers.asm:1009
$C4B8 | nt_negate                       | headers.asm:1014
$C4C6 | nt_invert                       | headers.asm:1019
$C4D4 | nt_two_to_r                     | headers.asm:1024
$C4DF | nt_two_r_from                   | headers.asm:1029
$C4EA | nt_two_r_fetch                  | headers.asm:1034
$C4F5 | nt_two_literal                  | headers.asm:1039
$C505 | nt_two_constant                 | headers.asm:1044
$C516 | nt_two_variable                 | headers.asm:1049
$C527 | nt_two_fetch                    | headers.asm:1054
$C531 | nt_two_store                    | headers.asm:1059
$C53B | nt_two_over                     | headers.asm:1064
$C548 | nt_two_swap                     | headers.asm:1069
$C555 | nt_two_drop                     | headers.asm:1074
$C562 | nt_max                          | headers.asm:1079
$C56D | nt_min                          | headers.asm:1084
$C578 | nt_zero_less                    | headers.asm:1089
$C582 | nt_zero_greater                 | headers.asm:1094
$C58C | nt_zero_unequal                 | headers.asm:1099
$C597 | nt_zero_equal                   | headers.asm:1104
$C5A1 | nt_greater_than                 | headers.asm:1109
$C5AA | nt_u_greater_than               | headers.asm:1114
$C5B4 | nt_u_less_than                  | headers.asm:1119
$C5BE | nt_less_than                    | headers.asm:1124
$C5C7 | nt_not_equals                   | headers.asm:1129
$C5D1 | nt_equal                        | headers.asm:1134
$C5DA | nt_two_slash                    | headers.asm:1139
$C5E4 | nt_two_star                     | headers.asm:1144
$C5EE | nt_one_plus                     | headers.asm:1149
$C5F8 | nt_one_minus                    | headers.asm:1154
$C602 | nt_here                         | headers.asm:1159
$C60E | nt_cell_plus                    | headers.asm:1164
$C61B | nt_cells                        | headers.asm:1169
$C628 | nt_chars                        | headers.asm:1174
$C635 | nt_char_plus                    | headers.asm:1179
$C642 | nt_bracket_char                 | headers.asm:1184
$C650 | nt_char                         | headers.asm:1189
$C65C | nt_pick                         | headers.asm:1194
$C668 | nt_lshift                       | headers.asm:1199
$C676 | nt_rshift                       | headers.asm:1204
$C684 | nt_xor                          | headers.asm:1209
$C68F | nt_or                           | headers.asm:1214
$C699 | nt_and                          | headers.asm:1219
$C6A4 | nt_dabs                         | headers.asm:1224
$C6B0 | nt_abs                          | headers.asm:1229
$C6BB | nt_minus                        | headers.asm:1234
$C6C4 | nt_plus                         | headers.asm:1239
$C6CD | nt_question_dup                 | headers.asm:1244
$C6D9 | nt_two_dup                      | headers.asm:1249
$C6E5 | nt_two                          | headers.asm:1254
$C6EE | nt_one                          | headers.asm:1259
$C6F7 | nt_zero                         | headers.asm:1264
$C700 | nt_space                        | headers.asm:1269
$C70D | nt_true                         | headers.asm:1274
$C719 | nt_false                        | headers.asm:1279
$C726 | nt_question                     | headers.asm:1284
$C72F | nt_ud_dot_r                     | headers.asm:1289
$C73B | nt_ud_dot                       | headers.asm:1294
$C746 | nt_d_dot_r                      | headers.asm:1299
$C751 | nt_d_dot                        | headers.asm:1304
$C75B | nt_dot_r                        | headers.asm:1309
$C765 | nt_u_dot_r                      | headers.asm:1314
$C770 | nt_u_dot                        | headers.asm:1319
$C77A | nt_dot                          | headers.asm:1324
$C783 | nt_type                         | headers.asm:1329
$C78F | nt_emit                         | headers.asm:1334
$C79B | nt_execute                      | headers.asm:1339
$C7AA | nt_plus_store                   | headers.asm:1344
$C7B4 | nt_c_store                      | headers.asm:1349
$C7BE | nt_c_fetch                      | headers.asm:1354
$C7C8 | nt_comma                        | headers.asm:1359
$C7D1 | nt_tuck                         | headers.asm:1364
$C7DD | nt_not_rote                     | headers.asm:1369
$C7E9 | nt_rot                          | headers.asm:1374
$C7F4 | nt_nip                          | headers.asm:1379
$C7FF | nt_r_fetch                      | headers.asm:1384
$C809 | nt_r_from                       | headers.asm:1389
$C813 | nt_to_r                         | headers.asm:1394
$C81D | nt_over                         | headers.asm:1399
$C829 | nt_fetch                        | headers.asm:1404
$C832 | nt_store                        | headers.asm:1409
$C83B | nt_swap                         | headers.asm:1414
$C847 | nt_dup                          | headers.asm:1419
$C852 | dictionary_start                | headers.asm:1425
$C852 | nt_drop                         | headers.asm:1426
$C85E | nt_root_words                   | headers.asm:1439
$C86B | nt_root_forth_wordlist          | headers.asm:1444
$C881 | nt_root_forth                   | headers.asm:1449
$C88E | nt_root_set_order               | headers.asm:1455
$C88E | root_dictionary_start           | headers.asm:1454
$C89F | nt_editor_enter_screen          | headers.asm:1465
$C8B3 | nt_editor_erase_screen          | headers.asm:1470
$C8C7 | nt_editor_el                    | headers.asm:1475
$C8D1 | nt_editor_l                     | headers.asm:1480
$C8DA | nt_editor_line                  | headers.asm:1485
$C8E6 | editor_dictionary_start         | headers.asm:1490
$C8E6 | nt_editor_o                     | headers.asm:1491
$C8EF | nt_asm_adc_h                    | headers.asm:1510
$C8FC | nt_asm_adc_x                    | headers.asm:1516
$C909 | nt_asm_adc_y                    | headers.asm:1522
$C916 | nt_asm_adc_z                    | headers.asm:1528
$C923 | nt_asm_adc_zi                   | headers.asm:1534
$C931 | nt_asm_adc_ziy                  | headers.asm:1540
$C940 | nt_asm_adc_zx                   | headers.asm:1546
$C94E | nt_asm_adc_zxi                  | headers.asm:1552
$C95D | nt_asm_and                      | headers.asm:1558
$C969 | nt_asm_and_h                    | headers.asm:1564
$C976 | nt_asm_and_x                    | headers.asm:1570
$C983 | nt_asm_and_y                    | headers.asm:1576
$C990 | nt_asm_and_z                    | headers.asm:1582
$C99D | nt_asm_and_zi                   | headers.asm:1588
$C9AB | nt_asm_and_ziy                  | headers.asm:1594
$C9BA | nt_asm_and_zx                   | headers.asm:1600
$C9C8 | nt_asm_and_zxi                  | headers.asm:1606
$C9D7 | nt_asm_asl                      | headers.asm:1612
$C9E2 | nt_asm_asl_a                    | headers.asm:1618
$C9EF | nt_asm_asl_x                    | headers.asm:1624
$C9FC | nt_asm_asl_z                    | headers.asm:1630
$CA09 | nt_asm_asl_zx                   | headers.asm:1636
$CA17 | nt_asm_bcc                      | headers.asm:1642
$CA22 | nt_asm_bcs                      | headers.asm:1648
$CA2D | nt_asm_beq                      | headers.asm:1654
$CA38 | nt_asm_bit                      | headers.asm:1660
$CA43 | nt_asm_bit_h                    | headers.asm:1666
$CA50 | nt_asm_bit_x                    | headers.asm:1672
$CA5D | nt_asm_bit_z                    | headers.asm:1678
$CA6A | nt_asm_bit_zx                   | headers.asm:1684
$CA78 | nt_asm_bmi                      | headers.asm:1690
$CA83 | nt_asm_bne                      | headers.asm:1696
$CA8E | nt_asm_bpl                      | headers.asm:1702
$CA99 | nt_asm_bra                      | headers.asm:1708
$CAA4 | nt_asm_brk                      | headers.asm:1714
$CAAF | nt_asm_bvc                      | headers.asm:1720
$CABA | nt_asm_bvs                      | headers.asm:1726
$CAC5 | nt_asm_clc                      | headers.asm:1732
$CAD0 | nt_asm_cld                      | headers.asm:1738
$CADB | nt_asm_cli                      | headers.asm:1744
$CAE6 | nt_asm_clv                      | headers.asm:1750
$CAF1 | nt_asm_cmp                      | headers.asm:1756
$CAFC | nt_asm_cmp_h                    | headers.asm:1762
$CB09 | nt_asm_cmp_x                    | headers.asm:1768
$CB16 | nt_asm_cmp_y                    | headers.asm:1774
$CB23 | nt_asm_cmp_z                    | headers.asm:1780
$CB30 | nt_asm_cmp_zi                   | headers.asm:1786
$CB3E | nt_asm_cmp_ziy                  | headers.asm:1792
$CB4D | nt_asm_cmp_zx                   | headers.asm:1798
$CB5B | nt_asm_cmp_zxi                  | headers.asm:1804
$CB6A | nt_asm_cpx                      | headers.asm:1810
$CB75 | nt_asm_cpx_h                    | headers.asm:1816
$CB82 | nt_asm_cpx_z                    | headers.asm:1822
$CB8F | nt_asm_cpy                      | headers.asm:1828
$CB9A | nt_asm_cpy_h                    | headers.asm:1834
$CBA7 | nt_asm_cpy_z                    | headers.asm:1840
$CBB4 | nt_asm_dec                      | headers.asm:1846
$CBBF | nt_asm_dec_a                    | headers.asm:1852
$CBCC | nt_asm_dec_x                    | headers.asm:1858
$CBD9 | nt_asm_dec_z                    | headers.asm:1864
$CBE6 | nt_asm_dec_zx                   | headers.asm:1870
$CBF4 | nt_asm_dex                      | headers.asm:1876
$CBFF | nt_asm_dey                      | headers.asm:1882
$CC0A | nt_asm_eor                      | headers.asm:1888
$CC15 | nt_asm_eor_h                    | headers.asm:1894
$CC22 | nt_asm_eor_x                    | headers.asm:1900
$CC2F | nt_asm_eor_y                    | headers.asm:1906
$CC3C | nt_asm_eor_z                    | headers.asm:1912
$CC49 | nt_asm_eor_zi                   | headers.asm:1918
$CC57 | nt_asm_eor_ziy                  | headers.asm:1924
$CC66 | nt_asm_eor_zx                   | headers.asm:1930
$CC74 | nt_asm_eor_zxi                  | headers.asm:1936
$CC83 | nt_asm_inc                      | headers.asm:1942
$CC8E | nt_asm_inc_a                    | headers.asm:1948
$CC9B | nt_asm_inc_x                    | headers.asm:1954
$CCA8 | nt_asm_inc_z                    | headers.asm:1960
$CCB5 | nt_asm_inc_zx                   | headers.asm:1966
$CCC3 | nt_asm_inx                      | headers.asm:1972
$CCCE | nt_asm_iny                      | headers.asm:1978
$CCD9 | nt_asm_jmp                      | headers.asm:1984
$CCE4 | nt_asm_jmp_i                    | headers.asm:1990
$CCF1 | nt_asm_jmp_xi                   | headers.asm:1996
$CCFF | nt_asm_jsr                      | headers.asm:2002
$CD0A | nt_asm_lda                      | headers.asm:2008
$CD15 | nt_asm_lda_h                    | headers.asm:2014
$CD22 | nt_asm_lda_x                    | headers.asm:2020
$CD2F | nt_asm_lda_y                    | headers.asm:2026
$CD3C | nt_asm_lda_z                    | headers.asm:2032
$CD49 | nt_asm_lda_zi                   | headers.asm:2038
$CD57 | nt_asm_lda_ziy                  | headers.asm:2044
$CD66 | nt_asm_lda_zx                   | headers.asm:2050
$CD74 | nt_asm_lda_zxi                  | headers.asm:2056
$CD83 | nt_asm_ldx                      | headers.asm:2062
$CD8E | nt_asm_ldx_h                    | headers.asm:2068
$CD9B | nt_asm_ldx_y                    | headers.asm:2074
$CDA8 | nt_asm_ldx_z                    | headers.asm:2080
$CDB5 | nt_asm_ldx_zy                   | headers.asm:2086
$CDC3 | nt_asm_ldy                      | headers.asm:2092
$CDCE | nt_asm_ldy_h                    | headers.asm:2098
$CDDB | nt_asm_ldy_x                    | headers.asm:2104
$CDE8 | nt_asm_ldy_z                    | headers.asm:2110
$CDF5 | nt_asm_ldy_zx                   | headers.asm:2116
$CE03 | nt_asm_lsr                      | headers.asm:2122
$CE0E | nt_asm_lsr_a                    | headers.asm:2128
$CE1B | nt_asm_lsr_x                    | headers.asm:2134
$CE28 | nt_asm_lsr_z                    | headers.asm:2140
$CE35 | nt_asm_lsr_zx                   | headers.asm:2146
$CE43 | nt_asm_nop                      | headers.asm:2152
$CE4E | nt_asm_ora                      | headers.asm:2158
$CE59 | nt_asm_ora_h                    | headers.asm:2164
$CE66 | nt_asm_ora_x                    | headers.asm:2170
$CE73 | nt_asm_ora_y                    | headers.asm:2176
$CE80 | nt_asm_ora_z                    | headers.asm:2182
$CE8D | nt_asm_ora_zi                   | headers.asm:2188
$CE9B | nt_asm_ora_ziy                  | headers.asm:2194
$CEAA | nt_asm_ora_zx                   | headers.asm:2200
$CEB8 | nt_asm_ora_zxi                  | headers.asm:2206
$CEC7 | nt_asm_pha                      | headers.asm:2212
$CED2 | nt_asm_php                      | headers.asm:2218
$CEDD | nt_asm_phx                      | headers.asm:2224
$CEE8 | nt_asm_phy                      | headers.asm:2230
$CEF3 | nt_asm_pla                      | headers.asm:2236
$CEFE | nt_asm_plp                      | headers.asm:2242
$CF09 | nt_asm_plx                      | headers.asm:2248
$CF14 | nt_asm_ply                      | headers.asm:2254
$CF1F | nt_asm_rol                      | headers.asm:2260
$CF2A | nt_asm_rol_a                    | headers.asm:2266
$CF37 | nt_asm_rol_x                    | headers.asm:2272
$CF44 | nt_asm_rol_z                    | headers.asm:2278
$CF51 | nt_asm_rol_zx                   | headers.asm:2284
$CF5F | nt_asm_ror                      | headers.asm:2290
$CF6A | nt_asm_ror_a                    | headers.asm:2296
$CF77 | nt_asm_ror_x                    | headers.asm:2302
$CF84 | nt_asm_ror_z                    | headers.asm:2308
$CF91 | nt_asm_ror_zx                   | headers.asm:2314
$CF9F | nt_asm_rti                      | headers.asm:2320
$CFAA | nt_asm_rts                      | headers.asm:2326
$CFB5 | nt_asm_sbc                      | headers.asm:2332
$CFC0 | nt_asm_sbc_h                    | headers.asm:2338
$CFCD | nt_asm_sbc_x                    | headers.asm:2344
$CFDA | nt_asm_sbc_y                    | headers.asm:2350
$CFE7 | nt_asm_sbc_z                    | headers.asm:2356
$CFF4 | nt_asm_sbc_zi                   | headers.asm:2362
$D002 | nt_asm_sbc_ziy                  | headers.asm:2368
$D011 | nt_asm_sbc_zx                   | headers.asm:2374
$D01F | nt_asm_sbc_zxi                  | headers.asm:2380
$D02E | nt_asm_sec                      | headers.asm:2386
$D039 | nt_asm_sed                      | headers.asm:2392
$D044 | nt_asm_sei                      | headers.asm:2398
$D04F | nt_asm_sta                      | headers.asm:2404
$D05A | nt_asm_sta_x                    | headers.asm:2410
$D067 | nt_asm_sta_y                    | headers.asm:2416
$D074 | nt_asm_sta_z                    | headers.asm:2422
$D081 | nt_asm_sta_zi                   | headers.asm:2428
$D08F | nt_asm_sta_ziy                  | headers.asm:2434
$D09E | nt_asm_sta_zx                   | headers.asm:2440
$D0AC | nt_asm_sta_zxi                  | headers.asm:2446
$D0BB | nt_asm_stx                      | headers.asm:2452
$D0C6 | nt_asm_stx_z                    | headers.asm:2458
$D0D3 | nt_asm_stx_zy                   | headers.asm:2464
$D0E1 | nt_asm_sty                      | headers.asm:2470
$D0EC | nt_asm_sty_z                    | headers.asm:2476
$D0F9 | nt_asm_sty_zx                   | headers.asm:2482
$D107 | nt_asm_stz                      | headers.asm:2488
$D112 | nt_asm_stz_x                    | headers.asm:2494
$D11F | nt_asm_stz_z                    | headers.asm:2500
$D12C | nt_asm_stz_zx                   | headers.asm:2506
$D13A | nt_asm_tax                      | headers.asm:2512
$D145 | nt_asm_tay                      | headers.asm:2518
$D150 | nt_asm_trb                      | headers.asm:2524
$D15B | nt_asm_trb_z                    | headers.asm:2530
$D168 | nt_asm_tsb                      | headers.asm:2536
$D173 | nt_asm_tsb_z                    | headers.asm:2542
$D180 | nt_asm_tsx                      | headers.asm:2548
$D18B | nt_asm_txa                      | headers.asm:2554
$D196 | nt_asm_txs                      | headers.asm:2560
$D1A1 | nt_asm_tya                      | headers.asm:2566
$D1AC | nt_asm_back_jump                | headers.asm:2574
$D1B6 | nt_asm_back_branch              | headers.asm:2580
$D1C0 | nt_asm_arrow                    | headers.asm:2586
$D1CB | assembler_dictionary_start      | headers.asm:2592
$D1CB | nt_asm_push_a                   | headers.asm:2593
$D1D9 | string_table                    | strings.asm:29
$D1F3 | s_ok                            | strings.asm:34
$D1F7 | s_compiled                      | strings.asm:35
$D201 | s_redefined                     | strings.asm:36
$D20C | s_abc_lower                     | strings.asm:38
$D230 | s_abc_upper                     | strings.asm:39
$D254 | s_wid_asm                       | strings.asm:41
$D25F | s_wid_editor                    | strings.asm:42
$D267 | s_wid_forth                     | strings.asm:43
$D26E | s_wid_root                      | strings.asm:44
$D274 | s_see_flags                     | strings.asm:46
$D290 | s_see_nt                        | strings.asm:47
$D295 | s_see_xt                        | strings.asm:48
$D29A | s_see_size                      | strings.asm:49
$D2AB | error_table                     | strings.asm:72
$D2C5 | es_allot                        | strings.asm:78
$D2E6 | es_badsource                    | strings.asm:79
$D306 | es_compileonly                  | strings.asm:80
$D327 | es_defer                        | strings.asm:81
$D344 | es_divzero                      | strings.asm:82
$D355 | es_noname                       | strings.asm:83
$D365 | es_refill                       | strings.asm:84
$D393 | es_state                        | strings.asm:85
$D3AB | es_syntax                       | strings.asm:86
$D3BA | es_underflow                    | strings.asm:87
$D3CA | es_negallot                     | strings.asm:88
$D3E6 | es_wordlist                     | strings.asm:89
$D3FD | es_blockwords                   | strings.asm:90
$D43C | envs_cs                         | strings.asm:100
$D44C | envs_hold                       | strings.asm:101
$D452 | envs_pad                        | strings.asm:102
$D457 | envs_aub                        | strings.asm:103
$D469 | envs_floored                    | strings.asm:104
$D471 | envs_max_char                   | strings.asm:105
$D47A | envs_max_n                      | strings.asm:106
$D480 | envs_max_u                      | strings.asm:107
$D486 | envs_rsc                        | strings.asm:108
$D499 | envs_sc                         | strings.asm:109
$D4A5 | envs_wl                         | strings.asm:110
$D4AF | envs_max_d                      | strings.asm:112
$D4B5 | envs_max_ud                     | strings.asm:113
$D4BC | cmpl_subroutine                 | taliforth.asm:55
$D4C1 | cmpl_jump                       | taliforth.asm:60
$D4C4 | cmpl_common                     | taliforth.asm:64
$D4C8 | cmpl_word                       | taliforth.asm:70
$D4CC | cmpl_a                          | taliforth.asm:74
$D4D4 | _done                           | taliforth.asm:82
$D4D5 | doconst                         | taliforth.asm:89
$D4E9 | dodefer                         | taliforth.asm:118
$D4FD | defer_error                     | taliforth.asm:142
$D502 | dodoes                          | taliforth.asm:147
$D508 | *                               | taliforth.asm:162
$D515 | *                               | taliforth.asm:178
$D51C | dovar                           | taliforth.asm:190
$D522 | *                               | taliforth.asm:206
$D52A | byte_to_ascii                   | taliforth.asm:220
$D533 | _nibble_to_ascii                | taliforth.asm:233
$D53D | *                               | taliforth.asm:243
$D541 | compare_16bit                   | taliforth.asm:248
$D551 | _equal                          | taliforth.asm:275
$D557 | _overflow                       | taliforth.asm:280
$D559 | _not_equal                      | taliforth.asm:283
$D55B | _done                           | taliforth.asm:285
$D55C | current_to_dp                   | taliforth.asm:289
