$0000 | blk_offset                      | definitions.asm:83
$B94A | _num_to_addr_finished           | ed.asm:1694
$B94C | _num_to_addr_done               | ed.asm:1699
$B94D | _para1_to_cur                   | ed.asm:1704
$B956 | _print_addr                     | ed.asm:1716
$B978 | ed_cmd_list                     | ed.asm:1749
$B984 | ed_cmd_table                    | ed.asm:1751
$B99A | ed6502_end                      | ed.asm:1756
$B99A | forth_words_start               | taliforth.asm:24
$BB45 | forth_words_end                 | taliforth.asm:26
$BB45 | user_words_start                | taliforth.asm:29
$BB47 | nt_bye                          | headers.asm:62
$BB47 | user_words_end                  | taliforth.asm:31
$BB52 | nt_cold                         | headers.asm:70
$BB5E | nt_ed                           | headers.asm:75
$BB68 | nt_see                          | headers.asm:80
$BB73 | nt_forth                        | headers.asm:84
$BB80 | nt_to_order                     | headers.asm:89
$BB8E | nt_previous                     | headers.asm:94
$BB9E | nt_also                         | headers.asm:99
$BBAA | nt_only                         | headers.asm:104
$BBB6 | nt_forth_wordlist               | headers.asm:109
$BBCC | nt_editor_wordlist              | headers.asm:114
$BBE3 | nt_assembler_wordlist           | headers.asm:119
$BBFD | nt_root_wordlist                | headers.asm:124
$BC12 | nt_get_order                    | headers.asm:129
$BC23 | nt_set_order                    | headers.asm:134
$BC34 | nt_get_current                  | headers.asm:139
$BC47 | nt_set_current                  | headers.asm:144
$BC5A | nt_search_wordlist              | headers.asm:149
$BC71 | nt_wordlist                     | headers.asm:154
$BC81 | nt_definitions                  | headers.asm:159
$BC94 | nt_block_ramdrive_init          | headers.asm:164
$BCAF | nt_list                         | headers.asm:169
$BCBB | nt_thru                         | headers.asm:174
$BCC7 | nt_load                         | headers.asm:179
$BCD3 | nt_flush                        | headers.asm:184
$BCE0 | nt_empty_buffers                | headers.asm:189
$BCF5 | nt_buffer                       | headers.asm:194
$BD03 | nt_update                       | headers.asm:199
$BD11 | nt_block                        | headers.asm:204
$BD1E | nt_save_buffers                 | headers.asm:209
$BD32 | nt_block_read_vector            | headers.asm:214
$BD4B | nt_block_read                   | headers.asm:219
$BD5D | nt_block_write_vector           | headers.asm:224
$BD77 | nt_block_write                  | headers.asm:229
$BD8A | nt_blk                          | headers.asm:234
$BD95 | nt_scr                          | headers.asm:239
$BDA0 | nt_blkbuffer                    | headers.asm:244
$BDB1 | nt_buffblocknum                 | headers.asm:249
$BDC5 | nt_buffstatus                   | headers.asm:254
$BDD7 | nt_buffer_colon                 | headers.asm:259
$BDE6 | nt_useraddr                     | headers.asm:264
$BDF6 | nt_action_of                    | headers.asm:269
$BE07 | nt_is                           | headers.asm:274
$BE11 | nt_defer_store                  | headers.asm:279
$BE1F | nt_defer_fetch                  | headers.asm:284
$BE2D | nt_endcase                      | headers.asm:289
$BE3C | nt_endof                        | headers.asm:294
$BE49 | nt_of                           | headers.asm:299
$BE53 | nt_case                         | headers.asm:304
$BE5F | nt_while                        | headers.asm:309
$BE6C | nt_until                        | headers.asm:314
$BE79 | nt_repeat                       | headers.asm:319
$BE87 | nt_else                         | headers.asm:324
$BE93 | nt_then                         | headers.asm:329
$BE9F | nt_if                           | headers.asm:334
$BEA9 | nt_dot_paren                    | headers.asm:339
$BEB3 | nt_paren                        | headers.asm:344
$BEBC | nt_word                         | headers.asm:349
$BEC8 | nt_find                         | headers.asm:354
$BED4 | nt_environment_q                | headers.asm:359
$BEE8 | nt_search                       | headers.asm:364
$BEF6 | nt_compare                      | headers.asm:369
$BF05 | nt_disasm                       | headers.asm:374
$BF13 | nt_dot_s                        | headers.asm:379
$BF1D | nt_dump                         | headers.asm:384
$BF29 | nt_bell                         | headers.asm:389
$BF35 | nt_align                        | headers.asm:394
$BF42 | nt_aligned                      | headers.asm:399
$BF51 | nt_wordsize                     | headers.asm:404
$BF61 | nt_words                        | headers.asm:409
$BF6E | nt_marker                       | headers.asm:414
$BF7C | nt_at_xy                        | headers.asm:419
$BF89 | nt_page                         | headers.asm:424
$BF95 | nt_cr                           | headers.asm:429
$BF9F | nt_input                        | headers.asm:434
$BFAC | nt_output                       | headers.asm:439
$BFBA | nt_sign                         | headers.asm:444
$BFC6 | nt_hold                         | headers.asm:449
$BFD2 | nt_number_sign_greater          | headers.asm:454
$BFDC | nt_number_sign_s                | headers.asm:459
$BFE6 | nt_number_sign                  | headers.asm:464
$BFEF | nt_less_number_sign             | headers.asm:469
$BFF9 | nt_to_in                        | headers.asm:474
$C004 | nt_within                       | headers.asm:479
$C012 | nt_hexstore                     | headers.asm:484
$C022 | nt_cleave                       | headers.asm:489
$C030 | nt_pad                          | headers.asm:494
$C03B | nt_cmove                        | headers.asm:499
$C048 | nt_cmove_up                     | headers.asm:504
$C056 | nt_move                         | headers.asm:509
$C062 | nt_backslash                    | headers.asm:514
$C06B | nt_star_slash                   | headers.asm:519
$C075 | nt_star_slash_mod               | headers.asm:524
$C082 | nt_mod                          | headers.asm:529
$C08D | nt_slash_mod                    | headers.asm:534
$C099 | nt_slash                        | headers.asm:539
$C0A2 | nt_fm_slash_mod                 | headers.asm:544
$C0B0 | nt_sm_slash_rem                 | headers.asm:549
$C0BE | nt_um_slash_mod                 | headers.asm:554
$C0CC | nt_star                         | headers.asm:559
$C0D5 | nt_um_star                      | headers.asm:564
$C0E0 | nt_m_star                       | headers.asm:569
$C0EA | nt_count                        | headers.asm:574
$C0F7 | nt_decimal                      | headers.asm:579
$C106 | nt_hex                          | headers.asm:584
$C111 | nt_to_number                    | headers.asm:589
$C120 | nt_number                       | headers.asm:594
$C12E | nt_digit_question               | headers.asm:599
$C13C | nt_base                         | headers.asm:604
$C148 | nt_evaluate                     | headers.asm:609
$C158 | nt_state                        | headers.asm:614
$C165 | nt_again                        | headers.asm:619
$C172 | nt_begin                        | headers.asm:624
$C17F | nt_quit                         | headers.asm:629
$C18B | nt_recurse                      | headers.asm:634
$C19A | nt_leave                        | headers.asm:639
$C1A7 | nt_unloop                       | headers.asm:644
$C1B5 | nt_exit                         | headers.asm:649
$C1C1 | nt_plus_loop                    | headers.asm:654
$C1CE | nt_loop                         | headers.asm:659
$C1DA | nt_j                            | headers.asm:664
$C1E3 | nt_i                            | headers.asm:669
$C1EC | nt_question_do                  | headers.asm:674
$C1F7 | nt_do                           | headers.asm:679
$C201 | nt_abort_quote                  | headers.asm:684
$C20F | nt_abort                        | headers.asm:689
$C21C | nt_strip_underflow              | headers.asm:694
$C233 | nt_nc_limit                     | headers.asm:699
$C243 | nt_allow_native                 | headers.asm:704
$C257 | nt_always_native                | headers.asm:709
$C26C | nt_never_native                 | headers.asm:714
$C280 | nt_compile_only                 | headers.asm:719
$C294 | nt_immediate                    | headers.asm:724
$C2A5 | nt_postpone                     | headers.asm:729
$C2B5 | nt_s_backslash_quote            | headers.asm:734
$C2C0 | nt_s_quote                      | headers.asm:739
$C2CA | nt_dot_quote                    | headers.asm:744
$C2D4 | nt_sliteral                     | headers.asm:749
$C2E4 | nt_literal                      | headers.asm:754
$C2F3 | nt_right_bracket                | headers.asm:759
$C2FC | nt_left_bracket                 | headers.asm:764
$C305 | nt_compile_comma                | headers.asm:769
$C315 | nt_colon_noname                 | headers.asm:774
$C324 | nt_semicolon                    | headers.asm:779
$C32D | nt_colon                        | headers.asm:784
$C336 | nt_source_id                    | headers.asm:789
$C347 | nt_source                       | headers.asm:794
$C355 | nt_parse                        | headers.asm:799
$C362 | nt_parse_name                   | headers.asm:804
$C374 | nt_latestnt                     | headers.asm:809
$C384 | nt_latestxt                     | headers.asm:814
$C394 | nt_defer                        | headers.asm:819
$C3A1 | nt_to_body                      | headers.asm:824
$C3AE | nt_name_to_string               | headers.asm:829
$C3C1 | nt_int_to_name                  | headers.asm:834
$C3D1 | nt_name_to_int                  | headers.asm:839
$C3E1 | nt_bracket_tick                 | headers.asm:844
$C3EC | nt_tick                         | headers.asm:849
$C3F5 | nt_find_name                    | headers.asm:854
$C406 | nt_fill                         | headers.asm:859
$C412 | nt_blank                        | headers.asm:864
$C41F | nt_erase                        | headers.asm:869
$C42C | nt_d_plus                       | headers.asm:874
$C436 | nt_d_minus                      | headers.asm:879
$C440 | nt_d_to_s                       | headers.asm:884
$C44B | nt_s_to_d                       | headers.asm:889
$C456 | nt_to                           | headers.asm:894
$C460 | nt_value                        | headers.asm:899
$C46D | nt_constant                     | headers.asm:904
$C47D | nt_variable                     | headers.asm:909
$C48D | nt_does                         | headers.asm:914
$C49A | nt_create                       | headers.asm:919
$C4A8 | nt_allot                        | headers.asm:924
$C4B5 | nt_key                          | headers.asm:929
$C4C0 | nt_depth                        | headers.asm:934
$C4CD | nt_unused                       | headers.asm:939
$C4DB | nt_r_to_input                   | headers.asm:944
$C4EA | nt_input_to_r                   | headers.asm:949
$C4F9 | nt_accept                       | headers.asm:954
$C507 | nt_refill                       | headers.asm:959
$C515 | nt_slash_string                 | headers.asm:964
$C524 | nt_minus_leading                | headers.asm:969
$C534 | nt_minus_trailing               | headers.asm:974
$C545 | nt_bl                           | headers.asm:979
$C54F | nt_spaces                       | headers.asm:984
$C55D | nt_bounds                       | headers.asm:989
$C56B | nt_c_comma                      | headers.asm:994
$C575 | nt_dnegate                      | headers.asm:999
$C584 | nt_negate                       | headers.asm:1004
$C592 | nt_invert                       | headers.asm:1009
$C5A0 | nt_two_to_r                     | headers.asm:1014
$C5AB | nt_two_r_from                   | headers.asm:1019
$C5B6 | nt_two_r_fetch                  | headers.asm:1024
$C5C1 | nt_two_literal                  | headers.asm:1029
$C5D1 | nt_two_constant                 | headers.asm:1034
$C5E2 | nt_two_variable                 | headers.asm:1039
$C5F3 | nt_two_fetch                    | headers.asm:1044
$C5FD | nt_two_store                    | headers.asm:1049
$C607 | nt_two_over                     | headers.asm:1054
$C614 | nt_two_swap                     | headers.asm:1059
$C621 | nt_two_drop                     | headers.asm:1064
$C62E | nt_max                          | headers.asm:1069
$C639 | nt_min                          | headers.asm:1074
$C644 | nt_zero_less                    | headers.asm:1079
$C64E | nt_zero_greater                 | headers.asm:1084
$C658 | nt_zero_unequal                 | headers.asm:1089
$C663 | nt_zero_equal                   | headers.asm:1094
$C66D | nt_greater_than                 | headers.asm:1099
$C676 | nt_u_greater_than               | headers.asm:1104
$C680 | nt_u_less_than                  | headers.asm:1109
$C68A | nt_less_than                    | headers.asm:1114
$C693 | nt_not_equals                   | headers.asm:1119
$C69D | nt_equal                        | headers.asm:1124
$C6A6 | nt_two_slash                    | headers.asm:1129
$C6B0 | nt_two_star                     | headers.asm:1134
$C6BA | nt_one_plus                     | headers.asm:1139
$C6C4 | nt_one_minus                    | headers.asm:1144
$C6CE | nt_here                         | headers.asm:1149
$C6DA | nt_cell_plus                    | headers.asm:1154
$C6E7 | nt_cells                        | headers.asm:1159
$C6F4 | nt_chars                        | headers.asm:1164
$C701 | nt_char_plus                    | headers.asm:1169
$C70E | nt_bracket_char                 | headers.asm:1174
$C71C | nt_char                         | headers.asm:1179
$C728 | nt_pick                         | headers.asm:1184
$C734 | nt_lshift                       | headers.asm:1189
$C742 | nt_rshift                       | headers.asm:1194
$C750 | nt_xor                          | headers.asm:1199
$C75B | nt_or                           | headers.asm:1204
$C765 | nt_and                          | headers.asm:1209
$C770 | nt_dabs                         | headers.asm:1214
$C77C | nt_abs                          | headers.asm:1219
$C787 | nt_minus                        | headers.asm:1224
$C790 | nt_plus                         | headers.asm:1229
$C799 | nt_question_dup                 | headers.asm:1234
$C7A5 | nt_two_dup                      | headers.asm:1239
$C7B1 | nt_two                          | headers.asm:1244
$C7BA | nt_one                          | headers.asm:1249
$C7C3 | nt_zero                         | headers.asm:1254
$C7CC | nt_space                        | headers.asm:1259
$C7D9 | nt_true                         | headers.asm:1264
$C7E5 | nt_false                        | headers.asm:1269
$C7F2 | nt_question                     | headers.asm:1274
$C7FB | nt_ud_dot_r                     | headers.asm:1279
$C807 | nt_ud_dot                       | headers.asm:1284
$C812 | nt_d_dot_r                      | headers.asm:1289
$C81D | nt_d_dot                        | headers.asm:1294
$C827 | nt_dot_r                        | headers.asm:1299
$C831 | nt_u_dot_r                      | headers.asm:1304
$C83C | nt_u_dot                        | headers.asm:1309
$C846 | nt_dot                          | headers.asm:1314
$C84F | nt_type                         | headers.asm:1319
$C85B | nt_emit                         | headers.asm:1324
$C867 | nt_execute                      | headers.asm:1329
$C876 | nt_plus_store                   | headers.asm:1334
$C880 | nt_c_store                      | headers.asm:1339
$C88A | nt_c_fetch                      | headers.asm:1344
$C894 | nt_comma                        | headers.asm:1349
$C89D | nt_tuck                         | headers.asm:1354
$C8A9 | nt_not_rote                     | headers.asm:1359
$C8B5 | nt_rot                          | headers.asm:1364
$C8C0 | nt_nip                          | headers.asm:1369
$C8CB | nt_r_fetch                      | headers.asm:1374
$C8D5 | nt_r_from                       | headers.asm:1379
$C8DF | nt_to_r                         | headers.asm:1384
$C8E9 | nt_over                         | headers.asm:1389
$C8F5 | nt_fetch                        | headers.asm:1394
$C8FE | nt_store                        | headers.asm:1399
$C907 | nt_swap                         | headers.asm:1404
$C913 | nt_dup                          | headers.asm:1409
$C91E | dictionary_start                | headers.asm:1415
$C91E | nt_drop                         | headers.asm:1416
$C92A | nt_root_words                   | headers.asm:1429
$C937 | nt_root_forth_wordlist          | headers.asm:1434
$C94D | nt_root_forth                   | headers.asm:1439
$C95A | nt_root_set_order               | headers.asm:1445
$C95A | root_dictionary_start           | headers.asm:1444
$C96B | nt_editor_enter_screen          | headers.asm:1455
$C97F | nt_editor_erase_screen          | headers.asm:1460
$C993 | nt_editor_el                    | headers.asm:1465
$C99D | nt_editor_l                     | headers.asm:1470
$C9A6 | nt_editor_line                  | headers.asm:1475
$C9B2 | editor_dictionary_start         | headers.asm:1480
$C9B2 | nt_editor_o                     | headers.asm:1481
$C9BB | nt_asm_adc_h                    | headers.asm:1500
$C9C8 | nt_asm_adc_x                    | headers.asm:1506
$C9D5 | nt_asm_adc_y                    | headers.asm:1512
$C9E2 | nt_asm_adc_z                    | headers.asm:1518
$C9EF | nt_asm_adc_zi                   | headers.asm:1524
$C9FD | nt_asm_adc_ziy                  | headers.asm:1530
$CA0C | nt_asm_adc_zx                   | headers.asm:1536
$CA1A | nt_asm_adc_zxi                  | headers.asm:1542
$CA29 | nt_asm_and                      | headers.asm:1548
$CA34 | nt_asm_and_h                    | headers.asm:1554
$CA41 | nt_asm_and_x                    | headers.asm:1560
$CA4E | nt_asm_and_y                    | headers.asm:1566
$CA5B | nt_asm_and_z                    | headers.asm:1572
$CA68 | nt_asm_and_zi                   | headers.asm:1578
$CA76 | nt_asm_and_ziy                  | headers.asm:1584
$CA85 | nt_asm_and_zx                   | headers.asm:1590
$CA93 | nt_asm_and_zxi                  | headers.asm:1596
$CAA2 | nt_asm_asl                      | headers.asm:1602
$CAAD | nt_asm_asl_a                    | headers.asm:1608
$CABA | nt_asm_asl_x                    | headers.asm:1614
$CAC7 | nt_asm_asl_z                    | headers.asm:1620
$CAD4 | nt_asm_asl_zx                   | headers.asm:1626
$CAE2 | nt_asm_bcc                      | headers.asm:1632
$CAED | nt_asm_bcs                      | headers.asm:1638
$CAF8 | nt_asm_beq                      | headers.asm:1644
$CB03 | nt_asm_bit                      | headers.asm:1650
$CB0E | nt_asm_bit_h                    | headers.asm:1656
$CB1B | nt_asm_bit_x                    | headers.asm:1662
$CB28 | nt_asm_bit_z                    | headers.asm:1668
$CB35 | nt_asm_bit_zx                   | headers.asm:1674
$CB43 | nt_asm_bmi                      | headers.asm:1680
$CB4E | nt_asm_bne                      | headers.asm:1686
$CB59 | nt_asm_bpl                      | headers.asm:1692
$CB64 | nt_asm_bra                      | headers.asm:1698
$CB6F | nt_asm_brk                      | headers.asm:1704
$CB7A | nt_asm_bvc                      | headers.asm:1710
$CB85 | nt_asm_bvs                      | headers.asm:1716
$CB90 | nt_asm_clc                      | headers.asm:1722
$CB9B | nt_asm_cld                      | headers.asm:1728
$CBA6 | nt_asm_cli                      | headers.asm:1734
$CBB1 | nt_asm_clv                      | headers.asm:1740
$CBBC | nt_asm_cmp                      | headers.asm:1746
$CBC7 | nt_asm_cmp_h                    | headers.asm:1752
$CBD4 | nt_asm_cmp_x                    | headers.asm:1758
$CBE1 | nt_asm_cmp_y                    | headers.asm:1764
$CBEE | nt_asm_cmp_z                    | headers.asm:1770
$CBFB | nt_asm_cmp_zi                   | headers.asm:1776
$CC09 | nt_asm_cmp_ziy                  | headers.asm:1782
$CC18 | nt_asm_cmp_zx                   | headers.asm:1788
$CC26 | nt_asm_cmp_zxi                  | headers.asm:1794
$CC35 | nt_asm_cpx                      | headers.asm:1800
$CC40 | nt_asm_cpx_h                    | headers.asm:1806
$CC4D | nt_asm_cpx_z                    | headers.asm:1812
$CC5A | nt_asm_cpy                      | headers.asm:1818
$CC65 | nt_asm_cpy_h                    | headers.asm:1824
$CC72 | nt_asm_cpy_z                    | headers.asm:1830
$CC7F | nt_asm_dec                      | headers.asm:1836
$CC8A | nt_asm_dec_a                    | headers.asm:1842
$CC97 | nt_asm_dec_x                    | headers.asm:1848
$CCA4 | nt_asm_dec_z                    | headers.asm:1854
$CCB1 | nt_asm_dec_zx                   | headers.asm:1860
$CCBF | nt_asm_dex                      | headers.asm:1866
$CCCA | nt_asm_dey                      | headers.asm:1872
$CCD5 | nt_asm_eor                      | headers.asm:1878
$CCE0 | nt_asm_eor_h                    | headers.asm:1884
$CCED | nt_asm_eor_x                    | headers.asm:1890
$CCFA | nt_asm_eor_y                    | headers.asm:1896
$CD07 | nt_asm_eor_z                    | headers.asm:1902
$CD14 | nt_asm_eor_zi                   | headers.asm:1908
$CD22 | nt_asm_eor_ziy                  | headers.asm:1914
$CD31 | nt_asm_eor_zx                   | headers.asm:1920
$CD3F | nt_asm_eor_zxi                  | headers.asm:1926
$CD4E | nt_asm_inc                      | headers.asm:1932
$CD59 | nt_asm_inc_a                    | headers.asm:1938
$CD66 | nt_asm_inc_x                    | headers.asm:1944
$CD73 | nt_asm_inc_z                    | headers.asm:1950
$CD80 | nt_asm_inc_zx                   | headers.asm:1956
$CD8E | nt_asm_inx                      | headers.asm:1962
$CD99 | nt_asm_iny                      | headers.asm:1968
$CDA4 | nt_asm_jmp                      | headers.asm:1974
$CDAF | nt_asm_jmp_i                    | headers.asm:1980
$CDBC | nt_asm_jmp_xi                   | headers.asm:1986
$CDCA | nt_asm_jsr                      | headers.asm:1992
$CDD5 | nt_asm_lda                      | headers.asm:1998
$CDE0 | nt_asm_lda_h                    | headers.asm:2004
$CDED | nt_asm_lda_x                    | headers.asm:2010
$CDFA | nt_asm_lda_y                    | headers.asm:2016
$CE07 | nt_asm_lda_z                    | headers.asm:2022
$CE14 | nt_asm_lda_zi                   | headers.asm:2028
$CE22 | nt_asm_lda_ziy                  | headers.asm:2034
$CE31 | nt_asm_lda_zx                   | headers.asm:2040
$CE3F | nt_asm_lda_zxi                  | headers.asm:2046
$CE4E | nt_asm_ldx                      | headers.asm:2052
$CE59 | nt_asm_ldx_h                    | headers.asm:2058
$CE66 | nt_asm_ldx_y                    | headers.asm:2064
$CE73 | nt_asm_ldx_z                    | headers.asm:2070
$CE80 | nt_asm_ldx_zy                   | headers.asm:2076
$CE8E | nt_asm_ldy                      | headers.asm:2082
$CE99 | nt_asm_ldy_h                    | headers.asm:2088
$CEA6 | nt_asm_ldy_x                    | headers.asm:2094
$CEB3 | nt_asm_ldy_z                    | headers.asm:2100
$CEC0 | nt_asm_ldy_zx                   | headers.asm:2106
$CECE | nt_asm_lsr                      | headers.asm:2112
$CED9 | nt_asm_lsr_a                    | headers.asm:2118
$CEE6 | nt_asm_lsr_x                    | headers.asm:2124
$CEF3 | nt_asm_lsr_z                    | headers.asm:2130
$CF00 | nt_asm_lsr_zx                   | headers.asm:2136
$CF0E | nt_asm_nop                      | headers.asm:2142
$CF19 | nt_asm_ora                      | headers.asm:2148
$CF24 | nt_asm_ora_h                    | headers.asm:2154
$CF31 | nt_asm_ora_x                    | headers.asm:2160
$CF3E | nt_asm_ora_y                    | headers.asm:2166
$CF4B | nt_asm_ora_z                    | headers.asm:2172
$CF58 | nt_asm_ora_zi                   | headers.asm:2178
$CF66 | nt_asm_ora_ziy                  | headers.asm:2184
$CF75 | nt_asm_ora_zx                   | headers.asm:2190
$CF83 | nt_asm_ora_zxi                  | headers.asm:2196
$CF92 | nt_asm_pha                      | headers.asm:2202
$CF9D | nt_asm_php                      | headers.asm:2208
$CFA8 | nt_asm_phx                      | headers.asm:2214
$CFB3 | nt_asm_phy                      | headers.asm:2220
$CFBE | nt_asm_pla                      | headers.asm:2226
$CFC9 | nt_asm_plp                      | headers.asm:2232
$CFD4 | nt_asm_plx                      | headers.asm:2238
$CFDF | nt_asm_ply                      | headers.asm:2244
$CFEA | nt_asm_rol                      | headers.asm:2250
$CFF5 | nt_asm_rol_a                    | headers.asm:2256
$D002 | nt_asm_rol_x                    | headers.asm:2262
$D00F | nt_asm_rol_z                    | headers.asm:2268
$D01C | nt_asm_rol_zx                   | headers.asm:2274
$D02A | nt_asm_ror                      | headers.asm:2280
$D035 | nt_asm_ror_a                    | headers.asm:2286
$D042 | nt_asm_ror_x                    | headers.asm:2292
$D04F | nt_asm_ror_z                    | headers.asm:2298
$D05C | nt_asm_ror_zx                   | headers.asm:2304
$D06A | nt_asm_rti                      | headers.asm:2310
$D075 | nt_asm_rts                      | headers.asm:2316
$D080 | nt_asm_sbc                      | headers.asm:2322
$D08B | nt_asm_sbc_h                    | headers.asm:2328
$D098 | nt_asm_sbc_x                    | headers.asm:2334
$D0A5 | nt_asm_sbc_y                    | headers.asm:2340
$D0B2 | nt_asm_sbc_z                    | headers.asm:2346
$D0BF | nt_asm_sbc_zi                   | headers.asm:2352
$D0CD | nt_asm_sbc_ziy                  | headers.asm:2358
$D0DC | nt_asm_sbc_zx                   | headers.asm:2364
$D0EA | nt_asm_sbc_zxi                  | headers.asm:2370
$D0F9 | nt_asm_sec                      | headers.asm:2376
$D104 | nt_asm_sed                      | headers.asm:2382
$D10F | nt_asm_sei                      | headers.asm:2388
$D11A | nt_asm_sta                      | headers.asm:2394
$D125 | nt_asm_sta_x                    | headers.asm:2400
$D132 | nt_asm_sta_y                    | headers.asm:2406
$D13F | nt_asm_sta_z                    | headers.asm:2412
$D14C | nt_asm_sta_zi                   | headers.asm:2418
$D15A | nt_asm_sta_ziy                  | headers.asm:2424
$D169 | nt_asm_sta_zx                   | headers.asm:2430
$D177 | nt_asm_sta_zxi                  | headers.asm:2436
$D186 | nt_asm_stx                      | headers.asm:2442
$D191 | nt_asm_stx_z                    | headers.asm:2448
$D19E | nt_asm_stx_zy                   | headers.asm:2454
$D1AC | nt_asm_sty                      | headers.asm:2460
$D1B7 | nt_asm_sty_z                    | headers.asm:2466
$D1C4 | nt_asm_sty_zx                   | headers.asm:2472
$D1D2 | nt_asm_stz                      | headers.asm:2478
$D1DD | nt_asm_stz_x                    | headers.asm:2484
$D1EA | nt_asm_stz_z                    | headers.asm:2490
$D1F7 | nt_asm_stz_zx                   | headers.asm:2496
$D205 | nt_asm_tax                      | headers.asm:2502
$D210 | nt_asm_tay                      | headers.asm:2508
$D21B | nt_asm_trb                      | headers.asm:2514
$D226 | nt_asm_trb_z                    | headers.asm:2520
$D233 | nt_asm_tsb                      | headers.asm:2526
$D23E | nt_asm_tsb_z                    | headers.asm:2532
$D24B | nt_asm_tsx                      | headers.asm:2538
$D256 | nt_asm_txa                      | headers.asm:2544
$D261 | nt_asm_txs                      | headers.asm:2550
$D26C | nt_asm_tya                      | headers.asm:2556
$D277 | assembler_dictionary_start      | headers.asm:2564
$D277 | nt_asm_push_a                   | headers.asm:2565
$D285 | string_table                    | strings.asm:21
$D291 | s_ok                            | strings.asm:25
$D295 | s_compiled                      | strings.asm:26
$D29F | s_redefined                     | strings.asm:27
$D2AA | s_abc_lower                     | strings.asm:29
$D2CE | s_abc_upper                     | strings.asm:30
$D2F2 | error_table                     | strings.asm:52
$D30C | es_allot                        | strings.asm:58
$D32D | es_badsource                    | strings.asm:59
$D34D | es_compileonly                  | strings.asm:60
$D36E | es_defer                        | strings.asm:61
$D38B | es_divzero                      | strings.asm:62
$D39C | es_noname                       | strings.asm:63
$D3AC | es_refill                       | strings.asm:64
$D3DA | es_state                        | strings.asm:65
$D3F2 | es_syntax                       | strings.asm:66
$D401 | es_underflow                    | strings.asm:67
$D411 | es_negallot                     | strings.asm:68
$D42D | es_wordlist                     | strings.asm:69
$D444 | es_blockwords                   | strings.asm:70
$D483 | envs_cs                         | strings.asm:80
$D493 | envs_hold                       | strings.asm:81
$D499 | envs_pad                        | strings.asm:82
$D49E | envs_aub                        | strings.asm:83
$D4B0 | envs_floored                    | strings.asm:84
$D4B8 | envs_max_char                   | strings.asm:85
$D4C1 | envs_max_n                      | strings.asm:86
$D4C7 | envs_max_u                      | strings.asm:87
$D4CD | envs_rsc                        | strings.asm:88
$D4E0 | envs_sc                         | strings.asm:89
$D4EC | envs_wl                         | strings.asm:90
$D4F6 | envs_max_d                      | strings.asm:92
$D4FC | envs_max_ud                     | strings.asm:93
$D503 | cmpl_subroutine                 | taliforth.asm:55
$D508 | cmpl_jump                       | taliforth.asm:60
$D50B | cmpl_common                     | taliforth.asm:64
$D50F | cmpl_word                       | taliforth.asm:70
$D513 | cmpl_a                          | taliforth.asm:74
$D51B | _done                           | taliforth.asm:82
$D51C | doconst                         | taliforth.asm:89
$D530 | dodefer                         | taliforth.asm:118
$D544 | defer_error                     | taliforth.asm:142
$D549 | dodoes                          | taliforth.asm:147
$D54F | *                               | taliforth.asm:162
$D55C | *                               | taliforth.asm:178
$D563 | dovar                           | taliforth.asm:190
$D569 | *                               | taliforth.asm:206
$D571 | byte_to_ascii                   | taliforth.asm:220
$D57A | _nibble_to_ascii                | taliforth.asm:233
$D584 | *                               | taliforth.asm:243
$D588 | compare_16bit                   | taliforth.asm:248
$D598 | _equal                          | taliforth.asm:275
$D59E | _overflow                       | taliforth.asm:280
$D5A0 | _not_equal                      | taliforth.asm:283
$D5A2 | _done                           | taliforth.asm:285
$D5A3 | current_to_dp                   | taliforth.asm:289
$D5B6 | dp_to_current                   | taliforth.asm:311
$D5C9 | _loop                           | taliforth.asm:342
$D5C9 | interpret                       | taliforth.asm:331
$D5FA | _single_number                  | taliforth.asm:394
$D606 | _got_name_token                 | taliforth.asm:405
$D62E | _interpret                      | taliforth.asm:444
$D634 | _compile                        | taliforth.asm:455
$D642 | _line_done                      | taliforth.asm:469
$D647 | is_printable                    | taliforth.asm:480
$D652 | _failed                         | taliforth.asm:494
$D653 | _done                           | taliforth.asm:496
$D654 | is_whitespace                   | taliforth.asm:501
$D65F | _failed                         | taliforth.asm:515
$D660 | _done                           | taliforth.asm:517
$D661 | underflow_1                     | taliforth.asm:525
$D666 | underflow_2                     | taliforth.asm:530
$D66B | underflow_3                     | taliforth.asm:535
$D670 | underflow_4                     | taliforth.asm:540
$D675 | underflow_error                 | taliforth.asm:546
$D677 | error                           | taliforth.asm:550
$D68A | print_string                    | taliforth.asm:566
$D697 | print_common                    | taliforth.asm:582
$D6A0 | print_common_no_lf              | taliforth.asm:594
$D6A2 | _loop                           | taliforth.asm:601
$D6AC | _done                           | taliforth.asm:607
$D6AD | print_u                         | taliforth.asm:612
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
