$0000 | blk_offset                      | definitions.asm:64
$B9EA | _num_to_addr                    | ed.asm:1641
$B9FF | _num_to_addr_loop               | ed.asm:1668
$BA0D | *                               | ed.asm:1679
$BA1E | _num_to_addr_finished           | ed.asm:1694
$BA20 | _num_to_addr_done               | ed.asm:1699
$BA21 | _para1_to_cur                   | ed.asm:1704
$BA2A | _print_addr                     | ed.asm:1716
$BA4C | ed_cmd_list                     | ed.asm:1749
$BA58 | ed_cmd_table                    | ed.asm:1751
$BA6E | ed6502_end                      | ed.asm:1756
$BA6E | forth_words_start               | taliforth.asm:24
$C219 | forth_words_end                 | taliforth.asm:26
$C219 | user_words_start                | taliforth.asm:29
$C3F3 | nt_bye                          | headers.asm:62
$C3F3 | user_words_end                  | taliforth.asm:31
$C3FE | nt_cold                         | headers.asm:70
$C40A | nt_ed                           | headers.asm:75
$C414 | nt_forth_wordlist               | headers.asm:80
$C42A | nt_editor_wordlist              | headers.asm:85
$C441 | nt_assembler_wordlist           | headers.asm:90
$C45B | nt_number_sign_order            | headers.asm:95
$C469 | nt_get_order                    | headers.asm:100
$C47A | nt_set_order                    | headers.asm:105
$C48B | nt_get_current                  | headers.asm:110
$C49E | nt_set_current                  | headers.asm:115
$C4B1 | nt_search_wordlist              | headers.asm:120
$C4C8 | nt_wordlist                     | headers.asm:125
$C4D8 | nt_definitions                  | headers.asm:130
$C4EB | nt_block_ramdrive_init          | headers.asm:135
$C506 | nt_list                         | headers.asm:140
$C512 | nt_thru                         | headers.asm:145
$C51E | nt_load                         | headers.asm:150
$C52A | nt_flush                        | headers.asm:155
$C537 | nt_empty_buffers                | headers.asm:160
$C54C | nt_buffer                       | headers.asm:165
$C55A | nt_update                       | headers.asm:170
$C568 | nt_block                        | headers.asm:175
$C575 | nt_save_buffers                 | headers.asm:180
$C589 | nt_block_read_vector            | headers.asm:185
$C5A2 | nt_block_read                   | headers.asm:190
$C5B4 | nt_block_write_vector           | headers.asm:195
$C5CE | nt_block_write                  | headers.asm:200
$C5E1 | nt_blk                          | headers.asm:205
$C5EC | nt_scr                          | headers.asm:210
$C5F7 | nt_blkbuffer                    | headers.asm:215
$C608 | nt_buffblocknum                 | headers.asm:220
$C61C | nt_buffstatus                   | headers.asm:225
$C62E | nt_buffer_colon                 | headers.asm:230
$C63D | nt_useraddr                     | headers.asm:235
$C64D | nt_word                         | headers.asm:240
$C659 | nt_find                         | headers.asm:245
$C665 | nt_environment_q                | headers.asm:250
$C679 | nt_search                       | headers.asm:255
$C687 | nt_compare                      | headers.asm:260
$C696 | nt_code                         | headers.asm:265
$C6A2 | nt_end_code                     | headers.asm:270
$C6B2 | nt_disasm                       | headers.asm:275
$C6C0 | nt_dot_s                        | headers.asm:280
$C6CA | nt_dump                         | headers.asm:285
$C6D6 | nt_bell                         | headers.asm:290
$C6E2 | nt_align                        | headers.asm:295
$C6EF | nt_aligned                      | headers.asm:300
$C6FE | nt_wordsize                     | headers.asm:305
$C70E | nt_words                        | headers.asm:310
$C71B | nt_marker                       | headers.asm:315
$C729 | nt_at_xy                        | headers.asm:320
$C736 | nt_page                         | headers.asm:325
$C742 | nt_cr                           | headers.asm:330
$C74C | nt_input                        | headers.asm:335
$C759 | nt_output                       | headers.asm:340
$C767 | nt_sign                         | headers.asm:345
$C773 | nt_hold                         | headers.asm:350
$C77F | nt_number_sign_greater          | headers.asm:355
$C789 | nt_number_sign_s                | headers.asm:360
$C793 | nt_number_sign                  | headers.asm:365
$C79C | nt_less_number_sign             | headers.asm:370
$C7A6 | nt_to_in                        | headers.asm:375
$C7B1 | nt_within                       | headers.asm:380
$C7BF | nt_cleave                       | headers.asm:385
$C7CD | nt_pad                          | headers.asm:390
$C7D8 | nt_cmove                        | headers.asm:395
$C7E5 | nt_cmove_up                     | headers.asm:400
$C7F3 | nt_move                         | headers.asm:405
$C7FF | nt_backslash                    | headers.asm:410
$C808 | nt_star_slash                   | headers.asm:415
$C812 | nt_star_slash_mod               | headers.asm:420
$C81F | nt_mod                          | headers.asm:425
$C82A | nt_slash_mod                    | headers.asm:430
$C836 | nt_slash                        | headers.asm:435
$C83F | nt_fm_slash_mod                 | headers.asm:440
$C84D | nt_sm_slash_rem                 | headers.asm:445
$C85B | nt_um_slash_mod                 | headers.asm:450
$C869 | nt_star                         | headers.asm:455
$C872 | nt_um_star                      | headers.asm:460
$C87D | nt_m_star                       | headers.asm:465
$C887 | nt_count                        | headers.asm:470
$C894 | nt_decimal                      | headers.asm:475
$C8A3 | nt_hex                          | headers.asm:480
$C8AE | nt_to_number                    | headers.asm:485
$C8BD | nt_number                       | headers.asm:490
$C8CB | nt_digit_question               | headers.asm:495
$C8D9 | nt_base                         | headers.asm:500
$C8E5 | nt_evaluate                     | headers.asm:505
$C8F5 | nt_state                        | headers.asm:510
$C902 | nt_again                        | headers.asm:515
$C90F | nt_begin                        | headers.asm:520
$C91C | nt_quit                         | headers.asm:525
$C928 | nt_recurse                      | headers.asm:530
$C937 | nt_leave                        | headers.asm:535
$C944 | nt_unloop                       | headers.asm:540
$C952 | nt_exit                         | headers.asm:545
$C95E | nt_plus_loop                    | headers.asm:550
$C96B | nt_loop                         | headers.asm:555
$C977 | nt_j                            | headers.asm:560
$C980 | nt_i                            | headers.asm:565
$C989 | nt_question_do                  | headers.asm:570
$C994 | nt_do                           | headers.asm:575
$C99E | nt_abort_quote                  | headers.asm:580
$C9AC | nt_abort                        | headers.asm:585
$C9B9 | nt_uf_strip                     | headers.asm:590
$C9C9 | nt_nc_limit                     | headers.asm:595
$C9D9 | nt_allow_native                 | headers.asm:600
$C9ED | nt_always_native                | headers.asm:605
$CA02 | nt_never_native                 | headers.asm:610
$CA16 | nt_compile_only                 | headers.asm:615
$CA2A | nt_immediate                    | headers.asm:620
$CA3B | nt_postpone                     | headers.asm:625
$CA4B | nt_s_backslash_quote            | headers.asm:630
$CA56 | nt_s_quote                      | headers.asm:635
$CA60 | nt_dot_quote                    | headers.asm:640
$CA6A | nt_sliteral                     | headers.asm:645
$CA7A | nt_literal                      | headers.asm:650
$CA89 | nt_branch                       | headers.asm:655
$CA97 | nt_zero_branch                  | headers.asm:660
$CAA6 | nt_right_bracket                | headers.asm:665
$CAAF | nt_left_bracket                 | headers.asm:670
$CAB8 | nt_compile_comma                | headers.asm:675
$CAC8 | nt_colon_noname                 | headers.asm:680
$CAD7 | nt_semicolon                    | headers.asm:685
$CAE0 | nt_colon                        | headers.asm:690
$CAE9 | nt_source_id                    | headers.asm:695
$CAFA | nt_source                       | headers.asm:700
$CB08 | nt_parse                        | headers.asm:705
$CB15 | nt_parse_name                   | headers.asm:710
$CB27 | nt_latestnt                     | headers.asm:715
$CB37 | nt_latestxt                     | headers.asm:720
$CB47 | nt_defer                        | headers.asm:725
$CB54 | nt_to_body                      | headers.asm:730
$CB61 | nt_name_to_string               | headers.asm:735
$CB74 | nt_int_to_name                  | headers.asm:740
$CB84 | nt_name_to_int                  | headers.asm:745
$CB94 | nt_bracket_tick                 | headers.asm:750
$CB9F | nt_tick                         | headers.asm:755
$CBA8 | nt_find_name                    | headers.asm:760
$CBB9 | nt_fill                         | headers.asm:765
$CBC5 | nt_blank                        | headers.asm:770
$CBD2 | nt_erase                        | headers.asm:775
$CBDF | nt_d_plus                       | headers.asm:780
$CBE9 | nt_d_minus                      | headers.asm:785
$CBF3 | nt_d_to_s                       | headers.asm:790
$CBFE | nt_s_to_d                       | headers.asm:795
$CC09 | nt_to                           | headers.asm:800
$CC13 | nt_value                        | headers.asm:805
$CC20 | nt_constant                     | headers.asm:810
$CC30 | nt_variable                     | headers.asm:815
$CC40 | nt_does                         | headers.asm:820
$CC4D | nt_create                       | headers.asm:825
$CC5B | nt_allot                        | headers.asm:830
$CC68 | nt_key                          | headers.asm:835
$CC73 | nt_depth                        | headers.asm:840
$CC80 | nt_unused                       | headers.asm:845
$CC8E | nt_accept                       | headers.asm:850
$CC9C | nt_refill                       | headers.asm:855
$CCAA | nt_slash_string                 | headers.asm:860
$CCB9 | nt_minus_trailing               | headers.asm:865
$CCCA | nt_bl                           | headers.asm:870
$CCD4 | nt_spaces                       | headers.asm:875
$CCE2 | nt_bounds                       | headers.asm:880
$CCF0 | nt_c_comma                      | headers.asm:885
$CCFA | nt_dnegate                      | headers.asm:890
$CD09 | nt_negate                       | headers.asm:895
$CD17 | nt_invert                       | headers.asm:900
$CD25 | nt_two_to_r                     | headers.asm:905
$CD30 | nt_two_r_from                   | headers.asm:910
$CD3B | nt_two_r_fetch                  | headers.asm:915
$CD46 | nt_two_variable                 | headers.asm:920
$CD57 | nt_two_fetch                    | headers.asm:925
$CD61 | nt_two_store                    | headers.asm:930
$CD6B | nt_two_over                     | headers.asm:935
$CD78 | nt_two_swap                     | headers.asm:940
$CD85 | nt_two_drop                     | headers.asm:945
$CD92 | nt_max                          | headers.asm:950
$CD9D | nt_min                          | headers.asm:955
$CDA8 | nt_zero_less                    | headers.asm:960
$CDB2 | nt_zero_greater                 | headers.asm:965
$CDBC | nt_zero_unequal                 | headers.asm:970
$CDC7 | nt_zero_equal                   | headers.asm:975
$CDD1 | nt_greater_than                 | headers.asm:980
$CDDA | nt_u_greater_than               | headers.asm:985
$CDE4 | nt_u_less_than                  | headers.asm:990
$CDEE | nt_less_than                    | headers.asm:995
$CDF7 | nt_not_equals                   | headers.asm:1000
$CE01 | nt_equal                        | headers.asm:1005
$CE0A | nt_two_slash                    | headers.asm:1010
$CE14 | nt_two_star                     | headers.asm:1015
$CE1E | nt_one_plus                     | headers.asm:1020
$CE28 | nt_one_minus                    | headers.asm:1025
$CE32 | nt_here                         | headers.asm:1030
$CE3E | nt_cell_plus                    | headers.asm:1035
$CE4B | nt_cells                        | headers.asm:1040
$CE58 | nt_chars                        | headers.asm:1045
$CE65 | nt_char_plus                    | headers.asm:1050
$CE72 | nt_bracket_char                 | headers.asm:1055
$CE80 | nt_char                         | headers.asm:1060
$CE8C | nt_pick                         | headers.asm:1065
$CE98 | nt_lshift                       | headers.asm:1070
$CEA6 | nt_rshift                       | headers.asm:1075
$CEB4 | nt_xor                          | headers.asm:1080
$CEBF | nt_or                           | headers.asm:1085
$CEC9 | nt_and                          | headers.asm:1090
$CED4 | nt_dabs                         | headers.asm:1095
$CEE0 | nt_abs                          | headers.asm:1100
$CEEB | nt_minus                        | headers.asm:1105
$CEF4 | nt_plus                         | headers.asm:1110
$CEFD | nt_question_dup                 | headers.asm:1115
$CF09 | nt_two_dup                      | headers.asm:1120
$CF15 | nt_two                          | headers.asm:1125
$CF1E | nt_one                          | headers.asm:1130
$CF27 | nt_zero                         | headers.asm:1135
$CF30 | nt_space                        | headers.asm:1140
$CF3D | nt_true                         | headers.asm:1145
$CF49 | nt_false                        | headers.asm:1150
$CF56 | nt_question                     | headers.asm:1155
$CF5F | nt_u_dot_r                      | headers.asm:1160
$CF6A | nt_u_dot                        | headers.asm:1165
$CF74 | nt_dot                          | headers.asm:1170
$CF7D | nt_type                         | headers.asm:1175
$CF89 | nt_emit                         | headers.asm:1180
$CF95 | nt_execute                      | headers.asm:1185
$CFA4 | nt_plus_store                   | headers.asm:1190
$CFAE | nt_c_store                      | headers.asm:1195
$CFB8 | nt_c_fetch                      | headers.asm:1200
$CFC2 | nt_comma                        | headers.asm:1205
$CFCB | nt_tuck                         | headers.asm:1210
$CFD7 | nt_not_rote                     | headers.asm:1215
$CFE3 | nt_rot                          | headers.asm:1220
$CFEE | nt_nip                          | headers.asm:1225
$CFF9 | nt_r_fetch                      | headers.asm:1230
$D003 | nt_r_from                       | headers.asm:1235
$D00D | nt_to_r                         | headers.asm:1240
$D017 | nt_over                         | headers.asm:1245
$D023 | nt_fetch                        | headers.asm:1250
$D02C | nt_store                        | headers.asm:1255
$D035 | nt_swap                         | headers.asm:1260
$D041 | nt_dup                          | headers.asm:1265
$D04C | dictionary_start                | headers.asm:1271
$D04C | nt_drop                         | headers.asm:1272
$D058 | editor_dictionary_start         | headers.asm:1282
$D058 | nt_line                         | headers.asm:1283
$D061 | nt_asm_adc_h                    | headers.asm:1303
$D06E | nt_asm_adc_x                    | headers.asm:1309
$D07B | nt_asm_adc_y                    | headers.asm:1315
$D088 | nt_asm_adc_z                    | headers.asm:1321
$D095 | nt_asm_adc_zi                   | headers.asm:1327
$D0A3 | nt_asm_adc_ziy                  | headers.asm:1333
$D0B2 | nt_asm_adc_zx                   | headers.asm:1339
$D0C0 | nt_asm_adc_zxi                  | headers.asm:1345
$D0CF | nt_asm_and                      | headers.asm:1351
$D0DA | nt_asm_and_h                    | headers.asm:1357
$D0E7 | nt_asm_and_x                    | headers.asm:1363
$D0F4 | nt_asm_and_y                    | headers.asm:1369
$D101 | nt_asm_and_z                    | headers.asm:1375
$D10E | nt_asm_and_zi                   | headers.asm:1381
$D11C | nt_asm_and_ziy                  | headers.asm:1387
$D12B | nt_asm_and_zx                   | headers.asm:1393
$D139 | nt_asm_and_zxi                  | headers.asm:1399
$D148 | nt_asm_asl                      | headers.asm:1405
$D153 | nt_asm_asl_a                    | headers.asm:1411
$D160 | nt_asm_asl_x                    | headers.asm:1417
$D16D | nt_asm_asl_z                    | headers.asm:1423
$D17A | nt_asm_asl_zx                   | headers.asm:1429
$D188 | nt_asm_bcc                      | headers.asm:1435
$D193 | nt_asm_bcs                      | headers.asm:1441
$D19E | nt_asm_beq                      | headers.asm:1447
$D1A9 | nt_asm_bit                      | headers.asm:1453
$D1B4 | nt_asm_bit_h                    | headers.asm:1459
$D1C1 | nt_asm_bit_x                    | headers.asm:1465
$D1CE | nt_asm_bit_z                    | headers.asm:1471
$D1DB | nt_asm_bit_zx                   | headers.asm:1477
$D1E9 | nt_asm_bmi                      | headers.asm:1483
$D1F4 | nt_asm_bne                      | headers.asm:1489
$D1FF | nt_asm_bpl                      | headers.asm:1495
$D20A | nt_asm_bra                      | headers.asm:1501
$D215 | nt_asm_brk                      | headers.asm:1507
$D220 | nt_asm_bvc                      | headers.asm:1513
$D22B | nt_asm_bvs                      | headers.asm:1519
$D236 | nt_asm_clc                      | headers.asm:1525
$D241 | nt_asm_cld                      | headers.asm:1531
$D24C | nt_asm_cli                      | headers.asm:1537
$D257 | nt_asm_clv                      | headers.asm:1543
$D262 | nt_asm_cmp                      | headers.asm:1549
$D26D | nt_asm_cmp_h                    | headers.asm:1555
$D27A | nt_asm_cmp_x                    | headers.asm:1561
$D287 | nt_asm_cmp_y                    | headers.asm:1567
$D294 | nt_asm_cmp_z                    | headers.asm:1573
$D2A1 | nt_asm_cmp_zi                   | headers.asm:1579
$D2AF | nt_asm_cmp_ziy                  | headers.asm:1585
$D2BE | nt_asm_cmp_zx                   | headers.asm:1591
$D2CC | nt_asm_cmp_zxi                  | headers.asm:1597
$D2DB | nt_asm_cpx                      | headers.asm:1603
$D2E6 | nt_asm_cpx_h                    | headers.asm:1609
$D2F3 | nt_asm_cpx_z                    | headers.asm:1615
$D300 | nt_asm_cpy                      | headers.asm:1621
$D30B | nt_asm_cpy_h                    | headers.asm:1627
$D318 | nt_asm_cpy_z                    | headers.asm:1633
$D325 | nt_asm_dec                      | headers.asm:1639
$D330 | nt_asm_dec_a                    | headers.asm:1645
$D33D | nt_asm_dec_x                    | headers.asm:1651
$D34A | nt_asm_dec_z                    | headers.asm:1657
$D357 | nt_asm_dec_zx                   | headers.asm:1663
$D365 | nt_asm_dex                      | headers.asm:1669
$D370 | nt_asm_dey                      | headers.asm:1675
$D37B | nt_asm_eor                      | headers.asm:1681
$D386 | nt_asm_eor_h                    | headers.asm:1687
$D393 | nt_asm_eor_x                    | headers.asm:1693
$D3A0 | nt_asm_eor_y                    | headers.asm:1699
$D3AD | nt_asm_eor_z                    | headers.asm:1705
$D3BA | nt_asm_eor_zi                   | headers.asm:1711
$D3C8 | nt_asm_eor_ziy                  | headers.asm:1717
$D3D7 | nt_asm_eor_zx                   | headers.asm:1723
$D3E5 | nt_asm_eor_zxi                  | headers.asm:1729
$D3F4 | nt_asm_inc                      | headers.asm:1735
$D3FF | nt_asm_inc_a                    | headers.asm:1741
$D40C | nt_asm_inc_x                    | headers.asm:1747
$D419 | nt_asm_inc_z                    | headers.asm:1753
$D426 | nt_asm_inc_zx                   | headers.asm:1759
$D434 | nt_asm_inx                      | headers.asm:1765
$D43F | nt_asm_iny                      | headers.asm:1771
$D44A | nt_asm_jmp                      | headers.asm:1777
$D455 | nt_asm_jmp_i                    | headers.asm:1783
$D462 | nt_asm_jmp_xi                   | headers.asm:1789
$D470 | nt_asm_jsr                      | headers.asm:1795
$D47B | nt_asm_lda                      | headers.asm:1801
$D486 | nt_asm_lda_h                    | headers.asm:1807
$D493 | nt_asm_lda_x                    | headers.asm:1813
$D4A0 | nt_asm_lda_y                    | headers.asm:1819
$D4AD | nt_asm_lda_z                    | headers.asm:1825
$D4BA | nt_asm_lda_zi                   | headers.asm:1831
$D4C8 | nt_asm_lda_ziy                  | headers.asm:1837
$D4D7 | nt_asm_lda_zx                   | headers.asm:1843
$D4E5 | nt_asm_lda_zxi                  | headers.asm:1849
$D4F4 | nt_asm_ldx                      | headers.asm:1855
$D4FF | nt_asm_ldx_h                    | headers.asm:1861
$D50C | nt_asm_ldx_y                    | headers.asm:1867
$D519 | nt_asm_ldx_z                    | headers.asm:1873
$D526 | nt_asm_ldx_zy                   | headers.asm:1879
$D534 | nt_asm_ldy                      | headers.asm:1885
$D53F | nt_asm_ldy_h                    | headers.asm:1891
$D54C | nt_asm_ldy_x                    | headers.asm:1897
$D559 | nt_asm_ldy_z                    | headers.asm:1903
$D566 | nt_asm_ldy_zx                   | headers.asm:1909
$D574 | nt_asm_lsr                      | headers.asm:1915
$D57F | nt_asm_lsr_a                    | headers.asm:1921
$D58C | nt_asm_lsr_x                    | headers.asm:1927
$D599 | nt_asm_lsr_z                    | headers.asm:1933
$D5A6 | nt_asm_lsr_zx                   | headers.asm:1939
$D5B4 | nt_asm_nop                      | headers.asm:1945
$D5BF | nt_asm_ora                      | headers.asm:1951
$D5CA | nt_asm_ora_h                    | headers.asm:1957
$D5D7 | nt_asm_ora_x                    | headers.asm:1963
$D5E4 | nt_asm_ora_y                    | headers.asm:1969
$D5F1 | nt_asm_ora_z                    | headers.asm:1975
$D5FE | nt_asm_ora_zi                   | headers.asm:1981
$D60C | nt_asm_ora_ziy                  | headers.asm:1987
$D61B | nt_asm_ora_zx                   | headers.asm:1993
$D629 | nt_asm_ora_zxi                  | headers.asm:1999
$D638 | nt_asm_pha                      | headers.asm:2005
$D643 | nt_asm_php                      | headers.asm:2011
$D64E | nt_asm_phx                      | headers.asm:2017
$D659 | nt_asm_phy                      | headers.asm:2023
$D664 | nt_asm_pla                      | headers.asm:2029
$D66F | nt_asm_plp                      | headers.asm:2035
$D67A | nt_asm_plx                      | headers.asm:2041
$D685 | nt_asm_ply                      | headers.asm:2047
$D690 | nt_asm_rol                      | headers.asm:2053
$D69B | nt_asm_rol_a                    | headers.asm:2059
$D6A8 | nt_asm_rol_x                    | headers.asm:2065
$D6B5 | nt_asm_rol_z                    | headers.asm:2071
$D6C2 | nt_asm_rol_zx                   | headers.asm:2077
$D6D0 | nt_asm_ror                      | headers.asm:2083
$D6DB | nt_asm_ror_a                    | headers.asm:2089
$D6E8 | nt_asm_ror_x                    | headers.asm:2095
$D6F5 | nt_asm_ror_z                    | headers.asm:2101
$D702 | nt_asm_ror_zx                   | headers.asm:2107
$D710 | nt_asm_rti                      | headers.asm:2113
$D71B | nt_asm_rts                      | headers.asm:2119
$D726 | nt_asm_sbc                      | headers.asm:2125
$D731 | nt_asm_sbc_h                    | headers.asm:2131
$D73E | nt_asm_sbc_x                    | headers.asm:2137
$D74B | nt_asm_sbc_y                    | headers.asm:2143
$D758 | nt_asm_sbc_z                    | headers.asm:2149
$D765 | nt_asm_sbc_zi                   | headers.asm:2155
$D773 | nt_asm_sbc_ziy                  | headers.asm:2161
$D782 | nt_asm_sbc_zx                   | headers.asm:2167
$D790 | nt_asm_sbc_zxi                  | headers.asm:2173
$D79F | nt_asm_sec                      | headers.asm:2179
$D7AA | nt_asm_sed                      | headers.asm:2185
$D7B5 | nt_asm_sei                      | headers.asm:2191
$D7C0 | nt_asm_sta                      | headers.asm:2197
$D7CB | nt_asm_sta_x                    | headers.asm:2203
$D7D8 | nt_asm_sta_y                    | headers.asm:2209
$D7E5 | nt_asm_sta_z                    | headers.asm:2215
$D7F2 | nt_asm_sta_zi                   | headers.asm:2221
$D800 | nt_asm_sta_ziy                  | headers.asm:2227
$D80F | nt_asm_sta_zx                   | headers.asm:2233
$D81D | nt_asm_sta_zxi                  | headers.asm:2239
$D82C | nt_asm_stx                      | headers.asm:2245
$D837 | nt_asm_stx_z                    | headers.asm:2251
$D844 | nt_asm_stx_zy                   | headers.asm:2257
$D852 | nt_asm_sty                      | headers.asm:2263
$D85D | nt_asm_sty_z                    | headers.asm:2269
$D86A | nt_asm_sty_zx                   | headers.asm:2275
$D878 | nt_asm_stz                      | headers.asm:2281
$D883 | nt_asm_stz_x                    | headers.asm:2287
$D890 | nt_asm_stz_z                    | headers.asm:2293
$D89D | nt_asm_stz_zx                   | headers.asm:2299
$D8AB | nt_asm_tax                      | headers.asm:2305
$D8B6 | nt_asm_tay                      | headers.asm:2311
$D8C1 | nt_asm_trb                      | headers.asm:2317
$D8CC | nt_asm_trb_z                    | headers.asm:2323
$D8D9 | nt_asm_tsb                      | headers.asm:2329
$D8E4 | nt_asm_tsb_z                    | headers.asm:2335
$D8F1 | nt_asm_tsx                      | headers.asm:2341
$D8FC | nt_asm_txa                      | headers.asm:2347
$D907 | nt_asm_txs                      | headers.asm:2353
$D912 | nt_asm_tya                      | headers.asm:2359
$D91D | assembler_dictionary_start      | headers.asm:2367
$D91D | nt_asm_push_a                   | headers.asm:2368
$D92B | string_table                    | strings.asm:21
$D937 | s_ok                            | strings.asm:25
$D93B | s_compiled                      | strings.asm:26
$D945 | s_redefined                     | strings.asm:27
$D950 | s_abc_lower                     | strings.asm:29
$D974 | s_abc_upper                     | strings.asm:30
$D998 | error_table                     | strings.asm:52
$D9B2 | es_allot                        | strings.asm:58
$D9D3 | es_badsource                    | strings.asm:59
$D9F3 | es_compileonly                  | strings.asm:60
$DA14 | es_defer                        | strings.asm:61
$DA31 | es_divzero                      | strings.asm:62
$DA42 | es_noname                       | strings.asm:63
$DA52 | es_refill                       | strings.asm:64
$DA80 | es_state                        | strings.asm:65
$DA98 | es_syntax                       | strings.asm:66
$DAA7 | es_underflow                    | strings.asm:67
$DAB7 | es_negallot                     | strings.asm:68
$DAD3 | es_wordlist                     | strings.asm:69
$DAEA | es_blockwords                   | strings.asm:70
$DB29 | envs_cs                         | strings.asm:80
$DB39 | envs_hold                       | strings.asm:81
$DB3F | envs_pad                        | strings.asm:82
$DB44 | envs_aub                        | strings.asm:83
$DB56 | envs_floored                    | strings.asm:84
$DB5E | envs_max_char                   | strings.asm:85
$DB67 | envs_max_n                      | strings.asm:86
$DB6D | envs_max_u                      | strings.asm:87
$DB73 | envs_rsc                        | strings.asm:88
$DB86 | envs_sc                         | strings.asm:89
$DB92 | envs_wl                         | strings.asm:90
$DB9C | envs_max_d                      | strings.asm:92
$DBA2 | envs_max_ud                     | strings.asm:93
$DBA9 | cmpl_subroutine                 | taliforth.asm:55
$DBAE | cmpl_jump                       | taliforth.asm:60
$DBB1 | cmpl_common                     | taliforth.asm:64
$DBB5 | cmpl_word                       | taliforth.asm:70
$DBB9 | cmpl_a                          | taliforth.asm:74
$DBC1 | _done                           | taliforth.asm:82
$DBC2 | doconst                         | taliforth.asm:89
$DBD6 | dodefer                         | taliforth.asm:118
$DBEA | defer_error                     | taliforth.asm:142
$DBEF | dodoes                          | taliforth.asm:147
$DBF5 | *                               | taliforth.asm:162
$DC02 | *                               | taliforth.asm:178
$DC09 | dovar                           | taliforth.asm:190
$DC0F | *                               | taliforth.asm:206
$DC17 | byte_to_ascii                   | taliforth.asm:220
$DC20 | _nibble_to_ascii                | taliforth.asm:233
$DC2A | *                               | taliforth.asm:243
$DC2E | compare_16bit                   | taliforth.asm:248
$DC3E | _equal                          | taliforth.asm:275
$DC44 | _overflow                       | taliforth.asm:280
$DC46 | _not_equal                      | taliforth.asm:283
$DC48 | _done                           | taliforth.asm:285
$DC49 | _loop                           | taliforth.asm:301
$DC49 | interpret                       | taliforth.asm:290
$DC7A | _single_number                  | taliforth.asm:353
$DC86 | _got_name_token                 | taliforth.asm:364
$DCAE | _interpret                      | taliforth.asm:403
$DCB4 | _compile                        | taliforth.asm:414
$DCC2 | _line_done                      | taliforth.asm:428
$DCC7 | is_printable                    | taliforth.asm:438
$DCD2 | _failed                         | taliforth.asm:452
$DCD3 | _done                           | taliforth.asm:454
$DCD4 | is_whitespace                   | taliforth.asm:459
$DCDF | _failed                         | taliforth.asm:473
$DCE0 | _done                           | taliforth.asm:475
$DCE1 | underflow                       | taliforth.asm:480
$DCE3 | error                           | taliforth.asm:486
$DCF6 | print_string                    | taliforth.asm:502
$DD03 | print_common                    | taliforth.asm:518
$DD0C | print_common_no_lf              | taliforth.asm:530
$DD0E | _loop                           | taliforth.asm:537
$DD18 | _done                           | taliforth.asm:543
$DD19 | print_u                         | taliforth.asm:548
$DD2C | current_to_dp                   | taliforth.asm:568
$DD3F | dp_to_current                   | taliforth.asm:589
$F010 | kernel_init                     | platform-py65mon.asm:128
$F010 | v_irq                           | platform-py65mon.asm:127
$F010 | v_nmi                           | platform-py65mon.asm:125
$F010 | v_reset                         | platform-py65mon.asm:126
$F013 | *                               | platform-py65mon.asm:144
$F01E | _done                           | platform-py65mon.asm:149
$F021 | _loop                           | platform-py65mon.asm:161
$F021 | kernel_getc                     | platform-py65mon.asm:153
$F027 | kernel_putc                     | platform-py65mon.asm:168
$F02B | s_kernel_id                     | platform-py65mon.asm:179
