$0000 | blk_offset                      | definitions.asm:81
$B7E0 | _cmd_w_loop                     | ed.asm:1333
$B83E | _cmd_w_eol                      | ed.asm:1394
$B862 | _error_2drop                    | ed.asm:1424
$B864 | _error_1drop                    | ed.asm:1429
$B866 | _error                          | ed.asm:1432
$B874 | _get_input                      | ed.asm:1450
$B882 | *                               | ed.asm:1469
$B885 | _have_text                      | ed.asm:1477
$B88F | *                               | ed.asm:1490
$B890 | _is_valid_line                  | ed.asm:1494
$B8AE | _is_valid_line_too_small        | ed.asm:1523
$B8B0 | _is_valid_line_nope_zero        | ed.asm:1527
$B8B1 | _is_valid_line_done             | ed.asm:1530
$B8B2 | _last_line                      | ed.asm:1535
$B8C0 | _last_line_loop                 | ed.asm:1551
$B8CF | *                               | ed.asm:1563
$B8D1 | _last_line_done                 | ed.asm:1566
$B8DA | _no_line_zero                   | ed.asm:1576
$B8E7 | _no_line_zero_done              | ed.asm:1594
$B8E8 | _num_to_addr                    | ed.asm:1599
$B8FD | _num_to_addr_loop               | ed.asm:1625
$B90B | *                               | ed.asm:1636
$B91C | _num_to_addr_finished           | ed.asm:1651
$B91E | _num_to_addr_done               | ed.asm:1656
$B91F | _para1_to_cur                   | ed.asm:1661
$B928 | _print_addr                     | ed.asm:1673
$B94A | ed_cmd_list                     | ed.asm:1706
$B955 | ed_cmd_table                    | ed.asm:1708
$B969 | ed6502_end                      | ed.asm:1713
$B969 | forth_words_start               | taliforth.asm:24
$BA2E | forth_words_end                 | taliforth.asm:26
$BA2E | user_words_start                | taliforth.asm:29
$BA30 | nt_bye                          | headers.asm:62
$BA30 | user_words_end                  | taliforth.asm:31
$BA3B | nt_cold                         | headers.asm:70
$BA47 | nt_ed                           | headers.asm:75
$BA51 | nt_see                          | headers.asm:80
$BA5C | nt_forth                        | headers.asm:84
$BA69 | nt_order                        | headers.asm:89
$BA76 | nt_to_order                     | headers.asm:94
$BA84 | nt_previous                     | headers.asm:99
$BA94 | nt_also                         | headers.asm:104
$BAA0 | nt_only                         | headers.asm:109
$BAAC | nt_forth_wordlist               | headers.asm:114
$BAC2 | nt_editor_wordlist              | headers.asm:119
$BAD9 | nt_assembler_wordlist           | headers.asm:124
$BAF3 | nt_root_wordlist                | headers.asm:129
$BB08 | nt_get_order                    | headers.asm:134
$BB19 | nt_set_order                    | headers.asm:139
$BB2A | nt_get_current                  | headers.asm:144
$BB3D | nt_set_current                  | headers.asm:149
$BB50 | nt_search_wordlist              | headers.asm:154
$BB67 | nt_wordlist                     | headers.asm:159
$BB77 | nt_definitions                  | headers.asm:164
$BB8A | nt_block_ramdrive_init          | headers.asm:169
$BBA5 | nt_list                         | headers.asm:174
$BBB1 | nt_thru                         | headers.asm:179
$BBBD | nt_load                         | headers.asm:184
$BBC9 | nt_flush                        | headers.asm:189
$BBD6 | nt_empty_buffers                | headers.asm:194
$BBEB | nt_buffer                       | headers.asm:199
$BBF9 | nt_update                       | headers.asm:204
$BC07 | nt_block                        | headers.asm:209
$BC14 | nt_save_buffers                 | headers.asm:214
$BC28 | nt_block_read_vector            | headers.asm:219
$BC41 | nt_block_read                   | headers.asm:224
$BC53 | nt_block_write_vector           | headers.asm:229
$BC6D | nt_block_write                  | headers.asm:234
$BC80 | nt_blk                          | headers.asm:239
$BC8B | nt_scr                          | headers.asm:244
$BC96 | nt_blkbuffer                    | headers.asm:249
$BCA7 | nt_buffblocknum                 | headers.asm:254
$BCBB | nt_buffstatus                   | headers.asm:259
$BCCD | nt_buffer_colon                 | headers.asm:264
$BCDC | nt_useraddr                     | headers.asm:269
$BCEC | nt_action_of                    | headers.asm:274
$BCFD | nt_is                           | headers.asm:279
$BD07 | nt_defer_store                  | headers.asm:284
$BD15 | nt_defer_fetch                  | headers.asm:289
$BD23 | nt_endcase                      | headers.asm:294
$BD32 | nt_endof                        | headers.asm:299
$BD3F | nt_of                           | headers.asm:304
$BD49 | nt_case                         | headers.asm:309
$BD55 | nt_while                        | headers.asm:314
$BD62 | nt_until                        | headers.asm:319
$BD6F | nt_repeat                       | headers.asm:324
$BD7D | nt_else                         | headers.asm:329
$BD89 | nt_then                         | headers.asm:334
$BD95 | nt_if                           | headers.asm:339
$BD9F | nt_dot_paren                    | headers.asm:344
$BDA9 | nt_paren                        | headers.asm:349
$BDB2 | nt_word                         | headers.asm:354
$BDBE | nt_find                         | headers.asm:359
$BDCA | nt_environment_q                | headers.asm:364
$BDDE | nt_search                       | headers.asm:369
$BDEC | nt_compare                      | headers.asm:374
$BDFB | nt_disasm                       | headers.asm:379
$BE09 | nt_dot_s                        | headers.asm:384
$BE13 | nt_dump                         | headers.asm:389
$BE1F | nt_bell                         | headers.asm:394
$BE2B | nt_align                        | headers.asm:399
$BE38 | nt_aligned                      | headers.asm:404
$BE47 | nt_wordsize                     | headers.asm:409
$BE57 | nt_words                        | headers.asm:414
$BE64 | nt_marker                       | headers.asm:419
$BE72 | nt_at_xy                        | headers.asm:424
$BE7F | nt_page                         | headers.asm:429
$BE8B | nt_cr                           | headers.asm:434
$BE95 | nt_input                        | headers.asm:439
$BEA2 | nt_output                       | headers.asm:444
$BEB0 | nt_sign                         | headers.asm:449
$BEBC | nt_hold                         | headers.asm:454
$BEC8 | nt_number_sign_greater          | headers.asm:459
$BED2 | nt_number_sign_s                | headers.asm:464
$BEDC | nt_number_sign                  | headers.asm:469
$BEE5 | nt_less_number_sign             | headers.asm:474
$BEEF | nt_to_in                        | headers.asm:479
$BEFA | nt_within                       | headers.asm:484
$BF08 | nt_hexstore                     | headers.asm:489
$BF18 | nt_cleave                       | headers.asm:494
$BF26 | nt_pad                          | headers.asm:499
$BF31 | nt_cmove                        | headers.asm:504
$BF3E | nt_cmove_up                     | headers.asm:509
$BF4C | nt_move                         | headers.asm:514
$BF58 | nt_backslash                    | headers.asm:519
$BF61 | nt_star_slash                   | headers.asm:524
$BF6B | nt_star_slash_mod               | headers.asm:529
$BF78 | nt_mod                          | headers.asm:534
$BF83 | nt_slash_mod                    | headers.asm:539
$BF8F | nt_slash                        | headers.asm:544
$BF98 | nt_fm_slash_mod                 | headers.asm:549
$BFA6 | nt_sm_slash_rem                 | headers.asm:554
$BFB4 | nt_um_slash_mod                 | headers.asm:559
$BFC2 | nt_star                         | headers.asm:564
$BFCB | nt_um_star                      | headers.asm:569
$BFD6 | nt_m_star                       | headers.asm:574
$BFE0 | nt_count                        | headers.asm:579
$BFED | nt_decimal                      | headers.asm:584
$BFFC | nt_hex                          | headers.asm:589
$C007 | nt_to_number                    | headers.asm:594
$C016 | nt_number                       | headers.asm:599
$C024 | nt_digit_question               | headers.asm:604
$C032 | nt_base                         | headers.asm:609
$C03E | nt_evaluate                     | headers.asm:614
$C04E | nt_state                        | headers.asm:619
$C05B | nt_again                        | headers.asm:624
$C068 | nt_begin                        | headers.asm:629
$C075 | nt_quit                         | headers.asm:634
$C081 | nt_recurse                      | headers.asm:639
$C090 | nt_leave                        | headers.asm:644
$C09D | nt_unloop                       | headers.asm:649
$C0AB | nt_exit                         | headers.asm:654
$C0B7 | nt_plus_loop                    | headers.asm:659
$C0C4 | nt_loop                         | headers.asm:664
$C0D0 | nt_j                            | headers.asm:669
$C0D9 | nt_i                            | headers.asm:674
$C0E2 | nt_question_do                  | headers.asm:679
$C0ED | nt_do                           | headers.asm:684
$C0F7 | nt_abort_quote                  | headers.asm:689
$C105 | nt_abort                        | headers.asm:694
$C112 | nt_strip_underflow              | headers.asm:699
$C129 | nt_nc_limit                     | headers.asm:704
$C139 | nt_allow_native                 | headers.asm:709
$C14D | nt_always_native                | headers.asm:714
$C162 | nt_never_native                 | headers.asm:719
$C176 | nt_compile_only                 | headers.asm:724
$C18A | nt_immediate                    | headers.asm:729
$C19B | nt_postpone                     | headers.asm:734
$C1AB | nt_s_backslash_quote            | headers.asm:739
$C1B6 | nt_s_quote                      | headers.asm:744
$C1C0 | nt_dot_quote                    | headers.asm:749
$C1CA | nt_sliteral                     | headers.asm:754
$C1DA | nt_literal                      | headers.asm:759
$C1E9 | nt_right_bracket                | headers.asm:764
$C1F2 | nt_left_bracket                 | headers.asm:769
$C1FB | nt_compile_comma                | headers.asm:774
$C20B | nt_colon_noname                 | headers.asm:779
$C21A | nt_semicolon                    | headers.asm:784
$C223 | nt_colon                        | headers.asm:789
$C22C | nt_source_id                    | headers.asm:794
$C23D | nt_source                       | headers.asm:799
$C24B | nt_execute_parsing              | headers.asm:804
$C262 | nt_parse                        | headers.asm:809
$C26F | nt_parse_name                   | headers.asm:814
$C281 | nt_latestnt                     | headers.asm:819
$C291 | nt_latestxt                     | headers.asm:824
$C2A1 | nt_defer                        | headers.asm:829
$C2AE | nt_to_body                      | headers.asm:834
$C2BB | nt_name_to_string               | headers.asm:839
$C2CE | nt_int_to_name                  | headers.asm:844
$C2DE | nt_name_to_int                  | headers.asm:849
$C2EE | nt_bracket_tick                 | headers.asm:854
$C2F9 | nt_tick                         | headers.asm:859
$C302 | nt_find_name                    | headers.asm:864
$C313 | nt_fill                         | headers.asm:869
$C31F | nt_blank                        | headers.asm:874
$C32C | nt_erase                        | headers.asm:879
$C339 | nt_d_plus                       | headers.asm:884
$C343 | nt_d_minus                      | headers.asm:889
$C34D | nt_d_to_s                       | headers.asm:894
$C358 | nt_s_to_d                       | headers.asm:899
$C363 | nt_to                           | headers.asm:904
$C36D | nt_value                        | headers.asm:909
$C37A | nt_constant                     | headers.asm:914
$C38A | nt_variable                     | headers.asm:919
$C39A | nt_does                         | headers.asm:924
$C3A7 | nt_create                       | headers.asm:929
$C3B5 | nt_allot                        | headers.asm:934
$C3C2 | nt_key                          | headers.asm:939
$C3CD | nt_depth                        | headers.asm:944
$C3DA | nt_unused                       | headers.asm:949
$C3E8 | nt_r_to_input                   | headers.asm:954
$C3F7 | nt_input_to_r                   | headers.asm:959
$C406 | nt_accept                       | headers.asm:964
$C414 | nt_refill                       | headers.asm:969
$C422 | nt_slash_string                 | headers.asm:974
$C431 | nt_minus_leading                | headers.asm:979
$C441 | nt_minus_trailing               | headers.asm:984
$C452 | nt_bl                           | headers.asm:989
$C45C | nt_spaces                       | headers.asm:994
$C46A | nt_bounds                       | headers.asm:999
$C478 | nt_c_comma                      | headers.asm:1004
$C482 | nt_dnegate                      | headers.asm:1009
$C491 | nt_negate                       | headers.asm:1014
$C49F | nt_invert                       | headers.asm:1019
$C4AD | nt_two_to_r                     | headers.asm:1024
$C4B8 | nt_two_r_from                   | headers.asm:1029
$C4C3 | nt_two_r_fetch                  | headers.asm:1034
$C4CE | nt_two_literal                  | headers.asm:1039
$C4DE | nt_two_constant                 | headers.asm:1044
$C4EF | nt_two_variable                 | headers.asm:1049
$C500 | nt_two_fetch                    | headers.asm:1054
$C50A | nt_two_store                    | headers.asm:1059
$C514 | nt_two_over                     | headers.asm:1064
$C521 | nt_two_swap                     | headers.asm:1069
$C52E | nt_two_drop                     | headers.asm:1074
$C53B | nt_max                          | headers.asm:1079
$C546 | nt_min                          | headers.asm:1084
$C551 | nt_zero_less                    | headers.asm:1089
$C55B | nt_zero_greater                 | headers.asm:1094
$C565 | nt_zero_unequal                 | headers.asm:1099
$C570 | nt_zero_equal                   | headers.asm:1104
$C57A | nt_greater_than                 | headers.asm:1109
$C583 | nt_u_greater_than               | headers.asm:1114
$C58D | nt_u_less_than                  | headers.asm:1119
$C597 | nt_less_than                    | headers.asm:1124
$C5A0 | nt_not_equals                   | headers.asm:1129
$C5AA | nt_equal                        | headers.asm:1134
$C5B3 | nt_two_slash                    | headers.asm:1139
$C5BD | nt_two_star                     | headers.asm:1144
$C5C7 | nt_one_plus                     | headers.asm:1149
$C5D1 | nt_one_minus                    | headers.asm:1154
$C5DB | nt_here                         | headers.asm:1159
$C5E7 | nt_cell_plus                    | headers.asm:1164
$C5F4 | nt_cells                        | headers.asm:1169
$C601 | nt_chars                        | headers.asm:1174
$C60E | nt_char_plus                    | headers.asm:1179
$C61B | nt_bracket_char                 | headers.asm:1184
$C629 | nt_char                         | headers.asm:1189
$C635 | nt_pick                         | headers.asm:1194
$C641 | nt_lshift                       | headers.asm:1199
$C64F | nt_rshift                       | headers.asm:1204
$C65D | nt_xor                          | headers.asm:1209
$C668 | nt_or                           | headers.asm:1214
$C672 | nt_and                          | headers.asm:1219
$C67D | nt_dabs                         | headers.asm:1224
$C689 | nt_abs                          | headers.asm:1229
$C694 | nt_minus                        | headers.asm:1234
$C69D | nt_plus                         | headers.asm:1239
$C6A6 | nt_question_dup                 | headers.asm:1244
$C6B2 | nt_two_dup                      | headers.asm:1249
$C6BE | nt_two                          | headers.asm:1254
$C6C7 | nt_one                          | headers.asm:1259
$C6D0 | nt_zero                         | headers.asm:1264
$C6D9 | nt_space                        | headers.asm:1269
$C6E6 | nt_true                         | headers.asm:1274
$C6F2 | nt_false                        | headers.asm:1279
$C6FF | nt_question                     | headers.asm:1284
$C708 | nt_ud_dot_r                     | headers.asm:1289
$C714 | nt_ud_dot                       | headers.asm:1294
$C71F | nt_d_dot_r                      | headers.asm:1299
$C72A | nt_d_dot                        | headers.asm:1304
$C734 | nt_dot_r                        | headers.asm:1309
$C73E | nt_u_dot_r                      | headers.asm:1314
$C749 | nt_u_dot                        | headers.asm:1319
$C753 | nt_dot                          | headers.asm:1324
$C75C | nt_type                         | headers.asm:1329
$C768 | nt_emit                         | headers.asm:1334
$C774 | nt_execute                      | headers.asm:1339
$C783 | nt_plus_store                   | headers.asm:1344
$C78D | nt_c_store                      | headers.asm:1349
$C797 | nt_c_fetch                      | headers.asm:1354
$C7A1 | nt_comma                        | headers.asm:1359
$C7AA | nt_tuck                         | headers.asm:1364
$C7B6 | nt_not_rote                     | headers.asm:1369
$C7C2 | nt_rot                          | headers.asm:1374
$C7CD | nt_nip                          | headers.asm:1379
$C7D8 | nt_r_fetch                      | headers.asm:1384
$C7E2 | nt_r_from                       | headers.asm:1389
$C7EC | nt_to_r                         | headers.asm:1394
$C7F6 | nt_over                         | headers.asm:1399
$C802 | nt_fetch                        | headers.asm:1404
$C80B | nt_store                        | headers.asm:1409
$C814 | nt_swap                         | headers.asm:1414
$C820 | nt_dup                          | headers.asm:1419
$C82B | dictionary_start                | headers.asm:1425
$C82B | nt_drop                         | headers.asm:1426
$C837 | nt_root_words                   | headers.asm:1439
$C844 | nt_root_forth_wordlist          | headers.asm:1444
$C85A | nt_root_forth                   | headers.asm:1449
$C867 | nt_root_set_order               | headers.asm:1455
$C867 | root_dictionary_start           | headers.asm:1454
$C878 | nt_editor_enter_screen          | headers.asm:1465
$C88C | nt_editor_erase_screen          | headers.asm:1470
$C8A0 | nt_editor_el                    | headers.asm:1475
$C8AA | nt_editor_l                     | headers.asm:1480
$C8B3 | nt_editor_line                  | headers.asm:1485
$C8BF | editor_dictionary_start         | headers.asm:1490
$C8BF | nt_editor_o                     | headers.asm:1491
$C8C8 | assembler_dictionary_start      | headers.asm:1505
$C8C8 | nt_asm_adc_h                    | headers.asm:1506
$C8D5 | nt_asm_adc_x                    | headers.asm:1512
$C8E2 | nt_asm_adc_y                    | headers.asm:1518
$C8EF | nt_asm_adc_z                    | headers.asm:1524
$C8FC | nt_asm_adc_zi                   | headers.asm:1530
$C90A | nt_asm_adc_ziy                  | headers.asm:1536
$C919 | nt_asm_adc_zx                   | headers.asm:1542
$C927 | nt_asm_adc_zxi                  | headers.asm:1548
$C936 | nt_asm_and                      | headers.asm:1554
$C942 | nt_asm_and_h                    | headers.asm:1560
$C94F | nt_asm_and_x                    | headers.asm:1566
$C95C | nt_asm_and_y                    | headers.asm:1572
$C969 | nt_asm_and_z                    | headers.asm:1578
$C976 | nt_asm_and_zi                   | headers.asm:1584
$C984 | nt_asm_and_ziy                  | headers.asm:1590
$C993 | nt_asm_and_zx                   | headers.asm:1596
$C9A1 | nt_asm_and_zxi                  | headers.asm:1602
$C9B0 | nt_asm_asl                      | headers.asm:1608
$C9BB | nt_asm_asl_a                    | headers.asm:1614
$C9C8 | nt_asm_asl_x                    | headers.asm:1620
$C9D5 | nt_asm_asl_z                    | headers.asm:1626
$C9E2 | nt_asm_asl_zx                   | headers.asm:1632
$C9F0 | nt_asm_bcc                      | headers.asm:1638
$C9FB | nt_asm_bcs                      | headers.asm:1644
$CA06 | nt_asm_beq                      | headers.asm:1650
$CA11 | nt_asm_bit                      | headers.asm:1656
$CA1C | nt_asm_bit_h                    | headers.asm:1662
$CA29 | nt_asm_bit_x                    | headers.asm:1668
$CA36 | nt_asm_bit_z                    | headers.asm:1674
$CA43 | nt_asm_bit_zx                   | headers.asm:1680
$CA51 | nt_asm_bmi                      | headers.asm:1686
$CA5C | nt_asm_bne                      | headers.asm:1692
$CA67 | nt_asm_bpl                      | headers.asm:1698
$CA72 | nt_asm_bra                      | headers.asm:1704
$CA7D | nt_asm_brk                      | headers.asm:1710
$CA88 | nt_asm_bvc                      | headers.asm:1716
$CA93 | nt_asm_bvs                      | headers.asm:1722
$CA9E | nt_asm_clc                      | headers.asm:1728
$CAA9 | nt_asm_cld                      | headers.asm:1734
$CAB4 | nt_asm_cli                      | headers.asm:1740
$CABF | nt_asm_clv                      | headers.asm:1746
$CACA | nt_asm_cmp                      | headers.asm:1752
$CAD5 | nt_asm_cmp_h                    | headers.asm:1758
$CAE2 | nt_asm_cmp_x                    | headers.asm:1764
$CAEF | nt_asm_cmp_y                    | headers.asm:1770
$CAFC | nt_asm_cmp_z                    | headers.asm:1776
$CB09 | nt_asm_cmp_zi                   | headers.asm:1782
$CB17 | nt_asm_cmp_ziy                  | headers.asm:1788
$CB26 | nt_asm_cmp_zx                   | headers.asm:1794
$CB34 | nt_asm_cmp_zxi                  | headers.asm:1800
$CB43 | nt_asm_cpx                      | headers.asm:1806
$CB4E | nt_asm_cpx_h                    | headers.asm:1812
$CB5B | nt_asm_cpx_z                    | headers.asm:1818
$CB68 | nt_asm_cpy                      | headers.asm:1824
$CB73 | nt_asm_cpy_h                    | headers.asm:1830
$CB80 | nt_asm_cpy_z                    | headers.asm:1836
$CB8D | nt_asm_dec                      | headers.asm:1842
$CB98 | nt_asm_dec_a                    | headers.asm:1848
$CBA5 | nt_asm_dec_x                    | headers.asm:1854
$CBB2 | nt_asm_dec_z                    | headers.asm:1860
$CBBF | nt_asm_dec_zx                   | headers.asm:1866
$CBCD | nt_asm_dex                      | headers.asm:1872
$CBD8 | nt_asm_dey                      | headers.asm:1878
$CBE3 | nt_asm_eor                      | headers.asm:1884
$CBEE | nt_asm_eor_h                    | headers.asm:1890
$CBFB | nt_asm_eor_x                    | headers.asm:1896
$CC08 | nt_asm_eor_y                    | headers.asm:1902
$CC15 | nt_asm_eor_z                    | headers.asm:1908
$CC22 | nt_asm_eor_zi                   | headers.asm:1914
$CC30 | nt_asm_eor_ziy                  | headers.asm:1920
$CC3F | nt_asm_eor_zx                   | headers.asm:1926
$CC4D | nt_asm_eor_zxi                  | headers.asm:1932
$CC5C | nt_asm_inc                      | headers.asm:1938
$CC67 | nt_asm_inc_a                    | headers.asm:1944
$CC74 | nt_asm_inc_x                    | headers.asm:1950
$CC81 | nt_asm_inc_z                    | headers.asm:1956
$CC8E | nt_asm_inc_zx                   | headers.asm:1962
$CC9C | nt_asm_inx                      | headers.asm:1968
$CCA7 | nt_asm_iny                      | headers.asm:1974
$CCB2 | nt_asm_jmp                      | headers.asm:1980
$CCBD | nt_asm_jmp_i                    | headers.asm:1986
$CCCA | nt_asm_jmp_xi                   | headers.asm:1992
$CCD8 | nt_asm_jsr                      | headers.asm:1998
$CCE3 | nt_asm_lda                      | headers.asm:2004
$CCEE | nt_asm_lda_h                    | headers.asm:2010
$CCFB | nt_asm_lda_x                    | headers.asm:2016
$CD08 | nt_asm_lda_y                    | headers.asm:2022
$CD15 | nt_asm_lda_z                    | headers.asm:2028
$CD22 | nt_asm_lda_zi                   | headers.asm:2034
$CD30 | nt_asm_lda_ziy                  | headers.asm:2040
$CD3F | nt_asm_lda_zx                   | headers.asm:2046
$CD4D | nt_asm_lda_zxi                  | headers.asm:2052
$CD5C | nt_asm_ldx                      | headers.asm:2058
$CD67 | nt_asm_ldx_h                    | headers.asm:2064
$CD74 | nt_asm_ldx_y                    | headers.asm:2070
$CD81 | nt_asm_ldx_z                    | headers.asm:2076
$CD8E | nt_asm_ldx_zy                   | headers.asm:2082
$CD9C | nt_asm_ldy                      | headers.asm:2088
$CDA7 | nt_asm_ldy_h                    | headers.asm:2094
$CDB4 | nt_asm_ldy_x                    | headers.asm:2100
$CDC1 | nt_asm_ldy_z                    | headers.asm:2106
$CDCE | nt_asm_ldy_zx                   | headers.asm:2112
$CDDC | nt_asm_lsr                      | headers.asm:2118
$CDE7 | nt_asm_lsr_a                    | headers.asm:2124
$CDF4 | nt_asm_lsr_x                    | headers.asm:2130
$CE01 | nt_asm_lsr_z                    | headers.asm:2136
$CE0E | nt_asm_lsr_zx                   | headers.asm:2142
$CE1C | nt_asm_nop                      | headers.asm:2148
$CE27 | nt_asm_ora                      | headers.asm:2154
$CE32 | nt_asm_ora_h                    | headers.asm:2160
$CE3F | nt_asm_ora_x                    | headers.asm:2166
$CE4C | nt_asm_ora_y                    | headers.asm:2172
$CE59 | nt_asm_ora_z                    | headers.asm:2178
$CE66 | nt_asm_ora_zi                   | headers.asm:2184
$CE74 | nt_asm_ora_ziy                  | headers.asm:2190
$CE83 | nt_asm_ora_zx                   | headers.asm:2196
$CE91 | nt_asm_ora_zxi                  | headers.asm:2202
$CEA0 | nt_asm_pha                      | headers.asm:2208
$CEAB | nt_asm_php                      | headers.asm:2214
$CEB6 | nt_asm_phx                      | headers.asm:2220
$CEC1 | nt_asm_phy                      | headers.asm:2226
$CECC | nt_asm_pla                      | headers.asm:2232
$CED7 | nt_asm_plp                      | headers.asm:2238
$CEE2 | nt_asm_plx                      | headers.asm:2244
$CEED | nt_asm_ply                      | headers.asm:2250
$CEF8 | nt_asm_rol                      | headers.asm:2256
$CF03 | nt_asm_rol_a                    | headers.asm:2262
$CF10 | nt_asm_rol_x                    | headers.asm:2268
$CF1D | nt_asm_rol_z                    | headers.asm:2274
$CF2A | nt_asm_rol_zx                   | headers.asm:2280
$CF38 | nt_asm_ror                      | headers.asm:2286
$CF43 | nt_asm_ror_a                    | headers.asm:2292
$CF50 | nt_asm_ror_x                    | headers.asm:2298
$CF5D | nt_asm_ror_z                    | headers.asm:2304
$CF6A | nt_asm_ror_zx                   | headers.asm:2310
$CF78 | nt_asm_rti                      | headers.asm:2316
$CF83 | nt_asm_rts                      | headers.asm:2322
$CF8E | nt_asm_sbc                      | headers.asm:2328
$CF99 | nt_asm_sbc_h                    | headers.asm:2334
$CFA6 | nt_asm_sbc_x                    | headers.asm:2340
$CFB3 | nt_asm_sbc_y                    | headers.asm:2346
$CFC0 | nt_asm_sbc_z                    | headers.asm:2352
$CFCD | nt_asm_sbc_zi                   | headers.asm:2358
$CFDB | nt_asm_sbc_ziy                  | headers.asm:2364
$CFEA | nt_asm_sbc_zx                   | headers.asm:2370
$CFF8 | nt_asm_sbc_zxi                  | headers.asm:2376
$D007 | nt_asm_sec                      | headers.asm:2382
$D012 | nt_asm_sed                      | headers.asm:2388
$D01D | nt_asm_sei                      | headers.asm:2394
$D028 | nt_asm_sta                      | headers.asm:2400
$D033 | nt_asm_sta_x                    | headers.asm:2406
$D040 | nt_asm_sta_y                    | headers.asm:2412
$D04D | nt_asm_sta_z                    | headers.asm:2418
$D05A | nt_asm_sta_zi                   | headers.asm:2424
$D068 | nt_asm_sta_ziy                  | headers.asm:2430
$D077 | nt_asm_sta_zx                   | headers.asm:2436
$D085 | nt_asm_sta_zxi                  | headers.asm:2442
$D094 | nt_asm_stx                      | headers.asm:2448
$D09F | nt_asm_stx_z                    | headers.asm:2454
$D0AC | nt_asm_stx_zy                   | headers.asm:2460
$D0BA | nt_asm_sty                      | headers.asm:2466
$D0C5 | nt_asm_sty_z                    | headers.asm:2472
$D0D2 | nt_asm_sty_zx                   | headers.asm:2478
$D0E0 | nt_asm_stz                      | headers.asm:2484
$D0EB | nt_asm_stz_x                    | headers.asm:2490
$D0F8 | nt_asm_stz_z                    | headers.asm:2496
$D105 | nt_asm_stz_zx                   | headers.asm:2502
$D113 | nt_asm_tax                      | headers.asm:2508
$D11E | nt_asm_tay                      | headers.asm:2514
$D129 | nt_asm_trb                      | headers.asm:2520
$D134 | nt_asm_trb_z                    | headers.asm:2526
$D141 | nt_asm_tsb                      | headers.asm:2532
$D14C | nt_asm_tsb_z                    | headers.asm:2538
$D159 | nt_asm_tsx                      | headers.asm:2544
$D164 | nt_asm_txa                      | headers.asm:2550
$D16F | nt_asm_txs                      | headers.asm:2556
$D17A | nt_asm_tya                      | headers.asm:2562
$D185 | nt_asm_arrow                    | headers.asm:2570
$D190 | nt_asm_back_jump                | headers.asm:2577
$D19A | nt_asm_back_branch              | headers.asm:2583
$D1A4 | nt_asm_push_a                   | headers.asm:2589
$D1B2 | string_table                    | strings.asm:29
$D1CC | s_ok                            | strings.asm:34
$D1D0 | s_compiled                      | strings.asm:35
$D1DA | s_redefined                     | strings.asm:36
$D1E5 | s_abc_lower                     | strings.asm:38
$D209 | s_abc_upper                     | strings.asm:39
$D22D | s_wid_asm                       | strings.asm:41
$D238 | s_wid_editor                    | strings.asm:42
$D240 | s_wid_forth                     | strings.asm:43
$D247 | s_wid_root                      | strings.asm:44
$D24D | s_see_flags                     | strings.asm:46
$D269 | s_see_nt                        | strings.asm:47
$D26E | s_see_xt                        | strings.asm:48
$D273 | s_see_size                      | strings.asm:49
$D284 | error_table                     | strings.asm:72
$D29E | es_allot                        | strings.asm:78
$D2BF | es_badsource                    | strings.asm:79
$D2DF | es_compileonly                  | strings.asm:80
$D300 | es_defer                        | strings.asm:81
$D31D | es_divzero                      | strings.asm:82
$D32E | es_noname                       | strings.asm:83
$D33E | es_refill                       | strings.asm:84
$D36C | es_state                        | strings.asm:85
$D384 | es_syntax                       | strings.asm:86
$D393 | es_underflow                    | strings.asm:87
$D3A3 | es_negallot                     | strings.asm:88
$D3BF | es_wordlist                     | strings.asm:89
$D3D6 | es_blockwords                   | strings.asm:90
$D415 | envs_cs                         | strings.asm:100
$D425 | envs_hold                       | strings.asm:101
$D42B | envs_pad                        | strings.asm:102
$D430 | envs_aub                        | strings.asm:103
$D442 | envs_floored                    | strings.asm:104
$D44A | envs_max_char                   | strings.asm:105
$D453 | envs_max_n                      | strings.asm:106
$D459 | envs_max_u                      | strings.asm:107
$D45F | envs_rsc                        | strings.asm:108
$D472 | envs_sc                         | strings.asm:109
$D47E | envs_wl                         | strings.asm:110
$D488 | envs_max_d                      | strings.asm:113
$D48E | envs_max_ud                     | strings.asm:114
$D495 | cmpl_subroutine                 | taliforth.asm:55
$D49A | cmpl_jump                       | taliforth.asm:60
$D49D | cmpl_common                     | taliforth.asm:64
$D4A1 | cmpl_word                       | taliforth.asm:70
$D4A5 | cmpl_a                          | taliforth.asm:74
$D4AD | _done                           | taliforth.asm:82
$D4AE | doconst                         | taliforth.asm:90
$D4C2 | dodefer                         | taliforth.asm:119
$D4D6 | defer_error                     | taliforth.asm:141
$D4DB | dodoes                          | taliforth.asm:146
$D4E1 | *                               | taliforth.asm:160
$D4ED | *                               | taliforth.asm:175
$D4F4 | dovar                           | taliforth.asm:186
$D4FA | *                               | taliforth.asm:201
$D502 | byte_to_ascii                   | taliforth.asm:214
$D50B | _nibble_to_ascii                | taliforth.asm:227
$D515 | *                               | taliforth.asm:237
$D519 | compare_16bit                   | taliforth.asm:242
$D529 | _equal                          | taliforth.asm:269
$D52F | _overflow                       | taliforth.asm:274
$D531 | _not_equal                      | taliforth.asm:277
$D533 | _done                           | taliforth.asm:279
$D534 | current_to_dp                   | taliforth.asm:283
$D547 | dp_to_current                   | taliforth.asm:306
